 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015465/Gau-3318623.inp" -scrdir="/local/bebjones_9015465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3318624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. BD (   1) C  76 - H  77        /***. BD*(   1) N  70 - C  72            2.56    0.96    0.044
 100. BD (   1) C  76 - H  77        /***. BD*(   1) C  72 - C  76            0.80    1.10    0.027
 100. BD (   1) C  76 - H  77        /***. BD*(   1) C  73 - N  75            3.30    1.09    0.054
 146. CR (   1) C  66                /***. RY*(   1) C  72                    0.57   11.76    0.073
 146. CR (   1) C  66                /***. BD*(   1) N  70 - C  72            0.60   10.48    0.071
 146. CR (   1) C  66                /***. BD*(   1) C  72 - C  76            0.75   10.63    0.080
 147. CR (   1) N  70                /***. RY*(   2) H  71                    0.72   16.37    0.097
 147. CR (   1) N  70                /***. RY*(   3) C  72                    1.49   15.78    0.137
 147. CR (   1) N  70                /***. RY*(   4) C  72                    0.73   16.16    0.097
 147. CR (   1) N  70                /***. RY*(   3) C  73                    2.03   15.55    0.159
 147. CR (   1) N  70                /***. BD*(   1) C  66 - C  72            0.57   14.61    0.082
 148. CR (   1) C  72                /***. RY*(   3) C  66                    0.68   11.41    0.079
 148. CR (   1) C  72                /***. RY*(   5) N  70                    0.55   11.23    0.070
 148. CR (   1) C  72                /***. RY*(   3) C  76                    1.38   11.86    0.114
 148. CR (   1) C  72                /***. BD*(   1) C  72 - C  76            1.34   10.66    0.107
 148. CR (   1) C  72                /***. BD*(   1) C  76 - H  77            0.86   10.51    0.085
 149. CR (   1) C  73                /***. RY*(   1) N  75                    0.90   11.77    0.092
 149. CR (   1) C  73                /***. BD*(   1) N  70 - H  71            0.55   10.49    0.068
 149. CR (   1) C  73                /***. BD*(   1) N  75 - C  76            0.56   10.61    0.069
 150. CR (   1) N  75                /***. RY*(   1) C  73                    1.92   15.77    0.155
 150. CR (   1) N  75                /***. RY*(   1) C  76                    0.92   15.65    0.107
 150. CR (   1) N  75                /***. RY*(   3) C  76                    0.50   15.92    0.080
 150. CR (   1) N  75                /***. BD*(   1) C  73 - H  74            0.55   14.53    0.080
 151. CR (   1) C  76                /***. RY*(   1) C  72                    1.70   11.76    0.126
 151. CR (   1) C  76                /***. RY*(   4) C  72                    0.56   12.00    0.073
 151. CR (   1) C  76                /***. RY*(   2) N  75                    1.12   11.49    0.101
 151. CR (   1) C  76                /***. RY*(   2) H  77                    0.59   12.46    0.076
 151. CR (   1) C  76                /***. BD*(   1) C  66 - C  72            1.74   10.45    0.121
 151. CR (   1) C  76                /***. BD*(   1) C  72 - C  76            1.06   10.63    0.095
 161. LP (   1) N  70                /***. RY*(   1) H  71                    0.92    2.44    0.048
 161. LP (   1) N  70                /***. RY*(   2) C  72                    0.92    1.27    0.034
 161. LP (   1) N  70                /***. RY*(   4) C  73                    1.55    2.73    0.065
 161. LP (   1) N  70                /***. BD*(   2) C  72 - C  76           32.74    0.32    0.094
 161. LP (   1) N  70                /***. BD*(   2) C  73 - N  75           54.30    0.28    0.111
 162. LP (   1) N  75                /***. RY*(   1) C  73                    2.63    1.98    0.071
 162. LP (   1) N  75                /***. RY*(   4) N  75                    0.68    1.67    0.033
 162. LP (   1) N  75                /***. RY*(   1) C  76                    1.61    1.86    0.054
 162. LP (   1) N  75                /***. BD*(   1) N  70 - C  73            6.55    0.81    0.071
 162. LP (   1) N  75                /***. BD*(   1) C  72 - C  76            3.76    0.93    0.058
 162. LP (   1) N  75                /***. BD*(   1) C  73 - H  74            2.40    0.74    0.041
 162. LP (   1) N  75                /***. BD*(   1) C  73 - N  75            1.13    0.92    0.032
 162. LP (   1) N  75                /***. BD*(   1) N  75 - C  76            0.70    0.85    0.024
 162. LP (   1) N  75                /***. BD*(   1) C  76 - H  77            2.14    0.78    0.040
 ***. BD*(   2) C  72 - C  76        /***. RY*(   6) C  72                    0.57    1.78    0.074
 ***. BD*(   2) C  72 - C  76        /***. RY*(   6) C  76                    0.60    1.94    0.080
 ***. BD*(   2) C  72 - C  76        /***. BD*(   1) C  66 - H  67            1.21    0.32    0.045
 ***. BD*(   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            1.21    0.32    0.045
 ***. BD*(   2) C  73 - N  75        /***. RY*(   2) C  73                    3.23    0.78    0.099
 ***. BD*(   2) C  73 - N  75        /***. RY*(   3) N  75                    0.82    0.87    0.052
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76           41.18    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4O2Fe)
     1. BD (   1)Fe   1 - N   2          1.91374    -0.49144  1454(g),1469(v),1475(v)
                                                    1452(g),1456(g),294(v)
                                                    372(v),192(g),1453(g)
                                                    1455(g),1395(r),269(v)
                                                    244(v),216(v),1462(v)
                                                    1466(v),295(v),1537(v)
                                                    373(v),218(v),1457(g),297(v)
                                                    375(v),1216(v),1548(r)
                                                    1549(r),1397(r),1396(r)
                                                    1400(r),1399(r),1545(r)
                                                    1550(r)
     2. BD (   1)Fe   1 - N   3          1.91352    -0.49134  1455(g),1484(v),1478(v)
                                                    1453(g),1456(g),476(v)
                                                    398(v),218(g),1452(g)
                                                    1454(g),243(v),1395(r)
                                                    190(v),270(v),1458(v)
                                                    1464(v),477(v),1457(g)
                                                    1537(v),399(v),192(v)
                                                    1216(v),1548(r),1549(r)
                                                    1397(r),1396(r),1399(r)
                                                    1400(r),1545(r),1550(r)
     3. BD (   1)Fe   1 - N   4          1.91693    -0.50100  1452(g),1493(v),1488(v)
                                                    1454(g),580(v),1456(g)
                                                    502(v),244(g),1455(g)
                                                    1453(g),1396(r),1457(g)
                                                    1467(v),192(v),216(v)
                                                    1461(v),270(v),503(v),505(v)
                                                    1550(r),1397(r),1549(r)
                                                    1399(r),1398(r),1401(r)
                                                    1544(r)
     4. BD (   1)Fe   1 - N   5          1.91675    -0.50127  1453(g),1496(v),1502(v)
                                                    1455(g),1456(g),606(v)
                                                    684(v),270(g),1454(g)
                                                    1452(g),1396(r),190(v)
                                                    685(v),218(v),1457(g)
                                                    1463(v),1459(v),244(v)
                                                    607(v),687(v),243(v),1550(r)
                                                    1397(r),1549(r),1399(r)
                                                    1401(r),1398(r),1544(r)
     5. BD (   1)Fe   1 - O  64          1.95968    -0.76425  154(g),1455(g),1454(g)
                                                    1452(g),1453(g),1456(g)
                                                    218(v),192(v),244(v),270(v)
                                                    1240(v),165(g),167(g)
                                                    1395(r),1550(r),1548(r)
     6. BD (   2)Fe   1 - O  64          1.93715    -0.32954  160(v),1457(g),155(v)
                                                    1453(g),1452(g),1454(g)
                                                    1455(g),1397(r),1241(v)
                                                    191(v),217(v),269(v),1465(v)
                                                    1460(v),243(v),242(v)
                                                    1468(v),1549(r),1407(r)
                                                    1399(r)
     7. BD (   1) N   2 - C   6          1.97667    -0.78564  1477(v),1474(v),1452(g)
                                                    1470(g),1505(v),1459(g)
                                                    163(v),373(v),1469(g)
                                                    1395(r),1396(r)
     8. BD (   1) N   2 - C   9          1.97636    -0.78389  1470(v),1476(v),1452(g)
                                                    1477(g),1506(v),1458(g)
                                                    295(v),163(v),1475(g)
                                                    1397(r)
     9. BD (   2) N   2 - C   9          1.77994    -0.29330  1471(v),1480(v),1473(v)
                                                    296(v),154(v),1457(v),741(v)
                                                    1549(r),1546(r),1548(r)
    10. BD (   1) N   3 - C  10          1.97653    -0.78608  1486(v),1483(v),1453(g)
                                                    1479(g),1506(v),1462(g)
                                                    477(v),163(v),1478(g)
                                                    1397(r)
    11. BD (   1) N   3 - C  13          1.97668    -0.78663  1479(v),1485(v),1453(g)
                                                    1486(g),1507(v),1461(g)
                                                    163(v),399(v),1484(g)
                                                    1396(r),1395(r)
    12. BD (   1) N   4 - C  14          1.97625    -0.78191  1495(v),1492(v),1454(g)
                                                    1489(g),1507(v),1464(g)
                                                    163(v),581(v),1488(g)
                                                    1396(r)
    13. BD (   1) N   4 - C  17          1.97663    -0.78861  1489(v),1494(v),1454(g)
                                                    1508(v),1495(g),1463(g)
                                                    503(v),163(v),1493(g)
                                                    1397(r)
    14. BD (   2) N   4 - C  17          1.78426    -0.29620  156(v),1498(v),1491(v)
                                                    160(r),504(v),1457(v),154(v)
                                                    803(v),1550(r),1544(r)
    15. BD (   1) N   5 - C  18          1.97606    -0.78258  1504(v),1501(v),1455(g)
                                                    1508(v),1497(g),1467(g)
                                                    163(v),685(v),1496(g)
                                                    1397(r)
    16. BD (   1) N   5 - C  21          1.97651    -0.78562  1497(v),1503(v),1455(g)
                                                    1504(g),1505(v),1466(g)
                                                    607(v),163(v),1502(g)
                                                    1396(r)
    17. BD (   2) N   5 - C  21          1.78661    -0.29442  1498(v),1471(v),1500(v)
                                                    1457(v),154(v),160(r),608(v)
                                                    710(v),609(v),1550(r)
    18. BD (   1) C   6 - C   7          1.96403    -0.64208  1476(v),1452(v),1504(v)
                                                    1470(g),1472(g),711(v)
                                                    1514(v),346(v),1477(r)
                                                    192(v),875(v),1475(v),349(v)
    19. BD (   1) C   6 - C  22          1.97819    -0.71579  1502(v),1459(v),1504(g)
                                                    1458(g),1469(g),321(v)
                                                    684(v),1472(v),192(v),190(v)
                                                    1505(g)
    20. BD (   2) C   6 - C  22          1.61917    -0.24479  1468(v),1473(v),1460(v)
                                                    191(v),688(v)
    21. BD (   1) C   7 - C   8          1.97400    -0.71124  1477(v),1470(v),1474(g)
                                                    1476(g),1475(g),1469(g)
                                                    372(v),294(v)
    22. BD (   2) C   7 - C   8          1.80302    -0.24942  1460(v),1471(v),1513(v)
                                                    1511(v),1510(v),1512(v)
                                                    876(v),834(v),377(v)
    23. BD (   1) C   7 - C  34          1.98688    -0.64955  1458(v),1472(g),1475(v)
                                                    347(v),1469(g),294(v)
    24. BD (   1) C   8 - C   9          1.96385    -0.64304  1474(v),1452(v),1479(v)
                                                    1477(g),1472(g),742(v)
                                                    1509(v),320(v),192(v)
                                                    1470(r),1469(v),835(v)
                                                    323(v),1476(g)
    25. BD (   1) C   8 - C  30          1.98679    -0.64977  1459(v),1472(g),1469(v)
                                                    321(v),1475(g),372(v)
    26. BD (   1) C   9 - C  24          1.97826    -0.71900  1478(v),1458(v),1479(g)
                                                    1459(g),1475(g),347(v)
                                                    398(v),1472(v),190(v),192(v)
                                                    399(v),1506(g)
    27. BD (   1) C  10 - C  11          1.96582    -0.65105  1485(v),1453(v),1477(v)
                                                    1479(g),1481(g),742(v)
                                                    1517(v),218(v),1486(r)
                                                    451(v),917(v),1461(g)
                                                    1483(g)
    28. BD (   1) C  10 - C  24          1.97774    -0.71436  1475(v),1462(v),1477(g)
                                                    1461(g),1478(g),425(v)
                                                    372(v),1481(v),218(v),216(v)
                                                    373(v),1506(g)
    29. BD (   2) C  10 - C  24          1.60753    -0.24614  155(v),1460(v),1482(v)
                                                    217(v),376(v),1551(r)
    30. BD (   1) C  11 - C  12          1.97112    -0.70235  1479(v),1486(v),1519(v)
                                                    1485(g),1483(g),1484(g)
                                                    1478(g),398(v),476(v),957(v)
    31. BD (   2) C  11 - C  12          1.76849    -0.24889  1480(v),1487(v),1520(v)
                                                    1515(v),1516(v),155(r)
                                                    1518(v),916(v),959(v),403(v)
    32. BD (   1) C  11 - C  38          1.98655    -0.65105  1461(v),1481(g),1484(v)
                                                    451(v),1478(g),398(v)
    33. BD (   1) C  12 - C  13          1.96177    -0.64195  1483(v),1489(v),1453(v)
                                                    1486(g),1518(v),1481(g)
                                                    773(v),1485(g),424(v)
                                                    1479(r),218(v),960(v)
                                                    1520(v),772(v)
    34. BD (   1) C  12 - C  42          1.97903    -0.67576  1481(g),1522(v),1462(v)
                                                    1519(g),1478(v),1484(g)
                                                    425(v),988(v),989(v),424(v)
                                                    476(v)
    35. BD (   1) C  13 - C  26          1.97814    -0.71648  1488(v),1461(v),1489(g)
                                                    1462(g),1484(g),502(v)
                                                    451(v),1481(v),218(v)
                                                    1507(g),503(v),216(v)
    36. BD (   2) C  13 - C  26          1.61411    -0.24521  155(v),156(v),1482(v),217(v)
                                                    506(v)
    37. BD (   1) C  14 - C  15          1.96582    -0.64967  1494(v),1454(v),1486(v)
                                                    1489(g),1490(g),773(v)
                                                    554(v),1495(r),1525(v)
                                                    244(v),243(v),772(v),1492(g)
                                                    1463(g)
    38. BD (   1) C  14 - C  26          1.97758    -0.71500  1484(v),1464(v),1486(g)
                                                    1463(g),1488(g),529(v)
                                                    476(v),243(v),1490(v),477(v)
                                                    244(v),1507(g)
    39. BD (   1) C  15 - C  16          1.97122    -0.70071  1489(v),1495(v),1494(g)
                                                    1526(v),1493(g),1492(g)
                                                    1488(g),502(v),580(v)
                                                    1524(v),1068(v)
    40. BD (   2) C  15 - C  16          1.75600    -0.24683  156(v),1465(v),1528(v)
                                                    1523(v),1526(v),1524(v)
                                                    1067(v),1525(v),585(v)
    41. BD (   1) C  15 - C  47          1.98645    -0.64961  1463(v),1490(g),1493(v)
                                                    1488(g),502(v),555(v),554(v)
    42. BD (   1) C  16 - C  17          1.96293    -0.64366  1492(v),1454(v),1497(v)
                                                    1527(v),1495(g),1490(g)
                                                    804(v),1494(g),244(v)
