 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026999/Gau-1280401.inp" -scrdir="/local/bebjones_9026999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1280402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D102       0.12561  -0.00000  -0.00033  -0.00013  -0.00046   0.12515
   D103       2.02898   0.00000   0.00021   0.00023   0.00045   2.02943
   D104      -0.06873   0.00000   0.00026   0.00020   0.00046  -0.06827
   D105      -2.16277   0.00000   0.00028   0.00019   0.00047  -2.16230
   D106      -1.09430   0.00000   0.00024   0.00019   0.00043  -1.09387
   D107       3.09118  -0.00000   0.00028   0.00016   0.00045   3.09163
   D108       0.99714  -0.00000   0.00031   0.00015   0.00046   0.99759
   D109      -0.12656  -0.00000  -0.00001  -0.00001  -0.00002  -0.12658
   D110      -3.13853  -0.00000   0.00003  -0.00017  -0.00014  -3.13866
   D111       2.90053  -0.00000   0.00009   0.00015   0.00024   2.90077
   D112      -0.11144  -0.00000   0.00013  -0.00000   0.00013  -0.11131
   D113      -0.05013   0.00000   0.00001   0.00015   0.00016  -0.04997
   D114       3.07280   0.00000  -0.00001   0.00022   0.00021   3.07301
   D115       2.98760   0.00000   0.00007   0.00007   0.00014   2.98774
   D116      -0.17266   0.00000   0.00006   0.00014   0.00020  -0.17246
   D117       0.12056  -0.00000  -0.00016  -0.00031  -0.00047   0.12009
   D118       3.13240  -0.00000  -0.00020  -0.00015  -0.00036   3.13204
   D119      -2.90256  -0.00000  -0.00024  -0.00021  -0.00045  -2.90302
   D120       0.10928  -0.00000  -0.00028  -0.00006  -0.00034   0.10893
   D121       0.05551  -0.00000  -0.00004  -0.00013  -0.00017   0.05534
   D122      -3.13552  -0.00000  -0.00050  -0.00006  -0.00056  -3.13608
   D123      -3.06660  -0.00000  -0.00003  -0.00020  -0.00023  -3.06682
   D124       0.02556  -0.00000  -0.00049  -0.00013  -0.00062   0.02494
   D125       1.50553   0.00001   0.00193   0.00059   0.00251   1.50805
   D126      -0.59727   0.00001   0.00178   0.00058   0.00236  -0.59491
   D127      -2.69371   0.00000   0.00185   0.00052   0.00237  -2.69134
   D128      -1.65896   0.00001   0.00191   0.00067   0.00258  -1.65637
   D129       2.52142   0.00001   0.00177   0.00066   0.00243   2.52385
   D130       0.42498   0.00000   0.00184   0.00060   0.00244   0.42742
   D131      -0.04578   0.00000   0.00006   0.00006   0.00013  -0.04565
   D132       3.03131   0.00000   0.00043   0.00002   0.00045   3.03176
   D133      -3.14073  -0.00000   0.00049   0.00001   0.00049  -3.14024
   D134      -0.06364  -0.00000   0.00086  -0.00004   0.00082  -0.06282
   D135      -2.54261  -0.00000  -0.00040  -0.00015  -0.00055  -2.54316
   D136       0.60086  -0.00000  -0.00026  -0.00031  -0.00057   0.60029
   D137       0.54123   0.00000  -0.00093  -0.00007  -0.00101   0.54022
   D138      -2.59849  -0.00000  -0.00079  -0.00023  -0.00102  -2.59951
   D139       0.14326   0.00000   0.00054   0.00016   0.00070   0.14396
   D140      -3.10166  -0.00000   0.00017  -0.00010   0.00007  -3.10159
   D141      -2.92496   0.00000   0.00012   0.00021   0.00033  -2.92464
   D142       0.11331  -0.00000  -0.00026  -0.00005  -0.00031   0.11299
   D143       0.02618   0.00001   0.00026   0.00023   0.00049   0.02667
   D144       3.10921   0.00001   0.00001   0.00037   0.00038   3.10959
   D145      -3.03485   0.00001   0.00030   0.00056   0.00085  -3.03400
   D146       0.04819   0.00001   0.00005   0.00069   0.00074   0.04893
   D147      -0.12986   0.00001  -0.00024   0.00033   0.00008  -0.12977
   D148       3.11495   0.00001   0.00011   0.00057   0.00068   3.11563
   D149       2.92070   0.00000  -0.00029  -0.00004  -0.00033   2.92037
   D150      -0.11768   0.00000   0.00007   0.00020   0.00026  -0.11741
   D151      -0.03719  -0.00000  -0.00027  -0.00019  -0.00046  -0.03765
   D152       3.09588  -0.00000  -0.00043  -0.00022  -0.00065   3.09523
   D153      -3.11809  -0.00000   0.00000  -0.00031  -0.00031  -3.11840
   D154       0.01497  -0.00000  -0.00016  -0.00034  -0.00050   0.01448
   D155       1.55596   0.00001   0.00370   0.00290   0.00660   1.56256
   D156      -0.54609   0.00003   0.00385   0.00317   0.00701  -0.53907
   D157      -2.64328   0.00001   0.00371   0.00292   0.00663  -2.63665
   D158      -1.65729   0.00002   0.00338   0.00306   0.00644  -1.65085
   D159       2.52386   0.00003   0.00353   0.00332   0.00686   2.53071
   D160       0.42666   0.00001   0.00340   0.00307   0.00647   0.43313
   D161       0.03803   0.00000   0.00021   0.00010   0.00031   0.03834
   D162      -2.99234   0.00000   0.00022   0.00022   0.00044  -2.99189
   D163      -3.09559   0.00000   0.00036   0.00012   0.00049  -3.09511
   D164       0.15723   0.00000   0.00037   0.00024   0.00062   0.15785
   D165      -2.55563  -0.00001  -0.00102  -0.00079  -0.00181  -2.55744
   D166       0.58773  -0.00001  -0.00116  -0.00089  -0.00205   0.58568
   D167       0.57607  -0.00001  -0.00121  -0.00082  -0.00203   0.57404
   D168      -2.56376  -0.00001  -0.00135  -0.00092  -0.00227  -2.56603
   D169      -0.11745  -0.00000   0.00030   0.00000   0.00031  -0.11714
   D170      -3.11720  -0.00000   0.00034  -0.00001   0.00033  -3.11686
   D171       2.89695  -0.00000   0.00030  -0.00014   0.00016   2.89712
   D172      -0.10279  -0.00000   0.00034  -0.00015   0.00019  -0.10260
   D173      -0.04962  -0.00000   0.00008  -0.00000   0.00008  -0.04954
   D174       3.12121  -0.00000   0.00007  -0.00005   0.00002   3.12123
   D175       2.99459  -0.00000   0.00035   0.00006   0.00042   2.99500
   D176      -0.11777  -0.00000   0.00034   0.00002   0.00036  -0.11741
   D177       0.12774   0.00000  -0.00007   0.00019   0.00013   0.12786
   D178       3.12781   0.00000  -0.00010   0.00020   0.00010   3.12791
   D179      -2.90229   0.00000  -0.00038   0.00012  -0.00027  -2.90256
   D180       0.09778   0.00000  -0.00042   0.00012  -0.00030   0.09749
   D181       0.04297  -0.00000  -0.00013  -0.00000  -0.00013   0.04284
   D182      -3.11903  -0.00000  -0.00019  -0.00002  -0.00020  -3.11923
   D183      -3.12952  -0.00000  -0.00013   0.00004  -0.00008  -3.12961
   D184      -0.00834   0.00000  -0.00018   0.00003  -0.00015  -0.00849
   D185       1.11710  -0.00001  -0.00109  -0.00068  -0.00176   1.11534
   D186      -0.97542  -0.00000  -0.00111  -0.00065  -0.00175  -0.97718
   D187      -3.07131  -0.00000  -0.00109  -0.00066  -0.00175  -3.07306
   D188      -1.98843  -0.00001  -0.00109  -0.00073  -0.00183  -1.99026
   D189       2.20223  -0.00000  -0.00111  -0.00070  -0.00182   2.20041
   D190       0.10634  -0.00000  -0.00110  -0.00071  -0.00181   0.10453
   D191      -0.02467   0.00000   0.00014   0.00001   0.00015  -0.02452
   D192       3.04364   0.00000   0.00049   0.00005   0.00054   3.04419
   D193       3.13622   0.00000   0.00019   0.00002   0.00021   3.13642
   D194      -0.07866   0.00000   0.00054   0.00006   0.00060  -0.07806
   D195       2.15759   0.00000  -0.00004  -0.00012  -0.00016   2.15743
   D196       0.06411  -0.00000  -0.00003  -0.00014  -0.00017   0.06394
   D197      -2.03213  -0.00000  -0.00004  -0.00015  -0.00019  -2.03232
   D198      -1.00783   0.00000  -0.00011  -0.00013  -0.00024  -1.00807
   D199      -3.10131  -0.00000  -0.00009  -0.00015  -0.00025  -3.10156
   D200       1.08563  -0.00000  -0.00010  -0.00016  -0.00026   1.08537
   D201       0.12143  -0.00000   0.00020  -0.00007   0.00013   0.12156
   D202      -3.13712  -0.00000   0.00018  -0.00007   0.00011  -3.13701
   D203      -2.93701  -0.00000  -0.00020  -0.00012  -0.00032  -2.93733
   D204       0.08762  -0.00000  -0.00022  -0.00012  -0.00034   0.08728
   D205       0.04085  -0.00000   0.00016  -0.00006   0.00009   0.04094
   D206      -3.12595  -0.00000  -0.00009   0.00010   0.00001  -3.12594
   D207      -3.09884  -0.00000   0.00030  -0.00022   0.00008  -3.09876
   D208       0.01755  -0.00000   0.00006  -0.00006  -0.00000   0.01755
   D209       0.04586  -0.00000   0.00006  -0.00001   0.00004   0.04590
   D210      -3.12457   0.00000   0.00008   0.00003   0.00011  -3.12446
   D211      -3.09393  -0.00000  -0.00009  -0.00012  -0.00021  -3.09413
   D212       0.01883  -0.00000  -0.00007  -0.00007  -0.00014   0.01869
   D213      -2.89417   0.00000   0.00022   0.00002   0.00024  -2.89393
   D214      -1.20395  -0.00000   0.00023  -0.00008   0.00015  -1.20380
   D215       1.32448   0.00000   0.00004  -0.00001   0.00004   1.32452
   D216       3.01470  -0.00000   0.00005  -0.00011  -0.00005   3.01465
   D217      -0.75227  -0.00000   0.00009  -0.00004   0.00005  -0.75223
   D218       0.93795  -0.00001   0.00010  -0.00014  -0.00004   0.93791
         Item               Value     Threshold  Converged?
 Maximum Force            0.000061     0.000450     YES
 RMS     Force            0.000009     0.000300     YES
 Maximum Displacement     0.016525     0.001800     NO 
 RMS     Displacement     0.001724     0.001200     NO 
 Predicted change in Energy=-6.563591D-07
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.004343   -0.188133   -0.188494
      2          7           0       -1.390105   -1.549610   -0.220154
      3          7           0       -1.333100    1.231059   -0.266704
      4          7           0        1.415448    1.176244   -0.201551
      5          7           0        1.348094   -1.611307   -0.175659
      6          6           0       -1.266667   -2.874682    0.072224
      7          6           0       -2.541159   -3.535049    0.005549
      8          6           0       -3.440870   -2.587767   -0.382018
      9          6           0       -2.709364   -1.352114   -0.486130
     10          6           0       -2.660211    1.079612   -0.533150
     11          6           0       -3.339829    2.341145   -0.480825
     12          6           0       -2.400554    3.268334   -0.109148
     13          6           0       -1.152053    2.558478   -0.017514
     14          6           0        1.278582    2.513106    0.054484
     15          6           0        2.549115    3.171875    0.032699
     16          6           0        3.473297    2.207102   -0.279265
     17          6           0        2.746268    0.968658   -0.389980
     18          6           0        2.690469   -1.465296   -0.357560
     19          6           0        3.363238   -2.730165   -0.220173
     20          6           0        2.405363   -3.640525    0.113461
     21          6           0        1.157736   -2.929848    0.116935
     22          6           0       -0.071818   -3.518968    0.299353
     23          1           0       -0.099727   -4.575203    0.532595
     24          6           0       -3.299317   -0.129701   -0.699809
     25          1           0       -4.362320   -0.113917   -0.899277
     26          6           0        0.068638    3.152969    0.209872
     27          1           0        0.083059    4.210194    0.434105
     28          6           0        3.342229   -0.266245   -0.525534
     29          1           0        4.416538   -0.295410   -0.647525
     30          6           0       -4.897708   -2.731128   -0.640125
     31          1           0       -5.491080   -2.139323    0.062885
     32          1           0       -5.218082   -3.768091   -0.547562
     33          1           0       -5.157772   -2.395580   -1.647676
     34          6           0       -2.758649   -4.981841    0.272355
     35          1           0       -2.377438   -5.270707    1.255404
     36          1           0       -2.251708   -5.605996   -0.469286
     37          1           0       -3.817480   -5.236429    0.244941
     38          6           0       -4.774310    2.555174   -0.800950
     39          1           0       -5.417703    2.381615    0.067597
     40          1           0       -5.111547    1.888883   -1.596975
     41          1           0       -4.941361    3.582883   -1.127340
     42          6           0       -2.555854    4.697262    0.098897
     43          1           0       -1.708203    5.322098   -0.171548
     44          6           0       -3.643300    5.289628    0.591184
     45          1           0       -4.509532    4.726792    0.917865
     46          1           0       -3.690039    6.365930    0.704305
     47          6           0        2.769711    4.627701    0.231087
     48          1           0        2.917065    4.875596    1.286887
     49          1           0        1.925404    5.218600   -0.127584
     50          1           0        3.660915    4.955053   -0.306951
     51          6           0        4.904921    2.334992   -0.483295
     52          1           0        5.346439    1.668148   -1.220458
     53          6           0        5.704102    3.190512    0.153679
     54          1           0        5.339876    3.852670    0.929832
     55          1           0        6.763597    3.234924   -0.067740
     56          6           0        4.826964   -2.931331   -0.382378
     57          1           0        5.391876   -2.387399    0.380266
     58          1           0        5.174413   -2.579557   -1.357472
     59          1           0        5.094039   -3.984172   -0.299518
     60          6           0        2.552966   -5.092106    0.399438
     61          1           0        2.158242   -5.346612    1.386784
     62          1           0        3.598752   -5.396251    0.377254
     63          1           0        2.017116   -5.702287   -0.333233
     64          8           0        0.072327   -0.222087   -2.306519
     65          1           0        0.584785   -1.010969   -2.522733
     66          1           0        0.614725    0.536968   -2.553844
     67          6           0       -1.695387   -0.401260    2.640723
     68          1           0       -1.848657   -0.135999    3.685812
     69          1           0       -1.862585   -1.467645    2.502871
     70          1           0       -2.357892    0.161918    1.988149
     71         16           0        0.025264   -0.100149    2.203105
     72          1           0       -0.001118    1.243976    2.266446
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116023           0.1086159           0.0609276
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5463.6253115321 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5463.4660391013 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125376 LenP2D=  260616.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.85D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1cpt_12_nbo.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000017   -0.000010   -0.000013 Ang=  -0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0077 S= 0.6215
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3157.01961477     A.U. after   31 cycles
            NFock= 31  Conv=0.20D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0074 S= 0.6213
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.0074,   after     0.7553
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125376 LenP2D=  260616.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  31 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000002261   -0.000133105   -0.000039654
      2        7          -0.000056581   -0.000008689    0.000025773
      3        7          -0.000030896   -0.000061045    0.000052640
      4        7           0.000095168    0.000024265   -0.000048411
      5        7          -0.000025252    0.000050633   -0.000091741
      6        6           0.000073976    0.000007014   -0.000031138
      7        6          -0.000032442    0.000008506    0.000011704
      8        6          -0.000045636   -0.000001768    0.000001468
      9        6           0.000076601   -0.000014178    0.000021133
     10        6          -0.000018017    0.000057513   -0.000065340
     11        6           0.000050934   -0.000040363    0.000037043
     12        6          -0.000016466    0.000033811    0.000026862
     13        6           0.000024230    0.000005776   -0.000072889
     14        6          -0.000113778   -0.000022573    0.000049837
     15        6           0.000075356    0.000034371   -0.000053623
     16        6           0.000017802   -0.000030584   -0.000001934
     17        6          -0.000080397   -0.000000921    0.000049457
     18        6           0.000051579   -0.000038937    0.000098944
     19        6          -0.000027509    0.000008318   -0.000052003
     20        6           0.000005024    0.000032042   -0.000039058
     21        6           0.000014150   -0.000057121    0.000088272
     22        6           0.000007563    0.000011980    0.000002622
     23        1          -0.000002258    0.000001147    0.000000083
     24        6          -0.000013172   -0.000003727   -0.000023684
     25        1           0.000000179    0.000002954   -0.000000725
     26        6          -0.000010885    0.000027502    0.000020817
     27        1           0.000025777    0.000027792   -0.000018813
     28        6          -0.000029349    0.000004722   -0.000021097
     29        1          -0.000000886    0.000011340    0.000008606
     30        6          -0.000011225    0.000004729   -0.000016445
     31        1          -0.000002843    0.000008918    0.000009373
     32        1           0.000008324   -0.000003361    0.000009189
     33        1          -0.000002866   -0.000008474    0.000003316
     34        6          -0.000004423   -0.000009816    0.000017569
     35        1          -0.000005746    0.000010198   -0.000000743
     36        1          -0.000007598   -0.000006975   -0.000004775
     37        1           0.000002653    0.000003312   -0.000011846
     38        6           0.000008386    0.000022011    0.000000616
     39        1           0.000000190   -0.000000229    0.000007424
     40        1           0.000000676   -0.000015470    0.000002251
     41        1          -0.000018106   -0.000004266    0.000003303
     42        6          -0.000024608   -0.000020846    0.000002152
     43        1           0.000006789    0.000001513    0.000002200
     44        6           0.000025518   -0.000018227    0.000014150
     45        1           0.000001882   -0.000001972    0.000006817
     46        1          -0.000006371   -0.000004592    0.000001384
     47        6          -0.000013267    0.000012597    0.000022158
     48        1           0.000012124    0.000009116   -0.000014810
     49        1          -0.000027247   -0.000038670   -0.000014341
     50        1           0.000009189   -0.000008393    0.000018326
     51        6           0.000002574   -0.000034515    0.000008154
     52        1          -0.000013599    0.000003282   -0.000005761
     53        6           0.000030547    0.000016774   -0.000014573
     54        1           0.000010097    0.000005273   -0.000004816
     55        1           0.000001720   -0.000007386    0.000000601
