 Entering Gaussian System, Link 0=g16
 Input=1a2f01.com
 Output=1a2f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029938/Gau-21271.inp" -scrdir="/local/bebjones_9029938/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A85        1.94328   0.00001  -0.00007   0.00007  -0.00000   1.94328
   A86        1.94975   0.00001  -0.00014   0.00012  -0.00002   1.94973
   A87        1.94826   0.00002  -0.00016   0.00013  -0.00002   1.94824
   A88        1.87546  -0.00001   0.00013  -0.00010   0.00003   1.87550
   A89        1.87563  -0.00001   0.00010  -0.00011  -0.00001   1.87562
   A90        1.86731  -0.00002   0.00017  -0.00013   0.00003   1.86735
   A91        1.94783   0.00002  -0.00012   0.00013   0.00001   1.94784
   A92        1.94731   0.00001  -0.00013   0.00011  -0.00003   1.94728
   A93        1.94417   0.00001  -0.00011   0.00008  -0.00003   1.94415
   A94        1.86761  -0.00002   0.00016  -0.00013   0.00003   1.86763
   A95        1.87628  -0.00001   0.00014  -0.00010   0.00004   1.87631
   A96        1.87665  -0.00001   0.00009  -0.00011  -0.00002   1.87663
   A97        1.94697  -0.00001  -0.00038  -0.00013  -0.00052   1.94645
   A98        1.95808   0.00002  -0.00018   0.00009  -0.00009   1.95799
   A99        1.92938   0.00001   0.00012   0.00018   0.00030   1.92968
   A100       1.87151  -0.00001   0.00009  -0.00011  -0.00002   1.87149
   A101       1.88455   0.00000   0.00031   0.00013   0.00043   1.88498
   A102       1.86972  -0.00002   0.00008  -0.00017  -0.00008   1.86964
   A103       2.02056   0.00001  -0.00013   0.00003  -0.00011   2.02046
   A104       2.21033   0.00001   0.00025   0.00016   0.00041   2.21074
   A105       2.05228  -0.00003  -0.00012  -0.00018  -0.00030   2.05198
   A106       2.11069  -0.00002   0.00003  -0.00018  -0.00016   2.11053
   A107       2.13437   0.00001   0.00014   0.00014   0.00028   2.13465
   A108       2.03783   0.00001  -0.00017   0.00006  -0.00011   2.03771
   A109       1.94761  -0.00003   0.00022   0.00010   0.00032   1.94793
   A110       1.95523   0.00002  -0.00012   0.00010  -0.00002   1.95521
   A111       1.92942   0.00002  -0.00020   0.00013  -0.00008   1.92934
   A112       1.87119  -0.00001   0.00021  -0.00008   0.00013   1.87132
   A113       1.88499   0.00001   0.00004  -0.00014  -0.00009   1.88490
   A114       1.87191  -0.00001  -0.00013  -0.00014  -0.00027   1.87164
   A115       2.02279  -0.00003  -0.00062  -0.00061  -0.00123   2.02157
   A116       2.20605   0.00006   0.00058   0.00071   0.00130   2.20735
   A117       2.05434  -0.00003   0.00003  -0.00010  -0.00007   2.05427
   A118       2.13168   0.00001   0.00027   0.00023   0.00050   2.13218
   A119       2.11218  -0.00002  -0.00005  -0.00023  -0.00028   2.11190
   A120       2.03906   0.00001  -0.00022   0.00000  -0.00022   2.03884
   A121       1.94648   0.00002  -0.00016   0.00013  -0.00004   1.94644
   A122       1.94929   0.00001  -0.00013   0.00010  -0.00003   1.94926
   A123       1.94330   0.00001  -0.00008   0.00008   0.00000   1.94331
   A124       1.86821  -0.00002   0.00017  -0.00014   0.00003   1.86824
   A125       1.87637  -0.00001   0.00010  -0.00010  -0.00000   1.87637
   A126       1.87621  -0.00001   0.00013  -0.00010   0.00003   1.87625
   A127       1.94321   0.00001  -0.00007   0.00006  -0.00000   1.94320
   A128       1.94795   0.00002  -0.00017   0.00012  -0.00005   1.94790
   A129       1.94829   0.00002  -0.00013   0.00013  -0.00000   1.94828
   A130       1.87607  -0.00001   0.00012  -0.00010   0.00001   1.87609
   A131       1.87581  -0.00001   0.00012  -0.00010   0.00002   1.87583
   A132       1.86851  -0.00002   0.00016  -0.00013   0.00003   1.86854
   A133       1.65120  -0.00002   0.00267   0.00116   0.00383   1.65502
   A134       1.66263  -0.00002   0.00251   0.00106   0.00356   1.66620
   A135       1.83198  -0.00001   0.00048  -0.00014   0.00032   1.83229
   A136       1.88134  -0.00001   0.00007  -0.00004   0.00003   1.88136
   A137       1.87947  -0.00002   0.00014  -0.00014  -0.00000   1.87947
   A138       1.95341   0.00001  -0.00012   0.00010  -0.00002   1.95339
   A139       1.88009  -0.00002   0.00014  -0.00014   0.00000   1.88009
   A140       1.95418   0.00001  -0.00012   0.00010  -0.00002   1.95416
   A141       1.91236   0.00002  -0.00009   0.00010   0.00002   1.91237
   A142       2.19747  -0.00001  -0.00007   0.00005  -0.00002   2.19745
   A143       2.19179  -0.00003   0.00015  -0.00014   0.00001   2.19179
   A144       1.89391   0.00004  -0.00008   0.00009   0.00001   1.89392
   A145       2.15104   0.00001  -0.00012   0.00006  -0.00006   2.15098
   A146       2.30159   0.00000   0.00009  -0.00003   0.00006   2.30165
   A147       1.83056  -0.00001   0.00003  -0.00003  -0.00000   1.83055
   A148       2.18009   0.00001  -0.00006   0.00003  -0.00003   2.18006
   A149       1.91415  -0.00002   0.00004  -0.00006  -0.00002   1.91413
   A150       2.18895   0.00001   0.00002   0.00003   0.00004   2.18899
   A151       2.19774   0.00003   0.00030   0.00002   0.00032   2.19806
   A152       2.21053  -0.00002  -0.00033  -0.00000  -0.00033   2.21020
   A153       1.87487  -0.00001   0.00003  -0.00002   0.00002   1.87488
   A154       1.91129   0.00001  -0.00003   0.00002  -0.00001   1.91128
   A155       2.25715  -0.00001   0.00003  -0.00008  -0.00004   2.25711
   A156       2.11474   0.00001  -0.00001   0.00006   0.00005   2.11479
   A157       3.13810  -0.00001  -0.00001  -0.00004  -0.00005   3.13806
   A158       3.13328   0.00000   0.00008   0.00004   0.00011   3.13340
   A159       3.11579  -0.00000   0.00037   0.00023   0.00060   3.11639
   A160       3.08754  -0.00000   0.00014  -0.00002   0.00012   3.08766
   A161       3.19488   0.00000  -0.00003   0.00011   0.00008   3.19496
   A162       3.11381  -0.00000   0.00036   0.00017   0.00053   3.11434
    D1        3.05616   0.00001   0.00056   0.00073   0.00129   3.05745
    D2       -0.00107   0.00001  -0.00004   0.00054   0.00050  -0.00057
    D3       -0.13872   0.00000   0.00060   0.00062   0.00121  -0.13751
    D4        3.08723   0.00001  -0.00001   0.00043   0.00042   3.08765
    D5       -1.71059   0.00000   0.00104   0.00079   0.00183  -1.70875
    D6        1.51536   0.00000   0.00044   0.00061   0.00104   1.51641
    D7        1.45879   0.00000   0.00068   0.00062   0.00130   1.46010
    D8       -1.59844   0.00000   0.00008   0.00043   0.00051  -1.59793
    D9        0.00082  -0.00001  -0.00034  -0.00058  -0.00092  -0.00010
   D10       -3.05269  -0.00001  -0.00100  -0.00088  -0.00188  -3.05457
   D11       -3.08672  -0.00001  -0.00048  -0.00056  -0.00104  -3.08777
   D12        0.14295  -0.00001  -0.00114  -0.00085  -0.00200   0.14095
   D13       -1.51334  -0.00000  -0.00097  -0.00073  -0.00170  -1.51504
   D14        1.71634  -0.00000  -0.00163  -0.00103  -0.00265   1.71368
   D15        1.60253  -0.00000  -0.00060  -0.00050  -0.00110   1.60143
   D16       -1.45098  -0.00000  -0.00126  -0.00080  -0.00206  -1.45303
   D17       -0.14052   0.00001   0.00041   0.00085   0.00126  -0.13926
   D18        3.06284   0.00000   0.00066   0.00060   0.00126   3.06410
   D19        3.05473   0.00001   0.00037   0.00096   0.00133   3.05606
   D20       -0.02510   0.00001   0.00063   0.00070   0.00133  -0.02377
   D21       -1.65674   0.00002  -0.00008   0.00079   0.00071  -1.65603
   D22        1.54662   0.00001   0.00018   0.00053   0.00071   1.54733
   D23        1.45706   0.00001   0.00028   0.00096   0.00124   1.45830
   D24       -1.62277   0.00001   0.00054   0.00070   0.00124  -1.62153
   D25       -3.06419  -0.00000  -0.00018  -0.00035  -0.00054  -3.06473
   D26        0.13128  -0.00001  -0.00013  -0.00075  -0.00088   0.13040
   D27        0.02324  -0.00001  -0.00004  -0.00038  -0.00042   0.02283
   D28       -3.06447  -0.00001   0.00001  -0.00077  -0.00076  -3.06523
   D29       -1.55025  -0.00001   0.00045  -0.00020   0.00025  -1.55000
   D30        1.64522  -0.00002   0.00050  -0.00059  -0.00009   1.64513
   D31        1.61721  -0.00001   0.00008  -0.00043  -0.00035   1.61686
   D32       -1.47051  -0.00001   0.00013  -0.00082  -0.00069  -1.47120
   D33        0.12269  -0.00001   0.00054  -0.00011   0.00043   0.12312
   D34       -1.71898   0.00001  -0.00052  -0.00022  -0.00075  -1.71973
   D35        1.69106  -0.00000   0.00058  -0.00008   0.00050   1.69156
   D36       -0.15061   0.00001  -0.00048  -0.00019  -0.00068  -0.15129
   D37       -3.01944  -0.00001   0.00049  -0.00015   0.00035  -3.01909
   D38        1.42207   0.00000  -0.00057  -0.00026  -0.00083   1.42124
   D39       -1.44526  -0.00001   0.00053  -0.00012   0.00042  -1.44484
   D40        2.99625   0.00001  -0.00053  -0.00023  -0.00076   2.99550
   D41        0.78945  -0.00000   0.00038   0.00012   0.00050   0.78995
   D42       -2.36328  -0.00000   0.00016   0.00009   0.00025  -2.36304
   D43       -0.77665  -0.00001   0.00029   0.00007   0.00036  -0.77629
   D44        2.35380  -0.00000   0.00007   0.00004   0.00011   2.35392
   D45       -2.35010   0.00000   0.00040   0.00015   0.00055  -2.34955
   D46        0.78036   0.00001   0.00018   0.00012   0.00030   0.78066
   D47        2.35829  -0.00000   0.00036   0.00012   0.00047   2.35876
   D48       -0.79444  -0.00000   0.00013   0.00008   0.00022  -0.79422
   D49       -3.07739   0.00000  -0.00049  -0.00017  -0.00066  -3.07805
   D50        0.08578  -0.00000  -0.00066  -0.00031  -0.00097   0.08482
   D51       -0.00512   0.00000   0.00000  -0.00001  -0.00001  -0.00513
   D52       -3.12512  -0.00000  -0.00016  -0.00016  -0.00032  -3.12544
   D53        3.08377  -0.00000   0.00049   0.00011   0.00060   3.08437
   D54       -0.01858  -0.00001   0.00043  -0.00018   0.00026  -0.01832
   D55        0.01200  -0.00000  -0.00001  -0.00005  -0.00006   0.01194
   D56       -3.09034  -0.00000  -0.00007  -0.00033  -0.00041  -3.09075
   D57       -3.07930   0.00000  -0.00025  -0.00005  -0.00030  -3.07960
   D58        0.01896   0.00000   0.00038   0.00027   0.00065   0.01961
   D59       -0.01084   0.00000   0.00031   0.00020   0.00051  -0.01033
   D60        3.08742   0.00000   0.00094   0.00052   0.00146   3.08888
   D61        3.06596   0.00000   0.00065   0.00027   0.00092   3.06688
   D62       -0.08143   0.00000   0.00117   0.00042   0.00159  -0.07984
   D63       -0.00320   0.00000   0.00012   0.00003   0.00015  -0.00305
   D64        3.13260   0.00000   0.00064   0.00018   0.00082   3.13342
   D65       -3.08837  -0.00000   0.00040  -0.00021   0.00020  -3.08817
   D66        0.07681  -0.00000   0.00038  -0.00042  -0.00004   0.07677
   D67        0.00231   0.00000   0.00018   0.00000   0.00019   0.00250
   D68       -3.11569   0.00000   0.00016  -0.00021  -0.00005  -3.11575
   D69        3.09042   0.00001  -0.00037   0.00002  -0.00034   3.09008
   D70        0.00712  -0.00000  -0.00101  -0.00064  -0.00165   0.00547
   D71        0.00004   0.00000  -0.00016  -0.00020  -0.00036  -0.00032
   D72       -3.08327  -0.00001  -0.00080  -0.00086  -0.00166  -3.08493
   D73       -3.10521  -0.00000   0.00001  -0.00031  -0.00030  -3.10551
   D74       -0.00328   0.00000  -0.00023  -0.00004  -0.00027  -0.00354
   D75       -0.00800   0.00000  -0.00003   0.00002  -0.00001  -0.00801
   D76        3.09394   0.00001  -0.00027   0.00028   0.00001   3.09395
   D77        3.09790   0.00000  -0.00007   0.00036   0.00030   3.09820
   D78       -0.06972   0.00001  -0.00033   0.00058   0.00025  -0.06947
   D79        0.00080  -0.00000  -0.00003   0.00004   0.00001   0.00082
   D80        3.11637   0.00000  -0.00029   0.00025  -0.00004   3.11633
   D81       -0.00388   0.00000   0.00001   0.00007   0.00008  -0.00379
   D82       -3.13839  -0.00000   0.00005   0.00006   0.00011  -3.13828
   D83        3.11642   0.00000   0.00017   0.00021   0.00039   3.11680
   D84       -0.01810   0.00000   0.00021   0.00020   0.00041  -0.01768
   D85        0.03524  -0.00000   0.00006  -0.00015  -0.00010   0.03514
   D86        3.13841  -0.00000   0.00019  -0.00010   0.00009   3.13850
   D87       -3.08213  -0.00001  -0.00012  -0.00032  -0.00044  -3.08257
   D88        0.02104  -0.00001   0.00001  -0.00027  -0.00026   0.02079
   D89        0.01065  -0.00000  -0.00002  -0.00009  -0.00011   0.01053
   D90       -3.13503  -0.00000  -0.00013  -0.00007  -0.00020  -3.13522
   D91       -3.13843  -0.00000  -0.00006  -0.00008  -0.00014  -3.13857
   D92       -0.00091   0.00000  -0.00017  -0.00005  -0.00022  -0.00114
   D93        1.05998  -0.00000   0.00142   0.00045   0.00186   1.06184
   D94       -1.02844  -0.00000   0.00138   0.00046   0.00184  -1.02661
   D95       -3.12589  -0.00000   0.00143   0.00047   0.00190  -3.12399
   D96       -2.07287  -0.00000   0.00146   0.00043   0.00189  -2.07097
   D97        2.12190  -0.00000   0.00143   0.00044   0.00187   2.12377
   D98        0.02445  -0.00000   0.00148   0.00045   0.00193   0.02638
   D99       -0.01467   0.00000   0.00002   0.00009   0.00011  -0.01456
   D100       3.08827   0.00001   0.00008   0.00037   0.00045   3.08872
   D101       3.13078   0.00000   0.00012   0.00007   0.00019   3.13097
   D102      -0.04946   0.00000   0.00017   0.00035   0.00053  -0.04893
   D103       0.01040  -0.00000   0.00127   0.00041   0.00168   0.01208
   D104      -2.08659  -0.00000   0.00125   0.00041   0.00166  -2.08493
   D105       2.10659  -0.00000   0.00124   0.00041   0.00165   2.10823
   D106      -3.13597  -0.00000   0.00115   0.00044   0.00159  -3.13438
   D107       1.05023   0.00000   0.00112   0.00044   0.00156   1.05179
   D108      -1.03978  -0.00000   0.00112   0.00043   0.00155  -1.03824
   D109       0.04192  -0.00001  -0.00050  -0.00041  -0.00091   0.04101
   D110       3.13343   0.00000  -0.00003   0.00009   0.00005   3.13349
   D111      -3.05563  -0.00001  -0.00056  -0.00074  -0.00130  -3.05693
   D112       0.03588  -0.00000  -0.00009  -0.00024  -0.00033   0.03554
   D113       0.02116  -0.00001  -0.00063  -0.00037  -0.00100   0.02016
   D114      -3.08593  -0.00001  -0.00067  -0.00064  -0.00131  -3.08724
   D115      -3.07761  -0.00001  -0.00127  -0.00069  -0.00196  -3.07957
   D116       0.09848  -0.00001  -0.00130  -0.00097  -0.00227   0.09621
   D117      -0.04208   0.00001   0.00007   0.00036   0.00043  -0.04164
   D118      -3.13352  -0.00000  -0.00042  -0.00015  -0.00056  -3.13409
   D119       3.05097   0.00001   0.00078   0.00073   0.00151   3.05248
   D120      -0.04047   0.00000   0.00030   0.00022   0.00052  -0.03996
   D121      -0.02151   0.00001   0.00066   0.00036   0.00102  -0.02049
   D122      -3.12927   0.00000   0.00065   0.00028   0.00094  -3.12833
   D123       3.08417   0.00001   0.00068   0.00064   0.00132   3.08549
   D124      -0.02359   0.00000   0.00067   0.00056   0.00123  -0.02236
   D125       0.50845  -0.00002  -0.00704  -0.00378  -0.01082   0.49763
   D126      -1.59178  -0.00001  -0.00676  -0.00360  -0.01037  -1.60215
   D127       2.60562  -0.00001  -0.00683  -0.00358  -0.01041   2.59521
   D128      -2.59077  -0.00001  -0.00707  -0.00411  -0.01118  -2.60196
   D129       1.59218  -0.00001  -0.00680  -0.00394  -0.01073   1.58145
   D130      -0.49360  -0.00001  -0.00686  -0.00392  -0.01078  -0.50438
   D131       0.01631  -0.00001  -0.00052  -0.00026  -0.00078   0.01553
   D132      -3.11954  -0.00001  -0.00103  -0.00041  -0.00144  -3.12098
   D133       3.12621  -0.00000  -0.00051  -0.00019  -0.00070   3.12552
   D134      -0.00964  -0.00000  -0.00102  -0.00034  -0.00136  -0.01100
   D135       2.64404   0.00001   0.00304   0.00178   0.00481   2.64885
   D136      -0.50184   0.00001   0.00327   0.00212   0.00540  -0.49645
   D137      -0.45809   0.00000   0.00303   0.00169   0.00472  -0.45337
   D138       2.67921   0.00000   0.00326   0.00204   0.00530   2.68451
   D139      -0.04557   0.00001  -0.00009   0.00039   0.00030  -0.04527
   D140       3.11821   0.00001  -0.00046   0.00010  -0.00036   3.11785
   D141       3.08950   0.00000   0.00049   0.00056   0.00105   3.09055
   D142      -0.02991   0.00001   0.00012   0.00027   0.00039  -0.02951
   D143      -0.00386  -0.00001  -0.00014   0.00020   0.00006  -0.00380
   D144      -3.09833  -0.00001  -0.00056  -0.00022  -0.00078  -3.09911
   D145       3.11458  -0.00000  -0.00012   0.00041   0.00029   3.11487
   D146       0.02010  -0.00000  -0.00054  -0.00001  -0.00055   0.01955
   D147       0.04859  -0.00000  -0.00073  -0.00039  -0.00113   0.04747
   D148      -3.11514  -0.00000  -0.00037  -0.00011  -0.00047  -3.11562
   D149      -3.06666  -0.00001  -0.00076  -0.00063  -0.00139  -3.06805
   D150       0.05279  -0.00001  -0.00039  -0.00034  -0.00074   0.05206
   D151       0.00359   0.00001   0.00004  -0.00030  -0.00026   0.00333
   D152      -3.10978   0.00000   0.00035  -0.00055  -0.00021  -3.10999
   D153       3.09622   0.00000   0.00050   0.00014   0.00064   3.09686
   D154      -0.01715  -0.00000   0.00081  -0.00012   0.00070  -0.01646
   D155       0.53863  -0.00002  -0.00835  -0.00416  -0.01250   0.52613
   D156      -1.55967  -0.00000  -0.00868  -0.00420  -0.01287  -1.57254
   D157       2.63682  -0.00001  -0.00829  -0.00417  -0.01246   2.62436
   D158      -2.54509  -0.00001  -0.00888  -0.00467  -0.01355  -2.55864
   D159       1.63980  -0.00000  -0.00921  -0.00471  -0.01392   1.62588
   D160      -0.44689  -0.00001  -0.00882  -0.00469  -0.01351  -0.46040
   D161      -0.00242  -0.00000   0.00008   0.00032   0.00040  -0.00202
   D162       3.08163   0.00000   0.00073   0.00099   0.00172   3.08335
   D163       3.11269   0.00000  -0.00019   0.00059   0.00040   3.11309
   D164      -0.08644   0.00001   0.00046   0.00126   0.00172  -0.08473
   D165       2.59340   0.00002   0.00674   0.00602   0.01276   2.60616
   D166      -0.54580   0.00002   0.00640   0.00527   0.01167  -0.53413
   D167      -0.51522   0.00002   0.00709   0.00571   0.01279  -0.50242
   D168       2.62876   0.00001   0.00675   0.00496   0.01171   2.64047
   D169       0.02483  -0.00001   0.00066  -0.00001   0.00065   0.02548
   D170       3.11904  -0.00000   0.00103   0.00042   0.00144   3.12049
   D171      -3.05135  -0.00001  -0.00008  -0.00076  -0.00084  -3.05219
   D172       0.04286  -0.00001   0.00029  -0.00034  -0.00005   0.04282
   D173       0.01249  -0.00000   0.00007  -0.00007   0.00001   0.01250
   D174      -3.12990  -0.00000   0.00002  -0.00007  -0.00005  -3.12995
   D175      -3.09020  -0.00001   0.00031  -0.00032  -0.00001  -3.09021
   D176       0.05060  -0.00000   0.00026  -0.00033  -0.00007   0.05053
   D177      -0.02687   0.00001  -0.00001   0.00037   0.00036  -0.02651
   D178      -3.12126   0.00000  -0.00036  -0.00004  -0.00040  -3.12166
   D179       3.07037   0.00001  -0.00027   0.00066   0.00039   3.07076
