 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017807/Gau-4042618.inp" -scrdir="/local/bebjones_9017807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4042619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.74445   1.74807   1.75414   1.76093   1.76761
 Alpha virt. eigenvalues --    1.76939   1.78111   1.78390   1.78721   1.78784
 Alpha virt. eigenvalues --    1.79522   1.81324   1.81751   1.82915   1.83043
 Alpha virt. eigenvalues --    1.84241   1.84596   1.85339   1.85791   1.86092
 Alpha virt. eigenvalues --    1.87083   1.87918   1.88220   1.88708   1.89641
 Alpha virt. eigenvalues --    1.90033   1.90421   1.91296   1.91710   1.93003
 Alpha virt. eigenvalues --    1.93794   1.94817   1.95193   1.95712   1.96246
 Alpha virt. eigenvalues --    1.97154   1.97234   1.97892   1.98409   1.99192
 Alpha virt. eigenvalues --    1.99462   2.00566   2.01963   2.02570   2.02808
 Alpha virt. eigenvalues --    2.03509   2.03967   2.04482   2.04974   2.05377
 Alpha virt. eigenvalues --    2.06624   2.07294   2.07985   2.09318   2.09814
 Alpha virt. eigenvalues --    2.10398   2.11620   2.11832   2.12653   2.13214
 Alpha virt. eigenvalues --    2.13844   2.14446   2.15320   2.15773   2.16146
 Alpha virt. eigenvalues --    2.16377   2.16844   2.17325   2.17876   2.18492
 Alpha virt. eigenvalues --    2.18743   2.19038   2.19518   2.19912   2.20187
 Alpha virt. eigenvalues --    2.21934   2.22489   2.22788   2.23838   2.24765
 Alpha virt. eigenvalues --    2.25174   2.25730   2.25992   2.26302   2.26888
 Alpha virt. eigenvalues --    2.27076   2.27592   2.27976   2.29076   2.29209
 Alpha virt. eigenvalues --    2.30028   2.30674   2.31072   2.31844   2.32438
 Alpha virt. eigenvalues --    2.33031   2.33706   2.33909   2.34164   2.34703
 Alpha virt. eigenvalues --    2.36852   2.37536   2.37852   2.38696   2.40597
 Alpha virt. eigenvalues --    2.41714   2.42136   2.42451   2.42634   2.43665
 Alpha virt. eigenvalues --    2.44553   2.44936   2.45356   2.46632   2.46835
 Alpha virt. eigenvalues --    2.47083   2.49740   2.50133   2.50778   2.50923
 Alpha virt. eigenvalues --    2.52190   2.52815   2.54086   2.55383   2.57078
 Alpha virt. eigenvalues --    2.58284   2.59011   2.59812   2.60608   2.61467
 Alpha virt. eigenvalues --    2.62262   2.64968   2.65956   2.66482   2.67693
 Alpha virt. eigenvalues --    2.69851   2.69978   2.70577   2.71435   2.76049
 Alpha virt. eigenvalues --    2.77694   2.78967   2.80079   2.81105   2.81586
 Alpha virt. eigenvalues --    2.84445   2.85373   2.85920   2.86296   2.87881
 Alpha virt. eigenvalues --    2.88763   2.89574   2.89895   2.94286   2.94970
 Alpha virt. eigenvalues --    2.96379   2.98430   3.02017   3.02838   3.03611
 Alpha virt. eigenvalues --    3.09440   3.12651   3.15583   3.19505   3.19984
 Alpha virt. eigenvalues --    3.28720   3.29067   3.30608   3.36159   3.36412
 Alpha virt. eigenvalues --    3.51507   3.59862   3.79352   3.87774   4.09631
 Alpha virt. eigenvalues --    4.15680
  Beta  occ. eigenvalues -- -256.37027 -30.22044 -26.06436 -26.06019 -26.05533
  Beta  occ. eigenvalues --  -19.32978 -14.54781 -14.51233 -14.47293 -14.47285
  Beta  occ. eigenvalues --  -14.47004 -14.46943 -10.39059 -10.36163 -10.33679
  Beta  occ. eigenvalues --  -10.33470 -10.33439 -10.33395 -10.33376 -10.33290
  Beta  occ. eigenvalues --  -10.33209 -10.32994 -10.32927 -10.31146 -10.30525
  Beta  occ. eigenvalues --  -10.30456 -10.30404 -10.30375 -10.30364 -10.30288
  Beta  occ. eigenvalues --  -10.30277 -10.30256 -10.30172 -10.30088 -10.30001
  Beta  occ. eigenvalues --  -10.29976 -10.29686 -10.29411 -10.28599 -10.28557
  Beta  occ. eigenvalues --  -10.28419 -10.28383 -10.28306 -10.28252 -10.28075
  Beta  occ. eigenvalues --  -10.28019  -3.57744  -2.33943  -2.33348  -2.33192
  Beta  occ. eigenvalues --   -1.17446  -1.17058  -1.08733  -1.07710  -1.07597
  Beta  occ. eigenvalues --   -1.06602  -1.02929  -0.93469  -0.91849  -0.91480
  Beta  occ. eigenvalues --   -0.91436  -0.91151  -0.90755  -0.90620  -0.90445
  Beta  occ. eigenvalues --   -0.86413  -0.85140  -0.85079  -0.84014  -0.82740
  Beta  occ. eigenvalues --   -0.82683  -0.80954  -0.79938  -0.78424  -0.78184
  Beta  occ. eigenvalues --   -0.77928  -0.76308  -0.74930  -0.74881  -0.72927
  Beta  occ. eigenvalues --   -0.70356  -0.69641  -0.68529  -0.67952  -0.67816
  Beta  occ. eigenvalues --   -0.67581  -0.65133  -0.64255  -0.63443  -0.63059
  Beta  occ. eigenvalues --   -0.61559  -0.61488  -0.61173  -0.59358  -0.58927
  Beta  occ. eigenvalues --   -0.58575  -0.58102  -0.57933  -0.56278  -0.55617
  Beta  occ. eigenvalues --   -0.55221  -0.54804  -0.54431  -0.54187  -0.53944
  Beta  occ. eigenvalues --   -0.53648  -0.53405  -0.53197  -0.53096  -0.52655
  Beta  occ. eigenvalues --   -0.52317  -0.52125  -0.51895  -0.51758  -0.51528
  Beta  occ. eigenvalues --   -0.50500  -0.50346  -0.50087  -0.50068  -0.49834
  Beta  occ. eigenvalues --   -0.49734  -0.49456  -0.49313  -0.49176  -0.48799
  Beta  occ. eigenvalues --   -0.48565  -0.48267  -0.47972  -0.47726  -0.47406
  Beta  occ. eigenvalues --   -0.47330  -0.47127  -0.46705  -0.46414  -0.46050
  Beta  occ. eigenvalues --   -0.45528  -0.44868  -0.44273  -0.43480  -0.43475
  Beta  occ. eigenvalues --   -0.42708  -0.42331  -0.41729  -0.40897  -0.39624
  Beta  occ. eigenvalues --   -0.39040  -0.38383  -0.37061  -0.36580  -0.36337
  Beta  occ. eigenvalues --   -0.35470  -0.33412  -0.33137  -0.32034  -0.31356
  Beta  occ. eigenvalues --   -0.29378  -0.28520
  Beta virt. eigenvalues --   -0.19760  -0.17188  -0.15957  -0.13678  -0.11517
  Beta virt. eigenvalues --   -0.10642  -0.08980  -0.07771  -0.06722  -0.05161
  Beta virt. eigenvalues --   -0.04515  -0.04081  -0.01927  -0.01633  -0.01010
  Beta virt. eigenvalues --    0.00650   0.01025   0.01999   0.02070   0.02906
  Beta virt. eigenvalues --    0.03239   0.03535   0.03983   0.04173   0.04354
  Beta virt. eigenvalues --    0.04663   0.04984   0.05159   0.05520   0.05658
  Beta virt. eigenvalues --    0.06187   0.06443   0.06614   0.07371   0.07473
  Beta virt. eigenvalues --    0.07671   0.08032   0.08351   0.08553   0.08686
  Beta virt. eigenvalues --    0.08946   0.09068   0.09225   0.09741   0.10109
  Beta virt. eigenvalues --    0.10362   0.10616   0.11079   0.11637   0.11793
  Beta virt. eigenvalues --    0.12062   0.12316   0.12524   0.12885   0.13182
  Beta virt. eigenvalues --    0.13738   0.14238   0.15015   0.15137   0.15497
  Beta virt. eigenvalues --    0.16032   0.16382   0.16503   0.16915   0.17243
  Beta virt. eigenvalues --    0.17949   0.18186   0.19711   0.20259   0.20710
  Beta virt. eigenvalues --    0.21665   0.22419   0.22951   0.23290   0.24173
  Beta virt. eigenvalues --    0.24746   0.24901   0.25805   0.26071   0.26645
  Beta virt. eigenvalues --    0.26895   0.27225   0.28889   0.29826   0.30499
  Beta virt. eigenvalues --    0.31001   0.31972   0.33321   0.33873   0.34238
  Beta virt. eigenvalues --    0.34462   0.35181   0.37653   0.37984   0.38307
  Beta virt. eigenvalues --    0.38654   0.38841   0.39517   0.39754   0.40314
  Beta virt. eigenvalues --    0.40902   0.41044   0.41303   0.41860   0.41964
  Beta virt. eigenvalues --    0.42530   0.42869   0.43286   0.43448   0.43980
  Beta virt. eigenvalues --    0.44322   0.44448   0.44984   0.45484   0.45920
  Beta virt. eigenvalues --    0.46278   0.46873   0.47349   0.47588   0.48236
  Beta virt. eigenvalues --    0.48266   0.48578   0.49567   0.49955   0.50010
  Beta virt. eigenvalues --    0.50719   0.51041   0.51184   0.51554   0.52284
  Beta virt. eigenvalues --    0.52704   0.52773   0.53477   0.54010   0.54474
  Beta virt. eigenvalues --    0.54648   0.54848   0.55462   0.55876   0.56054
  Beta virt. eigenvalues --    0.56823   0.56865   0.57215   0.57285   0.58108
  Beta virt. eigenvalues --    0.58246   0.58546   0.59046   0.60103   0.60479
  Beta virt. eigenvalues --    0.61174   0.61484   0.61699   0.62605   0.63088
  Beta virt. eigenvalues --    0.63228   0.63626   0.64498   0.64618   0.64689
  Beta virt. eigenvalues --    0.65562   0.65991   0.66477   0.67013   0.67052
  Beta virt. eigenvalues --    0.67689   0.67947   0.68236   0.68445   0.68873
  Beta virt. eigenvalues --    0.68959   0.69776   0.69921   0.70174   0.70576
  Beta virt. eigenvalues --    0.71108   0.71496   0.72173   0.72549   0.73622
  Beta virt. eigenvalues --    0.73947   0.74548   0.75177   0.75838   0.76046
  Beta virt. eigenvalues --    0.76717   0.77035   0.77419   0.77588   0.77955
  Beta virt. eigenvalues --    0.78279   0.78470   0.78850   0.79238   0.79447
  Beta virt. eigenvalues --    0.79916   0.80577   0.80723   0.80993   0.82072
  Beta virt. eigenvalues --    0.82298   0.82529   0.82765   0.83172   0.83528
  Beta virt. eigenvalues --    0.83873   0.84328   0.84709   0.84904   0.85685
  Beta virt. eigenvalues --    0.85955   0.86274   0.86362   0.86933   0.87432
  Beta virt. eigenvalues --    0.87538   0.88067   0.88636   0.89465   0.89767
  Beta virt. eigenvalues --    0.89873   0.90228   0.90704   0.90806   0.91147
  Beta virt. eigenvalues --    0.91314   0.92124   0.92335   0.92790   0.92967
  Beta virt. eigenvalues --    0.93618   0.93958   0.94915   0.95859   0.96036
  Beta virt. eigenvalues --    0.96483   0.97200   0.97435   0.98475   0.99371
  Beta virt. eigenvalues --    0.99497   1.00951   1.01468   1.01694   1.03496
  Beta virt. eigenvalues --    1.03913   1.04652   1.05604   1.06429   1.06983
  Beta virt. eigenvalues --    1.07321   1.08063   1.08407   1.08777   1.09722
  Beta virt. eigenvalues --    1.10049   1.10238   1.10655   1.11412   1.11560
  Beta virt. eigenvalues --    1.12076   1.13143   1.13566   1.13816   1.14769
  Beta virt. eigenvalues --    1.15523   1.16012   1.16980   1.17075   1.18326
  Beta virt. eigenvalues --    1.18877   1.20067   1.20568   1.20816   1.21694
  Beta virt. eigenvalues --    1.22257   1.22669   1.23251   1.23795   1.25625
  Beta virt. eigenvalues --    1.25686   1.26191   1.26743   1.27636   1.27659
  Beta virt. eigenvalues --    1.27944   1.28161   1.28775   1.29456   1.29713
  Beta virt. eigenvalues --    1.30613   1.30681   1.33237   1.33679   1.33763
  Beta virt. eigenvalues --    1.33889   1.34843   1.35653   1.36705   1.37471
  Beta virt. eigenvalues --    1.37881   1.39049   1.39862   1.40961   1.41544
  Beta virt. eigenvalues --    1.43046   1.43530   1.44088   1.44562   1.45078
  Beta virt. eigenvalues --    1.45459   1.45863   1.46894   1.46961   1.48893
  Beta virt. eigenvalues --    1.49365   1.49858   1.51083   1.51981   1.52625
  Beta virt. eigenvalues --    1.53729   1.54553   1.54709   1.55719   1.57268
  Beta virt. eigenvalues --    1.57974   1.59026   1.60517   1.61305   1.62090
  Beta virt. eigenvalues --    1.64274   1.64699   1.65674   1.65972   1.67743
  Beta virt. eigenvalues --    1.68293   1.69559   1.70265   1.70748   1.70888
  Beta virt. eigenvalues --    1.71364   1.71677   1.72540   1.73054   1.73525
  Beta virt. eigenvalues --    1.73718   1.74487   1.74828   1.75421   1.76109
  Beta virt. eigenvalues --    1.76757   1.76934   1.78114   1.78403   1.78726
  Beta virt. eigenvalues --    1.78799   1.79523   1.81342   1.81784   1.82935
  Beta virt. eigenvalues --    1.83121   1.84305   1.84632   1.85356   1.85846
  Beta virt. eigenvalues --    1.86138   1.87174   1.87984   1.88253   1.88759
  Beta virt. eigenvalues --    1.89658   1.90202   1.90449   1.91514   1.91738
  Beta virt. eigenvalues --    1.93020   1.93806   1.94830   1.95218   1.95759
  Beta virt. eigenvalues --    1.96279   1.97168   1.97430   1.97907   1.98477
  Beta virt. eigenvalues --    1.99260   1.99558   2.00590   2.02034   2.02584
  Beta virt. eigenvalues --    2.02851   2.03537   2.04171   2.04519   2.05180
  Beta virt. eigenvalues --    2.05423   2.06663   2.07447   2.08239   2.09353
  Beta virt. eigenvalues --    2.09932   2.10433   2.11657   2.11940   2.12754
  Beta virt. eigenvalues --    2.13251   2.13877   2.14534   2.15355   2.15789
  Beta virt. eigenvalues --    2.16159   2.16404   2.16862   2.17367   2.17933
  Beta virt. eigenvalues --    2.18565   2.18768   2.19057   2.19523   2.19930
  Beta virt. eigenvalues --    2.20209   2.21965   2.22530   2.22834   2.23975
  Beta virt. eigenvalues --    2.24925   2.25378   2.25974   2.26076   2.26459
  Beta virt. eigenvalues --    2.27032   2.27159   2.27644   2.28011   2.29124
  Beta virt. eigenvalues --    2.29243   2.30129   2.30753   2.31094   2.32090
  Beta virt. eigenvalues --    2.32497   2.33068   2.33731   2.33934   2.34202
  Beta virt. eigenvalues --    2.34741   2.36977   2.37638   2.37866   2.38856
  Beta virt. eigenvalues --    2.40691   2.41828   2.42168   2.42503   2.42660
  Beta virt. eigenvalues --    2.44019   2.44670   2.45123   2.45390   2.46680
  Beta virt. eigenvalues --    2.46854   2.47103   2.49815   2.50278   2.50873
  Beta virt. eigenvalues --    2.50982   2.52241   2.52842   2.54140   2.55491
  Beta virt. eigenvalues --    2.57125   2.58310   2.59041   2.59925   2.60651
  Beta virt. eigenvalues --    2.61476   2.62292   2.64966   2.65956   2.66501
  Beta virt. eigenvalues --    2.67721   2.69855   2.70021   2.70585   2.71428
  Beta virt. eigenvalues --    2.76023   2.77699   2.78985   2.80067   2.81154
  Beta virt. eigenvalues --    2.81619   2.84492   2.85367   2.85905   2.86281
  Beta virt. eigenvalues --    2.87894   2.88750   2.89569   2.89933   2.94280
  Beta virt. eigenvalues --    2.94971   2.96526   2.98481   3.02035   3.02855
  Beta virt. eigenvalues --    3.03617   3.09433   3.12673   3.15668   3.19512
  Beta virt. eigenvalues --    3.19990   3.28707   3.29061   3.30715   3.36194
  Beta virt. eigenvalues --    3.36409   3.59345   3.61405   3.81628   3.89531
  Beta virt. eigenvalues --    4.10690   4.17433
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.860719   1.064420
     2  N   -0.659847  -0.025467
     3  N   -0.664383  -0.024233
     4  N   -0.675619  -0.025856
     5  N   -0.675392  -0.026279
     6  C    0.297455   0.009693
     7  C    0.046367  -0.004236
     8  C    0.048183   0.015123
     9  C    0.322937  -0.001373
    10  C    0.326044  -0.001688
    11  C    0.051252   0.015574
    12  C    0.006747  -0.003473
    13  C    0.300284   0.008979
    14  C    0.271338   0.008710
    15  C    0.053813  -0.005089
    16  C    0.003384   0.015016
    17  C    0.311306  -0.003033
    18  C    0.303444  -0.003072
    19  C    0.047033   0.014047
    20  C    0.047396  -0.005322
    21  C    0.272047   0.009616
    22  C   -0.305731  -0.004425
    23  H    0.193246   0.000179
    24  C   -0.292616  -0.005560
    25  H    0.191597   0.000283
    26  C   -0.300188  -0.004167
    27  H    0.195257   0.000180
    28  C   -0.287503   0.000303
    29  H    0.192452   0.000012
    30  C   -0.618515  -0.001256
    31  H    0.203520  -0.000049
    32  H    0.208958   0.000838
    33  H    0.198587   0.000715
    34  C   -0.616951  -0.000143
    35  H    0.195923   0.000023
    36  H    0.206474   0.000016
    37  H    0.204839  -0.000129
    38  C   -0.620301  -0.001324
    39  H    0.192907   0.000436
    40  H    0.208386   0.001052
    41  H    0.211603   0.000095
    42  C   -0.157894   0.000012
    43  H    0.175546  -0.000017
    44  C   -0.385735  -0.000332
    45  H    0.189213   0.000010
    46  H    0.192415   0.000006
    47  C   -0.617434  -0.000047
    48  H    0.190646   0.000026
    49  H    0.207565  -0.000074
    50  H    0.211611  -0.000142
    51  C   -0.159116  -0.005098
    52  H    0.179782   0.000458
    53  C   -0.386712   0.007881
    54  H    0.189183  -0.000387
    55  H    0.193481  -0.000357
    56  C   -0.618319  -0.001151
    57  H    0.199863   0.000679
    58  H    0.207561   0.000737
    59  H    0.204121  -0.000041
    60  C   -0.616324  -0.000007
    61  H    0.198065  -0.000043
    62  H    0.204823  -0.000125
    63  H    0.205188  -0.000044
    64  O   -0.755726  -0.009472
    65  H    0.469976   0.000250
    66  H    0.469865   0.000484
    67  C   -0.607338  -0.000274
    68  H    0.215813  -0.000017
    69  H    0.216207  -0.000016
    70  H    0.223977  -0.000024
    71  N   -0.637453   0.005692
    72  H    0.388725  -0.000678
    73  C    0.285215  -0.000893
    74  C    0.279674   0.027738
    75  H    0.249166  -0.001550
    76  N   -0.459077  -0.045290
    77  C   -0.028089   0.003267
    78  H    0.225085  -0.000298
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.860719   1.064420
     2  N   -0.659847  -0.025467
     3  N   -0.664383  -0.024233
     4  N   -0.675619  -0.025856
     5  N   -0.675392  -0.026279
     6  C    0.297455   0.009693
     7  C    0.046367  -0.004236
     8  C    0.048183   0.015123
     9  C    0.322937  -0.001373
    10  C    0.326044  -0.001688
    11  C    0.051252   0.015574
    12  C    0.006747  -0.003473
    13  C    0.300284   0.008979
    14  C    0.271338   0.008710
    15  C    0.053813  -0.005089
    16  C    0.003384   0.015016
    17  C    0.311306  -0.003033
    18  C    0.303444  -0.003072
    19  C    0.047033   0.014047
    20  C    0.047396  -0.005322
    21  C    0.272047   0.009616
    22  C   -0.112485  -0.004246
    24  C   -0.101019  -0.005277
    26  C   -0.104931  -0.003987
    28  C   -0.095050   0.000315
    30  C   -0.007451   0.000247
    34  C   -0.009715  -0.000233
    38  C   -0.007405   0.000259
    42  C    0.017652  -0.000005
    44  C   -0.004107  -0.000316
    47  C   -0.007612  -0.000237
    51  C    0.020667  -0.004640
    53  C   -0.004048   0.007137
    56  C   -0.006774   0.000224
    60  C   -0.008249  -0.000219
    64  O    0.184116  -0.008738
    67  C    0.048659  -0.000331
    71  N   -0.248727   0.005014
    73  C    0.285215  -0.000893
    74  C    0.528840   0.026188
    76  N   -0.459077  -0.045290
    77  C    0.196996   0.002969
 Electronic spatial extent (au):  <R**2>=          19586.9744
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9731    Y=              0.5184    Z=              4.7135  Tot=              5.1360
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.8796   YY=           -189.0721   ZZ=           -207.0634
   XY=             -1.7452   XZ=              5.0812   YZ=             -4.3150
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.7921   YY=              3.5996   ZZ=            -14.3917
   XY=             -1.7452   XZ=              5.0812   YZ=             -4.3150
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.7394  YYY=              3.8409  ZZZ=            154.6862  XYY=             -1.5517
  XXY=            -12.6437  XXZ=            -35.7728  XZZ=             24.2873  YZZ=              9.1189
  YYZ=            -22.2839  XYZ=              1.2222
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10039.9477 YYYY=          -9842.5976 ZZZZ=          -2303.4144 XXXY=            143.7443
 XXXZ=             79.7070 YYYX=           -143.8852 YYYZ=             18.0928 ZZZX=             32.9824
 ZZZY=            -54.5824 XXYY=          -3279.2703 XXZZ=          -2386.8920 YYZZ=          -2492.2325
 XXYZ=             27.5968 YYXZ=             92.9641 ZZXY=            -28.3689
 N-N= 6.021642797559D+03 E-N=-1.901711539994D+04  KE= 2.971557363567D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12379      17.95466       6.40667       5.98903
     2  N(14)             -0.02221      -7.17597      -2.56056      -2.39365
     3  N(14)             -0.02192      -7.08317      -2.52745      -2.36269
     4  N(14)             -0.02189      -7.07436      -2.52431      -2.35975
     5  N(14)             -0.02179      -7.03917      -2.51175      -2.34802
     6  C(13)             -0.00032      -0.36493      -0.13021      -0.12173
     7  C(13)             -0.00150      -1.68414      -0.60094      -0.56177
     8  C(13)              0.00171       1.91816       0.68445       0.63983
     9  C(13)             -0.00036      -0.40012      -0.14277      -0.13347
    10  C(13)             -0.00042      -0.47331      -0.16889      -0.15788
    11  C(13)              0.00178       2.00144       0.71416       0.66761
    12  C(13)             -0.00142      -1.60116      -0.57133      -0.53409
