 Entering Gaussian System, Link 0=g16
 Input=1aa412.com
 Output=1aa412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029942/Gau-2445693.inp" -scrdir="/local/bebjones_9029942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2445694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.22    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.92    1.21    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.22    0.058
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  26. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.27    1.25    0.026
  26. BD (   2) C   9 - C  24        /399. RY*(   5) C  10                    0.37    1.72    0.035
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.52    0.25    0.051
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.10    0.25    0.086
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.84    0.32    0.061
  27. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.36    1.88    0.033
  27. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.34    2.47    0.037
  27. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.53    1.95    0.041
  27. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.59    2.15    0.045
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.58    1.05    0.052
  27. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.25    1.15    0.022
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.23    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.60    1.24    0.034
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.25    1.08    0.021
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.51    1.14    0.080
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.22    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.43    1.06    0.027
  28. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.41    1.94    0.036
  28. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.68    2.28    0.050
  28. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.74    2.33    0.053
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.87    1.21    0.041
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.33    1.21    0.051
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.21    0.058
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.13    1.29    0.048
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.94    1.21    0.043
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.033
  29. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.49    2.27    0.042
  29. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.43    2.28    0.040
  29. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.29    2.38    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.50    1.19    0.031
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.21    1.27    0.067
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.12    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.59    1.19    0.033
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.12    1.19    0.046
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.14    1.27    0.066
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.38    1.09    0.026
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    1.13    0.037
  30. BD (   2) C  11 - C  12        /155. LP (   1) C  13                   24.05    0.14    0.092
  30. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.28    2.01    0.032
  30. BD (   2) C  11 - C  12        /478. RY*(   6) C  13                    0.29    2.16    0.034
  30. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.34    1.32    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.89    0.24    0.081
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.56    0.64    0.026
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.65    0.63    0.044
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.64    0.67    0.028
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.03    0.31    0.053
  31. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.34    2.21    0.035
  31. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.42    2.16    0.038
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.27    1.13    0.048
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.14    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.94    1.23    0.043
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.97    1.13    0.042
  32. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.60    2.47    0.049
  32. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.47    2.01    0.039
  32. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.51    1.86    0.039
  32. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.32    1.60    0.029
  32. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.28    2.15    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.56    1.05    0.051
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.22    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.67    1.23    0.036
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.50    1.07    0.078
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.46    1.14    0.029
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.98    1.22    0.044
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.41    1.22    0.053
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.02    1.28    0.046
  33. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    0.66    2.28    0.049
  33. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.46    2.24    0.041
  33. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.36    1.95    0.034
  33. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.39    1.72    0.033
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.11    1.16    0.045
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.16    0.039
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.31    1.25    0.051
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.15    0.034
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.75    1.29    0.039
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.25    1.11    0.047
  34. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.57    2.54    0.048
  34. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.79    2.24    0.054
  34. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.60    2.33    0.047
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.34    1.21    0.051
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.22    0.042
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.033
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.89    1.21    0.042
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.78    1.22    0.059
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.16    1.29    0.049
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  35. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.52    2.58    0.047
  35. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.57    1.96    0.042
  35. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.58    1.87    0.042
  35. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.30    1.61    0.028
  35. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.51    1.06    0.051
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.40    1.23    0.052
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.10    1.23    0.047
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.24    0.035
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.08    0.021
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.15    0.080
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.43    1.06    0.027
  36. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.45    2.65    0.044
  36. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.62    2.30    0.048
  36. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.30    2.27    0.033
  36. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.78    2.38    0.055
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.85    1.20    0.041
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.33    1.21    0.051
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.76    1.21    0.058
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.16    1.29    0.049
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.98    1.22    0.044
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.032
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  37. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.47    2.31    0.042
  37. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.43    2.29    0.040
  37. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.37    0.032
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.51    1.20    0.031
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.26    1.27    0.068
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.59    1.12    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.60    1.18    0.034
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.11    1.19    0.046
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.15    1.26    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.39    1.09    0.026
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.12    0.037
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.32    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.95    0.24    0.084
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.37    0.28    0.071
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.59    0.64    0.026
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.66    0.63    0.044
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.67    0.027
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.85    0.31    0.052
  39. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.35    2.25    0.036
  39. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.28    1.95    0.029
  39. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.31    2.07    0.032
  39. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.29    1.12    0.048
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.47    1.14    0.029
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.22    0.043
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.01    1.13    0.043
  40. BD (   1) C  16 - C  17        /239. RY*(   1) N   4                    0.26    1.95    0.029
  40. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.40    2.58    0.041
  40. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.46    2.02    0.039
  40. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.53    1.96    0.041
  40. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.15    0.031
  40. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.60    1.06    0.052
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.23    0.036
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.42    1.07    0.077
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.14    0.029
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.96    1.22    0.043
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.22    0.054
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.04    1.28    0.046
  41. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.68    2.33    0.050
  41. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.44    2.26    0.040
  41. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.95    0.033
  41. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.40    1.73    0.033
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.16    1.16    0.046
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.79    1.17    0.038
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.28    1.25    0.051
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.75    1.29    0.039
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.24    1.11    0.047
  42. BD (   1) C  17 - C  28        /239. RY*(   1) N   4                    0.37    2.03    0.035
  42. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.34    2.65    0.038
  42. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.77    2.15    0.052
  42. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.63    2.29    0.048
  42. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.25    1.13    0.022
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.34    1.20    0.051
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.87    1.21    0.041
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.54    1.30    0.033
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.89    1.21    0.042
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.77    1.21    0.059
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.17    1.29    0.049
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  43. BD (   2) C  17 - C  28        /240. RY*(   2) N   4                    0.49    1.12    0.033
  43. BD (   2) C  17 - C  28        /608. RY*(   6) C  18                    0.29    1.96    0.033
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.17    0.25    0.049
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.88    0.25    0.088
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.76    0.32    0.060
  44. BD (   1) C  18 - C  19        /265. RY*(   1) N   5                    0.26    1.95    0.028
  44. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.43    2.58    0.043
  44. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.59    2.07    0.044
  44. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.26    1.34    0.024
  44. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.55    1.96    0.042
  44. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.56    1.06    0.052
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.54    1.22    0.055
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.04    1.22    0.045
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.25    0.036
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.66    1.07    0.079
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.47    1.23    0.031
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.52    1.05    0.030
  45. BD (   1) C  18 - C  28        /265. RY*(   1) N   5                    0.37    2.03    0.035
  45. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.34    2.65    0.038
  45. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.58    2.32    0.047
  45. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.26    2.26    0.031
  45. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.68    2.39    0.051
  45. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.25    1.13    0.022
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.87    1.21    0.041
