 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017809/Gau-4102940.inp" -scrdir="/local/bebjones_9017809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4102941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     Eigenvalues ---    0.07175   0.07194   0.07211   0.07212   0.07224
     Eigenvalues ---    0.07225   0.07226   0.07234   0.07241   0.07247
     Eigenvalues ---    0.07248   0.07387   0.07388   0.07490   0.07771
     Eigenvalues ---    0.08779   0.09267   0.09657   0.09960   0.11975
     Eigenvalues ---    0.12416   0.14429   0.15037   0.15776   0.15834
     Eigenvalues ---    0.15886   0.15923   0.15929   0.15974   0.15993
     Eigenvalues ---    0.15998   0.15999   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16001   0.16001
     Eigenvalues ---    0.16002   0.16004   0.16008   0.16015   0.16022
     Eigenvalues ---    0.16025   0.16037   0.16062   0.16067   0.16074
     Eigenvalues ---    0.16088   0.16106   0.16188   0.17907   0.18506
     Eigenvalues ---    0.18901   0.19038   0.22422   0.22513   0.23399
     Eigenvalues ---    0.23495   0.23510   0.23567   0.23824   0.24301
     Eigenvalues ---    0.24561   0.24658   0.24799   0.24829   0.24897
     Eigenvalues ---    0.24921   0.24932   0.24944   0.24972   0.24983
     Eigenvalues ---    0.24987   0.24998   0.25054   0.25125   0.25363
     Eigenvalues ---    0.26918   0.28485   0.29360   0.33713   0.33787
     Eigenvalues ---    0.33807   0.33936   0.33964   0.33988   0.34411
     Eigenvalues ---    0.34732   0.34761   0.34846   0.34849   0.34851
     Eigenvalues ---    0.34859   0.34872   0.34881   0.34884   0.34886
     Eigenvalues ---    0.34904   0.34987   0.35028   0.35107   0.35136
     Eigenvalues ---    0.35173   0.35279   0.35280   0.35283   0.35356
     Eigenvalues ---    0.35426   0.35652   0.35688   0.35728   0.35761
     Eigenvalues ---    0.35850   0.35942   0.36181   0.36196   0.36217
     Eigenvalues ---    0.36270   0.36457   0.36499   0.36549   0.36790
     Eigenvalues ---    0.37106   0.37157   0.37378   0.37827   0.38041
     Eigenvalues ---    0.38204   0.38836   0.39405   0.40377   0.41002
     Eigenvalues ---    0.41532   0.41598   0.45257   0.45610   0.45802
     Eigenvalues ---    0.46137   0.46321   0.46741   0.46871   0.47331
     Eigenvalues ---    0.48014   0.48198   0.48418   0.49264   0.49625
     Eigenvalues ---    0.49792   0.50708   0.50977   0.51615   0.51891
     Eigenvalues ---    0.52621   0.53392   0.54800   0.54923   0.55958
     Eigenvalues ---    0.59951   0.60813   0.61464
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    27   26   25   24   23   22   21   20   19   18
 RFO step:  Lambda=-3.25874651D-08.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 DIIS inversion failure, remove point   5.
 DIIS inversion failure, remove point   4.
 RFO-DIIS uses    3 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.58458   -0.69597    0.11139    0.00000    0.00000
                  RFO-DIIS coefs:    0.00000    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00028689 RMS(Int)=  0.00000003
 Iteration  2 RMS(Cart)=  0.00000005 RMS(Int)=  0.00000000
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.72007  -0.00000   0.00001  -0.00000   0.00000   3.72007
    R2        3.72175  -0.00001  -0.00002  -0.00004  -0.00006   3.72169
    R3        3.71035   0.00000   0.00004   0.00003   0.00007   3.71042
    R4        3.70456   0.00000  -0.00002   0.00002  -0.00001   3.70455
    R5        3.98227   0.00000  -0.00001   0.00002   0.00001   3.98228
    R6        3.58879   0.00000  -0.00000   0.00002   0.00002   3.58880
    R7        2.57670  -0.00000   0.00000  -0.00000   0.00000   2.57670
    R8        2.57770  -0.00000  -0.00001   0.00000  -0.00000   2.57770
    R9        2.57882  -0.00000   0.00001  -0.00000   0.00001   2.57883
   R10        2.57645  -0.00000   0.00001   0.00000   0.00001   2.57646
   R11        2.59509  -0.00000  -0.00002  -0.00001  -0.00003   2.59506
   R12        2.57996  -0.00000  -0.00001  -0.00000  -0.00001   2.57995
   R13        2.58544  -0.00000   0.00001   0.00000   0.00001   2.58545
   R14        2.58963  -0.00000   0.00000  -0.00000  -0.00000   2.58963
   R15        2.72604   0.00000   0.00000   0.00001   0.00001   2.72605
   R16        2.61057  -0.00000  -0.00001  -0.00001  -0.00001   2.61055
   R17        2.58222  -0.00001  -0.00000  -0.00001  -0.00001   2.58221
   R18        2.81984   0.00000   0.00000   0.00001   0.00001   2.81985
   R19        2.73088   0.00000  -0.00000   0.00001   0.00000   2.73089
   R20        2.81918   0.00000  -0.00000   0.00001   0.00001   2.81919
   R21        2.60719  -0.00000   0.00000  -0.00000  -0.00000   2.60719
   R22        2.71999   0.00000  -0.00000  -0.00000  -0.00000   2.71999
   R23        2.61461  -0.00000  -0.00000  -0.00000  -0.00000   2.61461
   R24        2.59779  -0.00000  -0.00000   0.00000   0.00000   2.59780
   R25        2.81697   0.00000   0.00000   0.00000   0.00000   2.81698
   R26        2.73004  -0.00000  -0.00001  -0.00001  -0.00002   2.73002
   R27        2.75213   0.00000   0.00000   0.00001   0.00001   2.75214
   R28        2.60929  -0.00000   0.00000  -0.00000  -0.00000   2.60929
   R29        2.71261   0.00001   0.00001   0.00002   0.00003   2.71264
   R30        2.60777   0.00000   0.00000   0.00000   0.00000   2.60777
   R31        2.60071  -0.00001  -0.00000  -0.00002  -0.00002   2.60069
   R32        2.81771   0.00000  -0.00000   0.00000   0.00000   2.81771
   R33        2.72882   0.00000   0.00001   0.00001   0.00002   2.72884
   R34        2.75173   0.00000   0.00000   0.00000   0.00001   2.75173
   R35        2.61408  -0.00000  -0.00000  -0.00000  -0.00001   2.61408
   R36        2.72631  -0.00000  -0.00001  -0.00001  -0.00002   2.72629
   R37        2.60855  -0.00000   0.00000  -0.00000   0.00000   2.60855
   R38        2.58479   0.00001   0.00001   0.00001   0.00002   2.58481
   R39        2.81933   0.00000   0.00000   0.00001   0.00001   2.81934
   R40        2.72109  -0.00000  -0.00001  -0.00001  -0.00002   2.72107
   R41        2.81983   0.00000   0.00000   0.00001   0.00001   2.81984
   R42        2.60533   0.00000   0.00000   0.00000   0.00001   2.60533
   R43        2.04996   0.00000   0.00000   0.00000   0.00000   2.04997
   R44        2.04966  -0.00000  -0.00000  -0.00000  -0.00000   2.04966
   R45        2.04791  -0.00000  -0.00000  -0.00000  -0.00000   2.04790
   R46        2.04926   0.00000   0.00000   0.00000   0.00000   2.04926
   R47        2.07247  -0.00000   0.00000  -0.00000  -0.00000   2.07247
   R48        2.06511  -0.00000  -0.00000  -0.00000  -0.00000   2.06511
   R49        2.07362  -0.00000  -0.00000  -0.00000  -0.00000   2.07362
   R50        2.07322  -0.00000  -0.00000  -0.00000  -0.00000   2.07322
   R51        2.07275  -0.00000   0.00000  -0.00000  -0.00000   2.07275
   R52        2.06523  -0.00000  -0.00000  -0.00000  -0.00000   2.06522
   R53        2.06949  -0.00000  -0.00000  -0.00000  -0.00000   2.06948
   R54        2.07515  -0.00000   0.00000  -0.00000  -0.00000   2.07515
   R55        2.06827  -0.00000  -0.00000  -0.00000  -0.00000   2.06827
   R56        2.05981  -0.00000   0.00000  -0.00000   0.00000   2.05981
   R57        2.53074  -0.00000  -0.00000  -0.00000  -0.00001   2.53074
   R58        2.05318  -0.00000   0.00000  -0.00000  -0.00000   2.05318
   R59        2.05247  -0.00000  -0.00000  -0.00000  -0.00000   2.05247
   R60        2.06891  -0.00000  -0.00000  -0.00000  -0.00001   2.06891
   R61        2.07444  -0.00000   0.00000  -0.00000  -0.00000   2.07443
   R62        2.06828  -0.00000   0.00000   0.00000   0.00000   2.06828
   R63        2.06073   0.00000  -0.00000   0.00000   0.00000   2.06073
   R64        2.53111  -0.00001   0.00000  -0.00001  -0.00001   2.53110
   R65        2.05299   0.00000  -0.00000   0.00000   0.00000   2.05299
   R66        2.05256  -0.00000  -0.00000  -0.00000  -0.00000   2.05255
   R67        2.07256  -0.00000   0.00000  -0.00000  -0.00000   2.07256
   R68        2.07354  -0.00000  -0.00000  -0.00000  -0.00000   2.07353
   R69        2.06500  -0.00000  -0.00000  -0.00000  -0.00001   2.06499
   R70        2.06508  -0.00000  -0.00000  -0.00000  -0.00001   2.06508
   R71        2.07246  -0.00000   0.00000  -0.00000  -0.00000   2.07246
   R72        2.07324  -0.00000  -0.00000  -0.00000  -0.00000   2.07324
   R73        1.83588  -0.00001  -0.00000  -0.00001  -0.00001   1.83587
   R74        1.83593  -0.00000  -0.00001  -0.00000  -0.00001   1.83592
   R75        2.07215  -0.00000   0.00000  -0.00000  -0.00000   2.07214
   R76        2.07216  -0.00000  -0.00000   0.00000  -0.00000   2.07216
   R77        2.06479  -0.00000  -0.00000  -0.00000  -0.00000   2.06479
   R78        2.80923   0.00000   0.00000   0.00001   0.00001   2.80923
   R79        1.90867   0.00000  -0.00000   0.00000  -0.00000   1.90867
   R80        2.60806  -0.00000   0.00000  -0.00000  -0.00000   2.60806
   R81        2.54584   0.00000   0.00000   0.00000   0.00000   2.54584
   R82        2.58524   0.00000  -0.00000   0.00000   0.00000   2.58524
   R83        2.03810  -0.00000   0.00000  -0.00000   0.00000   2.03810
   R84        2.48389  -0.00000  -0.00001  -0.00000  -0.00001   2.48388
   R85        2.58764  -0.00001   0.00001  -0.00001   0.00000   2.58764
   R86        2.03854  -0.00000  -0.00000  -0.00000  -0.00000   2.03853
    A1        1.58238   0.00000   0.00001   0.00003   0.00004   1.58242
    A2        1.55480  -0.00000   0.00000  -0.00001  -0.00000   1.55480
    A3        1.56486   0.00000   0.00004   0.00002   0.00006   1.56492
    A4        1.57878  -0.00000  -0.00005   0.00000  -0.00005   1.57874
    A5        1.55775  -0.00000  -0.00002  -0.00001  -0.00003   1.55772
    A6        1.56332  -0.00000  -0.00004   0.00001  -0.00003   1.56329
    A7        1.57716   0.00000   0.00003   0.00002   0.00004   1.57720
    A8        1.58544   0.00000   0.00000  -0.00000  -0.00000   1.58543
    A9        1.52417  -0.00000  -0.00003  -0.00001  -0.00003   1.52414
   A10        1.61537  -0.00000   0.00004  -0.00002   0.00002   1.61539
   A11        1.52481   0.00000   0.00003   0.00002   0.00005   1.52486
   A12        1.61791  -0.00000  -0.00002  -0.00004  -0.00006   1.61784
   A13        2.22423   0.00000  -0.00001   0.00002   0.00001   2.22424
   A14        2.21413  -0.00000   0.00001  -0.00002  -0.00001   2.21411
   A15        1.84297   0.00000  -0.00000   0.00000   0.00000   1.84297
   A16        2.21441  -0.00000  -0.00001  -0.00001  -0.00002   2.21438
   A17        2.22004   0.00000   0.00002   0.00001   0.00003   2.22008
   A18        1.84626   0.00000  -0.00001  -0.00000  -0.00001   1.84625
   A19        2.21898   0.00000   0.00002   0.00001   0.00003   2.21900
   A20        2.21572  -0.00001  -0.00002  -0.00002  -0.00003   2.21569
   A21        1.84389   0.00000   0.00001   0.00001   0.00001   1.84391
   A22        2.21532  -0.00000  -0.00000  -0.00000  -0.00000   2.21532
   A23        2.22304   0.00000   0.00001   0.00002   0.00003   2.22307
   A24        1.84053  -0.00000  -0.00001  -0.00000  -0.00001   1.84053
   A25        1.93871  -0.00000  -0.00000  -0.00000  -0.00000   1.93870
   A26        2.17761   0.00000   0.00001   0.00000   0.00001   2.17762
   A27        2.16488   0.00000   0.00000   0.00000   0.00000   2.16488
   A28        1.85289   0.00000   0.00000   0.00000   0.00000   1.85289
   A29        2.17297  -0.00000  -0.00000  -0.00001  -0.00001   2.17297
   A30        2.25696   0.00000  -0.00000   0.00000   0.00000   2.25696
   A31        1.85405   0.00000  -0.00000   0.00000   0.00000   1.85405
   A32        2.25597   0.00000   0.00000   0.00001   0.00001   2.25598
   A33        2.17309  -0.00000  -0.00000  -0.00001  -0.00001   2.17308
   A34        1.93521  -0.00000   0.00000  -0.00000   0.00000   1.93521
   A35        2.18470   0.00000  -0.00001   0.00000  -0.00001   2.18470
   A36        2.15950   0.00000   0.00001   0.00000   0.00001   2.15951
   A37        1.93821  -0.00000   0.00000   0.00000   0.00000   1.93822
   A38        2.18202   0.00000   0.00001   0.00000   0.00001   2.18203
   A39        2.15899  -0.00000  -0.00001  -0.00000  -0.00001   2.15897
   A40        1.85238  -0.00000  -0.00000  -0.00000  -0.00000   1.85238
   A41        2.18785   0.00000   0.00001   0.00001   0.00003   2.18787
   A42        2.24263  -0.00000  -0.00001  -0.00001  -0.00002   2.24261
   A43        1.85127   0.00000   0.00001   0.00000   0.00001   1.85128
   A44        2.25285   0.00000  -0.00001   0.00001  -0.00000   2.25284
   A45        2.17784  -0.00000   0.00001  -0.00001  -0.00001   2.17783
   A46        1.93517   0.00000   0.00000   0.00000   0.00000   1.93518
   A47        2.17755   0.00000   0.00001   0.00001   0.00002   2.17757
   A48        2.16940  -0.00000  -0.00001  -0.00001  -0.00001   2.16939
   A49        1.93831  -0.00000   0.00000  -0.00001  -0.00000   1.93831
   A50        2.17092  -0.00000  -0.00001  -0.00001  -0.00002   2.17090
   A51        2.17058   0.00000  -0.00001   0.00001   0.00001   2.17059
   A52        1.85297  -0.00000  -0.00001  -0.00000  -0.00001   1.85296
   A53        2.19238   0.00000  -0.00000   0.00002   0.00002   2.19241
   A54        2.23604  -0.00000   0.00001  -0.00002  -0.00001   2.23603
   A55        1.85555   0.00000  -0.00000   0.00001   0.00000   1.85556
   A56        2.25682  -0.00000   0.00001  -0.00002  -0.00001   2.25682
   A57        2.17075   0.00000  -0.00001   0.00001   0.00000   2.17075
   A58        1.93340  -0.00000  -0.00000  -0.00001  -0.00001   1.93339
   A59        2.18158   0.00001   0.00000   0.00002   0.00002   2.18160
   A60        2.16150  -0.00000  -0.00001  -0.00001  -0.00001   2.16148
   A61        1.93506   0.00000   0.00000   0.00000   0.00000   1.93507
   A62        2.18283  -0.00000   0.00000  -0.00000  -0.00000   2.18283
   A63        2.16084   0.00000  -0.00000   0.00000  -0.00000   2.16084
   A64        1.85588  -0.00000   0.00000   0.00000   0.00000   1.85588
   A65        2.17192   0.00000   0.00001   0.00001   0.00001   2.17193
   A66        2.25512  -0.00000  -0.00001  -0.00001  -0.00001   2.25511
   A67        1.85596  -0.00000  -0.00000  -0.00000  -0.00000   1.85596
   A68        2.25502  -0.00000   0.00000  -0.00000  -0.00000   2.25502
   A69        2.17194   0.00000   0.00000   0.00001   0.00001   2.17195
   A70        1.93642   0.00000   0.00001   0.00000   0.00001   1.93643
   A71        2.17612  -0.00000  -0.00001  -0.00000  -0.00001   2.17611
   A72        2.16746  -0.00000   0.00000  -0.00001  -0.00000   2.16746
   A73        2.16028  -0.00000   0.00001  -0.00000   0.00000   2.16029
   A74        2.05926   0.00000  -0.00000   0.00001   0.00000   2.05927
   A75        2.05882  -0.00000  -0.00000  -0.00000  -0.00001   2.05881
   A76        2.17346   0.00000   0.00001   0.00001   0.00002   2.17348
   A77        2.05143  -0.00000   0.00000  -0.00000   0.00000   2.05143
   A78        2.05337  -0.00000  -0.00001  -0.00001  -0.00002   2.05335
   A79        2.16586  -0.00000  -0.00001  -0.00001  -0.00002   2.16584
   A80        2.05725  -0.00000  -0.00000  -0.00001  -0.00002   2.05723
   A81        2.05683   0.00000   0.00002   0.00002   0.00004   2.05687
   A82        2.17086  -0.00000   0.00000  -0.00000  -0.00000   2.17086
   A83        2.05413   0.00000   0.00000   0.00000   0.00000   2.05413
   A84        2.05064   0.00000   0.00000   0.00000   0.00000   2.05064
   A85        1.94385  -0.00000   0.00000  -0.00001  -0.00000   1.94384
   A86        1.94678  -0.00000   0.00000  -0.00000   0.00000   1.94678
   A87        1.94963  -0.00000  -0.00001  -0.00001  -0.00001   1.94962
   A88        1.87406   0.00000   0.00000   0.00001   0.00001   1.87407
   A89        1.87148   0.00000  -0.00000   0.00001   0.00000   1.87149
   A90        1.87396   0.00000  -0.00000   0.00001   0.00000   1.87397
   A91        1.94637  -0.00000  -0.00001  -0.00001  -0.00002   1.94636
   A92        1.94716  -0.00000   0.00001  -0.00000   0.00000   1.94716
   A93        1.94690  -0.00000   0.00000  -0.00001  -0.00000   1.94689
   A94        1.87198   0.00000  -0.00000   0.00001   0.00001   1.87198
   A95        1.87372   0.00000   0.00000   0.00001   0.00001   1.87373
   A96        1.87363   0.00000   0.00000   0.00001   0.00001   1.87363
   A97        1.94826   0.00000   0.00000   0.00001   0.00001   1.94827
   A98        1.95781  -0.00000  -0.00000  -0.00001  -0.00001   1.95780
   A99        1.92491  -0.00000  -0.00001  -0.00001  -0.00001   1.92489
   A100       1.87469   0.00000   0.00000   0.00000   0.00000   1.87470
   A101       1.88294   0.00000   0.00001   0.00001   0.00001   1.88295
   A102       1.87176   0.00000  -0.00000   0.00000   0.00000   1.87176
   A103       2.03350  -0.00000  -0.00000  -0.00002  -0.00002   2.03348
   A104       2.18443  -0.00000  -0.00001   0.00000  -0.00001   2.18442
   A105       2.06526   0.00000   0.00001   0.00001   0.00003   2.06528
   A106       2.13258  -0.00000  -0.00001  -0.00001  -0.00001   2.13256
   A107       2.11439   0.00000   0.00000   0.00001   0.00001   2.11441
