 Entering Gaussian System, Link 0=g16
 Input=1ltw12.com
 Output=1ltw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027008/Gau-2337445.inp" -scrdir="/local/bebjones_9027008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2337446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     11          6           0       -3.529986   -2.065889   -0.096807
     12          6           0       -3.956576   -0.819183   -0.472819
     13          6           0       -2.774335   -0.004098   -0.563771
     14          6           0       -1.683418    2.168938   -0.585871
     15          6           0       -1.740589    3.597390   -0.504861
     16          6           0       -0.482926    4.006041   -0.144869
     17          6           0        0.322321    2.815131   -0.070849
     18          6           0        2.491827    1.724370   -0.134528
     19          6           0        3.925033    1.787500   -0.239356
     20          6           0        4.336339    0.543518   -0.610230
     21          6           0        3.153278   -0.269547   -0.667802
     22          6           0        3.161384   -1.633032   -0.849948
     23          1           0        4.108930   -2.111160   -1.060920
     24          6           0       -1.283668   -3.094050    0.131618
     25          1           0       -1.753859   -4.045090    0.343409
     26          6           0       -2.780206    1.356459   -0.772330
     27          1           0       -3.725733    1.828802   -0.999124
     28          6           0        1.689429    2.817692    0.088183
     29          1           0        2.174463    3.766448    0.274708
     30          6           0        0.375642   -5.655633    0.058877
     31          1           0        1.180473   -6.387778    0.004448
     32          1           0       -0.379735   -5.942409   -0.678526
     33          1           0       -0.083854   -5.744861    1.046990
     34          6           0        3.329631   -4.685601   -0.849499
     35          1           0        4.142203   -4.450463   -0.155960
     36          1           0        3.703744   -4.507804   -1.861369
     37          1           0        3.121957   -5.751283   -0.760779
     38          6           0       -4.344827   -3.268033    0.212330
     39          1           0       -3.902136   -3.856978    1.018100
     40          1           0       -4.446166   -3.925263   -0.657057
     41          1           0       -5.350749   -2.976669    0.518608
     42          6           0       -5.309652   -0.340401   -0.690859
     43          1           0       -5.510348    0.693076   -0.419374
     44          6           0       -6.306327   -1.063977   -1.197863
     45          1           0       -6.164942   -2.085095   -1.530870
     46          1           0       -7.296517   -0.642334   -1.320427
     47          6           0       -2.956539    4.426894   -0.703442
     48          1           0       -3.857474    3.916572   -0.358119
     49          1           0       -3.107583    4.677455   -1.757963
     50          1           0       -2.870443    5.365486   -0.153657
     51          6           0        0.007896    5.344846    0.125814
     52          1           0        0.769446    5.431638    0.897542
     53          6           0       -0.396932    6.453462   -0.491865
     54          1           0       -1.118489    6.431535   -1.299581
     55          1           0        0.005988    7.422177   -0.222207
     56          6           0        4.732937    3.015450   -0.019625
     57          1           0        4.541766    3.449764    0.965413
     58          1           0        4.501370    3.782728   -0.764079
     59          1           0        5.800276    2.807361   -0.084595
     60          6           0        5.710807    0.053916   -0.895751
     61          1           0        6.013629   -0.729720   -0.195192
     62          1           0        6.442540    0.857691   -0.823717
     63          1           0        5.782093   -0.364875   -1.903221
     64          6           0       -1.006885    0.503165    5.013200
     65          1           0       -0.394763    1.189456    5.604322
     66          1           0       -1.189795   -0.391088    5.614842
     67          1           0       -1.966466    0.984665    4.829274
     68          7           0        0.868901   -0.449710    3.635932
     69          1           0        1.439076   -0.731427    4.416983
     70          6           0       -0.360174    0.169337    3.724095
     71          6           0        1.187568   -0.618233    2.347221
     72          1           0        2.089698   -1.074419    1.977832
     73          7           0        0.217989   -0.134925    1.606208
     74          6           0       -0.750914    0.357767    2.435023
     75          1           0       -1.647602    0.806521    2.045752
     76          8           0        0.128584   -0.117792   -2.518803
     77          8           0       -0.845867    0.368143   -3.029250
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925044           0.0920630           0.0609069
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      160 beta electrons
       nuclear repulsion energy      6265.5082616290 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6265.3442713030 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  149237 LenP2D=  306588.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.97D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "1ltw_12_nbo.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    0.999997    0.000147    0.000287    0.002612 Ang=   0.30 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.8238 S= 0.9401
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3057.71631774     A.U. after   20 cycles
            NFock= 20  Conv=0.40D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.8252 S= 0.9405
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.8252,   after     1.0358
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  149237 LenP2D=  306588.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000202827   -0.001794107   -0.000776116
      2        7           0.000392495    0.000147796    0.000067965
      3        7           0.000167491    0.000253466   -0.000048502
      4        7          -0.000038453    0.000057144    0.000339444
      5        7           0.000119118    0.000041237    0.000398438
      6        6          -0.000591200    0.000017587    0.000342594
      7        6           0.000310563   -0.000211171    0.000075061
      8        6           0.000236435    0.000070216   -0.000248225
      9        6          -0.000608412    0.000313910   -0.000253292
     10        6           0.000301415   -0.000242407    0.000400983
     11        6          -0.000056142    0.000333203   -0.000218693
     12        6          -0.000248388   -0.000102187   -0.000262827
     13        6          -0.000376610   -0.000060852    0.000658525
     14        6           0.000528121    0.000367218   -0.000720162
     15        6          -0.000463529   -0.000023699    0.000210380
     16        6          -0.000156360   -0.000065264   -0.000070190
     17        6           0.000507314   -0.000029449    0.000088148
     18        6          -0.000575623    0.000345275   -0.000396790
     19        6          -0.000097395   -0.000143058    0.000323857
     20        6           0.000228977   -0.000248670    0.000161041
     21        6           0.000130270    0.000372847   -0.000606311
     22        6           0.000112061   -0.000007177    0.000123096
     23        1           0.000076660   -0.000058070    0.000026630
     24        6           0.000241546   -0.000125308    0.000031697
     25        1           0.000033635   -0.000007962   -0.000054148
     26        6          -0.000145415   -0.000068357   -0.000032862
     27        1          -0.000062732   -0.000140272   -0.000022999
     28        6           0.000161727   -0.000185489    0.000153402
     29        1          -0.000025086   -0.000056475    0.000013064
     30        6           0.000164562   -0.000084933   -0.000018936
     31        1           0.000016940    0.000005342   -0.000038088
     32        1           0.000036731   -0.000000233   -0.000098706
     33        1           0.000046129    0.000059720   -0.000077751
     34        6           0.000157719   -0.000006159   -0.000103981
     35        1           0.000103857   -0.000023317    0.000061066
     36        1           0.000053843   -0.000067397    0.000037507
     37        1           0.000034018   -0.000013569    0.000019202
     38        6          -0.000047876   -0.000137445   -0.000133717
     39        1           0.000058168    0.000083383   -0.000049852
     40        1           0.000028532    0.000063220   -0.000086784
     41        1           0.000114654   -0.000023776   -0.000121029
     42        6           0.000104341   -0.000191900    0.000187107
     43        1          -0.000104266    0.000042903    0.000035042
     44        6          -0.000118457    0.000550120   -0.000404034
     45        1           0.000013488    0.000102053   -0.000054528
     46        1           0.000023707    0.000111707   -0.000038412
     47        6          -0.000099259   -0.000037892   -0.000167786
     48        1          -0.000075265    0.000091072    0.000080340
     49        1          -0.000061217    0.000054808    0.000036446
     50        1          -0.000065067    0.000149560   -0.000097955
     51        6           0.000216000   -0.000005872   -0.000133196
     52        1           0.000068103   -0.000134516    0.000039240
     53        6          -0.000559906    0.000099886    0.000414560
     54        1          -0.000062393    0.000032716    0.000114169
     55        1          -0.000065712    0.000052695    0.000083791
     56        6           0.000083475   -0.000134091    0.000108505
     57        1          -0.000065251   -0.000001998    0.000083894
     58        1          -0.000073920   -0.000057129    0.000052027
     59        1          -0.000026926   -0.000013691    0.000026546
     60        6          -0.000019138   -0.000097581    0.000158648
     61        1           0.000103123   -0.000023675    0.000061389
     62        1           0.000034665   -0.000013338    0.000017437
     63        1           0.000076090   -0.000055864    0.000004354
     64        6          -0.000127857    0.000155951   -0.000031611
     65        1          -0.000038475   -0.000062339   -0.000071586
     66        1          -0.000059246   -0.000075198   -0.000042753
     67        1          -0.000033737   -0.000100184   -0.000060060
     68        7          -0.000100693   -0.000458793   -0.000237140
     69        1           0.000061872   -0.000079053    0.000015131
     70        6           0.000157844   -0.000363698   -0.000033407
     71        6          -0.000146256    0.000533142    0.000112710
     72        1           0.000102493   -0.000146179    0.000011261
     73        7           0.000426748   -0.000199545    0.000190172
     74        6          -0.000100775    0.000703853    0.000197506
     75        1          -0.000190974    0.000013200   -0.000124270
     76        8          -0.003036977    0.004435924   -0.000461259
     77        8           0.003092883   -0.003481815    0.000835587
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.004435924 RMS     0.000530202

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.004640112 RMS     0.000290401
 Search for a local minimum.
 Step number   2 out of a maximum of  462
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Update second derivatives using D2CorX and points    1    2
 DE= -1.40D-03 DEPred=-1.44D-03 R= 9.75D-01
 TightC=F SS=  1.41D+00  RLast= 9.40D-02 DXNew= 5.0454D-01 2.8202D-01
 Trust test= 9.75D-01 RLast= 9.40D-02 DXMaxT set to 3.00D-01
 ITU=  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00230   0.00869   0.00870   0.00875   0.00876
     Eigenvalues ---    0.00887   0.00894   0.00947   0.01344   0.01349
     Eigenvalues ---    0.01459   0.01460   0.01475   0.01477   0.01514
     Eigenvalues ---    0.01514   0.01637   0.01733   0.01733   0.01937
     Eigenvalues ---    0.01953   0.01958   0.01984   0.02092   0.02109
     Eigenvalues ---    0.02113   0.02125   0.02130   0.02134   0.02139
     Eigenvalues ---    0.02196   0.02214   0.02222   0.02228   0.02239
     Eigenvalues ---    0.02239   0.02269   0.02281   0.02314   0.02324
     Eigenvalues ---    0.02334   0.02354   0.02366   0.02369   0.02429
     Eigenvalues ---    0.02476   0.02478   0.02489   0.02620   0.02813
     Eigenvalues ---    0.02891   0.02894   0.02894   0.02897   0.03154
     Eigenvalues ---    0.03708   0.03794   0.06644   0.07164   0.07185
     Eigenvalues ---    0.07186   0.07187   0.07202   0.07203   0.07224
     Eigenvalues ---    0.07225   0.07225   0.07227   0.07228   0.07322
     Eigenvalues ---    0.07333   0.07463   0.07611   0.07686   0.08065
     Eigenvalues ---    0.10867   0.10884   0.14273   0.14289   0.15857
     Eigenvalues ---    0.15868   0.15907   0.15913   0.15970   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16070   0.17857   0.19337
     Eigenvalues ---    0.19729   0.19942   0.20007   0.20035   0.21934
     Eigenvalues ---    0.22000   0.22774   0.23420   0.23459   0.23522
     Eigenvalues ---    0.23535   0.23571   0.24307   0.24424   0.24542
     Eigenvalues ---    0.24809   0.24833   0.24910   0.24923   0.24936
     Eigenvalues ---    0.24938   0.24941   0.24962   0.24973   0.24974
     Eigenvalues ---    0.24997   0.24997   0.24999   0.25000   0.25000
     Eigenvalues ---    0.25000   0.33212   0.33231   0.33261   0.33310
     Eigenvalues ---    0.33388   0.33541   0.33878   0.33928   0.33953
     Eigenvalues ---    0.33981   0.33988   0.33996   0.34013   0.34039
     Eigenvalues ---    0.34045   0.34052   0.34063   0.34078   0.34111
     Eigenvalues ---    0.34200   0.34236   0.34284   0.34297   0.34482
     Eigenvalues ---    0.34490   0.34493   0.34494   0.34518   0.34761
     Eigenvalues ---    0.34815   0.35241   0.35243   0.35261   0.35273
     Eigenvalues ---    0.35403   0.35433   0.35446   0.35534   0.35923
     Eigenvalues ---    0.35945   0.36122   0.36173   0.36180   0.36206
     Eigenvalues ---    0.37443   0.37448   0.37523   0.38342   0.38403
     Eigenvalues ---    0.39654   0.40239   0.40910   0.41244   0.41295
     Eigenvalues ---    0.43854   0.45666   0.45878   0.45883   0.45977
     Eigenvalues ---    0.46407   0.46422   0.46537   0.47689   0.47806
     Eigenvalues ---    0.48435   0.49163   0.49292   0.49391   0.50007
     Eigenvalues ---    0.50233   0.50275   0.50891   0.51189   0.52456
     Eigenvalues ---    0.55281   0.57380   0.58818   0.59950   0.96130
 RFO step:  Lambda=-1.02565690D-04 EMin= 2.30003387D-03
 Quartic linear search produced a step of -0.01871.
 Iteration  1 RMS(Cart)=  0.00439900 RMS(Int)=  0.00000737
 Iteration  2 RMS(Cart)=  0.00001187 RMS(Int)=  0.00000069
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000069
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.68381   0.00043   0.00018   0.00190   0.00208   3.68589
    R2        3.68077   0.00050   0.00015   0.00260   0.00274   3.68352
    R3        3.68130   0.00045   0.00015   0.00234   0.00250   3.68380
    R4        3.68221   0.00041   0.00018   0.00180   0.00198   3.68419
    R5        3.53627   0.00012  -0.00000   0.00059   0.00059   3.53686
    R6        4.26101   0.00096  -0.00039   0.01268   0.01229   4.27330
    R7        2.57390   0.00019   0.00018  -0.00018  -0.00000   2.57390
    R8        2.57303   0.00031   0.00016   0.00007   0.00023   2.57326
    R9        2.57377   0.00022   0.00017  -0.00004   0.00013   2.57390
   R10        2.56845   0.00047   0.00017   0.00042   0.00060   2.56904
   R11        2.57611   0.00043   0.00017   0.00036   0.00053   2.57664
   R12        2.56585   0.00022   0.00017  -0.00007   0.00011   2.56596
   R13        2.57226   0.00029   0.00017   0.00002   0.00019   2.57245
   R14        2.57469   0.00022   0.00018  -0.00009   0.00008   2.57477
   R15        2.71490   0.00063   0.00016   0.00112   0.00128   2.71618
   R16        2.60026   0.00013   0.00018  -0.00022  -0.00004   2.60022
   R17        2.57327   0.00044   0.00020   0.00030   0.00050   2.57377
   R18        2.80957   0.00035   0.00019   0.00049   0.00068   2.81025
   R19        2.71812   0.00063   0.00016   0.00113   0.00129   2.71941
   R20        2.80870   0.00034   0.00019   0.00044   0.00063   2.80933
   R21        2.59673  -0.00005   0.00018  -0.00063  -0.00045   2.59628
   R22        2.70691   0.00068   0.00017   0.00111   0.00128   2.70820
   R23        2.60189   0.00029   0.00018   0.00011   0.00028   2.60218
   R24        2.58944   0.00045   0.00018   0.00033   0.00051   2.58995
   R25        2.80590   0.00041   0.00019   0.00064   0.00084   2.80673
   R26        2.71906   0.00083   0.00017   0.00163   0.00180   2.72086
   R27        2.74342   0.00057   0.00016   0.00104   0.00120   2.74461
   R28        2.60114   0.00008   0.00019  -0.00035  -0.00017   2.60097
   R29        2.70588   0.00083   0.00017   0.00158   0.00175   2.70763
   R30        2.60332  -0.00003   0.00019  -0.00059  -0.00040   2.60293
   R31        2.58989   0.00046   0.00019   0.00035   0.00054   2.59043
   R32        2.80677   0.00041   0.00020   0.00065   0.00084   2.80761
   R33        2.72027   0.00068   0.00017   0.00117   0.00134   2.72160
   R34        2.74276   0.00059   0.00016   0.00107   0.00123   2.74399
