 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029946/Gau-46471.inp" -scrdir="/local/bebjones_9029946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     46472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     Eigenvalues ---    0.37419   0.37621   0.37680   0.38090   0.38104
     Eigenvalues ---    0.38786   0.38971   0.40365   0.40875   0.41605
     Eigenvalues ---    0.41644   0.45018   0.45631   0.45738   0.46087
     Eigenvalues ---    0.46518   0.46740   0.46875   0.47406   0.48153
     Eigenvalues ---    0.48373   0.48565   0.49586   0.50083   0.50242
     Eigenvalues ---    0.51270   0.51408   0.51753   0.52194   0.52691
     Eigenvalues ---    0.53625   0.53991   0.59705   0.59848   0.61902
 RFO step:  Lambda=-2.24633636D-03 EMin= 2.30145426D-03
 Quartic linear search produced a step of -0.69809.
 Iteration  1 RMS(Cart)=  0.06484628 RMS(Int)=  0.00809038
 Iteration  2 RMS(Cart)=  0.02380633 RMS(Int)=  0.00055423
 Iteration  3 RMS(Cart)=  0.00087810 RMS(Int)=  0.00005606
 Iteration  4 RMS(Cart)=  0.00000100 RMS(Int)=  0.00005606
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.73697   0.00372   0.01017   0.00759   0.01777   3.75474
    R2        3.73549   0.00391   0.01550   0.00392   0.01941   3.75490
    R3        3.74875   0.00362   0.01510   0.00319   0.01828   3.76703
    R4        3.74251   0.00436   0.01363   0.00675   0.02039   3.76291
    R5        3.61899   0.00625   0.04716  -0.00290   0.04426   3.66325
    R6        4.58152  -0.00043  -0.04359   0.08703   0.04345   4.62496
    R7        2.55654   0.00360   0.00234   0.00340   0.00573   2.56226
    R8        2.55347   0.00372   0.00285   0.00334   0.00619   2.55966
    R9        2.55698   0.00350   0.00245   0.00396   0.00640   2.56338
   R10        2.55741   0.00399   0.00222   0.00418   0.00639   2.56380
   R11        2.54982   0.00447   0.00345   0.00475   0.00819   2.55801
   R12        2.56472   0.00430   0.00189   0.00487   0.00674   2.57146
   R13        2.55388   0.00452   0.00293   0.00439   0.00733   2.56121
   R14        2.55945   0.00346   0.00191   0.00359   0.00551   2.56496
   R15        2.73597  -0.00084   0.00018  -0.00155  -0.00137   2.73460
   R16        2.59206   0.00187   0.00448   0.00090   0.00538   2.59744
   R17        2.55668   0.00357   0.00275   0.00339   0.00615   2.56283
   R18        2.81427  -0.00179   0.00192  -0.00546  -0.00354   2.81072
   R19        2.73600  -0.00093   0.00004  -0.00185  -0.00181   2.73419
   R20        2.81437  -0.00175   0.00205  -0.00539  -0.00333   2.81103
   R21        2.59981   0.00196   0.00378   0.00103   0.00482   2.60463
   R22        2.73133   0.00002   0.00097  -0.00121  -0.00023   2.73109
   R23        2.59998   0.00191   0.00409   0.00107   0.00515   2.60513
   R24        2.55895   0.00327   0.00279   0.00349   0.00630   2.56525
   R25        2.81418  -0.00157   0.00221  -0.00545  -0.00324   2.81095
   R26        2.73143  -0.00005   0.00082  -0.00147  -0.00064   2.73079
   R27        2.81383  -0.00156   0.00209  -0.00545  -0.00336   2.81047
   R28        2.59284   0.00228   0.00563   0.00112   0.00676   2.59960
   R29        2.73607  -0.00029   0.00162  -0.00170  -0.00009   2.73598
   R30        2.60327   0.00126   0.00297   0.00115   0.00413   2.60741
   R31        2.57679   0.00279   0.00372   0.00150   0.00522   2.58201
   R32        2.74823  -0.00346  -0.00413  -0.00416  -0.00829   2.73993
   R33        2.71890   0.00043   0.00071   0.00048   0.00119   2.72009
   R34        2.81288  -0.00184   0.00164  -0.00542  -0.00377   2.80910
   R35        2.59890   0.00304   0.00545   0.00222   0.00766   2.60657
   R36        2.73578  -0.00057   0.00198  -0.00197   0.00001   2.73579
   R37        2.59799   0.00201   0.00384   0.00163   0.00547   2.60346
   R38        2.57709   0.00299   0.00348   0.00174   0.00522   2.58231
   R39        2.74807  -0.00333  -0.00413  -0.00400  -0.00813   2.73995
   R40        2.71924   0.00018   0.00084   0.00002   0.00086   2.72010
   R41        2.81320  -0.00194   0.00144  -0.00548  -0.00404   2.80916
   R42        2.60345   0.00190   0.00373   0.00127   0.00500   2.60845
   R43        2.05063  -0.00148  -0.00353  -0.00073  -0.00426   2.04637
   R44        2.05165  -0.00146  -0.00372  -0.00060  -0.00432   2.04733
   R45        2.04945  -0.00132  -0.00319  -0.00063  -0.00382   2.04563
   R46        2.04826  -0.00123  -0.00267  -0.00074  -0.00341   2.04486
   R47        2.07256  -0.00130  -0.00382  -0.00037  -0.00418   2.06838
   R48        2.07249  -0.00142  -0.00400  -0.00050  -0.00450   2.06799
   R49        2.06492  -0.00119  -0.00323  -0.00049  -0.00372   2.06120
   R50        2.07258  -0.00141  -0.00403  -0.00047  -0.00450   2.06808
   R51        2.07285  -0.00128  -0.00379  -0.00032  -0.00412   2.06874
   R52        2.06496  -0.00122  -0.00329  -0.00052  -0.00381   2.06115
   R53        2.07466  -0.00146  -0.00384  -0.00072  -0.00456   2.07010
   R54        2.06871  -0.00134  -0.00342  -0.00068  -0.00410   2.06461
   R55        2.06613  -0.00100  -0.00317  -0.00008  -0.00325   2.06288
   R56        2.06288  -0.00201  -0.00428  -0.00148  -0.00575   2.05713
   R57        2.52923  -0.00451  -0.00492  -0.00287  -0.00778   2.52145
   R58        2.05865  -0.00380  -0.00760  -0.00289  -0.01050   2.04815
   R59        2.05768  -0.00354  -0.00622  -0.00344  -0.00966   2.04802
   R60        2.07417  -0.00132  -0.00359  -0.00059  -0.00418   2.06998
   R61        2.06898  -0.00133  -0.00339  -0.00065  -0.00404   2.06494
   R62        2.06606  -0.00103  -0.00317  -0.00015  -0.00332   2.06274
   R63        2.06296  -0.00207  -0.00438  -0.00153  -0.00591   2.05705
   R64        2.52911  -0.00447  -0.00492  -0.00284  -0.00776   2.52135
   R65        2.05858  -0.00373  -0.00751  -0.00280  -0.01031   2.04827
   R66        2.05772  -0.00356  -0.00621  -0.00347  -0.00968   2.04804
   R67        2.06491  -0.00120  -0.00321  -0.00054  -0.00376   2.06115
   R68        2.07246  -0.00133  -0.00384  -0.00036  -0.00420   2.06826
   R69        2.07221  -0.00126  -0.00374  -0.00038  -0.00412   2.06809
   R70        2.06500  -0.00124  -0.00330  -0.00058  -0.00388   2.06112
   R71        2.07237  -0.00126  -0.00374  -0.00036  -0.00410   2.06827
   R72        2.07271  -0.00134  -0.00388  -0.00040  -0.00428   2.06843
   R73        2.07370  -0.00183  -0.00423  -0.00128  -0.00551   2.06819
   R74        2.07368  -0.00183  -0.00422  -0.00128  -0.00550   2.06818
   R75        2.06373  -0.00128  -0.00404  -0.00015  -0.00419   2.05953
   R76        2.80342  -0.00196   0.00249  -0.00654  -0.00405   2.79937
   R77        1.89604   0.00169   0.00158   0.00202   0.00360   1.89964
   R78        2.60534  -0.00404  -0.00400  -0.00404  -0.00805   2.59728
   R79        2.55127   0.00112   0.00063   0.00153   0.00216   2.55343
   R80        2.57217   0.00359   0.00106   0.00544   0.00650   2.57867
   R81        2.04511  -0.00412  -0.00618  -0.00462  -0.01080   2.03430
   R82        2.46110   0.00567   0.00405   0.00393   0.00799   2.46910
   R83        2.58374  -0.00238  -0.00122  -0.00394  -0.00516   2.57858
   R84        2.04396  -0.00412  -0.00609  -0.00447  -0.01056   2.03340
   R85        2.07165  -0.00172  -0.00470  -0.00094  -0.00564   2.06601
   R86        2.05930   0.00171   0.00110  -0.00684  -0.00574   2.05355
   R87        2.07053  -0.00230  -0.00487  -0.00129  -0.00616   2.06437
   R88        2.87260  -0.00337  -0.00050  -0.00773  -0.00823   2.86437
   R89        2.06033  -0.00011  -0.00008  -0.00220  -0.00228   2.05805
   R90        2.06703  -0.00050  -0.00262   0.00090  -0.00172   2.06531
   R91        3.40577   0.00365   0.02328  -0.00148   0.02181   3.42758
   R92        3.37362   0.00344   0.02311  -0.00676   0.01636   3.38997
   R93        2.06233  -0.00185  -0.00334  -0.00167  -0.00500   2.05733
   R94        2.06563  -0.00127  -0.00369  -0.00044  -0.00413   2.06151
   R95        2.06033  -0.00201  -0.00322  -0.00198  -0.00520   2.05513
    A1        1.56640  -0.00010   0.00145  -0.00122   0.00021   1.56661
    A2        1.57751   0.00009  -0.00114   0.00056  -0.00057   1.57694
    A3        1.57722   0.00048  -0.00091  -0.00244  -0.00336   1.57387
    A4        1.51508  -0.00112   0.00401  -0.00569  -0.00169   1.51339
    A5        1.57236   0.00010  -0.00177   0.00149  -0.00027   1.57208
    A6        1.55632   0.00127   0.00158  -0.00954  -0.00796   1.54836
    A7        1.61687  -0.00574  -0.02121   0.02067  -0.00053   1.61634
    A8        1.56710  -0.00007   0.00145  -0.00088   0.00055   1.56765
    A9        1.57098   0.00054   0.00229  -0.00269  -0.00041   1.57058
   A10        1.61999   0.00008  -0.00546   0.01085   0.00543   1.62542
   A11        1.55690   0.00003   0.00372  -0.00500  -0.00128   1.55562
   A12        1.55316   0.00443   0.01593  -0.00617   0.00974   1.56290
   A13        2.21988  -0.00076  -0.00148  -0.00249  -0.00398   2.21591
   A14        2.23051  -0.00067  -0.00385  -0.00067  -0.00451   2.22600
   A15        1.83245   0.00143   0.00518   0.00326   0.00845   1.84090
   A16        2.22825  -0.00031  -0.00364  -0.00063  -0.00421   2.22404
   A17        2.22126  -0.00074  -0.00088  -0.00272  -0.00359   2.21767
   A18        1.83287   0.00105   0.00488   0.00310   0.00800   1.84087
   A19        2.22278  -0.00060  -0.00123  -0.00227  -0.00350   2.21928
   A20        2.22511  -0.00033  -0.00371  -0.00034  -0.00402   2.22109
   A21        1.83479   0.00093   0.00516   0.00227   0.00744   1.84223
   A22        2.22897  -0.00026  -0.00395  -0.00010  -0.00403   2.22494
   A23        2.21720  -0.00064  -0.00101  -0.00214  -0.00316   2.21404
   A24        1.83687   0.00090   0.00494   0.00225   0.00718   1.84405
   A25        1.94758  -0.00166  -0.00425  -0.00340  -0.00765   1.93993
   A26        2.17996   0.00148   0.00359   0.00282   0.00641   2.18638
   A27        2.15564   0.00017   0.00064   0.00058   0.00123   2.15687
   A28        1.84822   0.00095   0.00169   0.00176   0.00346   1.85168
   A29        2.18274  -0.00107  -0.00382  -0.00090  -0.00472   2.17802
   A30        2.25222   0.00012   0.00213  -0.00086   0.00127   2.25348
   A31        1.84764   0.00093   0.00187   0.00126   0.00313   1.85077
   A32        2.25336   0.00019   0.00176  -0.00024   0.00152   2.25488
   A33        2.18219  -0.00112  -0.00363  -0.00101  -0.00465   2.17754
   A34        1.94886  -0.00164  -0.00446  -0.00293  -0.00739   1.94147
   A35        2.17590   0.00160   0.00458   0.00217   0.00674   2.18264
   A36        2.15815   0.00006  -0.00004   0.00067   0.00063   2.15878
   A37        1.94772  -0.00137  -0.00420  -0.00317  -0.00738   1.94034
   A38        2.17762   0.00122   0.00293   0.00300   0.00593   2.18355
   A39        2.15769   0.00016   0.00133   0.00017   0.00152   2.15921
   A40        1.84801   0.00095   0.00181   0.00157   0.00339   1.85140
   A41        2.18252  -0.00102  -0.00371  -0.00091  -0.00462   2.17790
   A42        2.25258   0.00007   0.00193  -0.00067   0.00126   2.25384
   A43        1.84951   0.00069   0.00124   0.00167   0.00291   1.85243
   A44        2.25129   0.00022   0.00224  -0.00072   0.00152   2.25281
   A45        2.18237  -0.00091  -0.00347  -0.00096  -0.00444   2.17794
   A46        1.94659  -0.00132  -0.00368  -0.00317  -0.00687   1.93972
   A47        2.18144   0.00139   0.00257   0.00317   0.00574   2.18718
   A48        2.15498  -0.00007   0.00109   0.00005   0.00116   2.15614
   A49        1.94502  -0.00115  -0.00353  -0.00247  -0.00600   1.93902
   A50        2.17734   0.00132   0.00300   0.00270   0.00571   2.18305
   A51        2.16082  -0.00016   0.00048  -0.00022   0.00029   2.16111
   A52        1.84856   0.00072   0.00005   0.00161   0.00167   1.85023
   A53        2.17654  -0.00017   0.00049  -0.00008   0.00042   2.17696
   A54        2.25757  -0.00054  -0.00040  -0.00161  -0.00200   2.25557
   A55        1.84412   0.00141   0.00296   0.00222   0.00517   1.84930
   A56        2.24710  -0.00107  -0.00144  -0.00240  -0.00383   2.24327
   A57        2.19068  -0.00034  -0.00153   0.00008  -0.00145   2.18923
   A58        1.95163  -0.00190  -0.00449  -0.00394  -0.00844   1.94319
   A59        2.17635   0.00122   0.00298   0.00255   0.00552   2.18187
   A60        2.15482   0.00067   0.00162   0.00136   0.00299   2.15782
   A61        1.94332  -0.00107  -0.00323  -0.00229  -0.00553   1.93779
   A62        2.17853   0.00102   0.00347   0.00150   0.00498   2.18351
   A63        2.16093   0.00005  -0.00029   0.00072   0.00043   2.16135
   A64        1.84793   0.00049  -0.00024   0.00147   0.00124   1.84917
   A65        2.17652  -0.00010   0.00026   0.00012   0.00037   2.17690
   A66        2.25836  -0.00038   0.00003  -0.00155  -0.00152   2.25684
   A67        1.84549   0.00137   0.00300   0.00185   0.00485   1.85034
   A68        2.24733  -0.00094  -0.00134  -0.00214  -0.00349   2.24385
   A69        2.18932  -0.00043  -0.00171   0.00027  -0.00145   2.18788
   A70        1.95107  -0.00168  -0.00446  -0.00325  -0.00772   1.94335
   A71        2.17799   0.00119   0.00231   0.00258   0.00489   2.18288
   A72        2.15405   0.00049   0.00210   0.00065   0.00275   2.15679
   A73        2.19324  -0.00138  -0.00248  -0.00129  -0.00377   2.18947
   A74        2.04384   0.00069   0.00151   0.00047   0.00198   2.04583
   A75        2.04601   0.00069   0.00097   0.00086   0.00183   2.04784
   A76        2.18579  -0.00170  -0.00112  -0.00310  -0.00423   2.18157
   A77        2.04879   0.00087   0.00083   0.00154   0.00237   2.05116
   A78        2.04858   0.00083   0.00031   0.00153   0.00184   2.05042
   A79        2.19016  -0.00148  -0.00147  -0.00247  -0.00394   2.18622
   A80        2.04236   0.00087   0.00118   0.00153   0.00271   2.04506
   A81        2.05044   0.00061   0.00038   0.00100   0.00137   2.05182
   A82        2.18975  -0.00158  -0.00037  -0.00275  -0.00313   2.18662
   A83        2.04435   0.00093   0.00045   0.00177   0.00223   2.04657
   A84        2.04891   0.00065   0.00002   0.00098   0.00101   2.04992
   A85        1.95540  -0.00082  -0.00839   0.00137  -0.00700   1.94839
   A86        1.95475  -0.00094  -0.00892   0.00099  -0.00792   1.94684
   A87        1.94775  -0.00063  -0.00395  -0.00058  -0.00453   1.94322
   A88        1.86148   0.00090   0.00846  -0.00125   0.00723   1.86871
   A89        1.86947   0.00083   0.00715  -0.00029   0.00686   1.87634
   A90        1.86954   0.00086   0.00724  -0.00039   0.00686   1.87641
   A91        1.95446  -0.00091  -0.00886   0.00111  -0.00774   1.94672
   A92        1.95694  -0.00081  -0.00825   0.00133  -0.00690   1.95004
   A93        1.94773  -0.00065  -0.00423  -0.00051  -0.00473   1.94300
   A94        1.86073   0.00089   0.00859  -0.00135   0.00726   1.86799
   A95        1.86946   0.00087   0.00726  -0.00038   0.00688   1.87634
   A96        1.86897   0.00082   0.00710  -0.00036   0.00674   1.87572
   A97        1.96603  -0.00126  -0.01006   0.00028  -0.00977   1.95626
   A98        1.94874  -0.00045  -0.00590   0.00147  -0.00441   1.94433
   A99        1.93356  -0.00057  -0.00388  -0.00048  -0.00435   1.92920
   A100       1.86428   0.00089   0.00698  -0.00035   0.00666   1.87094
   A101       1.86604   0.00098   0.00871  -0.00084   0.00788   1.87391
   A102       1.88058   0.00059   0.00550  -0.00018   0.00533   1.88591
   A103       2.02896  -0.00012  -0.00405   0.00171  -0.00234   2.02662
   A104       2.20762  -0.00123  -0.00521  -0.00165  -0.00686   2.20076
   A105       2.04660   0.00134   0.00926  -0.00007   0.00920   2.05580
   A106       2.12686   0.00040   0.00173   0.00051   0.00224   2.12910
   A107       2.11305  -0.00009   0.00313  -0.00230   0.00083   2.11388
   A108       2.04304  -0.00030  -0.00490   0.00180  -0.00310   2.03994
   A109       1.96573  -0.00123  -0.00947   0.00017  -0.00929   1.95644
   A110       1.94947  -0.00029  -0.00557   0.00198  -0.00358   1.94590
   A111       1.93403  -0.00066  -0.00423  -0.00084  -0.00507   1.92896
   A112       1.86287   0.00084   0.00698  -0.00030   0.00670   1.86957
   A113       1.86670   0.00097   0.00857  -0.00091   0.00766   1.87436
   A114       1.88037   0.00054   0.00507  -0.00021   0.00487   1.88524
   A115       2.02950  -0.00022  -0.00435   0.00153  -0.00282   2.02668
   A116       2.20708  -0.00127  -0.00514  -0.00188  -0.00701   2.20007
   A117       2.04660   0.00148   0.00948   0.00035   0.00983   2.05644
   A118       2.12647   0.00043   0.00206   0.00049   0.00255   2.12902
   A119       2.11326  -0.00011   0.00305  -0.00236   0.00070   2.11396
   A120       2.04322  -0.00032  -0.00516   0.00188  -0.00328   2.03994
   A121       1.94798  -0.00064  -0.00413  -0.00049  -0.00461   1.94337
   A122       1.95436  -0.00084  -0.00820   0.00083  -0.00736   1.94700
   A123       1.95521  -0.00078  -0.00842   0.00132  -0.00708   1.94812
   A124       1.86933   0.00083   0.00701  -0.00025   0.00677   1.87610
   A125       1.87043   0.00078   0.00692  -0.00034   0.00659   1.87702
   A126       1.86112   0.00084   0.00836  -0.00121   0.00717   1.86829
