 Entering Gaussian System, Link 0=g16
 Input=1gjm05.com
 Output=1gjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027005/Gau-1558759.inp" -scrdir="/local/bebjones_9027005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1558760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A17        2.19134   0.00018   0.00044   0.00000   0.00044   2.19179
   A18        2.17870  -0.00015  -0.00027   0.00000  -0.00026   2.17843
   A19        1.90150   0.00000  -0.00066   0.00000  -0.00066   1.90084
   A20        2.18330   0.00008   0.00053   0.00000   0.00053   2.18383
   A21        2.18872   0.00029   0.00072   0.00000   0.00072   2.18944
   A22        1.90060  -0.00036  -0.00083   0.00000  -0.00082   1.89978
   A23        1.90464   0.00003   0.00060   0.00000   0.00060   1.90524
   A24        2.18308   0.00007  -0.00088   0.00000  -0.00087   2.18220
   A25        2.19546  -0.00010   0.00027   0.00000   0.00027   2.19573
   A26        1.85991   0.00016   0.00025   0.00000   0.00025   1.86016
   A27        2.17595   0.00009  -0.00014   0.00000  -0.00015   2.17580
   A28        2.24728  -0.00025  -0.00011   0.00000  -0.00011   2.24717
   A29        1.85829   0.00007   0.00006   0.00000   0.00006   1.85835
   A30        2.24821  -0.00021  -0.00005   0.00000  -0.00005   2.24816
   A31        2.17668   0.00014  -0.00001   0.00000  -0.00001   2.17667
   A32        1.90503  -0.00019   0.00037   0.00000   0.00037   1.90539
   A33        2.18587   0.00086  -0.00059   0.00000  -0.00058   2.18529
   A34        2.19221  -0.00068   0.00017   0.00000   0.00017   2.19238
   A35        1.90632  -0.00089  -0.00042   0.00000  -0.00041   1.90592
   A36        2.17903   0.00087   0.00133   0.00000   0.00131   2.18034
   A37        2.19779   0.00001  -0.00099   0.00000  -0.00098   2.19682
   A38        1.94031   0.00354   0.01210   0.00000   0.01214   1.95245
   A39        1.85829   0.00038   0.00076   0.00000   0.00076   1.85906
   A40        2.18979  -0.00001  -0.00000   0.00000  -0.00001   2.18978
   A41        2.23445  -0.00037  -0.00069   0.00000  -0.00069   2.23375
   A42        1.85944   0.00051   0.00027   0.00000   0.00026   1.85969
   A43        2.25193  -0.00050  -0.00046   0.00000  -0.00045   2.25148
   A44        2.17129   0.00001   0.00024   0.00000   0.00024   2.17153
   A45        1.90022  -0.00021   0.00037   0.00000   0.00039   1.90062
   A46        2.17759  -0.00005   0.00111   0.00000   0.00111   2.17870
   A47        2.20514   0.00026  -0.00147   0.00000  -0.00150   2.20364
   A48        1.90417  -0.00009   0.00039   0.00000   0.00039   1.90456
   A49        2.18494   0.00007  -0.00131   0.00000  -0.00131   2.18363
   A50        2.19401   0.00001   0.00087   0.00000   0.00087   2.19489
   A51        1.86267  -0.00004  -0.00004   0.00000  -0.00004   1.86263
   A52        2.18247   0.00010   0.00035   0.00000   0.00036   2.18283
   A53        2.23748  -0.00006  -0.00024   0.00000  -0.00024   2.23724
   A54        1.85771   0.00012   0.00010   0.00000   0.00010   1.85781
   A55        2.19971   0.00006   0.00010   0.00000   0.00010   2.19981
   A56        2.22576  -0.00018  -0.00020   0.00000  -0.00019   2.22556
   A57        1.89754   0.00002   0.00025   0.00000   0.00025   1.89779
   A58        2.17724   0.00014  -0.00111   0.00000  -0.00111   2.17613
   A59        2.20562  -0.00015   0.00056   0.00000   0.00056   2.20618
   A60        1.90211   0.00019   0.00023   0.00000   0.00023   1.90234
   A61        2.19150   0.00005   0.00048   0.00000   0.00047   2.19197
   A62        2.18949  -0.00024  -0.00071   0.00000  -0.00070   2.18879
   A63        1.85920  -0.00005   0.00022   0.00000   0.00022   1.85942
   A64        2.17727   0.00012   0.00002   0.00000   0.00002   2.17729
   A65        2.24671  -0.00007  -0.00023   0.00000  -0.00023   2.24648
   A66        1.85999   0.00005   0.00022   0.00000   0.00022   1.86021
   A67        2.24538  -0.00016  -0.00030   0.00000  -0.00030   2.24508
   A68        2.17779   0.00011   0.00009   0.00000   0.00009   2.17788
   A69        1.90258   0.00017   0.00022   0.00000   0.00022   1.90280
   A70        2.18166  -0.00001   0.00029   0.00000   0.00029   2.18196
   A71        2.19877  -0.00016  -0.00048   0.00000  -0.00048   2.19829
   A72        2.24225  -0.00013  -0.00028   0.00000  -0.00028   2.24198
   A73        2.02120   0.00003   0.00011   0.00000   0.00011   2.02130
   A74        2.01972   0.00010   0.00017   0.00000   0.00017   2.01989
   A75        2.24986  -0.00163  -0.00245   0.00000  -0.00248   2.24738
   A76        2.01484  -0.00003   0.00215   0.00000   0.00214   2.01697
   A77        1.50597  -0.00422  -0.01770   0.00000  -0.01773   1.48824
   A78        2.01833   0.00165   0.00025   0.00000   0.00030   2.01863
   A79        2.01019   0.00326   0.00867   0.00000   0.00865   2.01884
   A80        2.24857  -0.00027   0.00007   0.00000   0.00008   2.24865
   A81        2.02109   0.00014  -0.00015   0.00000  -0.00015   2.02094
   A82        2.01348   0.00013   0.00006   0.00000   0.00006   2.01354
   A83        2.24978  -0.00014  -0.00033   0.00000  -0.00033   2.24945
   A84        2.01480  -0.00004  -0.00013   0.00000  -0.00012   2.01468
   A85        2.01758   0.00019   0.00041   0.00000   0.00042   2.01799
   A86        1.94777  -0.00007  -0.00058   0.00000  -0.00058   1.94719
   A87        1.94771  -0.00018  -0.00058   0.00000  -0.00058   1.94713
   A88        1.94596  -0.00003  -0.00043   0.00000  -0.00043   1.94553
   A89        1.87529   0.00012   0.00048   0.00000   0.00048   1.87577
   A90        1.86761   0.00009   0.00075   0.00000   0.00075   1.86836
   A91        1.87533   0.00009   0.00048   0.00000   0.00048   1.87581
   A92        1.94645  -0.00011  -0.00055   0.00000  -0.00055   1.94590
   A93        1.94450  -0.00005  -0.00045   0.00000  -0.00045   1.94404
   A94        1.94874  -0.00016  -0.00058   0.00000  -0.00058   1.94816
   A95        1.86723   0.00010   0.00074   0.00000   0.00074   1.86797
   A96        1.87630   0.00013   0.00049   0.00000   0.00049   1.87679
   A97        1.87657   0.00011   0.00047   0.00000   0.00047   1.87704
   A98        1.95742  -0.00014  -0.00072   0.00000  -0.00072   1.95670
   A99        1.94542  -0.00010  -0.00058   0.00000  -0.00058   1.94484
   A100       1.93167  -0.00009  -0.00062   0.00000  -0.00062   1.93105
   A101       1.87089   0.00010   0.00051   0.00000   0.00051   1.87139
   A102       1.87061   0.00008   0.00061   0.00000   0.00061   1.87122
   A103       1.88421   0.00017   0.00094   0.00000   0.00094   1.88515
   A104       2.01993   0.00019   0.00093   0.00000   0.00093   2.02086
   A105       2.20795  -0.00044  -0.00161   0.00000  -0.00161   2.20634
   A106       2.05528   0.00025   0.00068   0.00000   0.00068   2.05596
   A107       2.13334  -0.00014  -0.00049   0.00000  -0.00049   2.13284
   A108       2.11212  -0.00005  -0.00037   0.00000  -0.00037   2.11174
   A109       2.03736   0.00019   0.00090   0.00000   0.00090   2.03827
   A110       1.94547  -0.00010  -0.00045   0.00000  -0.00045   1.94502
   A111       1.94379  -0.00009  -0.00042   0.00000  -0.00042   1.94336
   A112       1.94945  -0.00012  -0.00093   0.00000  -0.00093   1.94852
   A113       1.86742   0.00011   0.00076   0.00000   0.00076   1.86819
   A114       1.88207   0.00012   0.00050   0.00000   0.00050   1.88257
   A115       1.87163   0.00011   0.00067   0.00000   0.00067   1.87230
   A116       2.01977   0.00011   0.00109   0.00000   0.00109   2.02086
   A117       2.20570  -0.00020  -0.00164   0.00000  -0.00164   2.20405
   A118       2.05733   0.00009   0.00057   0.00000   0.00057   2.05789
   A119       2.13029  -0.00005  -0.00048   0.00000  -0.00048   2.12981
   A120       2.11254  -0.00012  -0.00042   0.00000  -0.00042   2.11213
   A121       2.03992   0.00017   0.00092   0.00000   0.00092   2.04084
   A122       1.94584  -0.00005  -0.00046   0.00000  -0.00046   1.94538
   A123       1.94628  -0.00006  -0.00052   0.00000  -0.00052   1.94576
   A124       1.94781  -0.00015  -0.00073   0.00000  -0.00073   1.94708
   A125       1.86745   0.00007   0.00073   0.00000   0.00073   1.86818
   A126       1.87628   0.00011   0.00057   0.00000   0.00057   1.87684
   A127       1.87612   0.00011   0.00054   0.00000   0.00054   1.87666
   A128       1.94808  -0.00014  -0.00076   0.00000  -0.00076   1.94733
   A129       1.94514  -0.00006  -0.00044   0.00000  -0.00044   1.94471
   A130       1.94612  -0.00010  -0.00050   0.00000  -0.00050   1.94561
   A131       1.87636   0.00012   0.00054   0.00000   0.00054   1.87690
   A132       1.87576   0.00012   0.00052   0.00000   0.00052   1.87628
   A133       1.86835   0.00009   0.00076   0.00000   0.00076   1.86910
   A134       1.56829   0.00095  -0.00253   0.00000  -0.00253   1.56576
   A135       1.57440   0.00108  -0.00261   0.00000  -0.00261   1.57179
   A136       1.81898   0.00035   0.00008   0.00000   0.00009   1.81906
   A137       1.90775  -0.00163   0.00373   0.00000   0.00373   1.91148
   A138       1.92413   0.00483   0.00927   0.00000   0.00924   1.93337
   A139       1.91539   0.00764   0.01794   0.00000   0.01788   1.93327
   A140       1.88864   0.00314   0.00154   0.00000   0.00169   1.89033
   A141       1.86521   0.00292  -0.01448   0.00000  -0.01439   1.85083
   A142       1.96106  -0.01682  -0.01900   0.00000  -0.01896   1.94210
   A143       0.91627   0.00174   0.00355   0.00000   0.00354   0.91981
   A144       2.15994  -0.00400   0.00168   0.00000   0.00144   2.16138
   A145       2.62750  -0.00373  -0.00709   0.00000  -0.00690   2.62060
   A146       2.49179  -0.00264  -0.02756   0.00000  -0.02754   2.46424
   A147       1.70830  -0.00113  -0.00093   0.00000  -0.00093   1.70737
   A148       3.12293   0.00011  -0.00174   0.00000  -0.00174   3.12119
   A149       3.14874   0.00038  -0.00126   0.00000  -0.00128   3.14746
   A150       3.20037   0.00012   0.00159   0.00000   0.00160   3.20197
   A151       3.07501  -0.00002   0.00271   0.00000   0.00272   3.07772
    D1        3.12446   0.00020   0.00223   0.00000   0.00224   3.12670
    D2        0.01131  -0.00059  -0.00012   0.00000  -0.00011   0.01121
    D3        0.04946   0.00022  -0.00048   0.00000  -0.00048   0.04898
    D4       -3.06369  -0.00057  -0.00284   0.00000  -0.00282  -3.06651
    D5        1.69383  -0.00019   0.00303   0.00000   0.00303   1.69686
    D6       -1.41932  -0.00097   0.00067   0.00000   0.00069  -1.41863
    D7        0.02672   0.00087   0.00431   0.00000   0.00431   0.03103
    D8        3.08081  -0.00045  -0.00712   0.00000  -0.00712   3.07369
    D9        1.06467  -0.00037  -0.00644   0.00000  -0.00637   1.05831
   D10        3.10954   0.00075   0.00271   0.00000   0.00270   3.11225
   D11       -0.11956  -0.00057  -0.00872   0.00000  -0.00873  -0.12828
   D12       -2.13569  -0.00049  -0.00804   0.00000  -0.00797  -2.14366
   D13        1.65602   0.00060   0.00426   0.00000   0.00425   1.66026
   D14       -1.57308  -0.00072  -0.00717   0.00000  -0.00718  -1.58027
   D15        2.69396  -0.00064  -0.00649   0.00000  -0.00643   2.68754
   D16        0.15339  -0.00019   0.00290   0.00000   0.00289   0.15628
   D17        3.11329   0.00006  -0.00087   0.00000  -0.00088   3.11241
   D18       -3.05426  -0.00019   0.00555   0.00000   0.00554  -3.04871
   D19       -0.09435   0.00006   0.00178   0.00000   0.00177  -0.09258
   D20        1.58544   0.00021   0.00217   0.00000   0.00217   1.58761
   D21       -1.73784   0.00046  -0.00160   0.00000  -0.00160  -1.73944
   D22       -3.07199  -0.00014  -0.00354   0.00000  -0.00355  -3.07555
   D23       -0.10356  -0.00004  -0.00011   0.00000  -0.00011  -0.10367
   D24        0.12948  -0.00003  -0.00189   0.00000  -0.00188   0.12760
   D25        3.09791   0.00007   0.00155   0.00000   0.00156   3.09947
   D26        1.58184   0.00006  -0.00331   0.00000  -0.00330   1.57854
   D27       -1.73291   0.00016   0.00013   0.00000   0.00014  -1.73277
   D28       -3.04757   0.00039  -0.00123   0.00000  -0.00124  -3.04881
   D29        1.41665   0.00005  -0.00133   0.00000  -0.00134   1.41531
   D30        1.67367  -0.00017   0.00089   0.00000   0.00090   1.67457
   D31       -0.14530  -0.00052   0.00079   0.00000   0.00081  -0.14449
   D32        0.10437   0.00029   0.00022   0.00000   0.00022   0.10458
   D33       -1.71460  -0.00005   0.00012   0.00000   0.00013  -1.71448
   D34       -1.46467   0.00022  -0.00021   0.00000  -0.00021  -1.46488
   D35        2.99955  -0.00013  -0.00030   0.00000  -0.00030   2.99924
   D36       -3.13115  -0.00055   0.00057   0.00000   0.00058  -3.13057
   D37        0.00688  -0.00036   0.00047   0.00000   0.00047   0.00735
   D38       -0.01385   0.00012   0.00262   0.00000   0.00262  -0.01122
   D39        3.12419   0.00032   0.00252   0.00000   0.00252   3.12670
   D40        3.12894   0.00073  -0.00062   0.00000  -0.00063   3.12831
   D41       -0.02503  -0.00002  -0.00388   0.00000  -0.00389  -0.02892
   D42        0.01186   0.00006  -0.00265   0.00000  -0.00265   0.00921
   D43        3.14108  -0.00070  -0.00591   0.00000  -0.00591   3.13517
   D44        3.07688  -0.00167  -0.01120   0.00000  -0.01120   3.06569
   D45       -0.05536  -0.00065  -0.00508   0.00000  -0.00510  -0.06046
   D46        0.01008  -0.00056  -0.00138   0.00000  -0.00138   0.00870
   D47       -3.12217   0.00046   0.00474   0.00000   0.00472  -3.11745
   D48       -3.06483   0.00139   0.01105   0.00000   0.01106  -3.05376
   D49        0.05462   0.00116   0.01136   0.00000   0.01137   0.06598
   D50        0.00099   0.00020   0.00130   0.00000   0.00130   0.00230
   D51        3.12044  -0.00003   0.00160   0.00000   0.00160   3.12204
   D52       -1.30662  -0.00273  -0.00564   0.00000  -0.00565  -1.31227
   D53        1.81282  -0.00296  -0.00533   0.00000  -0.00534   1.80747
   D54       -1.76242  -0.00234  -0.01407   0.00000  -0.01402  -1.77644
   D55        0.57577  -0.00369  -0.04918   0.00000  -0.04903   0.52674
   D56        2.30453  -0.00111  -0.00600   0.00000  -0.00600   2.29853
   D57       -1.64047  -0.00246  -0.04111   0.00000  -0.04100  -1.68147
   D58        3.00281   0.00013  -0.00206   0.00000  -0.00206   3.00075
   D59       -0.12762   0.00039   0.00133   0.00000   0.00133  -0.12629
   D60        0.01868  -0.00007   0.00119   0.00000   0.00119   0.01987
   D61       -3.11174   0.00019   0.00458   0.00000   0.00458  -3.10716
   D62       -3.02603  -0.00010   0.00299   0.00000   0.00299  -3.02304
   D63        0.03957  -0.00007  -0.00085   0.00000  -0.00085   0.03872
   D64       -0.04049   0.00013  -0.00015   0.00000  -0.00015  -0.04064
   D65        3.02511   0.00016  -0.00399   0.00000  -0.00400   3.02111
   D66        3.01294   0.00001   0.00077   0.00000   0.00077   3.01371
   D67       -0.11524   0.00000   0.00095   0.00000   0.00094  -0.11430
   D68        0.02033  -0.00012  -0.00229   0.00000  -0.00230   0.01803
   D69       -3.10785  -0.00013  -0.00212   0.00000  -0.00212  -3.10997
   D70       -3.01545   0.00001  -0.00091   0.00000  -0.00091  -3.01636
   D71        0.10735  -0.00003   0.00082   0.00000   0.00083   0.10818
   D72       -0.02342   0.00012   0.00215   0.00000   0.00215  -0.02127
   D73        3.09938   0.00008   0.00388   0.00000   0.00389   3.10327
   D74        0.01052  -0.00026  -0.00156   0.00000  -0.00156   0.00897
   D75       -3.14085  -0.00007  -0.00200   0.00000  -0.00200   3.14034
   D76       -3.12748  -0.00046  -0.00146   0.00000  -0.00145  -3.12893
   D77        0.00434  -0.00027  -0.00189   0.00000  -0.00189   0.00245
   D78       -0.04141   0.00026   0.00040   0.00000   0.00040  -0.04102
   D79        3.10494   0.00006   0.00045   0.00000   0.00044   3.10539
   D80        3.09603   0.00049   0.00029   0.00000   0.00028   3.09631
   D81       -0.04080   0.00029   0.00033   0.00000   0.00032  -0.04047
   D82       -0.00315   0.00028  -0.00004   0.00000  -0.00004  -0.00320
   D83        3.13312   0.00026  -0.00006   0.00000  -0.00006   3.13306
   D84       -3.13443   0.00008   0.00042   0.00000   0.00042  -3.13402
   D85        0.00184   0.00005   0.00040   0.00000   0.00040   0.00224
   D86        1.02681  -0.00011   0.00021   0.00000   0.00021   1.02702
   D87       -1.05829  -0.00013  -0.00005   0.00000  -0.00005  -1.05834
   D88        3.12636  -0.00012   0.00006   0.00000   0.00006   3.12641
   D89       -2.12680   0.00013  -0.00033   0.00000  -0.00033  -2.12713
   D90        2.07128   0.00011  -0.00059   0.00000  -0.00059   2.07069
   D91       -0.02726   0.00011  -0.00048   0.00000  -0.00048  -0.02773
   D92       -0.00511  -0.00022   0.00163   0.00000   0.00164  -0.00348
   D93       -3.13427   0.00052   0.00491   0.00000   0.00492  -3.12936
   D94        3.14153  -0.00020   0.00165   0.00000   0.00165  -3.14001
   D95        0.01237   0.00055   0.00493   0.00000   0.00493   0.01730
   D96        2.11021   0.00000   0.00018   0.00000   0.00018   2.11039
   D97        0.01175   0.00002   0.00037   0.00000   0.00036   0.01212
   D98       -2.08550   0.00005   0.00045   0.00000   0.00045  -2.08506
   D99       -1.03759  -0.00003   0.00016   0.00000   0.00016  -1.03743
   D100      -3.13605  -0.00001   0.00034   0.00000   0.00034  -3.13570
   D101       1.04988   0.00002   0.00043   0.00000   0.00043   1.05031
   D102      -0.00021   0.00069   0.00476   0.00000   0.00476   0.00455
   D103      -3.12146   0.00165   0.00741   0.00000   0.00742  -3.11404
   D104      -1.09375   0.00318   0.00868   0.00000   0.00864  -1.08511
   D105       3.12700  -0.00018   0.00097   0.00000   0.00097   3.12798
   D106       0.00575   0.00078   0.00363   0.00000   0.00363   0.00939
   D107       2.03347   0.00231   0.00490   0.00000   0.00485   2.03832
   D108      -0.01753   0.00070   0.00090   0.00000   0.00090  -0.01663
