 Entering Gaussian System, Link 0=g16
 Input=1gjm05re.com
 Output=1gjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017821/Gau-661047.inp" -scrdir="/local/bebjones_9017821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    661048.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Nuclear repulsion after empirical dispersion term =     5328.8385046163 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   623 RedAO= T EigKep=  2.72D-04  NBF=   623
 NBsUse=   623 1.00D-06 EigRej= -1.00D+00 NBFU=   623
 Initial guess from the checkpoint file:  "1gjm_05_opt.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000033   -0.000005   -0.000010 Ang=  -0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0456 S= 2.0091
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.65046670     A.U. after   32 cycles
            NFock= 32  Conv=0.26D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0456 S= 2.0091
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0456,   after     6.0001
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000025072    0.000012628   -0.000070491
      2        7           0.000034262   -0.000007856    0.000002667
      3        7           0.000024407   -0.000025002   -0.000042635
      4        7           0.000005546    0.000004508   -0.000029489
      5        7          -0.000011131    0.000046827    0.000028332
      6        6          -0.000003340   -0.000022019    0.000047666
      7        6          -0.000000144    0.000002491    0.000012599
      8        6          -0.000011752   -0.000007911    0.000007977
      9        6          -0.000015240    0.000014795   -0.000004703
     10        6          -0.000039048    0.000010872    0.000011514
     11        6           0.000018704    0.000011513   -0.000009786
     12        6           0.000001167    0.000006262   -0.000018197
     13        6          -0.000004074   -0.000008510    0.000046693
     14        6           0.000004747   -0.000020705    0.000015718
     15        6          -0.000000572   -0.000009276    0.000008928
     16        6          -0.000008818    0.000029966    0.000015558
     17        6          -0.000033022    0.000016713    0.000014251
     18        6           0.000008357   -0.000016072   -0.000006153
     19        6          -0.000007266    0.000005130    0.000001173
     20        6           0.000004591   -0.000007392    0.000004270
     21        6          -0.000016155   -0.000026382    0.000031696
     22        6           0.000003777    0.000017267   -0.000045111
     23        1          -0.000004372    0.000002403   -0.000007965
     24        6           0.000033679   -0.000019479    0.000021480
     25        1           0.000000505    0.000008237    0.000000735
     26        6          -0.000013609    0.000020550   -0.000021057
     27        1           0.000002019   -0.000004782   -0.000001980
     28        6           0.000018875   -0.000014841   -0.000024590
     29        1           0.000007482   -0.000002267    0.000008634
     30        6           0.000012816   -0.000006915   -0.000003742
     31        1          -0.000000180   -0.000004522    0.000004674
     32        1           0.000002526    0.000000035    0.000002829
     33        1          -0.000002704    0.000000388    0.000003842
     34        6           0.000005116   -0.000002414    0.000001920
     35        1          -0.000000009   -0.000004725    0.000000477
     36        1           0.000000668   -0.000000755   -0.000005142
     37        1           0.000007798   -0.000001217   -0.000000523
     38        6           0.000003708   -0.000001205    0.000007896
     39        1          -0.000002837   -0.000001346    0.000001800
     40        1          -0.000004014    0.000002600    0.000004496
     41        1           0.000001052   -0.000001114    0.000004751
     42        6           0.000007164    0.000006590   -0.000013215
     43        1           0.000000477    0.000001502   -0.000001880
     44        6          -0.000011592   -0.000004510    0.000014539
     45        1          -0.000000419   -0.000002763    0.000002678
     46        1          -0.000006244    0.000002661    0.000003306
     47        6          -0.000007107    0.000003251   -0.000007167
     48        1           0.000000461    0.000004415    0.000006921
     49        1          -0.000000644    0.000009609   -0.000005088
     50        1          -0.000009117   -0.000004237   -0.000002679
     51        6          -0.000017397   -0.000007927    0.000005982
     52        1          -0.000003952    0.000003151   -0.000002010
     53        6           0.000018514    0.000010889   -0.000020820
     54        1          -0.000000044   -0.000000027    0.000002848
     55        1          -0.000000033    0.000000788   -0.000007241
     56        6           0.000002027   -0.000002950   -0.000006642
     57        1          -0.000000454    0.000002538   -0.000001787
     58        1           0.000002322    0.000001399   -0.000004525
     59        1           0.000001162   -0.000001789   -0.000002107
     60        6           0.000004300   -0.000003766   -0.000007433
     61        1          -0.000000861   -0.000002910   -0.000003558
     62        1           0.000004315    0.000001683   -0.000003714
     63        1           0.000003530   -0.000000058    0.000002211
     64        8           0.000047876    0.000029063    0.000032610
     65        1          -0.000018107   -0.000008451   -0.000015788
     66        1          -0.000012203   -0.000000475    0.000007639
     67        6          -0.000011065    0.000070455   -0.000039045
     68        1           0.000006307   -0.000018682    0.000018241
     69        1          -0.000002186   -0.000010357   -0.000008290
     70        1          -0.000013664   -0.000064231    0.000012914
     71       16           0.000018410   -0.000014947    0.000027889
     72        1          -0.000000216    0.000003609   -0.000005799
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000070491 RMS     0.000016330

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000058419 RMS     0.000009060
 Search for a local minimum.
 Step number  33 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points   17   18   19   20   21
                                                     22   23   24   25   26
                                                     27   28   29   30   31
                                                     32   33
 DE= -4.41D-07 DEPred=-3.21D-07 R= 1.37D+00
 Trust test= 1.37D+00 RLast= 7.92D-03 DXMaxT set to 7.14D-01
 ITU=  0  1  1  1  1  1  1  0  1  1  1  1  1  1  1  1  1  1  1  1
 ITU=  1  1  1  1  1  1 -1  1  1  1  0  1  0
     Eigenvalues ---    0.00020   0.00096   0.00226   0.00262   0.00461
     Eigenvalues ---    0.00674   0.00896   0.00905   0.00911   0.00936
     Eigenvalues ---    0.00999   0.01241   0.01463   0.01480   0.01509
     Eigenvalues ---    0.01527   0.01552   0.01579   0.01583   0.01648
     Eigenvalues ---    0.01656   0.01779   0.01797   0.01811   0.01851
     Eigenvalues ---    0.01897   0.01935   0.02002   0.02030   0.02051
     Eigenvalues ---    0.02068   0.02088   0.02099   0.02125   0.02130
     Eigenvalues ---    0.02144   0.02153   0.02191   0.02241   0.02259
     Eigenvalues ---    0.02271   0.02351   0.02396   0.02412   0.02522
     Eigenvalues ---    0.02611   0.02687   0.02962   0.03037   0.03099
     Eigenvalues ---    0.03209   0.03350   0.03704   0.04008   0.04393
     Eigenvalues ---    0.04964   0.05475   0.05924   0.06052   0.07141
     Eigenvalues ---    0.07179   0.07180   0.07182   0.07183   0.07184
     Eigenvalues ---    0.07198   0.07223   0.07227   0.07239   0.07250
     Eigenvalues ---    0.07317   0.07555   0.08105   0.08530   0.09341
     Eigenvalues ---    0.10622   0.11210   0.12172   0.13020   0.13625
     Eigenvalues ---    0.14728   0.15523   0.15707   0.15892   0.15965
     Eigenvalues ---    0.15995   0.15996   0.15997   0.15998   0.15999
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16001   0.16001   0.16002   0.16004   0.16011
     Eigenvalues ---    0.16034   0.16044   0.16066   0.16123   0.16271
     Eigenvalues ---    0.16725   0.17362   0.18091   0.20060   0.20950
     Eigenvalues ---    0.21110   0.22473   0.22660   0.22861   0.23056
     Eigenvalues ---    0.23730   0.23845   0.24149   0.24680   0.24785
     Eigenvalues ---    0.24908   0.24969   0.24988   0.24992   0.24994
     Eigenvalues ---    0.25006   0.25013   0.25073   0.25163   0.25339
     Eigenvalues ---    0.27026   0.27514   0.29168   0.32703   0.33475
     Eigenvalues ---    0.33522   0.33552   0.33569   0.33610   0.33895
     Eigenvalues ---    0.34533   0.34599   0.34686   0.34724   0.34753
     Eigenvalues ---    0.34762   0.34778   0.34801   0.34805   0.34810
     Eigenvalues ---    0.34822   0.34829   0.34964   0.35012   0.35142
     Eigenvalues ---    0.35172   0.35184   0.35185   0.35187   0.35355
     Eigenvalues ---    0.35389   0.35438   0.35497   0.35530   0.35995
     Eigenvalues ---    0.36123   0.36165   0.36196   0.36265   0.36354
     Eigenvalues ---    0.36359   0.36418   0.36706   0.37096   0.37471
     Eigenvalues ---    0.37710   0.38055   0.38522   0.38756   0.39988
     Eigenvalues ---    0.40245   0.40474   0.40969   0.41994   0.42413
     Eigenvalues ---    0.43783   0.44062   0.44560   0.45062   0.46006
     Eigenvalues ---    0.47131   0.47557   0.47991   0.48524   0.48819
     Eigenvalues ---    0.49181   0.50033   0.50137   0.51518   0.52495
     Eigenvalues ---    0.54935   0.55160   0.59144   0.61842   0.97212
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    33   32   31   30   29   28   27   26   25   24
 RFO step:  Lambda=-5.76502995D-07.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 RFO-DIIS uses    7 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    2.29803   -0.91496   -0.83097   -0.14290    1.48308
                  RFO-DIIS coefs:   -1.32595    0.43367    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00091969 RMS(Int)=  0.00000518
 Iteration  2 RMS(Cart)=  0.00000321 RMS(Int)=  0.00000469
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000469
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.94153  -0.00006   0.00002  -0.00022  -0.00020   3.94133
    R2        4.00715  -0.00000   0.00015  -0.00006   0.00009   4.00724
    R3        3.99695  -0.00003   0.00006  -0.00008  -0.00001   3.99693
    R4        3.91604   0.00003  -0.00016   0.00022   0.00005   3.91609
    R5        4.32920  -0.00003  -0.00084   0.00007  -0.00077   4.32842
    R6        2.55485   0.00000  -0.00001   0.00003   0.00002   2.55487
    R7        2.56005  -0.00002  -0.00002   0.00003   0.00001   2.56006
    R8        2.57267  -0.00002  -0.00007   0.00003  -0.00004   2.57263
    R9        2.56272  -0.00002  -0.00003  -0.00001  -0.00004   2.56268
   R10        5.27685  -0.00001  -0.00672   0.00004  -0.00669   5.27016
   R11        2.56879  -0.00001  -0.00005   0.00001  -0.00003   2.56876
   R12        2.56178  -0.00000   0.00004  -0.00001   0.00003   2.56181
   R13        2.55740  -0.00001  -0.00000  -0.00001  -0.00001   2.55739
   R14        2.55384  -0.00002  -0.00004  -0.00002  -0.00005   2.55379
   R15        2.75640  -0.00001   0.00002  -0.00002  -0.00001   2.75639
   R16        2.64350  -0.00004  -0.00000  -0.00004  -0.00004   2.64346
   R17        2.58450  -0.00001  -0.00001   0.00001  -0.00000   2.58450
   R18        2.81990  -0.00002  -0.00000  -0.00001  -0.00001   2.81989
   R19        2.75535  -0.00003  -0.00006  -0.00002  -0.00008   2.75527
   R20        2.82025  -0.00001   0.00001  -0.00001  -0.00000   2.82025
   R21        2.63850   0.00000   0.00002   0.00001   0.00003   2.63852
   R22        2.72950  -0.00001   0.00006   0.00001   0.00007   2.72957
   R23        2.65484  -0.00003  -0.00024   0.00015  -0.00011   2.65473
   R24        5.00026  -0.00001  -0.00489  -0.00023  -0.00512   4.99514
   R25        2.61413  -0.00001   0.00005  -0.00010  -0.00004   2.61408
   R26        2.81938  -0.00002   0.00000  -0.00002  -0.00002   2.81936
   R27        2.74531   0.00001   0.00011  -0.00001   0.00010   2.74541
   R28        2.74829  -0.00001  -0.00002  -0.00003  -0.00005   2.74824
   R29        2.65057  -0.00003  -0.00005  -0.00001  -0.00007   2.65050
   R30        2.73656  -0.00002  -0.00007   0.00000  -0.00007   2.73649
   R31        2.64503   0.00000   0.00007  -0.00001   0.00006   2.64508
   R32        2.60252  -0.00001   0.00006  -0.00002   0.00004   2.60256
   R33        2.82028  -0.00002  -0.00001  -0.00001  -0.00002   2.82026
   R34        2.76092  -0.00003  -0.00003  -0.00001  -0.00005   2.76087
   R35        2.75284  -0.00002  -0.00003  -0.00000  -0.00003   2.75281
   R36        2.64588  -0.00005  -0.00003  -0.00003  -0.00005   2.64583
   R37        2.74839  -0.00001   0.00003   0.00000   0.00004   2.74843
   R38        2.64476  -0.00001  -0.00001  -0.00001  -0.00002   2.64474
   R39        2.59000  -0.00001  -0.00003  -0.00001  -0.00004   2.58996
   R40        2.82043  -0.00001   0.00000  -0.00001  -0.00001   2.82041
   R41        2.74868  -0.00002   0.00006  -0.00003   0.00003   2.74871
   R42        2.82029  -0.00002  -0.00001  -0.00001  -0.00002   2.82027
   R43        2.64686   0.00001  -0.00002   0.00001  -0.00001   2.64686
   R44        2.05517   0.00000   0.00000  -0.00000   0.00000   2.05517
   R45        2.05402   0.00000   0.00000   0.00000   0.00001   2.05403
   R46        5.11470  -0.00001  -0.00056  -0.00024  -0.00080   5.11390
   R47        2.05372   0.00000   0.00001  -0.00000   0.00001   2.05373
   R48        2.05142   0.00001   0.00001   0.00000   0.00001   2.05143
   R49        2.07488  -0.00000   0.00001  -0.00001  -0.00000   2.07487
   R50        2.06751  -0.00000  -0.00001   0.00000  -0.00000   2.06751
   R51        2.07443  -0.00000  -0.00000  -0.00000  -0.00000   2.07442
   R52        2.07455  -0.00000  -0.00000  -0.00001  -0.00001   2.07454
   R53        2.07422  -0.00000  -0.00000  -0.00000  -0.00000   2.07421
   R54        2.06751  -0.00000  -0.00000  -0.00000  -0.00000   2.06751
   R55        2.07629  -0.00000  -0.00000  -0.00000  -0.00001   2.07629
   R56        2.07018   0.00000   0.00001  -0.00001   0.00001   2.07019
   R57        2.07029  -0.00000  -0.00001   0.00001   0.00000   2.07030
   R58        2.06162  -0.00000  -0.00000   0.00000  -0.00000   2.06162
   R59        2.53371  -0.00003   0.00001  -0.00002  -0.00002   2.53370
   R60        2.05266  -0.00000  -0.00000   0.00001   0.00000   2.05267
   R61        2.05347  -0.00001  -0.00000  -0.00001  -0.00001   2.05346
   R62        2.07405   0.00000  -0.00001   0.00000  -0.00001   2.07404
   R63        2.07481  -0.00000   0.00001  -0.00001  -0.00000   2.07481
   R64        2.06672  -0.00000  -0.00000  -0.00000  -0.00000   2.06671
   R65        2.06202  -0.00000   0.00000  -0.00001  -0.00000   2.06202
   R66        2.53273  -0.00003  -0.00001  -0.00001  -0.00002   2.53271
   R67        2.05370  -0.00000   0.00000  -0.00000  -0.00000   2.05370
   R68        2.05347  -0.00001  -0.00000  -0.00001  -0.00001   2.05346
   R69        2.07412  -0.00000   0.00000  -0.00000   0.00000   2.07413
   R70        2.07426  -0.00000  -0.00000  -0.00000  -0.00000   2.07425
   R71        2.06752  -0.00000  -0.00000  -0.00000  -0.00000   2.06752
   R72        2.06745  -0.00000  -0.00001  -0.00000  -0.00001   2.06744
   R73        2.07427  -0.00000   0.00000  -0.00000  -0.00000   2.07426
   R74        2.07429   0.00000   0.00000  -0.00000   0.00000   2.07429
   R75        1.83547  -0.00001  -0.00006   0.00000  -0.00005   1.83541
   R76        1.83566  -0.00001  -0.00004  -0.00000  -0.00004   1.83562
   R77        2.06545  -0.00001   0.00001  -0.00002  -0.00001   2.06544
   R78        2.06335  -0.00000  -0.00004  -0.00000  -0.00004   2.06331
   R79        2.06186   0.00001  -0.00005   0.00001  -0.00003   2.06183
   R80        3.43057   0.00002   0.00009   0.00003   0.00012   3.43069
   R81        2.54436  -0.00000   0.00002  -0.00001   0.00001   2.54437
    A1        1.56695   0.00001   0.00002   0.00008   0.00010   1.56705
    A2        1.58050  -0.00001  -0.00005  -0.00004  -0.00010   1.58040
    A3        1.63456   0.00000   0.00017  -0.00004   0.00012   1.63468
    A4        1.55245  -0.00001  -0.00010  -0.00000  -0.00011   1.55234
    A5        1.41978   0.00001   0.00012   0.00007   0.00019   1.41997
    A6        1.57925   0.00000   0.00011  -0.00002   0.00009   1.57933
    A7        1.44281  -0.00000  -0.00025   0.00011  -0.00013   1.44267
    A8        1.65653  -0.00001  -0.00045   0.00005  -0.00040   1.65613
    A9        2.18612  -0.00000   0.00002   0.00003   0.00005   2.18618
   A10        2.20359  -0.00001  -0.00004  -0.00003  -0.00007   2.20352
   A11        1.89325   0.00001  -0.00000   0.00000  -0.00000   1.89325
   A12        2.18388  -0.00002  -0.00012   0.00000  -0.00013   2.18375
   A13        2.19845   0.00001   0.00002   0.00003   0.00005   2.19850
   A14        1.43823  -0.00001   0.00052   0.00008   0.00060   1.43883
   A15        1.89703   0.00001   0.00010  -0.00004   0.00007   1.89710
   A16        2.00865  -0.00000  -0.00118  -0.00007  -0.00126   2.00739
   A17        2.19393   0.00001   0.00003   0.00003   0.00006   2.19399
   A18        2.17868  -0.00001  -0.00011   0.00001  -0.00010   2.17858
   A19        1.89816   0.00000   0.00002  -0.00002  -0.00000   1.89816
   A20        2.18487  -0.00001  -0.00004  -0.00002  -0.00006   2.18481
   A21        2.18976   0.00001   0.00009   0.00008   0.00017   2.18993
   A22        1.89803   0.00000   0.00001  -0.00002  -0.00001   1.89802
   A23        1.90674  -0.00001  -0.00001  -0.00001  -0.00003   1.90672
   A24        2.18137   0.00003   0.00000   0.00007   0.00007   2.18144
   A25        2.19507  -0.00001   0.00001  -0.00006  -0.00005   2.19503
