 Entering Gaussian System, Link 0=g16
 Input=1aom01.com
 Output=1aom01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015458/Gau-655080.inp" -scrdir="/local/bebjones_9015458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    655081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1074. (0.00001) RY*( 5) H  49           s( 11.80%)p 7.47( 88.20%)
  1075. (0.00090) RY*( 1) H  50           s( 95.98%)p 0.04(  4.02%)
                                           -0.0024  0.9797 -0.0047  0.0643  0.1848
                                            0.0438
  1076. (0.00018) RY*( 2) H  50           s( 85.87%)p 0.16( 14.13%)
                                           -0.0044  0.0419  0.9257 -0.3557 -0.0933
                                            0.0781
  1077. (0.00007) RY*( 3) H  50           s(  9.54%)p 9.48( 90.46%)
  1078. (0.00006) RY*( 4) H  50           s(  5.77%)p16.33( 94.23%)
  1079. (0.00001) RY*( 5) H  50           s(  2.90%)p33.47( 97.10%)
  1080. (0.00445) RY*( 1) C  51           s(  2.15%)p38.77( 83.48%)d 6.61( 14.23%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0000  0.1444 -0.0261  0.0015
                                           -0.0030  0.7934  0.0819  0.0232  0.2384
                                            0.0230  0.0101  0.3748 -0.0021  0.0983
                                           -0.2851 -0.0190 -0.0875 -0.0008 -0.1242
                                           -0.0133  0.0993  0.0712 -0.1133 -0.0189
                                           -0.0029 -0.0086  0.0166 -0.0054  0.0241
                                           -0.0082
  1081. (0.00309) RY*( 2) C  51           s(  7.62%)p 9.80( 74.62%)d 2.26( 17.21%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0066  0.2757 -0.0102 -0.0058
                                           -0.0161  0.2845  0.0671  0.0120 -0.7875
                                           -0.0229  0.0136 -0.1753 -0.0935  0.1443
                                            0.0221  0.0598 -0.0832 -0.1579  0.1389
                                            0.2812 -0.1224  0.0380  0.0249 -0.0450
                                            0.0070 -0.0094 -0.0414 -0.0238  0.0264
                                           -0.0185
  1082. (0.00131) RY*( 3) C  51           s(  1.78%)p34.95( 62.05%)d19.87( 35.28%)
                                                  f 0.50(  0.89%)
                                           -0.0000  0.0023  0.1327 -0.0085 -0.0088
                                            0.0104  0.1808 -0.0686  0.0131  0.3641
                                           -0.1106 -0.0238 -0.6421  0.1586  0.0466
                                           -0.0512  0.4441  0.0930 -0.1877 -0.0511
                                            0.0602 -0.2731  0.1363 -0.0868  0.0193
                                           -0.0136  0.0003 -0.0859  0.0108  0.0278
                                            0.0064
  1083. (0.00084) RY*( 4) C  51           s( 69.91%)p 0.27( 18.71%)d 0.15( 10.65%)
                                                  f 0.01(  0.73%)
                                           -0.0000  0.0049  0.8357 -0.0053 -0.0239
                                            0.0016 -0.3593 -0.0563  0.0139  0.1869
                                            0.0655  0.0137  0.1011 -0.0706  0.2431
                                           -0.1703 -0.0763 -0.0747 -0.0362  0.0213
                                           -0.0068  0.0716  0.0012  0.0061 -0.0260
                                            0.0625 -0.0187 -0.0329 -0.0348 -0.0084
                                           -0.0053
  1084. (0.00044) RY*( 5) C  51           s(  7.16%)p 3.52( 25.18%)d 9.26( 66.28%)
                                                  f 0.19(  1.39%)
                                           -0.0000 -0.0187  0.2661 -0.0200  0.0016
                                           -0.0194  0.2109 -0.0708  0.0308 -0.1480
                                           -0.0985  0.0039 -0.4103 -0.0313 -0.2748
                                            0.0709 -0.2023  0.0780  0.4967 -0.1633
                                           -0.4460  0.2340 -0.0901  0.0104  0.0613
                                           -0.0264  0.0173  0.0787  0.0257 -0.0472
                                            0.0072
  1085. (0.00041) RY*( 6) C  51           s(  0.82%)p23.02( 18.92%)d95.63( 78.60%)
                                                  f 2.01(  1.65%)
                                           -0.0000  0.0019  0.0815  0.0378  0.0123
                                            0.0109  0.1374  0.1211  0.0090  0.2868
                                            0.0344  0.0106 -0.1332 -0.2329 -0.3189
                                            0.1148 -0.4669 -0.1922  0.0794  0.3360
                                            0.2691 -0.4289 -0.0841  0.1833 -0.0877
                                            0.0311 -0.0259  0.0383 -0.0301  0.0501
                                            0.0481
  1086. (0.00017) RY*( 7) C  51           s(  2.30%)p 2.65(  6.09%)d38.96( 89.52%)
                                                  f 0.91(  2.09%)
                                           -0.0000  0.0102 -0.0070  0.1511  0.0021
                                           -0.0087  0.0781  0.1110  0.0167 -0.0308
                                           -0.1060 -0.0012 -0.0315  0.1701  0.1577
                                           -0.0399 -0.2611  0.1502 -0.5276  0.2539
                                           -0.5964 -0.1277 -0.2089  0.1400 -0.0310
                                           -0.0713 -0.0037  0.0546  0.0028  0.0340
                                           -0.1035
  1087. (0.00006) RY*( 8) C  51           s(  7.12%)p 1.27(  9.05%)d11.33( 80.63%)
                                                  f 0.45(  3.20%)
  1088. (0.00005) RY*( 9) C  51           s(  6.86%)p 3.09( 21.20%)d10.13( 69.53%)
                                                  f 0.35(  2.41%)
  1089. (0.00003) RY*(10) C  51           s(  4.77%)p 1.58(  7.54%)d16.33( 77.98%)
                                                  f 2.03(  9.71%)
  1090. (0.00003) RY*(11) C  51           s(  6.02%)p 1.48(  8.92%)d12.93( 77.85%)
                                                  f 1.20(  7.20%)
  1091. (0.00001) RY*(12) C  51           s(  1.35%)p64.67( 87.56%)d 8.07( 10.92%)
                                                  f 0.12(  0.17%)
  1092. (0.00001) RY*(13) C  51           s(  0.72%)p26.72( 19.33%)d99.99( 79.81%)
                                                  f 0.20(  0.14%)
  1093. (0.00000) RY*(14) C  51           s( 72.57%)p 0.09(  6.55%)d 0.29( 20.86%)
                                                  f 0.00(  0.02%)
  1094. (0.00000) RY*(15) C  51           s(  0.88%)p 2.50(  2.19%)d99.99( 96.13%)
                                                  f 0.92(  0.80%)
  1095. (0.00001) RY*(16) C  51           s(  2.04%)p42.39( 86.38%)d 5.60( 11.41%)
                                                  f 0.08(  0.17%)
  1096. (0.00000) RY*(17) C  51           s( 98.27%)p 0.00(  0.03%)d 0.02(  1.70%)
                                                  f 0.00(  0.00%)
  1097. (0.00001) RY*(18) C  51           s(  4.04%)p14.12( 57.00%)d 9.53( 38.46%)
                                                  f 0.13(  0.51%)
  1098. (0.00000) RY*(19) C  51           s(  2.35%)p 1.00(  2.36%)d40.52( 95.27%)
                                                  f 0.01(  0.02%)
  1099. (0.00000) RY*(20) C  51           s(  0.04%)p11.92(  0.54%)d53.56(  2.41%)
                                                  f99.99( 97.01%)
  1100. (0.00000) RY*(21) C  51           s(  0.47%)p 0.86(  0.41%)d 5.08(  2.40%)
                                                  f99.99( 96.73%)
  1101. (0.00000) RY*(22) C  51           s(  0.07%)p 0.77(  0.05%)d11.18(  0.74%)
                                                  f99.99( 99.15%)
  1102. (0.00000) RY*(23) C  51           s(  0.23%)p 0.70(  0.16%)d10.58(  2.44%)
                                                  f99.99( 97.17%)
  1103. (0.00000) RY*(24) C  51           s(  0.23%)p 2.33(  0.53%)d 6.40(  1.45%)
                                                  f99.99( 97.80%)
  1104. (0.00000) RY*(25) C  51           s(  0.08%)p17.84(  1.37%)d98.11(  7.55%)
                                                  f99.99( 91.00%)
  1105. (0.00000) RY*(26) C  51           s(  0.15%)p 1.34(  0.20%)d69.50( 10.35%)
                                                  f99.99( 89.30%)
  1106. (0.00127) RY*( 1) H  52           s( 99.01%)p 0.01(  0.99%)
                                           -0.0030  0.9950  0.0040  0.0640 -0.0675
                                           -0.0350
  1107. (0.00022) RY*( 2) H  52           s( 76.86%)p 0.30( 23.14%)
                                           -0.0008 -0.0176  0.8765  0.0309 -0.3487
                                            0.3298
  1108. (0.00012) RY*( 3) H  52           s(  7.58%)p12.19( 92.42%)
                                           -0.0001 -0.0633  0.2680  0.6462  0.0635
                                           -0.7090
  1109. (0.00009) RY*( 4) H  52           s( 16.47%)p 5.07( 83.53%)
  1110. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1111. (0.00220) RY*( 1) C  53           s(  1.85%)p49.70( 91.88%)d 3.37(  6.23%)
                                                  f 0.03(  0.05%)
                                           -0.0000 -0.0005  0.1317  0.0330  0.0069
                                           -0.0083 -0.9018 -0.0938 -0.0098 -0.1242
                                            0.0284 -0.0040 -0.2818 -0.0299 -0.0819
                                           -0.1470 -0.0557 -0.0140 -0.0246 -0.0901
                                            0.0466  0.1191 -0.0306 -0.0682 -0.0180
                                            0.0002  0.0057 -0.0092 -0.0028  0.0047
                                           -0.0050
  1112. (0.00145) RY*( 2) C  53           s( 21.16%)p 3.42( 72.33%)d 0.28(  5.91%)
                                                  f 0.03(  0.60%)
                                            0.0000 -0.0114  0.4596 -0.0137  0.0029
                                            0.0098 -0.1786 -0.0765 -0.0445  0.0846
                                            0.2306  0.0030  0.7858  0.0751 -0.0440
                                            0.0196 -0.1314 -0.0069  0.1908 -0.0013
                                           -0.0292 -0.0256 -0.0264  0.0294 -0.0344
                                            0.0145 -0.0258 -0.0294 -0.0291  0.0471
                                            0.0070
  1113. (0.00123) RY*( 3) C  53           s( 20.98%)p 3.57( 74.79%)d 0.19(  3.99%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0136  0.4577 -0.0025  0.0085
                                            0.0138  0.1053 -0.0484 -0.0140  0.7163
                                            0.2251 -0.0288 -0.3886  0.1356 -0.0587
                                           -0.0611  0.1294 -0.0642 -0.0186 -0.0203
                                            0.0116 -0.0652 -0.0804 -0.0156 -0.0291
                                            0.0084  0.0142 -0.0336 -0.0073  0.0088
                                           -0.0097
  1114. (0.00027) RY*( 4) C  53           s(  2.71%)p 1.68(  4.56%)d33.93( 92.09%)
                                                  f 0.23(  0.63%)
                                           -0.0000  0.0054 -0.0186  0.1575  0.0444
                                           -0.0119  0.0298 -0.1416  0.0138  0.0294
                                            0.0556  0.0029  0.0049  0.1427  0.4382
                                           -0.2812 -0.4737  0.2616 -0.3245  0.1576
                                            0.3667 -0.1654 -0.2250  0.1198 -0.0231
                                            0.0496  0.0168  0.0139  0.0529  0.0074
                                           -0.0017
  1115. (0.00015) RY*( 5) C  53           s( 23.85%)p 0.79( 18.88%)d 2.32( 55.45%)
                                                  f 0.08(  1.83%)
                                           -0.0000 -0.0071  0.4352 -0.2214  0.0064
                                           -0.0222  0.0871 -0.0139  0.0229 -0.3808
                                           -0.1601  0.0128 -0.0689 -0.0661 -0.0210
                                            0.1008  0.3454 -0.1539 -0.0466 -0.0185
                                            0.5368 -0.2498 -0.1804  0.1234  0.0420
                                            0.0252  0.0128  0.0358  0.0547 -0.0926
                                            0.0534
  1116. (0.00005) RY*( 6) C  53           s(  1.48%)p 3.15(  4.65%)d61.30( 90.44%)
                                                  f 2.33(  3.44%)
  1117. (0.00004) RY*( 7) C  53           s( 27.36%)p 0.75( 20.43%)d 1.83( 50.12%)
                                                  f 0.08(  2.08%)
  1118. (0.00002) RY*( 8) C  53           s( 24.91%)p 1.94( 48.22%)d 0.86( 21.53%)
                                                  f 0.21(  5.33%)
  1119. (0.00000) RY*( 9) C  53           s(  6.61%)p13.37( 88.40%)d 0.64(  4.21%)
                                                  f 0.12(  0.77%)
  1120. (0.00001) RY*(10) C  53           s(  1.45%)p65.85( 95.21%)d 2.28(  3.29%)
                                                  f 0.04(  0.05%)
  1121. (0.00000) RY*(11) C  53           s(  6.55%)p 1.42(  9.30%)d12.85( 84.13%)
                                                  f 0.00(  0.03%)
  1122. (0.00001) RY*(12) C  53           s(  0.18%)p39.74(  7.02%)d99.99( 92.78%)
                                                  f 0.10(  0.02%)
  1123. (0.00000) RY*(13) C  53           s(  0.51%)p 2.25(  1.15%)d99.99( 98.35%)
                                                  f 0.00(  0.00%)
  1124. (0.00000) RY*(14) C  53           s( 50.63%)p 0.96( 48.50%)d 0.02(  0.87%)
                                                  f 0.00(  0.01%)
  1125. (0.00000) RY*(15) C  53           s(  0.81%)p 2.01(  1.64%)d99.99( 97.54%)
                                                  f 0.01(  0.01%)
  1126. (0.00000) RY*(16) C  53           s( 98.74%)p 0.00(  0.23%)d 0.01(  0.99%)
                                                  f 0.00(  0.05%)
  1127. (0.00000) RY*(17) C  53           s(  1.90%)p 1.59(  3.03%)d49.92( 95.07%)
                                                  f 0.00(  0.00%)
  1128. (0.00000) RY*(18) C  53           s(  2.92%)p 1.32(  3.84%)d31.86( 92.97%)
                                                  f 0.09(  0.27%)
  1129. (0.00000) RY*(19) C  53           s(  1.66%)p 1.36(  2.26%)d57.93( 96.06%)
                                                  f 0.01(  0.02%)
  1130. (0.00000) RY*(20) C  53           s(  1.55%)p 0.97(  1.50%)d 0.72(  1.12%)
                                                  f61.76( 95.83%)
  1131. (0.00000) RY*(21) C  53           s(  0.06%)p 0.56(  0.04%)d 6.79(  0.42%)
                                                  f99.99( 99.48%)
  1132. (0.00000) RY*(22) C  53           s(  0.03%)p 5.17(  0.18%)d 5.72(  0.20%)
                                                  f99.99( 99.59%)
  1133. (0.00000) RY*(23) C  53           s(  1.02%)p 1.07(  1.10%)d 1.39(  1.42%)
                                                  f94.14( 96.46%)
  1134. (0.00000) RY*(24) C  53           s(  0.09%)p 1.08(  0.10%)d12.10(  1.07%)
                                                  f99.99( 98.74%)
  1135. (0.00000) RY*(25) C  53           s(  0.85%)p 1.25(  1.07%)d 1.79(  1.53%)
                                                  f99.99( 96.55%)
  1136. (0.00000) RY*(26) C  53           s(  0.21%)p 1.24(  0.26%)d 7.91(  1.68%)
                                                  f99.99( 97.85%)
  1137. (0.00073) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0024  0.9997 -0.0000 -0.0113 -0.0034
                                            0.0232
  1138. (0.00031) RY*( 2) H  54           s( 84.04%)p 0.19( 15.96%)
                                            0.0005  0.0020  0.9168 -0.1804  0.3338
                                           -0.1248
  1139. (0.00020) RY*( 3) H  54           s(  1.97%)p49.75( 98.03%)
