 Entering Gaussian System, Link 0=g16
 Input=5ibj16.com
 Output=5ibj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040051/Gau-159299.inp" -scrdir="/local/becsleip_8040051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004 -0.0001 -0.0000 -0.0005  0.0004
                                            0.0133  0.0069  0.0083  0.0024  0.0005
                                           -0.0001  0.0057  0.0008 -0.0005 -0.0019
                                            0.0066
                ( 51.68%)  -0.7189* C  42 s( 33.10%)p 2.02( 66.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5753  0.0048  0.0013  0.0005
                                           -0.0673 -0.0083  0.0010  0.8140  0.0125
                                           -0.0103 -0.0098  0.0042  0.0017  0.0041
                                            0.0000  0.0021 -0.0012  0.0013  0.0004
                                            0.0301  0.0058  0.0204  0.0016  0.0005
                                            0.0006 -0.0078 -0.0001 -0.0017  0.0023
                                           -0.0083
  1344. (0.01005) BD*( 1) C  13 - C  26  
                ( 49.31%)   0.7022* C  13 s( 37.16%)p 1.69( 62.80%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6095  0.0102  0.0012 -0.0002
                                           -0.7163 -0.0003  0.0027 -0.3239  0.0126
                                           -0.0028 -0.0994  0.0007  0.0005 -0.0074
                                           -0.0091 -0.0031 -0.0017 -0.0008 -0.0012
                                           -0.0089 -0.0055  0.0082  0.0034  0.0013
                                            0.0039  0.0020 -0.0012 -0.0014 -0.0013
                                           -0.0056
                ( 50.69%)  -0.7120* C  26 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0036 -0.0050 -0.0004
                                            0.7059 -0.0153  0.0031  0.3634  0.0019
                                           -0.0034  0.1047 -0.0005  0.0005 -0.0296
                                           -0.0011 -0.0070 -0.0006 -0.0049  0.0000
                                           -0.0120 -0.0039  0.0205  0.0002 -0.0020
                                           -0.0051 -0.0028  0.0012  0.0018  0.0018
                                            0.0068
  1345. (0.19972) BD*( 2) C  13 - C  26  
                ( 52.19%)   0.7224* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0003  0.0016  0.0004  0.0000
                                           -0.1220  0.0011 -0.0004 -0.0339  0.0006
                                            0.0026  0.9917  0.0011 -0.0006 -0.0020
                                           -0.0012  0.0123  0.0077  0.0055  0.0041
                                           -0.0005 -0.0008  0.0032  0.0020 -0.0129
                                            0.0048  0.0016  0.0029  0.0025  0.0000
                                           -0.0006
                ( 47.81%)  -0.6914* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0027 -0.0032  0.0020 -0.0000
                                           -0.1069 -0.0003 -0.0001 -0.0822 -0.0032
                                           -0.0015  0.9905  0.0063  0.0059  0.0023
                                            0.0000 -0.0088 -0.0031 -0.0131 -0.0024
                                            0.0000  0.0002 -0.0025 -0.0014 -0.0153
                                            0.0045  0.0034  0.0029  0.0006 -0.0007
                                           -0.0004
  1346. (0.01731) BD*( 1) C  14 - C  15  
                ( 49.05%)   0.7004* C  14 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5727 -0.0092 -0.0005 -0.0001
                                           -0.6959 -0.0160  0.0053 -0.4231  0.0065
                                           -0.0057 -0.0867  0.0018  0.0004 -0.0111
                                           -0.0096 -0.0052 -0.0020 -0.0064 -0.0008
                                           -0.0085 -0.0018  0.0175 -0.0006  0.0014
                                            0.0048  0.0024 -0.0017 -0.0030  0.0001
                                           -0.0062
                ( 50.95%)  -0.7138* C  15 s( 30.62%)p 2.26( 69.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5533  0.0096  0.0003 -0.0001
                                            0.7692 -0.0019  0.0026  0.2919  0.0127
                                           -0.0052  0.1244  0.0013 -0.0009 -0.0206
                                           -0.0072 -0.0076 -0.0023 -0.0075  0.0001
                                           -0.0066 -0.0082  0.0226  0.0017 -0.0026
                                           -0.0044 -0.0032  0.0010  0.0016  0.0032
                                            0.0046
  1347. (0.01043) BD*( 1) C  14 - C  26  
                ( 49.32%)   0.7023* C  14 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077 -0.0099 -0.0007  0.0003
                                           -0.7129 -0.0021  0.0030  0.3489 -0.0132
                                            0.0029  0.0052  0.0000 -0.0011 -0.0090
                                           -0.0090  0.0015 -0.0004 -0.0008 -0.0008
                                            0.0090  0.0044 -0.0089 -0.0033 -0.0000
                                            0.0043 -0.0020 -0.0001 -0.0000 -0.0009
                                            0.0058
                ( 50.68%)  -0.7119* C  26 s( 35.65%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0027  0.0053  0.0004
                                            0.6984 -0.0151  0.0034 -0.3898 -0.0016
                                            0.0033  0.0447  0.0001 -0.0002 -0.0304
                                           -0.0015  0.0013  0.0003 -0.0008 -0.0003
                                            0.0103  0.0037 -0.0209 -0.0005 -0.0008
                                           -0.0054  0.0034  0.0005 -0.0007  0.0012
                                           -0.0071
  1348. (0.01259) BD*( 1) C  15 - C  16  
                ( 50.45%)   0.7103* C  15 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0025  0.0023  0.0003
                                            0.6260 -0.0145  0.0062 -0.5057 -0.0093
                                            0.0036 -0.0631 -0.0037  0.0004 -0.0187
                                           -0.0113 -0.0011 -0.0015  0.0066 -0.0009
                                           -0.0064  0.0037 -0.0232 -0.0009  0.0014
                                           -0.0036  0.0042  0.0003  0.0003 -0.0013
                                           -0.0054
                ( 49.55%)  -0.7039* C  16 s( 34.62%)p 1.88( 65.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5884 -0.0018  0.0010 -0.0003
                                           -0.4929 -0.0105  0.0045  0.6384 -0.0142
                                            0.0048  0.0420 -0.0054  0.0012 -0.0206
                                           -0.0084 -0.0003 -0.0013  0.0039  0.0001
                                            0.0038 -0.0055 -0.0230  0.0012 -0.0003
                                            0.0046 -0.0040 -0.0007 -0.0016  0.0050
                                            0.0017
  1349. (0.13857) BD*( 2) C  15 - C  16  
                ( 51.56%)   0.7181* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0039 -0.0014  0.0002 -0.0000
                                           -0.0751 -0.0029 -0.0004 -0.2098 -0.0022
                                           -0.0009  0.9743  0.0004 -0.0001  0.0013
                                           -0.0010  0.0064  0.0050 -0.0254 -0.0035
                                           -0.0048 -0.0015 -0.0060 -0.0008 -0.0118
                                            0.0025  0.0057  0.0006 -0.0029 -0.0005
                                            0.0001
                ( 48.44%)  -0.6960* C  16 s(  0.02%)p99.99( 99.90%)d 3.56(  0.06%)
                                                  f 1.21(  0.02%)
                                           -0.0001  0.0131 -0.0011  0.0021  0.0004
                                           -0.1055 -0.0051  0.0012 -0.1582 -0.0029
                                           -0.0003  0.9812 -0.0025  0.0008  0.0056
                                           -0.0005 -0.0231  0.0007  0.0056  0.0052
                                            0.0033  0.0012  0.0008  0.0002 -0.0131
                                            0.0026  0.0050  0.0017 -0.0029 -0.0007
                                            0.0007
  1350. (0.00760) BD*( 1) C  15 - C  47  
                ( 49.21%)   0.7015* C  15 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0143  0.0022  0.0003
                                           -0.0973  0.0018 -0.0019 -0.7837  0.0001
                                            0.0052 -0.1739  0.0018  0.0017 -0.0016
                                           -0.0022 -0.0005 -0.0003 -0.0037 -0.0030
                                            0.0049  0.0084  0.0038  0.0024  0.0025
                                            0.0001  0.0039  0.0028 -0.0005  0.0018
                                            0.0052
                ( 50.79%)  -0.7127* C  47 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0134  0.0071 -0.0001
                                            0.1054  0.0024 -0.0020  0.8122  0.0191
                                           -0.0123  0.2022  0.0049 -0.0039 -0.0098
                                            0.0002 -0.0024  0.0000 -0.0186  0.0003
                                            0.0362  0.0001  0.0190  0.0001 -0.0007
                                           -0.0002 -0.0047 -0.0061  0.0013 -0.0025
                                           -0.0067
  1351. (0.01668) BD*( 1) C  16 - C  17  
                ( 50.39%)   0.7099* C  16 s( 29.69%)p 2.36( 70.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5448 -0.0092 -0.0004 -0.0002
                                           -0.3347 -0.0127  0.0079 -0.7501  0.0016
                                            0.0005 -0.1643  0.0012 -0.0004  0.0205
                                            0.0059  0.0060  0.0005  0.0088  0.0018
                                           -0.0076 -0.0053 -0.0218  0.0001  0.0029
                                            0.0037  0.0042  0.0014 -0.0027  0.0047
                                            0.0016
                ( 49.61%)  -0.7043* C  17 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689  0.0103  0.0011  0.0001
                                            0.4552 -0.0027  0.0052  0.6703  0.0163
                                           -0.0052  0.1370  0.0001 -0.0007  0.0101
                                            0.0103  0.0044  0.0012  0.0073  0.0012
                                           -0.0057 -0.0020 -0.0171 -0.0007 -0.0024
                                           -0.0021 -0.0048 -0.0012  0.0028 -0.0060
                                            0.0012
  1352. (0.01319) BD*( 1) C  16 - C  51  
                ( 48.30%)   0.6950* C  16 s( 35.56%)p 1.81( 64.40%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5962 -0.0120  0.0015 -0.0003
                                           -0.7955 -0.0050  0.0005 -0.0589 -0.0053
                                           -0.0029 -0.0871  0.0023 -0.0012 -0.0046
                                           -0.0002 -0.0027 -0.0014 -0.0007  0.0002
                                           -0.0132 -0.0068  0.0082  0.0020  0.0010
