 Entering Gaussian System, Link 0=g16
 Input=2al001.com
 Output=2al001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0602  0.0150  0.0247  0.0067  0.0250
                                            0.0024
  1375. (0.00055) RY*( 5) C  74           s( 25.36%)p 1.32( 33.58%)d 1.52( 38.54%)
                                                  f 0.10(  2.52%)
                                           -0.0000 -0.0077  0.4992  0.0661  0.0016
                                           -0.0174 -0.2642 -0.4033 -0.0010  0.0525
                                            0.0418 -0.0088 -0.0690  0.3061  0.0355
                                           -0.0280  0.0536 -0.3188  0.0599  0.0649
                                           -0.2551  0.1424  0.3807 -0.2018  0.0768
                                           -0.0214 -0.0080  0.0887  0.0067 -0.0998
                                            0.0303
  1376. (0.00045) RY*( 6) C  74           s(  7.77%)p 2.16( 16.75%)d 9.16( 71.17%)
                                                  f 0.56(  4.32%)
                                           -0.0000 -0.0200  0.0312  0.2762  0.0007
                                           -0.0068 -0.0168 -0.0064  0.0096 -0.1571
                                           -0.1222 -0.0155  0.3248 -0.1473 -0.1015
                                            0.1389  0.6399 -0.2157 -0.3828 -0.2104
                                            0.1658 -0.0211  0.0842  0.0152 -0.0355
                                            0.0694 -0.0086  0.1231 -0.0994  0.0655
                                           -0.0879
  1377. (0.00042) RY*( 7) C  74           s(  1.26%)p12.93( 16.28%)d61.51( 77.41%)
                                                  f 4.01(  5.05%)
                                           -0.0000 -0.0110 -0.0587  0.0949 -0.0032
                                           -0.0015  0.0439  0.0719 -0.0162  0.2268
                                            0.2283 -0.0093  0.2089 -0.0904  0.0988
                                           -0.2334  0.4149 -0.0395  0.5881  0.3908
                                            0.1668 -0.0319  0.0857  0.0372 -0.0225
                                            0.0577 -0.0086  0.0907  0.1361  0.0885
                                            0.1095
  1378. (0.00025) RY*( 8) C  74           s(  5.74%)p 5.10( 29.29%)d11.04( 63.35%)
                                                  f 0.28(  1.62%)
                                           -0.0000 -0.0021  0.0464  0.2348 -0.0078
                                           -0.0019 -0.0331  0.1502 -0.0224 -0.4655
                                           -0.1701  0.0013 -0.1105  0.1040  0.6530
                                           -0.2011  0.0153 -0.0166  0.2244 -0.3332
                                            0.0393 -0.0337  0.0062  0.0457  0.0129
                                           -0.0119 -0.0171 -0.0327  0.1064  0.0077
                                            0.0564
  1379. (0.00022) RY*( 9) C  74           s( 43.24%)p 0.94( 40.78%)d 0.31( 13.48%)
                                                  f 0.06(  2.50%)
                                           -0.0000 -0.0093  0.1027  0.6486 -0.0341
                                           -0.0007  0.0261  0.4517  0.0075  0.1922
                                            0.0416  0.0038 -0.2448  0.3232 -0.2200
                                            0.0817 -0.0079  0.0408 -0.0349  0.0857
                                           -0.1148 -0.0028  0.0334  0.2347  0.0506
                                           -0.0210  0.0062 -0.1444 -0.0187 -0.0226
                                           -0.0151
  1380. (0.00014) RY*(10) C  74           s( 24.98%)p 1.60( 39.89%)d 1.17( 29.17%)
                                                  f 0.24(  5.96%)
                                           -0.0000  0.0191 -0.2150  0.4418 -0.0898
                                           -0.0231  0.1721 -0.3406  0.0017 -0.0015
                                            0.0234 -0.0018  0.0526 -0.4995  0.0390
                                           -0.0035 -0.1539 -0.2282  0.0650  0.0325
                                           -0.4150  0.1098 -0.1552  0.0276  0.1766
                                           -0.1364 -0.0045 -0.0827  0.0428 -0.0298
                                            0.0134
  1381. (0.00011) RY*(11) C  74           s( 21.22%)p 3.06( 64.98%)d 0.52( 11.05%)
                                                  f 0.13(  2.75%)
                                            0.0000  0.0099  0.4469  0.0963  0.0552
                                            0.0030 -0.4954  0.3441 -0.0002  0.0328
                                            0.0183  0.0018  0.2255 -0.4835  0.0076
                                           -0.0246 -0.2165  0.1341 -0.0011  0.0318
                                            0.0247  0.0967 -0.1009 -0.1543 -0.1124
                                           -0.1077  0.0118  0.0254  0.0038  0.0485
                                           -0.0103
  1382. (0.00005) RY*(12) C  74           s( 10.13%)p 1.48( 15.01%)d 6.94( 70.31%)
                                                  f 0.45(  4.54%)
  1383. (0.00005) RY*(13) C  74           s(  0.08%)p99.99(  8.33%)d99.99( 81.67%)
                                                  f99.99(  9.92%)
  1384. (0.00005) RY*(14) C  74           s( 11.65%)p 1.24( 14.48%)d 5.77( 67.18%)
                                                  f 0.57(  6.69%)
  1385. (0.00003) RY*(15) C  74           s(  0.61%)p99.99( 70.37%)d45.05( 27.53%)
                                                  f 2.42(  1.48%)
  1386. (0.00002) RY*(16) C  74           s(  4.20%)p 2.15(  9.03%)d19.76( 82.96%)
                                                  f 0.91(  3.81%)
  1387. (0.00000) RY*(17) C  74           s(  0.31%)p 3.11(  0.98%)d99.99( 98.65%)
                                                  f 0.20(  0.06%)
  1388. (0.00001) RY*(18) C  74           s(  1.09%)p 1.59(  1.74%)d 6.58(  7.19%)
                                                  f82.33( 89.98%)
  1389. (0.00000) RY*(19) C  74           s( 96.60%)p 0.01(  1.08%)d 0.02(  2.12%)
                                                  f 0.00(  0.20%)
  1390. (0.00001) RY*(20) C  74           s(  2.07%)p 0.76(  1.58%)d 5.02( 10.40%)
                                                  f41.45( 85.95%)
  1391. (0.00000) RY*(21) C  74           s(  0.07%)p15.41(  1.11%)d99.99( 98.78%)
                                                  f 0.53(  0.04%)
  1392. (0.00000) RY*(22) C  74           s(  0.02%)p 1.13(  0.02%)d15.86(  0.30%)
                                                  f99.99( 99.66%)
  1393. (0.00000) RY*(23) C  74           s(  1.57%)p 0.39(  0.61%)d 4.96(  7.79%)
                                                  f57.34( 90.03%)
  1394. (0.00000) RY*(24) C  74           s(  0.34%)p 4.30(  1.48%)d34.00( 11.72%)
                                                  f99.99( 86.45%)
  1395. (0.00000) RY*(25) C  74           s(  0.09%)p 9.63(  0.86%)d23.87(  2.14%)
                                                  f99.99( 96.91%)
  1396. (0.00000) RY*(26) C  74           s(  0.01%)p 1.00(  0.33%)d11.54(  3.85%)
                                                  f99.99( 95.81%)
  1397. (0.00051) RY*( 1) H  75           s( 99.87%)p 0.00(  0.13%)
                                           -0.0015  0.9993  0.0023  0.0093 -0.0085
                                            0.0341
  1398. (0.00031) RY*( 2) H  75           s( 98.37%)p 0.02(  1.63%)
                                           -0.0020 -0.0000  0.9918  0.0897 -0.0015
                                           -0.0909
  1399. (0.00024) RY*( 3) H  75           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0068 -0.0007  0.0602  0.9976
                                            0.0344
  1400. (0.00007) RY*( 4) H  75           s(  1.12%)p88.55( 98.88%)
  1401. (0.00001) RY*( 5) H  75           s(  0.68%)p99.99( 99.32%)
  1402. (0.00130) RY*( 1) O  76           s(  0.01%)p 1.00( 98.00%)d 0.02(  1.98%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0005  0.0069 -0.0027 -0.0002
                                            0.0106 -0.6735 -0.0426 -0.0172  0.7226
                                            0.0447  0.0001  0.0009 -0.0043  0.0023
                                           -0.0013  0.0959 -0.0084 -0.1024  0.0096
                                            0.0007  0.0014  0.0018 -0.0013  0.0007
                                            0.0064 -0.0072 -0.0024  0.0003  0.0053
                                            0.0039
  1403. (0.00103) RY*( 2) O  76           s(  0.86%)p99.99( 98.26%)d 1.01(  0.87%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0010  0.0923 -0.0070  0.0003
                                           -0.0312 -0.7059 -0.0727 -0.0236 -0.6590
                                           -0.0623 -0.0006  0.1942  0.0416  0.0092
                                           -0.0049  0.0652  0.0001  0.0642 -0.0013
                                            0.0012 -0.0012 -0.0089 -0.0100  0.0011
                                            0.0019  0.0010 -0.0011 -0.0054 -0.0061
                                            0.0098
  1404. (0.00035) RY*( 3) O  76           s( 23.20%)p 3.26( 75.55%)d 0.05(  1.23%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0258  0.4809  0.0082 -0.0027
                                            0.0100  0.1668 -0.0058  0.0073  0.1492
                                           -0.0036 -0.0324  0.8352  0.0814  0.0499
                                           -0.0344  0.0401 -0.0160  0.0307 -0.0138
                                            0.0220 -0.0100 -0.0638 -0.0308 -0.0042
                                           -0.0036 -0.0044 -0.0011 -0.0024  0.0039
                                           -0.0123
  1405. (0.00018) RY*( 4) O  76           s( 59.31%)p 0.44( 25.95%)d 0.24( 14.47%)
                                                  f 0.00(  0.27%)
                                           -0.0000  0.0211  0.7696 -0.0161  0.0126
                                            0.0164  0.0243 -0.1039  0.0140  0.0165
                                           -0.1068 -0.0230 -0.4805  0.0672 -0.0676
                                           -0.0189  0.2728 -0.0073  0.2509 -0.0190
                                           -0.0197 -0.0036 -0.0144 -0.0367  0.0317
                                            0.0115  0.0116 -0.0064 -0.0367  0.0047
                                           -0.0074
  1406. (0.00006) RY*( 5) O  76           s( 15.16%)p 1.40( 21.18%)d 4.17( 63.27%)
                                                  f 0.03(  0.39%)
  1407. (0.00003) RY*( 6) O  76           s( 24.50%)p 1.15( 28.05%)d 1.81( 44.46%)
                                                  f 0.12(  3.00%)
  1408. (0.00004) RY*( 7) O  76           s(  0.20%)p65.24( 13.01%)d99.99( 86.22%)
                                                  f 2.87(  0.57%)
  1409. (0.00001) RY*( 8) O  76           s( 74.56%)p 0.15( 11.50%)d 0.18( 13.07%)
                                                  f 0.01(  0.87%)
  1410. (0.00001) RY*( 9) O  76           s(  0.75%)p 1.85(  1.39%)d99.99( 96.11%)
                                                  f 2.34(  1.75%)
  1411. (0.00000) RY*(10) O  76           s( 99.95%)p 0.00(  0.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1412. (0.00000) RY*(11) O  76           s(  0.14%)p 0.27(  0.04%)d99.99( 99.79%)
                                                  f 0.23(  0.03%)
  1413. (0.00000) RY*(12) O  76           s(  0.04%)p99.99( 85.61%)d99.99( 14.35%)
                                                  f 0.15(  0.01%)
  1414. (0.00000) RY*(13) O  76           s(  0.02%)p23.82(  0.37%)d99.99( 99.61%)
                                                  f 0.04(  0.00%)
  1415. (0.00000) RY*(14) O  76           s(  0.14%)p99.99( 81.83%)d99.99( 18.03%)
                                                  f 0.02(  0.00%)
  1416. (0.00000) RY*(15) O  76           s(  0.00%)p 1.00(  0.59%)d99.99( 99.40%)
                                                  f 0.01(  0.01%)
  1417. (0.00001) RY*(16) O  76           s(  0.06%)p 2.57(  0.16%)d99.99( 99.77%)
                                                  f 0.10(  0.01%)
  1418. (0.00000) RY*(17) O  76           s(  0.03%)p 1.54(  0.05%)d99.99( 99.91%)
                                                  f 0.51(  0.02%)
  1419. (0.00000) RY*(18) O  76           s(  0.30%)p99.99( 53.06%)d99.99( 46.61%)
                                                  f 0.11(  0.03%)
  1420. (0.00000) RY*(19) O  76           s(  0.39%)p 9.13(  3.53%)d99.99( 96.08%)
                                                  f 0.00(  0.00%)
  1421. (0.00000) RY*(20) O  76           s(  0.26%)p 7.45(  1.94%)d12.52(  3.26%)
                                                  f99.99( 94.54%)
  1422. (0.00000) RY*(21) O  76           s(  0.01%)p 4.25(  0.05%)d40.97(  0.48%)
                                                  f99.99( 99.46%)
  1423. (0.00000) RY*(22) O  76           s(  0.01%)p 1.00(  0.08%)d 7.95(  0.60%)
                                                  f99.99( 99.32%)
  1424. (0.00000) RY*(23) O  76           s(  0.01%)p 0.00(  0.01%)d 1.00(  0.06%)
                                                  f99.99( 99.92%)
  1425. (0.00000) RY*(24) O  76           s(  0.08%)p 0.51(  0.04%)d 0.62(  0.05%)
                                                  f99.99( 99.84%)
  1426. (0.00000) RY*(25) O  76           s(  0.01%)p 1.00(  0.02%)d 0.35(  0.01%)
                                                  f99.99( 99.96%)
  1427. (0.00000) RY*(26) O  76           s(  0.03%)p 1.11(  0.03%)d 1.00(  0.03%)
                                                  f99.99( 99.91%)
  1428. (0.00117) RY*( 1) H  77           s( 85.14%)p 0.17( 14.86%)
                                            0.0029  0.9159  0.1119  0.0019 -0.1861
                                           -0.3375
  1429. (0.00081) RY*( 2) H  77           s(  1.60%)p61.34( 98.40%)
                                            0.0003  0.1222  0.0335 -0.6406  0.7535
                                           -0.0765
  1430. (0.00066) RY*( 3) H  77           s( 91.17%)p 0.10(  8.83%)
                                           -0.0022 -0.2296  0.9268 -0.0053 -0.0383
                                           -0.2946
