 Entering Gaussian System, Link 0=g16
 Input=2x5l05.com
 Output=2x5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009334/Gau-2297746.inp" -scrdir="/local/becsleip_8009334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2297747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   567. (0.00000) RY*(22) C  16           s(  0.11%)p 2.80(  0.30%)d 4.01(  0.43%)
                                                  f99.99( 99.16%)
   568. (0.00000) RY*(23) C  16           s(  0.05%)p16.93(  0.82%)d75.47(  3.65%)
                                                  f99.99( 95.49%)
   569. (0.00000) RY*(24) C  16           s(  0.04%)p24.61(  0.93%)d99.99( 15.31%)
                                                  f99.99( 83.72%)
   570. (0.00001) RY*(25) C  16           s(  7.33%)p 0.30(  2.18%)d 1.75( 12.82%)
                                                  f10.59( 77.67%)
   571. (0.00000) RY*(26) C  16           s(  0.35%)p 0.69(  0.24%)d10.01(  3.46%)
                                                  f99.99( 95.96%)
   572. (0.00285) RY*( 1) C  17           s(  2.56%)p35.52( 90.93%)d 2.39(  6.11%)
                                                  f 0.15(  0.40%)
                                           -0.0000  0.0039  0.1362  0.0839  0.0009
                                            0.0124  0.8732 -0.0893 -0.0003 -0.2558
                                           -0.0234 -0.0029  0.2581  0.0789 -0.0773
                                           -0.0183  0.0294  0.0020 -0.0378  0.0105
                                            0.0450 -0.2180 -0.0385  0.0368  0.0053
                                            0.0510 -0.0203 -0.0060 -0.0017  0.0192
                                            0.0224
   573. (0.00212) RY*( 2) C  17           s(  2.33%)p39.39( 91.71%)d 2.50(  5.81%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0016  0.1284 -0.0823 -0.0033
                                           -0.0004 -0.3088 -0.0165  0.0056 -0.1394
                                           -0.0054 -0.0057  0.8645  0.2336  0.0564
                                           -0.0999  0.1261 -0.0178 -0.1065  0.0360
                                           -0.0606  0.1070 -0.0262  0.0179  0.0218
                                           -0.0245 -0.0052 -0.0158  0.0062  0.0100
                                           -0.0055
   574. (0.00165) RY*( 3) C  17           s( 14.90%)p 4.45( 66.39%)d 1.20( 17.83%)
                                                  f 0.06(  0.87%)
                                            0.0000  0.0075  0.3848 -0.0294 -0.0014
                                            0.0044 -0.1703 -0.1748  0.0169 -0.7216
                                            0.0388  0.0008 -0.2790 -0.0633  0.0875
                                           -0.3733 -0.0585  0.0002  0.0387 -0.0246
                                           -0.1394  0.0737 -0.0030  0.0298 -0.0117
                                           -0.0306 -0.0523  0.0009 -0.0030  0.0698
                                            0.0071
   575. (0.00082) RY*( 4) C  17           s( 37.21%)p 1.27( 47.08%)d 0.40( 14.93%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0167  0.6077 -0.0501 -0.0020
                                            0.0119  0.0631 -0.2511  0.0017  0.5010
                                           -0.3895  0.0025 -0.0079 -0.0299  0.0134
                                           -0.1127 -0.1671 -0.0240  0.0819 -0.0066
                                           -0.2260  0.1306 -0.1625  0.0811 -0.0072
                                            0.0263 -0.0141  0.0241 -0.0043  0.0461
                                            0.0643
   576. (0.00067) RY*( 5) C  17           s(  1.00%)p 4.60(  4.63%)d92.23( 92.66%)
                                                  f 1.70(  1.71%)
                                           -0.0000 -0.0029  0.1002  0.0005 -0.0002
                                            0.0017  0.0106  0.0018  0.0007  0.0680
                                           -0.0985 -0.0131 -0.1575 -0.0828 -0.0153
                                           -0.0419  0.6987  0.2370 -0.5862 -0.1634
                                           -0.0737  0.0203 -0.0637  0.0030  0.0230
                                           -0.0015 -0.0053 -0.1280  0.0067  0.0064
                                            0.0092
   577. (0.00039) RY*( 6) C  17           s( 14.39%)p 3.30( 47.50%)d 2.63( 37.84%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0087  0.3372  0.1737 -0.0004
                                           -0.0145 -0.1429  0.6165  0.0083 -0.0002
                                           -0.2724  0.0003 -0.0024  0.0001  0.0514
                                           -0.1178 -0.0115 -0.0169  0.0139  0.0198
                                            0.3091 -0.5020  0.1128 -0.0254  0.0025
                                           -0.0357  0.0285  0.0094 -0.0049  0.0090
                                            0.0178
   578. (0.00038) RY*( 7) C  17           s(  0.55%)p 1.28(  0.70%)d99.99( 97.17%)
                                                  f 2.89(  1.58%)
                                           -0.0000 -0.0003  0.0632  0.0384  0.0031
                                            0.0009  0.0000 -0.0544  0.0004  0.0344
                                            0.0304  0.0068 -0.0055  0.0431 -0.0304
                                           -0.0173  0.5779  0.2168  0.7530  0.1326
                                            0.0387  0.0138  0.0544  0.0169  0.0163
                                           -0.0062  0.0075 -0.0672  0.1014  0.0123
                                            0.0222
   579. (0.00025) RY*( 8) C  17           s( 56.90%)p 0.15(  8.35%)d 0.59( 33.69%)
                                                  f 0.02(  1.05%)
                                           -0.0000 -0.0069 -0.0254  0.7538 -0.0086
                                            0.0025 -0.0028  0.2277 -0.0014 -0.1068
                                           -0.1298  0.0012  0.0061  0.0583 -0.1178
                                            0.1670 -0.0151 -0.0097 -0.0013  0.1115
                                           -0.4586  0.2653  0.0014 -0.0416 -0.0049
                                           -0.0030 -0.0469  0.0118  0.0270 -0.0811
                                            0.0291
   580. (0.00015) RY*( 9) C  17           s( 28.28%)p 1.30( 36.65%)d 1.23( 34.67%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0035  0.5305  0.0237  0.0282
                                            0.0028 -0.0546  0.0413  0.0083  0.0239
                                            0.5965 -0.0009 -0.0178  0.0713 -0.1677
                                            0.5075 -0.0628  0.1211 -0.0330 -0.1430
                                            0.0756  0.0183  0.0280 -0.1184 -0.0056
                                            0.0118  0.0018 -0.0522 -0.0238 -0.0086
                                           -0.0206
   581. (0.00010) RY*(10) C  17           s(  3.34%)p12.25( 40.90%)d16.49( 55.03%)
                                                  f 0.22(  0.73%)
   582. (0.00007) RY*(11) C  17           s( 26.58%)p 1.10( 29.36%)d 1.61( 42.79%)
                                                  f 0.05(  1.28%)
   583. (0.00005) RY*(12) C  17           s(  1.56%)p 1.50(  2.33%)d57.95( 90.19%)
                                                  f 3.81(  5.93%)
   584. (0.00003) RY*(13) C  17           s(  0.64%)p28.45( 18.24%)d99.99( 64.88%)
                                                  f25.34( 16.25%)
   585. (0.00002) RY*(14) C  17           s(  0.73%)p 0.24(  0.17%)d99.99( 94.92%)
                                                  f 5.69(  4.17%)
   586. (0.00002) RY*(15) C  17           s(  0.39%)p99.99( 98.22%)d 1.43(  0.56%)
                                                  f 2.15(  0.83%)
   587. (0.00003) RY*(16) C  17           s(  2.38%)p 1.63(  3.88%)d26.01( 61.87%)
                                                  f13.40( 31.87%)
   588. (0.00003) RY*(17) C  17           s(  3.64%)p 1.31(  4.76%)d21.85( 79.49%)
                                                  f 3.33( 12.12%)
   589. (0.00000) RY*(18) C  17           s( 97.57%)p 0.00(  0.12%)d 0.02(  1.77%)
                                                  f 0.01(  0.53%)
   590. (0.00000) RY*(19) C  17           s(  0.23%)p 2.51(  0.57%)d99.99( 98.00%)
                                                  f 5.31(  1.21%)
   591. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.17%)d 1.22(  0.21%)
                                                  f99.99( 99.61%)
   592. (0.00000) RY*(21) C  17           s(  0.21%)p 8.47(  1.74%)d40.74(  8.38%)
                                                  f99.99( 89.67%)
   593. (0.00000) RY*(22) C  17           s(  0.02%)p49.66(  1.19%)d99.99(  5.51%)
                                                  f99.99( 93.28%)
   594. (0.00000) RY*(23) C  17           s(  0.01%)p26.31(  0.30%)d99.99(  6.14%)
                                                  f99.99( 93.55%)
   595. (0.00000) RY*(24) C  17           s(  0.02%)p 1.30(  0.03%)d99.99(  4.93%)
                                                  f99.99( 95.02%)
   596. (0.00001) RY*(25) C  17           s(  3.81%)p 0.11(  0.44%)d 3.29( 12.56%)
                                                  f21.82( 83.19%)
   597. (0.00001) RY*(26) C  17           s(  0.80%)p 4.73(  3.79%)d39.79( 31.88%)
                                                  f79.28( 63.53%)
   598. (0.00273) RY*( 1) C  18           s(  2.44%)p37.12( 90.56%)d 2.68(  6.53%)
                                                  f 0.19(  0.47%)
                                           -0.0000  0.0047  0.1224  0.0969  0.0035
                                            0.0128  0.9441 -0.0679 -0.0029  0.0871
                                            0.0383 -0.0011 -0.0211  0.0056  0.0702
                                            0.0955 -0.0205 -0.0046 -0.0113 -0.0039
                                            0.0597 -0.2092 -0.0406  0.0417 -0.0012
                                            0.0565  0.0171  0.0040 -0.0019  0.0062
                                           -0.0340
   599. (0.00167) RY*( 2) C  18           s( 15.67%)p 3.99( 62.55%)d 1.33( 20.78%)
                                                  f 0.06(  1.01%)
                                            0.0000  0.0077  0.3929 -0.0472 -0.0032
                                            0.0019 -0.1016 -0.1823 -0.0192  0.7552
                                            0.0328  0.0032  0.0959  0.0306 -0.0306
                                            0.3443  0.0947  0.0170  0.0189 -0.0164
                                           -0.1541  0.2299 -0.0110  0.0417  0.0052
                                           -0.0244  0.0575 -0.0230 -0.0020  0.0630
                                           -0.0406
   600. (0.00136) RY*( 3) C  18           s(  0.08%)p99.99( 43.00%)d99.99( 55.46%)
                                                  f19.15(  1.46%)
                                            0.0000  0.0015  0.0257 -0.0098 -0.0014
                                           -0.0006 -0.0354  0.0017 -0.0020  0.1352
                                           -0.0216 -0.0260 -0.6115 -0.1883 -0.0070
                                            0.0308 -0.7018 -0.1316 -0.1982  0.0329
                                           -0.0346  0.0344  0.0310 -0.0049 -0.0387
                                           -0.0186  0.0069  0.1122  0.0061  0.0094
                                           -0.0006
   601. (0.00076) RY*( 4) C  18           s( 41.79%)p 1.07( 44.89%)d 0.30( 12.55%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0171  0.6453 -0.0348 -0.0028
                                            0.0099 -0.0412 -0.1749 -0.0032 -0.5037
                                            0.3961 -0.0054  0.0703  0.0295  0.0871
                                            0.0339 -0.1426 -0.0552  0.0556 -0.0039
                                           -0.2012  0.1518 -0.1461  0.0730 -0.0035
                                            0.0241  0.0027  0.0287  0.0016  0.0047
                                           -0.0798
   602. (0.00060) RY*( 5) C  18           s(  1.09%)p43.99( 47.87%)d44.77( 48.72%)
                                                  f 2.13(  2.32%)
                                           -0.0000 -0.0031  0.1014 -0.0238  0.0043
                                            0.0011 -0.0113 -0.0642  0.0010 -0.0759
                                            0.0988  0.0142 -0.6442 -0.2093  0.0024
                                            0.0133  0.5591  0.3723 -0.1556  0.1010
                                            0.0054  0.0260 -0.0237  0.0127 -0.0032
                                            0.0142 -0.0046 -0.1487  0.0220 -0.0016
                                           -0.0179
   603. (0.00042) RY*( 6) C  18           s(  0.69%)p11.22(  7.78%)d99.99( 90.37%)
                                                  f 1.67(  1.16%)
                                           -0.0000 -0.0014  0.0178  0.0813  0.0007
                                           -0.0001 -0.0112  0.0598  0.0021 -0.0124
                                            0.0647  0.0007  0.2155  0.1528  0.0053
                                           -0.0120 -0.0039  0.0875 -0.9319 -0.1633
                                           -0.0222  0.0109  0.0020  0.0093 -0.0081
                                            0.0023 -0.0141 -0.0656 -0.0820 -0.0125
                                           -0.0096
   604. (0.00036) RY*( 7) C  18           s( 25.95%)p 2.28( 59.07%)d 0.57( 14.79%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0041  0.2478  0.4451 -0.0048
                                           -0.0120 -0.1166  0.7331 -0.0037  0.0634
                                            0.1845  0.0006 -0.0375 -0.0069 -0.0491
                                            0.1908  0.0253 -0.0038  0.0856  0.0076
                                            0.0196 -0.3077  0.0672 -0.0383  0.0013
                                           -0.0315  0.0060  0.0014 -0.0005 -0.0239
