 Entering Gaussian System, Link 0=g16
 Input=2zwt01.com
 Output=2zwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010959/Gau-4031961.inp" -scrdir="/local/becsleip_8010959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4031962.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1094 -0.0264 -0.0897 -0.1480 -0.0355
                                            0.1743 -0.4937  0.1213 -0.0794  0.0116
                                            0.0365 -0.0288 -0.0196  0.0207 -0.0092
                                           -0.0091
   371. (0.00061) RY*( 8) C   9           s( 25.05%)p 1.30( 32.65%)d 1.66( 41.50%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0069 -0.2680  0.4209 -0.0389
                                            0.0004 -0.0098 -0.2415  0.0065  0.1583
                                            0.4880 -0.0022  0.0035 -0.0697 -0.2128
                                            0.3146 -0.0357  0.0754 -0.0979  0.0346
                                           -0.4361  0.2485 -0.0301 -0.0142 -0.0035
                                           -0.0165  0.0236  0.0332 -0.0032  0.0693
                                           -0.0336
   372. (0.00029) RY*( 9) C   9           s( 39.63%)p 0.80( 31.77%)d 0.68( 27.02%)
                                                  f 0.04(  1.58%)
                                           -0.0000 -0.0054  0.0269  0.6281  0.0310
                                            0.0026  0.0076 -0.0202  0.0027 -0.1093
                                           -0.5514  0.0012  0.0108  0.0340  0.2619
                                           -0.2407  0.0184  0.0144  0.1098 -0.0697
                                           -0.2746  0.2189 -0.0308 -0.0444 -0.0155
                                           -0.0459  0.0268  0.0145  0.0234 -0.0276
                                            0.1061
   373. (0.00024) RY*(10) C   9           s( 15.57%)p 1.23( 19.17%)d 4.17( 64.84%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0035  0.3817  0.0896  0.0438
                                           -0.0022  0.1095  0.1071 -0.0126  0.0830
                                           -0.3984  0.0006  0.0101  0.0486 -0.3964
                                            0.6606 -0.0004  0.0024 -0.0441  0.0909
                                           -0.0117 -0.1148 -0.0518 -0.1692 -0.0033
                                           -0.0299  0.0075 -0.0070  0.0172 -0.0159
                                            0.0520
   374. (0.00020) RY*(11) C   9           s( 25.54%)p 1.47( 37.52%)d 1.37( 34.89%)
                                                  f 0.08(  2.05%)
                                            0.0000  0.0084 -0.1258  0.4894  0.0046
                                            0.0026  0.1888  0.5409 -0.0072 -0.0467
                                            0.2082 -0.0003  0.0362 -0.0010 -0.2867
                                           -0.1983  0.0001  0.0715 -0.0012 -0.0539
                                            0.2781 -0.3593  0.1105 -0.0263 -0.0028
                                           -0.0511 -0.0479  0.0614  0.0209  0.0947
                                           -0.0492
   375. (0.00013) RY*(12) C   9           s(  0.37%)p71.06( 26.21%)d99.99( 69.53%)
                                                  f10.52(  3.88%)
                                           -0.0000 -0.0018  0.0508 -0.0254 -0.0214
                                            0.0001 -0.0251  0.0409  0.0024  0.0071
                                           -0.0751  0.0022  0.0389 -0.5026  0.1504
                                            0.1138 -0.1965  0.6932 -0.1412 -0.2389
                                            0.0442 -0.0615 -0.0909  0.2228  0.0669
                                            0.0226  0.0073  0.1660 -0.0338 -0.0595
                                            0.0394
   376. (0.00009) RY*(13) C   9           s(  5.97%)p 1.33(  7.92%)d12.74( 76.08%)
                                                  f 1.68( 10.03%)
   377. (0.00008) RY*(14) C   9           s(  2.25%)p 1.17(  2.63%)d39.72( 89.45%)
                                                  f 2.51(  5.66%)
   378. (0.00004) RY*(15) C   9           s(  0.23%)p18.82(  4.39%)d99.99( 83.84%)
                                                  f49.42( 11.53%)
   379. (0.00004) RY*(16) C   9           s(  1.13%)p 6.86(  7.75%)d75.07( 84.78%)
                                                  f 5.61(  6.34%)
   380. (0.00003) RY*(17) C   9           s(  0.20%)p99.99( 68.49%)d99.99( 30.51%)
                                                  f 3.97(  0.80%)
   381. (0.00002) RY*(18) C   9           s(  0.55%)p 6.59(  3.63%)d27.28( 15.03%)
                                                  f99.99( 80.79%)
   382. (0.00001) RY*(19) C   9           s(  0.30%)p 0.91(  0.28%)d99.99( 86.51%)
                                                  f42.41( 12.91%)
   383. (0.00001) RY*(20) C   9           s(  2.82%)p 0.44(  1.25%)d 4.12( 11.61%)
                                                  f29.92( 84.32%)
   384. (0.00001) RY*(21) C   9           s(  0.31%)p 4.45(  1.37%)d11.46(  3.52%)
                                                  f99.99( 94.80%)
   385. (0.00000) RY*(22) C   9           s(  0.02%)p29.78(  0.48%)d99.99(  2.51%)
                                                  f99.99( 96.99%)
   386. (0.00000) RY*(23) C   9           s(  0.20%)p 1.13(  0.23%)d37.55(  7.47%)
                                                  f99.99( 92.10%)
   387. (0.00000) RY*(24) C   9           s(  0.04%)p 2.62(  0.11%)d99.99( 10.40%)
                                                  f99.99( 89.45%)
   388. (0.00000) RY*(25) C   9           s(  0.04%)p16.86(  0.70%)d31.33(  1.29%)
                                                  f99.99( 97.97%)
   389. (0.00000) RY*(26) C   9           s( 98.43%)p 0.00(  0.34%)d 0.01(  0.61%)
                                                  f 0.01(  0.62%)
   390. (0.00562) RY*( 1) C  10           s(  5.33%)p16.51( 87.99%)d 1.22(  6.48%)
                                                  f 0.04(  0.20%)
                                           -0.0000  0.0019  0.2137  0.0875 -0.0001
                                           -0.0186 -0.9201  0.0810  0.0058 -0.1553
                                           -0.0320 -0.0006  0.0037  0.0336 -0.0134
                                            0.1481 -0.0161 -0.0333 -0.0149  0.0156
                                           -0.1000 -0.1678  0.0219  0.0471  0.0007
                                           -0.0001 -0.0100 -0.0059  0.0031 -0.0424
                                            0.0096
   391. (0.00375) RY*( 2) C  10           s( 13.35%)p 5.19( 69.28%)d 1.25( 16.75%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0060  0.3626 -0.0449 -0.0031
                                           -0.0021  0.2582  0.1221  0.0169 -0.7616
                                           -0.0602 -0.0019  0.1525  0.0642 -0.0757
                                            0.2810 -0.0345  0.0394 -0.0382  0.0176
                                           -0.1868  0.2053  0.0019  0.0344  0.0062
                                            0.0445 -0.0371 -0.0167  0.0034 -0.0491
                                           -0.0071
   392. (0.00251) RY*( 3) C  10           s(  4.95%)p18.05( 89.42%)d 1.11(  5.51%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0111  0.2223 -0.0016 -0.0028
                                           -0.0068  0.0085  0.0184 -0.0010  0.3637
                                           -0.1206 -0.0014  0.8275  0.2492 -0.0071
                                           -0.0434 -0.0889  0.0531 -0.0690  0.0395
                                           -0.1602  0.0687 -0.0638  0.0407  0.0184
                                            0.0145  0.0086  0.0199 -0.0027 -0.0051
                                            0.0098
   393. (0.00179) RY*( 4) C  10           s( 29.16%)p 1.82( 53.12%)d 0.58( 16.87%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0159  0.5388 -0.0318 -0.0106
                                           -0.0119  0.1093  0.3046 -0.0005  0.4316
                                           -0.2482  0.0037 -0.4028 -0.1271 -0.0456
                                            0.0849  0.0932 -0.0279  0.0526 -0.0309
                                           -0.3539  0.1376 -0.0096  0.0445  0.0039
                                            0.0547  0.0163 -0.0349 -0.0017 -0.0554
                                            0.0304
   394. (0.00129) RY*( 5) C  10           s(  1.28%)p 4.28(  5.47%)d72.18( 92.26%)
                                                  f 0.78(  1.00%)
                                           -0.0000  0.0000 -0.0745  0.0845 -0.0100
                                           -0.0022 -0.0067  0.0630 -0.0025 -0.0259
                                            0.0944  0.0145  0.0726  0.1886 -0.0905
                                           -0.0141  0.4490  0.1433  0.7944  0.1789
                                           -0.0868  0.0157  0.1387  0.0437  0.0181
                                           -0.0040 -0.0078 -0.0205 -0.0946 -0.0095
                                            0.0106
   395. (0.00085) RY*( 6) C  10           s( 12.28%)p 1.97( 24.21%)d 5.12( 62.88%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0080  0.3473  0.0449  0.0119
                                            0.0083  0.0772 -0.4752  0.0065  0.0386
                                           -0.0033  0.0078 -0.0414  0.0834 -0.0626
                                            0.1210  0.5578  0.2826 -0.3002  0.0131
                                            0.2071 -0.2902  0.0279  0.0324  0.0682
                                           -0.0064  0.0026  0.0369  0.0095  0.0082
                                            0.0074
   396. (0.00076) RY*( 7) C  10           s( 19.49%)p 0.16(  3.02%)d 3.93( 76.56%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0084  0.3336 -0.2872  0.0325
                                            0.0078  0.0506 -0.0971  0.0047  0.1051
                                            0.0795  0.0008  0.0107 -0.0262 -0.2277
                                            0.2812 -0.3464 -0.2282  0.3396  0.0956
                                            0.5454 -0.1706 -0.1016  0.0339 -0.0652
                                           -0.0186  0.0379 -0.0257 -0.0312 -0.0068
                                            0.0401
   397. (0.00069) RY*( 8) C  10           s( 35.85%)p 1.06( 37.94%)d 0.71( 25.63%)
                                                  f 0.02(  0.58%)
                                            0.0000 -0.0039  0.0955  0.5909  0.0120
                                            0.0039  0.0733 -0.5822 -0.0030 -0.0116
                                           -0.1360 -0.0001 -0.0342 -0.1237 -0.0321
                                            0.0098 -0.3058 -0.1868  0.2171 -0.0179
                                           -0.2716 -0.0441  0.0299 -0.0517 -0.0341
                                            0.0372 -0.0221 -0.0282 -0.0062  0.0435
                                           -0.0035
   398. (0.00032) RY*( 9) C  10           s(  4.91%)p 5.23( 25.65%)d14.02( 68.79%)
                                                  f 0.13(  0.65%)
                                            0.0000  0.0038  0.2197  0.0273  0.0067
                                            0.0003  0.0599  0.1378  0.0091 -0.1872
                                           -0.4431 -0.0003  0.0373 -0.0330  0.5673
                                           -0.4126 -0.0057 -0.0134  0.1663 -0.0098
                                            0.2294 -0.3189 -0.0276 -0.1130 -0.0147
                                           -0.0387  0.0622  0.0109 -0.0056  0.0239
                                            0.0148
   399. (0.00027) RY*(10) C  10           s( 24.77%)p 2.41( 59.80%)d 0.60( 14.90%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0027  0.3632  0.3389  0.0310
                                           -0.0024  0.0527  0.2045  0.0093  0.0144
                                            0.7419  0.0035 -0.0332  0.0396  0.1317
                                           -0.2872 -0.1309  0.1117 -0.0490  0.0561
                                            0.0706 -0.0177  0.0109 -0.0927 -0.0033
                                           -0.0264 -0.0425  0.0291  0.0008 -0.0406
                                           -0.0143
   400. (0.00022) RY*(11) C  10           s( 30.96%)p 0.86( 26.70%)d 1.34( 41.46%)
                                                  f 0.03(  0.88%)
                                            0.0000  0.0101 -0.1604  0.5326  0.0048
                                            0.0045  0.1504  0.4442  0.0040  0.0770
                                           -0.1683 -0.0018  0.0375  0.1070 -0.0895
                                            0.4096 -0.0072 -0.0432 -0.1444  0.0778
                                            0.2310 -0.2701  0.2892 -0.0037  0.0327
                                           -0.0094  0.0664  0.0143 -0.0428  0.0277
                                           -0.0210
   401. (0.00012) RY*(12) C  10           s(  0.85%)p 4.22(  3.57%)d99.99( 92.56%)
                                                  f 3.57(  3.03%)
