 Entering Gaussian System, Link 0=g16
 Input=4d3o01.com
 Output=4d3o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000112/Gau-2000135.inp" -scrdir="/local/bebzhart_8000112/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2000136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9997 -0.0023 -0.0002  0.0136  0.0057
                                           -0.0187
  1334. (0.01030) BD*( 1) C  38 - H  40  
                ( 38.91%)   0.6238* C  38 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0061 -0.0008  0.0001
                                           -0.4254  0.0029  0.0028 -0.1749 -0.0031
                                           -0.0077 -0.7437  0.0047 -0.0048  0.0001
                                            0.0009 -0.0147  0.0025 -0.0039 -0.0007
                                           -0.0070 -0.0021 -0.0136  0.0026  0.0012
                                           -0.0047 -0.0032  0.0023 -0.0008 -0.0011
                                           -0.0052
                ( 61.09%)  -0.7816* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0112  0.0046
                                            0.0206
  1335. (0.00592) BD*( 1) C  38 - H  41  
                ( 38.84%)   0.6233* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0051  0.0043  0.0001
                                           -0.7154  0.0079  0.0050  0.4959 -0.0008
                                            0.0073 -0.0272  0.0011  0.0017 -0.0156
                                            0.0004  0.0012 -0.0001 -0.0008 -0.0002
                                            0.0111 -0.0006 -0.0084  0.0029  0.0014
                                            0.0068  0.0026 -0.0001 -0.0008  0.0052
                                            0.0020
                ( 61.16%)  -0.7820* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0210 -0.0142
                                            0.0002
  1336. (0.02188) BD*( 1) C  42 - H  43  
                ( 39.55%)   0.6289* C  42 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5220  0.0210 -0.0002  0.0000
                                            0.0025  0.0018  0.0003 -0.6980  0.0130
                                            0.0091  0.4885 -0.0036 -0.0049 -0.0028
                                            0.0001  0.0015 -0.0013  0.0251  0.0021
                                            0.0148  0.0045  0.0021 -0.0021 -0.0052
                                           -0.0012 -0.0026 -0.0064  0.0007 -0.0006
                                            0.0018
                ( 60.45%)  -0.7775* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012  0.0002  0.0140
                                           -0.0100
  1337. (0.00717) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6989* C  42 s( 38.32%)p 1.61( 61.58%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6184 -0.0266 -0.0005 -0.0004
                                            0.6853  0.0291  0.0026  0.3045 -0.0112
                                           -0.0028 -0.2284 -0.0150 -0.0001 -0.0198
                                           -0.0023  0.0197  0.0047  0.0106 -0.0009
                                           -0.0042 -0.0067  0.0014  0.0029  0.0025
                                           -0.0029 -0.0016 -0.0041 -0.0042  0.0032
                                            0.0006
                ( 51.16%)  -0.7153* C  44 s( 38.91%)p 1.56( 60.86%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6235 -0.0184  0.0003  0.0007
                                           -0.5890 -0.0318  0.0020 -0.1014 -0.0193
                                           -0.0042  0.4997  0.0187 -0.0012 -0.0131
                                           -0.0008  0.0340  0.0034  0.0105  0.0002
                                           -0.0264  0.0002  0.0069 -0.0000 -0.0059
                                           -0.0019 -0.0023  0.0069  0.0032 -0.0036
                                           -0.0039
  1338. (0.06384) BD*( 2) C  42 - C  44  
                ( 50.68%)   0.7119* C  42 s(  1.11%)p89.08( 98.83%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1052  0.0061  0.0003  0.0004
                                            0.1489 -0.0159  0.0031  0.5095 -0.0175
                                            0.0111  0.8398 -0.0170  0.0170 -0.0020
                                           -0.0059 -0.0118 -0.0043 -0.0017 -0.0010
                                            0.0035  0.0009  0.0088  0.0100 -0.0030
                                           -0.0058 -0.0105  0.0078 -0.0060  0.0030
                                            0.0020
                ( 49.32%)  -0.7023* C  44 s(  1.09%)p91.04( 98.83%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1039  0.0079  0.0014  0.0007
                                            0.3754 -0.0030  0.0033  0.6024 -0.0148
                                            0.0032  0.6954 -0.0273  0.0041  0.0118
                                            0.0054  0.0045  0.0047 -0.0028 -0.0024
                                            0.0038  0.0042 -0.0161 -0.0033  0.0014
                                           -0.0080 -0.0100  0.0057 -0.0075  0.0040
                                            0.0030
  1339. (0.01132) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6329* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0118 -0.0001 -0.0002
                                           -0.0342 -0.0127  0.0039 -0.6603 -0.0002
                                            0.0022  0.5087  0.0051  0.0010 -0.0095
                                            0.0049  0.0110 -0.0056 -0.0241 -0.0037
                                           -0.0213 -0.0004 -0.0002  0.0013 -0.0068
                                           -0.0038 -0.0056 -0.0068  0.0042  0.0007
                                            0.0006
                ( 59.95%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0028  0.0164
                                           -0.0111
  1340. (0.00891) BD*( 1) C  44 - H  46  
                ( 40.05%)   0.6329* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0049  0.0001  0.0008
                                           -0.7118 -0.0025  0.0040  0.4350 -0.0086
                                            0.0010 -0.0736  0.0063 -0.0043 -0.0310
                                            0.0007  0.0170 -0.0047 -0.0058  0.0021
                                           -0.0018  0.0076 -0.0123 -0.0024  0.0002
                                            0.0071 -0.0021  0.0054  0.0021 -0.0031
                                            0.0071
                ( 59.95%)  -0.7742* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001  0.0158 -0.0131
                                            0.0042
  1341. (0.00968) BD*( 1) C  47 - H  48  
                ( 38.94%)   0.6240* C  47 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0051 -0.0012  0.0001
                                            0.0472  0.0034  0.0082 -0.6801  0.0042
                                            0.0042  0.5454 -0.0038  0.0072 -0.0026
                                            0.0003  0.0012 -0.0005  0.0166 -0.0030
                                            0.0138  0.0013 -0.0025 -0.0001 -0.0027
                                            0.0047 -0.0020 -0.0034  0.0012 -0.0054
                                            0.0002
                ( 61.06%)  -0.7814* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0015  0.0185
                                           -0.0153
  1342. (0.01230) BD*( 1) C  47 - H  49  
                ( 39.01%)   0.6246* C  47 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0006  0.0000
                                           -0.4395 -0.0017 -0.0080  0.2094 -0.0002
                                            0.0004  0.7286 -0.0058  0.0031 -0.0018
                                            0.0015 -0.0149  0.0003  0.0075 -0.0010
                                           -0.0010 -0.0032  0.0138 -0.0042 -0.0011
                                           -0.0016  0.0019  0.0066 -0.0035  0.0026
                                           -0.0008
                ( 60.99%)  -0.7809* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0105 -0.0053
                                           -0.0199
  1343. (0.00813) BD*( 1) C  47 - H  50  
                ( 38.41%)   0.6198* C  47 s( 24.16%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4915 -0.0067  0.0041  0.0000
                                           -0.4006  0.0002 -0.0063 -0.6777  0.0073
                                            0.0055 -0.3714  0.0021 -0.0049  0.0117
                                            0.0006  0.0043 -0.0019  0.0117 -0.0022
                                           -0.0119  0.0003 -0.0036  0.0017  0.0022
                                           -0.0042  0.0038  0.0037 -0.0038  0.0020
                                           -0.0049
                ( 61.59%)  -0.7848* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0110  0.0204
                                            0.0110
  1344. (0.02128) BD*( 1) C  51 - H  52  
                ( 39.64%)   0.6296* C  51 s( 27.23%)p 2.67( 72.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5214  0.0213  0.0003  0.0001
                                           -0.4861  0.0094  0.0064  0.6031 -0.0094
                                           -0.0071  0.3554 -0.0013 -0.0020  0.0195
                                            0.0048  0.0134  0.0005 -0.0150 -0.0020
                                           -0.0003  0.0020  0.0091 -0.0013 -0.0059
                                            0.0006 -0.0019 -0.0008 -0.0059  0.0026
                                            0.0014
                ( 60.36%)  -0.7769* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0098 -0.0120
                                           -0.0077
  1345. (0.00779) BD*( 1) C  51 - C  53  
                ( 48.78%)   0.6984* C  51 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0274 -0.0013 -0.0005
                                            0.7582  0.0203  0.0012  0.1450  0.0243
                                            0.0032 -0.1203 -0.0104 -0.0006  0.0023
                                           -0.0057  0.0161  0.0017  0.0019  0.0021
                                           -0.0240 -0.0054  0.0085  0.0029  0.0013
                                           -0.0045 -0.0011 -0.0044 -0.0019  0.0012
                                            0.0037
                ( 51.22%)  -0.7157* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0191 -0.0010  0.0005
                                           -0.6589 -0.0417 -0.0002 -0.2128 -0.0021
                                            0.0027  0.3492  0.0113  0.0008 -0.0194
                                           -0.0010  0.0245  0.0027  0.0060  0.0002
                                           -0.0280 -0.0022  0.0173  0.0013 -0.0063
                                            0.0019  0.0016  0.0049  0.0031 -0.0045
                                           -0.0053
  1346. (0.07528) BD*( 2) C  51 - C  53  
                ( 50.76%)   0.7125* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0793  0.0039 -0.0024 -0.0000
                                            0.2625 -0.0171  0.0060 -0.2641  0.0053
                                           -0.0060  0.9238 -0.0216  0.0171  0.0023
                                            0.0031 -0.0100 -0.0094 -0.0031 -0.0011
