 Entering Gaussian System, Link 0=g16
 Input=1mlk12.com
 Output=1mlk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024584/Gau-4172355.inp" -scrdir="/local/bebjones_8024584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4172356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.37    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.84    1.23    0.041
  13. BD (   1) N   5 - C  18        /148. LP (   3)Fe   1                    2.14    0.93    0.064
  13. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    0.43    0.99    0.028
  13. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    4.11    1.24    0.094
  13. BD (   1) N   5 - C  18        /158. RY*(   1)Fe   1                    0.45    2.23    0.040
  13. BD (   1) N   5 - C  18        /680. RY*(   2) C  21                    0.49    2.36    0.043
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.54    1.29    0.033
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.28    0.026
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.84    1.37    0.043
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.45    1.22    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.75    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.87    1.23    0.041
  14. BD (   2) N   5 - C  18        /148. LP (   3)Fe   1                    1.57    0.44    0.035
  14. BD (   2) N   5 - C  18        /149. LP*(   4)Fe   1                    0.53    0.51    0.021
  14. BD (   2) N   5 - C  18        /150. LP*(   5)Fe   1                    0.97    0.75    0.034
  14. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.90    0.49    0.027
  14. BD (   2) N   5 - C  18        /681. RY*(   3) C  21                    0.86    1.10    0.041
  14. BD (   2) N   5 - C  18        /684. RY*(   6) C  21                    0.25    2.43    0.033
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.77    0.35    0.048
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.62    0.38    0.047
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.34    0.35    0.093
  15. BD (   1) N   5 - C  21        /148. LP (   3)Fe   1                    2.03    0.93    0.062
  15. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    0.43    1.00    0.028
  15. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    3.55    1.25    0.088
  15. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    0.50    0.99    0.029
  15. BD (   1) N   5 - C  21        /158. RY*(   1)Fe   1                    0.38    2.24    0.037
  15. BD (   1) N   5 - C  21        /602. RY*(   2) C  18                    0.40    2.31    0.039
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.55    1.30    0.034
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.70    1.38    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.29    0.027
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.44    1.23    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.38    0.044
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.96    1.24    0.044
  16. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.28    0.85    0.021
  16. BD (   1) C   6 - C   7        /185. RY*(   1) N   2                    0.30    1.92    0.030
  16. BD (   1) C   6 - C   7        /186. RY*(   2) N   2                    0.33    2.61    0.037
  16. BD (   1) C   6 - C   7        /341. RY*(   1) C   8                    0.62    2.02    0.045
  16. BD (   1) C   6 - C   7        /706. RY*(   2) C  22                    0.61    2.07    0.045
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.26    0.037
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.82    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.51    1.22    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  17. BD (   1) C   6 - C  22        /185. RY*(   1) N   2                    0.32    2.00    0.032
  17. BD (   1) C   6 - C  22        /186. RY*(   2) N   2                    0.27    2.68    0.034
  17. BD (   1) C   6 - C  22        /316. RY*(   2) C   7                    0.64    2.34    0.049
  17. BD (   1) C   6 - C  22        /679. RY*(   1) C  21                    0.65    2.26    0.049
  17. BD (   1) C   6 - C  22        /680. RY*(   2) C  21                    0.27    2.28    0.031
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.86    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.19    1.21    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.78    1.21    0.059
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.30    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.16    0.022
  18. BD (   1) C   7 - C   8        /289. RY*(   1) C   6                    0.45    2.38    0.042
  18. BD (   1) C   7 - C   8        /367. RY*(   1) C   9                    0.45    2.40    0.042
  18. BD (   1) C   7 - C   8        /831. RY*(   3) C  30                    0.26    2.39    0.031
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.08    1.28    0.065
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.13    0.037
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.032
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.01    1.29    0.064
  19. BD (   2) C   7 - C   8        /293. RY*(   5) C   6                    0.36    1.99    0.036
  19. BD (   2) C   7 - C   8        /830. RY*(   2) C  30                    0.39    1.16    0.029
  19. BD (   2) C   7 - C   8        /870. RY*(   1) C  34                    0.25    1.23    0.024
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.63    0.24    0.083
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.29    0.29    0.071
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.28    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.22    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.26    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.29    0.64    0.039
  20. BD (   1) C   7 - C  34        /289. RY*(   1) C   6                    0.29    2.30    0.033
  20. BD (   1) C   7 - C  34        /342. RY*(   2) C   8                    0.65    2.25    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.29    1.13    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.93    1.13    0.041
  21. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.28    0.84    0.021
  21. BD (   1) C   8 - C   9        /186. RY*(   2) N   2                    0.45    2.61    0.044
  21. BD (   1) C   8 - C   9        /315. RY*(   1) C   7                    0.60    1.99    0.044
  21. BD (   1) C   8 - C   9        /736. RY*(   1) C  24                    0.28    1.36    0.025
  21. BD (   1) C   8 - C   9        /737. RY*(   2) C  24                    0.56    1.86    0.041
  21. BD (   1) C   8 - C   9        /829. RY*(   1) C  30                    0.30    1.78    0.029
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.021
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.52    1.21    0.032
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.84    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.53    1.22    0.055
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.06    0.029
  22. BD (   1) C   8 - C  30        /316. RY*(   2) C   7                    0.67    2.26    0.049
  22. BD (   1) C   8 - C  30        /367. RY*(   1) C   9                    0.30    2.33    0.034
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.26    1.13    0.048
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.13    0.042
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  23. BD (   1) C   9 - C  24        /186. RY*(   2) N   2                    0.40    2.68    0.042
  23. BD (   1) C   9 - C  24        /342. RY*(   2) C   8                    0.66    2.33    0.050
  23. BD (   1) C   9 - C  24        /393. RY*(   1) C  10                    0.56    2.29    0.045
  23. BD (   1) C   9 - C  24        /394. RY*(   2) C  10                    0.35    2.30    0.036
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.20    1.21    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.91    1.21    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.21    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.22    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.14    1.30    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.16    0.022
  24. BD (   2) C   9 - C  24        /187. RY*(   3) N   2                    0.48    1.10    0.032
  24. BD (   2) C   9 - C  24        /398. RY*(   6) C  10                    0.27    1.95    0.032
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.23    0.24    0.049
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.36    0.25    0.087
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.68    0.32    0.061
  25. BD (   1) C  10 - C  11        /213. RY*(   3) N   3                    0.38    2.55    0.040
  25. BD (   1) C  10 - C  11        /445. RY*(   1) C  12                    0.57    1.95    0.042
  25. BD (   1) C  10 - C  11        /736. RY*(   1) C  24                    0.28    1.36    0.025
  25. BD (   1) C  10 - C  11        /737. RY*(   2) C  24                    0.53    1.86    0.040
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.43    1.23    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.62    1.25    0.035
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.54    1.16    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.22    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.45    1.06    0.028
  26. BD (   1) C  10 - C  24        /212. RY*(   2) N   3                    0.33    1.96    0.032
  26. BD (   1) C  10 - C  24        /213. RY*(   3) N   3                    0.33    2.62    0.037
  26. BD (   1) C  10 - C  24        /367. RY*(   1) C   9                    0.47    2.41    0.043
  26. BD (   1) C  10 - C  24        /368. RY*(   2) C   9                    0.42    2.32    0.040
  26. BD (   1) C  10 - C  24        /420. RY*(   2) C  11                    0.76    2.27    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.87    1.22    0.041
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.27    1.21    0.050
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.64    1.21    0.056
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.12    1.30    0.048
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.94    1.22    0.043
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.15    0.022
  27. BD (   1) C  11 - C  12        /393. RY*(   1) C  10                    0.45    2.27    0.041
  27. BD (   1) C  11 - C  12        /471. RY*(   1) C  13                    0.45    2.27    0.040
  27. BD (   1) C  11 - C  12        /913. RY*(   3) C  38                    0.27    2.37    0.032
  27. BD (   1) C  11 - C  12        /955. RY*(   4) C  42                    0.27    2.38    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.51    1.19    0.031
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.12    1.27    0.066
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.63    1.13    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.59    1.18    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.06    1.27    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  28. BD (   2) C  11 - C  12        /911. RY*(   1) C  38                    0.27    1.28    0.025
  28. BD (   2) C  11 - C  12        /954. RY*(   3) C  42                    0.33    1.33    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.02    0.24    0.082
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.47    0.28    0.071
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.65    0.64    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.61    0.64    0.043
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.64    0.68    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.12    0.32    0.054
  29. BD (   1) C  11 - C  38        /393. RY*(   1) C  10                    0.30    2.21    0.032
  29. BD (   1) C  11 - C  38        /445. RY*(   1) C  12                    0.26    1.94    0.028
  29. BD (   1) C  11 - C  38        /446. RY*(   2) C  12                    0.39    2.09    0.036
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.27    1.14    0.048
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.99    1.23    0.044
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  30. BD (   1) C  12 - C  13        /213. RY*(   3) N   3                    0.37    2.55    0.039
  30. BD (   1) C  12 - C  13        /419. RY*(   1) C  11                    0.56    2.10    0.044
  30. BD (   1) C  12 - C  13        /767. RY*(   1) C  26                    0.53    2.03    0.042
  30. BD (   1) C  12 - C  13        /952. RY*(   1) C  42                    0.28    2.15    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.25    1.14    0.021
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.67    1.24    0.036
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.58    1.07    0.078
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.49    1.15    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.21    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.56    1.21    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.04    1.29    0.047
  31. BD (   1) C  12 - C  42        /419. RY*(   1) C  11                    0.35    2.12    0.034
  31. BD (   1) C  12 - C  42        /420. RY*(   2) C  11                    0.50    2.22    0.042
  31. BD (   1) C  12 - C  42        /471. RY*(   1) C  13                    0.42    2.24    0.039
  31. BD (   1) C  12 - C  42        /983. RY*(   1) C  44                    0.37    1.97    0.034
  31. BD (   1) C  12 - C  42        /984. RY*(   2) C  44                    0.39    1.72    0.033
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.10    1.16    0.045
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.78    1.16    0.038
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.43    1.26    0.054
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.15    0.034
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.28    1.13    0.048
  32. BD (   1) C  13 - C  26        /213. RY*(   3) N   3                    0.36    2.63    0.039
  32. BD (   1) C  13 - C  26        /446. RY*(   2) C  12                    0.76    2.18    0.052
