 Entering Gaussian System, Link 0=g16
 Input=1lr612.com
 Output=1lr612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001571/Gau-3119229.inp" -scrdir="/local/bebjones_8001571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3119241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1479. RY*(  25) N  80                  0.00000     4.30392   
  1480. RY*(  26) N  80                  0.00000     4.33595   
  1481. RY*(   1) H  81                  0.00027     2.08210   
  1482. RY*(   2) H  81                  0.00020     2.02226   
  1483. RY*(   3) H  81                  0.00010     2.59207   
  1484. RY*(   4) H  81                  0.00011     0.86669   
  1485. RY*(   5) H  81                  0.00000     3.01023   
  1486. RY*(   1) C  82                  0.00204     1.61531   
  1487. RY*(   2) C  82                  0.00148     1.21775   
  1488. RY*(   3) C  82                  0.00095     1.39115   
  1489. RY*(   4) C  82                  0.00079     1.98520   
  1490. RY*(   5) C  82                  0.00063     1.94621   
  1491. RY*(   6) C  82                  0.00059     2.03806   
  1492. RY*(   7) C  82                  0.00021     2.37823   
  1493. RY*(   8) C  82                  0.00014     1.92914   
  1494. RY*(   9) C  82                  0.00008     2.80756   
  1495. RY*(  10) C  82                  0.00003     2.55272   
  1496. RY*(  11) C  82                  0.00003     3.35032   
  1497. RY*(  12) C  82                  0.00002     3.57110   
  1498. RY*(  13) C  82                  0.00000     1.49033   
  1499. RY*(  14) C  82                  0.00000     1.49170   
  1500. RY*(  15) C  82                  0.00000     2.76269   
  1501. RY*(  16) C  82                  0.00000     1.96478   
  1502. RY*(  17) C  82                  0.00000     3.44666   
  1503. RY*(  18) C  82                  0.00000     1.03618   
  1504. RY*(  19) C  82                  0.00000     1.94508   
  1505. RY*(  20) C  82                  0.00000     3.76470   
  1506. RY*(  21) C  82                  0.00000    21.40762   
  1507. RY*(  22) C  82                  0.00000     3.51143   
  1508. RY*(  23) C  82                  0.00000     3.65038   
  1509. RY*(  24) C  82                  0.00000     3.41310   
  1510. RY*(  25) C  82                  0.00000     3.54447   
  1511. RY*(  26) C  82                  0.00000     3.48840   
  1512. RY*(   1) C  83                  0.00201     1.56960   
  1513. RY*(   2) C  83                  0.00134     0.51760   
  1514. RY*(   3) C  83                  0.00102     1.21483   
  1515. RY*(   4) C  83                  0.00056     2.49106   
  1516. RY*(   5) C  83                  0.00040     1.55319   
  1517. RY*(   6) C  83                  0.00020     1.83639   
  1518. RY*(   7) C  83                  0.00012     1.65388   
  1519. RY*(   8) C  83                  0.00004     2.89941   
  1520. RY*(   9) C  83                  0.00003     2.58419   
  1521. RY*(  10) C  83                  0.00002     1.64676   
  1522. RY*(  11) C  83                  0.00001     2.24224   
  1523. RY*(  12) C  83                  0.00001     3.38242   
  1524. RY*(  13) C  83                  0.00000     2.92427   
  1525. RY*(  14) C  83                  0.00001     1.60128   
  1526. RY*(  15) C  83                  0.00001     2.51112   
  1527. RY*(  16) C  83                  0.00000     3.25892   
  1528. RY*(  17) C  83                  0.00000     2.63110   
  1529. RY*(  18) C  83                  0.00000    21.35580   
  1530. RY*(  19) C  83                  0.00001     2.67661   
  1531. RY*(  20) C  83                  0.00001     3.94226   
  1532. RY*(  21) C  83                  0.00001     3.98215   
  1533. RY*(  22) C  83                  0.00000     3.48446   
  1534. RY*(  23) C  83                  0.00000     3.68297   
  1535. RY*(  24) C  83                  0.00000     3.47148   
  1536. RY*(  25) C  83                  0.00000     3.47855   
  1537. RY*(  26) C  83                  0.00000     3.30419   
  1538. RY*(   1) H  84                  0.00029     0.60092   
  1539. RY*(   2) H  84                  0.00014     2.42461   
  1540. RY*(   3) H  84                  0.00010     1.94028   
  1541. RY*(   4) H  84                  0.00006     2.28207   
  1542. RY*(   5) H  84                  0.00001     3.04016   
  1543. RY*(   1) N  85                  0.00477     0.94879   
  1544. RY*(   2) N  85                  0.00364     1.36639   
  1545. RY*(   3) N  85                  0.00133     0.87009   
  1546. RY*(   4) N  85                  0.00052     1.48364   
  1547. RY*(   5) N  85                  0.00034     2.08913   
  1548. RY*(   6) N  85                  0.00025     1.84901   
  1549. RY*(   7) N  85                  0.00018     2.49822   
  1550. RY*(   8) N  85                  0.00017     3.26194   
  1551. RY*(   9) N  85                  0.00006     3.57581   
  1552. RY*(  10) N  85                  0.00005     2.13334   
  1553. RY*(  11) N  85                  0.00005     4.00148   
  1554. RY*(  12) N  85                  0.00002     3.14878   
  1555. RY*(  13) N  85                  0.00003     2.68104   
  1556. RY*(  14) N  85                  0.00001     3.10031   
  1557. RY*(  15) N  85                  0.00000     4.46374   
  1558. RY*(  16) N  85                  0.00001     4.15946   
  1559. RY*(  17) N  85                  0.00000     4.73792   
  1560. RY*(  18) N  85                  0.00000    31.46505   
  1561. RY*(  19) N  85                  0.00001     4.57760   
  1562. RY*(  20) N  85                  0.00000     4.33380   
  1563. RY*(  21) N  85                  0.00001     4.74980   
  1564. RY*(  22) N  85                  0.00000     3.89641   
  1565. RY*(  23) N  85                  0.00000     4.49576   
  1566. RY*(  24) N  85                  0.00000     4.55921   
  1567. RY*(  25) N  85                  0.00000     4.41246   
  1568. RY*(  26) N  85                  0.00000     4.48648   
  1569. RY*(   1) C  86                  0.00195     1.27163   
  1570. RY*(   2) C  86                  0.00175     0.92852   
  1571. RY*(   3) C  86                  0.00080     1.74568   
  1572. RY*(   4) C  86                  0.00037     1.94277   
  1573. RY*(   5) C  86                  0.00030     1.49492   
  1574. RY*(   6) C  86                  0.00025     1.73950   
  1575. RY*(   7) C  86                  0.00018     1.92671   
  1576. RY*(   8) C  86                  0.00012     1.61549   
  1577. RY*(   9) C  86                  0.00012     1.58410   
  1578. RY*(  10) C  86                  0.00009     1.45060   
  1579. RY*(  11) C  86                  0.00006     1.42488   
  1580. RY*(  12) C  86                  0.00003     2.26988   
  1581. RY*(  13) C  86                  0.00002     1.43440   
  1582. RY*(  14) C  86                  0.00001     3.60753   
  1583. RY*(  15) C  86                  0.00002     2.09815   
  1584. RY*(  16) C  86                  0.00001     3.22522   
  1585. RY*(  17) C  86                  0.00000     3.51183   
  1586. RY*(  18) C  86                  0.00000     3.16258   
  1587. RY*(  19) C  86                  0.00000    20.39250   
  1588. RY*(  20) C  86                  0.00000     3.83655   
  1589. RY*(  21) C  86                  0.00001     3.87737   
  1590. RY*(  22) C  86                  0.00000     3.43095   
  1591. RY*(  23) C  86                  0.00000     3.62954   
  1592. RY*(  24) C  86                  0.00000     3.41244   
  1593. RY*(  25) C  86                  0.00000     3.47657   
  1594. RY*(  26) C  86                  0.00000     3.42908   
  1595. RY*(   1) H  87                  0.00033     0.62686   
  1596. RY*(   2) H  87                  0.00017     2.36759   
  1597. RY*(   3) H  87                  0.00010     2.19333   
  1598. RY*(   4) H  87                  0.00005     2.65116   
  1599. RY*(   5) H  87                  0.00001     3.07281   
  1600. BD*(   1)Fe   1 - N   2          0.03350     0.31509   
  1601. BD*(   1)Fe   1 - N   3          0.04096     0.30209   
  1602. BD*(   1)Fe   1 - N   4          0.03288     0.30242   
  1603. BD*(   1)Fe   1 - N   5          0.04154     0.29630   
  1604. BD*(   1)Fe   1 - N  85          0.06083     0.17684   
  1605. BD*(   1) N   2 - C   6          0.01391     0.36230   
  1606. BD*(   2) N   2 - C   6          0.32051    -0.09911  1652(v),1620(v),1625(v)
                                                    310(g),204(g),172(v),1612(r)
                                                    309(g),171(v),1696(r)
  1607. BD*(   1) N   2 - C   9          0.01408     0.37496   
  1608. BD*(   1) N   3 - C  10          0.01417     0.35649   
  1609. BD*(   2) N   3 - C  10          0.33930    -0.10390  1625(v),1629(v),1634(v)
                                                    172(v),232(g),414(g),1615(r)
                                                    413(g),755(v),171(v),1710(r)
                                                    1696(r),1698(r)
  1610. BD*(   1) N   3 - C  13          0.01359     0.36426   
  1611. BD*(   1) N   4 - C  14          0.01418     0.37948   
  1612. BD*(   2) N   4 - C  14          0.32417    -0.09699  1634(v),1638(v),1643(v)
                                                    518(g),171(v),256(g),1606(r)
                                                    172(v)
  1613. BD*(   1) N   4 - C  17          0.01278     0.37227   
  1614. BD*(   1) N   5 - C  18          0.01343     0.36673   
  1615. BD*(   2) N   5 - C  18          0.33289    -0.10266  1643(v),1647(v),1652(v)
                                                    171(v),284(g),621(g),1609(r)
                                                    622(g),1696(r),1710(r)
                                                    817(v),1694(r)
  1616. BD*(   1) N   5 - C  21          0.01453     0.35545   
  1617. BD*(   1) C   6 - C   7          0.01643     0.39308   
  1618. BD*(   1) C   6 - C  22          0.01014     0.44902   
  1619. BD*(   1) C   7 - C   8          0.01053     0.53082   
  1620. BD*(   2) C   7 - C   8          0.11678    -0.01985  1625(v),1606(v),1660(v)
                                                    1658(v),1662(v)
  1621. BD*(   1) C   7 - C  34          0.00846     0.29244   
  1622. BD*(   1) C   8 - C   9          0.01715     0.40220   
  1623. BD*(   1) C   8 - C  30          0.00872     0.29060   
  1624. BD*(   1) C   9 - C  24          0.01041     0.47143   
  1625. BD*(   2) C   9 - C  24          0.20361    -0.05462  1609(v),1620(v),1606(v)
                                                    755(g),390(g),1652(r)
                                                    1634(r)
  1626. BD*(   1) C  10 - C  11          0.01586     0.38923   
  1627. BD*(   1) C  10 - C  24          0.01012     0.46594   
  1628. BD*(   1) C  11 - C  12          0.01327     0.49428   
  1629. BD*(   2) C  11 - C  12          0.14694    -0.03120  1668(v),1634(v),1609(v)
                                                    1663(v),1665(v),1666(v)
  1630. BD*(   1) C  11 - C  38          0.00792     0.28502   
  1631. BD*(   1) C  12 - C  13          0.01718     0.37891   
  1632. BD*(   1) C  12 - C  42          0.01201     0.46423   
  1633. BD*(   1) C  13 - C  26          0.00979     0.47829   
  1634. BD*(   2) C  13 - C  26          0.18649    -0.04901  1629(v),1612(v),1609(v)
                                                    1668(r),494(g),1625(r)
                                                    787(g)
  1635. BD*(   1) C  14 - C  15          0.01535     0.39862   
  1636. BD*(   1) C  14 - C  26          0.01059     0.46840   
  1637. BD*(   1) C  15 - C  16          0.01269     0.49781   
  1638. BD*(   2) C  15 - C  16          0.15094    -0.03187  1676(v),1643(v),1612(v)
                                                    1671(v)
  1639. BD*(   1) C  15 - C  47          0.00814     0.27429   
  1640. BD*(   1) C  16 - C  17          0.01677     0.36902   
  1641. BD*(   1) C  16 - C  51          0.01216     0.45665   
  1642. BD*(   1) C  17 - C  28          0.01009     0.44653   
  1643. BD*(   2) C  17 - C  28          0.20913    -0.06160  1615(v),1638(v),1612(v)
                                                    1676(r),817(g),598(g)
                                                    1694(r)
  1644. BD*(   1) C  18 - C  19          0.01772     0.37149   
  1645. BD*(   1) C  18 - C  28          0.00996     0.45340   
  1646. BD*(   1) C  19 - C  20          0.01030     0.53408   
  1647. BD*(   2) C  19 - C  20          0.11639    -0.02040  1652(v),1615(v),1680(v)
                                                    1682(v),1681(v)
  1648. BD*(   1) C  19 - C  56          0.00864     0.29808   
  1649. BD*(   1) C  20 - C  21          0.01659     0.38981   
  1650. BD*(   1) C  20 - C  60          0.00857     0.27443   
  1651. BD*(   1) C  21 - C  22          0.00964     0.47530   
  1652. BD*(   2) C  21 - C  22          0.18924    -0.04974  1606(v),1647(v),1615(v)
                                                    725(g),702(g),1625(r)
  1653. BD*(   1) C  22 - H  23          0.00673     0.32363   
  1654. BD*(   1) C  24 - H  25          0.00743     0.32667   
  1655. BD*(   1) C  26 - H  27          0.00714     0.32441   
  1656. BD*(   1) C  28 - H  29          0.00703     0.32470   
  1657. BD*(   1) C  30 - H  31          0.00259     0.28133   
  1658. BD*(   1) C  30 - H  32          0.00472     0.27404   
  1659. BD*(   1) C  30 - H  33          0.00301     0.27620   
  1660. BD*(   1) C  34 - H  35          0.00459     0.27726   
  1661. BD*(   1) C  34 - H  36          0.00242     0.28089   
  1662. BD*(   1) C  34 - H  37          0.00343     0.27955   
  1663. BD*(   1) C  38 - H  39          0.00484     0.27094   
  1664. BD*(   1) C  38 - H  40          0.00371     0.27980   
  1665. BD*(   1) C  38 - H  41          0.00422     0.27887   
  1666. BD*(   1) C  42 - H  43          0.00977     0.31757   
  1667. BD*(   1) C  42 - C  44          0.00356     0.45761   
  1668. BD*(   2) C  42 - C  44          0.03977    -0.04519   
  1669. BD*(   1) C  44 - H  45          0.00456     0.32079   
  1670. BD*(   1) C  44 - H  46          0.00276     0.32597   
  1671. BD*(   1) C  47 - H  48          0.00478     0.27407   
  1672. BD*(   1) C  47 - H  49          0.00352     0.27724   
  1673. BD*(   1) C  47 - H  50          0.00398     0.28274   
  1674. BD*(   1) C  51 - H  52          0.00871     0.32223   
  1675. BD*(   1) C  51 - C  53          0.00350     0.45204   
  1676. BD*(   2) C  51 - C  53          0.04966    -0.05203   
  1677. BD*(   1) C  53 - H  54          0.00487     0.32420   
  1678. BD*(   1) C  53 - H  55          0.00270     0.32694   
  1679. BD*(   1) C  56 - H  57          0.00267     0.27557   
  1680. BD*(   1) C  56 - H  58          0.00482     0.27299   
  1681. BD*(   1) C  56 - H  59          0.00313     0.27599   
  1682. BD*(   1) C  60 - H  61          0.00435     0.27256   
  1683. BD*(   1) C  60 - H  62          0.00267     0.27796   
  1684. BD*(   1) C  60 - H  63          0.00257     0.27639   
  1699. BD*(   1) C  76 - H  77          0.00147     0.26216   
  1700. BD*(   1) C  76 - H  78          0.00537     0.25707   
  1701. BD*(   1) C  76 - H  79          0.00470     0.25671   
  1702. BD*(   1) C  76 - C  82          0.00643     0.28985   
  1703. BD*(   1) N  80 - H  81          0.00660     0.28774   
  1704. BD*(   1) N  80 - C  82          0.01441     0.32308   
  1705. BD*(   1) N  80 - C  83          0.01029     0.35725   
  1706. BD*(   1) C  82 - C  86          0.01029     0.47822   
  1707. BD*(   1) C  83 - H  84          0.00893     0.26167   
  1708. BD*(   1) C  83 - N  85          0.00774     0.42524   
  1709. BD*(   1) N  85 - C  86          0.00798     0.36335   
  1710. BD*(   2) N  85 - C  86          0.33493    -0.11849  107(v),176(v),1570(g),171(v)
                                                    1545(g),1513(v),1615(r)
