 Entering Gaussian System, Link 0=g16
 Input=1h5h05.com
 Output=1h5h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947715/Gau-1801394.inp" -scrdir="/local/bebjones_7947715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1801395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  32. BD (   1) C  14 - C  26        /146. LP*(   4)Fe   1                    0.07    0.85    0.010
  32. BD (   1) C  14 - C  26        /149. LP*(   7)Fe   1                    0.04    0.96    0.009
  36. BD (   1) C  16 - C  17        /144. LP*(   2)Fe   1                    0.12    0.51    0.012
  36. BD (   1) C  16 - C  17        /145. LP*(   3)Fe   1                    0.18    0.95    0.018
  36. BD (   1) C  16 - C  17        /146. LP*(   4)Fe   1                    0.11    0.78    0.012
  36. BD (   1) C  16 - C  17        /149. LP*(   7)Fe   1                    0.09    0.90    0.012
  38. BD (   1) C  17 - C  28        /144. LP*(   2)Fe   1                    0.03    0.57    0.006
  38. BD (   1) C  17 - C  28        /145. LP*(   3)Fe   1                    0.13    1.02    0.016
  38. BD (   1) C  17 - C  28        /146. LP*(   4)Fe   1                    0.06    0.85    0.010
  38. BD (   1) C  17 - C  28        /149. LP*(   7)Fe   1                    0.05    0.96    0.009
  40. BD (   1) C  18 - C  19        /144. LP*(   2)Fe   1                    0.13    0.50    0.012
  40. BD (   1) C  18 - C  19        /145. LP*(   3)Fe   1                    0.19    0.95    0.018
  40. BD (   1) C  18 - C  19        /147. LP*(   5)Fe   1                    0.09    0.76    0.011
  40. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.10    0.92    0.013
  41. BD (   1) C  18 - C  28        /144. LP*(   2)Fe   1                    0.03    0.58    0.007
  41. BD (   1) C  18 - C  28        /145. LP*(   3)Fe   1                    0.14    1.02    0.016
  41. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.04    0.83    0.008
  41. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.06    1.00    0.010
  45. BD (   1) C  20 - C  21        /144. LP*(   2)Fe   1                    0.13    0.51    0.013
  45. BD (   1) C  20 - C  21        /145. LP*(   3)Fe   1                    0.19    0.96    0.018
  45. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.10    0.77    0.011
  45. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.10    0.93    0.013
  47. BD (   1) C  21 - C  22        /144. LP*(   2)Fe   1                    0.03    0.57    0.006
  47. BD (   1) C  21 - C  22        /145. LP*(   3)Fe   1                    0.15    1.01    0.017
  47. BD (   1) C  21 - C  22        /147. LP*(   5)Fe   1                    0.04    0.83    0.007
  47. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.07    0.99    0.011
  48. BD (   1) C  22 - H  23        /145. LP*(   3)Fe   1                    0.08    0.81    0.011
  49. BD (   1) C  24 - H  25        /145. LP*(   3)Fe   1                    0.08    0.82    0.011
  50. BD (   1) C  26 - H  27        /145. LP*(   3)Fe   1                    0.08    0.81    0.011
  51. BD (   1) C  28 - H  29        /145. LP*(   3)Fe   1                    0.08    0.82    0.011
 103. CR (   1) N   2                /144. LP*(   2)Fe   1                    1.07   14.01    0.191
 103. CR (   1) N   2                /145. LP*(   3)Fe   1                    1.22   14.46    0.183
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    1.89   14.29    0.222
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    0.05   14.43    0.037
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    2.20   14.40    0.235
 103. CR (   1) N   2                /163. RY*(   4)Fe   1                    0.04   15.52    0.032
 103. CR (   1) N   2                /***. BD*(   1)Fe   1 - N  73            0.09   14.29    0.047
 104. CR (   1) N   3                /144. LP*(   2)Fe   1                    1.05   14.01    0.189
 104. CR (   1) N   3                /145. LP*(   3)Fe   1                    1.16   14.45    0.179
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    1.49   14.27    0.196
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    2.54   14.43    0.254
 104. CR (   1) N   3                /163. RY*(   4)Fe   1                    0.03   15.52    0.026
 104. CR (   1) N   3                /***. BD*(   1)Fe   1 - N  73            0.10   14.29    0.048
 105. CR (   1) N   4                /144. LP*(   2)Fe   1                    1.04   14.01    0.188
 105. CR (   1) N   4                /145. LP*(   3)Fe   1                    1.13   14.46    0.176
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    2.00   14.29    0.228
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    0.04   14.43    0.032
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    2.14   14.40    0.232
 105. CR (   1) N   4                /163. RY*(   4)Fe   1                    0.04   15.52    0.031
 105. CR (   1) N   4                /***. BD*(   1)Fe   1 - N  73            0.11   14.29    0.051
 106. CR (   1) N   5                /144. LP*(   2)Fe   1                    1.09   14.01    0.193
 106. CR (   1) N   5                /145. LP*(   3)Fe   1                    1.19   14.46    0.181
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    1.59   14.27    0.202
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    2.60   14.43    0.257
 106. CR (   1) N   5                /163. RY*(   4)Fe   1                    0.03   15.52    0.026
 106. CR (   1) N   5                /164. RY*(   5)Fe   1                    0.03   14.65    0.025
 106. CR (   1) N   5                /***. BD*(   1)Fe   1 - N  73            0.09   14.29    0.046
 107. CR (   1) C   6                /144. LP*(   2)Fe   1                    0.05    9.92    0.033
 107. CR (   1) C   6                /145. LP*(   3)Fe   1                    0.05   10.37    0.033
 110. CR (   1) C   9                /144. LP*(   2)Fe   1                    0.04    9.92    0.033
 110. CR (   1) C   9                /145. LP*(   3)Fe   1                    0.05   10.36    0.032
 111. CR (   1) C  10                /144. LP*(   2)Fe   1                    0.05    9.92    0.033
 111. CR (   1) C  10                /145. LP*(   3)Fe   1                    0.05   10.36    0.032
 114. CR (   1) C  13                /144. LP*(   2)Fe   1                    0.04    9.92    0.033
 114. CR (   1) C  13                /145. LP*(   3)Fe   1                    0.05   10.37    0.032
 115. CR (   1) C  14                /144. LP*(   2)Fe   1                    0.04    9.93    0.032
 115. CR (   1) C  14                /145. LP*(   3)Fe   1                    0.05   10.37    0.032
 118. CR (   1) C  17                /144. LP*(   2)Fe   1                    0.04    9.92    0.033
 118. CR (   1) C  17                /145. LP*(   3)Fe   1                    0.05   10.36    0.031
 119. CR (   1) C  18                /144. LP*(   2)Fe   1                    0.05    9.92    0.033
 119. CR (   1) C  18                /145. LP*(   3)Fe   1                    0.05   10.37    0.032
 122. CR (   1) C  21                /144. LP*(   2)Fe   1                    0.05    9.93    0.033
 122. CR (   1) C  21                /145. LP*(   3)Fe   1                    0.05   10.37    0.032
 151. LP (   1) N   2                /144. LP*(   2)Fe   1                   30.48    0.25    0.120
 151. LP (   1) N   2                /145. LP*(   3)Fe   1                   24.97    0.69    0.169
 151. LP (   1) N   2                /146. LP*(   4)Fe   1                   25.26    0.53    0.151
 151. LP (   1) N   2                /147. LP*(   5)Fe   1                    0.10    0.51    0.009
 151. LP (   1) N   2                /148. LP*(   6)Fe   1                    0.47    0.67    0.024
 151. LP (   1) N   2                /149. LP*(   7)Fe   1                   18.87    0.64    0.147
 151. LP (   1) N   2                /150. LP*(   8)Fe   1                    1.36    0.56    0.037
 151. LP (   1) N   2                /161. RY*(   2)Fe   1                    0.03    0.97    0.007
 151. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.72    0.89    0.036
 151. LP (   1) N   2                /167. RY*(   8)Fe   1                    0.03    2.40    0.012
 151. LP (   1) N   2                /176. RY*(  17)Fe   1                    0.03    4.68    0.017
 151. LP (   1) N   2                /179. RY*(  20)Fe   1                    0.07    3.49    0.022
 151. LP (   1) N   2                /181. RY*(  22)Fe   1                    0.03    4.50    0.017
 151. LP (   1) N   2                /***. RY*(   1) N  73                    0.06    1.89    0.015
 151. LP (   1) N   2                /***. RY*(   2) N  73                    0.06    1.61    0.014
 151. LP (   1) N   2                /***. RY*(   3) N  73                    0.07    1.28    0.013
 151. LP (   1) N   2                /***. RY*(   4) N  73                    0.15    1.68    0.022
 151. LP (   1) N   2                /***. BD*(   1)Fe   1 - N  73            0.41    0.53    0.020
 151. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.06    0.84    0.010
 152. LP (   1) N   3                /144. LP*(   2)Fe   1                   29.35    0.25    0.116
 152. LP (   1) N   3                /145. LP*(   3)Fe   1                   23.58    0.69    0.163
 152. LP (   1) N   3                /146. LP*(   4)Fe   1                    0.03    0.52    0.005
 152. LP (   1) N   3                /147. LP*(   5)Fe   1                   22.32    0.50    0.139
 152. LP (   1) N   3                /148. LP*(   6)Fe   1                   20.81    0.67    0.156
 152. LP (   1) N   3                /149. LP*(   7)Fe   1                    0.17    0.64    0.014
 152. LP (   1) N   3                /150. LP*(   8)Fe   1                    1.27    0.55    0.036
 152. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.03    0.97    0.007
 152. LP (   1) N   3                /162. RY*(   3)Fe   1                    0.05    0.92    0.010
 152. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.04    1.75    0.012
 152. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.60    0.88    0.032
 152. LP (   1) N   3                /167. RY*(   8)Fe   1                    0.05    2.39    0.015
 152. LP (   1) N   3                /179. RY*(  20)Fe   1                    0.06    3.48    0.021
 152. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.03    4.68    0.016
 152. LP (   1) N   3                /182. RY*(  23)Fe   1                    0.04    4.50    0.018
 152. LP (   1) N   3                /***. RY*(   1) N  73                    0.09    1.89    0.018
 152. LP (   1) N   3                /***. RY*(   2) N  73                    0.04    1.61    0.012
 152. LP (   1) N   3                /***. RY*(   3) N  73                    0.08    1.27    0.014
 152. LP (   1) N   3                /***. RY*(   4) N  73                    0.11    1.67    0.019
 152. LP (   1) N   3                /***. BD*(   1)Fe   1 - N  73            0.47    0.52    0.022
 152. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.05    0.89    0.009
 153. LP (   1) N   4                /144. LP*(   2)Fe   1                   30.21    0.25    0.119
 153. LP (   1) N   4                /145. LP*(   3)Fe   1                   24.16    0.69    0.166
 153. LP (   1) N   4                /146. LP*(   4)Fe   1                   24.77    0.53    0.150
 153. LP (   1) N   4                /147. LP*(   5)Fe   1                    0.07    0.51    0.008
 153. LP (   1) N   4                /148. LP*(   6)Fe   1                    0.35    0.67    0.020
 153. LP (   1) N   4                /149. LP*(   7)Fe   1                   20.90    0.64    0.154
 153. LP (   1) N   4                /150. LP*(   8)Fe   1                    0.73    0.56    0.027
 153. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.70    0.89    0.035
 153. LP (   1) N   4                /167. RY*(   8)Fe   1                    0.05    2.40    0.015
 153. LP (   1) N   4                /176. RY*(  17)Fe   1                    0.04    4.68    0.018
 153. LP (   1) N   4                /179. RY*(  20)Fe   1                    0.06    3.49    0.020
 153. LP (   1) N   4                /181. RY*(  22)Fe   1                    0.03    4.50    0.018
 153. LP (   1) N   4                /***. RY*(   1) N  73                    0.07    1.89    0.016
 153. LP (   1) N   4                /***. RY*(   2) N  73                    0.07    1.61    0.015
 153. LP (   1) N   4                /***. RY*(   3) N  73                    0.07    1.28    0.013
 153. LP (   1) N   4                /***. RY*(   4) N  73                    0.10    1.68    0.018
 153. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  73            0.44    0.53    0.021
 153. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.06    0.90    0.010
 153. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.03    0.84    0.006
 154. LP (   1) N   5                /144. LP*(   2)Fe   1                   30.76    0.25    0.120
 154. LP (   1) N   5                /145. LP*(   3)Fe   1                   24.19    0.69    0.166
 154. LP (   1) N   5                /147. LP*(   5)Fe   1                   22.71    0.51    0.141
 154. LP (   1) N   5                /148. LP*(   6)Fe   1                   21.38    0.67    0.159
 154. LP (   1) N   5                /149. LP*(   7)Fe   1                    0.09    0.64    0.010
 154. LP (   1) N   5                /150. LP*(   8)Fe   1                    0.97    0.56    0.032
 154. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.05    0.97    0.009
 154. LP (   1) N   5                /162. RY*(   3)Fe   1                    0.04    0.92    0.009
 154. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.05    1.75    0.013
 154. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.60    0.89    0.032
 154. LP (   1) N   5                /179. RY*(  20)Fe   1                    0.07    3.49    0.022
 154. LP (   1) N   5                /180. RY*(  21)Fe   1                    0.04    4.68    0.018
 154. LP (   1) N   5                /182. RY*(  23)Fe   1                    0.04    4.50    0.018
 154. LP (   1) N   5                /***. RY*(   1) N  73                    0.06    1.89    0.015
 154. LP (   1) N   5                /***. RY*(   2) N  73                    0.04    1.61    0.011
 154. LP (   1) N   5                /***. RY*(   3) N  73                    0.07    1.28    0.014
 154. LP (   1) N   5                /***. RY*(   4) N  73                    0.15    1.68    0.022
 154. LP (   1) N   5                /***. BD*(   1)Fe   1 - N  73            0.44    0.53    0.021
 154. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.07    0.84    0.010
 155. LP (   1) C  13                /150. LP*(   8)Fe   1                    0.05    0.27    0.006
 155. LP (   1) C  13                /162. RY*(   3)Fe   1                    0.03    0.63    0.008
 155. LP (   1) C  13                /***. BD*(   2) C  70 - C  74            0.04    0.11    0.003
 155. LP (   1) C  13                /***. BD*(   1) C  74 - H  75            0.04    0.51    0.008
 156. LP (   1) C  21                /150. LP*(   8)Fe   1                    0.06    0.27    0.007
 156. LP (   1) C  21                /162. RY*(   3)Fe   1                    0.03    0.64    0.008
 156. LP (   1) C  21                /***. BD*(   2) C  71 - N  73            0.11    0.07    0.004
 157. LP (   1) C  22                /***. BD*(   1) C  71 - H  72            0.13    0.45    0.014
 158. LP*(   1) C  26                /***. BD*(   1) C  74 - H  75            0.08    0.49    0.011
 ***. BD*(   2) N   2 - C   6        /145. LP*(   3)Fe   1                    0.21    0.31    0.014
 ***. BD*(   2) N   2 - C   6        /146. LP*(   4)Fe   1                    0.57    0.14    0.016
 ***. BD*(   2) N   2 - C   6        /147. LP*(   5)Fe   1                    0.04    0.12    0.004
 ***. BD*(   2) N   2 - C   6        /149. LP*(   7)Fe   1                    0.74    0.25    0.026
 ***. BD*(   2) N   2 - C   6        /150. LP*(   8)Fe   1                    1.23    0.17    0.029
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N  73            0.03    0.14    0.004
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  70 - C  74            0.03    0.01    0.001
 ***. BD*(   2) N   3 - C  10        /145. LP*(   3)Fe   1                    0.45    0.29    0.021
 ***. BD*(   2) N   3 - C  10        /147. LP*(   5)Fe   1                    0.35    0.10    0.012
 ***. BD*(   2) N   3 - C  10        /148. LP*(   6)Fe   1                    0.81    0.27    0.029
 ***. BD*(   2) N   3 - C  10        /149. LP*(   7)Fe   1                    0.07    0.24    0.008
 ***. BD*(   2) N   3 - C  10        /150. LP*(   8)Fe   1                    0.83    0.16    0.024
 ***. BD*(   2) N   4 - C  14        /146. LP*(   4)Fe   1                    1.31    0.14    0.025
 ***. BD*(   2) N   4 - C  14        /147. LP*(   5)Fe   1                    0.05    0.11    0.004
 ***. BD*(   2) N   4 - C  14        /149. LP*(   7)Fe   1                    0.34    0.25    0.018
 ***. BD*(   2) N   4 - C  14        /150. LP*(   8)Fe   1                    1.40    0.17    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N  73            0.06    0.14    0.006
 ***. BD*(   2) N   5 - C  18        /145. LP*(   3)Fe   1                    0.30    0.30    0.017
 ***. BD*(   2) N   5 - C  18        /147. LP*(   5)Fe   1                    0.56    0.11    0.015
 ***. BD*(   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.58    0.27    0.025
 ***. BD*(   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.06    0.24    0.008
 ***. BD*(   2) N   5 - C  18        /150. LP*(   8)Fe   1                    1.04    0.16    0.027
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N  73            0.03    0.13    0.004
 ***. BD*(   2) C   9 - C  24        /150. LP*(   8)Fe   1                    0.06    0.12    0.007
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1)Fe   1 - N  73            0.03    0.09    0.004
 ***. BD*(   2) C  17 - C  28        /150. LP*(   8)Fe   1                    0.06    0.12    0.007
 ***. BD*(   2) C  17 - C  28        /***. BD*(   1)Fe   1 - N  73            0.03    0.09    0.004

 within unit  2
   2. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.49    2.35    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.57    1.30    0.034
