 Entering Gaussian System, Link 0=g16
 Input=4ns201.com
 Output=4ns201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087526/Gau-1272235.inp" -scrdir="/local/bebjones_8087526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026  0.0003 -0.0002  0.0006 -0.0003
                                           -0.0017 -0.0215 -0.0130 -0.0045 -0.0001
                                           -0.0006 -0.0051 -0.0001  0.0001 -0.0009
                                           -0.0066
  1440. (0.62183) BD*( 2) N   2 - C   9  
                ( 32.17%)   0.5672* N   2 s(  0.09%)p99.99( 99.76%)d 1.68(  0.14%)
                                                  f 0.17(  0.01%)
                                           -0.0000 -0.0288 -0.0046  0.0006 -0.0001
                                            0.0458  0.0027 -0.0006 -0.0033 -0.0051
                                            0.0001 -0.9975  0.0202 -0.0017  0.0005
                                           -0.0004 -0.0253  0.0023  0.0279  0.0025
                                            0.0011  0.0000 -0.0010  0.0005  0.0117
                                           -0.0005 -0.0005  0.0012 -0.0017 -0.0003
                                           -0.0002
                ( 67.83%)  -0.8236* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0010  0.0003  0.0009  0.0000
                                            0.0183 -0.0006 -0.0002  0.0099 -0.0030
                                            0.0005 -0.9992  0.0024 -0.0003  0.0005
                                            0.0005 -0.0027  0.0035 -0.0278 -0.0053
                                           -0.0003  0.0001 -0.0005  0.0001  0.0152
                                           -0.0007 -0.0007  0.0036 -0.0026 -0.0003
                                            0.0001
  1441. (0.02579) BD*( 1) N   3 - C  10  
                ( 41.47%)   0.6440* N   3 s( 34.22%)p 1.91( 65.42%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5846 -0.0205 -0.0011  0.0001
                                            0.2596 -0.0128  0.0071 -0.7644  0.0182
                                            0.0039 -0.0450  0.0020 -0.0001 -0.0025
                                           -0.0033  0.0003 -0.0003  0.0065 -0.0001
                                           -0.0443 -0.0041 -0.0380  0.0029  0.0010
                                           -0.0008  0.0065  0.0008  0.0004 -0.0052
                                            0.0021
                ( 58.53%)  -0.7650* C  10 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0100 -0.0009 -0.0004
                                           -0.1105 -0.0101  0.0055  0.8239 -0.0178
                                            0.0043  0.0462 -0.0005 -0.0001 -0.0041
                                           -0.0021 -0.0003 -0.0002  0.0014  0.0016
                                           -0.0006 -0.0215 -0.0130 -0.0045 -0.0007
                                            0.0012 -0.0050 -0.0010 -0.0003  0.0028
                                           -0.0060
  1442. (0.02533) BD*( 1) N   3 - C  13  
                ( 41.43%)   0.6437* N   3 s( 34.41%)p 1.90( 65.24%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0210 -0.0008  0.0000
                                           -0.7870  0.0201  0.0033  0.1798 -0.0097
                                            0.0075  0.0126  0.0006  0.0002  0.0061
                                           -0.0024  0.0003  0.0000  0.0016 -0.0007
                                            0.0437  0.0048 -0.0382  0.0029  0.0001
                                            0.0065 -0.0000  0.0002 -0.0004 -0.0036
                                            0.0044
                ( 58.57%)  -0.7653* C  13 s( 30.70%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5540  0.0098 -0.0004 -0.0005
                                            0.8313 -0.0173  0.0045 -0.0269 -0.0110
                                            0.0060  0.0055 -0.0005 -0.0009 -0.0041
                                            0.0024  0.0006 -0.0002  0.0014 -0.0010
                                            0.0001  0.0219 -0.0127 -0.0053  0.0000
                                           -0.0053  0.0006  0.0001  0.0000  0.0066
                                           -0.0010
  1443. (0.02659) BD*( 1) N   4 - C  14  
                ( 41.39%)   0.6434* N   4 s( 34.24%)p 1.91( 65.41%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5848  0.0215  0.0009 -0.0001
                                            0.7635 -0.0198 -0.0042  0.2574 -0.0125
                                            0.0071  0.0647  0.0028 -0.0011 -0.0025
                                           -0.0032 -0.0119  0.0004 -0.0003 -0.0004
                                           -0.0437 -0.0041  0.0363 -0.0025 -0.0015
                                           -0.0064 -0.0007  0.0009  0.0003  0.0022
                                            0.0053
                ( 58.61%)  -0.7656* C  14 s( 30.26%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5500 -0.0095  0.0007  0.0005
                                           -0.8240 -0.0194 -0.0043 -0.1099  0.0092
                                            0.0055 -0.0713 -0.0053 -0.0004 -0.0045
                                           -0.0020 -0.0017 -0.0034  0.0006 -0.0011
                                           -0.0012 -0.0211  0.0130  0.0042  0.0010
                                            0.0049  0.0011 -0.0017 -0.0004 -0.0060
                                           -0.0027
  1444. (0.02552) BD*( 1) N   4 - C  17  
                ( 41.36%)   0.6431* N   4 s( 34.43%)p 1.89( 65.22%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5863  0.0214  0.0011 -0.0001
                                           -0.1856  0.0099 -0.0072 -0.7852  0.0217
                                            0.0033  0.0220  0.0037 -0.0013  0.0056
                                           -0.0025 -0.0009  0.0006  0.0079 -0.0004
                                            0.0440  0.0047  0.0376 -0.0028 -0.0008
                                            0.0002  0.0063 -0.0002 -0.0002  0.0045
                                            0.0036
                ( 58.64%)  -0.7658* C  17 s( 30.66%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5536 -0.0115  0.0006  0.0003
                                            0.0335  0.0117 -0.0059  0.8303 -0.0175
                                            0.0034 -0.0412  0.0050 -0.0011 -0.0043
                                            0.0024 -0.0013  0.0009  0.0005  0.0027
                                            0.0005  0.0218  0.0130  0.0047  0.0006
                                           -0.0007 -0.0051  0.0009  0.0000 -0.0010
                                           -0.0065
  1445. (0.61297) BD*( 2) N   4 - C  17  
                ( 32.19%)   0.5673* N   4 s(  0.02%)p99.99( 99.81%)d 6.58(  0.15%)
                                                  f 0.59(  0.01%)
                                           -0.0001  0.0076  0.0130 -0.0001  0.0003
                                            0.1090  0.0011  0.0002 -0.0586  0.0009
                                            0.0001 -0.9912  0.0179 -0.0018  0.0032
                                            0.0005  0.0237 -0.0022 -0.0282 -0.0024
                                           -0.0014  0.0005  0.0108 -0.0011  0.0111
                                           -0.0023  0.0012  0.0014 -0.0021 -0.0002
                                            0.0002
                ( 67.81%)  -0.8235* C  17 s(  0.01%)p99.99( 99.88%)d 6.51(  0.08%)
                                                  f 1.87(  0.02%)
                                           -0.0001  0.0090 -0.0065  0.0012 -0.0001
                                            0.0952 -0.0015 -0.0010 -0.0473 -0.0072
                                           -0.0028 -0.9937  0.0029 -0.0003 -0.0010
                                           -0.0016  0.0030 -0.0029  0.0273  0.0061
                                           -0.0019  0.0002  0.0000 -0.0029  0.0144
                                           -0.0025  0.0017  0.0034 -0.0027 -0.0007
                                            0.0005
  1446. (0.02607) BD*( 1) N   5 - C  18  
                ( 41.38%)   0.6432* N   5 s( 34.47%)p 1.89( 65.18%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868  0.0202  0.0012 -0.0001
                                            0.2632 -0.0104  0.0069 -0.7628  0.0193
                                            0.0038 -0.0134  0.0035 -0.0008  0.0028
                                            0.0034  0.0015 -0.0007  0.0018 -0.0003
                                            0.0439  0.0040  0.0380 -0.0029 -0.0001
                                           -0.0008  0.0066  0.0004  0.0007 -0.0052
                                            0.0021
                ( 58.62%)  -0.7657* C  18 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5525 -0.0113  0.0017  0.0003
                                           -0.1134 -0.0085  0.0062  0.8250 -0.0183
                                            0.0037 -0.0023  0.0020 -0.0013  0.0043
                                            0.0022  0.0017 -0.0015 -0.0000  0.0005
                                            0.0006  0.0216  0.0129  0.0047 -0.0003
                                            0.0011 -0.0050  0.0006 -0.0000  0.0030
                                           -0.0059
  1447. (0.02618) BD*( 1) N   5 - C  21  
                ( 41.38%)   0.6433* N   5 s( 34.53%)p 1.89( 65.12%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873  0.0209  0.0008 -0.0000
                                           -0.7832  0.0200  0.0031  0.1799 -0.0083
                                            0.0075  0.0696 -0.0008 -0.0004 -0.0065
                                            0.0024  0.0108 -0.0000  0.0006 -0.0003
                                           -0.0427 -0.0047  0.0369 -0.0029 -0.0015
                                            0.0064  0.0000  0.0013 -0.0004 -0.0036
                                            0.0043
                ( 58.62%)  -0.7656* C  21 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0107  0.0016  0.0004
                                            0.8287 -0.0180  0.0036 -0.0228 -0.0098
                                            0.0061 -0.0821  0.0029  0.0001  0.0041
                                           -0.0025  0.0027  0.0028  0.0002 -0.0002
                                           -0.0012 -0.0215  0.0127  0.0045  0.0012
                                           -0.0049  0.0007 -0.0016  0.0002  0.0065
                                           -0.0009
  1448. (0.61433) BD*( 2) N   5 - C  21  
                ( 32.65%)   0.5714* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0044  0.0019 -0.0007  0.0000
                                           -0.0961 -0.0047 -0.0008 -0.0189 -0.0022
                                            0.0005 -0.9941  0.0222 -0.0018 -0.0018
                                           -0.0002 -0.0283 -0.0022 -0.0243  0.0021
                                           -0.0026 -0.0001  0.0053  0.0003  0.0115
                                            0.0028  0.0001 -0.0009  0.0018 -0.0001
                                            0.0001
                ( 67.35%)  -0.8207* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0036  0.0016  0.0002 -0.0001
                                           -0.0964  0.0002  0.0012 -0.0130  0.0020
                                            0.0004 -0.9947 -0.0006 -0.0009 -0.0002
                                            0.0007  0.0281  0.0044 -0.0016  0.0023
                                            0.0032  0.0007 -0.0060 -0.0004  0.0146
                                            0.0040  0.0000 -0.0033  0.0026 -0.0005
                                            0.0001
  1449. (0.03557) BD*( 1) C   6 - C   7  
                ( 49.83%)   0.7059* C   6 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5704  0.0168 -0.0010  0.0001
                                           -0.4711  0.0033 -0.0056  0.6718  0.0170
                                           -0.0044  0.0022  0.0029  0.0016  0.0182
                                            0.0073 -0.0004  0.0003  0.0000  0.0002
                                            0.0080 -0.0006  0.0181 -0.0021 -0.0001
                                            0.0030 -0.0056  0.0000  0.0002  0.0066
                                            0.0020
                ( 50.17%)  -0.7083* C   7 s( 30.48%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0090  0.0004 -0.0001
                                            0.3547  0.0072 -0.0083 -0.7539  0.0044
                                            0.0000  0.0021 -0.0001 -0.0000  0.0154
                                            0.0098 -0.0006  0.0001 -0.0005  0.0003
                                            0.0025  0.0072  0.0223  0.0022 -0.0002
                                           -0.0046  0.0050  0.0002 -0.0000 -0.0052
                                            0.0016
  1450. (0.02127) BD*( 1) C   6 - C  22  
                ( 49.53%)   0.7038* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
