 Entering Gaussian System, Link 0=g16
 Input=6yco01.com
 Output=6yco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093477/Gau-1533344.inp" -scrdir="/local/becsleip_8093477/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    572(r),679(r),183(r),737(r)
                                                    294(r)
   142. LP*(   8)Fe   1                  0.10736     0.19132  1275(g),139(g),154(g),203(r)
                                                    255(r),229(r),177(r),1283(r)
                                                    1278(r),1286(r),205(r)
                                                    257(r),179(r),231(r),145(r)
                                                    180(r),258(r),232(r),206(r)
   149. LP (   1) S  68                  1.97703    -0.53284  142(v),139(v),1356(v),140(v)
                                                    1275(g),141(v),177(r),231(r)
   150. RY*(   1)Fe   1                  0.00711     1.21937   
   151. RY*(   2)Fe   1                  0.00327     0.78570   
   152. RY*(   3)Fe   1                  0.00298     0.81621   
   153. RY*(   4)Fe   1                  0.00149     1.04424   
   154. RY*(   5)Fe   1                  0.00095     1.38675   
   155. RY*(   6)Fe   1                  0.00080     0.87724   
   156. RY*(   7)Fe   1                  0.00037     2.18888   
   157. RY*(   8)Fe   1                  0.00035     1.34768   
   158. RY*(   9)Fe   1                  0.00028     2.02501   
   159. RY*(  10)Fe   1                  0.00024     2.03008   
   160. RY*(  11)Fe   1                  0.00017     1.98163   
   161. RY*(  12)Fe   1                  0.00011     2.70004   
   162. RY*(  13)Fe   1                  0.00008     2.53039   
   163. RY*(  14)Fe   1                  0.00008     2.86359   
   164. RY*(  15)Fe   1                  0.00008     2.40610   
   165. RY*(  16)Fe   1                  0.00005     2.03182   
   166. RY*(  17)Fe   1                  0.00003     2.64550   
   167. RY*(  18)Fe   1                  0.00003     2.17527   
   168. RY*(  19)Fe   1                  0.00001     2.65877   
   169. RY*(  20)Fe   1                  0.00002     4.02823   
   170. RY*(  21)Fe   1                  0.00002     4.33534   
   171. RY*(  22)Fe   1                  0.00001     4.01535   
   172. RY*(  23)Fe   1                  0.00001     3.69873   
   173. RY*(  24)Fe   1                  0.00000     4.16165   
   174. RY*(  25)Fe   1                  0.00000     4.16149   
   175. RY*(  26)Fe   1                  0.00000     3.19746   
   176. RY*(  27)Fe   1                  0.00000     4.23499   
  1201. RY*(   1) C  64                  0.00139     1.60175   
  1202. RY*(   2) C  64                  0.00090     1.15374   
  1203. RY*(   3) C  64                  0.00052     1.24380   
  1204. RY*(   4) C  64                  0.00041     0.93896   
  1205. RY*(   5) C  64                  0.00034     1.34700   
  1206. RY*(   6) C  64                  0.00016     2.05860   
  1207. RY*(   7) C  64                  0.00010     1.86825   
  1208. RY*(   8) C  64                  0.00004     1.84627   
  1209. RY*(   9) C  64                  0.00002     1.13613   
  1210. RY*(  10) C  64                  0.00000    21.03826   
  1211. RY*(  11) C  64                  0.00000     2.98128   
  1212. RY*(  12) C  64                  0.00000     2.11980   
  1213. RY*(  13) C  64                  0.00001     2.63194   
  1214. RY*(  14) C  64                  0.00000     1.73156   
  1215. RY*(  15) C  64                  0.00000     2.89854   
  1216. RY*(  16) C  64                  0.00000     2.01940   
  1217. RY*(  17) C  64                  0.00000     3.10200   
  1218. RY*(  18) C  64                  0.00001     2.35502   
  1219. RY*(  19) C  64                  0.00000     2.61547   
  1220. RY*(  20) C  64                  0.00000     3.32144   
  1221. RY*(  21) C  64                  0.00000     2.79252   
  1222. RY*(  22) C  64                  0.00000     3.40944   
  1223. RY*(  23) C  64                  0.00000     2.97945   
  1224. RY*(  24) C  64                  0.00000     3.28799   
  1225. RY*(  25) C  64                  0.00000     3.21871   
  1226. RY*(  26) C  64                  0.00000     3.02277   
  1227. RY*(   1) H  65                  0.00054     1.46619   
  1228. RY*(   2) H  65                  0.00015     1.72224   
  1229. RY*(   3) H  65                  0.00005     2.30492   
  1230. RY*(   4) H  65                  0.00003     2.10925   
  1231. RY*(   5) H  65                  0.00001     2.07542   
  1232. RY*(   1) H  66                  0.00086     1.33547   
  1233. RY*(   2) H  66                  0.00018     1.94939   
  1234. RY*(   3) H  66                  0.00004     2.12352   
  1235. RY*(   4) H  66                  0.00004     2.37042   
  1236. RY*(   5) H  66                  0.00001     2.26417   
  1237. RY*(   1) H  67                  0.00061     1.16793   
  1238. RY*(   2) H  67                  0.00014     1.58392   
  1239. RY*(   3) H  67                  0.00005     2.02230   
  1240. RY*(   4) H  67                  0.00004     2.00896   
  1241. RY*(   5) H  67                  0.00001     2.51966   
  1242. RY*(   1) S  68                  0.00656     0.76515   
  1243. RY*(   2) S  68                  0.00495     0.92940   
  1244. RY*(   3) S  68                  0.00264     0.99071   
  1245. RY*(   4) S  68                  0.00102     1.35242   
  1246. RY*(   5) S  68                  0.00055     1.48992   
  1247. RY*(   6) S  68                  0.00045     1.11167   
  1248. RY*(   7) S  68                  0.00033     1.57126   
  1249. RY*(   8) S  68                  0.00010     1.86611   
  1250. RY*(   9) S  68                  0.00006     1.41525   
  1251. RY*(  10) S  68                  0.00004     2.05661   
  1252. RY*(  11) S  68                  0.00002     2.07882   
  1253. RY*(  12) S  68                  0.00002     2.10360   
  1254. RY*(  13) S  68                  0.00001     1.90835   
  1255. RY*(  14) S  68                  0.00000     2.06926   
  1256. RY*(  15) S  68                  0.00000     8.52384   
  1257. RY*(  16) S  68                  0.00001     2.04059   
  1258. RY*(  17) S  68                  0.00001     1.93387   
  1259. RY*(  18) S  68                  0.00000     8.37824   
  1260. RY*(  19) S  68                  0.00000     2.07935   
  1261. RY*(  20) S  68                  0.00000     8.44095   
  1262. RY*(  21) S  68                  0.00001     2.30459   
  1263. RY*(  22) S  68                  0.00001     2.17077   
  1264. RY*(  23) S  68                  0.00000     1.93468   
  1265. RY*(  24) S  68                  0.00000     1.99432   
  1266. RY*(  25) S  68                  0.00000     2.04713   
  1267. RY*(  26) S  68                  0.00000    17.48514   
  1268. RY*(  27) S  68                  0.00000     2.07085   
  1269. RY*(  28) S  68                  0.00000     1.98763   
  1270. RY*(   1) H  69                  0.00242     0.88866   
  1271. RY*(   2) H  69                  0.00058     1.82105   
  1272. RY*(   3) H  69                  0.00039     1.90012   
  1273. RY*(   4) H  69                  0.00014     1.91261   
  1274. RY*(   5) H  69                  0.00003     2.49421   
  1275. BD*(   1)Fe   1 - S  68          0.05125     0.18167   
  1355. BD*(   1) C  64 - H  65          0.00767     0.36128   
  1356. BD*(   1) C  64 - H  66          0.01225     0.37323   
  1357. BD*(   1) C  64 - H  67          0.00956     0.36024   
  1358. BD*(   1) C  64 - S  68          0.01822     0.13239   
  1359. BD*(   1) S  68 - H  69          0.02177     0.18017   
       -------------------------------
              Total Lewis   49.69870  ( 96.8120%)
        Valence non-Lewis    1.59097  (  3.0992%)
        Rydberg non-Lewis    0.04558  (  0.0888%)
       -------------------------------
            Total unit  1   51.33524  (100.0000%)
           Charge unit  1    0.66476
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97776    -0.79124  1295(v),140(r),139(r),138(r)
                                                    141(r),1292(v),1323(v)
                                                    1288(g),360(v),1277(g)
                                                    1287(g),150(r),365(v),142(r)
                                                    155(r),154(r),160(r),168(r)
                                                    152(r)
     3. BD (   1) N   2 - C   9          1.97745    -0.78768  140(r),1288(v),139(r),138(r)
                                                    1294(v),141(r),1295(g)
                                                    1324(v),282(v),1276(g)
                                                    1293(g),150(r),142(r),153(r)
                                                    152(r),154(r),160(r),1275(r)
                                                    157(r),168(r)
     4. BD (   2) N   2 - C   9          1.76877    -0.29511  1289(v),1298(v),1291(v)
                                                    142(r),138(r),728(v),139(r)
                                                    140(r),141(r),152(r),154(r)
                                                    161(r),163(r),158(r),159(r)
     5. BD (   1) N   3 - C  10          1.97760    -0.78913  1304(v),141(r),138(r),139(r)
                                                    1301(v),140(r),1324(v)
                                                    1297(g),145(g),464(v)
                                                    1280(g),1296(g),150(r)
                                                    142(r),151(r),154(r),153(r)
                                                    1275(r),168(r),160(r)
     6. BD (   1) N   3 - C  13          1.97819    -0.79195  141(r),1297(v),139(r),138(r)
                                                    1303(v),140(r),1304(g)
                                                    1325(v),145(g),386(v)
                                                    1279(g),1302(g),150(r)
                                                    142(r),153(r),155(r),152(r)
                                                    1275(r),168(r),160(r)
     7. BD (   1) N   4 - C  14          1.97775    -0.78933  1313(v),140(r),138(r),139(r)
                                                    141(r),1310(v),1325(v)
                                                    1307(g),568(v),1282(g)
                                                    1306(g),150(r),572(v),142(r)
                                                    151(r),154(r),1275(r),160(r)
                                                    168(r)
     8. BD (   1) N   4 - C  17          1.97785    -0.79204  140(r),1307(v),138(r),139(r)
                                                    1312(v),141(r),1326(v)
                                                    1313(g),490(v),1281(g)
                                                    1311(g),150(r),154(r),142(r)
                                                    151(r),1275(r),168(r)
     9. BD (   2) N   4 - C  17          1.77365    -0.29494  148(v),1316(v),1309(v)
                                                    142(r),138(r),139(r),790(v)
                                                    491(v),140(r),152(r),141(r)
                                                    158(r),159(r),153(r),156(r)
                                                    163(r)
    10. BD (   1) N   5 - C  18          1.97742    -0.79033  1322(v),141(r),138(r),139(r)
                                                    140(r),1319(v),1315(g)
                                                    1326(v),1285(g),672(v)
                                                    1314(g),150(r),677(v),142(r)
                                                    152(r),1275(r),160(r),151(r)
                                                    157(r)
    11. BD (   1) N   5 - C  21          1.97781    -0.79139  141(r),1315(v),139(r),138(r)
                                                    1321(v),140(r),1323(v)
                                                    1322(g),1284(g),594(v)
                                                    1320(g),150(r),598(v),151(r)
                                                    142(r),153(r),1275(r),168(r)
                                                    156(r)
    12. BD (   2) N   5 - C  21          1.76910    -0.29573  1316(v),1289(v),1318(v)
                                                    138(r),142(r),139(r),697(v)
                                                    595(v),141(r),140(r),151(r)
                                                    158(r),157(r),153(r),1357(r)
                                                    161(r)
