 Entering Gaussian System, Link 0=g16
 Input=1bem01.com
 Output=1bem01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774789/Gau-105727.inp" -scrdir="/local/bebjones_7774789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    3.15   14.70    0.203
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.08   15.44    0.031
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.01   14.04    0.182
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.58   14.06    0.154
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.33   14.61    0.132
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    2.87   14.70    0.194
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    4.83   14.69    0.251
 106. CR (   1) N   3                /154. LP*(   9)Fe   1                    0.06   14.54    0.027
 106. CR (   1) N   3                /168. RY*(   4)Fe   1                    0.06   15.34    0.027
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    3.28   14.04    0.232
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.08   14.06    0.128
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.39   14.61    0.136
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    5.90   14.70    0.278
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    3.39   14.70    0.210
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.08   15.44    0.032
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.02   14.04    0.183
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.58   14.06    0.154
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.22   14.61    0.127
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    2.81   14.70    0.192
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    4.84   14.69    0.251
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.05   15.44    0.026
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.11    9.97    0.036
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.07    9.99    0.028
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.09   10.54    0.029
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.11    9.97    0.036
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.07    9.99    0.027
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.09   10.54    0.030
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.06   10.63    0.024
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.07    9.97    0.028
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.10    9.99    0.033
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.54    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.07   10.63    0.025
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.11    9.99    0.034
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.54    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.05   10.63    0.022
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.12    9.97    0.038
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.54    0.028
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.12    9.97    0.037
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.09   10.54    0.029
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.06   10.63    0.024
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.11    9.99    0.034
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.54    0.027
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.07   10.63    0.025
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.07    9.97    0.030
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.11    9.99    0.034
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.54    0.026
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.05   10.63    0.022
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   69.18    0.26    0.129
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   22.33    0.28    0.074
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   33.43    0.83    0.154
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   42.18    0.93    0.184
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   23.61    0.92    0.137
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.09    0.76    0.008
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.10    1.07    0.010
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.05    1.66    0.009
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.95    1.62    0.039
 155. LP (   1) N   2                /171. RY*(   7)Fe   1                    0.06    1.98    0.010
 155. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.10    4.20    0.020
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   46.33    0.26    0.105
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   36.70    0.28    0.094
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   26.91    0.83    0.137
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   23.02    0.92    0.135
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   38.10    0.91    0.173
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    2.31    0.76    0.039
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.14    1.61    0.042
 156. LP (   1) N   3                /171. RY*(   7)Fe   1                    0.08    1.97    0.013
 156. LP (   1) N   3                /180. RY*(  16)Fe   1                    0.09    2.95    0.016
 156. LP (   1) N   3                /186. RY*(  22)Fe   1                    0.07    4.38    0.017
 156. LP (   1) N   3                /189. RY*(  25)Fe   1                    0.06    4.37    0.016
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   78.21    0.26    0.136
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   24.94    0.28    0.077
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   27.69    0.83    0.140
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   42.24    0.92    0.184
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   24.19    0.91    0.139
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.17    0.76    0.011
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.07    1.66    0.011
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.81    1.61    0.036
 157. LP (   1) N   4                /171. RY*(   7)Fe   1                    0.07    1.97    0.011
 157. LP (   1) N   4                /172. RY*(   8)Fe   1                    0.08    2.66    0.014
 157. LP (   1) N   4                /187. RY*(  23)Fe   1                    0.06    4.13    0.016
 158. LP (   1) N   5                /149. LP*(   4)Fe   1                   42.05    0.26    0.101
 158. LP (   1) N   5                /150. LP*(   5)Fe   1                   33.50    0.28    0.091
 158. LP (   1) N   5                /151. LP*(   6)Fe   1                   24.00    0.83    0.130
 158. LP (   1) N   5                /152. LP*(   7)Fe   1                   21.43    0.92    0.130
 158. LP (   1) N   5                /153. LP*(   8)Fe   1                   37.86    0.92    0.173
 158. LP (   1) N   5                /154. LP*(   9)Fe   1                    2.45    0.76    0.041
 158. LP (   1) N   5                /170. RY*(   6)Fe   1                    0.91    1.62    0.038
 158. LP (   1) N   5                /171. RY*(   7)Fe   1                    0.07    1.97    0.011
 158. LP (   1) N   5                /172. RY*(   8)Fe   1                    0.07    2.66    0.013
 158. LP (   1) N   5                /177. RY*(  13)Fe   1                    0.05    2.97    0.012
 159. LP (   2) N   5                /149. LP*(   4)Fe   1                   23.83    0.10    0.044
 159. LP (   2) N   5                /150. LP*(   5)Fe   1                   11.39    0.12    0.034
 159. LP (   2) N   5                /151. LP*(   6)Fe   1                    3.06    0.67    0.045
 159. LP (   2) N   5                /152. LP*(   7)Fe   1                    2.47    0.76    0.043
 159. LP (   2) N   5                /153. LP*(   8)Fe   1                    3.46    0.75    0.051
 159. LP (   2) N   5                /154. LP*(   9)Fe   1                    1.81    0.60    0.033
 159. LP (   2) N   5                /166. RY*(   2)Fe   1                    0.05    0.90    0.008
 159. LP (   2) N   5                /167. RY*(   3)Fe   1                    0.19    0.96    0.015
 159. LP (   2) N   5                /170. RY*(   6)Fe   1                    0.18    1.45    0.017
 159. LP (   2) N   5                /182. RY*(  18)Fe   1                    0.07    3.64    0.017
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.07    0.51    0.007
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.87    0.009
 ***. BD*(   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.07    0.56    0.009
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.09    0.40    0.030
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.21    0.47    0.014
 ***. BD*(   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.17    0.56    0.013
 ***. BD*(   2) N   3 - C  13        /153. LP*(   8)Fe   1                    0.12    0.55    0.011
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    0.86    0.40    0.027
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.22    0.40    0.032
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.05    0.37    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.90    2.27    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.85    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.70    1.27    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.80    1.36    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.16    1.19    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.75    1.36    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.21    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.28    0.98    0.034
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.55    2.25    0.033
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.58    0.80    0.020
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.78    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.92    0.33    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.36    0.34    0.050
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.89    2.10    0.039
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.54    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.27    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.10    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.84    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.97    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.83    2.29    0.039
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.88    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.84    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.66    1.35    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.34    1.20    0.057
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.46    1.36    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.81    2.27    0.039
   5. BD (   1) N   3 - C  13        /776. RY*(   3) C  26                    0.51    2.15    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.64    1.35    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.71    1.27    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.05    1.28    0.056
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.82    1.36    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.94    1.22    0.044
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   52.82    0.19    0.113
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    0.82    1.06    0.028
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.61    2.31    0.036
   6. BD (   2) N   3 - C  13        /774. RY*(   1) C  26                    0.59    0.89    0.022
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.74    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.76    0.33    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.79    2.14    0.037
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.83    1.30    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.28    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.78    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.17    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.40    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.80    1.22    0.042
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.86    2.35    0.040
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.82    1.30    0.029
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.41    1.36    0.076
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.62    1.27    0.025
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.00    1.28    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.75    1.36    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.89    1.22    0.043
   9. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    1.21    0.92    0.032
   9. BD (   2) N   4 - C  17        /508. RY*(   5) C  14                    0.66    2.38    0.038
   9. BD (   2) N   4 - C  17        /805. RY*(   1) C  28                    0.78    0.75    0.023
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  14 - C  26           27.81    0.33    0.090
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.32    0.35    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.12    0.33    0.052
  10. BD (   1) N   5 - C  18        /159. LP (   2) N   5                    1.52    0.59    0.047
  10. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.81    2.24    0.038
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.85    1.27    0.029
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.27    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.67    1.34    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.21    1.19    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.52    1.19    0.022
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            6.09    1.36    0.081
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.99    1.20    0.044
