 Entering Gaussian System, Link 0=g16
 Input=5hav01.com
 Output=5hav01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034752/Gau-57098.inp" -scrdir="/local/becsleip_8034752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.9667 -0.0166  0.0397 -0.2493
                                            0.0385
   943. (0.00019) RY*( 2) H  39           s( 78.75%)p 0.27( 21.25%)
                                           -0.0044  0.0887  0.8829  0.2353  0.3511
                                            0.1840
   944. (0.00007) RY*( 3) H  39           s(  4.77%)p19.98( 95.23%)
   945. (0.00005) RY*( 4) H  39           s( 14.31%)p 5.99( 85.69%)
   946. (0.00001) RY*( 5) H  39           s(  8.75%)p10.42( 91.25%)
   947. (0.00097) RY*( 1) H  40           s( 90.19%)p 0.11(  9.81%)
                                           -0.0011  0.9497 -0.0054  0.1510 -0.2295
                                           -0.1505
   948. (0.00015) RY*( 2) H  40           s( 92.52%)p 0.08(  7.48%)
                                           -0.0039  0.0458  0.9608  0.1536  0.1701
                                            0.1491
   949. (0.00009) RY*( 3) H  40           s(  3.91%)p24.59( 96.09%)
   950. (0.00004) RY*( 4) H  40           s( 10.97%)p 8.11( 89.03%)
   951. (0.00001) RY*( 5) H  40           s(  2.46%)p39.69( 97.54%)
   952. (0.00081) RY*( 1) H  41           s( 95.86%)p 0.04(  4.14%)
                                           -0.0024  0.9791 -0.0058  0.1607 -0.1224
                                            0.0238
   953. (0.00016) RY*( 2) H  41           s( 83.03%)p 0.20( 16.97%)
                                           -0.0051  0.0563  0.9095 -0.3887 -0.0817
                                            0.1092
   954. (0.00007) RY*( 3) H  41           s( 15.66%)p 5.39( 84.34%)
   955. (0.00006) RY*( 4) H  41           s(  2.64%)p36.84( 97.36%)
   956. (0.00001) RY*( 5) H  41           s(  2.87%)p33.88( 97.13%)
   957. (0.00440) RY*( 1) C  42           s(  2.31%)p35.86( 82.93%)d 6.31( 14.59%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0020  0.1502 -0.0233  0.0034
                                            0.0113  0.7779  0.0743 -0.0211  0.3552
                                            0.0310  0.0125  0.3006 -0.0210 -0.0392
                                            0.1645 -0.0146 -0.1651  0.0084 -0.0025
                                            0.0938 -0.2541  0.0686 -0.1083 -0.0218
                                           -0.0119  0.0008 -0.0037  0.0156 -0.0153
                                            0.0229
   958. (0.00314) RY*( 2) C  42           s(  8.40%)p 8.97( 75.34%)d 1.87( 15.73%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0073  0.2893 -0.0149 -0.0047
                                           -0.0073 -0.2909  0.0323 -0.0176  0.7724
                                            0.0430  0.0175 -0.2385 -0.1085  0.2189
                                           -0.1338 -0.0739  0.0312  0.1618 -0.1544
                                            0.1767  0.0204  0.0006  0.0587 -0.0440
                                            0.0048 -0.0049 -0.0364 -0.0353 -0.0227
                                            0.0125
   959. (0.00135) RY*( 3) C  42           s(  2.83%)p22.36( 63.23%)d11.67( 33.01%)
                                                  f 0.33(  0.93%)
                                            0.0000  0.0024  0.1679  0.0023 -0.0086
                                            0.0160  0.3414 -0.1002 -0.0074 -0.2490
                                            0.0619 -0.0226 -0.6468  0.1441  0.0769
                                           -0.2270  0.2075  0.0755  0.4328  0.0541
                                            0.0761 -0.1432  0.0291 -0.0808  0.0150
                                            0.0069 -0.0088 -0.0230 -0.0898 -0.0022
                                            0.0193
   960. (0.00085) RY*( 4) C  42           s( 67.87%)p 0.28( 19.05%)d 0.18( 12.46%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0048  0.8231 -0.0254 -0.0238
                                            0.0079 -0.1959 -0.0214 -0.0091 -0.3320
                                           -0.0896  0.0140  0.1720 -0.0590 -0.1358
                                            0.1679 -0.0712 -0.0574  0.0082 -0.0464
                                            0.2225 -0.1335 -0.0020  0.0091 -0.0302
                                            0.0417  0.0393 -0.0407 -0.0047 -0.0031
                                           -0.0193
   961. (0.00045) RY*( 5) C  42           s(  6.96%)p 3.74( 26.04%)d 9.46( 65.86%)
                                                  f 0.16(  1.14%)
                                            0.0000 -0.0172  0.2633 -0.0007  0.0025
                                            0.0077  0.1575 -0.0595 -0.0345  0.1148
                                            0.0364  0.0106 -0.4521 -0.1085 -0.2528
                                            0.0058  0.0128  0.0036 -0.6474  0.0532
                                           -0.3920  0.0833 -0.0688  0.0848  0.0262
                                           -0.0216  0.0029  0.0456  0.0866  0.0253
                                           -0.0041
   962. (0.00041) RY*( 6) C  42           s(  0.56%)p29.86( 16.77%)d99.99( 80.42%)
                                                  f 4.01(  2.25%)
                                            0.0000  0.0105  0.0432  0.0601  0.0053
                                            0.0143  0.2086  0.1510  0.0116 -0.2374
                                            0.0103  0.0085  0.0767 -0.1965  0.3763
                                           -0.4798 -0.4576  0.1336 -0.1421 -0.3644
                                           -0.0667 -0.0456  0.0127  0.2133 -0.1188
                                            0.0080  0.0187 -0.0506  0.0235  0.0112
                                            0.0689
   963. (0.00017) RY*( 7) C  42           s(  4.09%)p 1.69(  6.91%)d21.09( 86.33%)
                                                  f 0.65(  2.67%)
                                            0.0000  0.0128 -0.0689  0.1897 -0.0053
                                           -0.0009  0.0153  0.0396 -0.0189  0.0755
                                            0.1650 -0.0019 -0.0512  0.1770 -0.6533
                                            0.0022 -0.5108  0.2991  0.2385 -0.0768
                                            0.0388 -0.0426 -0.1067  0.0931 -0.0229
                                           -0.0639 -0.0565  0.0285  0.0337 -0.1301
                                           -0.0041
   964. (0.00007) RY*( 8) C  42           s(  5.28%)p 0.97(  5.10%)d16.31( 86.19%)
                                                  f 0.65(  3.42%)
   965. (0.00005) RY*( 9) C  42           s( 18.61%)p 0.83( 15.48%)d 3.35( 62.38%)
                                                  f 0.19(  3.53%)
   966. (0.00003) RY*(10) C  42           s(  2.74%)p 9.47( 25.96%)d25.59( 70.17%)
                                                  f 0.41(  1.13%)
   967. (0.00002) RY*(11) C  42           s(  2.54%)p 5.31( 13.47%)d25.96( 65.85%)
                                                  f 7.15( 18.15%)
   968. (0.00001) RY*(12) C  42           s(  0.03%)p99.99( 80.10%)d99.99( 15.57%)
                                                  f99.99(  4.30%)
   969. (0.00002) RY*(13) C  42           s(  1.09%)p21.55( 23.52%)d62.83( 68.58%)
                                                  f 6.24(  6.81%)
   970. (0.00000) RY*(14) C  42           s( 97.57%)p 0.01(  0.73%)d 0.02(  1.57%)
                                                  f 0.00(  0.13%)
   971. (0.00000) RY*(15) C  42           s(  2.72%)p 3.59(  9.77%)d32.11( 87.27%)
                                                  f 0.09(  0.24%)
   972. (0.00001) RY*(16) C  42           s(  1.05%)p77.20( 80.74%)d17.08( 17.86%)
                                                  f 0.33(  0.35%)
   973. (0.00000) RY*(17) C  42           s( 63.91%)p 0.37( 23.44%)d 0.19( 11.94%)
                                                  f 0.01(  0.71%)
   974. (0.00000) RY*(18) C  42           s(  6.22%)p 1.92( 11.96%)d13.10( 81.45%)
                                                  f 0.06(  0.37%)
   975. (0.00000) RY*(19) C  42           s(  1.01%)p 6.73(  6.78%)d91.57( 92.16%)
                                                  f 0.06(  0.06%)
   976. (0.00000) RY*(20) C  42           s(  0.31%)p 4.55(  1.39%)d11.81(  3.62%)
                                                  f99.99( 94.68%)
   977. (0.00000) RY*(21) C  42           s(  1.48%)p 2.30(  3.41%)d 1.92(  2.84%)
                                                  f62.40( 92.28%)
   978. (0.00000) RY*(22) C  42           s(  0.35%)p 1.15(  0.40%)d 5.91(  2.04%)
                                                  f99.99( 97.22%)
   979. (0.00000) RY*(23) C  42           s(  1.81%)p 2.94(  5.30%)d 1.30(  2.35%)
                                                  f50.16( 90.54%)
   980. (0.00000) RY*(24) C  42           s(  0.07%)p 5.69(  0.40%)d42.40(  3.00%)
                                                  f99.99( 96.53%)
   981. (0.00000) RY*(25) C  42           s(  0.14%)p 9.31(  1.30%)d90.44( 12.64%)
                                                  f99.99( 85.92%)
   982. (0.00000) RY*(26) C  42           s(  0.06%)p16.09(  0.89%)d67.70(  3.76%)
                                                  f99.99( 95.29%)
   983. (0.00131) RY*( 1) H  43           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0034  0.0044  0.0769
                                           -0.0353
   984. (0.00022) RY*( 2) H  43           s( 84.03%)p 0.19( 15.97%)
                                           -0.0009 -0.0107  0.9166 -0.1549  0.2366
                                            0.2824
   985. (0.00012) RY*( 3) H  43           s(  8.62%)p10.60( 91.38%)
                                           -0.0007 -0.0428  0.2905  0.5263  0.1520
                                           -0.7834
   986. (0.00009) RY*( 4) H  43           s(  8.00%)p11.50( 92.00%)
   987. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   988. (0.00229) RY*( 1) C  44           s(  2.58%)p35.41( 91.44%)d 2.30(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1580  0.0279  0.0089
                                           -0.0128 -0.7768 -0.0440  0.0005 -0.4900
                                           -0.0752 -0.0051 -0.2510 -0.0119  0.0594
                                            0.1430 -0.0563 -0.0838 -0.0135  0.0298
                                           -0.0517 -0.1226 -0.0251 -0.0756 -0.0135
                                            0.0048 -0.0129  0.0003 -0.0087 -0.0063
                                           -0.0038
   989. (0.00138) RY*( 2) C  44           s( 33.93%)p 1.77( 60.21%)d 0.15(  5.11%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0154  0.5822 -0.0096  0.0047
                                           -0.0173  0.1200  0.1051  0.0449 -0.2953
                                           -0.2789 -0.0124  0.6238  0.1419 -0.0236
                                           -0.0439  0.0443 -0.0216 -0.2080  0.0001
                                           -0.0449 -0.0182 -0.0125  0.0218 -0.0489
                                            0.0067  0.0072 -0.0497 -0.0271 -0.0088
                                            0.0411
   990. (0.00108) RY*( 3) C  44           s(  7.06%)p12.20( 86.13%)d 0.94(  6.65%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0090  0.2654  0.0002  0.0091
                                            0.0079  0.5358  0.0734 -0.0023 -0.4439
                                           -0.0815 -0.0257 -0.5924  0.1162  0.0780
                                           -0.0632  0.0668 -0.0444  0.1726 -0.0457
                                           -0.0376 -0.0698 -0.1085 -0.0092 -0.0047
                                            0.0163 -0.0176  0.0132 -0.0217 -0.0046
                                           -0.0180
   991. (0.00028) RY*( 4) C  44           s(  4.55%)p 1.19(  5.43%)d19.65( 89.35%)
                                                  f 0.15(  0.68%)
                                           -0.0000  0.0063 -0.0826  0.1917  0.0431
                                            0.0004  0.0550 -0.0571 -0.0144 -0.0470
                                           -0.1244  0.0041  0.0297  0.1709  0.0705
                                           -0.0021 -0.6188  0.3125 -0.0349  0.0176
                                            0.5230 -0.3227 -0.1523  0.0747 -0.0387
                                            0.0352  0.0200  0.0513 -0.0033 -0.0156
                                            0.0273
   992. (0.00016) RY*( 5) C  44           s( 22.62%)p 0.81( 18.42%)d 2.52( 56.97%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0066  0.4241 -0.2149  0.0106
                                           -0.0046 -0.1609 -0.1125 -0.0300  0.3559
                                            0.1110  0.0176 -0.0565 -0.0474  0.5651
                                           -0.2861  0.0922 -0.0600  0.1572 -0.0088
                                            0.1860 -0.0270 -0.2655  0.1606  0.0338
                                            0.0283  0.0277  0.0693  0.0453  0.0784
                                           -0.0652
   993. (0.00004) RY*( 6) C  44           s( 19.87%)p 0.53( 10.57%)d 3.39( 67.43%)
                                                  f 0.11(  2.13%)
   994. (0.00005) RY*( 7) C  44           s( 12.00%)p 1.56( 18.72%)d 5.43( 65.19%)
                                                  f 0.34(  4.08%)
   995. (0.00001) RY*( 8) C  44           s( 85.19%)p 0.06(  4.96%)d 0.11(  9.56%)
                                                  f 0.00(  0.29%)
   996. (0.00000) RY*( 9) C  44           s(  0.41%)p99.99( 93.59%)d14.28(  5.90%)
                                                  f 0.25(  0.10%)
   997. (0.00001) RY*(10) C  44           s(  0.66%)p99.99( 90.95%)d12.57(  8.28%)
                                                  f 0.17(  0.11%)
   998. (0.00000) RY*(11) C  44           s(  1.91%)p 5.20(  9.90%)d46.25( 88.16%)
                                                  f 0.01(  0.02%)
   999. (0.00000) RY*(12) C  44           s( 98.75%)p 0.00(  0.12%)d 0.01(  1.07%)
                                                  f 0.00(  0.06%)
  1000. (0.00000) RY*(13) C  44           s(  0.76%)p 5.09(  3.89%)d99.99( 95.26%)
                                                  f 0.12(  0.09%)
  1001. (0.00001) RY*(14) C  44           s(  0.22%)p43.28(  9.63%)d99.99( 90.15%)
                                                  f 0.02(  0.01%)
  1002. (0.00000) RY*(15) C  44           s(  0.03%)p13.54(  0.36%)d99.99( 99.59%)
                                                  f 1.02(  0.03%)
  1003. (0.00001) RY*(16) C  44           s(  7.03%)p12.50( 87.87%)d 0.71(  4.96%)
                                                  f 0.02(  0.14%)
  1004. (0.00000) RY*(17) C  44           s(  0.14%)p14.99(  2.15%)d99.99( 97.65%)
                                                  f 0.40(  0.06%)
  1005. (0.00000) RY*(18) C  44           s(  1.74%)p 2.33(  4.05%)d54.16( 94.21%)
                                                  f 0.00(  0.00%)
  1006. (0.00000) RY*(19) C  44           s(  0.02%)p32.88(  0.81%)d99.99( 99.17%)
                                                  f 0.04(  0.00%)
