 Entering Gaussian System, Link 0=g16
 Input=5ych05.com
 Output=5ych05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060328/Gau-445454.inp" -scrdir="/local/becsleip_8060328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    445455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.67017
  1297    O   64  f(C3)  Ryd( 4f)     0.00010       5.50478
  1298    O   64  f(S3)  Ryd( 4f)     0.00010       5.49380
 
  1299    H   65  S      Val( 1S)     0.23992       0.13644
  1300    H   65  S      Ryd( 3S)     0.00021       1.93344
  1301    H   65  S      Ryd( 2S)     0.00035       0.93165
  1302    H   65  px     Ryd( 2p)     0.00024       2.44168
  1303    H   65  py     Ryd( 2p)     0.00026       2.48677
  1304    H   65  pz     Ryd( 2p)     0.00017       2.25466
 
  1305    H   66  S      Val( 1S)     0.24932       0.23555
  1306    H   66  S      Ryd( 3S)     0.00035       2.08285
  1307    H   66  S      Ryd( 2S)     0.00024       0.72233
  1308    H   66  px     Ryd( 2p)     0.00028       2.35205
  1309    H   66  py     Ryd( 2p)     0.00029       2.24872
  1310    H   66  pz     Ryd( 2p)     0.00019       2.69515
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05807
  1312    C   67  S      Val( 2S)     0.55228      -0.31119
  1313    C   67  S      Ryd( 3S)     0.00037       1.02986
  1314    C   67  S      Ryd( 4S)     0.00006       1.91147
  1315    C   67  S      Ryd( 5S)     0.00000      21.59280
  1316    C   67  px     Val( 2p)     0.60046      -0.12201
  1317    C   67  px     Ryd( 3p)     0.00052       0.88673
  1318    C   67  px     Ryd( 4p)     0.00005       1.54765
  1319    C   67  py     Val( 2p)     0.60923      -0.12257
  1320    C   67  py     Ryd( 3p)     0.00007       0.84538
  1321    C   67  py     Ryd( 4p)     0.00006       1.39223
  1322    C   67  pz     Val( 2p)     0.55435      -0.11400
  1323    C   67  pz     Ryd( 3p)     0.00023       0.80924
  1324    C   67  pz     Ryd( 4p)     0.00010       1.49954
  1325    C   67  dxy    Ryd( 4d)     0.00016       2.65623
  1326    C   67  dxy    Ryd( 3d)     0.00010       2.41246
  1327    C   67  dxz    Ryd( 4d)     0.00031       3.28874
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.56252
  1329    C   67  dyz    Ryd( 4d)     0.00038       2.96553
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.21092
  1331    C   67  dx2y2  Ryd( 4d)     0.00029       3.00348
  1332    C   67  dx2y2  Ryd( 3d)     0.00004       2.43283
  1333    C   67  dz2    Ryd( 4d)     0.00023       3.22443
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.55589
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.50168
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.60951
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.35975
  1338    C   67  f(C2)  Ryd( 4f)     0.00006       3.67139
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.36596
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.44293
  1341    C   67  f(S3)  Ryd( 4f)     0.00002       3.33200
 
  1342    H   68  S      Val( 1S)     0.38994       0.00712
  1343    H   68  S      Ryd( 2S)     0.00031       0.81624
  1344    H   68  S      Ryd( 3S)     0.00006       1.63928
  1345    H   68  px     Ryd( 2p)     0.00010       2.16539
  1346    H   68  py     Ryd( 2p)     0.00014       2.46217
  1347    H   68  pz     Ryd( 2p)     0.00013       2.48085
 
  1348    H   69  S      Val( 1S)     0.38988       0.00729
  1349    H   69  S      Ryd( 2S)     0.00031       0.81683
  1350    H   69  S      Ryd( 3S)     0.00006       1.63756
  1351    H   69  px     Ryd( 2p)     0.00006       2.08359
  1352    H   69  py     Ryd( 2p)     0.00020       2.68081
  1353    H   69  pz     Ryd( 2p)     0.00010       2.34594
 
  1354    H   70  S      Val( 1S)     0.38082       0.02020
  1355    H   70  S      Ryd( 3S)     0.00010       1.56891
  1356    H   70  S      Ryd( 2S)     0.00004       0.92742
  1357    H   70  px     Ryd( 2p)     0.00021       2.92987
  1358    H   70  py     Ryd( 2p)     0.00005       2.09121
  1359    H   70  pz     Ryd( 2p)     0.00004       2.14488
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.22001
  1361    N   71  S      Val( 2S)     0.62220      -0.58226
  1362    N   71  S      Ryd( 3S)     0.00042       1.85099
  1363    N   71  S      Ryd( 4S)     0.00002       2.12694
  1364    N   71  S      Ryd( 5S)     0.00000      30.75890
  1365    N   71  px     Val( 2p)     0.65848      -0.26119
  1366    N   71  px     Ryd( 3p)     0.00089       1.10461
  1367    N   71  px     Ryd( 4p)     0.00008       2.81519
  1368    N   71  py     Val( 2p)     0.78169      -0.28150
  1369    N   71  py     Ryd( 3p)     0.00110       0.62237
  1370    N   71  py     Ryd( 4p)     0.00025       2.27865
  1371    N   71  pz     Val( 2p)     0.66907      -0.26757
  1372    N   71  pz     Ryd( 3p)     0.00098       1.17725
  1373    N   71  pz     Ryd( 4p)     0.00021       3.15907
  1374    N   71  dxy    Ryd( 3d)     0.00047       1.45394
  1375    N   71  dxy    Ryd( 4d)     0.00004       4.58632
  1376    N   71  dxz    Ryd( 3d)     0.00083       1.91002
  1377    N   71  dxz    Ryd( 4d)     0.00014       4.97916
  1378    N   71  dyz    Ryd( 3d)     0.00038       1.43245
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.57718
  1380    N   71  dx2y2  Ryd( 3d)     0.00139       1.68942
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.78863
  1382    N   71  dz2    Ryd( 3d)     0.00179       1.79672
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.96516
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.95077
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.23283
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.51684
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.62748
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.39918
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.54256
  1390    N   71  f(S3)  Ryd( 4f)     0.00011       4.47111
 
  1391    H   72  S      Val( 1S)     0.29096       0.05140
  1392    H   72  S      Ryd( 3S)     0.00019       2.06616
  1393    H   72  S      Ryd( 2S)     0.00009       1.10308
  1394    H   72  px     Ryd( 2p)     0.00010       2.87508
  1395    H   72  py     Ryd( 2p)     0.00028       2.21053
  1396    H   72  pz     Ryd( 2p)     0.00013       2.98611
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08724
  1398    C   73  S      Val( 2S)     0.44406      -0.19837
  1399    C   73  S      Ryd( 3S)     0.00061       1.55469
  1400    C   73  S      Ryd( 4S)     0.00001       1.56957
  1401    C   73  S      Ryd( 5S)     0.00000      21.63263
  1402    C   73  px     Val( 2p)     0.42863      -0.04504
  1403    C   73  px     Ryd( 3p)     0.00153       1.26633
  1404    C   73  px     Ryd( 4p)     0.00006       1.78861
  1405    C   73  py     Val( 2p)     0.53214      -0.11875
  1406    C   73  py     Ryd( 3p)     0.00141       0.81004
  1407    C   73  py     Ryd( 4p)     0.00027       1.30372
  1408    C   73  pz     Val( 2p)     0.53994      -0.07250
  1409    C   73  pz     Ryd( 3p)     0.00166       1.45092
  1410    C   73  pz     Ryd( 4p)     0.00018       2.01036
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.12897
  1412    C   73  dxy    Ryd( 4d)     0.00023       3.35321
  1413    C   73  dxz    Ryd( 3d)     0.00060       1.95895
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.76591
  1415    C   73  dyz    Ryd( 3d)     0.00034       1.03460
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.34984
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.43471
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.92737
  1419    C   73  dz2    Ryd( 3d)     0.00069       2.00656
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.70764
  1421    C   73  f(0)   Ryd( 4f)     0.00006       4.21701
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       4.20250
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.63871
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.84713
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.46393
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.61384
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.55171
 
  1428    C   74  S      Cor( 1S)     0.99967     -10.12107
  1429    C   74  S      Val( 2S)     0.44904      -0.19480
  1430    C   74  S      Ryd( 3S)     0.00105       1.30691
  1431    C   74  S      Ryd( 4S)     0.00013       1.37194
  1432    C   74  S      Ryd( 5S)     0.00000      21.92493
  1433    C   74  px     Val( 2p)     0.54514      -0.07104
  1434    C   74  px     Ryd( 3p)     0.00176       1.23299
  1435    C   74  px     Ryd( 4p)     0.00038       1.39481
  1436    C   74  py     Val( 2p)     0.47733      -0.12536
  1437    C   74  py     Ryd( 3p)     0.00138       0.77754
  1438    C   74  py     Ryd( 4p)     0.00025       1.18605
  1439    C   74  pz     Val( 2p)     0.40524      -0.03667
  1440    C   74  pz     Ryd( 3p)     0.00198       1.15442
  1441    C   74  pz     Ryd( 4p)     0.00036       1.57225
  1442    C   74  dxy    Ryd( 3d)     0.00045       1.16873
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.35792
  1444    C   74  dxz    Ryd( 3d)     0.00071       1.89629
  1445    C   74  dxz    Ryd( 4d)     0.00023       3.95956
  1446    C   74  dyz    Ryd( 3d)     0.00015       1.25694
  1447    C   74  dyz    Ryd( 4d)     0.00030       3.40769
  1448    C   74  dx2y2  Ryd( 3d)     0.00030       1.68471
  1449    C   74  dx2y2  Ryd( 4d)     0.00015       3.75267
  1450    C   74  dz2    Ryd( 3d)     0.00022       1.86829
  1451    C   74  dz2    Ryd( 4d)     0.00035       4.04004
  1452    C   74  f(0)   Ryd( 4f)     0.00003       4.02229
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.18470
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.57899
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.86824
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.56957
  1457    C   74  f(C3)  Ryd( 4f)     0.00003       3.72845
  1458    C   74  f(S3)  Ryd( 4f)     0.00003       3.46844
 
  1459    H   75  S      Val( 1S)     0.38783       0.01853
  1460    H   75  S      Ryd( 2S)     0.00029       0.75914
  1461    H   75  S      Ryd( 3S)     0.00018       2.26546
  1462    H   75  px     Ryd( 2p)     0.00018       3.10460
  1463    H   75  py     Ryd( 2p)     0.00008       2.27909
  1464    H   75  pz     Ryd( 2p)     0.00006       2.63682
 
  1465    N   76  S      Cor( 1S)     0.99971     -14.12816
  1466    N   76  S      Val( 2S)     0.64329      -0.54045
  1467    N   76  S      Ryd( 3S)     0.00289       1.33940
  1468    N   76  S      Ryd( 4S)     0.00006       3.93198
  1469    N   76  S      Ryd( 5S)     0.00000      31.81691
  1470    N   76  px     Val( 2p)     0.60339      -0.17758
  1471    N   76  px     Ryd( 3p)     0.00246       1.14985
  1472    N   76  px     Ryd( 4p)     0.00008       3.64091
  1473    N   76  py     Val( 2p)     0.65441      -0.19440
  1474    N   76  py     Ryd( 3p)     0.00127       0.77322
  1475    N   76  py     Ryd( 4p)     0.00015       2.59783
  1476    N   76  pz     Val( 2p)     0.75292      -0.23087
  1477    N   76  pz     Ryd( 3p)     0.00476       1.47323
  1478    N   76  pz     Ryd( 4p)     0.00014       3.73944
  1479    N   76  dxy    Ryd( 3d)     0.00034       1.52831
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.78778
  1481    N   76  dxz    Ryd( 3d)     0.00333       1.94109
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.13853
  1483    N   76  dyz    Ryd( 3d)     0.00150       1.53210
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.78185
  1485    N   76  dx2y2  Ryd( 3d)     0.00123       1.66122
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.89387
  1487    N   76  dz2    Ryd( 3d)     0.00077       1.67077
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.89175
  1489    N   76  f(0)   Ryd( 4f)     0.00010       4.72238
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.10409
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.33208
  1492    N   76  f(C2)  Ryd( 4f)     0.00009       4.90695
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.72604
  1494    N   76  f(C3)  Ryd( 4f)     0.00007       4.59140
  1495    N   76  f(S3)  Ryd( 4f)     0.00010       4.54704
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.05706
  1497    C   77  S      Val( 2S)     0.46843      -0.18338
  1498    C   77  S      Ryd( 3S)     0.00077       1.01400
  1499    C   77  S      Ryd( 4S)     0.00028       1.52629
  1500    C   77  S      Ryd( 5S)     0.00000      21.82768
  1501    C   77  px     Val( 2p)     0.54349      -0.04629
  1502    C   77  px     Ryd( 3p)     0.00147       1.11960
  1503    C   77  px     Ryd( 4p)     0.00038       1.54865
  1504    C   77  py     Val( 2p)     0.52256      -0.10617
  1505    C   77  py     Ryd( 3p)     0.00113       0.72541
  1506    C   77  py     Ryd( 4p)     0.00030       1.34748
  1507    C   77  pz     Val( 2p)     0.48101      -0.04074
  1508    C   77  pz     Ryd( 3p)     0.00118       1.06108
  1509    C   77  pz     Ryd( 4p)     0.00049       1.80790
  1510    C   77  dxy    Ryd( 3d)     0.00043       1.36744
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.14163
  1512    C   77  dxz    Ryd( 3d)     0.00055       1.96946
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.88811
  1514    C   77  dyz    Ryd( 3d)     0.00031       1.39168
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.28928
  1516    C   77  dx2y2  Ryd( 3d)     0.00037       1.71326
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.64097
  1518    C   77  dz2    Ryd( 3d)     0.00064       1.76716
  1519    C   77  dz2    Ryd( 4d)     0.00024       3.68185
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.13774
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.21075
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.51331
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.87716
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.63030
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.66017
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.49562
 
  1527    H   78  S      Val( 1S)     0.38337       0.05800
  1528    H   78  S      Ryd( 2S)     0.00031       1.18933
  1529    H   78  S      Ryd( 3S)     0.00015       1.83476
  1530    H   78  px     Ryd( 2p)     0.00015       3.14491
  1531    H   78  py     Ryd( 2p)     0.00012       2.34612
  1532    H   78  pz     Ryd( 2p)     0.00006       2.75000

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.04406      8.99447     1.93616    0.02531    10.95594
      N    2   -0.21071      0.99971     2.69091    0.02009     3.71071
      N    3   -0.20510      0.99971     2.68530    0.02010     3.70510
      N    4   -0.21384      0.99971     2.69426    0.01986     3.71384
      N    5   -0.20717      0.99970     2.68752    0.01995     3.70717
      C    6    0.08192      0.99953     1.90793    0.01062     2.91808
      C    7   -0.01513      0.99945     2.00685    0.00882     3.01513
      C    8   -0.01215      0.99946     2.00395    0.00874     3.01215
      C    9    0.08546      0.99953     1.90436    0.01065     2.91454
      C   10    0.08412      0.99953     1.90568    0.01068     2.91588
      C   11    0.00081      0.99947     1.99108    0.00863     2.99919
      C   12   -0.04630      0.99946     2.03649    0.01035     3.04630
      C   13    0.08864      0.99954     1.90130    0.01053     2.91136
      C   14    0.07264      0.99953     1.91722    0.01062     2.92736
      C   15    0.00174      0.99947     1.99006    0.00872     2.99826
      C   16   -0.04993      0.99946     2.04020    0.01027     3.04993
      C   17    0.09318      0.99954     1.89665    0.01063     2.90682
      C   18    0.08762      0.99953     1.90225    0.01060     2.91238
      C   19   -0.01212      0.99946     2.00395    0.00871     3.01212
      C   20   -0.01389      0.99945     2.00565    0.00879     3.01389
      C   21    0.08308      0.99953     1.90671    0.01068     2.91692
      C   22   -0.13321      0.99948     2.12500    0.00873     3.13321
      H   23    0.10761      0.00000     0.39111    0.00128     0.39239
      C   24   -0.11972      0.99948     2.11182    0.00843     3.11972
      H   25    0.10642      0.00000     0.39228    0.00130     0.39358
      C   26   -0.12387      0.99948     2.11615    0.00824     3.12387
      H   27    0.10817      0.00000     0.39060    0.00123     0.39183
      C   28   -0.11995      0.99948     2.11223    0.00823     3.11995
      H   29    0.10667      0.00000     0.39216    0.00117     0.39333
      C   30   -0.31995      0.99971     2.31641    0.00384     3.31995
      H   31    0.10821      0.00000     0.39101    0.00078     0.39179
      H   32    0.11066      0.00000     0.38852    0.00082     0.38934
      H   33    0.11031      0.00000     0.38888    0.00081     0.38969
      C   34   -0.31947      0.99971     2.31595    0.00381     3.31947
      H   35    0.10904      0.00000     0.39014    0.00082     0.39096
      H   36    0.11034      0.00000     0.38883    0.00083     0.38966
      H   37    0.10865      0.00000     0.39056    0.00078     0.39135
      C   38   -0.32327      0.99970     2.31958    0.00398     3.32327
      H   39    0.10871      0.00000     0.39053    0.00076     0.39129
      H   40    0.11014      0.00000     0.38901    0.00085     0.38986
      H   41    0.11529      0.00000     0.38390    0.00082     0.38471
      C   42   -0.10326      0.99957     2.09423    0.00947     3.10326
      H   43    0.10107      0.00000     0.39792    0.00101     0.39893
      C   44   -0.18917      0.99961     2.18136    0.00820     3.18917
      H   45    0.09654      0.00000     0.40267    0.00079     0.40346
      H   46    0.09832      0.00000     0.40101    0.00067     0.40168
      C   47   -0.32310      0.99970     2.31937    0.00402     3.32310
      H   48    0.10874      0.00000     0.39052    0.00074     0.39126
      H   49    0.11063      0.00000     0.38854    0.00083     0.38937
      H   50    0.11558      0.00000     0.38361    0.00081     0.38442
      C   51   -0.10111      0.99957     2.09209    0.00945     3.10111
      H   52    0.10143      0.00000     0.39759    0.00098     0.39857
      C   53   -0.19256      0.99961     2.18475    0.00821     3.19256
      H   54    0.09638      0.00000     0.40283    0.00079     0.40362
      H   55    0.09866      0.00000     0.40067    0.00067     0.40134
      C   56   -0.32007      0.99971     2.31653    0.00383     3.32007
      H   57    0.11015      0.00000     0.38903    0.00082     0.38985
      H   58    0.11096      0.00000     0.38823    0.00081     0.38904
      H   59    0.10824      0.00000     0.39098    0.00078     0.39176
      C   60   -0.31940      0.99971     2.31589    0.00380     3.31940
      H   61    0.10898      0.00000     0.39020    0.00082     0.39102
      H   62    0.10865      0.00000     0.39057    0.00078     0.39135
      H   63    0.11041      0.00000     0.38876    0.00082     0.38959
      O   64   -0.41664      0.99991     3.40975    0.00698     4.41664
      H   65    0.25885      0.00000     0.23992    0.00123     0.24115
      H   66    0.24932      0.00000     0.24932    0.00136     0.25068
      C   67   -0.31923      0.99970     2.31632    0.00321     3.31923
      H   68    0.10933      0.00000     0.38994    0.00073     0.39067
      H   69    0.10939      0.00000     0.38988    0.00073     0.39061
      H   70    0.11874      0.00000     0.38082    0.00045     0.38126
      N   71   -0.24077      0.99969     2.73144    0.00963     3.74077
      H   72    0.20826      0.00000     0.29096    0.00078     0.29174
      C   73    0.04626      0.99957     1.94478    0.00939     2.95374
      C   74    0.11317      0.99967     1.87675    0.01042     2.88683
      H   75    0.11139      0.00000     0.38783    0.00079     0.38861
