 Entering Gaussian System, Link 0=g16
 Input=1cpf16.com
 Output=1cpf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062728/Gau-1059586.inp" -scrdir="/local/bebjones_8062728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.30    1.23    0.051
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  73 - C  77            0.27    1.42    0.025
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.35    1.24    0.026
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.54    1.33    0.034
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.61    1.28    0.057
  93. BD (   2) C  74 - N  76        /149. LP*(   4)Fe   1                    3.14    0.32    0.041
  93. BD (   2) C  74 - N  76        /150. LP*(   5)Fe   1                    1.09    0.39    0.027
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.88    1.07    0.040
  93. BD (   2) C  74 - N  76        /***. BD*(   2) N  71 - C  73            3.00    0.29    0.045
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    0.77    0.85    0.034
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    1.07    1.08    0.045
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.49    1.38    0.033
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.34    2.15    0.034
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.47    2.46    0.043
  94. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            1.43    1.05    0.049
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.26    1.19    0.066
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.30    1.22    0.024
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.59    1.24    0.034
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.42    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.32    1.18    0.066
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.61    1.32    0.036
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.33    0.60    0.019
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.73    2.28    0.052
  95. BD (   1) C  77 - H  78        /***. RY*(   1) N  76                    0.48    1.83    0.038
  95. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N  76            0.44    0.80    0.024
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.26    0.97    0.044
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.51    1.11    0.030
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.47    1.07    0.050
  98. CR (   3)Fe   1                /148. LP*(   3)Fe   1                    0.91    5.11    0.092
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    1.21    5.07    0.103
  98. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.32    5.03    0.052
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.58    5.28    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.62    5.28    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.99    5.28    0.092
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.75    5.27    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.86    5.28    0.085
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.93    5.28    0.089
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    5.28    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.66    5.28    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.81    5.31    0.083
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.82    5.26    0.083
 100. CR (   5)Fe   1                /147. LP*(   2)Fe   1                    0.27    2.59    0.037
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.25    2.76    0.033
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.27    2.77    0.035
 104. CR (   9)Fe   1                /151. LP*(   6)Fe   1                    0.98    2.52    0.066
 104. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.44    2.49    0.043
 105. CR (   1) N   2                /147. LP*(   2)Fe   1                    2.34   14.48    0.253
 105. CR (   1) N   2                /148. LP*(   3)Fe   1                    3.57   14.48    0.308
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    0.41   14.14    0.102
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    0.46   14.21    0.108
 105. CR (   1) N   2                /296. RY*(   1) C   6                    0.95   15.74    0.154
 105. CR (   1) N   2                /374. RY*(   1) C   9                    0.92   15.76    0.152
 105. CR (   1) N   2                /***. BD*(   1)Fe   1 - N   4            0.31   14.43    0.088
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.72    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.73    0.093
 106. CR (   1) N   3                /147. LP*(   2)Fe   1                    0.52   14.48    0.120
 106. CR (   1) N   3                /400. RY*(   1) C  10                    0.97   15.72    0.156
 106. CR (   1) N   3                /478. RY*(   1) C  13                    0.86   15.70    0.147
 106. CR (   1) N   3                /***. BD*(   2) N   3 - C  10            0.31   14.14    0.104
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.31   14.71    0.086
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.72    0.093
 107. CR (   1) N   4                /147. LP*(   2)Fe   1                    0.45   14.48    0.111
 107. CR (   1) N   4                /504. RY*(   1) C  14                    0.76   15.76    0.138
 107. CR (   1) N   4                /582. RY*(   1) C  17                    0.95   15.67    0.154
 107. CR (   1) N   4                /***. BD*(   2) N   4 - C  14            0.56   14.15    0.139
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.72    0.090
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.31   14.71    0.085
 108. CR (   1) N   5                /147. LP*(   2)Fe   1                    3.88   14.48    0.326
 108. CR (   1) N   5                /148. LP*(   3)Fe   1                    1.94   14.47    0.227
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.06   14.21    0.165
 108. CR (   1) N   5                /608. RY*(   1) C  18                    0.92   15.66    0.152
 108. CR (   1) N   5                /686. RY*(   1) C  21                    0.92   15.65    0.152
 108. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.29   14.43    0.084
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.72    0.092
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.72    0.093
 109. CR (   1) C   6                /192. RY*(   1) N   2                    0.28   11.23    0.071
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.56   11.54    0.102
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.46   11.34    0.091
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.48    0.085
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.32   10.63    0.073
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.33   11.40    0.077
 110. CR (   1) C   7                /348. RY*(   1) C   8                    0.69   11.27    0.111
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.41   11.75    0.087
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.32   11.70    0.078
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.59    0.087
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.74   10.45    0.112
 111. CR (   1) C   8                /322. RY*(   1) C   7                    0.51   11.51    0.097
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.61   11.66    0.107
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.51   11.47    0.096
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.43   11.41    0.088
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.63    0.095
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.110
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.59    0.087
 112. CR (   1) C   9                /192. RY*(   1) N   2                    0.25   11.24    0.067
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.42   11.31    0.088
 112. CR (   1) C   9                /745. RY*(   3) C  24                    0.41   11.36    0.087
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.086
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.34   10.62    0.077
 113. CR (   1) C  10                /426. RY*(   1) C  11                    0.52   11.42    0.098
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.51   11.37    0.097
 113. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.65   10.35    0.107
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.32   10.64    0.074
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 114. CR (   1) C  11                /401. RY*(   2) C  10                    0.33   11.46    0.077
 114. CR (   1) C  11                /453. RY*(   2) C  12                    0.78   11.51    0.120
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.33   11.64    0.079
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.59    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.54    0.110
 115. CR (   1) C  12                /426. RY*(   1) C  11                    0.51   11.38    0.096
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.51   11.66    0.098
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.50   11.45    0.096
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.30   11.54    0.074
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.31   11.70    0.076
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.071
 116. CR (   1) C  13                /218. RY*(   1) N   3                    0.25   11.24    0.068
 116. CR (   1) C  13                /452. RY*(   1) C  12                    0.50   11.37    0.096
 116. CR (   1) C  13                /776. RY*(   3) C  26                    0.50   11.31    0.094
 116. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.63   10.35    0.106
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.077
 117. CR (   1) C  14                /530. RY*(   1) C  15                    0.58   11.45    0.103
 117. CR (   1) C  14                /776. RY*(   3) C  26                    0.49   11.30    0.094
 117. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.66   10.33    0.108
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.63    0.078
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.46   10.49    0.088
 118. CR (   1) C  15                /505. RY*(   2) C  14                    0.50   11.52    0.096
 118. CR (   1) C  15                /557. RY*(   2) C  16                    0.81   11.47    0.122
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.67    0.081
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.47   10.60    0.089
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.54    0.113
 119. CR (   1) C  16                /530. RY*(   1) C  15                    0.40   11.41    0.086
 119. CR (   1) C  16                /531. RY*(   2) C  15                    0.61   11.67    0.106
 119. CR (   1) C  16                /583. RY*(   2) C  17                    0.47   11.35    0.092
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.30   11.53    0.074
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.69    0.076
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.084
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.45    0.104
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.58    0.084
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.48   11.42    0.094
 120. CR (   1) C  17                /807. RY*(   3) C  28                    0.51   11.42    0.096
 120. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.66   10.35    0.108
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.43   10.58    0.086
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.32   10.64    0.073
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.45   11.44    0.091
 121. CR (   1) C  18                /807. RY*(   3) C  28                    0.50   11.43    0.095
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.31   10.63    0.073
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.085
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.48   11.47    0.094
 122. CR (   1) C  19                /660. RY*(   1) C  20                    0.60   11.42    0.104
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.46   11.63    0.093
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.69    0.078
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.59    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 123. CR (   1) C  20                /634. RY*(   1) C  19                    0.69   11.40    0.112
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.43   11.69    0.090
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.40   11.53    0.086
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.080
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.42   10.60    0.084
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.49   11.47    0.094
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.51   11.35    0.096
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.31   10.63    0.072
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 125. CR (   1) C  22                /299. RY*(   4) C   6                    0.43   11.74    0.090
 125. CR (   1) C  22                /687. RY*(   2) C  21                    0.43   11.54    0.089
 125. CR (   1) C  22                /688. RY*(   3) C  21                    0.41   11.49    0.086
 125. CR (   1) C  22                /739. RY*(   2) H  23                    0.30   12.20    0.077
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.54    0.100
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.55   10.54    0.097
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.53    0.079
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.52    0.079
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.39   11.63    0.085
 126. CR (   1) C  24                /375. RY*(   2) C   9                    0.27   11.48    0.070
 126. CR (   1) C  24                /377. RY*(   4) C   9                    0.38   11.42    0.083
 126. CR (   1) C  24                /402. RY*(   3) C  10                    0.31   11.24    0.074
 126. CR (   1) C  24                /403. RY*(   4) C  10                    0.45   11.63    0.092
 126. CR (   1) C  24                /770. RY*(   2) H  25                    0.29   12.19    0.076
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.52    0.101
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.50   10.52    0.092
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.36   10.52    0.079
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.52    0.078
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.38   11.59    0.084
 127. CR (   1) C  26                /479. RY*(   2) C  13                    0.38   11.46    0.084
 127. CR (   1) C  26                /480. RY*(   3) C  13                    0.28   11.64    0.073
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.25   11.65    0.068
