 Entering Gaussian System, Link 0=g16
 Input=4jm601.com
 Output=4jm601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087536/Gau-1640353.inp" -scrdir="/local/bebjones_8087536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1640354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.22%)
                                            0.0000  0.0005  0.5673  0.1326  0.0066
                                            0.0050 -0.0837 -0.0541  0.0006 -0.0007
                                           -0.0122 -0.0150  0.1180  0.3205 -0.0212
                                           -0.0011  0.6569 -0.0796  0.0110  0.0041
                                           -0.1347  0.1819 -0.1329 -0.1549  0.0361
                                            0.0280 -0.0037  0.0049 -0.0006  0.0104
                                           -0.0014
  1300. (0.00006) RY*( 8) N  71           s(  0.01%)p99.99( 18.32%)d99.99( 77.01%)
                                                  f99.99(  4.66%)
  1301. (0.00006) RY*( 9) N  71           s(  9.50%)p 0.87(  8.23%)d 8.39( 79.74%)
                                                  f 0.27(  2.53%)
  1302. (0.00006) RY*(10) N  71           s( 27.80%)p 0.53( 14.84%)d 1.23( 34.30%)
                                                  f 0.83( 23.06%)
  1303. (0.00005) RY*(11) N  71           s(  0.09%)p99.99( 58.18%)d99.99( 34.04%)
                                                  f82.76(  7.69%)
  1304. (0.00000) RY*(12) N  71           s(  0.02%)p99.99( 72.34%)d99.99( 27.56%)
                                                  f 3.20(  0.08%)
  1305. (0.00001) RY*(13) N  71           s(  4.85%)p 3.23( 15.66%)d16.09( 78.05%)
                                                  f 0.30(  1.43%)
  1306. (0.00001) RY*(14) N  71           s( 19.61%)p 1.29( 25.32%)d 2.52( 49.46%)
                                                  f 0.29(  5.61%)
  1307. (0.00000) RY*(15) N  71           s(  0.00%)p 1.00( 15.45%)d 5.47( 84.55%)
                                                  f 0.00(  0.00%)
  1308. (0.00000) RY*(16) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1309. (0.00000) RY*(17) N  71           s(  2.86%)p 1.14(  3.27%)d32.54( 93.08%)
                                                  f 0.28(  0.79%)
  1310. (0.00001) RY*(18) N  71           s( 35.24%)p 1.59( 55.94%)d 0.21(  7.42%)
                                                  f 0.04(  1.40%)
  1311. (0.00001) RY*(19) N  71           s(  0.01%)p 1.00(  8.67%)d10.53( 91.31%)
                                                  f 0.00(  0.01%)
  1312. (0.00000) RY*(20) N  71           s(  1.10%)p 1.45(  1.60%)d 3.45(  3.82%)
                                                  f84.60( 93.48%)
  1313. (0.00000) RY*(21) N  71           s(  9.30%)p 1.33( 12.37%)d 1.12( 10.45%)
                                                  f 7.30( 67.89%)
  1314. (0.00000) RY*(22) N  71           s(  0.00%)p 1.00(  0.58%)d 2.45(  1.43%)
                                                  f99.99( 97.99%)
  1315. (0.00000) RY*(23) N  71           s(  0.45%)p 3.38(  1.50%)d 9.26(  4.12%)
                                                  f99.99( 93.93%)
  1316. (0.00000) RY*(24) N  71           s(  0.00%)p 1.00(  0.04%)d25.64(  1.07%)
                                                  f99.99( 98.88%)
  1317. (0.00000) RY*(25) N  71           s(  2.47%)p 1.56(  3.84%)d 0.96(  2.36%)
                                                  f36.96( 91.32%)
  1318. (0.00000) RY*(26) N  71           s(  0.00%)p 1.00(  1.10%)d 2.47(  2.72%)
                                                  f87.22( 96.18%)
  1319. (0.00058) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0024  0.0051  0.0027 -0.9997
                                           -0.0224
  1320. (0.00039) RY*( 2) H  72           s( 97.50%)p 0.03(  2.50%)
                                           -0.0039  0.9874  0.0051 -0.1577 -0.0031
                                            0.0108
  1321. (0.00030) RY*( 3) H  72           s( 93.38%)p 0.07(  6.62%)
                                            0.0026 -0.0356  0.9657 -0.1788  0.0004
                                            0.1850
  1322. (0.00021) RY*( 4) H  72           s(  7.99%)p11.52( 92.01%)
                                           -0.0040  0.1116  0.2596  0.6594  0.0184
                                           -0.6964
  1323. (0.00001) RY*( 5) H  72           s(  1.16%)p84.92( 98.84%)
  1324. (0.00406) RY*( 1) C  73           s(  9.94%)p 7.09( 70.45%)d 1.90( 18.92%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0041  0.3150 -0.0112 -0.0088
                                            0.0098  0.1496 -0.0247 -0.0001  0.0162
                                            0.0052 -0.0087 -0.8126 -0.1440 -0.0074
                                            0.0072  0.2599 -0.2772 -0.0088 -0.0005
                                           -0.0384  0.0009  0.2076  0.0029 -0.0588
                                           -0.0024  0.0042  0.0003  0.0017 -0.0580
                                            0.0005
  1325. (0.00261) RY*( 2) C  73           s(  0.00%)p 1.00( 78.34%)d 0.28( 21.58%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0000 -0.0021  0.0025  0.0003
                                            0.0001 -0.0128  0.0016 -0.0302 -0.8840
                                           -0.0220 -0.0006 -0.0179 -0.0038 -0.3895
                                           -0.0502 -0.0072 -0.0015  0.0428 -0.2438
                                           -0.0002 -0.0053  0.0053 -0.0146  0.0010
                                           -0.0004  0.0250  0.0010 -0.0056 -0.0008
                                           -0.0106
  1326. (0.00191) RY*( 3) C  73           s(  4.65%)p14.33( 66.58%)d 5.82( 27.06%)
                                                  f 0.37(  1.71%)
                                            0.0000 -0.0004  0.2129 -0.0254  0.0225
                                           -0.0254  0.8137  0.0276  0.0003 -0.0131
                                           -0.0021 -0.0186  0.0405  0.0139  0.0020
                                            0.0033 -0.3360  0.0018  0.0121 -0.0100
                                            0.1307 -0.1325 -0.2528  0.2426  0.0316
                                            0.0699 -0.0025 -0.0137 -0.0055  0.1050
                                           -0.0004
  1327. (0.00162) RY*( 4) C  73           s(  2.16%)p16.94( 36.55%)d27.60( 59.58%)
                                                  f 0.79(  1.71%)
                                            0.0000 -0.0066  0.1445 -0.0105 -0.0232
                                           -0.0299  0.3922  0.0983  0.0005 -0.0133
                                            0.0047 -0.0030  0.4432  0.0672 -0.0050
                                            0.0146  0.3580 -0.1149 -0.0059  0.0116
                                           -0.1454  0.0777  0.6172 -0.2140 -0.0601
                                           -0.0038 -0.0005  0.0362  0.0043 -0.1103
                                            0.0003
  1328. (0.00123) RY*( 5) C  73           s(  0.01%)p 1.00(  8.19%)d11.01( 90.11%)
                                                  f 0.21(  1.69%)
                                            0.0000 -0.0002  0.0058  0.0067  0.0007
                                           -0.0008  0.0123  0.0066 -0.0116  0.0849
                                           -0.2721 -0.0008  0.0131 -0.0108 -0.0840
                                           -0.5020  0.0026 -0.0164 -0.7825 -0.1678
                                           -0.0241 -0.0059 -0.0222 -0.0152  0.0060
                                           -0.0006  0.1199  0.0051 -0.0346 -0.0022
                                           -0.0360
  1329. (0.00109) RY*( 6) C  73           s( 33.34%)p 0.25(  8.24%)d 1.64( 54.60%)
                                                  f 0.11(  3.83%)
                                           -0.0000 -0.0165  0.5749 -0.0374  0.0348
                                           -0.0042 -0.2769  0.0261 -0.0003  0.0011
                                            0.0002  0.0005  0.0180  0.0687  0.0170
                                           -0.0034 -0.5803  0.1164 -0.0195  0.0028
                                            0.1865  0.0983  0.3666 -0.1271 -0.0598
                                            0.1763  0.0020  0.0222 -0.0108  0.0546
                                           -0.0012
  1330. (0.00037) RY*( 7) C  73           s(  0.00%)p 1.00( 17.25%)d 4.65( 80.26%)
                                                  f 0.14(  2.49%)
                                            0.0000  0.0001 -0.0016  0.0032  0.0004
                                           -0.0002  0.0020 -0.0024  0.0021 -0.0528
                                            0.4119 -0.0000 -0.0001  0.0054 -0.0910
                                           -0.7167 -0.0053 -0.0195  0.2142  0.4833
                                            0.0025  0.0093  0.0102  0.0223 -0.0010
                                            0.0077  0.0201  0.0002  0.1531  0.0047
                                           -0.0316
  1331. (0.00019) RY*( 8) C  73           s( 12.87%)p 0.35(  4.51%)d 6.01( 77.35%)
                                                  f 0.41(  5.27%)
                                            0.0000  0.0076  0.3489  0.0076 -0.0830
                                           -0.0158  0.0678  0.1852  0.0002  0.0011
                                           -0.0016 -0.0038 -0.0745 -0.0203 -0.0031
                                           -0.0180  0.1354  0.6232  0.0273  0.0066
                                           -0.4446  0.1855 -0.2768 -0.2386  0.1189
                                           -0.1311 -0.0019 -0.1024  0.0113 -0.1035
                                            0.0047
  1332. (0.00016) RY*( 9) C  73           s( 34.86%)p 0.50( 17.43%)d 1.15( 39.94%)
                                                  f 0.22(  7.77%)
                                           -0.0000  0.0013  0.5860  0.0260 -0.0676
                                            0.0078 -0.2428 -0.1062  0.0001 -0.0069
                                           -0.0010 -0.0018  0.3126 -0.0790 -0.0079
                                            0.0055  0.3124 -0.2240  0.0085 -0.0101
                                            0.0494 -0.1761 -0.2228  0.4102  0.0616
                                           -0.2676 -0.0061  0.0343  0.0119  0.0308
                                           -0.0015
  1333. (0.00007) RY*(10) C  73           s(  3.66%)p 0.57(  2.07%)d23.86( 87.29%)
                                                  f 1.91(  6.98%)
  1334. (0.00003) RY*(11) C  73           s(  0.95%)p 2.10(  2.00%)d75.14( 71.73%)
                                                  f26.52( 25.32%)
  1335. (0.00002) RY*(12) C  73           s(  1.28%)p64.71( 83.10%)d 6.03(  7.74%)
                                                  f 6.13(  7.87%)
  1336. (0.00001) RY*(13) C  73           s(  0.00%)p 1.00( 71.98%)d 0.34( 24.62%)
                                                  f 0.05(  3.40%)
  1337. (0.00001) RY*(14) C  73           s(  0.16%)p99.99( 97.44%)d12.80(  2.00%)
                                                  f 2.59(  0.40%)
  1338. (0.00001) RY*(15) C  73           s(  0.01%)p 1.00(  6.07%)d15.47( 93.89%)
                                                  f 0.01(  0.03%)
  1339. (0.00000) RY*(16) C  73           s(  0.00%)p 1.00( 16.91%)d 4.91( 83.05%)
                                                  f 0.00(  0.04%)
  1340. (0.00000) RY*(17) C  73           s(  0.60%)p 4.43(  2.67%)d99.99( 95.51%)
                                                  f 2.01(  1.22%)
  1341. (0.00001) RY*(18) C  73           s( 97.07%)p 0.01(  1.09%)d 0.01(  1.36%)
                                                  f 0.00(  0.47%)
  1342. (0.00000) RY*(19) C  73           s( 96.83%)p 0.01(  0.51%)d 0.02(  1.97%)
                                                  f 0.01(  0.69%)
  1343. (0.00000) RY*(20) C  73           s(  0.20%)p 1.38(  0.28%)d27.85(  5.56%)
                                                  f99.99( 93.96%)
  1344. (0.00000) RY*(21) C  73           s(  1.30%)p 0.36(  0.48%)d22.30( 29.09%)
                                                  f52.99( 69.13%)
  1345. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.92%)d 1.39(  1.28%)
                                                  f99.99( 97.79%)
  1346. (0.00000) RY*(23) C  73           s(  0.10%)p43.23(  4.30%)d99.99( 11.59%)
                                                  f99.99( 84.01%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.54%)d 8.81(  4.72%)
                                                  f99.99( 94.74%)
  1348. (0.00000) RY*(25) C  73           s(  0.05%)p51.43(  2.32%)d99.99(  8.72%)
                                                  f99.99( 88.92%)
  1349. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.02%)d14.99(  0.24%)
                                                  f99.99( 99.74%)
  1350. (0.00408) RY*( 1) C  74           s( 10.43%)p 7.53( 78.54%)d 1.04( 10.89%)
                                                  f 0.01(  0.13%)
                                           -0.0000 -0.0013  0.3228  0.0077 -0.0043
                                           -0.0016 -0.8181 -0.0336 -0.0007  0.0352
                                           -0.0068  0.0350 -0.3016 -0.1467 -0.0047
                                           -0.0057 -0.1394 -0.0208  0.0028 -0.0040
                                            0.1505 -0.0089 -0.2530  0.0474 -0.0097
                                            0.0206 -0.0006  0.0062 -0.0014 -0.0277
                                           -0.0005
  1351. (0.00329) RY*( 2) C  74           s(  0.01%)p99.99( 86.90%)d99.99( 12.05%)
                                                  f99.52(  1.04%)
                                           -0.0000 -0.0000  0.0097 -0.0031 -0.0005
                                            0.0002 -0.0232 -0.0078 -0.0088 -0.8599
                                            0.3569  0.0011 -0.0380  0.0043  0.2274
                                            0.2297 -0.0004  0.0048  0.1147  0.0532
                                            0.0080  0.0009 -0.0023  0.0034  0.0024
                                            0.0039  0.0331  0.0034  0.0769  0.0004
                                            0.0577
  1352. (0.00201) RY*( 3) C  74           s( 10.00%)p 8.52( 85.19%)d 0.39(  3.91%)
                                                  f 0.09(  0.89%)
                                            0.0000 -0.0006  0.3138 -0.0393  0.0006
                                           -0.0071 -0.1873  0.0667  0.0010 -0.0277
                                           -0.0009 -0.0489  0.8928  0.1104  0.0036
                                           -0.0017 -0.0288  0.1295  0.0106  0.0039
                                            0.0405  0.0118 -0.1271 -0.0587  0.0228
                                            0.0126 -0.0056  0.0819 -0.0005  0.0389
                                           -0.0014
  1353. (0.00127) RY*( 4) C  74           s(  0.01%)p 1.00( 12.65%)d 6.62( 83.75%)
                                                  f 0.28(  3.59%)
                                           -0.0000 -0.0002 -0.0021  0.0092  0.0018
                                           -0.0002 -0.0021 -0.0061 -0.0187 -0.2974
                                           -0.1940 -0.0007 -0.0005 -0.0015 -0.1677
                                           -0.1020 -0.0073 -0.0057 -0.8572 -0.2482
                                           -0.0232 -0.0082 -0.0405 -0.0139  0.0060
                                           -0.0049  0.0855 -0.0024 -0.1380 -0.0062
                                           -0.0973
  1354. (0.00079) RY*( 5) C  74           s( 52.16%)p 0.69( 36.12%)d 0.21( 10.75%)
                                                  f 0.02(  0.97%)
                                            0.0000  0.0039  0.7065 -0.1500 -0.0060
                                            0.0309  0.3606  0.3979 -0.0002  0.0025
