 Entering Gaussian System, Link 0=g16
 Input=1n4g12.com
 Output=1n4g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024611/Gau-1466914.inp" -scrdir="/local/bebjones_8024611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1466915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1292(r),1235(r),1293(r)
                                                    1295(r),166(r),168(r)
   144. LP (   1) N   3                  0.80323    -0.46621  138(r),141(r),139(r),142(r)
                                                    1340(v),1345(v),393(v)
                                                    471(v),214(g),1323(g)
                                                    1325(g),1341(v),1347(v)
                                                    213(g),219(g),163(r),472(v)
                                                    394(v),1211(r),1289(r)
                                                    1319(r),159(r),160(r)
                                                    1210(r),161(r),1235(r)
                                                    162(r),1209(r),140(r)
                                                    1293(r),1288(r),1291(r)
                                                    166(r),171(r),1292(r)
                                                    1290(r)
   145. LP (   1) N   4                  0.81187    -0.46256  138(r),140(r),139(r),142(r)
                                                    1348(v),1353(v),1327(g)
                                                    497(v),575(v),149(v),240(g)
                                                    239(g),1355(v),1349(v)
                                                    163(r),1326(g),1328(g)
                                                    245(g),1287(r),1289(r)
                                                    1211(r),1291(r),1294(r)
                                                    1209(r),1214(r),1235(r)
                                                    161(r),1319(r),166(r),180(r)
                                                    1293(r),162(r),1288(r)
   146. LP (   1) N   5                  0.81637    -0.46823  141(r),138(r),139(r),1356(v)
                                                    1361(v),142(r),679(v),601(v)
                                                    265(g),266(g),1363(v)
                                                    1357(v),1329(g),163(r)
                                                    1331(g),1291(r),1210(r)
                                                    1286(r),159(r),162(r),160(r)
                                                    1288(r),1213(r),177(r)
                                                    1289(r),1235(r),1211(r)
                                                    166(r),1319(r),1292(r)
                                                    1209(r)
   147. LP*(   1) C   9                  0.38056    -0.19373  1335(v),1321(v),148(r)
                                                    736(v),185(v),370(g),343(v)
                                                    745(v),160(r)
   148. LP*(   1) C  13                  0.38010    -0.19261  1343(v),1324(v),147(r)
                                                    211(v),767(v),149(r),159(r)
   149. LP*(   1) C  17                  0.38539    -0.19575  1351(v),1327(v),798(v)
                                                    578(g),148(r),237(v),244(v)
                                                    1402(r),142(r)
   150. LP*(   1) C  21                  0.39393    -0.20044  1359(v),1330(v),705(v)
                                                    263(v),1400(r),159(r)
   151. LP (   1) C  22                  0.55356    -0.23114  150(v),1321(v),705(g),683(v)
                                                    294(v),147(r),1400(r)
   152. LP (   1) C  24                  0.55885    -0.23083  147(v),1324(v),736(g),371(v)
                                                    398(v),148(r)
   153. LP (   1) C  26                  0.55966    -0.23075  148(v),1327(v),475(v),767(g)
                                                    149(r)
   154. LP (   1) C  28                  0.55508    -0.23187  149(v),1330(v),798(g),579(v)
                                                    150(r),605(v),1402(r)
   185. RY*(   1) N   2                  0.00558     0.71089   
   186. RY*(   2) N   2                  0.00460     1.12473   
   187. RY*(   3) N   2                  0.00257     1.76089   
   188. RY*(   4) N   2                  0.00046     1.49879   
   189. RY*(   5) N   2                  0.00025     1.55330   
   190. RY*(   6) N   2                  0.00021     3.12581   
   191. RY*(   7) N   2                  0.00020     1.86983   
   192. RY*(   8) N   2                  0.00015     2.12850   
   193. RY*(   9) N   2                  0.00011     2.45426   
   194. RY*(  10) N   2                  0.00007     3.22805   
   195. RY*(  11) N   2                  0.00007     2.54240   
   196. RY*(  12) N   2                  0.00004     4.08215   
   197. RY*(  13) N   2                  0.00004     2.75798   
   198. RY*(  14) N   2                  0.00003     4.36133   
   199. RY*(  15) N   2                  0.00001     3.86524   
   200. RY*(  16) N   2                  0.00002     4.81781   
   201. RY*(  17) N   2                  0.00001     3.29498   
   202. RY*(  18) N   2                  0.00000    29.57275   
   203. RY*(  19) N   2                  0.00000     4.74394   
   204. RY*(  20) N   2                  0.00000     4.43966   
   205. RY*(  21) N   2                  0.00000     4.51866   
   206. RY*(  22) N   2                  0.00000     4.55431   
   207. RY*(  23) N   2                  0.00000     4.55997   
   208. RY*(  24) N   2                  0.00000     4.26169   
   209. RY*(  25) N   2                  0.00001     5.01327   
   210. RY*(  26) N   2                  0.00001     5.15707   
   211. RY*(   1) N   3                  0.00582     0.77408   
   212. RY*(   2) N   3                  0.00473     1.21315   
   213. RY*(   3) N   3                  0.00251     1.65828   
   214. RY*(   4) N   3                  0.00047     1.53062   
   215. RY*(   5) N   3                  0.00026     1.67847   
   216. RY*(   6) N   3                  0.00020     3.08651   
   217. RY*(   7) N   3                  0.00019     1.91302   
   218. RY*(   8) N   3                  0.00016     2.07127   
   219. RY*(   9) N   3                  0.00013     2.75360   
   220. RY*(  10) N   3                  0.00007     3.15827   
   221. RY*(  11) N   3                  0.00004     4.21365   
   222. RY*(  12) N   3                  0.00004     4.09946   
   223. RY*(  13) N   3                  0.00004     2.20158   
   224. RY*(  14) N   3                  0.00002     3.37284   
   225. RY*(  15) N   3                  0.00001     3.88617   
   226. RY*(  16) N   3                  0.00002     4.90270   
   227. RY*(  17) N   3                  0.00001     3.06612   
   228. RY*(  18) N   3                  0.00000    29.42564   
   229. RY*(  19) N   3                  0.00000     4.82546   
   230. RY*(  20) N   3                  0.00000     4.40064   
   231. RY*(  21) N   3                  0.00000     4.57215   
   232. RY*(  22) N   3                  0.00000     4.53668   
   233. RY*(  23) N   3                  0.00000     4.53547   
   234. RY*(  24) N   3                  0.00000     4.24814   
   235. RY*(  25) N   3                  0.00001     4.93223   
   236. RY*(  26) N   3                  0.00001     4.94829   
   237. RY*(   1) N   4                  0.00599     0.81419   
   238. RY*(   2) N   4                  0.00460     1.15713   
   239. RY*(   3) N   4                  0.00233     1.58927   
   240. RY*(   4) N   4                  0.00042     1.48852   
   241. RY*(   5) N   4                  0.00025     1.69866   
   242. RY*(   6) N   4                  0.00022     3.07940   
   243. RY*(   7) N   4                  0.00019     1.86566   
   244. RY*(   8) N   4                  0.00016     2.09063   
   245. RY*(   9) N   4                  0.00010     2.56668   
   246. RY*(  10) N   4                  0.00007     3.29290   
   247. RY*(  11) N   4                  0.00006     2.37757   
   248. RY*(  12) N   4                  0.00005     3.75800   
   249. RY*(  13) N   4                  0.00002     3.47837   
   250. RY*(  14) N   4                  0.00003     4.37121   
   251. RY*(  15) N   4                  0.00002     2.99104   
   252. RY*(  16) N   4                  0.00002     4.80759   
   253. RY*(  17) N   4                  0.00001     3.91027   
   254. RY*(  18) N   4                  0.00000    29.65545   
   255. RY*(  19) N   4                  0.00000     4.78272   
   256. RY*(  20) N   4                  0.00000     4.41214   
   257. RY*(  21) N   4                  0.00000     4.54734   
   258. RY*(  22) N   4                  0.00000     4.56180   
   259. RY*(  23) N   4                  0.00000     4.61404   
   260. RY*(  24) N   4                  0.00000     4.23802   
   261. RY*(  25) N   4                  0.00000     4.99271   
   262. RY*(  26) N   4                  0.00000     4.81270   
   263. RY*(   1) N   5                  0.00500     0.68257   
   264. RY*(   2) N   5                  0.00422     1.10806   
   265. RY*(   3) N   5                  0.00255     1.77828   
   266. RY*(   4) N   5                  0.00039     1.46771   
   267. RY*(   5) N   5                  0.00029     2.11000   
   268. RY*(   6) N   5                  0.00020     2.73047   
   269. RY*(   7) N   5                  0.00018     1.85807   
   270. RY*(   8) N   5                  0.00015     2.08772   
   271. RY*(   9) N   5                  0.00011     2.45054   
   272. RY*(  10) N   5                  0.00007     3.33869   
   273. RY*(  11) N   5                  0.00005     3.93793   
   274. RY*(  12) N   5                  0.00005     2.23388   
   275. RY*(  13) N   5                  0.00002     3.68734   
   276. RY*(  14) N   5                  0.00003     4.30641   
   277. RY*(  15) N   5                  0.00001     3.04210   
   278. RY*(  16) N   5                  0.00002     4.78046   
   279. RY*(  17) N   5                  0.00001     3.80482   
   280. RY*(  18) N   5                  0.00000    29.60082   
   281. RY*(  19) N   5                  0.00000     4.83051   
   282. RY*(  20) N   5                  0.00000     4.40711   
   283. RY*(  21) N   5                  0.00000     4.58154   
   284. RY*(  22) N   5                  0.00000     4.53442   
   285. RY*(  23) N   5                  0.00000     4.61598   
   286. RY*(  24) N   5                  0.00000     4.19868   
   287. RY*(  25) N   5                  0.00000     4.75621   
   288. RY*(  26) N   5                  0.00000     4.97636   
   289. RY*(   1) C   6                  0.00277     1.44805   
   290. RY*(   2) C   6                  0.00187     1.37706   
