 Entering Gaussian System, Link 0=g16
 Input=4ubs01.com
 Output=4ubs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064756/Gau-844880.inp" -scrdir="/local/bebjones_8064756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    844881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.74    2.26    0.037
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.46    2.30    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.85    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.51    1.22    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.55    1.21    0.059
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.46    1.30    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.87    1.21    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.06    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    1.00    1.05    0.032
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.56    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           11.81    0.25    0.052
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.16    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.90    2.37    0.041
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.86    2.38    0.041
  25. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.54    2.35    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.15    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.33    1.27    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.33    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.06    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.70    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.57    1.12    0.038
  26. BD (   2) C  11 - C  12        /904. RY*(   2) C  38                    0.50    1.45    0.026
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.65    1.38    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.16    0.25    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.20    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.46    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.42    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.36    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.60    0.31    0.056
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.60    2.31    0.033
  27. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.51    1.91    0.028
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.79    2.07    0.036
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.46    1.14    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.88    1.15    0.029
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.94    1.14    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.65    2.61    0.037
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.80    1.82    0.034
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.53    2.99    0.036
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    1.17    2.06    0.044
  28. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.55    2.09    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.95    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.31    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.03    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.08    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.22    1.27    0.048
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.36    2.27    0.050
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.76    2.35    0.038
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.73    1.95    0.034
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.73    1.64    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.06    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.55    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.33    1.17    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.76    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.79    2.68    0.041
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    1.46    2.14    0.050
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.94    2.40    0.043
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.78    2.30    0.038
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.56    1.21    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.99    1.22    0.044
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.04    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.72    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.34    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.44    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  31. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.69    2.60    0.038
  31. BD (   1) C  14 - C  15        /542. RY*(   2) C  16                    0.89    2.29    0.041
  31. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    1.23    2.07    0.045
  31. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.53    1.83    0.028
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.09    1.23    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.06    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.33    1.24    0.036
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            6.99    1.14    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.89    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  48            1.03    1.04    0.029
  32. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.74    2.67    0.040
  32. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.88    2.39    0.041
  32. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.81    2.23    0.038
  32. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.59    2.29    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.95    1.22    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.49    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.44    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.43    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.87    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.04    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  33. BD (   2) C  14 - C  26        /146. LP (   2) N   4                   86.73    0.05    0.086
  33. BD (   2) C  14 - C  26        /229. RY*(   1) N   4                    1.01    1.06    0.032
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.97    0.25    0.085
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           14.96    0.31    0.063
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.91    2.38    0.042
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.87    2.37    0.041
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.12    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.26    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.28    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.13    1.19    0.045
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.11    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.14    1.32    0.048
  35. BD (   2) C  15 - C  16        /146. LP (   2) N   4                    1.03    0.05    0.010
  35. BD (   2) C  15 - C  16        /491. RY*(   3) C  14                    0.60    0.92    0.022
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.82    1.52    0.033
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.01    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.76    0.30    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.49    0.63    0.037
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            2.94    0.63    0.041
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.66    0.67    0.031
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.68    0.87    0.023
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           10.16    0.32    0.053
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.63    2.33    0.034
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    1.49    2.29    0.052
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.34    1.15    0.046
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.86    1.14    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.96    1.14    0.042
  37. BD (   1) C  16 - C  17        /230. RY*(   2) N   4                    0.55    1.98    0.030
  37. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.58    2.60    0.035
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.97    1.97    0.039
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.24    2.10    0.046
  37. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.55    2.24    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.89    1.22    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.55    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.23    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.13    1.13    0.032
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.79    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.96    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            1.42    1.06    0.035
  37. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.84    0.71    0.022
  38. BD (   1) C  16 - C  51        /515. RY*(   1) C  15                    0.63    2.00    0.032
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.28    2.25    0.048
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.58    2.34    0.033
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.81    1.95    0.036
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.73    1.72    0.032
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.91    1.18    0.042
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.68    1.17    0.040
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.67    1.27    0.052
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.32    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.80    1.30    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.83    1.11    0.050
  39. BD (   1) C  17 - C  28        /230. RY*(   2) N   4                    0.64    2.05    0.032
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.64    2.67    0.037
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.80    2.35    0.039
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    1.02    2.38    0.044
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.70    2.34    0.036
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.59    1.21    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.97    1.22    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.96    1.30    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.73    1.20    0.041
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.37    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.32    1.29    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.59    1.16    0.023
  40. BD (   2) C  17 - C  28        /146. LP (   2) N   4                  100.72    0.05    0.088
  40. BD (   2) C  17 - C  28        /148. LP (   1) C  18                   55.07    0.15    0.097
  40. BD (   2) C  17 - C  28        /229. RY*(   1) N   4                    1.04    1.06    0.033
  40. BD (   2) C  17 - C  28        /597. RY*(   5) C  18                    0.62    1.98    0.035
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.76    0.31    0.060
  41. BD (   1) C  18 - C  19        /256. RY*(   2) N   5                    0.52    1.96    0.029
  41. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.60    2.59    0.036
  41. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.07    1.85    0.040
  41. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.34    2.10    0.048
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.90    1.22    0.053
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.98    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.13    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.89    1.06    0.082
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.09    1.04    0.030
  42. BD (   1) C  18 - C  28        /256. RY*(   2) N   5                    0.59    2.03    0.031
  42. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.58    2.66    0.035
  42. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.93    2.38    0.042
  42. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.81    2.28    0.039
  42. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.44    2.33    0.052
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.79    1.21    0.042
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.50    1.21    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.54    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.33    1.29    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
