 Entering Gaussian System, Link 0=g16
 Input=6krc01.com
 Output=6krc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077913/Gau-1309436.inp" -scrdir="/local/becsleip_8077913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   631. RY*(  24) C  18                  0.00000     3.61801   
   632. RY*(  25) C  18                  0.00000    20.30518   
   633. RY*(  26) C  18                  0.00000     3.58866   
   634. RY*(   1) C  19                  0.00340     1.24175   
   635. RY*(   2) C  19                  0.00293     1.42633   
   636. RY*(   3) C  19                  0.00252     1.17822   
   637. RY*(   4) C  19                  0.00099     2.23077   
   638. RY*(   5) C  19                  0.00092     1.79824   
   639. RY*(   6) C  19                  0.00063     2.56380   
   640. RY*(   7) C  19                  0.00037     2.12376   
   641. RY*(   8) C  19                  0.00029     1.78507   
   642. RY*(   9) C  19                  0.00025     1.76340   
   643. RY*(  10) C  19                  0.00018     1.84573   
   644. RY*(  11) C  19                  0.00015     2.72166   
   645. RY*(  12) C  19                  0.00010     2.78216   
   646. RY*(  13) C  19                  0.00004     2.74070   
   647. RY*(  14) C  19                  0.00004     2.74517   
   648. RY*(  15) C  19                  0.00004     2.05449   
   649. RY*(  16) C  19                  0.00002     3.60235   
   650. RY*(  17) C  19                  0.00001     2.30258   
   651. RY*(  18) C  19                  0.00001     2.20580   
   652. RY*(  19) C  19                  0.00000     3.82950   
   653. RY*(  20) C  19                  0.00000     3.45175   
   654. RY*(  21) C  19                  0.00000     3.90864   
   655. RY*(  22) C  19                  0.00000     3.85243   
   656. RY*(  23) C  19                  0.00000     3.33104   
   657. RY*(  24) C  19                  0.00000     3.54052   
   658. RY*(  25) C  19                  0.00001     4.24877   
   659. RY*(  26) C  19                  0.00000    21.31148   
   660. RY*(   1) C  20                  0.00343     1.21853   
   661. RY*(   2) C  20                  0.00287     1.65647   
   662. RY*(   3) C  20                  0.00269     0.96673   
   663. RY*(   4) C  20                  0.00098     2.34199   
   664. RY*(   5) C  20                  0.00087     1.64796   
   665. RY*(   6) C  20                  0.00063     2.57288   
   666. RY*(   7) C  20                  0.00038     2.33625   
   667. RY*(   8) C  20                  0.00030     1.66705   
   668. RY*(   9) C  20                  0.00024     1.86398   
   669. RY*(  10) C  20                  0.00017     1.79041   
   670. RY*(  11) C  20                  0.00016     2.63114   
   671. RY*(  12) C  20                  0.00010     2.83775   
   672. RY*(  13) C  20                  0.00004     2.70467   
   673. RY*(  14) C  20                  0.00005     2.29939   
   674. RY*(  15) C  20                  0.00003     2.57373   
   675. RY*(  16) C  20                  0.00002     4.03502   
   676. RY*(  17) C  20                  0.00001     1.90849   
   677. RY*(  18) C  20                  0.00000     2.22643   
   678. RY*(  19) C  20                  0.00000     3.81965   
   679. RY*(  20) C  20                  0.00000     3.45888   
   680. RY*(  21) C  20                  0.00000     3.86152   
   681. RY*(  22) C  20                  0.00000     3.92208   
   682. RY*(  23) C  20                  0.00000     3.30096   
   683. RY*(  24) C  20                  0.00000     3.51578   
   684. RY*(  25) C  20                  0.00000    21.22664   
   685. RY*(  26) C  20                  0.00001     4.25745   
   686. RY*(   1) C  21                  0.00552     1.57011   
   687. RY*(   2) C  21                  0.00364     1.54921   
   688. RY*(   3) C  21                  0.00244     0.65342   
   689. RY*(   4) C  21                  0.00177     1.57622   
   690. RY*(   5) C  21                  0.00142     1.96638   
   691. RY*(   6) C  21                  0.00087     2.01033   
   692. RY*(   7) C  21                  0.00064     2.97853   
   693. RY*(   8) C  21                  0.00059     1.75817   
   694. RY*(   9) C  21                  0.00030     1.80437   
   695. RY*(  10) C  21                  0.00025     2.17594   
   696. RY*(  11) C  21                  0.00021     3.25250   
   697. RY*(  12) C  21                  0.00009     2.61842   
   698. RY*(  13) C  21                  0.00007     3.09094   
   699. RY*(  14) C  21                  0.00006     2.66673   
   700. RY*(  15) C  21                  0.00006     2.88579   
   701. RY*(  16) C  21                  0.00004     3.39418   
   702. RY*(  17) C  21                  0.00004     2.29996   
   703. RY*(  18) C  21                  0.00001     5.12261   
   704. RY*(  19) C  21                  0.00002     4.26062   
   705. RY*(  20) C  21                  0.00000     3.56005   
   706. RY*(  21) C  21                  0.00001     4.21109   
   707. RY*(  22) C  21                  0.00000     4.15700   
   708. RY*(  23) C  21                  0.00000     3.61083   
   709. RY*(  24) C  21                  0.00000     3.52824   
   710. RY*(  25) C  21                  0.00000    20.71481   
   711. RY*(  26) C  21                  0.00001     4.08863   
   712. RY*(   1) C  22                  0.00350     0.43742   
   713. RY*(   2) C  22                  0.00274     1.45969   
   714. RY*(   3) C  22                  0.00127     1.28721   
   715. RY*(   4) C  22                  0.00086     1.72143   
   716. RY*(   5) C  22                  0.00075     1.80453   
   717. RY*(   6) C  22                  0.00043     2.06423   
   718. RY*(   7) C  22                  0.00028     1.83269   
   719. RY*(   8) C  22                  0.00022     2.37988   
   720. RY*(   9) C  22                  0.00019     1.18497   
   721. RY*(  10) C  22                  0.00016     1.64256   
   722. RY*(  11) C  22                  0.00011     3.92551   
   723. RY*(  12) C  22                  0.00012     1.83777   
   724. RY*(  13) C  22                  0.00008     2.55028   
   725. RY*(  14) C  22                  0.00006     2.70492   
   726. RY*(  15) C  22                  0.00004     2.89135   
   727. RY*(  16) C  22                  0.00001     4.66846   
   728. RY*(  17) C  22                  0.00000    21.06024   
   729. RY*(  18) C  22                  0.00000     1.65858   
   730. RY*(  19) C  22                  0.00000     3.72339   
   731. RY*(  20) C  22                  0.00000     3.41349   
   732. RY*(  21) C  22                  0.00000     3.75658   
   733. RY*(  22) C  22                  0.00000     4.02096   
   734. RY*(  23) C  22                  0.00000     3.46456   
   735. RY*(  24) C  22                  0.00000     3.51601   
   736. RY*(  25) C  22                  0.00000     3.23649   
   737. RY*(  26) C  22                  0.00000     4.25342   
   738. RY*(   1) H  23                  0.00157     0.59920   
   739. RY*(   2) H  23                  0.00027     2.23978   
   740. RY*(   3) H  23                  0.00025     2.18277   
   741. RY*(   4) H  23                  0.00013     3.05794   
   742. RY*(   5) H  23                  0.00001     3.23961   
   743. RY*(   1) C  24                  0.00321     0.47665   
   744. RY*(   2) C  24                  0.00264     1.44683   
   745. RY*(   3) C  24                  0.00119     1.31847   
   746. RY*(   4) C  24                  0.00085     1.81618   
   747. RY*(   5) C  24                  0.00073     1.76333   
   748. RY*(   6) C  24                  0.00041     2.16942   
   749. RY*(   7) C  24                  0.00030     1.67367   
   750. RY*(   8) C  24                  0.00023     2.45636   
   751. RY*(   9) C  24                  0.00019     1.05971   
   752. RY*(  10) C  24                  0.00011     3.86869   
   753. RY*(  11) C  24                  0.00012     1.64912   
   754. RY*(  12) C  24                  0.00011     1.86815   
   755. RY*(  13) C  24                  0.00008     2.71207   
   756. RY*(  14) C  24                  0.00006     2.77932   
   757. RY*(  15) C  24                  0.00003     2.63700   
   758. RY*(  16) C  24                  0.00002     4.59635   
   759. RY*(  17) C  24                  0.00000     1.66690   
   760. RY*(  18) C  24                  0.00000     3.25434   
   761. RY*(  19) C  24                  0.00000     3.69164   
   762. RY*(  20) C  24                  0.00000     3.42294   
   763. RY*(  21) C  24                  0.00000     4.02322   
   764. RY*(  22) C  24                  0.00000     3.74155   
   765. RY*(  23) C  24                  0.00000     3.47920   
   766. RY*(  24) C  24                  0.00000     3.52961   
   767. RY*(  25) C  24                  0.00000     4.22167   
   768. RY*(  26) C  24                  0.00000    21.14367   
   769. RY*(   1) H  25                  0.00166     0.61691   
   770. RY*(   2) H  25                  0.00026     2.24892   
   771. RY*(   3) H  25                  0.00024     2.18072   
   772. RY*(   4) H  25                  0.00013     3.06830   
   773. RY*(   5) H  25                  0.00001     3.22885   
   774. RY*(   1) C  26                  0.00300     0.61969   
   775. RY*(   2) C  26                  0.00251     1.52671   
   776. RY*(   3) C  26                  0.00127     1.42373   
   777. RY*(   4) C  26                  0.00099     1.59400   
   778. RY*(   5) C  26                  0.00074     1.76854   
   779. RY*(   6) C  26                  0.00042     2.01385   
   780. RY*(   7) C  26                  0.00032     2.33835   
   781. RY*(   8) C  26                  0.00024     1.69208   
   782. RY*(   9) C  26                  0.00024     1.48087   
   783. RY*(  10) C  26                  0.00019     2.01820   
   784. RY*(  11) C  26                  0.00013     2.75293   
   785. RY*(  12) C  26                  0.00011     2.65631   
   786. RY*(  13) C  26                  0.00008     3.18996   
   787. RY*(  14) C  26                  0.00009     1.69592   
   788. RY*(  15) C  26                  0.00006     2.83945   
   789. RY*(  16) C  26                  0.00003     3.07316   
   790. RY*(  17) C  26                  0.00000     3.27509   
   791. RY*(  18) C  26                  0.00001    18.61448   
   792. RY*(  19) C  26                  0.00000     3.64122   
   793. RY*(  20) C  26                  0.00000     3.43671   
   794. RY*(  21) C  26                  0.00000     3.71647   
   795. RY*(  22) C  26                  0.00001     4.06273   
   796. RY*(  23) C  26                  0.00000     3.49547   
   797. RY*(  24) C  26                  0.00000     3.54290   
   798. RY*(  25) C  26                  0.00001     4.34354   
   799. RY*(  26) C  26                  0.00001     4.21745   
   800. RY*(   1) H  27                  0.00153     0.64350   
   801. RY*(   2) H  27                  0.00026     2.18062   
   802. RY*(   3) H  27                  0.00026     2.27674   
   803. RY*(   4) H  27                  0.00012     3.00916   
   804. RY*(   5) H  27                  0.00001     3.21491   
   805. RY*(   1) C  28                  0.00299     0.50336   
   806. RY*(   2) C  28                  0.00264     1.43333   
   807. RY*(   3) C  28                  0.00120     1.36305   
   808. RY*(   4) C  28                  0.00089     1.83133   
   809. RY*(   5) C  28                  0.00072     1.77277   
   810. RY*(   6) C  28                  0.00035     2.20538   
   811. RY*(   7) C  28                  0.00027     1.92064   
   812. RY*(   8) C  28                  0.00024     1.53661   
   813. RY*(   9) C  28                  0.00018     1.54026   
   814. RY*(  10) C  28                  0.00012     3.29868   
   815. RY*(  11) C  28                  0.00012     1.98619   
   816. RY*(  12) C  28                  0.00010     2.24804   
   817. RY*(  13) C  28                  0.00008     2.61922   
   818. RY*(  14) C  28                  0.00005     2.81008   
   819. RY*(  15) C  28                  0.00003     2.77985   
   820. RY*(  16) C  28                  0.00001     4.49249   
   821. RY*(  17) C  28                  0.00001     1.56395   
   822. RY*(  18) C  28                  0.00000     3.23393   
   823. RY*(  19) C  28                  0.00000     3.65174   
   824. RY*(  20) C  28                  0.00000     3.42873   
   825. RY*(  21) C  28                  0.00000     4.01724   
   826. RY*(  22) C  28                  0.00000     3.71753   
   827. RY*(  23) C  28                  0.00000     3.48015   
   828. RY*(  24) C  28                  0.00000     3.52943   
   829. RY*(  25) C  28                  0.00001     4.23348   
   830. RY*(  26) C  28                  0.00000    21.29240   
   831. RY*(   1) H  29                  0.00136     0.65311   
   832. RY*(   2) H  29                  0.00026     2.21605   
   833. RY*(   3) H  29                  0.00026     2.27069   
   834. RY*(   4) H  29                  0.00012     3.01819   
   835. RY*(   5) H  29                  0.00001     3.23059   
   836. RY*(   1) C  30                  0.00148     1.25200   
   837. RY*(   2) C  30                  0.00142     1.29610   
   838. RY*(   3) C  30                  0.00075     1.38530   
   839. RY*(   4) C  30                  0.00015     1.07956   
   840. RY*(   5) C  30                  0.00005     1.89082   
   841. RY*(   6) C  30                  0.00005     1.49966   
   842. RY*(   7) C  30                  0.00001     1.31985   
   843. RY*(   8) C  30                  0.00001     2.03237   
   844. RY*(   9) C  30                  0.00002     2.88331   
   845. RY*(  10) C  30                  0.00002     2.84817   
   846. RY*(  11) C  30                  0.00001     1.83922   
   847. RY*(  12) C  30                  0.00000     2.64937   
   848. RY*(  13) C  30                  0.00000     2.24733   
   849. RY*(  14) C  30                  0.00001     2.46851   
   850. RY*(  15) C  30                  0.00000     2.45132   
   851. RY*(  16) C  30                  0.00000    21.03986   
   852. RY*(  17) C  30                  0.00000     2.95731   
   853. RY*(  18) C  30                  0.00000     3.62067   
