 Entering Gaussian System, Link 0=g16
 Input=1u7s05.com
 Output=1u7s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047778/Gau-421127.inp" -scrdir="/local/bebjones_8047778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    421128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   380. (0.00014) RY*( 9) C   9           s( 26.06%)p 1.62( 42.16%)d 1.16( 30.12%)
                                                  f 0.06(  1.65%)
                                           -0.0000  0.0010  0.3466  0.3746  0.0132
                                            0.0069 -0.0888  0.6387 -0.0014  0.0503
                                           -0.0567  0.0004  0.0008  0.0093  0.1147
                                           -0.4658  0.0435  0.0411 -0.0556  0.0698
                                            0.1286 -0.0997  0.0299 -0.1795 -0.0058
                                           -0.0120 -0.0145 -0.0039  0.0072  0.1250
                                            0.0200
   381. (0.00011) RY*(10) C   9           s( 22.28%)p 0.50( 11.25%)d 2.96( 65.98%)
                                                  f 0.02(  0.49%)
                                            0.0000 -0.0067 -0.2404  0.4035  0.0466
                                           -0.0095  0.1377  0.2682  0.0034 -0.0763
                                           -0.1242 -0.0001 -0.0103  0.0107 -0.4770
                                            0.5134 -0.0257  0.0045  0.0467 -0.0063
                                            0.3086 -0.2621  0.0084  0.0424 -0.0067
                                           -0.0040 -0.0242  0.0022  0.0042  0.0625
                                            0.0180
   382. (0.00012) RY*(11) C   9           s( 35.92%)p 1.05( 37.80%)d 0.72( 25.79%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0097 -0.0356  0.5963 -0.0476
                                            0.0059  0.0767 -0.0992  0.0015  0.1662
                                            0.5773  0.0006 -0.0191  0.0314  0.1764
                                            0.1944 -0.0239  0.0010  0.0019  0.0100
                                           -0.2999  0.2504  0.1604 -0.1000  0.0074
                                            0.0397 -0.0262  0.0067 -0.0069 -0.0295
                                           -0.0400
   383. (0.00005) RY*(12) C   9           s(  0.08%)p99.99( 16.84%)d99.99( 77.20%)
                                                  f76.66(  5.88%)
   384. (0.00004) RY*(13) C   9           s(  4.04%)p 1.34(  5.40%)d19.99( 80.82%)
                                                  f 2.41(  9.74%)
   385. (0.00003) RY*(14) C   9           s(  0.51%)p16.60(  8.45%)d99.99( 77.06%)
                                                  f27.48( 13.99%)
   386. (0.00002) RY*(15) C   9           s(  0.25%)p99.99( 77.57%)d79.50( 19.57%)
                                                  f10.63(  2.62%)
   387. (0.00003) RY*(16) C   9           s(  2.08%)p 2.82(  5.88%)d41.95( 87.43%)
                                                  f 2.21(  4.61%)
   388. (0.00001) RY*(17) C   9           s(  0.13%)p24.77(  3.12%)d99.99( 90.04%)
                                                  f53.17(  6.71%)
   389. (0.00000) RY*(18) C   9           s( 98.91%)p 0.00(  0.44%)d 0.01(  0.60%)
                                                  f 0.00(  0.05%)
   390. (0.00001) RY*(19) C   9           s(  0.15%)p 8.86(  1.36%)d99.99( 98.22%)
                                                  f 1.73(  0.27%)
   391. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.27%)d 3.98(  1.06%)
                                                  f99.99( 98.67%)
   392. (0.00000) RY*(21) C   9           s(  0.04%)p 6.48(  0.23%)d55.90(  1.97%)
                                                  f99.99( 97.77%)
   393. (0.00000) RY*(22) C   9           s(  0.19%)p16.22(  3.05%)d46.55(  8.74%)
                                                  f99.99( 88.02%)
   394. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.82%)d10.85(  8.87%)
                                                  f99.99( 90.31%)
   395. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.26%)d26.87(  6.87%)
                                                  f99.99( 92.88%)
   396. (0.00001) RY*(25) C   9           s(  0.09%)p28.99(  2.63%)d23.59(  2.14%)
                                                  f99.99( 95.14%)
   397. (0.00001) RY*(26) C   9           s(  1.90%)p 0.82(  1.56%)d 7.23( 13.71%)
                                                  f43.66( 82.84%)
   398. (0.00270) RY*( 1) C  10           s(  3.36%)p26.84( 90.07%)d 1.83(  6.13%)
                                                  f 0.13(  0.44%)
                                            0.0000  0.0021  0.1590  0.0909  0.0025
                                           -0.0034  0.1218  0.0292 -0.0170 -0.9369
                                            0.0686 -0.0058 -0.0471 -0.0030 -0.0696
                                           -0.0930 -0.0137 -0.0039  0.0440 -0.0084
                                           -0.0073  0.2022 -0.0417  0.0545 -0.0085
                                            0.0209 -0.0492 -0.0121 -0.0038  0.0312
                                            0.0196
   399. (0.00202) RY*( 2) C  10           s(  2.49%)p34.32( 85.39%)d 4.64( 11.54%)
                                                  f 0.23(  0.58%)
                                            0.0000  0.0092  0.1550 -0.0279  0.0013
                                           -0.0180  0.8951  0.0315 -0.0013  0.1596
                                            0.1257 -0.0067 -0.0970 -0.0267 -0.0056
                                           -0.2764 -0.0232 -0.0022  0.0917  0.0218
                                            0.0993 -0.1360  0.0245  0.0238 -0.0068
                                            0.0488  0.0223 -0.0117 -0.0068  0.0207
                                            0.0478
   400. (0.00169) RY*( 3) C  10           s(  0.17%)p99.99( 49.11%)d99.99( 49.10%)
                                                  f 9.22(  1.61%)
                                            0.0000 -0.0029  0.0412  0.0064 -0.0009
                                            0.0018 -0.1815  0.0108  0.0014  0.0476
                                            0.0566 -0.0322 -0.6450 -0.1883  0.0396
                                            0.0104 -0.1720  0.0303  0.6668  0.0957
                                            0.0444 -0.0087  0.0541  0.0108 -0.0374
                                           -0.0033  0.0189 -0.1183 -0.0185  0.0020
                                            0.0043
   401. (0.00103) RY*( 4) C  10           s( 62.53%)p 0.32( 19.81%)d 0.27( 17.01%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0136  0.7862 -0.0837 -0.0015
                                           -0.0070 -0.3028  0.2156 -0.0112  0.0844
                                            0.1856 -0.0006  0.1259  0.0479  0.0139
                                           -0.2343  0.0200 -0.0044 -0.0189 -0.0014
                                            0.1958 -0.2260 -0.1223  0.0994  0.0075
                                            0.0187  0.0150  0.0061 -0.0046  0.0568
                                            0.0512
   402. (0.00050) RY*( 5) C  10           s(  3.44%)p 5.19( 17.85%)d21.92( 75.44%)
                                                  f 0.95(  3.27%)
                                           -0.0000 -0.0003  0.1344  0.1279  0.0021
                                           -0.0009  0.0024  0.0188  0.0014  0.0297
                                           -0.2122  0.0074 -0.3434 -0.1193 -0.0091
                                           -0.0205 -0.6786  0.0725 -0.4686 -0.2568
                                           -0.0117  0.0185  0.0173 -0.0428 -0.0173
                                           -0.0062 -0.0076  0.1651  0.0705  0.0080
                                           -0.0076
   403. (0.00046) RY*( 6) C  10           s(  0.70%)p50.31( 35.42%)d89.54( 63.04%)
                                                  f 1.19(  0.84%)
                                           -0.0000 -0.0011  0.0604  0.0583  0.0011
                                            0.0001 -0.0073  0.0758  0.0004  0.0143
                                           -0.1142  0.0094 -0.5136 -0.2670 -0.0545
                                           -0.0050  0.6820  0.0875 -0.3670 -0.1168
                                            0.0440 -0.0015 -0.0640 -0.0163  0.0070
                                            0.0047 -0.0014  0.0594 -0.0688  0.0002
                                           -0.0083
   404. (0.00036) RY*( 7) C  10           s( 23.11%)p 2.45( 56.60%)d 0.85( 19.72%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0036  0.2482  0.4116 -0.0099
                                           -0.0042  0.0675  0.1620  0.0117  0.1175
                                           -0.7034 -0.0039  0.1598  0.0317  0.0175
                                           -0.0681  0.0863 -0.0658  0.2110  0.0841
                                            0.0132  0.3481  0.0712 -0.0495  0.0018
                                            0.0017  0.0348 -0.0629  0.0014  0.0076
                                           -0.0195
   405. (0.00030) RY*( 8) C  10           s( 23.01%)p 0.61( 14.07%)d 2.70( 62.07%)
                                                  f 0.04(  0.85%)
                                           -0.0000 -0.0144 -0.1926  0.4389  0.0111
                                            0.0078  0.0417  0.3581 -0.0072 -0.0739
                                            0.0284 -0.0019  0.0393  0.0532 -0.2272
                                            0.3585 -0.0449  0.0158  0.0378  0.0129
                                            0.4935 -0.4141 -0.1472  0.0002 -0.0160
                                            0.0457 -0.0470  0.0010  0.0088  0.0109
                                           -0.0615
   406. (0.00017) RY*( 9) C  10           s(  9.13%)p 7.62( 69.60%)d 2.19( 20.01%)
                                                  f 0.14(  1.26%)
                                           -0.0000 -0.0008  0.2580  0.1545  0.0306
                                           -0.0028  0.0375 -0.8171 -0.0037 -0.0737
                                           -0.1412 -0.0003  0.0047  0.0387  0.0974
                                            0.2514  0.0645 -0.0215  0.0370 -0.0341
                                            0.1941 -0.2716  0.0240 -0.0909 -0.0049
                                            0.0441  0.0363  0.0179  0.0085 -0.0929
                                            0.0165
   407. (0.00014) RY*(10) C  10           s( 14.10%)p 1.15( 16.16%)d 4.92( 69.32%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0091  0.3309  0.1745 -0.0311
                                           -0.0107  0.1179  0.0125 -0.0019  0.1480
                                            0.3518  0.0009 -0.0253  0.0336 -0.4251
                                            0.5224  0.0024  0.0000 -0.0143  0.0485
                                           -0.3493  0.2932  0.0687 -0.1560  0.0112
                                           -0.0497 -0.0236 -0.0233 -0.0173 -0.0136
                                           -0.0032
   408. (0.00010) RY*(11) C  10           s( 50.20%)p 0.44( 22.05%)d 0.53( 26.83%)
                                                  f 0.02(  0.93%)
   409. (0.00005) RY*(12) C  10           s(  0.06%)p99.99( 19.68%)d99.99( 73.17%)
                                                  f99.99(  7.09%)
   410. (0.00004) RY*(13) C  10           s(  3.09%)p 1.57(  4.87%)d27.28( 84.32%)
                                                  f 2.50(  7.73%)
   411. (0.00003) RY*(14) C  10           s(  0.48%)p17.25(  8.21%)d99.99( 81.36%)
                                                  f20.92(  9.95%)
   412. (0.00002) RY*(15) C  10           s(  0.54%)p99.99( 76.45%)d39.49( 21.30%)
                                                  f 3.17(  1.71%)
   413. (0.00001) RY*(16) C  10           s(  0.06%)p54.15(  3.39%)d99.99( 88.45%)
                                                  f99.99(  8.09%)
   414. (0.00001) RY*(17) C  10           s(  1.32%)p 2.05(  2.70%)d69.62( 91.79%)
                                                  f 3.18(  4.19%)
   415. (0.00001) RY*(18) C  10           s(  0.92%)p 1.83(  1.69%)d 0.44(  0.41%)
                                                  f99.99( 96.98%)
   416. (0.00001) RY*(19) C  10           s(  1.07%)p 2.01(  2.15%)d90.17( 96.65%)
                                                  f 0.12(  0.13%)
   417. (0.00000) RY*(20) C  10           s(  0.02%)p 2.26(  0.05%)d56.59(  1.34%)
                                                  f99.99( 98.58%)
   418. (0.00000) RY*(21) C  10           s(  0.02%)p18.09(  0.33%)d73.03(  1.32%)
                                                  f99.99( 98.33%)
   419. (0.00000) RY*(22) C  10           s(  0.16%)p16.48(  2.65%)d56.59(  9.11%)
                                                  f99.99( 88.07%)
   420. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.62%)d19.48( 12.03%)
                                                  f99.99( 87.35%)
   421. (0.00000) RY*(24) C  10           s(  0.07%)p 4.37(  0.31%)d99.99(  8.95%)
                                                  f99.99( 90.67%)
   422. (0.00000) RY*(25) C  10           s( 98.06%)p 0.00(  0.24%)d 0.01(  0.85%)
                                                  f 0.01(  0.85%)
   423. (0.00001) RY*(26) C  10           s(  1.96%)p 0.40(  0.78%)d 4.33(  8.47%)
                                                  f45.38( 88.80%)
   424. (0.00177) RY*( 1) C  11           s(  0.37%)p99.99( 88.64%)d28.57( 10.69%)
                                                  f 0.81(  0.30%)
                                           -0.0000  0.0093 -0.0051  0.0602  0.0032
