 Entering Gaussian System, Link 0=g16
 Input=4eic01.com
 Output=4eic01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000122/Gau-2380471.inp" -scrdir="/local/bebzhart_8000122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2380472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75. BD (   1) C  47 - H  50          1.98206    -0.49938  1598(v),567(v),1596(v)
    76. BD (   1) C  51 - H  52          1.97055    -0.51041  1635(v),1595(v),541(v)
                                                    1109(v),1596(v),1636(v)
                                                    1633(g)
    77. BD (   1) C  51 - C  53          1.98863    -0.75177  1593(v),541(v),1597(g)
                                                    1632(g),1636(g),1635(g)
    78. BD (   2) C  51 - C  53          1.94438    -0.27719  1596(v),1595(v),1593(v)
                                                    543(v)
    79. BD (   1) C  53 - H  54          1.98316    -0.52280  1632(v),1078(v),1079(v)
                                                    1633(g)
    80. BD (   1) C  53 - H  55          1.98313    -0.51973  1597(v),1079(v),1078(v)
                                                    1633(g),1632(v)
    81. BD (   1) C  56 - H  57          1.98586    -0.50389  1589(v),463(v)
    82. BD (   1) C  56 - H  58          1.97823    -0.49946  1587(v),1586(v),465(v)
    83. BD (   1) C  56 - H  59          1.97799    -0.50051  1587(v),1586(v)
    84. BD (   1) C  60 - H  61          1.98567    -0.50439  1584(v),437(v)
    85. BD (   1) C  60 - H  62          1.97711    -0.50113  1587(v),1586(v),439(v)
    86. BD (   1) C  60 - H  63          1.97961    -0.50065  1587(v),1586(v)
   101. BD (   1) C  76 - H  77          1.98941    -0.49144  1661(v)
   102. BD (   1) C  76 - H  78          1.98249    -0.49317  1663(v)
   103. BD (   1) C  76 - H  79          1.98753    -0.49159  1662(v)
   104. BD (   1) C  76 - C  80          1.99228    -0.62004  1664(v)
   105. BD (   1) C  80 - H  81          1.98633    -0.50537  1657(v),1490(v)
   106. BD (   1) C  80 - H  82          1.98344    -0.50872  1659(v),1563(v),1414(v)
                                                    1492(v)
   107. BD (   1) C  80 - S  83          1.98109    -0.57227  1658(v),1665(v),1518(v)
                                                    1664(g),177(v),1413(v)
                                                    1357(r),1356(r),1359(r)
   108. BD (   1) S  83 - C  84          1.98663    -0.58699  1660(v),1454(v),178(v)
                                                    1663(g),177(v),1356(r)
                                                    1359(r)
   109. BD (   1) C  84 - H  85          1.98788    -0.51470  1663(v)
   110. BD (   1) C  84 - H  86          1.99393    -0.51628  1490(v)
   111. BD (   1) C  84 - H  87          1.99256    -0.51907  1563(v)
   112. CR (   1)Fe   1                  2.00000  -250.22020  1655(r),1653(r)
   113. CR (   2)Fe   1                  2.00000   -34.55721  1655(r),1653(r)
   114. CR (   3)Fe   1                  1.99496    -4.71974  1572(v),172(g),1574(v)
                                                    1565(v),1569(v),1571(v)
                                                    1564(v),1568(v),1566(v)
                                                    1655(r),1653(r),1559(g)
                                                    1562(g),1358(r),1652(r)
   115. CR (   4)Fe   1                  2.00000   -25.78398   
   116. CR (   5)Fe   1                  1.99834    -2.21879  1565(v),1572(v),1571(v)
                                                    1566(v),1654(r)
   117. CR (   6)Fe   1                  2.00000   -25.78377   
   118. CR (   7)Fe   1                  1.99832    -2.21851  1574(v),1568(v),1564(v)
                                                    1569(v),1653(r),1655(r)
   119. CR (   8)Fe   1                  2.00000   -25.78768   
   120. CR (   9)Fe   1                  1.99872    -2.23016  172(g),1655(r),1653(r)
                                                    1366(r)
   121. CR (   1) N   2                  1.99932   -14.12079  385(v),307(v),1576(v)
                                                    1582(v)
   122. CR (   1) N   3                  1.99932   -14.11971  489(v),411(v),1585(v)
                                                    1591(v)
   123. CR (   1) N   4                  1.99932   -14.12189  515(v),593(v),1594(v)
                                                    1600(v)
   124. CR (   1) N   5                  1.99932   -14.12162  619(v),697(v),1603(v)
                                                    1609(v)
   125. CR (   1) C   6                  1.99905   -10.04935  1559(v),1579(v),725(v)
                                                    333(v),1609(v),204(v)
   126. CR (   1) C   7                  1.99892   -10.02140  1581(v),359(v),1577(g)
                                                    1576(v),308(v),849(v)
   127. CR (   1) C   8                  1.99892   -10.02118  1579(v),333(v),1577(g)
                                                    1582(v),386(v),890(v),334(v)
   128. CR (   1) C   9                  1.99905   -10.04908  1559(v),756(v),1581(v)
                                                    359(v),1585(v)
   129. CR (   1) C  10                  1.99905   -10.04882  1560(v),756(v),1588(v)
                                                    437(v),1582(v),230(v)
   130. CR (   1) C  11                  1.99892   -10.02009  1590(v),463(v),1586(g)
                                                    412(v),1585(v),1188(v)
                                                    464(v)
   131. CR (   1) C  12                  1.99891   -10.02008  1588(v),437(v),1586(g)
                                                    1591(v),490(v),1147(v)
                                                    439(v)
   132. CR (   1) C  13                  1.99904   -10.04827  1560(v),787(v),1590(v)
                                                    463(v),1594(v),230(v)
   133. CR (   1) C  14                  1.99905   -10.05114  1561(v),787(v),1597(v)
                                                    541(v),1591(v),256(v)
   134. CR (   1) C  15                  1.99892   -10.01760  1599(v),567(v),516(v)
                                                    1594(v),1595(g),1078(v)
                                                    1633(v),568(v),1081(v)
   135. CR (   1) C  16                  1.99895   -10.02636  542(v),1597(v),594(v)
                                                    1600(v),1595(g),1039(v)
   136. CR (   1) C  17                  1.99903   -10.05068  1561(v),1599(v),818(v)
                                                    1603(v),567(v),568(v)
   137. CR (   1) C  18                  1.99906   -10.05291  1562(v),1606(v),818(v)
                                                    645(v),1600(v)
   138. CR (   1) C  19                  1.99892   -10.01909  1608(v),620(v),671(v)
                                                    1603(v),672(v),1604(g)
                                                    1625(v),970(v),973(v)
   139. CR (   1) C  20                  1.99895   -10.02653  1606(v),646(v),1609(v)
                                                    698(v),1604(g),931(v)
   140. CR (   1) C  21                  1.99904   -10.04947  1562(v),1608(v),671(v)
                                                    725(v),1576(v),282(v)
   141. CR (   1) C  22                  1.99897   -10.01690  1564(v),1574(v),310(v)
                                                    700(v),1607(v),1575(v)
                                                    307(v),698(v),697(v)
   142. CR (   1) C  24                  1.99897   -10.01550  1566(v),1565(v),414(v)
                                                    388(v),1580(v),1584(v)
                                                    411(v),385(v)
   143. CR (   1) C  26                  1.99896   -10.01533  1568(v),1569(v),518(v)
                                                    492(v),1589(v),1593(v)
                                                    489(v),516(v),515(v)
   144. CR (   1) C  28                  1.99896   -10.01855  1572(v),1571(v),622(v)
                                                    596(v),1602(v),1598(v)
                                                    619(v),593(v),620(v),594(v)
   145. CR (   1) C  30                  1.99941   -10.03518  1577(v),334(v),1575(v)
   146. CR (   1) C  34                  1.99941   -10.03528  1577(v),1580(v),360(v)
   147. CR (   1) C  38                  1.99941   -10.03227  672(v),1604(v),1607(v)
                                                    956(v)
   148. CR (   1) C  42                  1.99914   -10.03537  1002(v),646(v),1604(v)
                                                    1602(v),1003(v),1625(g)
                                                    997(v)
   149. CR (   1) C  44                  1.99922   -10.02722  971(v),974(v),1606(v)
                                                    1625(g),1033(v)
   150. CR (   1) C  47                  1.99941   -10.03203  568(v),1595(v),1598(v)
                                                    1064(v)
   151. CR (   1) C  51                  1.99915   -10.03473  1110(v),1595(v),542(v)
                                                    1593(v),1633(g),1105(v)
   152. CR (   1) C  53                  1.99922   -10.02713  1079(v),1597(v),1082(v)
                                                    1633(g),1083(v),1141(v)
   153. CR (   1) C  56                  1.99941   -10.03334  1586(v),1589(v),464(v)
   154. CR (   1) C  60                  1.99941   -10.03401  1586(v),1584(v),439(v)
                                                    1218(v)
   161. CR (   1) C  76                  1.99946   -10.02384  1458(v),1456(v),1450(v)
   162. CR (   1) C  80                  1.99937   -10.07720  1663(g),1481(v)
   163. CR (   1) S  83                  2.00000   -87.65470   
   164. CR (   2) S  83                  1.99925    -9.00881  1563(g),1663(g),1664(g)
   165. CR (   3) S  83                  1.99990    -5.90293   
   166. CR (   4) S  83                  1.99993    -5.89908   
   167. CR (   5) S  83                  1.99978    -5.89752   
   168. CR (   1) C  84                  1.99935   -10.07001  1664(g),1544(v),1550(v)
   169. LP (   1)Fe   1                  1.95822    -0.17504  204(v),282(v),230(v),176(g)
                                                    256(v),281(v),255(v),229(v)
                                                    203(v),1572(v),1574(v)
                                                    1564(v),1565(v),1571(v)
                                                    1568(v),183(g),1569(v)
                                                    1566(v),200(g),1330(r)
                                                    1367(r),1390(r),1327(r)
                                                    1312(r)
   170. LP (   2)Fe   1                  1.88514    -0.18674  1357(r),8(v),1570(v),1573(v)
                                                    229(v),281(v),1567(v),255(v)
                                                    203(v),1655(r),1653(r)
                                                    1490(v),1329(r),1325(r)
                                                    1382(r),1358(r),1377(r)
   171. LP (   3)Fe   1                  1.85554    -0.18239  1356(r),1654(r),1573(v)
                                                    1567(v),203(v),1570(v),8(v)
                                                    229(v),255(v),281(v),282(v)
                                                    178(g),256(v),1664(v)
                                                    1368(r),1394(r)
   172. LP (   4)Fe   1                  0.28306     0.43364  1560(g),1559(g),1562(g)
                                                    1561(g),1656(r),1563(g)
                                                    1359(r),1358(r),181(g)
                                                    723(r),1655(r),1351(r)
                                                    1408(r),1653(r),1652(r)
                                                    229(v),203(v),258(v),785(r)
                                                    206(v),1382(r),281(v),284(v)
                                                    283(v),255(v),257(v),232(v)
                                                    1649(r),1490(v),205(v)
                                                    1329(r),754(r),231(v)
                                                    1325(r),1566(v),1386(r)
                                                    1565(v),230(v),188(g)
                                                    1611(r),1571(v),699(r)
                                                    1572(v),233(v),1659(r)
                                                    256(v),1613(r),1313(r)
                                                    1650(r),1646(r),1299(r)
                                                    1366(r),1327(r),1334(r)
                                                    1304(r),1402(r),1332(r)
                                                    1374(r),1387(r),1644(r)
                                                    1344(r),1369(r),1375(r)
                                                    1331(r),1330(r),1336(r)
                                                    1648(r),1346(r),1397(r)
   175. LP (   1) S  83                  1.96053    -0.45612  1666(v),1661(v),1563(g)
                                                    1560(v),1559(v),1667(v)
                                                    1357(r),1359(r)
