 Entering Gaussian System, Link 0=g16
 Input=1co601.com
 Output=1co601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774873/Gau-104106.inp" -scrdir="/local/bebjones_7774873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    104107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0044 -0.0108  0.0006  0.0039 -0.0051
                                           -0.0057
   675. (0.00259) RY*( 3) C  20           s(  0.45%)p99.99( 78.02%)d47.30( 21.47%)
                                                  f 0.11(  0.05%)
                                            0.0000  0.0085  0.0109  0.0659 -0.0001
                                           -0.0028  0.2515  0.0316  0.0010 -0.1149
                                           -0.0053 -0.0040  0.8382  0.0126 -0.0174
                                           -0.0893  0.2386 -0.2570 -0.1440  0.1922
                                            0.0462 -0.0331  0.1339 -0.0678 -0.0076
                                            0.0151 -0.0057  0.0070 -0.0103  0.0020
                                            0.0061
   676. (0.00088) RY*( 4) C  20           s( 15.86%)p 0.69( 10.95%)d 4.51( 71.51%)
                                                  f 0.11(  1.68%)
                                           -0.0000 -0.0126  0.3953 -0.0439  0.0138
                                           -0.0002 -0.1038  0.2613  0.0013 -0.0878
                                           -0.0422  0.0062  0.0441  0.1377 -0.3626
                                            0.2018 -0.1983  0.0401 -0.3653 -0.1388
                                            0.4881 -0.2964 -0.1287  0.0809  0.0058
                                            0.0226 -0.0619  0.0302  0.0139 -0.0268
                                            0.1031
   677. (0.00084) RY*( 5) C  20           s(  4.50%)p 1.44(  6.46%)d19.40( 87.35%)
                                                  f 0.37(  1.69%)
                                           -0.0000 -0.0027  0.2045  0.0565  0.0031
                                           -0.0000 -0.0589  0.1083  0.0013 -0.0104
                                           -0.1252 -0.0136 -0.0227 -0.1815 -0.1369
                                            0.1451  0.3829  0.0180  0.7118  0.2377
                                            0.2708 -0.1640 -0.1341 -0.0732  0.0145
                                            0.0260 -0.0412 -0.0982 -0.0525 -0.0081
                                            0.0427
   678. (0.00071) RY*( 6) C  20           s(  1.68%)p12.68( 21.33%)d44.47( 74.82%)
                                                  f 1.28(  2.16%)
                                           -0.0000 -0.0067  0.0467  0.1181  0.0254
                                            0.0018  0.2235  0.1391 -0.0011  0.1254
                                           -0.3564  0.0024 -0.0162  0.0322 -0.5594
                                            0.2404  0.0470 -0.0637 -0.0335 -0.0354
                                           -0.4031  0.4118 -0.1920 -0.0022  0.0137
                                            0.0093 -0.0599  0.0314  0.0124  0.1282
                                            0.0129
   679. (0.00059) RY*( 7) C  20           s( 44.27%)p 0.41( 18.09%)d 0.81( 35.96%)
                                                  f 0.04(  1.68%)
                                            0.0000 -0.0036  0.6075 -0.2709 -0.0171
                                           -0.0070 -0.0410 -0.1939  0.0087  0.2168
                                           -0.0242 -0.0012  0.0680  0.2987  0.2304
                                           -0.2181  0.2932  0.2248 -0.0734  0.0076
                                           -0.0836  0.2363 -0.2068  0.1067  0.0223
                                           -0.0426  0.0530 -0.0679  0.0157  0.0773
                                            0.0290
   680. (0.00035) RY*( 8) C  20           s( 14.67%)p 1.93( 28.26%)d 3.72( 54.61%)
                                                  f 0.17(  2.45%)
                                           -0.0000 -0.0015 -0.1715  0.3425 -0.0043
                                            0.0013  0.0411 -0.2272 -0.0013 -0.0023
                                            0.0618  0.0001  0.2989  0.3690 -0.0637
                                            0.1623 -0.0421  0.5416  0.2320 -0.3959
                                            0.0077 -0.0792 -0.0608  0.0077  0.0375
                                            0.0134 -0.0155 -0.0591 -0.0058 -0.1052
                                           -0.0901
   681. (0.00027) RY*( 9) C  20           s( 32.47%)p 1.34( 43.64%)d 0.66( 21.55%)
                                                  f 0.07(  2.34%)
                                            0.0000  0.0011  0.3501  0.4472 -0.0461
                                           -0.0063 -0.1303 -0.5840  0.0115  0.1335
                                           -0.1796 -0.0030 -0.0003 -0.1677 -0.0757
                                           -0.0537 -0.2942 -0.2584  0.0301  0.0381
                                            0.1189  0.0747  0.1683 -0.0567 -0.0610
                                           -0.0286  0.0570  0.0540 -0.0398 -0.0703
                                           -0.0786
   682. (0.00024) RY*(10) C  20           s( 29.54%)p 1.83( 54.06%)d 0.49( 14.36%)
                                                  f 0.07(  2.04%)
                                            0.0000 -0.0082  0.2790  0.4663  0.0068
                                           -0.0125 -0.1092  0.2437 -0.0093  0.0687
                                            0.6484  0.0020 -0.0211 -0.2084 -0.0044
                                            0.0539  0.1352  0.0085 -0.1060  0.0166
                                           -0.3084 -0.0673 -0.1057 -0.0064  0.0341
                                           -0.0188 -0.0735  0.0246 -0.0088  0.0462
                                           -0.1032
   683. (0.00023) RY*(11) C  20           s( 12.02%)p 1.40( 16.87%)d 5.73( 68.87%)
                                                  f 0.19(  2.24%)
                                           -0.0000 -0.0020 -0.1926  0.2875 -0.0196
                                            0.0093  0.0422 -0.2150  0.0022 -0.0516
                                           -0.1254  0.0074 -0.2854  0.1439  0.1079
                                            0.2917  0.5363  0.0399 -0.4353  0.2676
                                            0.1921 -0.0135 -0.0390 -0.0557  0.0661
                                            0.0199  0.0027 -0.0427  0.0489 -0.1029
                                           -0.0531
   684. (0.00011) RY*(12) C  20           s(  5.66%)p 0.96(  5.46%)d15.34( 86.86%)
                                                  f 0.36(  2.02%)
                                            0.0000 -0.0036 -0.1644  0.1688  0.0330
                                           -0.0110 -0.2006  0.0934  0.0082  0.0256
                                           -0.0166  0.0022 -0.0671  0.0060 -0.4426
                                           -0.7249  0.1382  0.2617 -0.0923  0.1389
                                            0.1202  0.0646  0.0994 -0.0572 -0.0003
                                           -0.0501  0.0810 -0.0888 -0.0074 -0.0358
                                            0.0435
   685. (0.00006) RY*(13) C  20           s( 15.27%)p 3.60( 54.95%)d 1.79( 27.37%)
                                                  f 0.16(  2.42%)
   686. (0.00005) RY*(14) C  20           s(  0.31%)p37.36( 11.44%)d99.99( 83.06%)
                                                  f16.96(  5.19%)
   687. (0.00005) RY*(15) C  20           s(  6.44%)p 1.03(  6.62%)d12.87( 82.85%)
                                                  f 0.64(  4.10%)
   688. (0.00002) RY*(16) C  20           s(  1.88%)p 5.10(  9.57%)d44.75( 83.98%)
                                                  f 2.43(  4.57%)
   689. (0.00002) RY*(17) C  20           s(  1.54%)p34.83( 53.60%)d27.92( 42.97%)
                                                  f 1.23(  1.89%)
   690. (0.00000) RY*(18) C  20           s( 98.21%)p 0.00(  0.42%)d 0.01(  1.35%)
                                                  f 0.00(  0.02%)
   691. (0.00000) RY*(19) C  20           s(  1.13%)p 0.65(  0.73%)d86.62( 98.11%)
                                                  f 0.02(  0.03%)
   692. (0.00000) RY*(20) C  20           s(  0.04%)p 3.34(  0.13%)d47.83(  1.80%)
                                                  f99.99( 98.04%)
   693. (0.00000) RY*(21) C  20           s(  0.16%)p 3.02(  0.49%)d22.31(  3.61%)
                                                  f99.99( 95.74%)
   694. (0.00000) RY*(22) C  20           s(  0.07%)p27.12(  1.76%)d46.36(  3.02%)
                                                  f99.99( 95.15%)
   695. (0.00000) RY*(23) C  20           s(  0.16%)p 1.79(  0.28%)d46.11(  7.24%)
                                                  f99.99( 92.32%)
   696. (0.00000) RY*(24) C  20           s(  0.05%)p 2.46(  0.13%)d27.15(  1.47%)
                                                  f99.99( 98.34%)
   697. (0.00001) RY*(25) C  20           s(  3.73%)p 0.15(  0.55%)d 1.45(  5.41%)
                                                  f24.25( 90.32%)
   698. (0.00001) RY*(26) C  20           s(  3.39%)p 0.13(  0.44%)d 0.89(  3.03%)
                                                  f27.45( 93.14%)
   699. (0.00522) RY*( 1) C  21           s(  3.11%)p29.06( 90.51%)d 1.92(  5.97%)
                                                  f 0.13(  0.41%)
                                           -0.0000  0.0022  0.1417  0.1051  0.0036
                                            0.0137  0.5440 -0.0801 -0.0093 -0.7732
                                            0.0435 -0.0021  0.0492 -0.0195  0.0013
                                            0.2087  0.0024 -0.0115 -0.0304 -0.0117
                                           -0.0958 -0.0562 -0.0263  0.0436  0.0074
                                            0.0183 -0.0478  0.0114  0.0034  0.0060
                                           -0.0356
   700. (0.00367) RY*( 2) C  21           s( 11.58%)p 6.45( 74.66%)d 1.13( 13.07%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0097  0.3390 -0.0282 -0.0022
                                            0.0154 -0.7261 -0.0945  0.0115 -0.4426
                                            0.0725 -0.0019  0.0948  0.0049  0.1146
                                           -0.1480  0.0123  0.0200 -0.0308 -0.0175
                                           -0.0340 -0.3030  0.0129  0.0266  0.0068
                                           -0.0567 -0.0096  0.0033 -0.0068 -0.0357
                                           -0.0471
   701. (0.00281) RY*( 3) C  21           s(  2.41%)p36.08( 87.11%)d 4.27( 10.31%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0020  0.1537  0.0225  0.0010
                                            0.0024 -0.0090 -0.0542  0.0003 -0.0343
                                           -0.0396  0.0065 -0.8959 -0.2505  0.0324
                                           -0.0367 -0.0743  0.0075  0.2939 -0.0584
                                           -0.0244 -0.0301 -0.0580  0.0232 -0.0294
                                           -0.0042 -0.0057  0.0019 -0.0231  0.0051
                                           -0.0111
   702. (0.00184) RY*( 4) C  21           s( 53.95%)p 0.64( 34.64%)d 0.20( 10.87%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0146  0.7327 -0.0494 -0.0015
                                            0.0106  0.3039 -0.2991 -0.0049  0.3560
                                           -0.0576  0.0028  0.1484  0.1113  0.1635
                                           -0.1535  0.0387  0.0374  0.0775  0.0153
                                           -0.0053 -0.1488 -0.1332  0.0970  0.0099
                                           -0.0089  0.0004  0.0221 -0.0116  0.0081
                                           -0.0668
   703. (0.00132) RY*( 5) C  21           s(  0.26%)p37.89(  9.99%)d99.99( 88.46%)
                                                  f 4.91(  1.29%)
                                           -0.0000 -0.0044  0.0493  0.0118 -0.0067
                                            0.0013  0.0518 -0.1345 -0.0057  0.0487
                                            0.0691 -0.0115 -0.2402 -0.1186  0.0701
                                           -0.1352 -0.1028  0.0390 -0.9135 -0.0960
                                           -0.0024  0.0312  0.0655  0.0153  0.0243
                                            0.0008  0.0153 -0.0484  0.0987  0.0037
                                           -0.0040
   704. (0.00089) RY*( 6) C  21           s(  2.00%)p 6.51( 13.03%)d40.69( 81.38%)
                                                  f 1.80(  3.60%)
                                            0.0000  0.0014  0.0934  0.1062 -0.0006
                                           -0.0001 -0.0502  0.1866  0.0051 -0.0042
                                           -0.2939 -0.0008 -0.0804  0.0053  0.0809
                                            0.1444  0.8519  0.1053 -0.0999 -0.1758
                                           -0.0123  0.0898 -0.0176 -0.0119 -0.0053
                                           -0.0373  0.0096  0.0883  0.1604 -0.0098
                                            0.0290
   705. (0.00071) RY*( 7) C  21           s( 21.97%)p 2.44( 53.54%)d 1.08( 23.71%)
                                                  f 0.04(  0.78%)
                                            0.0000  0.0006  0.2070  0.4205 -0.0001
