 Entering Gaussian System, Link 0=g16
 Input=2anz16.com
 Output=2anz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978486/Gau-1930351.inp" -scrdir="/local/becsleip_7978486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1930352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0237
   943. (0.00010) RY*( 2) H  40           s( 91.30%)p 0.10(  8.70%)
   944. (0.00006) RY*( 3) H  40           s(  3.59%)p26.88( 96.41%)
   945. (0.00003) RY*( 4) H  40           s(  5.82%)p16.19( 94.18%)
   946. (0.00001) RY*( 5) H  40           s(  0.32%)p99.99( 99.68%)
   947. (0.00034) RY*( 1) H  41           s( 98.95%)p 0.01(  1.05%)
                                           -0.0028  0.9947  0.0081 -0.0717 -0.0403
                                           -0.0613
   948. (0.00008) RY*( 2) H  41           s( 92.99%)p 0.08(  7.01%)
   949. (0.00005) RY*( 3) H  41           s(  0.67%)p99.99( 99.33%)
   950. (0.00003) RY*( 4) H  41           s(  6.19%)p15.16( 93.81%)
   951. (0.00000) RY*( 5) H  41           s(  1.24%)p79.84( 98.76%)
   952. (0.00208) RY*( 1) C  42           s(  2.28%)p35.81( 81.52%)d 7.06( 16.08%)
                                                  f 0.06(  0.13%)
                                            0.0000 -0.0018  0.1492 -0.0220  0.0040
                                           -0.0206 -0.3490 -0.0426 -0.0064  0.7811
                                            0.0812 -0.0125 -0.2720  0.0170 -0.0880
                                            0.2501 -0.0272 -0.1050 -0.0215  0.1617
                                            0.0591 -0.1780  0.0690 -0.1102  0.0192
                                            0.0079 -0.0104  0.0118 -0.0034  0.0060
                                           -0.0239
   953. (0.00148) RY*( 2) C  42           s(  8.49%)p 8.73( 74.11%)d 1.98( 16.81%)
                                                  f 0.07(  0.60%)
                                           -0.0000 -0.0074  0.2910 -0.0095 -0.0052
                                           -0.0065  0.6934 -0.0033 -0.0160  0.3843
                                            0.0487 -0.0162  0.3150  0.1022 -0.1850
                                           -0.0104 -0.2121  0.1190 -0.1002  0.0672
                                           -0.1978  0.1260 -0.0246  0.0666  0.0407
                                           -0.0232 -0.0074 -0.0415 -0.0394 -0.0017
                                           -0.0214
   954. (0.00069) RY*( 3) C  42           s(  0.35%)p99.99( 72.25%)d75.71( 26.77%)
                                                  f 1.78(  0.63%)
                                            0.0000  0.0029  0.0588  0.0075 -0.0044
                                           -0.0181 -0.4851  0.1016  0.0030  0.0269
                                           -0.0053  0.0230  0.6749 -0.1402 -0.0252
                                            0.1499 -0.1255  0.0442 -0.3941 -0.1097
                                           -0.1023  0.1961 -0.0616 -0.0824 -0.0132
                                           -0.0208  0.0142 -0.0671 -0.0270  0.0151
                                            0.0056
   955. (0.00041) RY*( 4) C  42           s( 70.55%)p 0.27( 19.10%)d 0.14(  9.81%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0060  0.8392 -0.0185 -0.0278
                                           -0.0130 -0.1290 -0.0348  0.0039 -0.3782
                                           -0.0807 -0.0120 -0.1458  0.0439 -0.1920
                                            0.1269 -0.1011  0.0201 -0.0277  0.0884
                                            0.1071 -0.1185 -0.0159  0.0121  0.0411
                                           -0.0174  0.0361 -0.0038 -0.0432 -0.0146
                                            0.0100
   956. (0.00021) RY*( 5) C  42           s(  3.21%)p 6.62( 21.27%)d22.86( 73.41%)
                                                  f 0.66(  2.11%)
                                           -0.0000 -0.0181  0.1765 -0.0255 -0.0005
                                           -0.0174  0.1988  0.1172 -0.0282  0.1069
                                           -0.0564 -0.0040  0.3638 -0.1068  0.1779
                                           -0.0862  0.4775 -0.2873 -0.0011 -0.1199
                                            0.4482 -0.3831 -0.0140 -0.1489 -0.0963
                                            0.0328 -0.0031  0.0427  0.0801 -0.0461
                                            0.0188
   957. (0.00017) RY*( 6) C  42           s(  5.54%)p 3.12( 17.28%)d13.79( 76.36%)
                                                  f 0.15(  0.82%)
                                            0.0000 -0.0092  0.2312  0.0411  0.0111
                                           -0.0210 -0.2004 -0.0061 -0.0032  0.1270
                                            0.0481 -0.0152  0.2401  0.2362  0.2722
                                           -0.0260  0.2888  0.1867  0.6181  0.0363
                                           -0.0772  0.3416  0.1081  0.2301  0.0420
                                            0.0254 -0.0136  0.0672  0.0060  0.0325
                                           -0.0062
   958. (0.00008) RY*( 7) C  42           s(  1.67%)p 2.20(  3.68%)d54.67( 91.32%)
                                                  f 1.99(  3.33%)
   959. (0.00004) RY*( 8) C  42           s(  3.74%)p 0.90(  3.35%)d24.14( 90.26%)
                                                  f 0.71(  2.66%)
   960. (0.00000) RY*( 9) C  42           s(  1.30%)p69.48( 90.16%)d 6.57(  8.52%)
                                                  f 0.02(  0.02%)
   961. (0.00001) RY*(10) C  42           s(  0.26%)p99.99( 97.70%)d 7.78(  2.02%)
                                                  f 0.08(  0.02%)
   962. (0.00001) RY*(11) C  42           s(  0.30%)p21.63(  6.47%)d99.99( 93.21%)
                                                  f 0.08(  0.02%)
   963. (0.00000) RY*(12) C  42           s( 99.91%)p 0.00(  0.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
   964. (0.00000) RY*(13) C  42           s(  0.02%)p99.99(  2.77%)d99.99( 97.20%)
                                                  f 0.56(  0.01%)
   965. (0.00000) RY*(14) C  42           s(  0.06%)p99.99( 96.84%)d55.00(  3.08%)
                                                  f 0.33(  0.02%)
   966. (0.00000) RY*(15) C  42           s(  2.36%)p 2.17(  5.12%)d39.13( 92.47%)
                                                  f 0.02(  0.05%)
   967. (0.00000) RY*(16) C  42           s( 98.51%)p 0.00(  0.06%)d 0.01(  1.41%)
                                                  f 0.00(  0.02%)
   968. (0.00001) RY*(17) C  42           s(  0.82%)p 7.80(  6.37%)d99.99( 92.78%)
                                                  f 0.04(  0.03%)
   969. (0.00001) RY*(18) C  42           s(  0.07%)p12.93(  0.88%)d99.99( 99.05%)
                                                  f 0.07(  0.00%)
   970. (0.00000) RY*(19) C  42           s(  0.04%)p14.94(  0.55%)d99.99( 99.41%)
                                                  f 0.21(  0.01%)
   971. (0.00000) RY*(20) C  42           s(  0.12%)p 1.93(  0.23%)d10.99(  1.33%)
                                                  f99.99( 98.31%)
   972. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.04%)d 9.28(  0.37%)
                                                  f99.99( 99.59%)
   973. (0.00000) RY*(22) C  42           s(  0.13%)p 0.96(  0.13%)d 6.41(  0.86%)
                                                  f99.99( 98.87%)
   974. (0.00000) RY*(23) C  42           s(  0.01%)p 1.00(  0.14%)d 8.80(  1.19%)
                                                  f99.99( 98.66%)
   975. (0.00000) RY*(24) C  42           s(  0.16%)p 0.37(  0.06%)d 5.70(  0.92%)
                                                  f99.99( 98.86%)
   976. (0.00000) RY*(25) C  42           s(  0.09%)p 2.05(  0.18%)d37.99(  3.35%)
                                                  f99.99( 96.38%)
   977. (0.00000) RY*(26) C  42           s(  0.03%)p 4.82(  0.16%)d49.01(  1.58%)
                                                  f99.99( 98.23%)
   978. (0.00054) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0028  0.9960  0.0037  0.0440  0.0588
                                            0.0501
   979. (0.00011) RY*( 2) H  43           s( 83.04%)p 0.20( 16.96%)
                                           -0.0007 -0.0115  0.9112  0.3037  0.1234
                                           -0.2492
   980. (0.00006) RY*( 3) H  43           s(  8.55%)p10.70( 91.45%)
   981. (0.00005) RY*( 4) H  43           s(  9.14%)p 9.94( 90.86%)
   982. (0.00000) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   983. (0.00111) RY*( 1) C  44           s(  2.52%)p36.36( 91.57%)d 2.33(  5.87%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1571  0.0211  0.0074
                                            0.0093  0.2210 -0.0149 -0.0116 -0.9055
                                           -0.0774  0.0064  0.2008  0.0080  0.0518
                                            0.1111 -0.0228 -0.0750  0.0506  0.0725
                                           -0.0594 -0.1415 -0.0250 -0.0744  0.0084
                                           -0.0148 -0.0090 -0.0072  0.0015 -0.0052
                                           -0.0021
   984. (0.00066) RY*( 2) C  44           s( 37.77%)p 1.52( 57.28%)d 0.11(  4.26%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0167  0.6142 -0.0139  0.0063
                                            0.0385 -0.4089 -0.2635  0.0194 -0.0970
                                           -0.1078  0.0235 -0.5282 -0.1838  0.0406
                                            0.0343  0.1673 -0.0108  0.0877  0.0262
                                            0.0009  0.0520 -0.0076  0.0226  0.0481
                                           -0.0224 -0.0048 -0.0277 -0.0504  0.0162
                                           -0.0218
   985. (0.00042) RY*( 3) C  44           s(  1.66%)p54.65( 90.91%)d 4.36(  7.25%)
                                                  f 0.11(  0.18%)
                                            0.0000 -0.0048  0.1259  0.0258  0.0101
                                           -0.0163 -0.6746 -0.0424 -0.0029  0.0157
                                            0.0154  0.0193  0.6651 -0.0933  0.0093
                                            0.0851 -0.1211  0.0221 -0.1357  0.0423
                                           -0.0839  0.0411 -0.1453 -0.0038 -0.0107
                                           -0.0177  0.0060 -0.0146  0.0296 -0.0128
                                            0.0070
   986. (0.00014) RY*( 4) C  44           s(  3.50%)p 1.69(  5.91%)d25.71( 90.01%)
                                                  f 0.17(  0.59%)
                                           -0.0000  0.0061 -0.0592  0.1728  0.0401
                                           -0.0101 -0.0105 -0.0091 -0.0104  0.0038
                                           -0.1319 -0.0064 -0.0711 -0.1901 -0.5378
                                            0.3330 -0.4397  0.2097  0.4358 -0.2117
                                            0.0379 -0.0703 -0.1314  0.0660  0.0429
                                           -0.0172  0.0300  0.0060  0.0408  0.0176
                                           -0.0288
   987. (0.00007) RY*( 5) C  44           s( 21.60%)p 0.77( 16.59%)d 2.78( 59.97%)
                                                  f 0.09(  1.84%)
   988. (0.00002) RY*( 6) C  44           s(  7.53%)p 1.08(  8.10%)d10.73( 80.83%)
                                                  f 0.47(  3.55%)
   989. (0.00002) RY*( 7) C  44           s( 27.75%)p 0.70( 19.35%)d 1.84( 50.93%)
                                                  f 0.07(  1.97%)
   990. (0.00000) RY*( 8) C  44           s( 89.86%)p 0.05(  4.47%)d 0.06(  5.47%)
                                                  f 0.00(  0.20%)
   991. (0.00000) RY*( 9) C  44           s(  0.55%)p99.99( 93.30%)d11.05(  6.06%)
                                                  f 0.17(  0.09%)
   992. (0.00000) RY*(10) C  44           s(  0.57%)p99.99( 93.35%)d10.59(  6.00%)
                                                  f 0.14(  0.08%)
   993. (0.00000) RY*(11) C  44           s(  0.08%)p35.41(  2.89%)d99.99( 96.96%)
                                                  f 0.72(  0.06%)
   994. (0.00000) RY*(12) C  44           s( 98.37%)p 0.00(  0.18%)d 0.01(  1.38%)
                                                  f 0.00(  0.07%)
   995. (0.00000) RY*(13) C  44           s(  0.92%)p 2.70(  2.49%)d99.99( 95.77%)
                                                  f 0.88(  0.81%)
   996. (0.00000) RY*(14) C  44           s(  0.92%)p10.43(  9.63%)d96.21( 88.83%)
                                                  f 0.66(  0.61%)
   997. (0.00000) RY*(15) C  44           s(  0.47%)p 4.83(  2.29%)d99.99( 96.95%)
                                                  f 0.61(  0.29%)
   998. (0.00000) RY*(16) C  44           s(  2.27%)p41.31( 93.68%)d 1.77(  4.02%)
                                                  f 0.01(  0.03%)
   999. (0.00000) RY*(17) C  44           s(  1.08%)p 3.12(  3.36%)d88.50( 95.54%)
                                                  f 0.02(  0.02%)
  1000. (0.00000) RY*(18) C  44           s(  1.61%)p 1.76(  2.84%)d59.03( 95.24%)
                                                  f 0.19(  0.30%)
  1001. (0.00000) RY*(19) C  44           s(  0.02%)p39.15(  0.90%)d99.99( 99.08%)
                                                  f 0.08(  0.00%)
  1002. (0.00000) RY*(20) C  44           s(  0.13%)p 1.19(  0.16%)d 2.15(  0.29%)
                                                  f99.99( 99.42%)
  1003. (0.00000) RY*(21) C  44           s(  0.37%)p 0.88(  0.33%)d 3.21(  1.19%)
                                                  f99.99( 98.11%)
  1004. (0.00000) RY*(22) C  44           s(  0.03%)p 4.25(  0.12%)d46.14(  1.32%)
                                                  f99.99( 98.53%)
  1005. (0.00000) RY*(23) C  44           s(  0.05%)p 3.96(  0.22%)d48.05(  2.64%)
                                                  f99.99( 97.09%)
  1006. (0.00000) RY*(24) C  44           s(  0.18%)p 0.82(  0.15%)d 8.11(  1.47%)
                                                  f99.99( 98.20%)
  1007. (0.00000) RY*(25) C  44           s(  0.09%)p 1.25(  0.12%)d13.48(  1.27%)
                                                  f99.99( 98.52%)
  1008. (0.00000) RY*(26) C  44           s(  0.16%)p 2.36(  0.37%)d 5.41(  0.85%)
                                                  f99.99( 98.62%)
  1009. (0.00031) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0025  0.9995 -0.0017 -0.0026  0.0073
                                           -0.0293
  1010. (0.00014) RY*( 2) H  45           s( 82.79%)p 0.21( 17.21%)
                                            0.0007  0.0033  0.9099 -0.2890 -0.2974
                                            0.0123
  1011. (0.00009) RY*( 3) H  45           s(  1.08%)p91.35( 98.92%)
  1012. (0.00003) RY*( 4) H  45           s( 16.03%)p 5.24( 83.97%)
  1013. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1014. (0.00018) RY*( 1) H  46           s( 99.51%)p 0.00(  0.49%)
                                           -0.0021  0.9973 -0.0230 -0.0132 -0.0361
                                            0.0588
  1015. (0.00015) RY*( 2) H  46           s( 91.31%)p 0.10(  8.69%)
                                            0.0005  0.0311  0.9551 -0.2123 -0.0042
                                           -0.2045
  1016. (0.00007) RY*( 3) H  46           s(  0.32%)p99.99( 99.68%)
  1017. (0.00003) RY*( 4) H  46           s(  8.47%)p10.81( 91.53%)
  1018. (0.00000) RY*( 5) H  46           s(  0.44%)p99.99( 99.56%)
  1019. (0.00063) RY*( 1) C  47           s(  1.97%)p35.42( 69.65%)d14.04( 27.61%)
                                                  f 0.39(  0.77%)
                                           -0.0000  0.0010  0.1340  0.0411  0.0022
                                           -0.0027 -0.3535 -0.1457 -0.0007 -0.1639
                                           -0.0675 -0.0142 -0.7043  0.1506  0.0425
                                            0.0547  0.0090 -0.0461  0.4828  0.0553
