 Entering Gaussian System, Link 0=g16
 Input=5b7212.com
 Output=5b7212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015244/Gau-2991151.inp" -scrdir="/local/becsleip_8015244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2991152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0031  0.0007  0.0090  0.0021 -0.0002
                                           -0.0034 -0.0030  0.0001  0.0009 -0.0034
                                            0.0044
                ( 49.40%)   0.7028* C  28 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0053 -0.0003  0.0000
                                           -0.5802 -0.0163 -0.0028 -0.5501 -0.0045
                                            0.0031 -0.0531  0.0021  0.0001 -0.0322
                                           -0.0025 -0.0014 -0.0005 -0.0025 -0.0000
                                            0.0047 -0.0018  0.0216 -0.0002  0.0009
                                            0.0049  0.0049  0.0000 -0.0012  0.0044
                                           -0.0060
    44. (0.80247) BD ( 2) C  17 - C  28  
                ( 47.01%)   0.6857* C  17 s(  0.06%)p99.99( 99.90%)d 0.50(  0.03%)
                                                  f 0.38(  0.02%)
                                           -0.0003 -0.0234  0.0004 -0.0012  0.0000
                                           -0.0177 -0.0020 -0.0009 -0.0618 -0.0014
                                            0.0010  0.9974  0.0013 -0.0004  0.0018
                                           -0.0000 -0.0118 -0.0042 -0.0101 -0.0031
                                           -0.0015  0.0001 -0.0001 -0.0008 -0.0136
                                            0.0010  0.0020  0.0011  0.0045  0.0003
                                            0.0003
                ( 52.99%)   0.7279* C  28 s(  0.02%)p99.99( 99.93%)d 1.39(  0.02%)
                                                  f 1.53(  0.03%)
                                            0.0001  0.0129  0.0007 -0.0010  0.0000
                                           -0.0151  0.0010 -0.0001 -0.0943  0.0030
                                           -0.0015  0.9950 -0.0094  0.0076 -0.0010
                                            0.0005  0.0048  0.0015  0.0137  0.0042
                                            0.0005  0.0007  0.0005  0.0011 -0.0154
                                            0.0006  0.0031  0.0019  0.0025 -0.0003
                                           -0.0001
    45. (0.98197) BD ( 1) C  18 - C  19  
                ( 50.79%)   0.7127* C  18 s( 32.93%)p 2.03( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5736  0.0156 -0.0003 -0.0000
                                            0.5555  0.0190 -0.0063  0.5951  0.0013
                                            0.0038  0.0824  0.0005  0.0008 -0.0171
                                           -0.0062 -0.0014 -0.0015 -0.0034 -0.0004
                                            0.0001  0.0030  0.0170 -0.0023 -0.0011
                                           -0.0045 -0.0040 -0.0003  0.0025 -0.0052
                                            0.0040
                ( 49.21%)   0.7015* C  19 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5469  0.0090  0.0006 -0.0002
                                           -0.6627  0.0057 -0.0009 -0.5052 -0.0092
                                            0.0076 -0.0703 -0.0021  0.0005 -0.0224
                                           -0.0090 -0.0033 -0.0011 -0.0058  0.0000
                                            0.0055 -0.0029  0.0226  0.0015  0.0016
                                            0.0039  0.0050  0.0001 -0.0012  0.0015
                                           -0.0053
    46. (0.98931) BD ( 1) C  18 - C  28  
                ( 50.70%)   0.7121* C  18 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0078 -0.0001  0.0003
                                            0.7815 -0.0001 -0.0024 -0.1446  0.0090
                                           -0.0033 -0.0032  0.0000 -0.0007 -0.0040
                                           -0.0045  0.0015 -0.0008 -0.0002 -0.0004
                                            0.0140  0.0066 -0.0088 -0.0022 -0.0001
                                           -0.0045  0.0008 -0.0004  0.0003  0.0046
                                           -0.0031
                ( 49.30%)   0.7021* C  28 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0049  0.0003 -0.0000
                                           -0.7815 -0.0147 -0.0023  0.1788 -0.0036
                                           -0.0047 -0.0027 -0.0013  0.0001 -0.0197
                                            0.0004  0.0003 -0.0001  0.0003 -0.0003
                                            0.0261  0.0030 -0.0214 -0.0000  0.0002
                                            0.0068 -0.0019  0.0002 -0.0000 -0.0061
                                            0.0041
    47. (0.98759) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0004  0.0009 -0.0001
                                           -0.7364  0.0125 -0.0065  0.3162  0.0159
                                           -0.0066  0.0298  0.0022 -0.0008 -0.0217
                                           -0.0055 -0.0018 -0.0007  0.0033 -0.0006
                                            0.0059  0.0089 -0.0205 -0.0020 -0.0009
                                            0.0043 -0.0033  0.0000 -0.0003 -0.0029
                                            0.0047
                ( 50.00%)   0.7071* C  20 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0005  0.0010 -0.0001
                                            0.6441  0.0073 -0.0026 -0.4757  0.0185
                                           -0.0092 -0.0500  0.0026 -0.0008 -0.0157
                                           -0.0105 -0.0018 -0.0010  0.0025  0.0001
                                            0.0160  0.0004 -0.0206 -0.0020  0.0005
                                           -0.0050  0.0020 -0.0002  0.0011 -0.0028
                                           -0.0047
    48. (0.86792) BD ( 2) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0046 -0.0002  0.0002 -0.0000
                                           -0.0112 -0.0020 -0.0010 -0.1282 -0.0013
                                           -0.0006  0.9911  0.0039  0.0034  0.0013
                                            0.0007 -0.0146 -0.0050  0.0239  0.0005
                                            0.0036  0.0001  0.0046  0.0001 -0.0126
                                           -0.0002  0.0038  0.0011 -0.0025 -0.0003
                                            0.0001
                ( 50.00%)   0.7071* C  20 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0077 -0.0005  0.0000 -0.0000
                                           -0.0196 -0.0004  0.0001 -0.1213 -0.0015
                                           -0.0007  0.9919  0.0047  0.0037 -0.0036
                                           -0.0003  0.0283  0.0031 -0.0006 -0.0041
                                           -0.0006 -0.0005  0.0003 -0.0007 -0.0126
                                            0.0002  0.0033  0.0020 -0.0019 -0.0004
                                           -0.0005
    49. (0.99310) BD ( 1) C  19 - C  56  
                ( 50.73%)   0.7123* C  19 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0101 -0.0006  0.0001
                                            0.1308  0.0025 -0.0042 -0.7921  0.0013
                                            0.0058 -0.1037  0.0002  0.0008 -0.0017
                                           -0.0026 -0.0003 -0.0003  0.0020  0.0019
                                           -0.0066 -0.0085 -0.0035 -0.0036  0.0015
                                           -0.0012  0.0045  0.0017  0.0007 -0.0028
                                            0.0048
                ( 49.27%)   0.7019* C  56 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0123 -0.0069  0.0000
                                           -0.1381 -0.0038  0.0009  0.8247  0.0184
                                           -0.0122  0.1091  0.0025 -0.0017 -0.0120
                                           -0.0004 -0.0016 -0.0001  0.0101 -0.0001
                                           -0.0368  0.0003 -0.0216 -0.0001 -0.0015
                                            0.0038 -0.0049 -0.0024 -0.0014  0.0033
                                           -0.0075
    50. (0.98174) BD ( 1) C  20 - C  21  
                ( 49.24%)   0.7017* C  20 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0083 -0.0007  0.0002
                                            0.1082  0.0106 -0.0072  0.8226 -0.0005
                                           -0.0035  0.0985  0.0019  0.0003  0.0161
                                            0.0022  0.0021  0.0001  0.0067  0.0012
                                           -0.0158 -0.0094 -0.0226 -0.0014 -0.0016
                                           -0.0025 -0.0057 -0.0018  0.0007 -0.0016
                                           -0.0052
                ( 50.76%)   0.7124* C  21 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0159  0.0016  0.0000
                                           -0.2375  0.0078 -0.0061 -0.7800 -0.0167
                                            0.0022 -0.0881 -0.0028 -0.0013  0.0088
                                            0.0058  0.0010  0.0004  0.0034  0.0014
                                           -0.0146 -0.0041 -0.0180  0.0024  0.0014
                                            0.0011  0.0058  0.0022 -0.0016  0.0051
                                            0.0038
    51. (0.99316) BD ( 1) C  20 - C  60  
                ( 50.66%)   0.7118* C  20 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862  0.0098 -0.0005  0.0001
                                           -0.7564 -0.0003  0.0070 -0.2844  0.0032
                                           -0.0009 -0.0543  0.0005  0.0003  0.0048
                                            0.0061  0.0014  0.0010  0.0004  0.0002
                                            0.0048  0.0066 -0.0035 -0.0039  0.0007
                                            0.0048  0.0014 -0.0006 -0.0006 -0.0029
                                           -0.0048
                ( 49.34%)   0.7024* C  60 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0119 -0.0070 -0.0000
                                            0.7864  0.0177 -0.0112  0.2975  0.0059
                                           -0.0056  0.0605  0.0015 -0.0011  0.0263
                                           -0.0005  0.0053 -0.0001  0.0021 -0.0001
                                            0.0289  0.0002 -0.0223 -0.0001 -0.0003
                                           -0.0065  0.0006  0.0017  0.0011  0.0033
                                            0.0076
    52. (0.98940) BD ( 1) C  21 - C  22  
                ( 50.59%)   0.7113* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0091 -0.0017  0.0003
                                           -0.5211  0.0092 -0.0004  0.5931  0.0034
                                           -0.0043  0.0862 -0.0008 -0.0017 -0.0137
                                           -0.0083 -0.0032 -0.0010  0.0043 -0.0003
                                           -0.0029  0.0007 -0.0085 -0.0021 -0.0013
