 Entering Gaussian System, Link 0=g16
 Input=4h0b01.com
 Output=4h0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087487/Gau-1195650.inp" -scrdir="/local/bebjones_8087487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   340. (0.00000) RY*(21) C   7           s(  0.21%)p 1.74(  0.36%)d 6.74(  1.40%)
                                                  f99.99( 98.03%)
   341. (0.00000) RY*(22) C   7           s(  0.04%)p17.92(  0.78%)d37.65(  1.65%)
                                                  f99.99( 97.53%)
   342. (0.00000) RY*(23) C   7           s(  0.06%)p28.74(  1.69%)d99.99( 11.83%)
                                                  f99.99( 86.42%)
   343. (0.00000) RY*(24) C   7           s(  0.02%)p80.76(  1.83%)d99.99( 13.93%)
                                                  f99.99( 84.22%)
   344. (0.00000) RY*(25) C   7           s( 98.46%)p 0.00(  0.22%)d 0.01(  0.53%)
                                                  f 0.01(  0.79%)
   345. (0.00001) RY*(26) C   7           s(  0.78%)p 3.26(  2.53%)d13.26( 10.30%)
                                                  f99.99( 86.39%)
   346. (0.00334) RY*( 1) C   8           s(  0.19%)p99.99( 87.48%)d62.13( 11.83%)
                                                  f 2.63(  0.50%)
                                            0.0000  0.0120 -0.0277  0.0315  0.0007
                                           -0.0013 -0.5539  0.0256 -0.0134 -0.7475
                                           -0.0906 -0.0012  0.0101 -0.0087  0.0628
                                           -0.2058 -0.0055 -0.0027 -0.0187 -0.0039
                                            0.1216 -0.1983  0.1288 -0.0310  0.0022
                                           -0.0178 -0.0473 -0.0041 -0.0018  0.0330
                                           -0.0366
   347. (0.00287) RY*( 2) C   8           s(  7.14%)p12.20( 87.13%)d 0.80(  5.70%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0111  0.2670  0.0021 -0.0020
                                            0.0107 -0.7214  0.0590 -0.0077  0.5592
                                           -0.0164  0.0015  0.1847  0.0152 -0.0376
                                           -0.1875 -0.0458  0.0456  0.0293 -0.0198
                                            0.0451  0.1131  0.0110 -0.0019 -0.0007
                                           -0.0107  0.0068  0.0039 -0.0009  0.0085
                                           -0.0055
   348. (0.00254) RY*( 3) C   8           s(  0.40%)p99.99( 77.99%)d53.68( 21.52%)
                                                  f 0.22(  0.09%)
                                            0.0000  0.0022  0.0626  0.0095 -0.0001
                                            0.0022 -0.1524  0.0026 -0.0011  0.1012
                                           -0.0091  0.0063 -0.8626 -0.0476 -0.0082
                                           -0.0350  0.2791 -0.3210 -0.0835  0.1575
                                            0.0063  0.0235 -0.0207  0.0121  0.0073
                                           -0.0016  0.0008 -0.0205  0.0200 -0.0008
                                           -0.0004
   349. (0.00096) RY*( 4) C   8           s( 11.79%)p 0.85( 10.00%)d 6.48( 76.41%)
                                                  f 0.15(  1.81%)
                                           -0.0000 -0.0099  0.3397  0.0473  0.0111
                                            0.0010  0.0616 -0.2826  0.0002  0.0357
                                            0.0752  0.0065 -0.0022  0.0966 -0.3326
                                            0.2073  0.0472  0.0000  0.2767  0.0542
                                            0.5454 -0.4742 -0.0794 -0.0093  0.0089
                                           -0.0580  0.0630  0.0248  0.0337  0.0525
                                           -0.0785
   350. (0.00092) RY*( 5) C   8           s(  1.17%)p 8.36(  9.79%)d74.45( 87.17%)
                                                  f 1.60(  1.87%)
                                           -0.0000 -0.0038  0.1079  0.0055  0.0052
                                            0.0001  0.0166 -0.1245  0.0007  0.0345
                                           -0.0178 -0.0165  0.0109 -0.2832 -0.1348
                                            0.0666 -0.1593  0.0287 -0.8649 -0.1743
                                            0.1698 -0.1207 -0.0320  0.0005 -0.0126
                                           -0.0230  0.0239 -0.0816 -0.1007  0.0080
                                           -0.0238
   351. (0.00061) RY*( 6) C   8           s(  9.15%)p 2.07( 18.98%)d 7.59( 69.47%)
                                                  f 0.26(  2.40%)
                                           -0.0000 -0.0103  0.3021 -0.0053  0.0126
                                            0.0008 -0.1259 -0.1601  0.0014 -0.2941
                                            0.2477  0.0015  0.0205  0.0061 -0.4884
                                            0.2534  0.0000 -0.0125  0.0202 -0.0011
                                           -0.3266  0.4472 -0.2868  0.0490 -0.0028
                                            0.0023  0.0350  0.0007  0.0007 -0.1422
                                           -0.0503
   352. (0.00037) RY*( 7) C   8           s(  1.07%)p34.99( 37.37%)d55.44( 59.21%)
                                                  f 2.21(  2.36%)
                                            0.0000  0.0013  0.1019  0.0141 -0.0096
                                            0.0027  0.0270  0.0959 -0.0023 -0.0172
                                            0.0614  0.0020 -0.1999 -0.5654  0.0042
                                           -0.0424  0.2261  0.6931  0.1729 -0.1582
                                            0.0276  0.0305  0.0297 -0.0350 -0.0758
                                            0.0157 -0.0072  0.1246  0.0433  0.0060
                                            0.0085
   353. (0.00030) RY*( 8) C   8           s( 47.33%)p 0.61( 28.96%)d 0.47( 22.20%)
                                                  f 0.03(  1.52%)
                                           -0.0000 -0.0042  0.6817 -0.0880 -0.0284
                                            0.0097  0.2466  0.4408 -0.0108 -0.1494
                                           -0.0434  0.0001  0.0641  0.0769  0.2688
                                           -0.2098  0.0343 -0.0817 -0.0714  0.0826
                                            0.1746  0.1326 -0.1557  0.1167 -0.0027
                                            0.0807 -0.0570  0.0054 -0.0062  0.0116
                                            0.0723
   354. (0.00024) RY*( 9) C   8           s(  6.96%)p 8.91( 62.07%)d 4.32( 30.11%)
                                                  f 0.12(  0.87%)
                                            0.0000 -0.0069  0.2537  0.0695 -0.0194
                                            0.0183  0.1271 -0.2423  0.0154  0.0133
                                           -0.7373  0.0004 -0.0201 -0.0318 -0.2057
                                           -0.2507 -0.0335  0.0116  0.0693 -0.0467
                                           -0.3904 -0.1695  0.0332 -0.0737 -0.0039
                                            0.0130  0.0375 -0.0088  0.0044 -0.0795
                                            0.0256
   355. (0.00019) RY*(10) C   8           s(  0.34%)p34.79( 11.69%)d99.99( 85.33%)
                                                  f 7.87(  2.64%)
                                            0.0000  0.0015 -0.0400  0.0401 -0.0124
                                            0.0034 -0.0004  0.0923  0.0033  0.0152
                                           -0.0269 -0.0103  0.3257  0.0351 -0.1516
                                            0.0535  0.7468  0.0003 -0.2371  0.4154
                                           -0.0915 -0.0832  0.1224 -0.1038 -0.0495
                                           -0.0337  0.0109  0.1415 -0.0329  0.0141
                                            0.0378
   356. (0.00017) RY*(11) C   8           s(  4.54%)p 6.39( 29.02%)d13.20( 59.92%)
                                                  f 1.44(  6.52%)
                                            0.0000  0.0071  0.1541  0.1220 -0.0819
                                            0.0109 -0.0392  0.5223  0.0052  0.0159
                                            0.0998  0.0012 -0.0737  0.0067 -0.1971
                                            0.3670 -0.1875 -0.0650  0.0294 -0.1191
                                           -0.2775 -0.2955  0.3493 -0.2915  0.0243
                                           -0.0621 -0.0113 -0.0594 -0.0063  0.0501
                                            0.2334
   357. (0.00010) RY*(12) C   8           s(  2.99%)p 2.32(  6.93%)d29.57( 88.29%)
                                                  f 0.60(  1.80%)
   358. (0.00005) RY*(13) C   8           s( 17.92%)p 2.39( 42.83%)d 2.06( 36.99%)
                                                  f 0.13(  2.26%)
   359. (0.00004) RY*(14) C   8           s(  0.76%)p 1.16(  0.88%)d99.99( 76.81%)
                                                  f28.31( 21.55%)
   360. (0.00003) RY*(15) C   8           s( 11.23%)p 1.00( 11.25%)d 6.74( 75.71%)
                                                  f 0.16(  1.80%)
   361. (0.00002) RY*(16) C   8           s( 10.92%)p 0.58(  6.33%)d 1.64( 17.94%)
                                                  f 5.93( 64.80%)
   362. (0.00001) RY*(17) C   8           s( 63.34%)p 0.09(  5.67%)d 0.25( 15.56%)
                                                  f 0.24( 15.44%)
   363. (0.00001) RY*(18) C   8           s(  0.15%)p99.99( 61.45%)d99.99( 37.03%)
                                                  f 9.29(  1.37%)
   364. (0.00000) RY*(19) C   8           s(  0.08%)p 1.80(  0.14%)d99.99( 86.26%)
                                                  f99.99( 13.52%)
   365. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.28%)d 9.69(  2.71%)
                                                  f99.99( 97.01%)
   366. (0.00000) RY*(21) C   8           s(  0.25%)p 1.53(  0.39%)d 7.93(  2.00%)
                                                  f99.99( 97.36%)
   367. (0.00000) RY*(22) C   8           s(  0.19%)p 4.46(  0.84%)d 6.73(  1.27%)
                                                  f99.99( 97.70%)
   368. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.53%)d 9.78(  5.23%)
                                                  f99.99( 94.23%)
   369. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.82%)d24.48( 19.96%)
                                                  f97.13( 79.22%)
   370. (0.00001) RY*(25) C   8           s(  3.14%)p 0.31(  0.97%)d 1.51(  4.75%)
                                                  f29.02( 91.14%)
   371. (0.00000) RY*(26) C   8           s( 99.07%)p 0.00(  0.43%)d 0.00(  0.35%)
                                                  f 0.00(  0.15%)
   372. (0.00524) RY*( 1) C   9           s(  3.51%)p25.85( 90.61%)d 1.54(  5.41%)
                                                  f 0.13(  0.47%)
                                            0.0000  0.0010  0.1307  0.1340  0.0028
                                           -0.0167  0.5641  0.0700  0.0078 -0.7607
                                           -0.0352 -0.0002 -0.0518  0.0064  0.0108
                                            0.1645 -0.0098 -0.0032  0.0281  0.0139
                                           -0.0864 -0.1234 -0.0348  0.0442  0.0043
                                           -0.0179  0.0514  0.0025  0.0047 -0.0222
                                            0.0347
   373. (0.00359) RY*( 2) C   9           s( 14.72%)p 4.75( 69.91%)d 0.99( 14.63%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0093  0.3803 -0.0500 -0.0005
                                           -0.0159 -0.6937  0.1322 -0.0134 -0.4337
                                           -0.0561 -0.0009 -0.0914  0.0204  0.1018
                                           -0.2441  0.0216 -0.0056  0.0522 -0.0072
                                           -0.0497 -0.2624 -0.0073  0.0417  0.0043
                                            0.0630  0.0150  0.0010  0.0007  0.0150
                                            0.0541
   374. (0.00217) RY*( 3) C   9           s(  0.09%)p99.99( 72.76%)d99.99( 26.74%)
                                                  f 4.31(  0.40%)
                                            0.0000  0.0018  0.0268 -0.0146  0.0004
                                            0.0001 -0.0483 -0.0314 -0.0020 -0.0983
                                           -0.0394  0.0087  0.8112 -0.2345  0.0084
                                            0.0091  0.1383 -0.0143 -0.4870  0.0793
                                            0.0089 -0.0663 -0.0015  0.0066 -0.0391
                                            0.0069  0.0021 -0.0005 -0.0485  0.0021
                                            0.0091
   375. (0.00165) RY*( 4) C   9           s( 49.24%)p 0.71( 35.13%)d 0.30( 14.91%)
                                                  f 0.01(  0.72%)
                                            0.0000 -0.0166  0.7011  0.0248 -0.0033
                                           -0.0137  0.3215  0.2910  0.0063  0.3886
                                            0.0786  0.0067 -0.0584  0.0488  0.1732
                                           -0.1723  0.0402 -0.0053 -0.1910 -0.0064
                                           -0.0551 -0.0902 -0.1636  0.1157 -0.0088
                                            0.0058  0.0141  0.0131 -0.0214 -0.0552
                                            0.0563
   376. (0.00128) RY*( 5) C   9           s(  2.06%)p12.90( 26.54%)d33.94( 69.81%)
                                                  f 0.78(  1.60%)
                                           -0.0000 -0.0042  0.1429  0.0114 -0.0036
                                           -0.0017  0.0608  0.0686  0.0003  0.0680
                                            0.0983 -0.0102  0.4542 -0.1904  0.0378
