 Entering Gaussian System, Link 0=g16
 Input=5hlq01.com
 Output=5hlq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034753/Gau-59205.inp" -scrdir="/local/becsleip_8034753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     59206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1183. (0.00001) RY*( 9) C  60           s(  2.84%)p12.15( 34.44%)d19.45( 55.16%)
                                                  f 2.67(  7.56%)
  1184. (0.00002) RY*(10) C  60           s(  2.48%)p 2.68(  6.63%)d30.33( 75.08%)
                                                  f 6.39( 15.81%)
  1185. (0.00001) RY*(11) C  60           s( 97.60%)p 0.00(  0.35%)d 0.02(  1.63%)
                                                  f 0.00(  0.42%)
  1186. (0.00001) RY*(12) C  60           s(  0.05%)p99.99( 42.98%)d99.99( 56.97%)
                                                  f 0.04(  0.00%)
  1187. (0.00000) RY*(13) C  60           s(  0.01%)p99.99(  4.10%)d99.99( 95.77%)
                                                  f 8.99(  0.12%)
  1188. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00(  0.88%)d99.99( 99.12%)
                                                  f 0.00(  0.00%)
  1189. (0.00000) RY*(15) C  60           s(  0.01%)p 1.00(  2.23%)d43.78( 97.68%)
                                                  f 0.04(  0.08%)
  1190. (0.00000) RY*(16) C  60           s( 96.35%)p 0.00(  0.22%)d 0.03(  3.16%)
                                                  f 0.00(  0.27%)
  1191. (0.00000) RY*(17) C  60           s(  0.21%)p 8.73(  1.87%)d99.99( 95.57%)
                                                  f10.94(  2.35%)
  1192. (0.00000) RY*(18) C  60           s(  0.92%)p10.19(  9.35%)d96.93( 88.94%)
                                                  f 0.86(  0.79%)
  1193. (0.00000) RY*(19) C  60           s(  1.12%)p 3.88(  4.35%)d81.98( 91.91%)
                                                  f 2.34(  2.62%)
  1194. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.06%)d 3.26(  0.19%)
                                                  f99.99( 99.75%)
  1195. (0.00000) RY*(21) C  60           s(  0.12%)p18.30(  2.27%)d64.15(  7.95%)
                                                  f99.99( 89.66%)
  1196. (0.00000) RY*(22) C  60           s(  0.88%)p 4.51(  3.97%)d 4.80(  4.22%)
                                                  f99.99( 90.94%)
  1197. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.42%)d 0.34(  0.14%)
                                                  f99.99( 99.43%)
  1198. (0.00000) RY*(24) C  60           s(  0.02%)p 5.74(  0.12%)d12.97(  0.27%)
                                                  f99.99( 99.58%)
  1199. (0.00000) RY*(25) C  60           s(  0.12%)p 4.90(  0.57%)d99.99( 16.21%)
                                                  f99.99( 83.11%)
  1200. (0.00000) RY*(26) C  60           s(  0.42%)p 2.25(  0.95%)d36.85( 15.47%)
                                                  f99.99( 83.16%)
  1201. (0.00095) RY*( 1) H  61           s( 92.15%)p 0.09(  7.85%)
                                           -0.0011  0.9599 -0.0077 -0.2165 -0.1392
                                            0.1106
  1202. (0.00018) RY*( 2) H  61           s( 85.17%)p 0.17( 14.83%)
                                           -0.0040  0.0534  0.9213 -0.0283  0.3830
                                            0.0276
  1203. (0.00007) RY*( 3) H  61           s(  5.54%)p17.04( 94.46%)
  1204. (0.00006) RY*( 4) H  61           s( 13.22%)p 6.56( 86.78%)
  1205. (0.00001) RY*( 5) H  61           s(  3.96%)p24.24( 96.04%)
  1206. (0.00075) RY*( 1) H  62           s( 98.32%)p 0.02(  1.68%)
                                           -0.0021  0.9915  0.0028 -0.1284  0.0160
                                            0.0106
  1207. (0.00013) RY*( 2) H  62           s( 88.25%)p 0.13( 11.75%)
                                           -0.0053 -0.0434  0.9384 -0.3267 -0.1036
                                            0.0085
  1208. (0.00011) RY*( 3) H  62           s(  8.58%)p10.65( 91.42%)
                                           -0.0027  0.1191  0.2676  0.8742 -0.3853
                                           -0.0400
  1209. (0.00007) RY*( 4) H  62           s(  0.01%)p 1.00( 99.99%)
  1210. (0.00001) RY*( 5) H  62           s(  4.92%)p19.34( 95.08%)
  1211. (0.00095) RY*( 1) H  63           s( 91.68%)p 0.09(  8.32%)
                                           -0.0011  0.9575 -0.0084 -0.2406 -0.1335
                                           -0.0865
  1212. (0.00018) RY*( 2) H  63           s( 85.36%)p 0.17( 14.64%)
                                           -0.0038  0.0565  0.9222 -0.0143  0.3821
                                           -0.0140
  1213. (0.00006) RY*( 3) H  63           s(  6.42%)p14.58( 93.58%)
  1214. (0.00006) RY*( 4) H  63           s( 13.01%)p 6.69( 86.99%)
  1215. (0.00001) RY*( 5) H  63           s(  3.59%)p26.84( 96.41%)
  1216. (0.00127) RY*( 1) O  64           s(  0.00%)p 1.00( 97.48%)d 0.03(  2.50%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0021 -0.0003  0.0022  0.0001
                                           -0.0097  0.5937  0.0408 -0.0178  0.7859
                                            0.0510 -0.0003  0.0018 -0.0012  0.0000
                                           -0.0019 -0.0920  0.0088 -0.1267  0.0140
                                           -0.0143  0.0001 -0.0043  0.0015 -0.0007
                                           -0.0069 -0.0095  0.0013  0.0006 -0.0063
                                            0.0016
  1217. (0.00096) RY*( 2) O  64           s(  1.19%)p81.71( 97.23%)d 1.31(  1.56%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0011  0.1090 -0.0030  0.0003
                                           -0.0312 -0.7484 -0.0880  0.0200  0.5627
                                            0.0619  0.0006  0.2830  0.0511 -0.0180
                                            0.0027  0.0872  0.0005 -0.0795  0.0076
                                            0.0094 -0.0038 -0.0330 -0.0105  0.0007
                                            0.0034 -0.0034 -0.0027  0.0067 -0.0015
                                           -0.0097
  1218. (0.00029) RY*( 3) O  64           s( 28.96%)p 2.38( 68.94%)d 0.07(  2.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0243  0.5363  0.0368  0.0020
                                            0.0093  0.2469 -0.0098 -0.0069 -0.1864
                                            0.0014 -0.0347  0.7626  0.1031 -0.0559
                                            0.0267  0.0361 -0.0173 -0.0155  0.0156
                                            0.0094 -0.0022 -0.1203 -0.0108 -0.0158
                                           -0.0076  0.0033 -0.0013  0.0017  0.0011
                                            0.0103
  1219. (0.00019) RY*( 4) O  64           s( 53.28%)p 0.61( 32.34%)d 0.27( 14.13%)
                                                  f 0.00(  0.25%)
                                           -0.0000  0.0225  0.7294 -0.0067  0.0145
                                            0.0171 -0.0081 -0.1251 -0.0098  0.0095
                                            0.0841 -0.0216 -0.5445  0.0562  0.0513
                                           -0.0027  0.2944 -0.0211 -0.2088  0.0266
                                            0.0298 -0.0265 -0.0723 -0.0204  0.0230
                                            0.0252 -0.0191 -0.0043  0.0303  0.0052
                                            0.0064
  1220. (0.00006) RY*( 5) O  64           s( 17.98%)p 1.16( 20.85%)d 3.38( 60.75%)
                                                  f 0.02(  0.42%)
  1221. (0.00003) RY*( 6) O  64           s(  0.14%)p99.99( 14.00%)d99.99( 84.85%)
                                                  f 7.27(  1.01%)
  1222. (0.00003) RY*( 7) O  64           s( 15.40%)p 2.62( 40.31%)d 2.70( 41.51%)
                                                  f 0.18(  2.78%)
  1223. (0.00001) RY*( 8) O  64           s( 81.23%)p 0.10(  7.80%)d 0.13( 10.94%)
                                                  f 0.00(  0.03%)
  1224. (0.00002) RY*( 9) O  64           s(  0.67%)p 1.83(  1.23%)d99.99( 96.78%)
                                                  f 1.96(  1.32%)
  1225. (0.00000) RY*(10) O  64           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.08%)p 1.29(  0.10%)d99.99( 99.82%)
                                                  f 0.08(  0.01%)
  1227. (0.00000) RY*(12) O  64           s(  0.01%)p99.99( 86.49%)d99.99( 13.50%)
                                                  f 0.05(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.12%)p 3.83(  0.46%)d99.99( 99.41%)
                                                  f 0.02(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.12%)p99.99( 80.93%)d99.99( 18.94%)
                                                  f 0.10(  0.01%)
  1230. (0.00000) RY*(15) O  64           s(  0.06%)p 6.12(  0.40%)d99.99( 99.54%)
                                                  f 0.04(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.01%)p20.16(  0.27%)d99.99( 99.71%)
                                                  f 0.66(  0.01%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.01(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.05%)p99.99( 45.37%)d99.99( 54.58%)
                                                  f 0.16(  0.01%)
  1234. (0.00000) RY*(19) O  64           s(  0.29%)p14.60(  4.20%)d99.99( 95.51%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.32%)p 4.55(  1.44%)d 4.85(  1.53%)
                                                  f99.99( 96.72%)
  1236. (0.00000) RY*(21) O  64           s(  0.03%)p 4.71(  0.13%)d24.80(  0.67%)
                                                  f99.99( 99.18%)
  1237. (0.00000) RY*(22) O  64           s(  0.02%)p 6.56(  0.11%)d39.81(  0.68%)
                                                  f99.99( 99.19%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.02%)d13.57(  0.26%)
                                                  f99.99( 99.72%)
  1239. (0.00000) RY*(24) O  64           s(  0.05%)p 0.64(  0.03%)d 6.59(  0.31%)
                                                  f99.99( 99.61%)
  1240. (0.00000) RY*(25) O  64           s(  0.01%)p 1.00(  0.04%)d 2.27(  0.09%)
                                                  f99.99( 99.86%)
  1241. (0.00000) RY*(26) O  64           s(  0.04%)p 1.26(  0.05%)d 3.19(  0.14%)
                                                  f99.99( 99.76%)
  1242. (0.00098) RY*( 1) H  65           s( 77.28%)p 0.29( 22.72%)
                                            0.0017  0.8645  0.1596 -0.0167  0.2277
                                           -0.4184
  1243. (0.00080) RY*( 2) H  65           s(  1.89%)p51.82( 98.11%)
                                           -0.0004  0.1359 -0.0213 -0.5690 -0.7987
                                           -0.1393
  1244. (0.00061) RY*( 3) H  65           s( 96.62%)p 0.04(  3.38%)
                                           -0.0013 -0.2608  0.9477 -0.0509 -0.0026
                                           -0.1767
  1245. (0.00016) RY*( 4) H  65           s( 22.17%)p 3.51( 77.83%)
                                            0.0083  0.3877  0.2670 -0.0630 -0.0494
                                            0.8786
  1246. (0.00001) RY*( 5) H  65           s(  2.08%)p47.04( 97.92%)
  1247. (0.00097) RY*( 1) H  66           s(  0.81%)p99.99( 99.19%)
                                            0.0001  0.0818  0.0372  0.5526  0.8283
                                            0.0223
  1248. (0.00076) RY*( 2) H  66           s( 64.19%)p 0.56( 35.81%)
                                            0.0010  0.7727  0.2118 -0.1836  0.0519
                                           -0.5672
  1249. (0.00046) RY*( 3) H  66           s( 68.93%)p 0.45( 31.07%)
                                           -0.0014 -0.5801  0.5939 -0.2062  0.1813
                                           -0.4851
  1250. (0.00017) RY*( 4) H  66           s( 64.58%)p 0.55( 35.42%)
                                            0.0036  0.2215  0.7725  0.2454 -0.2334
                                            0.4893
  1251. (0.00001) RY*( 5) H  66           s(  1.53%)p64.53( 98.47%)
  1252. (0.00118) RY*( 1) C  67           s( 19.65%)p 3.50( 68.73%)d 0.54( 10.67%)
                                                  f 0.05(  0.94%)
                                           -0.0000  0.0023  0.4049  0.1806  0.0043
                                            0.0050  0.8092  0.0537 -0.0010 -0.0160
                                            0.0084  0.0212  0.0442 -0.1639 -0.0118
                                           -0.0022 -0.1620 -0.0501  0.0154  0.0095
                                            0.1830  0.0779 -0.1834 -0.0656 -0.0838
                                           -0.0433  0.0065 -0.0215  0.0028  0.0055
                                            0.0019
  1253. (0.00078) RY*( 2) C  67           s(  0.02%)p99.99(  9.33%)d99.99( 87.10%)
                                                  f99.99(  3.56%)
                                            0.0000 -0.0000  0.0104  0.0072  0.0007
                                            0.0003  0.0050 -0.0074  0.0132  0.1297
                                           -0.2758  0.0003 -0.0033 -0.0089  0.3717
                                            0.5263 -0.0115  0.0254 -0.6553 -0.1445
                                            0.0131  0.0632 -0.0219  0.0077 -0.0023
                                            0.0035 -0.0898  0.0079  0.1513 -0.0058
                                           -0.0674
  1254. (0.00051) RY*( 3) C  67           s( 26.89%)p 2.23( 59.99%)d 0.36(  9.59%)
                                                  f 0.13(  3.54%)
                                            0.0000  0.0005  0.4767  0.2040 -0.0074
                                           -0.0136 -0.1686  0.0374  0.0004  0.0062
                                           -0.0024  0.0136 -0.7409 -0.1439  0.0065
                                           -0.0049 -0.0450  0.0098 -0.0052 -0.0041
                                           -0.1493 -0.1349  0.2304  0.0078  0.0574
                                            0.1416 -0.0047  0.0399 -0.0041 -0.1015
                                            0.0104
  1255. (0.00012) RY*( 4) C  67           s(  0.05%)p99.99( 92.26%)d99.99(  6.24%)
                                                  f29.66(  1.44%)
                                           -0.0000 -0.0003  0.0178 -0.0131 -0.0009
                                           -0.0008  0.0114 -0.0181 -0.0029  0.8872
                                            0.3667 -0.0002  0.0207 -0.0132  0.0822
                                            0.1186  0.0150 -0.0026  0.1420  0.1439
                                           -0.0039  0.0056  0.0210 -0.0021 -0.0011
                                            0.0125 -0.0848  0.0111  0.0298  0.0016
                                            0.0780
  1256. (0.00008) RY*( 5) C  67           s(  3.26%)p11.99( 39.06%)d15.13( 49.31%)
                                                  f 2.57(  8.37%)
  1257. (0.00007) RY*( 6) C  67           s( 34.96%)p 1.29( 44.93%)d 0.28(  9.85%)
                                                  f 0.29( 10.26%)
  1258. (0.00003) RY*( 7) C  67           s( 21.21%)p 1.57( 33.29%)d 0.96( 20.34%)
                                                  f 1.19( 25.15%)
  1259. (0.00001) RY*( 8) C  67           s( 77.63%)p 0.13( 10.03%)d 0.09(  6.68%)
                                                  f 0.07(  5.66%)
  1260. (0.00000) RY*( 9) C  67           s(  2.19%)p25.38( 55.52%)d18.62( 40.72%)
                                                  f 0.72(  1.57%)
  1261. (0.00001) RY*(10) C  67           s(  2.80%)p28.88( 80.81%)d 3.26(  9.11%)
