 Entering Gaussian System, Link 0=g16
 Input=5zzg01.com
 Output=5zzg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058451/Gau-422652.inp" -scrdir="/local/becsleip_8058451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   653. RY*(  25) C  19                  0.00001     4.15406   
   654. RY*(  26) C  19                  0.00000    21.20656   
   655. RY*(   1) C  20                  0.00344     1.19294   
   656. RY*(   2) C  20                  0.00289     1.56440   
   657. RY*(   3) C  20                  0.00269     0.98967   
   658. RY*(   4) C  20                  0.00108     2.37595   
   659. RY*(   5) C  20                  0.00089     1.61943   
   660. RY*(   6) C  20                  0.00060     2.57014   
   661. RY*(   7) C  20                  0.00039     2.38216   
   662. RY*(   8) C  20                  0.00029     1.61930   
   663. RY*(   9) C  20                  0.00025     1.89924   
   664. RY*(  10) C  20                  0.00019     1.77814   
   665. RY*(  11) C  20                  0.00017     2.65595   
   666. RY*(  12) C  20                  0.00009     2.96617   
   667. RY*(  13) C  20                  0.00004     2.40767   
   668. RY*(  14) C  20                  0.00005     2.23124   
   669. RY*(  15) C  20                  0.00004     2.60677   
   670. RY*(  16) C  20                  0.00001     4.06258   
   671. RY*(  17) C  20                  0.00001     2.03112   
   672. RY*(  18) C  20                  0.00000     2.20940   
   673. RY*(  19) C  20                  0.00000     3.66168   
   674. RY*(  20) C  20                  0.00000     3.45089   
   675. RY*(  21) C  20                  0.00000     3.83901   
   676. RY*(  22) C  20                  0.00000     3.90479   
   677. RY*(  23) C  20                  0.00000     3.47595   
   678. RY*(  24) C  20                  0.00000     3.30932   
   679. RY*(  25) C  20                  0.00000    21.35714   
   680. RY*(  26) C  20                  0.00001     4.28733   
   681. RY*(   1) C  21                  0.00565     1.67353   
   682. RY*(   2) C  21                  0.00374     1.57126   
   683. RY*(   3) C  21                  0.00232     0.92915   
   684. RY*(   4) C  21                  0.00191     1.74406   
   685. RY*(   5) C  21                  0.00128     2.01121   
   686. RY*(   6) C  21                  0.00093     1.78682   
   687. RY*(   7) C  21                  0.00077     2.62704   
   688. RY*(   8) C  21                  0.00054     1.75682   
   689. RY*(   9) C  21                  0.00032     1.79545   
   690. RY*(  10) C  21                  0.00028     2.28376   
   691. RY*(  11) C  21                  0.00021     2.87821   
   692. RY*(  12) C  21                  0.00009     2.75199   
   693. RY*(  13) C  21                  0.00006     3.32315   
   694. RY*(  14) C  21                  0.00006     2.75393   
   695. RY*(  15) C  21                  0.00005     2.91080   
   696. RY*(  16) C  21                  0.00005     2.66520   
   697. RY*(  17) C  21                  0.00006     2.07752   
   698. RY*(  18) C  21                  0.00000    21.42536   
   699. RY*(  19) C  21                  0.00001     3.82470   
   700. RY*(  20) C  21                  0.00001     4.32340   
   701. RY*(  21) C  21                  0.00000     3.78294   
   702. RY*(  22) C  21                  0.00001     4.02109   
   703. RY*(  23) C  21                  0.00000     3.53768   
   704. RY*(  24) C  21                  0.00000     3.59512   
   705. RY*(  25) C  21                  0.00001     4.47989   
   706. RY*(  26) C  21                  0.00000     3.55727   
   707. RY*(   1) C  22                  0.00353     0.44608   
   708. RY*(   2) C  22                  0.00278     1.40479   
   709. RY*(   3) C  22                  0.00134     1.27126   
   710. RY*(   4) C  22                  0.00085     1.67042   
   711. RY*(   5) C  22                  0.00073     1.83874   
   712. RY*(   6) C  22                  0.00038     1.89888   
   713. RY*(   7) C  22                  0.00027     2.40322   
   714. RY*(   8) C  22                  0.00026     2.09838   
   715. RY*(   9) C  22                  0.00022     1.19098   
   716. RY*(  10) C  22                  0.00015     1.68013   
   717. RY*(  11) C  22                  0.00012     2.63810   
   718. RY*(  12) C  22                  0.00012     1.83509   
   719. RY*(  13) C  22                  0.00010     3.75406   
   720. RY*(  14) C  22                  0.00008     2.03191   
   721. RY*(  15) C  22                  0.00005     3.57344   
   722. RY*(  16) C  22                  0.00000    21.24390   
   723. RY*(  17) C  22                  0.00000     1.60667   
   724. RY*(  18) C  22                  0.00000     3.23674   
   725. RY*(  19) C  22                  0.00000     3.61425   
   726. RY*(  20) C  22                  0.00000     3.41842   
   727. RY*(  21) C  22                  0.00000     3.87644   
   728. RY*(  22) C  22                  0.00000     3.79859   
   729. RY*(  23) C  22                  0.00000     3.51108   
   730. RY*(  24) C  22                  0.00000     3.40090   
   731. RY*(  25) C  22                  0.00001     4.46751   
   732. RY*(  26) C  22                  0.00001     4.27066   
   733. RY*(   1) H  23                  0.00163     0.61000   
   734. RY*(   2) H  23                  0.00027     2.23747   
   735. RY*(   3) H  23                  0.00024     2.21390   
   736. RY*(   4) H  23                  0.00016     2.99275   
   737. RY*(   5) H  23                  0.00001     3.18346   
   738. RY*(   1) C  24                  0.00321     0.45270   
   739. RY*(   2) C  24                  0.00268     1.43819   
   740. RY*(   3) C  24                  0.00118     1.22685   
   741. RY*(   4) C  24                  0.00081     1.84580   
   742. RY*(   5) C  24                  0.00076     1.73297   
   743. RY*(   6) C  24                  0.00036     2.08356   
   744. RY*(   7) C  24                  0.00029     1.86945   
   745. RY*(   8) C  24                  0.00025     2.36483   
   746. RY*(   9) C  24                  0.00020     1.26233   
   747. RY*(  10) C  24                  0.00012     2.02988   
   748. RY*(  11) C  24                  0.00011     2.65251   
   749. RY*(  12) C  24                  0.00010     3.61887   
   750. RY*(  13) C  24                  0.00010     1.65102   
   751. RY*(  14) C  24                  0.00007     2.19837   
   752. RY*(  15) C  24                  0.00004     3.32647   
   753. RY*(  16) C  24                  0.00000    21.21685   
   754. RY*(  17) C  24                  0.00000     1.60174   
   755. RY*(  18) C  24                  0.00000     3.22533   
   756. RY*(  19) C  24                  0.00000     3.60809   
   757. RY*(  20) C  24                  0.00000     3.39899   
   758. RY*(  21) C  24                  0.00000     3.81124   
   759. RY*(  22) C  24                  0.00000     3.91341   
   760. RY*(  23) C  24                  0.00000     3.51544   
   761. RY*(  24) C  24                  0.00000     3.40078   
   762. RY*(  25) C  24                  0.00000     4.25910   
   763. RY*(  26) C  24                  0.00001     4.43961   
   764. RY*(   1) H  25                  0.00169     0.62980   
   765. RY*(   2) H  25                  0.00024     2.21743   
   766. RY*(   3) H  25                  0.00025     2.24435   
   767. RY*(   4) H  25                  0.00016     2.99037   
   768. RY*(   5) H  25                  0.00001     3.17214   
   769. RY*(   1) C  26                  0.00310     0.58224   
   770. RY*(   2) C  26                  0.00246     1.47052   
   771. RY*(   3) C  26                  0.00136     1.29062   
   772. RY*(   4) C  26                  0.00106     1.57759   
   773. RY*(   5) C  26                  0.00064     1.90360   
   774. RY*(   6) C  26                  0.00044     1.99251   
   775. RY*(   7) C  26                  0.00032     1.72339   
   776. RY*(   8) C  26                  0.00031     2.35796   
   777. RY*(   9) C  26                  0.00028     1.90463   
   778. RY*(  10) C  26                  0.00019     1.56929   
   779. RY*(  11) C  26                  0.00013     1.86546   
   780. RY*(  12) C  26                  0.00010     3.54827   
   781. RY*(  13) C  26                  0.00009     1.97212   
   782. RY*(  14) C  26                  0.00008     2.11354   
   783. RY*(  15) C  26                  0.00006     3.25991   
   784. RY*(  16) C  26                  0.00004     3.40386   
   785. RY*(  17) C  26                  0.00000     3.29058   
   786. RY*(  18) C  26                  0.00001    19.37496   
   787. RY*(  19) C  26                  0.00000     3.58741   
   788. RY*(  20) C  26                  0.00000     3.54060   
   789. RY*(  21) C  26                  0.00000     3.85233   
   790. RY*(  22) C  26                  0.00000     3.69536   
   791. RY*(  23) C  26                  0.00000     3.60422   
   792. RY*(  24) C  26                  0.00000     3.55905   
   793. RY*(  25) C  26                  0.00001     4.31386   
   794. RY*(  26) C  26                  0.00001     4.16298   
   795. RY*(   1) H  27                  0.00140     0.68688   
   796. RY*(   2) H  27                  0.00030     2.21503   
   797. RY*(   3) H  27                  0.00024     2.30377   
   798. RY*(   4) H  27                  0.00014     2.91628   
   799. RY*(   5) H  27                  0.00001     3.20660   
   800. RY*(   1) C  28                  0.00292     0.47760   
   801. RY*(   2) C  28                  0.00266     1.41590   
   802. RY*(   3) C  28                  0.00140     1.25113   
   803. RY*(   4) C  28                  0.00091     1.74357   
   804. RY*(   5) C  28                  0.00070     1.85516   
   805. RY*(   6) C  28                  0.00032     2.11511   
   806. RY*(   7) C  28                  0.00030     1.89308   
   807. RY*(   8) C  28                  0.00028     2.11064   
   808. RY*(   9) C  28                  0.00024     1.57240   
   809. RY*(  10) C  28                  0.00014     2.10020   
   810. RY*(  11) C  28                  0.00013     1.76606   
   811. RY*(  12) C  28                  0.00011     3.17838   
   812. RY*(  13) C  28                  0.00008     2.32042   
   813. RY*(  14) C  28                  0.00008     2.64446   
   814. RY*(  15) C  28                  0.00004     3.44309   
   815. RY*(  16) C  28                  0.00000    21.22359   
   816. RY*(  17) C  28                  0.00001     1.57804   
   817. RY*(  18) C  28                  0.00000     3.25067   
   818. RY*(  19) C  28                  0.00000     3.61830   
   819. RY*(  20) C  28                  0.00000     3.45369   
   820. RY*(  21) C  28                  0.00000     3.83376   
   821. RY*(  22) C  28                  0.00000     3.89142   
   822. RY*(  23) C  28                  0.00000     3.52882   
   823. RY*(  24) C  28                  0.00000     3.42720   
   824. RY*(  25) C  28                  0.00001     4.27142   
   825. RY*(  26) C  28                  0.00001     4.43687   
   826. RY*(   1) H  29                  0.00153     0.73395   
   827. RY*(   2) H  29                  0.00030     2.25093   
   828. RY*(   3) H  29                  0.00021     2.25402   
   829. RY*(   4) H  29                  0.00015     2.94347   
   830. RY*(   5) H  29                  0.00001     3.22496   
   831. RY*(   1) C  30                  0.00146     1.17395   
   832. RY*(   2) C  30                  0.00142     1.35872   
   833. RY*(   3) C  30                  0.00076     1.38066   
   834. RY*(   4) C  30                  0.00015     1.08534   
   835. RY*(   5) C  30                  0.00005     1.53835   
   836. RY*(   6) C  30                  0.00005     1.95042   
   837. RY*(   7) C  30                  0.00003     2.13105   
   838. RY*(   8) C  30                  0.00002     2.09245   
   839. RY*(   9) C  30                  0.00001     3.66153   
   840. RY*(  10) C  30                  0.00000    21.01130   
   841. RY*(  11) C  30                  0.00000     2.60358   
   842. RY*(  12) C  30                  0.00001     2.83213   
   843. RY*(  13) C  30                  0.00000     2.27677   
   844. RY*(  14) C  30                  0.00000     2.19043   
   845. RY*(  15) C  30                  0.00000     2.46842   
   846. RY*(  16) C  30                  0.00001     1.73053   
   847. RY*(  17) C  30                  0.00001     3.03647   
   848. RY*(  18) C  30                  0.00000     2.98733   
   849. RY*(  19) C  30                  0.00001     2.68485   
   850. RY*(  20) C  30                  0.00000     3.23180   
   851. RY*(  21) C  30                  0.00000     3.88567   
   852. RY*(  22) C  30                  0.00000     3.47195   
   853. RY*(  23) C  30                  0.00000     3.44661   
   854. RY*(  24) C  30                  0.00000     3.30855   
   855. RY*(  25) C  30                  0.00000     3.75678   
   856. RY*(  26) C  30                  0.00000     3.38075   
   857. RY*(   1) H  31                  0.00075     0.85980   
   858. RY*(   2) H  31                  0.00013     1.71047   
   859. RY*(   3) H  31                  0.00011     2.15257   
   860. RY*(   4) H  31                  0.00007     2.08182   
   861. RY*(   5) H  31                  0.00001     2.99885   
   862. RY*(   1) H  32                  0.00093     0.91123   
   863. RY*(   2) H  32                  0.00018     1.82737   
   864. RY*(   3) H  32                  0.00007     2.14137   
   865. RY*(   4) H  32                  0.00005     1.99962   
   866. RY*(   5) H  32                  0.00001     2.97409   
   867. RY*(   1) H  33                  0.00090     0.91083   
   868. RY*(   2) H  33                  0.00018     1.83213   
   869. RY*(   3) H  33                  0.00007     2.15059   
   870. RY*(   4) H  33                  0.00005     2.00027   
   871. RY*(   5) H  33                  0.00001     2.96776   
   872. RY*(   1) C  34                  0.00143     1.17410   
   873. RY*(   2) C  34                  0.00143     1.36847   
   874. RY*(   3) C  34                  0.00075     1.38275   
   875. RY*(   4) C  34                  0.00015     1.07288   
   876. RY*(   5) C  34                  0.00005     1.99499   
   877. RY*(   6) C  34                  0.00005     1.50373   
   878. RY*(   7) C  34                  0.00003     2.40721   
   879. RY*(   8) C  34                  0.00003     2.17720   
   880. RY*(   9) C  34                  0.00001     2.09776   
   881. RY*(  10) C  34                  0.00001     1.73919   
   882. RY*(  11) C  34                  0.00000     2.75708   
   883. RY*(  12) C  34                  0.00000     3.01569   
   884. RY*(  13) C  34                  0.00000     2.26022   
   885. RY*(  14) C  34                  0.00000     2.01911   
   886. RY*(  15) C  34                  0.00000     2.48051   
   887. RY*(  16) C  34                  0.00000    21.41342   
