 Entering Gaussian System, Link 0=g16
 Input=1lsw01.com
 Output=1lsw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999330/Gau-3040141.inp" -scrdir="/local/bebjones_7999330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP*(   5)Fe   1                /265. RY*(   1) N   5                    0.05    0.92    0.013
 147. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.22    0.05    0.004
 147. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.22    0.06    0.004
 147. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.81    0.05    0.008
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    7.23    1.56    0.278
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    2.42    0.93    0.126
 148. LP*(   6)Fe   1                /192. RY*(   6) N   2                    0.32    2.45    0.074
 148. LP*(   6)Fe   1                /194. RY*(   8) N   2                    0.15    1.69    0.042
 148. LP*(   6)Fe   1                /198. RY*(  12) N   2                    0.06    2.96    0.036
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    7.42    1.55    0.281
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    2.40    0.94    0.125
 148. LP*(   6)Fe   1                /218. RY*(   6) N   3                    0.35    2.41    0.077
 148. LP*(   6)Fe   1                /220. RY*(   8) N   3                    0.19    1.79    0.049
 148. LP*(   6)Fe   1                /221. RY*(   9) N   3                    0.06    1.93    0.029
 148. LP*(   6)Fe   1                /224. RY*(  12) N   3                    0.07    3.00    0.039
 148. LP*(   6)Fe   1                /239. RY*(   1) N   4                    0.34    0.38    0.029
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    7.56    1.58    0.286
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    2.01    0.91    0.113
 148. LP*(   6)Fe   1                /244. RY*(   6) N   4                    0.33    2.44    0.075
 148. LP*(   6)Fe   1                /246. RY*(   8) N   4                    0.21    1.73    0.050
 148. LP*(   6)Fe   1                /251. RY*(  13) N   4                    0.07    3.04    0.039
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    7.33    1.54    0.279
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    2.23    0.94    0.121
 148. LP*(   6)Fe   1                /269. RY*(   5) N   5                    0.05    2.15    0.027
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.31    2.42    0.073
 148. LP*(   6)Fe   1                /272. RY*(   8) N   5                    0.18    1.74    0.047
 148. LP*(   6)Fe   1                /273. RY*(   9) N   5                    0.06    1.96    0.029
 148. LP*(   6)Fe   1                /276. RY*(  12) N   5                    0.12    2.91    0.050
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.37    1.19    0.055
 148. LP*(   6)Fe   1                /292. RY*(   2) C   6                    0.11    1.12    0.029
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.09    1.16    0.027
 148. LP*(   6)Fe   1                /298. RY*(   8) C   6                    0.05    1.30    0.022
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.08    1.10    0.024
 148. LP*(   6)Fe   1                /320. RY*(   4) C   7                    0.05    1.92    0.026
 148. LP*(   6)Fe   1                /343. RY*(   1) C   8                    0.06    0.76    0.018
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.10    1.16    0.028
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.33    1.22    0.053
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.08    1.16    0.025
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.12    1.21    0.032
 148. LP*(   6)Fe   1                /374. RY*(   6) C   9                    0.10    2.02    0.038
 148. LP*(   6)Fe   1                /376. RY*(   8) C   9                    0.11    1.25    0.031
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.36    1.22    0.055
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.07    1.14    0.024
 148. LP*(   6)Fe   1                /397. RY*(   3) C  10                    0.07    0.42    0.014
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.12    1.31    0.033
 148. LP*(   6)Fe   1                /401. RY*(   7) C  10                    0.11    2.21    0.041
 148. LP*(   6)Fe   1                /402. RY*(   8) C  10                    0.13    1.23    0.033
 148. LP*(   6)Fe   1                /404. RY*(  10) C  10                    0.07    1.76    0.029
 148. LP*(   6)Fe   1                /405. RY*(  11) C  10                    0.07    2.46    0.035
 148. LP*(   6)Fe   1                /421. RY*(   1) C  11                    0.06    0.76    0.018
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.10    1.12    0.027
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.08    1.01    0.024
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.41    1.19    0.058
 148. LP*(   6)Fe   1                /474. RY*(   2) C  13                    0.10    1.12    0.027
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.12    1.19    0.031
 148. LP*(   6)Fe   1                /480. RY*(   8) C  13                    0.07    1.29    0.026
 148. LP*(   6)Fe   1                /482. RY*(  10) C  13                    0.05    1.86    0.027
 148. LP*(   6)Fe   1                /483. RY*(  11) C  13                    0.05    2.32    0.029
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.40    1.22    0.058
 148. LP*(   6)Fe   1                /500. RY*(   2) C  14                    0.08    1.06    0.025
 148. LP*(   6)Fe   1                /502. RY*(   4) C  14                    0.12    1.36    0.033
 148. LP*(   6)Fe   1                /506. RY*(   8) C  14                    0.06    1.32    0.024
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.07    0.79    0.020
 148. LP*(   6)Fe   1                /526. RY*(   2) C  15                    0.05    0.95    0.018
 148. LP*(   6)Fe   1                /528. RY*(   4) C  15                    0.05    1.69    0.024
 148. LP*(   6)Fe   1                /551. RY*(   1) C  16                    0.11    0.74    0.024
 148. LP*(   6)Fe   1                /552. RY*(   2) C  16                    0.07    1.10    0.023
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.41    1.26    0.059
 148. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.07    1.17    0.024
 148. LP*(   6)Fe   1                /580. RY*(   4) C  17                    0.06    1.41    0.024
 148. LP*(   6)Fe   1                /585. RY*(   9) C  17                    0.07    1.95    0.030
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.39    1.21    0.057
 148. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.06    1.15    0.021
 148. LP*(   6)Fe   1                /605. RY*(   3) C  18                    0.21    0.43    0.025
 148. LP*(   6)Fe   1                /606. RY*(   4) C  18                    0.07    1.06    0.022
 148. LP*(   6)Fe   1                /608. RY*(   6) C  18                    0.05    2.17    0.028
 148. LP*(   6)Fe   1                /611. RY*(   9) C  18                    0.17    2.01    0.048
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.13    1.18    0.032
 148. LP*(   6)Fe   1                /632. RY*(   4) C  19                    0.06    1.65    0.026
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.07    1.13    0.023
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.38    1.23    0.057
 148. LP*(   6)Fe   1                /682. RY*(   2) C  21                    0.07    1.13    0.023
 148. LP*(   6)Fe   1                /683. RY*(   3) C  21                    0.30    0.30    0.025
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.07    1.11    0.023
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.09    0.98    0.025
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.12    1.21    0.032
 148. LP*(   6)Fe   1                /715. RY*(   9) C  22                    0.05    0.85    0.018
 148. LP*(   6)Fe   1                /724. RY*(  18) C  22                    0.16    1.19    0.037
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    0.97    0.14    0.031
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.10    0.97    0.025
 148. LP*(   6)Fe   1                /741. RY*(   4) C  24                    0.09    1.19    0.028
 148. LP*(   6)Fe   1                /744. RY*(   7) C  24                    0.07    1.84    0.029
 148. LP*(   6)Fe   1                /754. RY*(  17) C  24                    0.14    1.14    0.033
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    1.00    0.14    0.031
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.09    0.97    0.024
 148. LP*(   6)Fe   1                /772. RY*(   4) C  26                    0.14    1.19    0.035
 148. LP*(   6)Fe   1                /786. RY*(  18) C  26                    0.18    1.14    0.038
 148. LP*(   6)Fe   1                /795. RY*(   1) H  27                    0.63    0.18    0.029
 148. LP*(   6)Fe   1                /800. RY*(   1) C  28                    0.42    0.64    0.043
 148. LP*(   6)Fe   1                /801. RY*(   2) C  28                    0.10    0.61    0.021
 148. LP*(   6)Fe   1                /803. RY*(   4) C  28                    0.10    1.16    0.029
 148. LP*(   6)Fe   1                /804. RY*(   5) C  28                    0.07    1.20    0.025
 148. LP*(   6)Fe   1                /805. RY*(   6) C  28                    0.05    2.03    0.028
 148. LP*(   6)Fe   1                /809. RY*(  10) C  28                    0.13    2.15    0.044
 148. LP*(   6)Fe   1                /810. RY*(  11) C  28                    0.07    1.73    0.029
 148. LP*(   6)Fe   1                /826. RY*(   1) H  29                    0.46    0.28    0.030
 148. LP*(   6)Fe   1                /874. RY*(   3) C  34                    0.06    0.91    0.019
 148. LP*(   6)Fe   1                /980. RY*(   1) H  43                    0.06    0.18    0.009
 148. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.06    0.21    0.010
 148. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.05    0.91    0.018
 148. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.06    0.90    0.019
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            2.95    0.03    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.65    0.04    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            3.11    0.03    0.026
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            3.15    0.03    0.026
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.91    0.04    0.026
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            3.18    0.03    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            2.56    0.04    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            3.30    0.03    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.17    0.02    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.17    0.11    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.16    0.02    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.19    0.11    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.13    0.02    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.21    0.11    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.20    0.02    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.17    0.11    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.17    0.02    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.20    0.11    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.17    0.03    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.22    0.11    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.18    0.02    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.18    0.11    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  19 - C  42            0.05    0.02    0.003
 148. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.18    0.03    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.18    0.10    0.011
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    1.79    0.34    0.070
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    2.12    0.85    0.120
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    2.92    1.48    0.187
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    1.25    0.86    0.094
 149. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.09    1.96    0.037
 149. LP*(   7)Fe   1                /199. RY*(  13) N   2                    0.08    3.31    0.047
 149. LP*(   7)Fe   1                /211. RY*(  25) N   2                    0.07    3.88    0.048
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    1.77    0.33    0.069
 149. LP*(   7)Fe   1                /214. RY*(   2) N   3                    2.12    0.84    0.119
 149. LP*(   7)Fe   1                /215. RY*(   3) N   3                    2.84    1.48    0.184
 149. LP*(   7)Fe   1                /216. RY*(   4) N   3                    1.20    0.87    0.092
 149. LP*(   7)Fe   1                /219. RY*(   7) N   3                    0.05    1.44    0.025
 149. LP*(   7)Fe   1                /221. RY*(   9) N   3                    0.09    1.86    0.037
 149. LP*(   7)Fe   1                /225. RY*(  13) N   3                    0.09    3.23    0.048
 149. LP*(   7)Fe   1                /238. RY*(  26) N   3                    0.06    3.94    0.045
 149. LP*(   7)Fe   1                /239. RY*(   1) N   4                    0.78    0.31    0.043
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    2.48    0.84    0.129
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    2.62    1.51    0.179
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    1.06    0.84    0.086
 149. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.06    2.05    0.031
 149. LP*(   7)Fe   1                /250. RY*(  12) N   4                    0.10    3.39    0.054
 149. LP*(   7)Fe   1                /265. RY*(   1) N   5                    1.00    0.33    0.051
 149. LP*(   7)Fe   1                /266. RY*(   2) N   5                    2.06    0.85    0.118
 149. LP*(   7)Fe   1                /267. RY*(   3) N   5                    3.21    1.47    0.195
 149. LP*(   7)Fe   1                /268. RY*(   4) N   5                    1.13    0.87    0.090
 149. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.05    1.89    0.028
 149. LP*(   7)Fe   1                /277. RY*(  13) N   5                    0.13    3.25    0.059
 149. LP*(   7)Fe   1                /290. RY*(  26) N   5                    0.06    4.07    0.045
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.29    1.12    0.052
 149. LP*(   7)Fe   1                /299. RY*(   9) C   6                    0.11    1.21    0.033
 149. LP*(   7)Fe   1                /346. RY*(   4) C   8                    0.05    1.84    0.028
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.49    1.15    0.068
 149. LP*(   7)Fe   1                /370. RY*(   2) C   9                    0.14    1.09    0.036
 149. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.52    1.15    0.069
 149. LP*(   7)Fe   1                /396. RY*(   2) C  10                    0.13    1.07    0.034
 149. LP*(   7)Fe   1                /404. RY*(  10) C  10                    0.06    1.69    0.028
 149. LP*(   7)Fe   1                /407. RY*(  13) C  10                    0.05    2.73    0.035
 149. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.30    1.12    0.052
 149. LP*(   7)Fe   1                /475. RY*(   3) C  13                    0.13    0.18    0.014
 149. LP*(   7)Fe   1                /481. RY*(   9) C  13                    0.09    1.34    0.032
 149. LP*(   7)Fe   1                /482. RY*(  10) C  13                    0.07    1.79    0.031
 149. LP*(   7)Fe   1                /485. RY*(  13) C  13                    0.06    2.69    0.037
 149. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.23    1.15    0.046
 149. LP*(   7)Fe   1                /509. RY*(  11) C  14                    0.11    1.79    0.040
 149. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.46    1.19    0.066
 149. LP*(   7)Fe   1                /578. RY*(   2) C  17                    0.15    1.10    0.036
 149. LP*(   7)Fe   1                /579. RY*(   3) C  17                    0.06    0.14    0.008
 149. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.55    1.14    0.071
 149. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.14    1.07    0.035
 149. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.28    1.16    0.051
 149. LP*(   7)Fe   1                /684. RY*(   4) C  21                    0.06    1.04    0.023
 149. LP*(   7)Fe   1                /690. RY*(  10) C  21                    0.15    1.39    0.042
 149. LP*(   7)Fe   1                /708. RY*(   2) C  22                    0.17    0.91    0.036
 149. LP*(   7)Fe   1                /710. RY*(   4) C  22                    0.06    1.14    0.024
