 Entering Gaussian System, Link 0=g16
 Input=1kb001.com
 Output=1kb001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975113/Gau-1840427.inp" -scrdir="/local/bebjones_7975113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1840428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  14. BD (   1) N   5 - C  18        /***. RY*(   4) N  73                    0.07    2.45    0.011
  15. BD (   2) N   5 - C  18        /***. BD*(   1) C  70 - C  74            0.08    0.87    0.008
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.22    0.32    0.008
  15. BD (   2) N   5 - C  18        /***. BD*(   1) C  71 - N  73            0.06    0.81    0.006
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.09    0.27    0.005
  15. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - H  75            0.07    0.70    0.006
  16. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.14    1.98    0.015
  26. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.15    0.60    0.009
  44. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.27    0.66    0.013
 105. BD (   1) C  80 - S  83        /***. RY*(   2) N  73                    0.13    1.84    0.014
 105. BD (   1) C  80 - S  83        /***. RY*(   4) N  73                    0.11    2.29    0.014
 106. BD (   1) S  83 - C  84        /***. RY*(   1) N  73                    0.20    1.50    0.016
 106. BD (   1) S  83 - C  84        /***. RY*(   4) N  73                    0.10    2.31    0.014
 110. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.05  250.78    0.103
 110. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.05  250.72    0.103
 111. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.10   35.08    0.054
 111. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.10   35.02    0.054
 112. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.08    6.02    0.020
 112. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.98    5.23    0.064
 112. CR (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    4.70    0.017
 112. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.97    5.18    0.064
 114. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.07    2.75    0.012
 114. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.05    2.21    0.011
 116. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    2.21    0.012
 118. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.22    2.76    0.022
 118. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.27    2.70    0.024
 167. LP (   1)Fe   1                /***. RY*(   3) C  71                    0.05    1.45    0.008
 167. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.05    1.86    0.009
 167. LP (   1)Fe   1                /***. RY*(  12) N  73                    0.10    3.03    0.016
 167. LP (   1)Fe   1                /***. RY*(  11) C  74                    0.06    1.52    0.009
 168. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.53    1.08    0.037
 168. LP (   2)Fe   1                /***. RY*(   2) N  73                    3.43    1.44    0.065
 168. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.07    1.51    0.010
 168. LP (   2)Fe   1                /***. RY*(  13) N  73                    0.06    3.45    0.013
 168. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.07    1.69    0.010
 168. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.46    0.72    0.017
 168. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            1.30    0.18    0.015
 168. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.50    0.66    0.017
 169. LP (   3)Fe   1                /***. RY*(   1) N  73                    3.35    1.08    0.056
 169. LP (   3)Fe   1                /***. RY*(   2) N  73                    1.24    1.44    0.039
 169. LP (   3)Fe   1                /***. RY*(   3) N  73                    0.21    1.51    0.017
 169. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.14    3.45    0.020
 169. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.28    0.72    0.013
 169. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            2.10    0.18    0.019
 169. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.27    0.66    0.012
 170. LP*(   4)Fe   1                /***. RY*(   2) N  68                    0.05    1.38    0.021
 170. LP*(   4)Fe   1                /***. RY*(  16) N  68                    0.08    2.12    0.031
 170. LP*(   4)Fe   1                /***. RY*(   1) C  70                    0.24    1.24    0.041
 170. LP*(   4)Fe   1                /***. RY*(   3) C  70                    0.07    1.05    0.021
 170. LP*(   4)Fe   1                /***. RY*(  15) C  70                    0.33    1.21    0.048
 170. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.66    1.17    0.067
 170. LP*(   4)Fe   1                /***. RY*(   2) C  71                    0.11    0.22    0.012
 170. LP*(   4)Fe   1                /***. RY*(   3) C  71                    0.23    0.85    0.034
 170. LP*(   4)Fe   1                /***. RY*(   5) C  71                    0.21    1.20    0.038
 170. LP*(   4)Fe   1                /***. RY*(   6) C  71                    0.08    1.26    0.024
 170. LP*(   4)Fe   1                /***. RY*(   8) C  71                    0.13    2.20    0.040
 170. LP*(   4)Fe   1                /***. RY*(  13) C  71                    0.05    1.77    0.023
 170. LP*(   4)Fe   1                /***. RY*(  19) C  71                    0.10    2.56    0.039
 170. LP*(   4)Fe   1                /***. RY*(  22) C  71                    0.05    3.55    0.034
 170. LP*(   4)Fe   1                /***. RY*(   1) H  72                    1.64    0.37    0.059
 170. LP*(   4)Fe   1                /***. RY*(   1) N  73                    3.14    0.47    0.091
 170. LP*(   4)Fe   1                /***. RY*(   2) N  73                    1.47    0.82    0.083
 170. LP*(   4)Fe   1                /***. RY*(   3) N  73                    9.23    0.89    0.217
 170. LP*(   4)Fe   1                /***. RY*(   4) N  73                    8.58    1.28    0.252
 170. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.10    1.59    0.031
 170. LP*(   4)Fe   1                /***. RY*(  11) N  73                    0.09    3.22    0.042
 170. LP*(   4)Fe   1                /***. RY*(  15) N  73                    0.06    3.59    0.035
 170. LP*(   4)Fe   1                /***. RY*(  17) N  73                    0.08   31.20    0.123
 170. LP*(   4)Fe   1                /***. RY*(   1) C  74                    1.76    1.08    0.105
 170. LP*(   4)Fe   1                /***. RY*(   5) C  74                    0.44    1.25    0.056
 170. LP*(   4)Fe   1                /***. RY*(   1) H  75                    3.14    0.27    0.071
 170. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            0.46    0.05    0.011
 170. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.21    0.17    0.014
 170. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            2.79    0.10    0.040
 170. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            5.39    0.05    0.038
 171. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.07    0.65    0.007
 175. LP (   1) S  83                /***. RY*(   3) N  73                    0.08    1.74    0.011
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.10    0.03    0.002
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.09    0.03    0.002
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  74 - H  75            0.15    0.40    0.012

 from unit  2 to unit  1
  88. BD (   1) C  64 - C  70        /170. LP*(   4)Fe   1                    0.07    1.08    0.008
  91. BD (   1) N  68 - C  71        /170. LP*(   4)Fe   1                    0.57    1.29    0.026
  91. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - S  83            0.14    1.24    0.012
  92. BD (   1) C  70 - C  74        /170. LP*(   4)Fe   1                    0.79    1.16    0.029
  92. BD (   1) C  70 - C  74        /177. RY*(   2)Fe   1                    0.07    1.50    0.009
  92. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - S  83            0.17    1.11    0.012
  94. BD (   1) C  71 - H  72        /170. LP*(   4)Fe   1                    1.19    0.99    0.033
  94. BD (   1) C  71 - H  72        /182. RY*(   7)Fe   1                    0.05    2.80    0.011
  94. BD (   1) C  71 - H  72        /183. RY*(   8)Fe   1                    0.09    2.24    0.013
  94. BD (   1) C  71 - H  72        /282. RY*(   2) N   5                    0.05    1.83    0.009
  94. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   2            0.05    0.99    0.007
  94. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   3            0.06    0.99    0.007
  94. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - S  83            0.07    0.94    0.008
  95. BD (   1) C  71 - N  73        /170. LP*(   4)Fe   1                   17.91    1.27    0.144
  95. BD (   1) C  71 - N  73        /177. RY*(   2)Fe   1                    1.19    1.60    0.039
  95. BD (   1) C  71 - N  73        /179. RY*(   4)Fe   1                    0.77    2.06    0.036
  95. BD (   1) C  71 - N  73        /182. RY*(   7)Fe   1                    0.06    3.08    0.012
  95. BD (   1) C  71 - N  73        /183. RY*(   8)Fe   1                    0.10    2.52    0.014
  95. BD (   1) C  71 - N  73        /205. RY*(   3) N   2                    0.07    2.67    0.012
  95. BD (   1) C  71 - N  73        /229. RY*(   1) N   3                    0.06    1.70    0.009
  95. BD (   1) C  71 - N  73        /231. RY*(   3) N   3                    0.05    2.74    0.011
  95. BD (   1) C  71 - N  73        /256. RY*(   2) N   4                    0.06    2.23    0.010
  95. BD (   1) C  71 - N  73        /284. RY*(   4) N   5                    0.06    2.81    0.011
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.47    1.27    0.022
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.29    1.27    0.017
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - S  83            0.17    1.22    0.013
  96. BD (   2) C  71 - N  73        /170. LP*(   4)Fe   1                    0.68    0.74    0.021
  96. BD (   2) C  71 - N  73        /171. LP (   1) N   2                    0.20    0.14    0.008
  96. BD (   2) C  71 - N  73        /178. RY*(   3)Fe   1                    0.21    1.21    0.015
  96. BD (   2) C  71 - N  73        /179. RY*(   4)Fe   1                    0.16    1.54    0.014
  96. BD (   2) C  71 - N  73        /188. RY*(  13)Fe   1                    0.06    3.79    0.014
  96. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.12    0.75    0.009
  96. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.22    0.75    0.012
  96. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.22    0.77    0.012
  97. BD (   1) N  73 - C  74        /170. LP*(   4)Fe   1                   16.43    1.20    0.134
  97. BD (   1) N  73 - C  74        /177. RY*(   2)Fe   1                    1.19    1.54    0.038
  97. BD (   1) N  73 - C  74        /179. RY*(   4)Fe   1                    0.18    2.00    0.017
  97. BD (   1) N  73 - C  74        /182. RY*(   7)Fe   1                    0.19    3.02    0.022
  97. BD (   1) N  73 - C  74        /185. RY*(  10)Fe   1                    0.08    2.96    0.014
  97. BD (   1) N  73 - C  74        /190. RY*(  15)Fe   1                    0.05    4.14    0.013
  97. BD (   1) N  73 - C  74        /204. RY*(   2) N   2                    0.06    2.14    0.010
  97. BD (   1) N  73 - C  74        /206. RY*(   4) N   2                    0.06    2.59    0.011
  97. BD (   1) N  73 - C  74        /230. RY*(   2) N   3                    0.06    2.16    0.010
  97. BD (   1) N  73 - C  74        /231. RY*(   3) N   3                    0.07    2.68    0.012
  97. BD (   1) N  73 - C  74        /232. RY*(   4) N   3                    0.05    2.44    0.010
  97. BD (   1) N  73 - C  74        /256. RY*(   2) N   4                    0.11    2.17    0.014
  97. BD (   1) N  73 - C  74        /282. RY*(   2) N   5                    0.12    2.05    0.014
  97. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   4            0.22    1.23    0.015
  97. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   5            0.34    1.22    0.018
  97. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - S  83            0.15    1.15    0.012
  98. BD (   1) C  74 - H  75        /170. LP*(   4)Fe   1                    1.11    0.96    0.031
  98. BD (   1) C  74 - H  75        /183. RY*(   8)Fe   1                    0.18    2.22    0.018
  98. BD (   1) C  74 - H  75        /281. RY*(   1) N   5                    0.08    1.53    0.010
  98. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   5            0.07    0.98    0.008
  98. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - S  83            0.05    0.91    0.006
  98. BD (   1) C  74 - H  75        /***. BD*(   2) N   5 - C  18            0.05    0.55    0.006
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  18 - C  19            0.06    1.09    0.007
 156. CR (   1) C  71                /170. LP*(   4)Fe   1                    0.54   10.55    0.072
 156. CR (   1) C  71                /***. BD*(   1)Fe   1 - S  83            0.14   10.50    0.035
 157. CR (   1) N  73                /170. LP*(   4)Fe   1                   13.18   14.58    0.421
 157. CR (   1) N  73                /178. RY*(   3)Fe   1                    0.10   15.04    0.034
 157. CR (   1) N  73                /179. RY*(   4)Fe   1                    0.11   15.37    0.036
 157. CR (   1) N  73                /182. RY*(   7)Fe   1                    0.08   16.39    0.033
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.20   14.58    0.049
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.17   14.58    0.045
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.15   14.61    0.042
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.17   14.60    0.045
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.18   14.53    0.046
 158. CR (   1) C  74                /170. LP*(   4)Fe   1                    0.41   10.48    0.063
 158. CR (   1) C  74                /***. BD*(   1)Fe   1 - S  83            0.11   10.43    0.031
 173. LP (   1) N  68                /180. RY*(   5)Fe   1                    0.06    1.48    0.009
 174. LP (   1) N  73                /170. LP*(   4)Fe   1                  130.97    0.77    0.291
 174. LP (   1) N  73                /171. LP (   1) N   2                    0.12    0.17    0.006
 174. LP (   1) N  73                /180. RY*(   5)Fe   1                    0.06    1.53    0.009
 174. LP (   1) N  73                /181. RY*(   6)Fe   1                    0.71    1.94    0.037
 174. LP (   1) N  73                /185. RY*(  10)Fe   1                    0.12    2.53    0.017
 174. LP (   1) N  73                /187. RY*(  12)Fe   1                    0.33    2.46    0.028
 174. LP (   1) N  73                /191. RY*(  16)Fe   1                    0.08    3.21    0.016
 174. LP (   1) N  73                /193. RY*(  18)Fe   1                    0.17    2.92    0.022
 174. LP (   1) N  73                /195. RY*(  20)Fe   1                    0.06    3.74    0.015
 174. LP (   1) N  73                /203. RY*(   1) N   2                    0.12    1.20    0.012
 174. LP (   1) N  73                /206. RY*(   4) N   2                    0.16    2.15    0.018
 174. LP (   1) N  73                /211. RY*(   9) N   2                    0.07    2.90    0.014
 174. LP (   1) N  73                /229. RY*(   1) N   3                    0.12    1.20    0.012
 174. LP (   1) N  73                /232. RY*(   4) N   3                    0.15    2.00    0.017
 174. LP (   1) N  73                /237. RY*(   9) N   3                    0.05    2.71    0.012
 174. LP (   1) N  73                /255. RY*(   1) N   4                    0.12    1.22    0.012
 174. LP (   1) N  73                /258. RY*(   4) N   4                    0.10    2.08    0.014
 174. LP (   1) N  73                /263. RY*(   9) N   4                    0.07    2.90    0.014
 174. LP (   1) N  73                /281. RY*(   1) N   5                    0.06    1.34    0.009
 174. LP (   1) N  73                /283. RY*(   3) N   5                    0.06    2.19    0.011
 174. LP (   1) N  73                /284. RY*(   4) N   5                    0.20    2.31    0.021
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.79    0.77    0.024
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.44    0.77    0.018
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.34    0.80    0.016
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.60    0.79    0.021
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.79    0.72    0.023
 174. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.15    0.82    0.011
