 Entering Gaussian System, Link 0=g16
 Input=6m8f01.com
 Output=6m8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078887/Gau-1673605.inp" -scrdir="/local/becsleip_8078887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   648. (0.00003) RY*(15) C  19           s(  8.66%)p 1.76( 15.25%)d 8.29( 71.76%)
                                                  f 0.50(  4.32%)
   649. (0.00002) RY*(16) C  19           s( 14.91%)p 0.22(  3.34%)d 1.29( 19.23%)
                                                  f 4.19( 62.52%)
   650. (0.00001) RY*(17) C  19           s( 63.51%)p 0.09(  5.45%)d 0.21( 13.50%)
                                                  f 0.28( 17.54%)
   651. (0.00001) RY*(18) C  19           s(  0.04%)p99.99( 63.68%)d99.99( 35.42%)
                                                  f23.59(  0.87%)
   652. (0.00000) RY*(19) C  19           s(  0.91%)p 0.09(  0.08%)d97.84( 88.93%)
                                                  f11.10( 10.09%)
   653. (0.00000) RY*(20) C  19           s(  0.03%)p 7.02(  0.24%)d87.15(  2.99%)
                                                  f99.99( 96.74%)
   654. (0.00000) RY*(21) C  19           s(  0.41%)p 1.20(  0.49%)d 1.01(  0.41%)
                                                  f99.99( 98.69%)
   655. (0.00000) RY*(22) C  19           s(  0.10%)p 8.93(  0.89%)d30.20(  3.02%)
                                                  f99.99( 95.99%)
   656. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  1.56%)d11.37( 17.75%)
                                                  f51.65( 80.68%)
   657. (0.00000) RY*(24) C  19           s(  0.10%)p 2.02(  0.20%)d74.05(  7.44%)
                                                  f99.99( 92.26%)
   658. (0.00000) RY*(25) C  19           s(  0.31%)p 7.59(  2.33%)d16.99(  5.22%)
                                                  f99.99( 92.15%)
   659. (0.00000) RY*(26) C  19           s( 98.89%)p 0.00(  0.47%)d 0.00(  0.48%)
                                                  f 0.00(  0.16%)
   660. (0.00343) RY*( 1) C  20           s(  0.28%)p99.99( 87.95%)d39.66( 11.28%)
                                                  f 1.71(  0.49%)
                                           -0.0000 -0.0111  0.0429 -0.0296 -0.0013
                                            0.0062  0.1286  0.0707 -0.0110 -0.9248
                                           -0.0496 -0.0007  0.0112 -0.0029 -0.1325
                                            0.2391 -0.0145  0.0137 -0.0039 -0.0236
                                            0.0399 -0.1402 -0.1231  0.0260 -0.0051
                                            0.0163 -0.0451 -0.0006 -0.0116  0.0188
                                            0.0454
   661. (0.00286) RY*( 2) C  20           s(  6.70%)p13.06( 87.42%)d 0.87(  5.84%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0120  0.2584  0.0059 -0.0019
                                           -0.0133  0.9258 -0.0756  0.0005  0.1021
                                           -0.0226  0.0008 -0.0167  0.0063  0.0609
                                            0.0445  0.0141 -0.0438  0.0107 -0.0073
                                            0.0379  0.2204  0.0209  0.0022 -0.0041
                                            0.0107  0.0076  0.0036  0.0036  0.0005
                                           -0.0147
   662. (0.00269) RY*( 3) C  20           s(  0.02%)p99.99( 78.82%)d99.99( 21.08%)
                                                  f 4.98(  0.08%)
                                            0.0000  0.0015  0.0126  0.0007 -0.0004
                                            0.0002 -0.0076  0.0070 -0.0006 -0.0107
                                           -0.0020  0.0074 -0.8858 -0.0581 -0.0223
                                            0.0233 -0.2674  0.3285 -0.1262  0.0682
                                           -0.0256  0.0509  0.0522 -0.0616  0.0045
                                            0.0077  0.0021 -0.0239 -0.0122 -0.0028
                                            0.0001
   663. (0.00098) RY*( 4) C  20           s( 15.02%)p 0.63(  9.42%)d 4.92( 73.93%)
                                                  f 0.11(  1.63%)
                                           -0.0000 -0.0107  0.3856  0.0348  0.0115
                                           -0.0007 -0.0261  0.2716 -0.0013 -0.0644
                                            0.1244  0.0016 -0.0095  0.0053  0.4628
                                           -0.4079 -0.0236  0.0449 -0.1117  0.0252
                                            0.4814 -0.3195 -0.0956 -0.0099 -0.0176
                                            0.0845 -0.0177  0.0085  0.0136 -0.0522
                                           -0.0744
   664. (0.00089) RY*( 5) C  20           s(  0.27%)p27.63(  7.59%)d99.99( 90.19%)
                                                  f 7.06(  1.94%)
                                           -0.0000 -0.0023  0.0520 -0.0051  0.0029
                                           -0.0008 -0.0088  0.0243 -0.0004  0.0038
                                            0.0390 -0.0177 -0.0056 -0.2709  0.0723
                                            0.0190 -0.4419 -0.1188  0.8142  0.1331
                                            0.0170 -0.0663  0.0224  0.0352 -0.0147
                                           -0.0036  0.0110  0.0858 -0.1075 -0.0024
                                           -0.0107
   665. (0.00062) RY*( 6) C  20           s( 10.40%)p 1.69( 17.57%)d 6.71( 69.76%)
                                                  f 0.22(  2.26%)
                                           -0.0000 -0.0092  0.3222 -0.0049  0.0094
                                           -0.0007 -0.0767  0.2397 -0.0012  0.3048
                                           -0.1374  0.0013  0.0238 -0.0001 -0.4437
                                            0.5005 -0.0590  0.0416 -0.0260 -0.0545
                                            0.3840 -0.1253 -0.2769  0.0402 -0.0002
                                            0.0117 -0.0301  0.0063 -0.0139 -0.1047
                                            0.1020
   666. (0.00038) RY*( 7) C  20           s(  0.02%)p99.99( 36.73%)d99.99( 60.84%)
                                                  f99.99(  2.40%)
                                           -0.0000  0.0002  0.0135  0.0069 -0.0023
                                           -0.0007 -0.0251 -0.0526  0.0001  0.0004
                                           -0.0397  0.0020 -0.1869 -0.5722 -0.0139
                                           -0.0273 -0.0577 -0.6454 -0.2488 -0.3343
                                            0.0082 -0.0487  0.0079  0.1073 -0.0740
                                           -0.0194 -0.0212 -0.0198  0.1305  0.0012
                                            0.0172
   667. (0.00031) RY*( 8) C  20           s( 48.66%)p 0.56( 27.33%)d 0.46( 22.40%)
                                                  f 0.03(  1.62%)
                                           -0.0000 -0.0040  0.6922 -0.0799 -0.0311
                                           -0.0148 -0.2866 -0.3881  0.0002 -0.0684
                                           -0.1795  0.0010  0.0329  0.0487  0.2029
                                            0.0652 -0.0434  0.0096 -0.0253  0.0077
                                           -0.2676  0.2761 -0.1288  0.1070  0.0242
                                           -0.1019 -0.0162 -0.0192 -0.0094  0.0635
                                            0.0210
   668. (0.00024) RY*( 9) C  20           s(  4.76%)p12.68( 60.40%)d 7.08( 33.72%)
                                                  f 0.23(  1.11%)
                                            0.0000 -0.0066  0.2002  0.0849 -0.0178
                                           -0.0032 -0.0588 -0.2643 -0.0240 -0.0777
                                            0.7238  0.0009 -0.0123  0.0105 -0.4620
                                           -0.2343  0.0336 -0.0545  0.0270  0.0296
                                            0.1612  0.1643  0.0499 -0.0877 -0.0123
                                            0.0304 -0.0311  0.0050 -0.0184 -0.0218
                                            0.0908
   669. (0.00018) RY*(10) C  20           s(  0.01%)p 1.00( 12.04%)d 7.05( 84.89%)
                                                  f 0.25(  3.06%)
                                            0.0000 -0.0002 -0.0049  0.0060  0.0007
                                            0.0012  0.0486  0.0189 -0.0004  0.0083
                                            0.0546 -0.0092  0.3379  0.0191 -0.0598
                                           -0.0675 -0.7322  0.2668 -0.2762 -0.3559
                                           -0.1188 -0.0259  0.1125 -0.0551 -0.0578
                                           -0.0041 -0.0285  0.0699  0.1465  0.0036
                                            0.0106
   670. (0.00016) RY*(11) C  20           s(  4.17%)p 7.56( 31.51%)d13.75( 57.28%)
                                                  f 1.69(  7.04%)
                                            0.0000  0.0080  0.1423  0.1178 -0.0866
                                           -0.0049  0.0418 -0.3620 -0.0099  0.0127
                                           -0.4255 -0.0002 -0.0062  0.0310 -0.2936
                                           -0.2109  0.0460  0.0011  0.0515  0.0279
                                            0.1082 -0.4533  0.3627 -0.2962 -0.0113
                                            0.0440  0.0472 -0.0164 -0.0009  0.2510
                                            0.0534
   671. (0.00010) RY*(12) C  20           s(  2.97%)p 2.70(  8.04%)d29.30( 87.11%)
                                                  f 0.63(  1.88%)
   672. (0.00005) RY*(13) C  20           s( 18.39%)p 2.23( 41.07%)d 2.02( 37.16%)
                                                  f 0.18(  3.38%)
   673. (0.00004) RY*(14) C  20           s(  1.21%)p 2.64(  3.20%)d62.40( 75.59%)
                                                  f16.50( 19.99%)
   674. (0.00003) RY*(15) C  20           s( 10.36%)p 1.17( 12.08%)d 7.19( 74.53%)
                                                  f 0.29(  3.03%)
   675. (0.00002) RY*(16) C  20           s( 10.74%)p 0.48(  5.14%)d 1.78( 19.12%)
                                                  f 6.05( 65.00%)
   676. (0.00001) RY*(17) C  20           s( 66.24%)p 0.07(  4.72%)d 0.22( 14.45%)
                                                  f 0.22( 14.59%)
   677. (0.00000) RY*(18) C  20           s(  0.01%)p 1.00( 61.52%)d 0.59( 36.61%)
                                                  f 0.03(  1.86%)
   678. (0.00000) RY*(19) C  20           s(  0.03%)p23.25(  0.68%)d99.99( 86.80%)
                                                  f99.99( 12.49%)
   679. (0.00000) RY*(20) C  20           s(  0.00%)p 1.00(  0.36%)d 5.88(  2.10%)
                                                  f99.99( 97.54%)
   680. (0.00000) RY*(21) C  20           s(  0.11%)p 7.44(  0.79%)d34.24(  3.65%)
                                                  f99.99( 95.45%)
   681. (0.00000) RY*(22) C  20           s(  0.36%)p 1.24(  0.45%)d 0.98(  0.36%)
                                                  f99.99( 98.83%)
   682. (0.00000) RY*(23) C  20           s(  0.14%)p15.77(  2.24%)d99.99( 16.53%)
                                                  f99.99( 81.10%)
   683. (0.00000) RY*(24) C  20           s(  0.05%)p 1.43(  0.08%)d99.99(  8.62%)
                                                  f99.99( 91.25%)
   684. (0.00000) RY*(25) C  20           s( 99.01%)p 0.00(  0.47%)d 0.00(  0.36%)
                                                  f 0.00(  0.17%)
   685. (0.00000) RY*(26) C  20           s(  0.19%)p13.41(  2.58%)d28.63(  5.51%)
                                                  f99.99( 91.72%)
   686. (0.00539) RY*( 1) C  21           s(  3.61%)p25.14( 90.69%)d 1.45(  5.24%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0004  0.1431  0.1249  0.0016
                                            0.0181  0.9319 -0.0724  0.0027 -0.1616
                                           -0.0174 -0.0008 -0.0801 -0.0071 -0.0870
                                           -0.0698  0.0060  0.0186  0.0081  0.0065
                                           -0.0129 -0.1913 -0.0348  0.0385 -0.0110
                                            0.0468 -0.0262  0.0041 -0.0076  0.0170
                                            0.0351
   687. (0.00360) RY*( 2) C  21           s( 14.14%)p 5.01( 70.90%)d 1.01( 14.25%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0090  0.3722 -0.0528 -0.0013
                                            0.0048 -0.2084 -0.1370  0.0203 -0.7788
                                           -0.0263 -0.0038 -0.1962 -0.0256 -0.0411
                                           -0.3013 -0.0695 -0.0048  0.0290  0.0067
                                           -0.1152  0.1718  0.0067  0.0382  0.0004
                                           -0.0359 -0.0493  0.0016 -0.0121  0.0551
                                            0.0121
   688. (0.00279) RY*( 3) C  21           s(  0.92%)p69.47( 63.61%)d37.84( 34.65%)
                                                  f 0.90(  0.83%)
                                            0.0000  0.0028  0.0943  0.0162  0.0008
                                            0.0022  0.0152 -0.0007  0.0050 -0.1719
                                           -0.0315  0.0160  0.7531  0.1945 -0.0342
                                           -0.0707  0.5371 -0.0247 -0.2052  0.0343
                                            0.0124  0.0463 -0.0745  0.0069  0.0382
                                            0.0098 -0.0163 -0.0788  0.0097  0.0082
                                            0.0097
   689. (0.00179) RY*( 4) C  21           s( 35.77%)p 0.96( 34.27%)d 0.80( 28.79%)
                                                  f 0.03(  1.17%)
                                           -0.0000 -0.0124  0.5980 -0.0001 -0.0026
