 Entering Gaussian System, Link 0=g16
 Input=2r7901.com
 Output=2r7901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999372/Gau-2605027.inp" -scrdir="/local/becsleip_7999372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2605028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.85    1.23    0.043
   9. BD (   1) N   5 - C  18        /689. RY*(   2) C  21                    0.99    2.41    0.044
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.95    1.29    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.68    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.88    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            2.99    1.21    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.61    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.88    1.23    0.043
  10. BD (   1) N   5 - C  21        /611. RY*(   2) C  18                    0.99    2.42    0.044
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.93    1.29    0.031
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.54    1.37    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.68    1.28    0.026
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.03    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.85    1.37    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
  11. BD (   2) N   5 - C  21        /164. LP (   1) C  18                   51.59    0.20    0.115
  11. BD (   2) N   5 - C  21        /612. RY*(   3) C  18                    0.87    0.99    0.028
  11. BD (   2) N   5 - C  21        /714. RY*(   1) C  22                    0.74    0.73    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.73    0.34    0.051
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.21    0.36    0.049
  12. BD (   1) C   6 - C   7        /195. RY*(   2) N   2                    0.52    1.96    0.029
  12. BD (   1) C   6 - C   7        /350. RY*(   1) C   8                    1.03    1.92    0.040
  12. BD (   1) C   6 - C   7        /715. RY*(   2) C  22                    1.17    2.10    0.045
  12. BD (   1) C   6 - C   7        /880. RY*(   2) C  34                    0.54    1.81    0.028
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.95    1.22    0.044
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.55    1.25    0.040
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.52    1.06    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            8.00    1.06    0.083
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.10    1.22    0.033
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.99    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  13. BD (   1) C   6 - C  22        /195. RY*(   2) N   2                    0.69    2.03    0.033
  13. BD (   1) C   6 - C  22        /196. RY*(   3) N   2                    0.56    2.61    0.034
  13. BD (   1) C   6 - C  22        /325. RY*(   2) C   7                    1.57    2.40    0.055
  13. BD (   1) C   6 - C  22        /688. RY*(   1) C  21                    1.00    2.41    0.044
  13. BD (   1) C   6 - C  22        /689. RY*(   2) C  21                    0.74    2.33    0.037
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.85    1.22    0.042
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.57    1.22    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.21    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.07    1.33    0.034
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.36    1.21    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.48    1.29    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.56    1.15    0.023
  14. BD (   2) C   6 - C  22        /194. RY*(   1) N   2                    0.94    1.13    0.032
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.47    0.26    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.74    0.25    0.086
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.54    0.32    0.061
  15. BD (   1) C   7 - C   8        /298. RY*(   1) C   6                    0.92    2.27    0.041
  15. BD (   1) C   7 - C   8        /376. RY*(   1) C   9                    0.91    2.28    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.29    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.32    1.29    0.067
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.51    1.13    0.037
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.13    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.36    1.29    0.067
  16. BD (   2) C   7 - C   8        /879. RY*(   1) C  34                    0.92    1.60    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.63    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           19.05    0.30    0.071
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            3.08    0.63    0.041
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.45    0.63    0.037
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.89    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.76    0.63    0.039
  17. BD (   1) C   7 - C  34        /298. RY*(   1) C   6                    0.70    2.21    0.035
  17. BD (   1) C   7 - C  34        /351. RY*(   2) C   8                    1.29    2.30    0.049
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.44    1.15    0.048
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.83    1.14    0.028
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.10    1.26    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.96    1.14    0.042
  18. BD (   1) C   8 - C   9        /196. RY*(   3) N   2                    0.66    2.54    0.037
  18. BD (   1) C   8 - C   9        /324. RY*(   1) C   7                    1.09    1.94    0.041
  18. BD (   1) C   8 - C   9        /746. RY*(   2) C  24                    1.10    2.08    0.043
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.07    1.22    0.032
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            8.02    1.06    0.083
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.52    1.06    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.08    1.22    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.18    1.22    0.056
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.11    1.03    0.030
  19. BD (   1) C   8 - C  30        /325. RY*(   2) C   7                    1.28    2.33    0.049
  19. BD (   1) C   8 - C  30        /376. RY*(   1) C   9                    0.73    2.22    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.49    1.15    0.048
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.94    1.14    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.04    1.26    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.027
  20. BD (   1) C   9 - C  24        /196. RY*(   3) N   2                    0.79    2.61    0.041
  20. BD (   1) C   9 - C  24        /351. RY*(   2) C   8                    1.56    2.37    0.055
  20. BD (   1) C   9 - C  24        /402. RY*(   1) C  10                    0.89    2.40    0.041
  20. BD (   1) C   9 - C  24        /403. RY*(   2) C  10                    0.89    2.26    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.46    1.22    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.85    1.22    0.042
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.08    1.33    0.034
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.77    1.21    0.042
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.49    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.58    1.29    0.051
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.60    1.15    0.023
  21. BD (   1) C  10 - C  11        /222. RY*(   3) N   3                    0.71    2.60    0.039
  21. BD (   1) C  10 - C  11        /454. RY*(   1) C  12                    1.09    1.92    0.041
  21. BD (   1) C  10 - C  11        /745. RY*(   1) C  24                    0.56    1.40    0.025
  21. BD (   1) C  10 - C  11        /746. RY*(   2) C  24                    1.06    2.09    0.042
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.50    1.15    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.01    1.23    0.055
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.12    1.23    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.43    1.24    0.038
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.56    1.07    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.34    1.15    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.97    1.23    0.031
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  22. BD (   1) C  10 - C  24        /222. RY*(   3) N   3                    0.77    2.66    0.041
  22. BD (   1) C  10 - C  24        /376. RY*(   1) C   9                    1.17    2.28    0.046
  22. BD (   1) C  10 - C  24        /377. RY*(   2) C   9                    0.72    2.26    0.036
  22. BD (   1) C  10 - C  24        /429. RY*(   2) C  11                    1.55    2.30    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.83    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.41    1.21    0.048
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.59    1.21    0.059
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.59    1.29    0.052
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.86    1.21    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.09    1.30    0.034
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  23. BD (   2) C  10 - C  24        /220. RY*(   1) N   3                    0.98    1.06    0.032
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.83    0.25    0.086
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.04    0.25    0.052
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.44    0.31    0.063
  24. BD (   1) C  11 - C  12        /402. RY*(   1) C  10                    0.90    2.39    0.042
  24. BD (   1) C  11 - C  12        /480. RY*(   1) C  13                    0.83    2.39    0.040
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.36    1.28    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.33    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.48    1.20    0.049
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.03    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    1.09    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.59    1.12    0.038
  25. BD (   2) C  11 - C  12        /963. RY*(   3) C  42                    0.62    1.39    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.51    0.25    0.080
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.91    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.47    0.63    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.37    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.28    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.71    0.31    0.056
  26. BD (   1) C  11 - C  38        /402. RY*(   1) C  10                    0.63    2.33    0.034
  26. BD (   1) C  11 - C  38        /454. RY*(   1) C  12                    0.55    1.92    0.029
  26. BD (   1) C  11 - C  38        /455. RY*(   2) C  12                    0.65    2.04    0.033
  26. BD (   1) C  11 - C  38        /456. RY*(   3) C  12                    0.56    1.61    0.027
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.49    1.14    0.048
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.90    1.15    0.029
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.92    1.13    0.042
  27. BD (   1) C  12 - C  13        /221. RY*(   2) N   3                    0.58    1.98    0.031
  27. BD (   1) C  12 - C  13        /428. RY*(   1) C  11                    0.83    1.83    0.035
  27. BD (   1) C  12 - C  13        /777. RY*(   2) C  26                    1.21    2.07    0.045
  27. BD (   1) C  12 - C  13        /961. RY*(   1) C  42                    0.55    2.09    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            1.00    1.22    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.52    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.44    1.06    0.080
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.03    1.14    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.85    1.22    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            2.99    1.22    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.24    1.27    0.048
  28. BD (   1) C  12 - C  42        /429. RY*(   2) C  11                    1.32    2.26    0.049
  28. BD (   1) C  12 - C  42        /480. RY*(   1) C  13                    0.70    2.37    0.037
  28. BD (   1) C  12 - C  42        /992. RY*(   1) C  44                    0.74    1.96    0.034
  28. BD (   1) C  12 - C  42        /993. RY*(   2) C  44                    0.72    1.65    0.031
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.08    1.18    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.56    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.81    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.34    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
  29. BD (   1) C  13 - C  26        /221. RY*(   2) N   3                    0.59    2.06    0.031
  29. BD (   1) C  13 - C  26        /222. RY*(   3) N   3                    0.57    2.66    0.035
  29. BD (   1) C  13 - C  26        /455. RY*(   2) C  12                    1.45    2.11    0.050
  29. BD (   1) C  13 - C  26        /506. RY*(   1) C  14                    0.94    2.45    0.043
  29. BD (   1) C  13 - C  26        /507. RY*(   2) C  14                    0.80    2.33    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.46    1.21    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.88    1.22    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.07    1.31    0.034
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.21    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.27    1.22    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.43    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.56    1.15    0.023
  30. BD (   1) C  14 - C  15        /248. RY*(   3) N   4                    0.65    2.59    0.037
  30. BD (   1) C  14 - C  15        /559. RY*(   2) C  16                    0.92    2.29    0.041
  30. BD (   1) C  14 - C  15        /777. RY*(   2) C  26                    1.29    2.08    0.046
