 Entering Gaussian System, Link 0=g16
 Input=6m8f05.com
 Output=6m8f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079227/Gau-324045.inp" -scrdir="/local/becsleip_8079227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   645. RY*(  12) C  19                  0.00006     3.24066   
   646. RY*(  13) C  19                  0.00002     2.44770   
   647. RY*(  14) C  19                  0.00002     2.74779   
   648. RY*(  15) C  19                  0.00002     3.03164   
   649. RY*(  16) C  19                  0.00002     1.87585   
   650. RY*(  17) C  19                  0.00001     2.15248   
   651. RY*(  18) C  19                  0.00000    19.46590   
   652. RY*(  19) C  19                  0.00000     3.78493   
   653. RY*(  20) C  19                  0.00000     3.43425   
   654. RY*(  21) C  19                  0.00000     3.87039   
   655. RY*(  22) C  19                  0.00000     3.87063   
   656. RY*(  23) C  19                  0.00000     3.31177   
   657. RY*(  24) C  19                  0.00000     3.54284   
   658. RY*(  25) C  19                  0.00000     4.25316   
   659. RY*(  26) C  19                  0.00000     4.15385   
   660. RY*(   1) C  20                  0.00171     1.35184   
   661. RY*(   2) C  20                  0.00141     0.88298   
   662. RY*(   3) C  20                  0.00135     1.74700   
   663. RY*(   4) C  20                  0.00044     2.54795   
   664. RY*(   5) C  20                  0.00044     1.77189   
   665. RY*(   6) C  20                  0.00035     2.51603   
   666. RY*(   7) C  20                  0.00017     2.27929   
   667. RY*(   8) C  20                  0.00016     1.90711   
   668. RY*(   9) C  20                  0.00016     2.45418   
   669. RY*(  10) C  20                  0.00012     1.89470   
   670. RY*(  11) C  20                  0.00009     1.74072   
   671. RY*(  12) C  20                  0.00006     3.28240   
   672. RY*(  13) C  20                  0.00002     2.67372   
   673. RY*(  14) C  20                  0.00002     2.09680   
   674. RY*(  15) C  20                  0.00002     3.31710   
   675. RY*(  16) C  20                  0.00002     1.94024   
   676. RY*(  17) C  20                  0.00000     2.16760   
   677. RY*(  18) C  20                  0.00000    19.47725   
   678. RY*(  19) C  20                  0.00000     3.76973   
   679. RY*(  20) C  20                  0.00000     3.44143   
   680. RY*(  21) C  20                  0.00000     3.83316   
   681. RY*(  22) C  20                  0.00000     3.90554   
   682. RY*(  23) C  20                  0.00000     3.27463   
   683. RY*(  24) C  20                  0.00000     3.53621   
   684. RY*(  25) C  20                  0.00000     4.11235   
   685. RY*(  26) C  20                  0.00000     4.25077   
   686. RY*(   1) C  21                  0.00280     1.55703   
   687. RY*(   2) C  21                  0.00170     1.65385   
   688. RY*(   3) C  21                  0.00105     0.75433   
   689. RY*(   4) C  21                  0.00079     1.66901   
   690. RY*(   5) C  21                  0.00054     2.07725   
   691. RY*(   6) C  21                  0.00044     1.95098   
   692. RY*(   7) C  21                  0.00036     2.25659   
   693. RY*(   8) C  21                  0.00030     3.06834   
   694. RY*(   9) C  21                  0.00013     2.48932   
   695. RY*(  10) C  21                  0.00012     2.70411   
   696. RY*(  11) C  21                  0.00009     2.40473   
   697. RY*(  12) C  21                  0.00005     2.52478   
   698. RY*(  13) C  21                  0.00003     2.83696   
   699. RY*(  14) C  21                  0.00004     3.41576   
   700. RY*(  15) C  21                  0.00003     1.95374   
   701. RY*(  16) C  21                  0.00004     2.31071   
   702. RY*(  17) C  21                  0.00002     3.78386   
   703. RY*(  18) C  21                  0.00000    20.53340   
   704. RY*(  19) C  21                  0.00000     4.22128   
   705. RY*(  20) C  21                  0.00000     3.56287   
   706. RY*(  21) C  21                  0.00000     4.10692   
   707. RY*(  22) C  21                  0.00000     4.10759   
   708. RY*(  23) C  21                  0.00000     3.58105   
   709. RY*(  24) C  21                  0.00000     3.54240   
   710. RY*(  25) C  21                  0.00000     4.13248   
   711. RY*(  26) C  21                  0.00001     4.51229   
   712. RY*(   1) C  22                  0.00193     0.42330   
   713. RY*(   2) C  22                  0.00126     1.68827   
   714. RY*(   3) C  22                  0.00062     1.40269   
   715. RY*(   4) C  22                  0.00044     1.62336   
   716. RY*(   5) C  22                  0.00039     1.94182   
   717. RY*(   6) C  22                  0.00022     1.98547   
   718. RY*(   7) C  22                  0.00019     2.52301   
   719. RY*(   8) C  22                  0.00013     1.90851   
   720. RY*(   9) C  22                  0.00011     1.27228   
   721. RY*(  10) C  22                  0.00007     1.71845   
   722. RY*(  11) C  22                  0.00006     3.89195   
   723. RY*(  12) C  22                  0.00006     2.87767   
   724. RY*(  13) C  22                  0.00005     2.98313   
   725. RY*(  14) C  22                  0.00005     2.33231   
   726. RY*(  15) C  22                  0.00003     2.70690   
   727. RY*(  16) C  22                  0.00000    17.82004   
   728. RY*(  17) C  22                  0.00001     2.96070   
   729. RY*(  18) C  22                  0.00000     3.24750   
   730. RY*(  19) C  22                  0.00000     3.63627   
   731. RY*(  20) C  22                  0.00000     3.39655   
   732. RY*(  21) C  22                  0.00000     3.72323   
   733. RY*(  22) C  22                  0.00000     4.05941   
   734. RY*(  23) C  22                  0.00000     3.45245   
   735. RY*(  24) C  22                  0.00000     3.50430   
   736. RY*(  25) C  22                  0.00001     4.53795   
   737. RY*(  26) C  22                  0.00000     4.22539   
   738. RY*(   1) H  23                  0.00074     0.59850   
   739. RY*(   2) H  23                  0.00014     2.25215   
   740. RY*(   3) H  23                  0.00013     2.17866   
   741. RY*(   4) H  23                  0.00006     3.03756   
   742. RY*(   5) H  23                  0.00000     3.23668   
   743. RY*(   1) C  24                  0.00159     0.44472   
   744. RY*(   2) C  24                  0.00127     1.62465   
   745. RY*(   3) C  24                  0.00060     1.41153   
   746. RY*(   4) C  24                  0.00048     1.92343   
   747. RY*(   5) C  24                  0.00041     1.59389   
   748. RY*(   6) C  24                  0.00021     2.06797   
   749. RY*(   7) C  24                  0.00020     2.11586   
   750. RY*(   8) C  24                  0.00014     1.79283   
   751. RY*(   9) C  24                  0.00010     1.09366   
   752. RY*(  10) C  24                  0.00006     3.88257   
   753. RY*(  11) C  24                  0.00007     2.24861   
   754. RY*(  12) C  24                  0.00005     3.63124   
   755. RY*(  13) C  24                  0.00005     1.73992   
   756. RY*(  14) C  24                  0.00005     1.95899   
   757. RY*(  15) C  24                  0.00003     2.81116   
   758. RY*(  16) C  24                  0.00000    18.97427   
   759. RY*(  17) C  24                  0.00001     2.85487   
   760. RY*(  18) C  24                  0.00000     3.22846   
   761. RY*(  19) C  24                  0.00000     3.62129   
   762. RY*(  20) C  24                  0.00000     3.38012   
   763. RY*(  21) C  24                  0.00000     4.06240   
   764. RY*(  22) C  24                  0.00000     3.71051   
   765. RY*(  23) C  24                  0.00000     3.45460   
   766. RY*(  24) C  24                  0.00000     3.50201   
   767. RY*(  25) C  24                  0.00000     4.22491   
   768. RY*(  26) C  24                  0.00001     4.57318   
   769. RY*(   1) H  25                  0.00078     0.61076   
   770. RY*(   2) H  25                  0.00013     2.24994   
   771. RY*(   3) H  25                  0.00012     2.18976   
   772. RY*(   4) H  25                  0.00006     3.05695   
   773. RY*(   5) H  25                  0.00000     3.21581   
   774. RY*(   1) C  26                  0.00170     0.47685   
   775. RY*(   2) C  26                  0.00124     1.68621   
   776. RY*(   3) C  26                  0.00061     1.43253   
   777. RY*(   4) C  26                  0.00043     1.67235   
   778. RY*(   5) C  26                  0.00038     1.84604   
   779. RY*(   6) C  26                  0.00022     2.40324   
   780. RY*(   7) C  26                  0.00017     2.28820   
   781. RY*(   8) C  26                  0.00012     1.32058   
   782. RY*(   9) C  26                  0.00012     1.62878   
   783. RY*(  10) C  26                  0.00006     3.93014   
   784. RY*(  11) C  26                  0.00007     2.35423   
   785. RY*(  12) C  26                  0.00005     1.83454   
   786. RY*(  13) C  26                  0.00003     2.89348   
   787. RY*(  14) C  26                  0.00004     3.30476   
   788. RY*(  15) C  26                  0.00003     1.75721   
   789. RY*(  16) C  26                  0.00000    18.44447   
   790. RY*(  17) C  26                  0.00001     3.06434   
   791. RY*(  18) C  26                  0.00000     3.24924   
   792. RY*(  19) C  26                  0.00000     3.63252   
   793. RY*(  20) C  26                  0.00000     3.40061   
   794. RY*(  21) C  26                  0.00000     3.71350   
   795. RY*(  22) C  26                  0.00000     4.07296   
   796. RY*(  23) C  26                  0.00000     3.47185   
   797. RY*(  24) C  26                  0.00000     3.50427   
   798. RY*(  25) C  26                  0.00001     4.46907   
   799. RY*(  26) C  26                  0.00000     4.22897   
   800. RY*(   1) H  27                  0.00067     0.64822   
   801. RY*(   2) H  27                  0.00013     2.18153   
   802. RY*(   3) H  27                  0.00014     2.26010   
   803. RY*(   4) H  27                  0.00006     3.03273   
   804. RY*(   5) H  27                  0.00000     3.22281   
   805. RY*(   1) C  28                  0.00147     0.61564   
   806. RY*(   2) C  28                  0.00122     1.47047   
   807. RY*(   3) C  28                  0.00065     1.41782   
   808. RY*(   4) C  28                  0.00045     1.88895   
   809. RY*(   5) C  28                  0.00039     1.70727   
   810. RY*(   6) C  28                  0.00022     1.98214   
   811. RY*(   7) C  28                  0.00017     2.11910   
   812. RY*(   8) C  28                  0.00013     1.61070   
   813. RY*(   9) C  28                  0.00011     1.24017   
   814. RY*(  10) C  28                  0.00006     3.81668   
   815. RY*(  11) C  28                  0.00007     2.21740   
   816. RY*(  12) C  28                  0.00004     1.75102   
   817. RY*(  13) C  28                  0.00005     2.13178   
   818. RY*(  14) C  28                  0.00003     3.07199   
   819. RY*(  15) C  28                  0.00003     2.78747   
   820. RY*(  16) C  28                  0.00000    19.62740   
   821. RY*(  17) C  28                  0.00001     3.03621   
   822. RY*(  18) C  28                  0.00000     3.23936   
   823. RY*(  19) C  28                  0.00000     3.61019   
   824. RY*(  20) C  28                  0.00000     3.39482   
   825. RY*(  21) C  28                  0.00000     4.03971   
   826. RY*(  22) C  28                  0.00000     3.68801   
   827. RY*(  23) C  28                  0.00000     3.48231   
   828. RY*(  24) C  28                  0.00000     3.51869   
   829. RY*(  25) C  28                  0.00000     4.22235   
   830. RY*(  26) C  28                  0.00001     4.21617   
   831. RY*(   1) H  29                  0.00062     0.64409   
   832. RY*(   2) H  29                  0.00012     2.19421   
   833. RY*(   3) H  29                  0.00013     2.26072   
   834. RY*(   4) H  29                  0.00006     3.05106   
   835. RY*(   5) H  29                  0.00000     3.21787   
   836. RY*(   1) C  30                  0.00071     1.17834   
   837. RY*(   2) C  30                  0.00070     1.38386   
   838. RY*(   3) C  30                  0.00032     1.41138   
   839. RY*(   4) C  30                  0.00006     0.92607   
   840. RY*(   5) C  30                  0.00003     1.49490   
   841. RY*(   6) C  30                  0.00002     1.36538   
   842. RY*(   7) C  30                  0.00001     1.54930   
   843. RY*(   8) C  30                  0.00000    21.65835   
   844. RY*(   9) C  30                  0.00000     1.76911   
   845. RY*(  10) C  30                  0.00001     2.92938   
   846. RY*(  11) C  30                  0.00000     2.80522   
   847. RY*(  12) C  30                  0.00000     2.85449   
   848. RY*(  13) C  30                  0.00000     2.20232   
   849. RY*(  14) C  30                  0.00000     2.28369   
   850. RY*(  15) C  30                  0.00000     2.46590   
   851. RY*(  16) C  30                  0.00001     3.68763   
   852. RY*(  17) C  30                  0.00000     2.51823   
   853. RY*(  18) C  30                  0.00000     3.24106   
   854. RY*(  19) C  30                  0.00000     2.69712   
   855. RY*(  20) C  30                  0.00000     3.21721   
   856. RY*(  21) C  30                  0.00000     3.68342   
   857. RY*(  22) C  30                  0.00000     3.71702   
   858. RY*(  23) C  30                  0.00000     3.28484   
   859. RY*(  24) C  30                  0.00000     3.45265   
   860. RY*(  25) C  30                  0.00000     3.50454   
   861. RY*(  26) C  30                  0.00000     3.73287   
   862. RY*(   1) H  31                  0.00037     0.91275   
   863. RY*(   2) H  31                  0.00006     1.77519   
   864. RY*(   3) H  31                  0.00004     2.10682   
   865. RY*(   4) H  31                  0.00004     2.08367   
   866. RY*(   5) H  31                  0.00000     3.00397   
   867. RY*(   1) H  32                  0.00047     0.88977   
   868. RY*(   2) H  32                  0.00010     1.82532   
   869. RY*(   3) H  32                  0.00003     2.06637   
   870. RY*(   4) H  32                  0.00003     2.16208   
   871. RY*(   5) H  32                  0.00000     2.96397   
   872. RY*(   1) H  33                  0.00048     0.89652   
   873. RY*(   2) H  33                  0.00009     1.82478   
   874. RY*(   3) H  33                  0.00003     2.07211   
   875. RY*(   4) H  33                  0.00003     2.15181   
   876. RY*(   5) H  33                  0.00000     2.96753   
   877. RY*(   1) C  34                  0.00073     1.39780   
   878. RY*(   2) C  34                  0.00070     1.18115   
   879. RY*(   3) C  34                  0.00031     1.41060   
   880. RY*(   4) C  34                  0.00006     0.92498   
   881. RY*(   5) C  34                  0.00003     1.46459   
