 Entering Gaussian System, Link 0=g16
 Input=1mlh12.com
 Output=1mlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024581/Gau-2858948.inp" -scrdir="/local/bebjones_8024581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2858949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0013  0.1919 -0.0770  0.0011
                                            0.0017  0.5323  0.0534  0.0128 -0.4271
                                           -0.0304 -0.0029  0.6412 -0.0245  0.0913
                                           -0.1218 -0.0072  0.0072  0.0546 -0.1742
                                            0.1137  0.0250  0.0476 -0.0466 -0.0019
                                            0.0133  0.0233 -0.0123 -0.0012  0.0093
                                            0.0137
   450. (0.00145) RY*( 2) C  12           s(  5.64%)p15.72( 88.73%)d 0.98(  5.54%)
                                                  f 0.01(  0.08%)
                                           -0.0000  0.0099  0.1976  0.1315  0.0038
                                            0.0064  0.2184 -0.0043 -0.0134  0.8537
                                           -0.0507 -0.0003  0.3279 -0.0232 -0.0048
                                           -0.1153 -0.0522 -0.0220  0.0229 -0.0292
                                           -0.0552 -0.1838 -0.0250  0.0056  0.0025
                                           -0.0008  0.0284 -0.0023  0.0021 -0.0025
                                            0.0005
   451. (0.00111) RY*( 3) C  12           s(  3.00%)p29.56( 88.56%)d 2.71(  8.12%)
                                                  f 0.11(  0.33%)
                                            0.0000  0.0085  0.1664  0.0465 -0.0056
                                           -0.0046 -0.7685 -0.1057 -0.0114 -0.0823
                                           -0.0533  0.0028  0.5234  0.0082  0.0341
                                            0.1018 -0.0138  0.0275  0.0252 -0.0830
                                            0.0497 -0.2116  0.1099 -0.0432 -0.0085
                                           -0.0324 -0.0023  0.0077  0.0058 -0.0106
                                            0.0444
   452. (0.00053) RY*( 4) C  12           s(  5.42%)p 1.90( 10.28%)d15.46( 83.79%)
                                                  f 0.09(  0.51%)
                                            0.0000  0.0120  0.2035 -0.1078 -0.0317
                                           -0.0021 -0.0629  0.1290 -0.0021  0.0407
                                           -0.0177  0.0060 -0.2780 -0.0543  0.2874
                                           -0.3986  0.1419 -0.0340  0.2086 -0.0363
                                            0.6433 -0.2226  0.2574 -0.0260 -0.0242
                                           -0.0138  0.0035 -0.0091 -0.0488  0.0288
                                            0.0314
   453. (0.00044) RY*( 5) C  12           s(  0.90%)p51.89( 46.83%)d56.69( 51.17%)
                                                  f 1.22(  1.10%)
                                           -0.0000  0.0058  0.0917  0.0148 -0.0193
                                            0.0157  0.1113 -0.5853  0.0014 -0.0094
                                            0.0488 -0.0121 -0.1569 -0.2929  0.3530
                                            0.2095 -0.4109 -0.0416 -0.2802 -0.1992
                                            0.0493 -0.1012  0.1513 -0.1373 -0.0464
                                           -0.0108  0.0264 -0.0787  0.0134 -0.0399
                                           -0.0092
   454. (0.00037) RY*( 6) C  12           s( 13.42%)p 1.29( 17.30%)d 5.00( 67.05%)
                                                  f 0.17(  2.23%)
                                           -0.0000 -0.0129  0.3499 -0.1074  0.0100
                                            0.0064 -0.0884 -0.2038 -0.0075 -0.0241
                                            0.2950  0.0114 -0.1141 -0.1510  0.0546
                                           -0.2071 -0.0050  0.0003  0.6125 -0.1845
                                           -0.3873  0.1949 -0.1649  0.0124 -0.0509
                                            0.0389 -0.0034 -0.0854 -0.0930  0.0225
                                            0.0417
   455. (0.00032) RY*( 7) C  12           s( 30.06%)p 0.70( 21.12%)d 1.51( 45.50%)
                                                  f 0.11(  3.33%)
                                           -0.0000 -0.0021  0.5434  0.0718  0.0132
                                           -0.0043 -0.1015  0.4008 -0.0041 -0.0910
                                            0.1373 -0.0182 -0.1007 -0.0510 -0.0985
                                           -0.1577 -0.4308 -0.2005 -0.3741  0.1273
                                           -0.0247  0.0935 -0.1660  0.0402  0.0322
                                            0.0260  0.0464 -0.0340  0.1228  0.0404
                                            0.1073
   456. (0.00020) RY*( 8) C  12           s( 32.96%)p 0.17(  5.52%)d 1.78( 58.82%)
                                                  f 0.08(  2.70%)
                                           -0.0000  0.0014  0.5545  0.1487 -0.0069
                                            0.0041  0.0774 -0.1211 -0.0062 -0.0372
                                           -0.0833 -0.0064 -0.1615  0.0067 -0.1063
                                            0.2249  0.6050  0.2419 -0.2659 -0.0645
                                           -0.0912  0.0208  0.1347 -0.0053  0.0164
                                            0.0102  0.1029  0.0879 -0.0714 -0.0305
                                            0.0478
   457. (0.00014) RY*( 9) C  12           s( 47.72%)p 0.45( 21.63%)d 0.62( 29.67%)
                                                  f 0.02(  0.99%)
                                            0.0000  0.0090 -0.1686  0.6696 -0.0190
                                            0.0006 -0.0262  0.3026  0.0016  0.0129
                                            0.3406  0.0027  0.0203 -0.0865  0.1699
                                            0.0233  0.0105  0.0320  0.0408 -0.2389
                                           -0.0333  0.2538  0.3398 -0.1623 -0.0208
                                           -0.0349  0.0349 -0.0107 -0.0478 -0.0460
                                           -0.0497
   458. (0.00011) RY*(10) C  12           s(  5.64%)p 5.08( 28.61%)d10.91( 61.51%)
                                                  f 0.75(  4.24%)
                                            0.0000  0.0040  0.1828  0.1490 -0.0272
                                           -0.0067  0.0901 -0.2657 -0.0001  0.0125
                                            0.1487  0.0039 -0.0013  0.4301 -0.3051
                                            0.3174 -0.1857 -0.2434  0.3211  0.2234
                                            0.3234  0.1619  0.2090  0.0066  0.1285
                                            0.0695  0.0908  0.0636  0.0911 -0.0217
                                            0.0040
   459. (0.00007) RY*(11) C  12           s( 28.45%)p 0.98( 27.76%)d 1.21( 34.34%)
                                                  f 0.33(  9.45%)
   460. (0.00006) RY*(12) C  12           s(  9.40%)p 1.41( 13.29%)d 7.97( 74.95%)
                                                  f 0.25(  2.35%)
   461. (0.00004) RY*(13) C  12           s(  0.69%)p27.25( 18.90%)d99.00( 68.68%)
                                                  f16.90( 11.73%)
   462. (0.00003) RY*(14) C  12           s(  1.39%)p22.95( 31.95%)d39.16( 54.51%)
                                                  f 8.73( 12.15%)
   463. (0.00003) RY*(15) C  12           s(  3.68%)p 2.20(  8.09%)d19.84( 73.09%)
                                                  f 4.11( 15.13%)
   464. (0.00003) RY*(16) C  12           s(  1.60%)p20.35( 32.58%)d39.72( 63.59%)
                                                  f 1.39(  2.23%)
   465. (0.00000) RY*(17) C  12           s(  0.82%)p42.91( 35.13%)d77.46( 63.41%)
                                                  f 0.79(  0.65%)
   466. (0.00000) RY*(18) C  12           s( 99.43%)p 0.00(  0.10%)d 0.00(  0.45%)
                                                  f 0.00(  0.02%)
   467. (0.00000) RY*(19) C  12           s(  0.28%)p 7.86(  2.20%)d99.99( 97.46%)
                                                  f 0.21(  0.06%)
   468. (0.00000) RY*(20) C  12           s(  0.10%)p 4.45(  0.46%)d24.71(  2.53%)
                                                  f99.99( 96.91%)
   469. (0.00000) RY*(21) C  12           s(  0.15%)p 4.83(  0.71%)d14.44(  2.12%)
                                                  f99.99( 97.03%)
   470. (0.00000) RY*(22) C  12           s(  0.70%)p 1.66(  1.17%)d13.36(  9.42%)
                                                  f99.99( 88.71%)
   471. (0.00000) RY*(23) C  12           s(  0.29%)p 3.76(  1.08%)d10.74(  3.09%)
                                                  f99.99( 95.55%)
   472. (0.00000) RY*(24) C  12           s(  0.16%)p10.12(  1.65%)d63.71( 10.38%)
                                                  f99.99( 87.81%)
   473. (0.00000) RY*(25) C  12           s(  0.17%)p21.80(  3.72%)d66.52( 11.34%)
                                                  f99.99( 84.77%)
   474. (0.00001) RY*(26) C  12           s(  3.73%)p 1.28(  4.79%)d 3.13( 11.70%)
                                                  f21.38( 79.79%)
   475. (0.00273) RY*( 1) C  13           s(  7.66%)p11.21( 85.90%)d 0.78(  5.97%)
                                                  f 0.06(  0.47%)
                                           -0.0000 -0.0004  0.2580  0.1003 -0.0002
                                           -0.0036  0.1599  0.0535  0.0145  0.8869
                                           -0.0687 -0.0008  0.1974  0.0090  0.0380
                                            0.1073  0.0172  0.0080 -0.0128 -0.0280
                                           -0.0327  0.2015 -0.0428  0.0441  0.0146
                                            0.0194  0.0465  0.0018 -0.0118  0.0364
                                           -0.0225
   476. (0.00194) RY*( 2) C  13           s(  4.59%)p18.28( 83.91%)d 2.39( 10.99%)
                                                  f 0.11(  0.51%)
                                            0.0000  0.0075  0.2118 -0.0312 -0.0021
                                           -0.0186  0.8772 -0.0109 -0.0004 -0.1965
                                           -0.1297  0.0019 -0.1167 -0.0088  0.0226
                                            0.2594 -0.0732  0.0360 -0.0229  0.0493
                                            0.1225 -0.1311  0.0049  0.0183 -0.0005
                                            0.0426 -0.0359 -0.0108 -0.0133  0.0051
                                           -0.0409
   477. (0.00115) RY*( 3) C  13           s(  0.95%)p80.92( 76.70%)d22.99( 21.80%)
                                                  f 0.58(  0.55%)
                                            0.0000  0.0015  0.0959 -0.0167  0.0015
                                           -0.0005  0.0581 -0.0211 -0.0010 -0.2156
                                            0.0130 -0.0078  0.8247  0.1906 -0.0585
                                            0.0319  0.2380 -0.0197  0.3848  0.0412
                                            0.0182  0.0075  0.0797  0.0003  0.0387
                                            0.0067 -0.0296  0.0527 -0.0108  0.0001
                                           -0.0148
   478. (0.00082) RY*( 4) C  13           s( 47.74%)p 0.50( 23.80%)d 0.58( 27.64%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0127  0.6872 -0.0706  0.0046
                                           -0.0037 -0.3656  0.1754  0.0142 -0.1328
                                           -0.2275  0.0032  0.0431  0.0461  0.0011
                                            0.1745 -0.0842 -0.0311 -0.2109 -0.0294
                                            0.2402 -0.2843 -0.2124  0.0943  0.0005
                                            0.0129 -0.0081 -0.0447 -0.0206  0.0610
                                           -0.0417
   479. (0.00057) RY*( 5) C  13           s(  1.70%)p10.00( 17.00%)d47.33( 80.45%)
                                                  f 0.51(  0.86%)
                                            0.0000  0.0053 -0.0791  0.1034 -0.0018
                                            0.0000  0.0583  0.0410 -0.0060 -0.0741
                                            0.1119  0.0124  0.3251  0.2025  0.1415
                                           -0.0981 -0.8128 -0.0658 -0.2584 -0.1062
                                           -0.1133  0.0876 -0.0745 -0.0758 -0.0050
                                           -0.0074 -0.0082 -0.0553 -0.0589 -0.0406
                                            0.0165
   480. (0.00046) RY*( 6) C  13           s(  0.76%)p11.27(  8.61%)d99.99( 88.14%)
                                                  f 3.25(  2.49%)
                                           -0.0000 -0.0051  0.0590  0.0643  0.0023
                                           -0.0005 -0.0939  0.0779  0.0045  0.0616
                                           -0.1205  0.0008 -0.2207 -0.0647  0.0565
                                           -0.0441 -0.4319  0.0638  0.7773  0.2114
                                            0.1742 -0.0213 -0.0001  0.0770  0.0274
                                            0.0121 -0.0098  0.1387 -0.0627  0.0204
                                           -0.0171
   481. (0.00029) RY*( 7) C  13           s( 21.40%)p 1.54( 32.92%)d 2.10( 44.84%)
                                                  f 0.04(  0.84%)
                                            0.0000  0.0085  0.4592 -0.0558 -0.0008
                                           -0.0058 -0.0229  0.0601 -0.0086 -0.1923
                                            0.5097 -0.0059 -0.1671  0.0140 -0.0776
                                            0.1418 -0.0076  0.1116  0.0828  0.0327
                                           -0.3228  0.5395  0.0799  0.0138 -0.0216
                                           -0.0354 -0.0489  0.0268  0.0297  0.0454
                                           -0.0255
   482. (0.00023) RY*( 8) C  13           s( 37.38%)p 0.97( 36.36%)d 0.67( 25.00%)
                                                  f 0.03(  1.25%)
                                           -0.0000 -0.0072 -0.0099  0.6112  0.0104
                                            0.0046  0.0900  0.4759 -0.0028 -0.0575
                                            0.3353 -0.0008 -0.0485  0.1045  0.1723
                                           -0.2078  0.2001 -0.0924 -0.0265  0.0199
                                            0.3256 -0.0042 -0.1462  0.0083  0.0163
