 Entering Gaussian System, Link 0=g16
 Input=1hrm12.com
 Output=1hrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947970/Gau-1381356.inp" -scrdir="/local/bebjones_7947970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1381357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    80.1  152.8    79.5  144.9   7.8     99.9  335.7   2.8
     2. BD (   1) N   2 - C   9    89.2  258.5    89.7  266.3   7.8     91.3   75.8   2.7
     3. BD (   1) N   3 - C  10    85.0  244.1    83.5  236.6   7.6     94.1   66.5   2.6
     4. BD (   1) N   3 - C  13    98.2  348.9    97.5  356.7   7.8     80.8  166.0   3.0
     5. BD (   1) N   4 - C  14   104.6  332.3   103.5  324.4   7.7     75.8  154.7   2.4
     6. BD (   1) N   4 - C  17   100.1   81.4    98.1   89.1   7.9     79.9  258.3   3.0
     7. BD (   1) N   5 - C  18    99.9   65.1   101.6   57.3   7.8     81.0  247.3   2.4
     8. BD (   1) N   5 - C  21    77.4  168.6    76.3  176.7   8.0    101.5  345.9   2.9
     9. BD (   1) C   6 - C   7    84.9  222.3    84.2  219.6   2.7     94.6   48.3   6.0
    10. BD (   1) C   6 - C  22    85.9   98.2    85.7   95.9   2.3      --     --    --
    11. BD (   2) C   6 - C  22    85.9   98.2   169.7  164.1  89.8    169.6  168.2  89.5
    12. BD (   1) C   7 - C   8    95.2  295.5    94.6  289.7   5.7     84.1  121.1   5.7
    13. BD (   2) C   7 - C   8    95.2  295.5   170.9  169.2  90.2      9.2  350.5  90.1
    15. BD (   1) C   8 - C   9    98.8    9.8    99.1    3.7   6.0     81.7  192.5   2.7
    17. BD (   1) C   9 - C  24    95.9  312.8    97.0  314.8   2.2     85.1  133.2   1.0
    18. BD (   2) C   9 - C  24    95.9  312.8     8.9  354.5  89.2      7.8    2.9  89.1
    19. BD (   1) C  10 - C  11    92.6  312.6    93.1  309.7   2.9     87.0  138.6   6.0
    20. BD (   1) C  10 - C  24    82.5  188.7    82.6  186.8   1.9      --     --    --
    21. BD (   1) C  11 - C  12    98.5   26.6    98.0   20.8   5.7     81.2  212.6   5.9
    22. BD (   2) C  11 - C  12    98.5   26.6     8.0   25.6  90.5    171.3  205.3  89.8
    24. BD (   1) C  12 - C  13    91.9  100.4    93.1   94.6   6.0     88.9  282.7   2.4
    26. BD (   1) C  13 - C  26   101.2   44.1    99.0   46.4   3.1     76.9  224.3   2.0
    27. BD (   2) C  13 - C  26   101.2   44.1   169.5  200.1  88.5    165.4  199.3  87.9
    28. BD (   1) C  14 - C  15   105.6   44.0   106.3   41.0   3.0     75.4  230.7   6.5
    29. BD (   1) C  14 - C  26    87.6  278.8    87.8  276.9   2.0      --     --    --
    30. BD (   1) C  15 - C  16    87.1  116.6    91.5  112.7   5.8     97.1  301.2   6.3
    31. BD (   2) C  15 - C  16    87.1  116.6    17.4   22.5  88.5     17.5   11.6  88.3
    32. BD (   1) C  15 - C  51   104.7  349.3   104.7  348.0   1.3      --     --    --
    33. BD (   1) C  16 - C  17    72.9  190.3    73.6  184.1   5.9    106.8   13.1   2.7
    35. BD (   1) C  17 - C  28    83.5  132.9    83.0  135.6   2.7      --     --    --
    36. BD (   2) C  17 - C  28    83.5  132.9   163.0  204.2  90.9     15.0   22.3  91.1
    37. BD (   1) C  18 - C  19    80.7  131.5    82.5  129.0   3.1    100.8  317.1   5.7
    38. BD (   1) C  18 - C  28   102.9    8.3   103.1    6.5   1.7      --     --    --
    39. BD (   1) C  19 - C  20    76.1  207.3    78.0  201.4   6.1    105.6   33.6   6.3
    40. BD (   2) C  19 - C  20    76.1  207.3    14.1    0.6  88.8     17.3    5.2  87.8
    42. BD (   1) C  20 - C  21    91.2  280.2    89.9  274.6   5.7     87.7  102.5   2.6
    44. BD (   1) C  21 - C  22    82.8  224.3    80.9  226.7   3.1     95.6   44.2   1.5
    47. BD (   1) C  26 - H  27   103.6  339.9   101.4  340.1   2.2      --     --    --
    57. BD (   1) C  38 - H  41    71.3   80.4    70.6   81.3   1.1      --     --    --
    59. BD (   1) C  42 - C  44   107.4  131.9    99.3  132.1   8.1     64.3  311.2   8.3
    60. BD (   2) C  42 - C  44   107.4  131.9   166.6  345.0  83.9    154.8  332.4  83.8
    66. BD (   1) C  51 - H  52   140.6   57.4   141.6   57.2   1.0      --     --    --
    67. BD (   1) C  51 - C  53    61.9  314.6    70.9  306.6  11.6    126.3  144.4  11.6
    68. BD (   2) C  51 - C  53    61.9  314.6    47.3   59.6  81.2     58.4   76.2  81.6
    69. BD (   1) C  53 - H  54    36.3  241.2    36.4  243.3   1.3      --     --    --
    81. BD (   1) C  68 - C  69    93.1  247.5     --     --    --      86.9   64.9   2.6
    82. BD (   2) C  68 - C  69    93.1  247.5     3.0  244.1  90.2      3.2  239.8  90.0
    83. BD (   1) C  68 - C  76    88.6  129.1     --     --    --      91.2  311.6   2.5
    85. BD (   1) C  69 - C  71    92.4  188.6    92.1  191.9   3.3     87.1    4.8   3.8
    86. BD (   1) C  71 - H  72    94.5  247.1    94.0  248.0   1.0      --     --    --
    87. BD (   1) C  71 - C  73    89.4  128.2    89.1  131.5   3.3     90.7  304.2   4.0
    88. BD (   2) C  71 - C  73    89.4  128.2     4.4  228.0  90.1      5.3  226.3  89.9
    89. BD (   1) C  73 - O  74    94.4  189.5    92.6  188.9   1.9      --     --    --
    90. BD (   1) C  73 - C  78    85.7   68.4    85.4   72.8   4.5     93.7  244.8   3.6
    92. BD (   1) C  76 - C  78    92.1  187.9    91.2  184.5   3.5     87.1   11.3   3.5
    93. BD (   2) C  76 - C  78    92.1  187.9     3.2  251.7  90.6      4.2  230.3  91.0
   155. LP (   1) N   2             --     --    100.5   26.6   --       --     --    --
   156. LP (   2) N   2             --     --     12.8  358.7   --       --     --    --
   157. LP (   1) N   3             --     --     91.8  116.8   --       --     --    --
   158. LP (   2) N   3             --     --      8.4   39.2   --       --     --    --
   159. LP (   1) N   4             --     --     71.6  207.1   --       --     --    --
   160. LP (   2) N   4             --     --     19.9   18.0   --       --     --    --
   161. LP (   1) N   5             --     --     95.7  295.4   --       --     --    --
   162. LP (   2) N   5             --     --     15.7    6.6   --       --     --    --
   163. LP*(   1) C  10             --     --    172.8  195.7   --       --     --    --
   164. LP*(   1) C  14             --     --    161.8  192.8   --       --     --    --
   165. LP*(   1) C  18             --     --    165.8  189.2   --       --     --    --
   166. LP*(   1) C  21             --     --    167.5  181.2   --       --     --    --
   167. LP (   1) O  74             --     --     67.7  243.4   --       --     --    --
   168. LP (   2) O  74             --     --    171.1  218.9   --       --     --    --
   169. LP (   3) O  74             --     --     81.1  121.3   --       --     --    --
  1480. BD*(   2) C   6 - C  22    85.9   98.2   169.7  164.1  89.8    169.6  168.2  89.5
  1487. BD*(   2) C   9 - C  24    95.9  312.8     8.9  354.5  89.2      7.8    2.9  89.1
  1496. BD*(   2) C  13 - C  26   101.2   44.1   169.5  200.1  88.5    165.4  199.3  87.9
  1505. BD*(   2) C  17 - C  28    83.5  132.9   163.0  204.2  90.9     15.0   22.3  91.1
  1551. BD*(   2) C  68 - C  69    93.1  247.5     3.0  244.1  90.2      3.2  239.8  90.0
  1557. BD*(   2) C  71 - C  73    89.4  128.2     4.4  228.0  90.1      5.3  226.3  89.9
  1562. BD*(   2) C  76 - C  78    92.1  187.9     3.2  251.7  90.6      4.2  230.3  91.0

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   3)Fe   1                /150. LP*(   5)Fe   1                    1.21    4.86    0.104
  97. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    0.63    5.09    0.075
  97. CR (   3)Fe   1                /153. LP*(   8)Fe   1                    0.78    4.93    0.081
 103. CR (   9)Fe   1                /153. LP*(   8)Fe   1                    0.25    2.49    0.033
 103. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    0.55    2.45    0.048
 146. LP (   1)Fe   1                /171. RY*(   1)Fe   1                    0.73    1.37    0.040
 147. LP (   2)Fe   1                /150. LP*(   5)Fe   1                    1.45    0.43    0.034
 147. LP (   2)Fe   1                /151. LP*(   6)Fe   1                    0.91    0.66    0.032
 147. LP (   2)Fe   1                /172. RY*(   2)Fe   1                    0.61    0.96    0.031
 147. LP (   2)Fe   1                /175. RY*(   5)Fe   1                    0.97    1.19    0.043
 147. LP (   2)Fe   1                /176. RY*(   6)Fe   1                    0.69    1.44    0.040
 148. LP (   3)Fe   1                /152. LP*(   7)Fe   1                    0.70    0.73    0.029
 148. LP (   3)Fe   1                /173. RY*(   3)Fe   1                    0.69    0.95    0.033
 149. LP*(   4)Fe   1                /174. RY*(   4)Fe   1                    0.51    1.62    0.067
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    0.36    0.23    0.024
 150. LP*(   5)Fe   1                /153. LP*(   8)Fe   1                   32.57    0.07    0.129
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                   33.54    0.03    0.093
 150. LP*(   5)Fe   1                /175. RY*(   5)Fe   1                    3.40    0.76    0.172
 150. LP*(   5)Fe   1                /176. RY*(   6)Fe   1                    2.07    1.02    0.155
 150. LP*(   5)Fe   1                /183. RY*(  13)Fe   1                    0.40    2.39    0.105
 150. LP*(   5)Fe   1                /190. RY*(  20)Fe   1                    0.31    2.74    0.099
 151. LP*(   6)Fe   1                /172. RY*(   2)Fe   1                    2.95    0.30    0.121
 151. LP*(   6)Fe   1                /175. RY*(   5)Fe   1                    1.56    0.53    0.118
 151. LP*(   6)Fe   1                /176. RY*(   6)Fe   1                    0.50    0.79    0.081
 151. LP*(   6)Fe   1                /183. RY*(  13)Fe   1                    0.31    2.17    0.106
 152. LP*(   7)Fe   1                /173. RY*(   3)Fe   1                    3.93    0.22    0.122
 153. LP*(   8)Fe   1                /151. LP*(   6)Fe   1                   14.73    0.16    0.151
 153. LP*(   8)Fe   1                /172. RY*(   2)Fe   1                    0.50    0.46    0.072
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                    2.68    0.20    0.079
 154. LP*(   9)Fe   1                /153. LP*(   8)Fe   1                    5.57    0.04    0.055
 154. LP*(   9)Fe   1                /175. RY*(   5)Fe   1                    0.71    0.73    0.142
 154. LP*(   9)Fe   1                /176. RY*(   6)Fe   1                    0.45    0.99    0.132

 from unit  1 to unit  2
  95. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  250.68    0.112
  95. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.03  250.68    0.117
  95. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  250.68    0.119
  95. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  250.68    0.114
  95. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.68    0.129
  95. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.67    0.122
  95. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.67    0.125
  95. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.03  250.67    0.118
  96. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.06   35.22    0.058
  96. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.23    0.061
  96. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.23    0.062
  96. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.06   35.23    0.060
  96. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.23    0.068
  96. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.22    0.064
  96. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.22    0.065
  96. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.22    0.062
  97. CR (   3)Fe   1                /207. RY*(  10) N   2                    0.03    7.40    0.018
  97. CR (   3)Fe   1                /232. RY*(   9) N   3                    0.04    7.29    0.020
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.58    5.18    0.070
