 Entering Gaussian System, Link 0=g16
 Input=1xj312.com
 Output=1xj312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050516/Gau-430368.inp" -scrdir="/local/bebjones_8050516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    430369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.10%)   0.7007* C  44 s(  0.94%)p99.99( 98.98%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.0965 -0.0083 -0.0010 -0.0008
                                            0.6844 -0.0155  0.0039  0.2868 -0.0022
                                            0.0032 -0.6619  0.0247 -0.0040 -0.0140
                                           -0.0060 -0.0048 -0.0013  0.0059  0.0035
                                            0.0016  0.0012  0.0157  0.0040 -0.0030
                                           -0.0101 -0.0061  0.0079  0.0063 -0.0047
                                           -0.0026
    68. (0.99159) BD ( 1) C  44 - H  45  
                ( 59.79%)   0.7733* C  44 s( 30.11%)p 2.32( 69.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5486 -0.0115  0.0001 -0.0002
                                            0.6356  0.0012 -0.0026 -0.1085  0.0140
                                           -0.0034  0.5305  0.0063  0.0006 -0.0173
                                            0.0042  0.0217  0.0048 -0.0171  0.0050
                                            0.0157  0.0017 -0.0004  0.0021 -0.0058
                                            0.0073  0.0029  0.0076  0.0008  0.0005
                                           -0.0002
                ( 40.21%)   0.6341* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0002 -0.0150  0.0057
                                           -0.0115
    69. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.56%)   0.7782* C  44 s( 30.06%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5482 -0.0047 -0.0002  0.0007
                                           -0.2987  0.0090 -0.0015  0.7783 -0.0012
                                           -0.0036 -0.0514  0.0066 -0.0044 -0.0288
                                            0.0032  0.0022 -0.0013 -0.0176  0.0055
                                           -0.0104 -0.0062 -0.0137 -0.0018 -0.0004
                                            0.0009 -0.0069 -0.0048  0.0038  0.0051
                                           -0.0062
                ( 39.44%)   0.6280* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0001  0.0098 -0.0180
                                            0.0037
    70. (0.98709) BD ( 1) C  47 - H  48  
                ( 61.36%)   0.7833* C  47 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0041  0.0009 -0.0000
                                           -0.4856  0.0032  0.0024  0.3966  0.0041
                                            0.0043  0.6083 -0.0058  0.0065 -0.0097
                                           -0.0017 -0.0250 -0.0021  0.0168  0.0013
                                            0.0150 -0.0026  0.0139  0.0005 -0.0026
                                           -0.0047  0.0000 -0.0003 -0.0026  0.0024
                                            0.0011
                ( 38.64%)   0.6216* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0102 -0.0095
                                           -0.0124
    71. (0.98678) BD ( 1) C  47 - H  49  
                ( 61.73%)   0.7857* C  47 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0044  0.0014 -0.0000
                                           -0.3586  0.0033  0.0039  0.1626  0.0051
                                            0.0020 -0.7794  0.0058 -0.0073 -0.0000
                                           -0.0005  0.0226  0.0016 -0.0005 -0.0017
                                            0.0135 -0.0024  0.0269  0.0019 -0.0007
                                           -0.0059  0.0019  0.0012  0.0003  0.0017
                                            0.0011
                ( 38.27%)   0.6187* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0072 -0.0044
                                            0.0162
    72. (0.99190) BD ( 1) C  47 - H  50  
                ( 61.69%)   0.7854* C  47 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0017  0.0042  0.0001
                                            0.7958 -0.0086 -0.0014  0.3484  0.0016
                                            0.0038  0.0143 -0.0023 -0.0012  0.0147
                                            0.0012  0.0025 -0.0003  0.0039 -0.0013
                                            0.0322 -0.0016 -0.0106 -0.0032 -0.0015
                                           -0.0069 -0.0006  0.0007 -0.0016  0.0002
                                            0.0021
                ( 38.31%)   0.6189* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003 -0.0171 -0.0085
                                            0.0003
    73. (0.98368) BD ( 1) C  51 - H  52  
                ( 60.98%)   0.7809* C  51 s( 27.44%)p 2.64( 72.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5234 -0.0210  0.0004 -0.0001
                                            0.1345  0.0010 -0.0013  0.6957 -0.0123
                                           -0.0092  0.4714 -0.0043 -0.0040  0.0028
                                            0.0018  0.0026  0.0019  0.0249  0.0017
                                           -0.0153 -0.0042 -0.0027  0.0017 -0.0054
                                           -0.0009  0.0023 -0.0062  0.0016 -0.0017
                                           -0.0013
                ( 39.02%)   0.6246* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0027  0.0013 -0.0029 -0.0142
                                           -0.0095
    74. (0.99451) BD ( 1) C  51 - C  53  
                ( 51.32%)   0.7164* C  51 s( 38.21%)p 1.61( 61.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6176  0.0258  0.0009  0.0004
                                            0.6148  0.0301  0.0034 -0.4376  0.0054
                                            0.0020 -0.2149 -0.0166 -0.0000 -0.0207
                                           -0.0047 -0.0170 -0.0048  0.0137  0.0006
                                           -0.0045  0.0056 -0.0016 -0.0028  0.0024
                                           -0.0029  0.0022 -0.0024  0.0056  0.0024
                                           -0.0021
                ( 48.68%)   0.6977* C  53 s( 38.47%)p 1.59( 61.29%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6200  0.0180 -0.0002 -0.0008
                                           -0.5506 -0.0266  0.0033  0.2025  0.0247
                                            0.0041  0.5168  0.0177 -0.0014 -0.0214
                                           -0.0009 -0.0325 -0.0031  0.0162  0.0011
                                            0.0193 -0.0005 -0.0062  0.0000 -0.0060
                                           -0.0017  0.0028  0.0051 -0.0053 -0.0009
                                            0.0051
    75. (0.97248) BD ( 2) C  51 - C  53  
                ( 50.68%)   0.7119* C  51 s(  1.41%)p70.10( 98.53%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1183 -0.0079  0.0006 -0.0004
                                            0.0611 -0.0138  0.0007 -0.5013  0.0196
                                           -0.0099  0.8538 -0.0171  0.0169 -0.0001
                                           -0.0047  0.0100  0.0041 -0.0059 -0.0015
                                           -0.0051 -0.0025 -0.0095 -0.0093 -0.0037
                                           -0.0044  0.0112  0.0092  0.0032  0.0017
                                           -0.0028
                ( 49.32%)   0.7023* C  53 s(  1.34%)p73.37( 98.57%)d 0.04(  0.06%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1154 -0.0104 -0.0009 -0.0008
                                            0.2844 -0.0005  0.0031 -0.6474  0.0128
                                           -0.0035  0.6962 -0.0258  0.0043  0.0140
                                            0.0062 -0.0060 -0.0043 -0.0037 -0.0005
                                           -0.0014 -0.0012  0.0166  0.0035  0.0011
                                           -0.0064  0.0114  0.0072  0.0054  0.0018
                                           -0.0044
    76. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.87%)   0.7738* C  53 s( 30.11%)p 2.32( 69.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5486  0.0118  0.0001  0.0001
                                            0.0929 -0.0141  0.0031  0.6678  0.0009
                                           -0.0026  0.4925  0.0059  0.0012 -0.0178
                                            0.0047 -0.0154  0.0047 -0.0208 -0.0050
                                            0.0176  0.0018  0.0024 -0.0017 -0.0070
                                           -0.0028  0.0055 -0.0080 -0.0015  0.0001
                                           -0.0012
                ( 40.13%)   0.6335* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0001 -0.0053 -0.0158
                                           -0.0113
    77. (0.99106) BD ( 1) C  53 - H  55  
                ( 60.56%)   0.7782* C  53 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5476 -0.0048  0.0000  0.0007
                                            0.7769 -0.0014 -0.0035  0.3027 -0.0095
                                            0.0018  0.0546 -0.0065  0.0044  0.0298
                                           -0.0034  0.0169 -0.0053  0.0025 -0.0014
                                            0.0098  0.0064 -0.0129 -0.0021  0.0001
                                           -0.0075 -0.0012 -0.0046  0.0037  0.0061
                                            0.0046
                ( 39.44%)   0.6280* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002 -0.0180 -0.0100
                                           -0.0036
    78. (0.98861) BD ( 1) C  56 - H  57  
                ( 61.31%)   0.7830* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0042  0.0011 -0.0001
                                            0.2338  0.0052  0.0027  0.4417 -0.0027
                                           -0.0038  0.7162 -0.0059  0.0068  0.0019
                                            0.0017  0.0062  0.0016  0.0256  0.0020
                                           -0.0158  0.0020  0.0218  0.0011 -0.0012
                                            0.0013  0.0057  0.0003  0.0012 -0.0013
                                            0.0021
                ( 38.69%)   0.6220* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0061 -0.0089
                                           -0.0146
    79. (0.98712) BD ( 1) C  56 - H  58  
                ( 61.50%)   0.7842* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0050  0.0013 -0.0001
                                            0.3186  0.0044  0.0033  0.4243 -0.0038
                                           -0.0020 -0.6942  0.0062 -0.0066  0.0050
                                            0.0018 -0.0128 -0.0015 -0.0244 -0.0018
                                           -0.0141  0.0025  0.0208  0.0012  0.0011
                                            0.0012  0.0055 -0.0011 -0.0021 -0.0011
                                            0.0022
                ( 38.50%)   0.6204* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0077 -0.0084
                                            0.0142
    80. (0.99211) BD ( 1) C  56 - H  59  
                ( 61.50%)   0.7842* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0007  0.0039  0.0001
