 Entering Gaussian System, Link 0=g16
 Input=1lgf16.com
 Output=1lgf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002901/Gau-3136997.inp" -scrdir="/local/bebjones_8002901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3136998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   153. LP (   2) O  64             --     --     15.1   51.1   --       --     --    --
   154. LP (   1) S  71             --     --     56.8  329.2   --       --     --    --
  1320. BD*(   2) N   2 - C   6    84.9  272.8     6.0   91.1  91.0      6.8  100.7  88.3
  1323. BD*(   2) N   3 - C  10    90.7  182.7     5.1  288.8  92.2    177.3  126.1  92.2
  1326. BD*(   2) N   4 - C  14    86.7   93.0   175.8  203.6  94.8      4.1  271.0  89.2
  1329. BD*(   2) N   5 - C  18    92.5    2.7   176.6  205.1  90.7    175.8  206.1  88.6
  1347. BD*(   2) C  13 - C  26    87.5   22.3   177.3   70.1  90.7    176.4   63.4  90.2

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   4        /209. RY*(   2) N   3                    0.28    2.33    0.033
   1. BD (   1)Fe   1 - N   4        /235. RY*(   2) N   4                    0.67    2.28    0.050
   1. BD (   1)Fe   1 - N   4        /261. RY*(   2) N   5                    0.73    2.29    0.052
   1. BD (   1)Fe   1 - N   4        /263. RY*(   4) N   5                    0.26    2.09    0.030
   1. BD (   1)Fe   1 - N   4        /494. RY*(   1) C  14                    1.34    2.13    0.068
   1. BD (   1)Fe   1 - N   4        /495. RY*(   2) C  14                    0.31    2.03    0.032
   1. BD (   1)Fe   1 - N   4        /497. RY*(   4) C  14                    0.38    2.33    0.038
   1. BD (   1)Fe   1 - N   4        /572. RY*(   1) C  17                    1.41    2.10    0.069
   1. BD (   1)Fe   1 - N   4        /574. RY*(   3) C  17                    0.47    2.33    0.042
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            0.61    0.82    0.029
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            2.40    0.81    0.057
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  71            1.97    0.76    0.049
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.28    1.04    0.022
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.53    1.05    0.030
   1. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   4 - C  14            0.49    0.57    0.024
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.50    1.05    0.029
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.36    1.06    0.025
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.29    1.04    0.062
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.44    1.03    0.064
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  67 - S  71            0.27    0.69    0.018
   2. BD (   1)Fe   1 - N   5        /183. RY*(   2) N   2                    0.27    2.33    0.032
   2. BD (   1)Fe   1 - N   5        /235. RY*(   2) N   4                    0.76    2.27    0.053
   2. BD (   1)Fe   1 - N   5        /237. RY*(   4) N   4                    0.27    2.06    0.030
   2. BD (   1)Fe   1 - N   5        /261. RY*(   2) N   5                    0.69    2.29    0.051
   2. BD (   1)Fe   1 - N   5        /598. RY*(   1) C  18                    1.36    2.10    0.068
   2. BD (   1)Fe   1 - N   5        /601. RY*(   4) C  18                    0.45    2.46    0.043
   2. BD (   1)Fe   1 - N   5        /676. RY*(   1) C  21                    1.13    2.07    0.062
   2. BD (   1)Fe   1 - N   5        /677. RY*(   2) C  21                    0.61    2.00    0.044
   2. BD (   1)Fe   1 - N   5        /678. RY*(   3) C  21                    0.43    2.39    0.041
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            2.47    0.81    0.058
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            0.57    0.81    0.028
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  71            2.13    0.76    0.051
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.29    1.04    0.022
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.37    1.04    0.025
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.47    1.05    0.028
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.45    1.05    0.028
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.48    1.03    0.064
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.22    1.03    0.061
   3. BD (   1)Fe   1 - S  71        /159. RY*(   5)Fe   1                    0.34    1.50    0.029
   3. BD (   1)Fe   1 - S  71        /183. RY*(   2) N   2                    0.28    2.28    0.032
   3. BD (   1)Fe   1 - S  71        /209. RY*(   2) N   3                    0.32    2.26    0.034
   3. BD (   1)Fe   1 - S  71        /235. RY*(   2) N   4                    0.78    2.21    0.053
   3. BD (   1)Fe   1 - S  71        /261. RY*(   2) N   5                    0.83    2.23    0.055
   3. BD (   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   4            2.18    0.75    0.052
   3. BD (   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   5            2.13    0.75    0.052
   3. BD (   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - S  71            0.34    0.70    0.020
   3. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  70            0.94    0.87    0.036
   4. BD (   1) N   2 - C   6        /139. LP*(   2)Fe   1                    3.06    1.13    0.080
   4. BD (   1) N   2 - C   6        /140. LP*(   3)Fe   1                    4.51    1.13    0.096
   4. BD (   1) N   2 - C   6        /142. LP*(   5)Fe   1                    0.84    0.78    0.034
   4. BD (   1) N   2 - C   6        /143. LP*(   6)Fe   1                    0.27    1.07    0.023
   4. BD (   1) N   2 - C   6        /155. RY*(   1)Fe   1                    0.38    1.68    0.032
   4. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    0.52    2.20    0.043
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   4            0.40    1.07    0.027
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.30    0.034
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.29    0.027
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.87    1.38    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.23    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.64    1.39    0.076
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.87    1.24    0.042
   5. BD (   2) N   2 - C   6        /140. LP*(   3)Fe   1                    0.27    0.62    0.016
   5. BD (   2) N   2 - C   6        /141. LP*(   4)Fe   1                    0.33    0.25    0.012
   5. BD (   2) N   2 - C   6        /142. LP*(   5)Fe   1                    6.86    0.27    0.055
   5. BD (   2) N   2 - C   6        /143. LP*(   6)Fe   1                    1.21    0.56    0.034
   5. BD (   2) N   2 - C   6        /146. LP*(   1) C   9                   34.75    0.21    0.125
   5. BD (   2) N   2 - C   6        /367. RY*(   4) C   9                    0.50    1.97    0.043
   5. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            1.55    0.32    0.030
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            1.94    0.38    0.035
   6. BD (   1) N   2 - C   9        /139. LP*(   2)Fe   1                    3.35    1.13    0.084
   6. BD (   1) N   2 - C   9        /140. LP*(   3)Fe   1                    4.31    1.13    0.094
   6. BD (   1) N   2 - C   9        /142. LP*(   5)Fe   1                    0.78    0.78    0.033
   6. BD (   1) N   2 - C   9        /155. RY*(   1)Fe   1                    0.46    1.68    0.035
   6. BD (   1) N   2 - C   9        /287. RY*(   2) C   6                    0.48    2.24    0.042
   6. BD (   1) N   2 - C   9        /735. RY*(   3) C  24                    0.36    2.24    0.036
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   4            0.40    1.07    0.027
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.57    1.31    0.034
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.73    1.38    0.077
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.27    1.29    0.024
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.46    1.23    0.054
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.75    1.39    0.041
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.95    1.25    0.043
   7. BD (   1) N   3 - C  10        /139. LP*(   2)Fe   1                    4.33    1.13    0.096
   7. BD (   1) N   3 - C  10        /140. LP*(   3)Fe   1                    3.65    1.13    0.087
   7. BD (   1) N   3 - C  10        /141. LP*(   4)Fe   1                    0.46    0.76    0.025
   7. BD (   1) N   3 - C  10        /143. LP*(   6)Fe   1                    0.30    1.07    0.024
   7. BD (   1) N   3 - C  10        /155. RY*(   1)Fe   1                    0.38    1.68    0.032
   7. BD (   1) N   3 - C  10        /469. RY*(   2) C  13                    0.45    2.22    0.040
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   5            0.40    1.07    0.027
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.55    1.30    0.034
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.29    1.30    0.025
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.72    1.38    0.040
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.51    1.23    0.055
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.68    1.38    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.25    0.043
   8. BD (   2) N   3 - C  10        /139. LP*(   2)Fe   1                    1.13    0.63    0.034
   8. BD (   2) N   3 - C  10        /140. LP*(   3)Fe   1                    1.91    0.62    0.044
   8. BD (   2) N   3 - C  10        /141. LP*(   4)Fe   1                    3.33    0.25    0.037
   8. BD (   2) N   3 - C  10        /143. LP*(   6)Fe   1                    0.80    0.57    0.027
   8. BD (   2) N   3 - C  10        /471. RY*(   4) C  13                    0.55    1.99    0.045
   8. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            1.36    0.31    0.028
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            2.55    0.38    0.040
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           20.98    0.35    0.109
   9. BD (   1) N   3 - C  13        /139. LP*(   2)Fe   1                    4.40    1.13    0.096
   9. BD (   1) N   3 - C  13        /140. LP*(   3)Fe   1                    4.06    1.13    0.091
   9. BD (   1) N   3 - C  13        /141. LP*(   4)Fe   1                    0.36    0.76    0.022
   9. BD (   1) N   3 - C  13        /143. LP*(   6)Fe   1                    0.34    1.07    0.025
   9. BD (   1) N   3 - C  13        /155. RY*(   1)Fe   1                    0.43    1.68    0.034
   9. BD (   1) N   3 - C  13        /391. RY*(   2) C  10                    0.50    2.23    0.042
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   5            0.45    1.07    0.028
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.55    1.30    0.034
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.58    1.38    0.075
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.29    0.026
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.40    1.31    0.054
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.81    1.38    0.042
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.87    1.24    0.042
  10. BD (   1) N   4 - C  14        /139. LP*(   2)Fe   1                    0.48    1.12    0.032
  10. BD (   1) N   4 - C  14        /155. RY*(   1)Fe   1                    0.40    1.66    0.033
  10. BD (   1) N   4 - C  14        /573. RY*(   2) C  17                    0.50    2.17    0.042
  10. BD (   1) N   4 - C  14        /766. RY*(   3) C  26                    0.31    2.17    0.033
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.24    1.06    0.047
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.80    1.29    0.041
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.28    0.027
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.79    1.36    0.042
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.54    1.22    0.055
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.60    1.37    0.075
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.88    1.22    0.041
  11. BD (   2) N   4 - C  14        /140. LP*(   3)Fe   1                    0.66    0.62    0.026
  11. BD (   2) N   4 - C  14        /141. LP*(   4)Fe   1                    0.99    0.25    0.020
  11. BD (   2) N   4 - C  14        /142. LP*(   5)Fe   1                    5.91    0.27    0.051
  11. BD (   2) N   4 - C  14        /143. LP*(   6)Fe   1                    1.22    0.56    0.034
  11. BD (   2) N   4 - C  14        /147. LP*(   1) C  17                   35.67    0.21    0.125
  11. BD (   2) N   4 - C  14        /575. RY*(   4) C  17                    0.71    1.84    0.049
  11. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.60    0.31    0.030
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            1.57    0.35    0.030
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            2.04    0.37    0.036
  12. BD (   1) N   4 - C  17        /139. LP*(   2)Fe   1                    0.54    1.12    0.034
  12. BD (   1) N   4 - C  17        /155. RY*(   1)Fe   1                    0.41    1.67    0.033
  12. BD (   1) N   4 - C  17        /495. RY*(   2) C  14                    0.45    2.28    0.041
  12. BD (   1) N   4 - C  17        /797. RY*(   3) C  28                    0.30    2.32    0.033
  12. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.25    1.06    0.047
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.80    1.29    0.041
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.69    1.36    0.076
