 Entering Gaussian System, Link 0=g16
 Input=5lft05.com
 Output=5lft05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039896/Gau-140669.inp" -scrdir="/local/becsleip_8039896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1)Fe   1 - N   3        /206. RY*(   2) N   2                    0.76    1.78    0.048
   2. BD (   1)Fe   1 - N   3        /207. RY*(   3) N   2                    0.40    2.16    0.038
   2. BD (   1)Fe   1 - N   3        /233. RY*(   3) N   3                    2.28    2.28    0.093
   2. BD (   1)Fe   1 - N   3        /234. RY*(   4) N   3                    0.26    2.18    0.031
   2. BD (   1)Fe   1 - N   3        /258. RY*(   2) N   4                    0.58    1.76    0.041
   2. BD (   1)Fe   1 - N   3        /259. RY*(   3) N   4                    0.42    2.22    0.040
   2. BD (   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.81    2.21    0.055
   2. BD (   1)Fe   1 - N   3        /413. RY*(   1) C  10                    1.68    1.91    0.073
   2. BD (   1)Fe   1 - N   3        /415. RY*(   3) C  10                    1.12    2.04    0.062
   2. BD (   1)Fe   1 - N   3        /416. RY*(   4) C  10                    0.39    2.16    0.038
   2. BD (   1)Fe   1 - N   3        /491. RY*(   1) C  13                    1.54    1.97    0.072
   2. BD (   1)Fe   1 - N   3        /492. RY*(   2) C  13                    1.07    1.42    0.051
   2. BD (   1)Fe   1 - N   3        /493. RY*(   3) C  13                    0.42    1.73    0.035
   2. BD (   1)Fe   1 - N   3        /494. RY*(   4) C  13                    0.54    2.22    0.045
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.40    1.27    0.029
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.48    1.62    0.036
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.43    1.79    0.036
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) S  83                    0.30    1.59    0.028
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) S  83                    0.41    1.56    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.57    0.87    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            4.27    0.86    0.077
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.27    0.84    0.041
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.40    0.85    0.093
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            1.98    0.82    0.051
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            1.16    0.84    0.040
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.42    0.96    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.43    0.97    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.52    0.97    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  10 - C  11            0.33    0.51    0.019
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.54    0.97    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.30    0.93    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) S  83 - C  84            0.74    0.64    0.028
   3. BD (   1)Fe   1 - N   4        /207. RY*(   3) N   2                    0.65    2.16    0.049
   3. BD (   1)Fe   1 - N   4        /232. RY*(   2) N   3                    0.45    1.80    0.037
   3. BD (   1)Fe   1 - N   4        /233. RY*(   3) N   3                    0.44    2.28    0.041
   3. BD (   1)Fe   1 - N   4        /259. RY*(   3) N   4                    1.84    2.22    0.083
   3. BD (   1)Fe   1 - N   4        /284. RY*(   2) N   5                    0.63    1.81    0.044
   3. BD (   1)Fe   1 - N   4        /285. RY*(   3) N   5                    0.32    2.21    0.035
   3. BD (   1)Fe   1 - N   4        /517. RY*(   1) C  14                    1.70    2.02    0.076
   3. BD (   1)Fe   1 - N   4        /595. RY*(   1) C  17                    0.78    1.71    0.047
   3. BD (   1)Fe   1 - N   4        /596. RY*(   2) C  17                    1.77    1.70    0.071
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.57    1.62    0.039
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.29    1.79    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.87    0.87    0.083
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.03    0.85    0.037
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.58    0.84    0.059
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.94    0.85    0.036
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  73            1.23    0.82    0.040
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            0.82    0.84    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.38    0.96    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.42    0.95    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.07    0.98    0.058
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  14 - C  15            1.07    0.52    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.21    0.96    0.060
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  16 - C  17            0.55    0.51    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.29    0.97    0.022
   4. BD (   1)Fe   1 - N   5        /206. RY*(   2) N   2                    0.64    1.79    0.044
   4. BD (   1)Fe   1 - N   5        /207. RY*(   3) N   2                    0.45    2.17    0.040
   4. BD (   1)Fe   1 - N   5        /233. RY*(   3) N   3                    0.82    2.28    0.056
   4. BD (   1)Fe   1 - N   5        /258. RY*(   2) N   4                    0.62    1.77    0.043
   4. BD (   1)Fe   1 - N   5        /259. RY*(   3) N   4                    0.38    2.22    0.038
   4. BD (   1)Fe   1 - N   5        /285. RY*(   3) N   5                    2.15    2.22    0.090
   4. BD (   1)Fe   1 - N   5        /286. RY*(   4) N   5                    0.28    2.26    0.033
   4. BD (   1)Fe   1 - N   5        /621. RY*(   1) C  18                    0.85    1.70    0.050
   4. BD (   1)Fe   1 - N   5        /622. RY*(   2) C  18                    2.01    1.84    0.079
   4. BD (   1)Fe   1 - N   5        /624. RY*(   4) C  18                    0.39    2.35    0.040
   4. BD (   1)Fe   1 - N   5        /699. RY*(   1) C  21                    1.59    1.85    0.071
   4. BD (   1)Fe   1 - N   5        /700. RY*(   2) C  21                    0.55    1.36    0.036
   4. BD (   1)Fe   1 - N   5        /701. RY*(   3) C  21                    0.64    2.03    0.047
   4. BD (   1)Fe   1 - N   5        /702. RY*(   4) C  21                    0.34    2.11    0.035
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.26    1.27    0.024
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.62    1.63    0.041
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.28    1.79    0.029
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) S  83                    0.37    1.57    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.64    0.88    0.048
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.90    0.86    0.090
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.18    0.85    0.040
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.50    0.85    0.069
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  73            1.61    0.83    0.046
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            1.21    0.85    0.041
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.47    0.97    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.42    0.97    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.02    0.97    0.057
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  18 - C  19            0.63    0.51    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.13    0.99    0.059
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  20 - C  21            0.82    0.51    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.39    0.98    0.025
   5. BD (   1)Fe   1 - N  73        /183. RY*(   6)Fe   1                    0.29    1.82    0.030
   5. BD (   1)Fe   1 - N  73        /205. RY*(   1) N   2                    0.28    1.32    0.025
   5. BD (   1)Fe   1 - N  73        /207. RY*(   3) N   2                    0.38    2.22    0.037
   5. BD (   1)Fe   1 - N  73        /233. RY*(   3) N   3                    0.52    2.33    0.045
   5. BD (   1)Fe   1 - N  73        /259. RY*(   3) N   4                    0.39    2.27    0.038
   5. BD (   1)Fe   1 - N  73        /285. RY*(   3) N   5                    0.40    2.27    0.039
   5. BD (   1)Fe   1 - N  73        /286. RY*(   4) N   5                    0.32    2.31    0.035
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    2.25    2.27    0.092
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  72                    0.44    1.14    0.029
   5. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    1.33    1.84    0.064
   5. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  73                    1.06    2.25    0.063
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    2.14    1.96    0.084
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.46    1.26    0.031
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            1.91    0.93    0.053
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            1.98    0.91    0.054
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            1.57    0.90    0.047
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            1.62    0.90    0.049
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            2.16    0.88    0.055
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - S  83            2.74    0.90    0.063
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.26    1.01    0.061
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.32    1.09    0.049
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.34    1.03    0.024
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.25    0.92    0.020
   6. BD (   1)Fe   1 - S  83        /180. RY*(   3)Fe   1                    0.33    1.43    0.028
   6. BD (   1)Fe   1 - S  83        /181. RY*(   4)Fe   1                    0.28    1.46    0.026
   6. BD (   1)Fe   1 - S  83        /207. RY*(   3) N   2                    0.56    2.20    0.045
   6. BD (   1)Fe   1 - S  83        /233. RY*(   3) N   3                    0.50    2.31    0.044
   6. BD (   1)Fe   1 - S  83        /259. RY*(   3) N   4                    0.51    2.25    0.044
   6. BD (   1)Fe   1 - S  83        /285. RY*(   3) N   5                    0.65    2.25    0.049
   6. BD (   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.34    1.82    0.032
   6. BD (   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.46    2.23    0.041
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            1.09    0.91    0.040
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            1.08    0.89    0.039
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            1.20    0.88    0.041
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            1.40    0.88    0.045
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N  73            4.26    0.86    0.076
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - S  83            2.14    0.88    0.055
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  76 - C  80            0.30    0.83    0.020
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  81            0.28    0.87    0.020
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  82            0.70    0.84    0.031
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - S  83            0.54    0.66    0.024
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) S  83 - C  84            0.38    0.67    0.021
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  85            1.38    0.84    0.044
   7. BD (   1) N   2 - C   6        /178. RY*(   1)Fe   1                    0.70    1.83    0.045
   7. BD (   1) N   2 - C   6        /389. RY*(   3) C   9                    0.47    2.35    0.042
   7. BD (   1) N   2 - C   6        /392. RY*(   6) C   9                    0.31    3.58    0.042
   7. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.77    1.16    0.058
   7. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.44    1.25    0.030
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.40    1.27    0.029
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.00    1.36    0.047
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            2.04    1.14    0.061
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  34            0.29    1.14    0.023
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.55    1.35    0.074
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.94    1.18    0.042
   8. BD (   1) N   2 - C   9        /178. RY*(   1)Fe   1                    0.58    1.84    0.041
   8. BD (   1) N   2 - C   9        /311. RY*(   3) C   6                    0.42    2.21    0.039
   8. BD (   1) N   2 - C   9        /314. RY*(   6) C   6                    0.30    3.45    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.77    1.17    0.058
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.44    1.25    0.030
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.46    1.36    0.073
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  30            0.29    1.15    0.023
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.41    1.27    0.029
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            2.05    1.15    0.061
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.97    1.36    0.046
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.19    0.041
   9. BD (   1) N   3 - C  10        /178. RY*(   1)Fe   1                    0.63    1.83    0.043
   9. BD (   1) N   3 - C  10        /440. RY*(   2) C  11                    0.25    1.98    0.028
   9. BD (   1) N   3 - C  10        /493. RY*(   3) C  13                    0.36    2.02    0.034
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.54    1.15    0.054
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.35    1.23    0.026
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.42    1.26    0.029
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.94    1.37    0.045
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.81    1.13    0.057
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  56            0.28    1.13    0.023
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.24    1.37    0.070
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.00    1.19    0.044
  10. BD (   1) N   3 - C  13        /178. RY*(   1)Fe   1                    0.70    1.82    0.045
  10. BD (   1) N   3 - C  13        /415. RY*(   3) C  10                    0.28    2.32    0.033
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.59    1.13    0.055
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.35    1.24    0.026
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.35    1.36    0.071
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.31    1.12    0.024
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.39    1.25    0.028
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.82    1.11    0.057
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.84    1.35    0.043
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.95    1.17    0.042
  11. BD (   1) N   4 - C  14        /178. RY*(   1)Fe   1                    0.56    1.83    0.041
  11. BD (   1) N   4 - C  14        /597. RY*(   3) C  17                    0.38    2.18    0.037
  11. BD (   1) N   4 - C  14        /791. RY*(   5) C  26                    0.26    2.36    0.032
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.69    1.13    0.056
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.44    1.25    0.030
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.27    0.027
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.89    1.36    0.044
