 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999332/Gau-3042902.inp" -scrdir="/local/bebjones_7999332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  82. BD (   1) C  60 - H  61        /661. RY*(   3) C  20                    0.95    1.40    0.033
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.79    1.11    0.050
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.69    0.58    0.044
  83. BD (   1) C  60 - H  62        /659. RY*(   1) C  20                    1.32    1.78    0.043
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.88    1.00    0.069
  84. BD (   1) C  60 - H  63        /661. RY*(   3) C  20                    0.93    1.40    0.032
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.89    1.11    0.051
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.80    0.57    0.044
  99. BD (   1) O  76 - O  77        /153. LP*(   3)Fe   1                    4.40    1.28    0.071
  99. BD (   1) O  76 - O  77        /163. LP (   3) O  77                    4.55    0.66    0.085
  99. BD (   1) O  76 - O  77        /165. RY*(   2)Fe   1                    4.78    1.99    0.087
  99. BD (   1) O  76 - O  77        /***. BD*(   1)Fe   1 - O  76            1.05    1.17    0.032
 102. CR (   3)Fe   1                /153. LP*(   3)Fe   1                    1.32    5.13    0.078
 102. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - O  76            0.53    5.01    0.047
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.44    5.27    0.078
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.37    5.27    0.076
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.39    5.27    0.077
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.40    5.27    0.077
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.50    5.27    0.080
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.48    5.27    0.079
 102. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.44    5.27    0.078
 102. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.57    5.27    0.082
 102. CR (   3)Fe   1                /***. BD*(   1) O  76 - O  77            1.75    5.02    0.084
 108. CR (   9)Fe   1                /153. LP*(   3)Fe   1                    1.37    2.66    0.057
 108. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  76            2.52    2.54    0.074
 108. CR (   9)Fe   1                /***. BD*(   1) O  76 - O  77            0.60    2.56    0.035
 109. CR (   1) N   2                /295. RY*(   1) C   6                    2.01   15.72    0.159
 109. CR (   1) N   2                /373. RY*(   1) C   9                    1.99   15.71    0.158
 109. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
 109. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.72    0.096
 110. CR (   1) N   3                /399. RY*(   1) C  10                    2.01   15.74    0.159
 110. CR (   1) N   3                /477. RY*(   1) C  13                    2.00   15.74    0.158
 110. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.71    0.095
 110. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.71    0.095
 111. CR (   1) N   4                /503. RY*(   1) C  14                    2.02   15.75    0.159
 111. CR (   1) N   4                /581. RY*(   1) C  17                    1.93   15.69    0.156
 111. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 111. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.72    0.095
 112. CR (   1) N   5                /607. RY*(   1) C  18                    2.00   15.71    0.159
 112. CR (   1) N   5                /685. RY*(   1) C  21                    2.03   15.71    0.160
 112. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.78   14.72    0.096
 112. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 113. CR (   1) C   6                /321. RY*(   1) C   7                    0.90   11.30    0.090
 113. CR (   1) C   6                /713. RY*(   3) C  22                    0.99   11.39    0.095
 113. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.90   10.45    0.089
 113. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
 113. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.078
 114. CR (   1) C   7                /296. RY*(   2) C   6                    0.89   11.60    0.091
 114. CR (   1) C   7                /347. RY*(   1) C   8                    1.21   11.27    0.104
 114. CR (   1) C   7                /348. RY*(   2) C   8                    0.92   11.72    0.093
 114. CR (   1) C   7                /878. RY*(   3) C  34                    0.82   11.41    0.086
 114. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.60    0.087
 114. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 114. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.51   10.44    0.112
 115. CR (   1) C   8                /321. RY*(   1) C   7                    1.20   11.27    0.104
 115. CR (   1) C   8                /322. RY*(   2) C   7                    0.92   11.70    0.093
 115. CR (   1) C   8                /374. RY*(   2) C   9                    0.88   11.58    0.090
 115. CR (   1) C   8                /837. RY*(   3) C  30                    0.81   11.41    0.086
 115. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 115. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.51   10.44    0.113
 115. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 116. CR (   1) C   9                /347. RY*(   1) C   8                    0.89   11.30    0.090
 116. CR (   1) C   9                /744. RY*(   3) C  24                    0.99   11.40    0.095
 116. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.88   10.45    0.088
 116. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 116. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.76   10.63    0.081
 117. CR (   1) C  10                /425. RY*(   1) C  11                    0.97   11.28    0.094
 117. CR (   1) C  10                /744. RY*(   3) C  24                    0.81   11.40    0.086
 117. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.88   10.46    0.088
 117. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.64    0.080
 117. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.48    0.089
 118. CR (   1) C  11                /400. RY*(   2) C  10                    1.01   11.60    0.097
 118. CR (   1) C  11                /452. RY*(   2) C  12                    1.55   11.48    0.119
 118. CR (   1) C  11                /919. RY*(   3) C  38                    0.85   11.42    0.088
 118. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.61    0.088
 118. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 118. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 119. CR (   1) C  12                /425. RY*(   1) C  11                    0.85   11.25    0.088
 119. CR (   1) C  12                /426. RY*(   2) C  11                    1.10   11.67    0.101
 119. CR (   1) C  12                /478. RY*(   2) C  13                    1.06   11.63    0.099
 119. CR (   1) C  12                /958. RY*(   1) C  42                    0.65   11.46    0.077
 119. CR (   1) C  12                /961. RY*(   4) C  42                    0.57   11.68    0.073
 119. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.86   10.62    0.086
 119. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.37   10.44    0.107
 119. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.86   10.60    0.086
 119. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.072
 120. CR (   1) C  13                /451. RY*(   1) C  12                    0.89   11.34    0.090
 120. CR (   1) C  13                /775. RY*(   3) C  26                    1.04   11.41    0.097
 120. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.90   10.46    0.089
 120. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.92   10.56    0.088
 120. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.64    0.080
 121. CR (   1) C  14                /244. RY*(   2) N   4                    0.60   11.31    0.074
 121. CR (   1) C  14                /529. RY*(   1) C  15                    0.94   11.27    0.092
 121. CR (   1) C  14                /775. RY*(   3) C  26                    1.12   11.40    0.101
 121. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.91   10.45    0.089
 121. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.64    0.079
 121. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.48    0.089
 122. CR (   1) C  15                /504. RY*(   2) C  14                    1.03   11.62    0.098
 122. CR (   1) C  15                /556. RY*(   2) C  16                    1.59   11.45    0.120
 122. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.43    0.088
 122. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.92   10.61    0.089
 122. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 122. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.50   10.53    0.113
 123. CR (   1) C  16                /529. RY*(   1) C  15                    0.95   11.23    0.092
 123. CR (   1) C  16                /530. RY*(   2) C  15                    0.98   11.69    0.095
 123. CR (   1) C  16                /582. RY*(   2) C  17                    1.04   11.58    0.098
 123. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 123. CR (   1) C  16                /***. RY*(   4) C  51                    0.56   11.67    0.072
 123. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 123. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.36   10.44    0.107
 123. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.85   10.60    0.085
 123. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 124. CR (   1) C  17                /555. RY*(   1) C  16                    0.90   11.34    0.090
 124. CR (   1) C  17                /806. RY*(   3) C  28                    1.01   11.44    0.096
 124. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.92   10.45    0.090
 124. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.089
 124. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.77   10.64    0.081
 125. CR (   1) C  18                /633. RY*(   1) C  19                    0.91   11.32    0.090
 125. CR (   1) C  18                /806. RY*(   3) C  28                    1.02   11.44    0.096
 125. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.92   10.45    0.090
 125. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.80   10.64    0.083
 125. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.48    0.087
 126. CR (   1) C  19                /608. RY*(   2) C  18                    0.94   11.58    0.093
 126. CR (   1) C  19                /659. RY*(   1) C  20                    1.10   11.29    0.100
 126. CR (   1) C  19                /660. RY*(   2) C  20                    1.03   11.71    0.098
 126. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 126. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.88   10.61    0.087
 126. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 126. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.51   10.44    0.113
 127. CR (   1) C  20                /633. RY*(   1) C  19                    1.16   11.28    0.102
 127. CR (   1) C  20                /634. RY*(   2) C  19                    0.98   11.72    0.096
 127. CR (   1) C  20                /686. RY*(   2) C  21                    0.86   11.64    0.089
 127. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 127. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.06   10.64    0.095
 127. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.50   10.44    0.112
 127. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.89   10.60    0.087
 128. CR (   1) C  21                /659. RY*(   1) C  20                    0.93   11.33    0.092
 128. CR (   1) C  21                /713. RY*(   3) C  22                    0.89   11.39    0.090
 128. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.94   10.45    0.090
 128. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.63    0.079
 128. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.48    0.086
 129. CR (   1) C  22                /295. RY*(   1) C   6                    0.63   11.60    0.076
 129. CR (   1) C  22                /298. RY*(   4) C   6                    1.13   11.53    0.102
 129. CR (   1) C  22                /685. RY*(   1) C  21                    0.56   11.60    0.072
 129. CR (   1) C  22                /688. RY*(   4) C  21                    1.13   11.62    0.102
 129. CR (   1) C  22                /739. RY*(   3) H  23                    0.58   12.20    0.075
 129. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.17   10.54    0.100
 129. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.16   10.54    0.099
 129. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.082
 129. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 130. CR (   1) C  24                /373. RY*(   1) C   9                    0.68   11.60    0.079
 130. CR (   1) C  24                /376. RY*(   4) C   9                    1.19   11.60    0.105
 130. CR (   1) C  24                /399. RY*(   1) C  10                    0.62   11.62    0.076
 130. CR (   1) C  24                /402. RY*(   4) C  10                    0.90   11.65    0.091
 130. CR (   1) C  24                /770. RY*(   3) H  25                    0.57   12.21    0.075
 130. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.22   10.54    0.102
 130. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.54    0.100
 130. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.51    0.081
 130. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 131. CR (   1) C  26                /477. RY*(   1) C  13                    0.71   11.63    0.081
 131. CR (   1) C  26                /480. RY*(   4) C  13                    1.05   11.54    0.098
 131. CR (   1) C  26                /503. RY*(   1) C  14                    0.58   11.64    0.074
 131. CR (   1) C  26                /506. RY*(   4) C  14                    1.14   11.61    0.103
 131. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.54    0.100
 131. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.16   10.54    0.099
 131. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 131. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.79   10.52    0.082
 132. CR (   1) C  28                /581. RY*(   1) C  17                    0.75   11.57    0.083
 132. CR (   1) C  28                /584. RY*(   4) C  17                    0.84   11.51    0.088
 132. CR (   1) C  28                /607. RY*(   1) C  18                    0.71   11.60    0.081
 132. CR (   1) C  28                /610. RY*(   4) C  18                    0.83   11.63    0.088
 132. CR (   1) C  28                /831. RY*(   2) H  29                    0.56   12.24    0.074
 132. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.20   10.54    0.101
 132. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.22   10.54    0.102
 132. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.51    0.080
 132. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.75   10.51    0.080
 133. CR (   1) C  30                /348. RY*(   2) C   8                    0.85   11.73    0.089
 133. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.64    0.080
 133. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 134. CR (   1) C  34                /322. RY*(   2) C   7                    0.82   11.71    0.088
 134. CR (   1) C  34                /903. RY*(   2) H  35                    0.50   11.87    0.069
 134. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 134. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.64    0.080
 135. CR (   1) C  38                /426. RY*(   2) C  11                    0.88   11.68    0.090
 135. CR (   1) C  38                /949. RY*(   2) H  40                    0.55   11.76    0.072
 135. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.57   10.53    0.070
 135. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 136. CR (   1) C  42                /452. RY*(   2) C  12                    0.80   11.48    0.085
 136. CR (   1) C  42                /985. RY*(   2) H  43                    0.51   12.30    0.071
 136. CR (   1) C  42                /990. RY*(   2) C  44                    1.91   11.01    0.130
 136. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 136. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.63   10.52    0.073
 136. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 137. CR (   1) C  44                /959. RY*(   2) C  42                    2.07   11.41    0.137
 137. CR (   1) C  44                /962. RY*(   5) C  42                    1.01   11.41    0.096
