 Entering Gaussian System, Link 0=g16
 Input=2v7i05.com
 Output=2v7i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006403/Gau-114411.inp" -scrdir="/local/becsleip_8006403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.81(  0.02%)
                                            0.0000 -0.0128 -0.0053 -0.0001 -0.0001
                                            0.0156  0.0019  0.0009  0.0161  0.0018
                                            0.0000 -0.9984  0.0318 -0.0016  0.0008
                                           -0.0004  0.0269  0.0025 -0.0226  0.0021
                                           -0.0013  0.0002 -0.0002  0.0003  0.0123
                                           -0.0007 -0.0002 -0.0010 -0.0015  0.0001
                                            0.0001
                ( 66.68%)  -0.8166* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0006  0.0035 -0.0007 -0.0000
                                            0.0134 -0.0024 -0.0009  0.0057  0.0010
                                            0.0007 -0.9993  0.0028 -0.0005 -0.0003
                                            0.0004 -0.0271 -0.0077 -0.0034  0.0024
                                            0.0008  0.0004 -0.0027  0.0009  0.0150
                                           -0.0008 -0.0004 -0.0036 -0.0025  0.0000
                                            0.0001
  1446. (0.01225) BD*( 1) N   4 - C  17  
                ( 41.16%)   0.6416* N   4 s( 35.14%)p 1.84( 64.53%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919  0.0325  0.0025 -0.0000
                                           -0.2647  0.0121 -0.0064 -0.7579  0.0247
                                            0.0023 -0.0090 -0.0010  0.0002 -0.0031
                                           -0.0032 -0.0010  0.0003 -0.0012  0.0001
                                            0.0436  0.0035  0.0355 -0.0022  0.0001
                                            0.0009  0.0062  0.0001 -0.0002  0.0051
                                            0.0021
                ( 58.84%)  -0.7671* C  17 s( 30.73%)p 2.25( 69.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5543 -0.0073  0.0017  0.0005
                                            0.1094  0.0100 -0.0038  0.8243 -0.0130
                                            0.0062  0.0115 -0.0006  0.0004 -0.0030
                                           -0.0020 -0.0009  0.0005  0.0002 -0.0009
                                           -0.0048  0.0219  0.0113  0.0071 -0.0003
                                           -0.0010 -0.0049 -0.0001  0.0000 -0.0027
                                           -0.0055
  1447. (0.01274) BD*( 1) N   5 - C  18  
                ( 41.02%)   0.6404* N   5 s( 35.54%)p 1.80( 64.14%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5952  0.0335  0.0025 -0.0001
                                            0.1913 -0.0081  0.0071 -0.7772  0.0261
                                            0.0011  0.0021 -0.0018  0.0006 -0.0058
                                            0.0024  0.0001  0.0001 -0.0022  0.0004
                                            0.0433  0.0038  0.0354 -0.0022  0.0001
                                           -0.0003  0.0064 -0.0001 -0.0002 -0.0043
                                            0.0037
                ( 58.98%)  -0.7680* C  18 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5514 -0.0063  0.0018  0.0004
                                           -0.0273 -0.0103  0.0051  0.8330 -0.0134
                                            0.0068  0.0140 -0.0017  0.0008  0.0037
                                           -0.0021 -0.0005  0.0002  0.0002 -0.0012
                                           -0.0024  0.0220  0.0113  0.0070 -0.0002
                                            0.0007 -0.0048 -0.0005  0.0001  0.0010
                                           -0.0062
  1448. (0.01289) BD*( 1) N   5 - C  21  
                ( 41.10%)   0.6411* N   5 s( 35.20%)p 1.83( 64.48%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5923  0.0330  0.0021 -0.0001
                                           -0.7565  0.0251  0.0018  0.2675 -0.0092
                                            0.0069 -0.0143 -0.0011  0.0007  0.0028
                                            0.0032 -0.0039  0.0003  0.0011 -0.0002
                                           -0.0430 -0.0033  0.0353 -0.0021  0.0005
                                            0.0064 -0.0010 -0.0002  0.0002 -0.0021
                                            0.0051
                ( 58.90%)  -0.7674* C  21 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5511 -0.0046  0.0011  0.0004
                                            0.8260 -0.0155  0.0069 -0.1095 -0.0076
                                            0.0042  0.0298 -0.0015  0.0021  0.0032
                                            0.0026  0.0000 -0.0019  0.0003 -0.0001
                                            0.0031 -0.0217  0.0110  0.0068 -0.0004
                                           -0.0047  0.0012  0.0005 -0.0002  0.0056
                                           -0.0028
  1449. (0.01772) BD*( 1) C   6 - C   7  
                ( 49.68%)   0.7049* C   6 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5712  0.0130 -0.0009 -0.0001
                                           -0.4013  0.0054 -0.0051  0.7151  0.0157
                                           -0.0051 -0.0061  0.0019  0.0013  0.0132
                                            0.0092 -0.0006  0.0004  0.0006 -0.0001
                                            0.0106  0.0017  0.0186 -0.0016  0.0001
                                            0.0020 -0.0053  0.0000  0.0000  0.0066
                                           -0.0001
                ( 50.32%)  -0.7094* C   7 s( 30.49%)p 2.28( 69.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521  0.0105  0.0009 -0.0001
                                            0.2769  0.0083 -0.0068 -0.7856  0.0024
                                           -0.0016  0.0036 -0.0005 -0.0002  0.0154
                                            0.0083 -0.0004 -0.0000 -0.0001  0.0003
                                            0.0057  0.0091  0.0233  0.0021 -0.0002
                                           -0.0041  0.0053  0.0000 -0.0001 -0.0047
                                            0.0031
  1450. (0.01047) BD*( 1) C   6 - C  22  
                ( 49.43%)   0.7030* C   6 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0102  0.0017 -0.0003
                                           -0.3787  0.0106 -0.0018 -0.6977  0.0006
                                            0.0038 -0.0124 -0.0008  0.0017 -0.0107
                                           -0.0086 -0.0002 -0.0001 -0.0014  0.0005
                                            0.0085  0.0030  0.0089  0.0021  0.0002
                                            0.0021  0.0039  0.0001 -0.0001  0.0056
                                            0.0001
                ( 50.57%)  -0.7111* C  22 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0033 -0.0050 -0.0006
                                            0.4094  0.0023 -0.0037  0.6869  0.0171
                                            0.0043  0.0168  0.0007  0.0014 -0.0312
                                           -0.0010 -0.0002 -0.0003 -0.0006 -0.0002
                                            0.0092  0.0032  0.0214 -0.0000 -0.0004
                                           -0.0038 -0.0058 -0.0002  0.0003 -0.0075
                                           -0.0002
  1451. (0.01116) BD*( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0009  0.0021  0.0001
                                           -0.5254 -0.0087  0.0032 -0.6050  0.0177
                                           -0.0065 -0.0100 -0.0000  0.0000  0.0153
                                            0.0130  0.0008  0.0000  0.0004  0.0002
                                            0.0079 -0.0042 -0.0230 -0.0014  0.0002
                                            0.0046  0.0030 -0.0000 -0.0001  0.0049
                                           -0.0020
                ( 49.96%)  -0.7068* C   8 s( 35.67%)p 1.80( 64.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973 -0.0008  0.0021  0.0000
                                            0.6526 -0.0170  0.0061  0.4644  0.0104
                                           -0.0039  0.0134 -0.0002  0.0001  0.0167
                                            0.0120  0.0006  0.0002  0.0005  0.0002
                                           -0.0049  0.0067 -0.0230 -0.0013 -0.0002
                                           -0.0034 -0.0042  0.0001  0.0003 -0.0006
                                            0.0052
  1452. (0.13680) BD*( 2) C   7 - C   8  
                ( 51.36%)   0.7166* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0014 -0.0012  0.0002  0.0001
                                           -0.0153 -0.0006 -0.0003 -0.0018 -0.0001
                                           -0.0001  0.9994  0.0068  0.0045  0.0002
                                            0.0001 -0.0177 -0.0089 -0.0097 -0.0059
                                            0.0003  0.0001 -0.0002 -0.0004 -0.0162
                                            0.0008  0.0001  0.0054  0.0022 -0.0001
                                           -0.0001
                ( 48.64%)  -0.6974* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0003 -0.0009  0.0002  0.0000
                                           -0.0163  0.0003  0.0002 -0.0055  0.0006
                                            0.0003  0.9994  0.0072  0.0045 -0.0002
                                           -0.0002  0.0101  0.0061  0.0159  0.0084
                                           -0.0000 -0.0001  0.0006  0.0002 -0.0160
                                            0.0005  0.0003 -0.0048  0.0029  0.0001
                                           -0.0000
  1453. (0.00862) BD*( 1) C   7 - C  34  
                ( 50.16%)   0.7083* C   7 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5808  0.0141 -0.0020 -0.0003
                                            0.8037 -0.0022 -0.0118 -0.1248  0.0035
                                           -0.0003  0.0113  0.0001 -0.0001 -0.0061
                                           -0.0033  0.0004  0.0002 -0.0000 -0.0001
                                            0.0154  0.0099 -0.0102 -0.0038 -0.0003
                                           -0.0084  0.0007  0.0003 -0.0001  0.0083
                                           -0.0035
                ( 49.84%)  -0.7060* C  34 s( 29.27%)p 2.41( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0205 -0.0061  0.0001
                                           -0.8311 -0.0157  0.0091  0.1251  0.0017
                                           -0.0028 -0.0094 -0.0001  0.0001 -0.0056
                                            0.0008  0.0004 -0.0001 -0.0000  0.0001
                                            0.0184 -0.0022 -0.0110  0.0014 -0.0001
                                            0.0032  0.0048 -0.0003  0.0000 -0.0028
                                            0.0026
  1454. (0.01747) BD*( 1) C   8 - C   9  
                ( 50.24%)   0.7088* C   8 s( 30.41%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0114 -0.0014  0.0004
                                           -0.7554  0.0032 -0.0022  0.3522  0.0081
                                           -0.0067 -0.0102  0.0001 -0.0001 -0.0166
                                           -0.0099  0.0005  0.0001 -0.0000 -0.0002
                                            0.0028  0.0073 -0.0231 -0.0022  0.0001
                                            0.0048 -0.0045 -0.0002  0.0001 -0.0016
                                            0.0054
                ( 49.76%)  -0.7054* C   9 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0131  0.0001  0.0001
                                            0.6731  0.0167 -0.0063 -0.4688  0.0032
                                           -0.0047  0.0090 -0.0002 -0.0003 -0.0147
                                           -0.0092  0.0004 -0.0000 -0.0001 -0.0002
                                            0.0076 -0.0003 -0.0185  0.0018 -0.0002
                                           -0.0051  0.0026  0.0001 -0.0002 -0.0017
                                           -0.0063
  1455. (0.00857) BD*( 1) C   8 - C  30  
                ( 50.05%)   0.7075* C   8 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0144 -0.0018 -0.0005
                                            0.0457 -0.0030  0.0013 -0.8119  0.0028
                                            0.0117 -0.0035  0.0000  0.0001 -0.0030
                                           -0.0014 -0.0000 -0.0001  0.0002  0.0001
                                           -0.0161 -0.0103 -0.0100 -0.0036  0.0001
                                            0.0001  0.0083  0.0001 -0.0000 -0.0010
                                            0.0089
                ( 49.95%)  -0.7067* C  30 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
