 Entering Gaussian System, Link 0=g16
 Input=1ccj12.com
 Output=1ccj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797046/Gau-473867.inp" -scrdir="/local/bebjones_7797046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1070. (0.00001) RY*( 9) C  51           s(  1.58%)p48.56( 76.77%)d13.67( 21.61%)
                                                  f 0.03(  0.04%)
  1071. (0.00000) RY*(10) C  51           s(  0.25%)p99.99( 95.29%)d17.47(  4.45%)
                                                  f 0.04(  0.01%)
  1072. (0.00001) RY*(11) C  51           s(  0.31%)p18.39(  5.73%)d99.99( 93.95%)
                                                  f 0.04(  0.01%)
  1073. (0.00001) RY*(12) C  51           s(  2.55%)p 8.04( 20.49%)d29.31( 74.70%)
                                                  f 0.89(  2.26%)
  1074. (0.00000) RY*(13) C  51           s(  2.39%)p 2.59(  6.19%)d38.17( 91.32%)
                                                  f 0.04(  0.10%)
  1075. (0.00001) RY*(14) C  51           s(  0.30%)p99.99( 96.23%)d11.00(  3.33%)
                                                  f 0.46(  0.14%)
  1076. (0.00001) RY*(15) C  51           s(  1.25%)p 0.61(  0.76%)d76.18( 95.12%)
                                                  f 2.30(  2.87%)
  1077. (0.00000) RY*(16) C  51           s( 98.76%)p 0.00(  0.04%)d 0.01(  1.21%)
                                                  f 0.00(  0.00%)
  1078. (0.00000) RY*(17) C  51           s( 95.20%)p 0.01(  0.48%)d 0.04(  4.24%)
                                                  f 0.00(  0.08%)
  1079. (0.00000) RY*(18) C  51           s(  0.19%)p 7.83(  1.49%)d99.99( 98.28%)
                                                  f 0.24(  0.05%)
  1080. (0.00000) RY*(19) C  51           s(  0.27%)p 4.75(  1.30%)d99.99( 98.38%)
                                                  f 0.16(  0.05%)
  1081. (0.00000) RY*(20) C  51           s(  0.04%)p 3.63(  0.13%)d36.27(  1.32%)
                                                  f99.99( 98.51%)
  1082. (0.00000) RY*(21) C  51           s(  0.35%)p 0.70(  0.25%)d 6.04(  2.13%)
                                                  f99.99( 97.27%)
  1083. (0.00000) RY*(22) C  51           s(  0.02%)p16.18(  0.29%)d81.13(  1.45%)
                                                  f99.99( 98.25%)
  1084. (0.00000) RY*(23) C  51           s(  0.08%)p 2.73(  0.20%)d28.26(  2.12%)
                                                  f99.99( 97.60%)
  1085. (0.00000) RY*(24) C  51           s(  0.12%)p 0.20(  0.02%)d10.22(  1.26%)
                                                  f99.99( 98.59%)
  1086. (0.00000) RY*(25) C  51           s(  0.06%)p 2.23(  0.14%)d25.13(  1.57%)
                                                  f99.99( 98.23%)
  1087. (0.00000) RY*(26) C  51           s(  0.09%)p 7.82(  0.69%)d41.56(  3.65%)
                                                  f99.99( 95.58%)
  1088. (0.00055) RY*( 1) H  52           s( 99.19%)p 0.01(  0.81%)
                                           -0.0028  0.9960  0.0041 -0.0644  0.0527
                                            0.0336
  1089. (0.00011) RY*( 2) H  52           s( 83.55%)p 0.20( 16.45%)
                                           -0.0006 -0.0096  0.9140 -0.0424  0.2568
                                           -0.3110
  1090. (0.00006) RY*( 3) H  52           s( 10.30%)p 8.71( 89.70%)
  1091. (0.00005) RY*( 4) H  52           s(  6.87%)p13.56( 93.13%)
  1092. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00113) RY*( 1) C  53           s(  2.57%)p35.65( 91.61%)d 2.25(  5.78%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1590  0.0196  0.0069
                                            0.0101  0.8559  0.0774  0.0104  0.2505
                                           -0.0155  0.0072  0.3375  0.0206 -0.0520
                                           -0.1013 -0.0219 -0.0066 -0.0313 -0.0928
                                            0.0669  0.1564 -0.0321 -0.0689  0.0159
                                            0.0046 -0.0085  0.0066  0.0033 -0.0025
                                            0.0070
  1094. (0.00067) RY*( 2) C  53           s( 37.66%)p 1.53( 57.61%)d 0.11(  4.06%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0163  0.6134 -0.0063  0.0069
                                           -0.0228  0.1871  0.1410  0.0410 -0.4416
                                           -0.2860  0.0138 -0.4754 -0.1265 -0.0757
                                           -0.0333 -0.0729 -0.0377  0.1430 -0.0167
                                           -0.0034 -0.0467 -0.0621  0.0143  0.0450
                                           -0.0187  0.0119  0.0269  0.0414 -0.0352
                                           -0.0240
  1095. (0.00044) RY*( 3) C  53           s(  2.39%)p37.71( 90.22%)d 3.02(  7.21%)
                                                  f 0.07(  0.18%)
                                            0.0000 -0.0054  0.1525  0.0236  0.0082
                                           -0.0022 -0.1430 -0.0024 -0.0124 -0.6055
                                           -0.0543  0.0222  0.7091 -0.0929  0.0267
                                           -0.0916  0.1927 -0.0390 -0.1159 -0.0065
                                            0.0663 -0.0339 -0.0711 -0.0178 -0.0012
                                            0.0067 -0.0264  0.0182 -0.0147  0.0073
                                            0.0207
  1096. (0.00014) RY*( 4) C  53           s(  3.70%)p 1.60(  5.91%)d24.25( 89.83%)
                                                  f 0.15(  0.55%)
                                           -0.0000  0.0064 -0.0627  0.1787  0.0338
                                            0.0115  0.0027  0.1761 -0.0111 -0.0233
                                           -0.0325 -0.0028 -0.0498 -0.1541  0.5561
                                           -0.3331 -0.4500  0.2327 -0.3643  0.1730
                                            0.1097 -0.0011 -0.1947  0.0944  0.0259
                                           -0.0382 -0.0164  0.0089 -0.0492 -0.0234
                                           -0.0030
  1097. (0.00007) RY*( 5) C  53           s( 21.31%)p 0.83( 17.76%)d 2.78( 59.14%)
                                                  f 0.08(  1.79%)
  1098. (0.00002) RY*( 6) C  53           s( 14.13%)p 1.19( 16.80%)d 4.57( 64.51%)
                                                  f 0.32(  4.56%)
  1099. (0.00000) RY*( 7) C  53           s(  2.31%)p41.11( 95.18%)d 1.06(  2.45%)
                                                  f 0.03(  0.06%)
  1100. (0.00000) RY*( 8) C  53           s( 93.33%)p 0.02(  1.85%)d 0.05(  4.76%)
                                                  f 0.00(  0.07%)
  1101. (0.00000) RY*( 9) C  53           s(  0.66%)p99.99( 97.23%)d 3.17(  2.10%)
                                                  f 0.01(  0.01%)
  1102. (0.00000) RY*(10) C  53           s(  2.27%)p41.49( 94.27%)d 1.51(  3.44%)
                                                  f 0.01(  0.01%)
  1103. (0.00000) RY*(11) C  53           s(  0.27%)p 8.57(  2.29%)d99.99( 97.42%)
                                                  f 0.11(  0.03%)
  1104. (0.00000) RY*(12) C  53           s(  6.90%)p 2.13( 14.70%)d11.36( 78.35%)
                                                  f 0.01(  0.05%)
  1105. (0.00000) RY*(13) C  53           s(  2.78%)p 0.46(  1.27%)d34.53( 95.91%)
                                                  f 0.02(  0.05%)
  1106. (0.00001) RY*(14) C  53           s(  0.28%)p10.50(  2.97%)d99.99( 96.74%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(15) C  53           s(  4.40%)p 1.06(  4.65%)d20.68( 90.92%)
                                                  f 0.01(  0.04%)
  1108. (0.00000) RY*(16) C  53           s( 99.20%)p 0.00(  0.19%)d 0.01(  0.60%)
                                                  f 0.00(  0.02%)
  1109. (0.00000) RY*(17) C  53           s(  0.01%)p 1.00(  2.99%)d32.42( 96.99%)
                                                  f 0.00(  0.01%)
  1110. (0.00001) RY*(18) C  53           s(  4.72%)p 0.33(  1.58%)d19.86( 93.70%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(19) C  53           s(  0.03%)p18.52(  0.63%)d99.99( 99.33%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(20) C  53           s(  0.42%)p 0.22(  0.09%)d 3.25(  1.37%)
                                                  f99.99( 98.12%)
  1113. (0.00000) RY*(21) C  53           s(  0.02%)p 5.15(  0.11%)d23.07(  0.50%)
                                                  f99.99( 99.37%)
  1114. (0.00000) RY*(22) C  53           s(  0.06%)p 2.80(  0.18%)d 2.56(  0.16%)
                                                  f99.99( 99.60%)
  1115. (0.00000) RY*(23) C  53           s(  0.26%)p 0.25(  0.07%)d 2.40(  0.63%)
                                                  f99.99( 99.05%)
  1116. (0.00000) RY*(24) C  53           s(  0.38%)p 0.16(  0.06%)d 5.47(  2.06%)
                                                  f99.99( 97.51%)
  1117. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.25%)d 5.80(  1.47%)
                                                  f99.99( 98.27%)
  1118. (0.00000) RY*(26) C  53           s(  0.01%)p 7.21(  0.09%)d 1.16(  0.01%)
                                                  f99.99( 99.88%)
  1119. (0.00032) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9994  0.0008  0.0054 -0.0055
                                           -0.0322
  1120. (0.00014) RY*( 2) H  54           s( 82.73%)p 0.21( 17.27%)
                                            0.0006  0.0000  0.9095  0.2710 -0.2923
                                            0.1177
  1121. (0.00009) RY*( 3) H  54           s(  1.43%)p68.96( 98.57%)
  1122. (0.00003) RY*( 4) H  54           s( 15.78%)p 5.34( 84.22%)
  1123. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1124. (0.00018) RY*( 1) H  55           s( 99.50%)p 0.01(  0.50%)
                                           -0.0021  0.9975 -0.0012  0.0273 -0.0323
                                            0.0570
  1125. (0.00015) RY*( 2) H  55           s( 91.56%)p 0.09(  8.44%)
                                            0.0006  0.0026  0.9568  0.0364 -0.2311
                                           -0.1723
  1126. (0.00007) RY*( 3) H  55           s(  0.40%)p99.99( 99.60%)
  1127. (0.00003) RY*( 4) H  55           s(  8.13%)p11.30( 91.87%)
  1128. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1129. (0.00062) RY*( 1) C  56           s(  0.17%)p99.99( 62.39%)d99.99( 36.28%)
                                                  f 6.67(  1.16%)
                                            0.0000  0.0002  0.0353  0.0224 -0.0007
                                           -0.0016  0.0020  0.0530 -0.0023 -0.0899
                                            0.0379 -0.0160 -0.7558  0.2002 -0.0439
                                           -0.0194 -0.5666 -0.0524 -0.0694  0.1271
                                            0.0007 -0.0362  0.0997 -0.0664  0.0640
                                            0.0261  0.0101 -0.0694 -0.0417  0.0138
                                           -0.0031
  1130. (0.00060) RY*( 2) C  56           s(  0.01%)p99.99( 90.52%)d99.99(  9.31%)
                                                  f15.53(  0.16%)
                                            0.0000 -0.0002 -0.0033  0.0077  0.0058
                                            0.0012 -0.0901 -0.0648  0.0120  0.9105
                                            0.2343 -0.0025 -0.0923 -0.0169  0.2181
                                            0.1717 -0.0305 -0.0248  0.0154 -0.0571
                                           -0.0177 -0.0456  0.0535 -0.0757  0.0036
                                            0.0054 -0.0030 -0.0100  0.0028 -0.0000
                                            0.0383
  1131. (0.00037) RY*( 3) C  56           s( 54.41%)p 0.70( 38.18%)d 0.13(  7.04%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0012  0.7184  0.1673  0.0012
                                           -0.0072  0.4684  0.3901  0.0059  0.0976
                                            0.0045 -0.0008  0.0220 -0.0078 -0.1087
                                            0.0931  0.0331 -0.0155 -0.0273  0.0125
                                           -0.1546  0.1438 -0.0499  0.0246 -0.0086
                                           -0.0293  0.0264 -0.0039  0.0050  0.0241
                                           -0.0382
  1132. (0.00012) RY*( 4) C  56           s(  2.26%)p14.28( 32.21%)d27.85( 62.83%)
                                                  f 1.20(  2.71%)
                                           -0.0000 -0.0067  0.1435  0.0394  0.0190
                                            0.0295 -0.4046 -0.2968  0.0066  0.0650
                                           -0.2249 -0.0085 -0.0124  0.1198 -0.4796
                                            0.3422  0.0132 -0.0948 -0.0206  0.0157
                                           -0.4762  0.1489 -0.1102  0.1010 -0.0004
                                            0.0387  0.0451  0.0090  0.0037 -0.1030
                                           -0.1135
  1133. (0.00006) RY*( 5) C  56           s(  0.06%)p99.99( 10.98%)d99.99( 88.81%)
                                                  f 2.69(  0.15%)
  1134. (0.00006) RY*( 6) C  56           s(  4.51%)p 1.75(  7.87%)d19.37( 87.38%)
                                                  f 0.05(  0.24%)
  1135. (0.00002) RY*( 7) C  56           s(  3.91%)p19.13( 74.79%)d 4.21( 16.46%)
                                                  f 1.24(  4.84%)
  1136. (0.00002) RY*( 8) C  56           s( 30.45%)p 0.87( 26.47%)d 1.06( 32.26%)
                                                  f 0.36( 10.82%)
  1137. (0.00001) RY*( 9) C  56           s(  0.49%)p99.99( 94.55%)d 6.83(  3.37%)
                                                  f 3.21(  1.59%)
  1138. (0.00000) RY*(10) C  56           s( 95.55%)p 0.03(  2.91%)d 0.01(  0.98%)
                                                  f 0.01(  0.56%)
  1139. (0.00000) RY*(11) C  56           s(  0.70%)p24.46( 17.04%)d99.99( 82.12%)
                                                  f 0.20(  0.14%)
  1140. (0.00001) RY*(12) C  56           s(  1.18%)p22.31( 26.34%)d60.68( 71.63%)
                                                  f 0.72(  0.85%)
  1141. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  3.13%)d30.96( 96.85%)
                                                  f 0.00(  0.01%)
  1142. (0.00000) RY*(14) C  56           s(  1.36%)p70.98( 96.45%)d 0.54(  0.73%)
                                                  f 1.07(  1.46%)
  1143. (0.00000) RY*(15) C  56           s(  0.12%)p 5.60(  0.68%)d99.99( 99.18%)
                                                  f 0.14(  0.02%)
  1144. (0.00000) RY*(16) C  56           s( 99.53%)p 0.00(  0.18%)d 0.00(  0.21%)
                                                  f 0.00(  0.07%)
  1145. (0.00000) RY*(17) C  56           s(  1.44%)p 1.50(  2.16%)d66.95( 96.36%)
                                                  f 0.03(  0.05%)
  1146. (0.00001) RY*(18) C  56           s(  0.23%)p11.41(  2.59%)d99.99( 97.10%)
                                                  f 0.35(  0.08%)
  1147. (0.00000) RY*(19) C  56           s(  0.01%)p99.99(  1.83%)d99.99( 98.12%)
                                                  f 2.71(  0.04%)
  1148. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.35%)d 0.88(  0.31%)
                                                  f99.99( 99.34%)
  1149. (0.00000) RY*(21) C  56           s(  1.72%)p 0.77(  1.32%)d 1.47(  2.53%)
                                                  f54.96( 94.43%)
  1150. (0.00000) RY*(22) C  56           s(  0.08%)p 0.33(  0.03%)d 4.20(  0.33%)
                                                  f99.99( 99.57%)
  1151. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  1.31%)d 0.19(  0.25%)
