 Entering Gaussian System, Link 0=g16
 Input=2ghe01.com
 Output=2ghe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993337/Gau-2600350.inp" -scrdir="/local/becsleip_7993337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.09    1.34    0.028
 151. LP*(   6)Fe   1                /750. RY*(   8) C  24                    0.05    1.74    0.025
 151. LP*(   6)Fe   1                /759. RY*(  17) C  24                    0.11    1.21    0.030
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.01    0.13    0.030
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.64    0.29    0.036
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.38    0.99    0.051
 151. LP*(   6)Fe   1                /776. RY*(   3) C  26                    0.06    0.99    0.020
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.35    1.12    0.052
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.07    1.43    0.026
 151. LP*(   6)Fe   1                /779. RY*(   6) C  26                    0.14    2.22    0.046
 151. LP*(   6)Fe   1                /783. RY*(  10) C  26                    0.22    1.76    0.052
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.48    0.26    0.029
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.22    1.08    0.040
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.40    1.08    0.054
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.14    1.32    0.035
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.16    1.36    0.038
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.14    1.91    0.043
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.68    0.15    0.027
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.95    0.023
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.08    0.96    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.06    0.97    0.020
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.07    0.98    0.022
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.05    0.99    0.019
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            3.01    0.03    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.83    0.03    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            3.62    0.03    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            2.97    0.02    0.021
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.37    0.04    0.019
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            3.53    0.03    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            2.65    0.02    0.020
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.18    0.04    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.16    0.12    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.17    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.13    0.12    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.10    0.03    0.004
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.12    0.13    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.51    0.02    0.008
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.10    0.14    0.009
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.34    0.04    0.009
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.13    0.13    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.18    0.14    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.23    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.15    0.008
 151. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.31    0.03    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.14    0.008
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.42    0.25    0.028
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    2.06    0.74    0.106
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    6.34    1.23    0.241
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    2.34    1.01    0.134
 152. LP*(   7)Fe   1                /196. RY*(   5) N   2                    0.31    1.19    0.053
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.60    2.13    0.098
 152. LP*(   7)Fe   1                /205. RY*(  14) N   2                    0.11    3.51    0.055
 152. LP*(   7)Fe   1                /216. RY*(  25) N   2                    0.06    3.88    0.041
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.47    0.31    0.058
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    5.54    0.68    0.167
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    1.71    1.08    0.118
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    0.68    1.03    0.073
 152. LP*(   7)Fe   1                /224. RY*(   7) N   3                    0.09    1.85    0.035
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.22    1.64    0.052
 152. LP*(   7)Fe   1                /228. RY*(  11) N   3                    0.06    1.82    0.028
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.82    0.29    0.042
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    2.04    0.74    0.105
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    7.43    1.15    0.253
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    2.50    1.08    0.144
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.25    1.32    0.050
 152. LP*(   7)Fe   1                /249. RY*(   6) N   4                    0.16    1.94    0.049
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.71    2.17    0.109
 152. LP*(   7)Fe   1                /254. RY*(  11) N   4                    0.07    2.38    0.036
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.17    3.37    0.065
 152. LP*(   7)Fe   1                /260. RY*(  17) N   4                    0.07    3.13    0.042
 152. LP*(   7)Fe   1                /268. RY*(  25) N   4                    0.07    4.36    0.049
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.12    0.35    0.054
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    4.46    0.69    0.151
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.44    1.10    0.141
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    0.76    1.09    0.079
 152. LP*(   7)Fe   1                /276. RY*(   7) N   5                    0.07    1.67    0.029
 152. LP*(   7)Fe   1                /277. RY*(   8) N   5                    0.06    1.67    0.027
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.13    1.55    0.039
 152. LP*(   7)Fe   1                /280. RY*(  11) N   5                    0.08    2.30    0.037
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.72    0.98    0.072
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.10    0.92    0.026
 152. LP*(   7)Fe   1                /304. RY*(   9) C   6                    0.13    1.33    0.037
 152. LP*(   7)Fe   1                /305. RY*(  10) C   6                    0.05    1.39    0.023
 152. LP*(   7)Fe   1                /308. RY*(  13) C   6                    0.06    2.27    0.031
 152. LP*(   7)Fe   1                /349. RY*(   2) C   8                    0.06    1.11    0.022
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.52    0.97    0.062
 152. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.06    0.03    0.004
 152. LP*(   7)Fe   1                /381. RY*(   8) C   9                    0.09    1.24    0.029
 152. LP*(   7)Fe   1                /382. RY*(   9) C   9                    0.10    1.27    0.032
 152. LP*(   7)Fe   1                /386. RY*(  13) C   9                    0.09    2.39    0.039
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.11    0.97    0.028
 152. LP*(   7)Fe   1                /401. RY*(   2) C  10                    0.26    0.69    0.036
 152. LP*(   7)Fe   1                /405. RY*(   6) C  10                    0.05    1.32    0.023
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.32    0.94    0.048
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.33    0.75    0.043
 152. LP*(   7)Fe   1                /480. RY*(   3) C  13                    0.08    0.09    0.007
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.83    1.01    0.079
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.07    0.83    0.021
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.11    0.27    0.015
 152. LP*(   7)Fe   1                /507. RY*(   4) C  14                    0.07    1.38    0.027
 152. LP*(   7)Fe   1                /512. RY*(   9) C  14                    0.06    1.72    0.029
 152. LP*(   7)Fe   1                /516. RY*(  13) C  14                    0.08    2.18    0.038
 152. LP*(   7)Fe   1                /556. RY*(   1) C  16                    0.06    0.59    0.017
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.64    1.01    0.070
 152. LP*(   7)Fe   1                /584. RY*(   3) C  17                    0.06    0.15    0.008
 152. LP*(   7)Fe   1                /591. RY*(  10) C  17                    0.10    2.09    0.040
 152. LP*(   7)Fe   1                /593. RY*(  12) C  17                    0.08    2.13    0.035
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.27    0.96    0.044
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.19    0.76    0.033
 152. LP*(   7)Fe   1                /611. RY*(   4) C  18                    0.07    0.97    0.022
 152. LP*(   7)Fe   1                /623. RY*(  16) C  18                    0.08    2.08    0.035
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.21    0.97    0.039
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.27    0.72    0.038
 152. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.07    0.57    0.017
 152. LP*(   7)Fe   1                /712. RY*(   1) C  22                    0.49    0.04    0.012
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.17    0.83    0.033
 152. LP*(   7)Fe   1                /743. RY*(   1) C  24                    0.54    0.05    0.014
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.08    0.69    0.020
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.17    0.86    0.033
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.10    0.95    0.027
 152. LP*(   7)Fe   1                /808. RY*(   4) C  28                    0.06    0.94    0.020
 152. LP*(   7)Fe   1                /809. RY*(   5) C  28                    0.05    1.18    0.022
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.30    0.02    0.007
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.05    0.05    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            5.79    0.01    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.74    0.01    0.008
 152. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.50    0.02    0.008
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.19    0.26    0.019
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    4.48    0.75    0.160
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.53    1.25    0.156
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    0.93    1.02    0.086
 153. LP*(   8)Fe   1                /196. RY*(   5) N   2                    0.08    1.21    0.027
 153. LP*(   8)Fe   1                /198. RY*(   7) N   2                    0.08    1.75    0.033
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.07    1.94    0.032
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.16    2.14    0.052
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    1.53    0.33    0.062
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    1.00    0.70    0.073
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    6.96    1.10    0.243
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    2.51    1.05    0.144
 153. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.07    1.67    0.031
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.05    1.69    0.027
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.59    1.66    0.088
 153. LP*(   8)Fe   1                /228. RY*(  11) N   3                    0.20    1.83    0.054
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.09    3.92    0.052
 153. LP*(   8)Fe   1                /243. RY*(  26) N   3                    0.05    4.55    0.044
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.73    0.31    0.041
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    4.48    0.75    0.160
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    1.86    1.17    0.129
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    0.64    1.10    0.074
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.16    1.33    0.041
 153. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.09    1.73    0.036
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.22    2.19    0.062
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    2.15    0.37    0.077
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    1.56    0.70    0.091
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    7.51    1.11    0.254
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    2.17    1.11    0.138
 153. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.18    1.69    0.049
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.43    1.56    0.073
 153. LP*(   8)Fe   1                /280. RY*(  11) N   5                    0.24    2.32    0.066
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.13    0.99    0.032
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.11    0.94    0.028
 153. LP*(   8)Fe   1                /298. RY*(   3) C   6                    0.28    0.01    0.005
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.32    0.99    0.049
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.21    0.95    0.039
 153. LP*(   8)Fe   1                /383. RY*(  10) C   9                    0.10    1.54    0.034
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.73    0.98    0.074
 153. LP*(   8)Fe   1                /402. RY*(   3) C  10                    0.12    0.58    0.023
 153. LP*(   8)Fe   1                /403. RY*(   4) C  10                    0.07    1.05    0.023
 153. LP*(   8)Fe   1                /413. RY*(  14) C  10                    0.07    2.27    0.034
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.65    0.95    0.069
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.09    0.77    0.023
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.20    0.10    0.012
 153. LP*(   8)Fe   1                /481. RY*(   4) C  13                    0.11    0.93    0.028
