 Entering Gaussian System, Link 0=g16
 Input=5g6g01.com
 Output=5g6g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032207/Gau-69830.inp" -scrdir="/local/becsleip_8032207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     69831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1138. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.08%)d 0.79(  0.06%)
                                                  f99.99( 99.85%)
  1139. (0.00000) RY*(21) C  56           s(  0.18%)p 0.48(  0.09%)d 1.42(  0.26%)
                                                  f99.99( 99.47%)
  1140. (0.00000) RY*(22) C  56           s(  0.05%)p99.99(  5.69%)d99.28(  4.70%)
                                                  f99.99( 89.56%)
  1141. (0.00000) RY*(23) C  56           s(  0.02%)p32.97(  0.70%)d28.82(  0.61%)
                                                  f99.99( 98.67%)
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p 3.80(  0.05%)d 2.50(  0.03%)
                                                  f99.99( 99.90%)
  1143. (0.00000) RY*(25) C  56           s(  0.76%)p23.68( 17.96%)d10.05(  7.62%)
                                                  f97.08( 73.66%)
  1144. (0.00000) RY*(26) C  56           s(  0.25%)p13.51(  3.37%)d48.28( 12.05%)
                                                  f99.99( 84.33%)
  1145. (0.00092) RY*( 1) H  57           s( 91.10%)p 0.10(  8.90%)
                                           -0.0013  0.9544 -0.0093 -0.0282  0.2800
                                           -0.0991
  1146. (0.00017) RY*( 2) H  57           s( 85.70%)p 0.17( 14.30%)
                                           -0.0037  0.0652  0.9234  0.3400 -0.1644
                                           -0.0195
  1147. (0.00007) RY*( 3) H  57           s(  5.58%)p16.93( 94.42%)
  1148. (0.00005) RY*( 4) H  57           s( 14.50%)p 5.90( 85.50%)
  1149. (0.00001) RY*( 5) H  57           s(  3.18%)p30.48( 96.82%)
  1150. (0.00083) RY*( 1) H  58           s( 91.54%)p 0.09(  8.46%)
                                           -0.0009  0.9567 -0.0094 -0.0349  0.2707
                                            0.1006
  1151. (0.00018) RY*( 2) H  58           s( 84.51%)p 0.18( 15.49%)
                                           -0.0042  0.0559  0.9176  0.3753 -0.1184
                                            0.0025
  1152. (0.00006) RY*( 3) H  58           s(  9.69%)p 9.32( 90.31%)
  1153. (0.00006) RY*( 4) H  58           s( 10.31%)p 8.70( 89.69%)
  1154. (0.00001) RY*( 5) H  58           s(  4.00%)p23.99( 96.00%)
  1155. (0.00072) RY*( 1) H  59           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0033  0.0589  0.1166
                                            0.0033
  1156. (0.00013) RY*( 2) H  59           s( 86.42%)p 0.16( 13.58%)
                                           -0.0054 -0.0487  0.9283  0.0496  0.3641
                                           -0.0276
  1157. (0.00011) RY*( 3) H  59           s( 10.15%)p 8.85( 89.85%)
                                           -0.0029  0.1152  0.2970 -0.6926 -0.6407
                                            0.0914
  1158. (0.00007) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
  1159. (0.00001) RY*( 5) H  59           s(  5.17%)p18.36( 94.83%)
  1160. (0.00144) RY*( 1) C  60           s(  0.15%)p99.99( 57.77%)d99.99( 41.69%)
                                                  f 2.57(  0.39%)
                                            0.0000  0.0002  0.0319  0.0225  0.0000
                                           -0.0015 -0.1456  0.0026 -0.0014 -0.0700
                                           -0.0057 -0.0154 -0.6759  0.3074 -0.0081
                                           -0.0242  0.5010  0.1443 -0.2340 -0.2627
                                            0.0888  0.0249 -0.1052 -0.0322 -0.0249
                                           -0.0086  0.0074  0.0105 -0.0542  0.0081
                                           -0.0075
  1161. (0.00141) RY*( 2) C  60           s(  0.10%)p99.99( 84.93%)d99.99( 14.70%)
                                                  f 2.70(  0.28%)
                                            0.0000  0.0001  0.0317  0.0013 -0.0039
                                           -0.0047 -0.4472 -0.1214 -0.0123 -0.7773
                                           -0.1203  0.0026  0.1236 -0.0209  0.2079
                                            0.0816 -0.0862 -0.0378  0.0009  0.0156
                                            0.2849  0.0275  0.0252 -0.0736  0.0056
                                           -0.0080 -0.0180 -0.0089  0.0013  0.0466
                                            0.0088
  1162. (0.00073) RY*( 3) C  60           s( 57.18%)p 0.71( 40.86%)d 0.03(  1.78%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6731  0.3445 -0.0006
                                            0.0206 -0.3786 -0.3627 -0.0072  0.3012
                                            0.1877 -0.0019  0.0784  0.0335 -0.0375
                                            0.0666 -0.0384 -0.0239  0.0153  0.0067
                                            0.0250  0.0199 -0.0574 -0.0731 -0.0094
                                            0.0363  0.0117  0.0071  0.0051 -0.0095
                                            0.0071
  1163. (0.00014) RY*( 4) C  60           s( 23.64%)p 2.45( 57.98%)d 0.70( 16.66%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0022  0.4294  0.2281  0.0048
                                           -0.0006  0.5902  0.1044  0.0027 -0.2125
                                           -0.4147 -0.0008 -0.0564  0.0169  0.0881
                                            0.1539 -0.0158 -0.0844 -0.0054 -0.0064
                                           -0.0035  0.2026 -0.1430 -0.2572  0.0015
                                           -0.0075  0.0315 -0.0110  0.0265  0.0268
                                           -0.1207
  1164. (0.00004) RY*( 5) C  60           s(  4.52%)p14.82( 66.91%)d 5.73( 25.87%)
                                                  f 0.60(  2.70%)
  1165. (0.00005) RY*( 6) C  60           s(  0.07%)p99.99( 91.55%)d99.99(  7.88%)
                                                  f 6.67(  0.50%)
  1166. (0.00003) RY*( 7) C  60           s(  3.29%)p 6.86( 22.57%)d18.95( 62.30%)
                                                  f 3.60( 11.84%)
  1167. (0.00001) RY*( 8) C  60           s(  5.49%)p15.41( 84.58%)d 1.09(  6.00%)
                                                  f 0.72(  3.93%)
  1168. (0.00000) RY*( 9) C  60           s( 99.57%)p 0.00(  0.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
  1169. (0.00001) RY*(10) C  60           s(  0.08%)p99.99(  9.69%)d99.99( 89.45%)
                                                  f 9.15(  0.77%)
  1170. (0.00001) RY*(11) C  60           s(  0.74%)p 6.08(  4.52%)d99.99( 92.68%)
                                                  f 2.77(  2.06%)
  1171. (0.00000) RY*(12) C  60           s(  0.12%)p99.99( 34.75%)d99.99( 65.13%)
                                                  f 0.01(  0.00%)
  1172. (0.00000) RY*(13) C  60           s(  0.16%)p21.63(  3.40%)d99.99( 96.44%)
                                                  f 0.02(  0.00%)
  1173. (0.00000) RY*(14) C  60           s(  0.02%)p99.99(  5.04%)d99.99( 94.94%)
                                                  f 0.36(  0.01%)
  1174. (0.00000) RY*(15) C  60           s(  0.06%)p89.98(  5.83%)d99.99( 94.07%)
                                                  f 0.51(  0.03%)
  1175. (0.00001) RY*(16) C  60           s( 97.33%)p 0.01(  1.44%)d 0.01(  1.10%)
                                                  f 0.00(  0.13%)
  1176. (0.00001) RY*(17) C  60           s(  1.07%)p 3.99(  4.27%)d79.76( 85.45%)
                                                  f 8.59(  9.21%)
  1177. (0.00000) RY*(18) C  60           s(  1.37%)p 6.57(  9.01%)d65.28( 89.59%)
                                                  f 0.01(  0.02%)
  1178. (0.00001) RY*(19) C  60           s(  4.32%)p 0.82(  3.53%)d21.32( 92.09%)
                                                  f 0.01(  0.06%)
  1179. (0.00000) RY*(20) C  60           s(  0.02%)p 5.28(  0.12%)d 6.62(  0.15%)
                                                  f99.99( 99.71%)
  1180. (0.00000) RY*(21) C  60           s(  0.15%)p10.53(  1.55%)d24.10(  3.55%)
                                                  f99.99( 94.76%)
  1181. (0.00000) RY*(22) C  60           s(  0.27%)p21.37(  5.86%)d 8.54(  2.34%)
                                                  f99.99( 91.52%)
  1182. (0.00000) RY*(23) C  60           s(  0.02%)p 3.68(  0.06%)d38.43(  0.66%)
                                                  f99.99( 99.25%)
  1183. (0.00000) RY*(24) C  60           s(  0.04%)p13.03(  0.59%)d 5.14(  0.23%)
                                                  f99.99( 99.14%)
  1184. (0.00000) RY*(25) C  60           s(  0.04%)p51.50(  1.99%)d99.99( 14.19%)
                                                  f99.99( 83.78%)
  1185. (0.00001) RY*(26) C  60           s(  0.15%)p 7.14(  1.11%)d 5.15(  0.80%)
                                                  f99.99( 97.94%)
  1186. (0.00092) RY*( 1) H  61           s( 91.68%)p 0.09(  8.32%)
                                           -0.0012  0.9575 -0.0076 -0.1794  0.2112
                                           -0.0801
  1187. (0.00018) RY*( 2) H  61           s( 85.67%)p 0.17( 14.33%)
                                           -0.0038  0.0524  0.9241 -0.1642 -0.3410
                                            0.0073
  1188. (0.00007) RY*( 3) H  61           s(  5.98%)p15.73( 94.02%)
  1189. (0.00005) RY*( 4) H  61           s( 13.30%)p 6.52( 86.70%)
  1190. (0.00001) RY*( 5) H  61           s(  3.44%)p28.10( 96.56%)
  1191. (0.00072) RY*( 1) H  62           s( 98.37%)p 0.02(  1.63%)
                                           -0.0022  0.9918  0.0031 -0.1206  0.0394
                                            0.0153
  1192. (0.00013) RY*( 2) H  62           s( 87.80%)p 0.14( 12.20%)
                                           -0.0053 -0.0449  0.9359 -0.2717  0.2190
                                            0.0161
  1193. (0.00011) RY*( 3) H  62           s(  8.94%)p10.18( 91.06%)
                                           -0.0028  0.1149  0.2761  0.9489  0.0280
                                           -0.0970
  1194. (0.00007) RY*( 4) H  62           s(  0.02%)p99.99( 99.98%)
  1195. (0.00001) RY*( 5) H  62           s(  4.94%)p19.23( 95.06%)
  1196. (0.00087) RY*( 1) H  63           s( 91.28%)p 0.10(  8.72%)
                                           -0.0010  0.9553 -0.0090 -0.1559  0.2222
                                            0.1165
  1197. (0.00018) RY*( 2) H  63           s( 85.35%)p 0.17( 14.65%)
                                           -0.0040  0.0554  0.9222 -0.1670 -0.3415
                                            0.0443
  1198. (0.00007) RY*( 3) H  63           s(  6.03%)p15.58( 93.97%)
  1199. (0.00005) RY*( 4) H  63           s( 13.72%)p 6.29( 86.28%)
  1200. (0.00001) RY*( 5) H  63           s(  3.67%)p26.23( 96.33%)
  1201. (0.00136) RY*( 1) C  64           s( 18.81%)p 1.14( 21.52%)d 3.04( 57.21%)
                                                  f 0.13(  2.46%)
                                           -0.0000  0.0040 -0.0051  0.4335 -0.0089
                                           -0.0099 -0.2617 -0.1265 -0.0057  0.0947
                                            0.1184 -0.0116 -0.2131  0.2491  0.5039
                                           -0.1650  0.3167 -0.0383  0.0728 -0.1715
                                           -0.1718  0.1373  0.3102 -0.0999 -0.0394
                                           -0.0112  0.0596  0.0447  0.0210  0.1023
                                           -0.0800
  1202. (0.00090) RY*( 2) C  64           s(  3.07%)p18.33( 56.36%)d12.67( 38.95%)
                                                  f 0.53(  1.62%)
                                           -0.0000  0.0091  0.1709 -0.0284 -0.0258
                                           -0.0121  0.4172 -0.2826 -0.0011  0.1615
                                            0.2258 -0.0064  0.4621 -0.1374  0.4744
                                           -0.1689 -0.2955  0.0799  0.1417 -0.0366
                                            0.0714 -0.0808 -0.0325 -0.0898  0.0260
                                            0.0576  0.0231  0.0239  0.0137  0.0706
                                           -0.0772
  1203. (0.00052) RY*( 3) C  64           s( 10.52%)p 5.32( 55.95%)d 2.93( 30.87%)
                                                  f 0.25(  2.66%)
                                            0.0000  0.0112 -0.1250  0.2991  0.0049
                                            0.0046 -0.6425 -0.0078 -0.0011 -0.1989
                                           -0.1059  0.0057  0.2276 -0.2097  0.0679
                                           -0.0417 -0.4380  0.0737  0.1047  0.0976
                                            0.1060  0.0524 -0.2490 -0.0929 -0.0065
                                           -0.0474  0.0040  0.0188  0.0182  0.1436
                                           -0.0545
  1204. (0.00038) RY*( 4) C  64           s(  2.10%)p41.06( 86.21%)d 3.53(  7.42%)
                                                  f 2.04(  4.27%)
                                           -0.0000  0.0031  0.1138  0.0856  0.0268
                                           -0.0177  0.3491  0.0962 -0.0012 -0.8308
                                           -0.1568 -0.0060 -0.1228 -0.0277  0.1299
                                            0.0070 -0.0545  0.0607  0.0872 -0.0438
                                           -0.0987  0.1541  0.0651 -0.0578 -0.0876
                                           -0.0244  0.0001  0.0751 -0.0433  0.1640
                                            0.0075
  1205. (0.00035) RY*( 5) C  64           s(  3.97%)p17.17( 68.17%)d 6.41( 25.45%)
                                                  f 0.61(  2.41%)
                                            0.0000  0.0009 -0.0951  0.1749 -0.0084
                                            0.0002  0.1788  0.0814 -0.0031  0.1584
                                            0.0853  0.0037 -0.7038 -0.3397  0.1711
                                           -0.0270 -0.1541  0.0874  0.1495 -0.0317
                                            0.2316 -0.1559 -0.2973  0.0582  0.0717
                                            0.1186 -0.0660  0.0153  0.0058  0.0167
                                           -0.0028
  1206. (0.00015) RY*( 6) C  64           s(  4.34%)p 8.46( 36.76%)d 9.82( 42.64%)
                                                  f 3.74( 16.25%)
                                           -0.0000  0.0042  0.0727  0.1905  0.0427
                                           -0.0150  0.2323  0.2951  0.0058  0.3726
                                           -0.2077  0.0021 -0.0147 -0.2101 -0.1557
                                           -0.0990 -0.1584 -0.1228 -0.0517  0.1503
                                           -0.3856  0.3857 -0.0032 -0.1716 -0.1009
                                           -0.2032  0.1217  0.1102  0.0167  0.2283
                                           -0.1780
  1207. (0.00010) RY*( 7) C  64           s(  4.87%)p11.66( 56.85%)d 6.36( 30.98%)
                                                  f 1.50(  7.29%)
                                           -0.0000  0.0190  0.2068 -0.0685 -0.0305
                                           -0.0164 -0.1121 -0.4744  0.0032 -0.1008
                                            0.3102  0.0006 -0.1246 -0.4568 -0.2579
                                            0.0795  0.1082 -0.2956  0.2149 -0.1027
                                           -0.1428  0.1203  0.0558 -0.2079 -0.0058
                                           -0.2170 -0.0004 -0.1359 -0.0376 -0.0480
                                            0.0602
  1208. (0.00005) RY*( 8) C  64           s(  7.84%)p 5.28( 41.45%)d 5.50( 43.13%)
                                                  f 0.97(  7.58%)
  1209. (0.00002) RY*( 9) C  64           s( 41.43%)p 0.47( 19.40%)d 0.85( 35.22%)
