 Entering Gaussian System, Link 0=g16
 Input=2v7j01.com
 Output=2v7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005653/Gau-2481372.inp" -scrdir="/local/becsleip_8005653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0007  0.0030  0.3092 -0.9349
                                            0.1745
   802. (0.00001) RY*( 5) H  25           s(  0.92%)p99.99( 99.08%)
   803. (0.00302) RY*( 1) C  26           s(  0.77%)p99.99( 95.98%)d 4.20(  3.22%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0008  0.0812 -0.0323 -0.0053
                                           -0.0044 -0.4100  0.0629  0.0008  0.2167
                                            0.0653  0.0095  0.8441 -0.1546 -0.0431
                                           -0.0285 -0.0662 -0.0174  0.1280 -0.0364
                                            0.0086 -0.0188 -0.0816  0.0063 -0.0009
                                            0.0078 -0.0085 -0.0009 -0.0028 -0.0122
                                            0.0040
   804. (0.00269) RY*( 2) C  26           s(  3.76%)p23.68( 89.12%)d 1.81(  6.82%)
                                                  f 0.08(  0.30%)
                                           -0.0000 -0.0053  0.1511 -0.1214 -0.0050
                                            0.0012 -0.2837 -0.0524  0.0046  0.8016
                                            0.1440 -0.0049 -0.3801 -0.0090  0.0214
                                           -0.1706  0.0332 -0.0636 -0.0326 -0.0665
                                           -0.0356 -0.1601 -0.0326  0.0072  0.0088
                                           -0.0025 -0.0167 -0.0217  0.0201 -0.0382
                                            0.0174
   805. (0.00122) RY*( 3) C  26           s(  2.89%)p30.56( 88.21%)d 2.90(  8.37%)
                                                  f 0.18(  0.53%)
                                            0.0000 -0.0000  0.1476 -0.0837 -0.0085
                                            0.0215 -0.7492 -0.1822  0.0064 -0.4339
                                           -0.0801  0.0035 -0.2863 -0.1020  0.0682
                                           -0.0172 -0.1770  0.0009 -0.0658 -0.0212
                                            0.1340  0.0454 -0.1506 -0.0043  0.0389
                                            0.0364 -0.0014 -0.0098 -0.0404 -0.0196
                                           -0.0183
   806. (0.00090) RY*( 4) C  26           s( 79.06%)p 0.16( 12.39%)d 0.10(  8.07%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0044  0.8867 -0.0653 -0.0058
                                           -0.0006  0.1537  0.0867 -0.0106 -0.1407
                                            0.2692  0.0001  0.0072 -0.0195  0.1036
                                            0.0572  0.2133  0.0367  0.1087  0.0200
                                            0.0043  0.0686  0.0515  0.0159 -0.0050
                                           -0.0273 -0.0001 -0.0327  0.0305 -0.0427
                                            0.0118
   807. (0.00081) RY*( 5) C  26           s(  2.06%)p 5.33( 10.99%)d41.20( 84.87%)
                                                  f 1.01(  2.08%)
                                            0.0000 -0.0014  0.1434 -0.0013  0.0060
                                           -0.0008  0.2555  0.1666 -0.0047  0.0844
                                            0.0809 -0.0117  0.0283  0.0467  0.0478
                                            0.0390 -0.6242 -0.0776 -0.3196 -0.0299
                                            0.3382  0.0207 -0.4783 -0.0519  0.0102
                                            0.0459 -0.0547  0.0794 -0.0627 -0.0378
                                            0.0626
   808. (0.00045) RY*( 6) C  26           s( 17.53%)p 3.60( 63.09%)d 1.07( 18.75%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0024  0.1605  0.3793 -0.0754
                                           -0.0102  0.1418 -0.7200 -0.0066  0.1247
                                           -0.1493 -0.0037  0.0710 -0.2222  0.1181
                                           -0.0455 -0.2148  0.0945 -0.0681  0.0225
                                           -0.2384  0.2226  0.0262 -0.0653 -0.0092
                                           -0.0005 -0.0139  0.0218  0.0241  0.0061
                                            0.0700
   809. (0.00035) RY*( 7) C  26           s( 45.27%)p 0.26( 11.84%)d 0.94( 42.48%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0057  0.0898  0.6666  0.0149
                                            0.0173 -0.1959  0.2028  0.0076  0.0529
                                            0.1457  0.0068 -0.0751  0.0940 -0.5160
                                            0.2957 -0.0270  0.0438 -0.1645  0.1132
                                            0.0039 -0.0245  0.1387 -0.0934  0.0380
                                            0.0211 -0.0047 -0.0332 -0.0037  0.0078
                                           -0.0324
   810. (0.00024) RY*( 8) C  26           s(  0.73%)p24.52( 17.86%)d99.99( 80.76%)
                                                  f 0.90(  0.65%)
                                            0.0000  0.0116 -0.0370  0.0632 -0.0422
                                           -0.0211 -0.1314  0.3138 -0.0028 -0.0450
                                            0.1893 -0.0029  0.0500  0.1484  0.4537
                                           -0.2427 -0.1799  0.0390 -0.3947  0.1943
                                           -0.4288  0.1423  0.2964 -0.1530 -0.0333
                                            0.0097  0.0053  0.0384 -0.0285  0.0032
                                           -0.0549
   811. (0.00022) RY*( 9) C  26           s(  1.44%)p 6.50(  9.37%)d61.04( 87.98%)
                                                  f 0.84(  1.20%)
                                           -0.0000  0.0004 -0.0063  0.1075 -0.0531
                                           -0.0182 -0.0168  0.2628 -0.0003 -0.0158
                                            0.0206 -0.0119 -0.1504  0.0254 -0.0541
                                            0.0023 -0.2755  0.1252  0.5309 -0.2883
                                           -0.5139  0.2005 -0.3059  0.1497 -0.0245
                                           -0.0311 -0.0098  0.0431 -0.0123  0.0736
                                           -0.0543
   812. (0.00019) RY*(10) C  26           s( 17.46%)p 1.46( 25.47%)d 3.15( 55.00%)
                                                  f 0.12(  2.07%)
                                            0.0000  0.0034 -0.1813  0.3742 -0.0418
                                           -0.0044  0.0111 -0.0437 -0.0105 -0.0935
                                            0.4773  0.0002 -0.0468 -0.1173  0.3839
                                           -0.1138 -0.0989 -0.0315  0.3696 -0.1558
                                            0.3250 -0.2947  0.1384 -0.0798 -0.0413
                                           -0.0498  0.0023 -0.0422  0.0215 -0.0867
                                            0.0819
   813. (0.00015) RY*(11) C  26           s(  2.70%)p23.00( 62.11%)d12.72( 34.36%)
                                                  f 0.31(  0.83%)
                                           -0.0000 -0.0133 -0.0690  0.1357 -0.0606
                                           -0.0058  0.0563  0.2128  0.0029 -0.0559
                                            0.0332  0.0027 -0.0752 -0.7502  0.0714
                                            0.0293  0.2758 -0.2672 -0.2248  0.0540
                                           -0.1862 -0.0970 -0.2924  0.0844 -0.0042
                                            0.0267 -0.0426  0.0664  0.0345 -0.0007
                                           -0.0116
   814. (0.00012) RY*(12) C  26           s(  4.58%)p 5.09( 23.29%)d15.23( 69.75%)
                                                  f 0.52(  2.38%)
                                            0.0000 -0.0155  0.0573  0.1951  0.0650
                                           -0.0122 -0.0811 -0.0464 -0.0161  0.0410
                                           -0.2769 -0.0050  0.0515  0.3778  0.4184
                                            0.4186  0.1420 -0.2180  0.0584  0.1798
                                           -0.1652 -0.3586 -0.2946  0.0320 -0.0437
                                           -0.0882 -0.0869  0.0190  0.0388 -0.0643
                                            0.0241
   815. (0.00009) RY*(13) C  26           s(  8.85%)p 4.43( 39.22%)d 5.32( 47.11%)
                                                  f 0.54(  4.81%)
   816. (0.00010) RY*(14) C  26           s( 13.73%)p 0.70(  9.66%)d 5.36( 73.58%)
                                                  f 0.22(  3.02%)
   817. (0.00006) RY*(15) C  26           s(  0.00%)p 1.00(  1.20%)d80.51( 96.32%)
                                                  f 2.07(  2.48%)
   818. (0.00003) RY*(16) C  26           s(  7.43%)p 4.30( 31.91%)d 7.96( 59.11%)
                                                  f 0.21(  1.54%)
   819. (0.00001) RY*(17) C  26           s( 85.23%)p 0.03(  2.95%)d 0.09(  7.55%)
                                                  f 0.05(  4.27%)
   820. (0.00000) RY*(18) C  26           s(  0.28%)p 1.31(  0.36%)d99.99( 99.27%)
                                                  f 0.31(  0.09%)
   821. (0.00000) RY*(19) C  26           s(  0.59%)p 1.11(  0.65%)d99.99( 98.73%)
                                                  f 0.05(  0.03%)
   822. (0.00000) RY*(20) C  26           s(  0.12%)p 2.26(  0.28%)d17.52(  2.18%)
                                                  f99.99( 97.41%)
   823. (0.00000) RY*(21) C  26           s(  2.34%)p 0.62(  1.44%)d 0.72(  1.68%)
                                                  f40.48( 94.55%)
   824. (0.00000) RY*(22) C  26           s(  0.89%)p 0.24(  0.21%)d 1.78(  1.59%)
                                                  f99.99( 97.31%)
   825. (0.00000) RY*(23) C  26           s(  0.41%)p 0.97(  0.39%)d 7.52(  3.05%)
                                                  f99.99( 96.15%)
   826. (0.00000) RY*(24) C  26           s(  1.14%)p 0.24(  0.28%)d 1.68(  1.92%)
                                                  f84.69( 96.66%)
   827. (0.00001) RY*(25) C  26           s(  0.59%)p 1.89(  1.12%)d 8.65(  5.14%)
                                                  f99.99( 93.14%)
   828. (0.00000) RY*(26) C  26           s(  0.26%)p 3.42(  0.91%)d 7.31(  1.93%)
                                                  f99.99( 96.90%)
   829. (0.00139) RY*( 1) H  27           s( 99.27%)p 0.01(  0.73%)
                                           -0.0041  0.9963  0.0007 -0.0218  0.0787
                                            0.0254
   830. (0.00028) RY*( 2) H  27           s( 57.15%)p 0.75( 42.85%)
                                           -0.0005  0.0247  0.7555  0.1462 -0.0740
                                           -0.6338
   831. (0.00024) RY*( 3) H  27           s( 41.21%)p 1.43( 58.79%)
                                           -0.0003 -0.0240  0.6415 -0.3381 -0.0179
                                            0.6879
   832. (0.00012) RY*( 4) H  27           s(  1.74%)p56.44( 98.26%)
                                           -0.0005 -0.0174  0.1308  0.8695  0.3577
                                            0.3140
   833. (0.00001) RY*( 5) H  27           s(  0.67%)p99.99( 99.33%)
   834. (0.00288) RY*( 1) C  28           s(  0.07%)p99.99( 96.15%)d54.19(  3.73%)
                                                  f 0.69(  0.05%)
                                           -0.0000 -0.0041  0.0207 -0.0096 -0.0122
                                           -0.0008 -0.1277 -0.1171 -0.0034 -0.1532
                                            0.0034 -0.0074 -0.9450  0.1222 -0.0136
                                            0.0882  0.1183  0.0107  0.0435  0.0312
                                           -0.0224  0.0866  0.0659  0.0062  0.0045
                                            0.0057  0.0037 -0.0055  0.0048  0.0096
                                            0.0163
   835. (0.00267) RY*( 2) C  28           s(  1.44%)p64.11( 92.16%)d 4.27(  6.14%)
                                                  f 0.18(  0.26%)
                                           -0.0000 -0.0035  0.0971 -0.0695  0.0104
                                           -0.0063 -0.9092 -0.0583 -0.0012 -0.2035
                                           -0.0755  0.0038  0.1694 -0.1251  0.0315
                                            0.1172 -0.0247  0.0376 -0.0176  0.0674
                                            0.0063  0.1729 -0.0897  0.0426  0.0177
                                            0.0129  0.0142 -0.0021  0.0130  0.0232
                                            0.0351
   836. (0.00118) RY*( 3) C  28           s(  0.20%)p99.99( 94.97%)d21.53(  4.33%)
                                                  f 2.48(  0.50%)
                                           -0.0000 -0.0002  0.0446 -0.0010 -0.0043
                                            0.0059 -0.2314 -0.0755 -0.0203  0.9138
                                            0.1942  0.0074 -0.1176 -0.0586  0.0659
                                           -0.0125  0.0424  0.0045 -0.1815 -0.0331
                                            0.0011 -0.0164  0.0498  0.0139  0.0096
                                            0.0018 -0.0313 -0.0002  0.0369  0.0402
                                           -0.0304
   837. (0.00094) RY*( 4) C  28           s( 82.59%)p 0.16( 13.28%)d 0.04(  3.59%)
                                                  f 0.01(  0.54%)
