 Entering Gaussian System, Link 0=g16
 Input=1cot12.com
 Output=1cot12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797071/Gau-807173.inp" -scrdir="/local/bebjones_7797071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   549. RY*(  10) C  15                  0.00014     3.05471   
   550. RY*(  11) C  15                  0.00009     2.11234   
   551. RY*(  12) C  15                  0.00007     2.51087   
   552. RY*(  13) C  15                  0.00003     2.98219   
   553. RY*(  14) C  15                  0.00004     2.58709   
   554. RY*(  15) C  15                  0.00001     2.10693   
   555. RY*(  16) C  15                  0.00002     3.30579   
   556. RY*(  17) C  15                  0.00002     1.98297   
   557. RY*(  18) C  15                  0.00000    21.19098   
   558. RY*(  19) C  15                  0.00000     3.72036   
   559. RY*(  20) C  15                  0.00000     3.42784   
   560. RY*(  21) C  15                  0.00000     3.68194   
   561. RY*(  22) C  15                  0.00000     3.74265   
   562. RY*(  23) C  15                  0.00000     3.52413   
   563. RY*(  24) C  15                  0.00000     3.37795   
   564. RY*(  25) C  15                  0.00000     3.92885   
   565. RY*(  26) C  15                  0.00000     4.06074   
   566. RY*(   1) C  16                  0.00167     1.25301   
   567. RY*(   2) C  16                  0.00149     1.61567   
   568. RY*(   3) C  16                  0.00106     0.91802   
   569. RY*(   4) C  16                  0.00059     2.29340   
   570. RY*(   5) C  16                  0.00032     1.79828   
   571. RY*(   6) C  16                  0.00027     3.08045   
   572. RY*(   7) C  16                  0.00026     1.77338   
   573. RY*(   8) C  16                  0.00019     2.14497   
   574. RY*(   9) C  16                  0.00013     2.12929   
   575. RY*(  10) C  16                  0.00011     1.62320   
   576. RY*(  11) C  16                  0.00010     1.95060   
   577. RY*(  12) C  16                  0.00004     2.32054   
   578. RY*(  13) C  16                  0.00005     3.07490   
   579. RY*(  14) C  16                  0.00003     3.02361   
   580. RY*(  15) C  16                  0.00003     1.96199   
   581. RY*(  16) C  16                  0.00000     2.11805   
   582. RY*(  17) C  16                  0.00001     2.37698   
   583. RY*(  18) C  16                  0.00000    20.98179   
   584. RY*(  19) C  16                  0.00000     3.62361   
   585. RY*(  20) C  16                  0.00000     3.42822   
   586. RY*(  21) C  16                  0.00000     3.72715   
   587. RY*(  22) C  16                  0.00000     3.74694   
   588. RY*(  23) C  16                  0.00000     3.48211   
   589. RY*(  24) C  16                  0.00000     3.43377   
   590. RY*(  25) C  16                  0.00001     3.84875   
   591. RY*(  26) C  16                  0.00000     3.92952   
   592. RY*(   1) C  17                  0.00269     1.49330   
   593. RY*(   2) C  17                  0.00189     1.42163   
   594. RY*(   3) C  17                  0.00126     0.62520   
   595. RY*(   4) C  17                  0.00076     1.65863   
   596. RY*(   5) C  17                  0.00070     1.78086   
   597. RY*(   6) C  17                  0.00051     1.85190   
   598. RY*(   7) C  17                  0.00037     2.12855   
   599. RY*(   8) C  17                  0.00029     3.09520   
   600. RY*(   9) C  17                  0.00014     2.92433   
   601. RY*(  10) C  17                  0.00013     2.20800   
   602. RY*(  11) C  17                  0.00009     2.52769   
   603. RY*(  12) C  17                  0.00004     1.98879   
   604. RY*(  13) C  17                  0.00005     2.63551   
   605. RY*(  14) C  17                  0.00005     2.69498   
   606. RY*(  15) C  17                  0.00003     3.50354   
   607. RY*(  16) C  17                  0.00002     2.78286   
   608. RY*(  17) C  17                  0.00002     3.01058   
   609. RY*(  18) C  17                  0.00000    20.67173   
   610. RY*(  19) C  17                  0.00000     4.04227   
   611. RY*(  20) C  17                  0.00000     3.46662   
   612. RY*(  21) C  17                  0.00000     4.12974   
   613. RY*(  22) C  17                  0.00000     3.95708   
   614. RY*(  23) C  17                  0.00000     3.48505   
   615. RY*(  24) C  17                  0.00000     3.49588   
   616. RY*(  25) C  17                  0.00001     4.44494   
   617. RY*(  26) C  17                  0.00001     4.08180   
   618. RY*(   1) C  18                  0.00276     1.48626   
   619. RY*(   2) C  18                  0.00194     1.37275   
   620. RY*(   3) C  18                  0.00170     1.17618   
   621. RY*(   4) C  18                  0.00077     1.69717   
   622. RY*(   5) C  18                  0.00073     1.46654   
   623. RY*(   6) C  18                  0.00049     1.62313   
   624. RY*(   7) C  18                  0.00035     2.89970   
   625. RY*(   8) C  18                  0.00025     2.50334   
   626. RY*(   9) C  18                  0.00014     2.97282   
   627. RY*(  10) C  18                  0.00012     2.24786   
   628. RY*(  11) C  18                  0.00009     2.53648   
   629. RY*(  12) C  18                  0.00005     2.66447   
   630. RY*(  13) C  18                  0.00003     1.92537   
   631. RY*(  14) C  18                  0.00004     3.04388   
   632. RY*(  15) C  18                  0.00004     2.80566   
   633. RY*(  16) C  18                  0.00002     3.22861   
   634. RY*(  17) C  18                  0.00002     3.00465   
   635. RY*(  18) C  18                  0.00000    20.61452   
   636. RY*(  19) C  18                  0.00000     4.04456   
   637. RY*(  20) C  18                  0.00000     3.43974   
   638. RY*(  21) C  18                  0.00000     3.97077   
   639. RY*(  22) C  18                  0.00000     4.12900   
   640. RY*(  23) C  18                  0.00000     3.43342   
   641. RY*(  24) C  18                  0.00000     3.52197   
   642. RY*(  25) C  18                  0.00001     4.22963   
   643. RY*(  26) C  18                  0.00001     4.21135   
   644. RY*(   1) C  19                  0.00322     1.20829   
   645. RY*(   2) C  19                  0.00152     1.39049   
   646. RY*(   3) C  19                  0.00098     0.85082   
   647. RY*(   4) C  19                  0.00046     2.11386   
   648. RY*(   5) C  19                  0.00037     1.83854   
   649. RY*(   6) C  19                  0.00029     1.68801   
   650. RY*(   7) C  19                  0.00027     1.83952   
   651. RY*(   8) C  19                  0.00023     1.89748   
   652. RY*(   9) C  19                  0.00018     2.51989   
   653. RY*(  10) C  19                  0.00014     2.83740   
   654. RY*(  11) C  19                  0.00009     2.23547   
   655. RY*(  12) C  19                  0.00007     2.06894   
   656. RY*(  13) C  19                  0.00004     2.67880   
   657. RY*(  14) C  19                  0.00002     2.68921   
   658. RY*(  15) C  19                  0.00003     3.52288   
   659. RY*(  16) C  19                  0.00002     2.70135   
   660. RY*(  17) C  19                  0.00002     2.05877   
   661. RY*(  18) C  19                  0.00000    21.08105   
   662. RY*(  19) C  19                  0.00000     3.65762   
   663. RY*(  20) C  19                  0.00000     3.41679   
   664. RY*(  21) C  19                  0.00000     3.75905   
   665. RY*(  22) C  19                  0.00000     3.71933   
   666. RY*(  23) C  19                  0.00000     3.49218   
   667. RY*(  24) C  19                  0.00000     3.40654   
   668. RY*(  25) C  19                  0.00000     3.79451   
   669. RY*(  26) C  19                  0.00001     3.92401   
   670. RY*(   1) C  20                  0.00165     1.30763   
   671. RY*(   2) C  20                  0.00147     1.53087   
   672. RY*(   3) C  20                  0.00099     0.96204   
   673. RY*(   4) C  20                  0.00060     2.30635   
   674. RY*(   5) C  20                  0.00034     1.81473   
   675. RY*(   6) C  20                  0.00028     2.53829   
   676. RY*(   7) C  20                  0.00026     2.18375   
   677. RY*(   8) C  20                  0.00018     2.14940   
   678. RY*(   9) C  20                  0.00014     2.02615   
   679. RY*(  10) C  20                  0.00011     1.66233   
   680. RY*(  11) C  20                  0.00011     1.84506   
   681. RY*(  12) C  20                  0.00005     3.02381   
   682. RY*(  13) C  20                  0.00005     2.25358   
   683. RY*(  14) C  20                  0.00003     2.90154   
   684. RY*(  15) C  20                  0.00003     1.92850   
   685. RY*(  16) C  20                  0.00001     2.14560   
   686. RY*(  17) C  20                  0.00000    20.65342   
   687. RY*(  18) C  20                  0.00001     2.35919   
   688. RY*(  19) C  20                  0.00000     3.71422   
   689. RY*(  20) C  20                  0.00000     3.41035   
   690. RY*(  21) C  20                  0.00000     3.77995   
   691. RY*(  22) C  20                  0.00000     3.74021   
   692. RY*(  23) C  20                  0.00000     3.46518   
   693. RY*(  24) C  20                  0.00000     3.42472   
   694. RY*(  25) C  20                  0.00000     4.00699   
   695. RY*(  26) C  20                  0.00001     4.11396   
   696. RY*(   1) C  21                  0.00257     1.51466   
   697. RY*(   2) C  21                  0.00192     1.41844   
   698. RY*(   3) C  21                  0.00118     0.81641   
   699. RY*(   4) C  21                  0.00100     1.47970   
   700. RY*(   5) C  21                  0.00062     1.65584   
   701. RY*(   6) C  21                  0.00043     1.97774   
   702. RY*(   7) C  21                  0.00036     2.15298   
   703. RY*(   8) C  21                  0.00031     2.56782   
   704. RY*(   9) C  21                  0.00016     2.04920   
   705. RY*(  10) C  21                  0.00013     2.24677   
   706. RY*(  11) C  21                  0.00013     3.21079   
   707. RY*(  12) C  21                  0.00006     2.44123   
   708. RY*(  13) C  21                  0.00005     2.75839   
   709. RY*(  14) C  21                  0.00003     3.21222   
   710. RY*(  15) C  21                  0.00001     2.85495   
   711. RY*(  16) C  21                  0.00002     2.27659   
   712. RY*(  17) C  21                  0.00002     3.32009   
   713. RY*(  18) C  21                  0.00000    21.48157   
   714. RY*(  19) C  21                  0.00001     3.66018   
   715. RY*(  20) C  21                  0.00000     3.45281   
   716. RY*(  21) C  21                  0.00000     3.96367   
   717. RY*(  22) C  21                  0.00000     4.03438   
   718. RY*(  23) C  21                  0.00000     3.45126   
   719. RY*(  24) C  21                  0.00000     3.47684   
   720. RY*(  25) C  21                  0.00001     4.10095   
   721. RY*(  26) C  21                  0.00001     4.49177   
   722. RY*(   1) C  22                  0.00155     0.51636   
   723. RY*(   2) C  22                  0.00143     1.42374   
   724. RY*(   3) C  22                  0.00058     1.29538   
   725. RY*(   4) C  22                  0.00044     1.41264   
   726. RY*(   5) C  22                  0.00034     1.93557   
   727. RY*(   6) C  22                  0.00022     2.03482   
   728. RY*(   7) C  22                  0.00022     1.90682   
   729. RY*(   8) C  22                  0.00014     1.54806   
   730. RY*(   9) C  22                  0.00011     0.95961   
   731. RY*(  10) C  22                  0.00008     2.10421   
   732. RY*(  11) C  22                  0.00006     3.15450   
   733. RY*(  12) C  22                  0.00006     1.61124   
   734. RY*(  13) C  22                  0.00006     3.78201   
   735. RY*(  14) C  22                  0.00005     2.04200   
   736. RY*(  15) C  22                  0.00003     2.59756   
   737. RY*(  16) C  22                  0.00001     2.83353   
   738. RY*(  17) C  22                  0.00000     3.12906   
   739. RY*(  18) C  22                  0.00001    18.24285   
   740. RY*(  19) C  22                  0.00000     3.55468   
   741. RY*(  20) C  22                  0.00000     3.29882   
   742. RY*(  21) C  22                  0.00000     3.77988   
   743. RY*(  22) C  22                  0.00000     3.78385   
   744. RY*(  23) C  22                  0.00000     3.40875   
   745. RY*(  24) C  22                  0.00000     3.37516   
   746. RY*(  25) C  22                  0.00001     4.30811   
   747. RY*(  26) C  22                  0.00000     4.21883   
   748. RY*(   1) H  23                  0.00071     0.56744   
   749. RY*(   2) H  23                  0.00013     2.07009   
   750. RY*(   3) H  23                  0.00013     2.15159   
   751. RY*(   4) H  23                  0.00006     2.98141   
   752. RY*(   5) H  23                  0.00000     3.11592   
   753. RY*(   1) C  24                  0.00160     0.41573   
   754. RY*(   2) C  24                  0.00130     1.54510   
   755. RY*(   3) C  24                  0.00061     1.28112   
   756. RY*(   4) C  24                  0.00046     1.44327   
   757. RY*(   5) C  24                  0.00034     1.94055   
   758. RY*(   6) C  24                  0.00023     2.00847   
   759. RY*(   7) C  24                  0.00020     2.35670   
   760. RY*(   8) C  24                  0.00014     1.17235   
   761. RY*(   9) C  24                  0.00015     1.55171   
   762. RY*(  10) C  24                  0.00008     2.24126   
   763. RY*(  11) C  24                  0.00009     1.55342   
   764. RY*(  12) C  24                  0.00006     3.76319   
   765. RY*(  13) C  24                  0.00006     2.33925   
   766. RY*(  14) C  24                  0.00004     2.33711   
   767. RY*(  15) C  24                  0.00003     2.59294   
   768. RY*(  16) C  24                  0.00002     3.14577   
   769. RY*(  17) C  24                  0.00000     3.15134   
   770. RY*(  18) C  24                  0.00001    18.07920   
   771. RY*(  19) C  24                  0.00000     3.57533   
   772. RY*(  20) C  24                  0.00000     3.31230   
   773. RY*(  21) C  24                  0.00000     3.73924   
