 Entering Gaussian System, Link 0=g16
 Input=2z6t01.com
 Output=2z6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010940/Gau-1748902.inp" -scrdir="/local/becsleip_8010940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0048 -0.0782  0.0027 -0.0002  0.0220
                                           -0.0076  0.0013 -0.0007 -0.0075  0.0004
                                            0.0261  0.0030  0.0102  0.0037  0.0025
                                            0.0009  0.0106  0.0018  0.0008  0.0035
                                            0.0046
                ( 59.56%)  -0.7718* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031  0.0003 -0.0049  0.0202
                                            0.0017
  1540. (0.01255) BD*( 1) C  53 - H  55  
                ( 39.96%)   0.6321* C  53 s( 29.07%)p 2.43( 70.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5391 -0.0088  0.0009 -0.0005
                                           -0.7606  0.0017  0.0097  0.3351 -0.0134
                                            0.0018  0.1286 -0.0013 -0.0012  0.0356
                                           -0.0050  0.0054  0.0010 -0.0058  0.0008
                                           -0.0019 -0.0076  0.0086  0.0023 -0.0039
                                            0.0090 -0.0038  0.0022 -0.0020 -0.0049
                                            0.0017
                ( 60.04%)  -0.7749* H  55 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0021 -0.0002  0.0172 -0.0124
                                           -0.0034
  1541. (0.00698) BD*( 1) C  56 - H  57  
                ( 38.96%)   0.6241* C  56 s( 24.04%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0056 -0.0006  0.0001
                                           -0.4911 -0.0004 -0.0038 -0.2469  0.0025
                                            0.0088 -0.6759  0.0039 -0.0048 -0.0089
                                           -0.0009 -0.0156  0.0012 -0.0084  0.0033
                                           -0.0006  0.0016 -0.0097  0.0020  0.0024
                                           -0.0054 -0.0018 -0.0005  0.0009 -0.0025
                                           -0.0046
                ( 61.04%)  -0.7813* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0000  0.0128  0.0071
                                            0.0193
  1542. (0.00953) BD*( 1) C  56 - H  58  
                ( 38.97%)   0.6243* C  56 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0067 -0.0007  0.0000
                                           -0.4407 -0.0012 -0.0056 -0.1590  0.0023
                                            0.0060  0.7342 -0.0029  0.0053 -0.0073
                                           -0.0020  0.0151 -0.0013  0.0057 -0.0036
                                           -0.0010  0.0017 -0.0131  0.0034 -0.0008
                                           -0.0059 -0.0017  0.0014 -0.0018 -0.0021
                                           -0.0045
                ( 61.03%)  -0.7812* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023  0.0000  0.0109  0.0050
                                           -0.0210
  1543. (0.00438) BD*( 1) C  56 - H  59  
                ( 39.04%)   0.6248* C  56 s( 24.65%)p 3.05( 75.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4964 -0.0050  0.0047  0.0001
                                           -0.1477  0.0041  0.0088 -0.8530  0.0049
                                           -0.0030  0.0585  0.0006  0.0009  0.0102
                                           -0.0001 -0.0001  0.0006 -0.0030  0.0003
                                           -0.0158  0.0018 -0.0084  0.0034 -0.0010
                                            0.0066  0.0034 -0.0005  0.0005 -0.0014
                                            0.0055
                ( 60.96%)  -0.7808* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010  0.0001  0.0041  0.0250
                                           -0.0021
  1544. (0.00982) BD*( 1) C  60 - H  61  
                ( 39.01%)   0.6246* C  60 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0071 -0.0009 -0.0001
                                            0.2378 -0.0002  0.0007  0.4254  0.0018
                                            0.0080 -0.7261  0.0041 -0.0028 -0.0024
                                            0.0018  0.0085 -0.0013  0.0155  0.0003
                                           -0.0014 -0.0028 -0.0128  0.0051  0.0005
                                            0.0026  0.0019  0.0057 -0.0037  0.0010
                                            0.0027
                ( 60.99%)  -0.7809* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000 -0.0054 -0.0099
                                            0.0211
  1545. (0.00505) BD*( 1) C  60 - H  62  
                ( 38.89%)   0.6236* C  60 s( 24.84%)p 3.02( 75.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4984  0.0053 -0.0041 -0.0000
                                           -0.6854  0.0072  0.0038  0.4032  0.0001
                                            0.0071  0.3443  0.0001  0.0039  0.0121
                                           -0.0008  0.0107 -0.0029 -0.0049  0.0016
                                           -0.0115  0.0001  0.0040 -0.0024 -0.0019
                                            0.0040  0.0036  0.0036 -0.0044  0.0041
                                            0.0021
                ( 61.11%)  -0.7817* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0001  0.0198 -0.0120
                                           -0.0099
  1546. (0.00627) BD*( 1) C  60 - H  63  
                ( 38.91%)   0.6238* C  60 s( 24.35%)p 3.10( 75.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0049  0.0013 -0.0001
                                           -0.6608  0.0036  0.0030 -0.0315 -0.0037
                                           -0.0078 -0.5640  0.0022 -0.0063 -0.0031
                                           -0.0001  0.0166 -0.0040 -0.0012  0.0011
                                            0.0132  0.0005  0.0035  0.0005  0.0026
                                           -0.0029 -0.0041 -0.0037  0.0015 -0.0010
                                           -0.0048
                ( 61.09%)  -0.7816* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0001  0.0184  0.0003
                                            0.0156
  1547. (0.01134) BD*( 1) C  64 - H  65  
                ( 38.97%)   0.6242* C  64 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0074 -0.0009  0.0000
                                           -0.0288 -0.0084 -0.0032  0.7892 -0.0048
                                            0.0037 -0.3691 -0.0040 -0.0038 -0.0007
                                           -0.0007  0.0002  0.0013  0.0122 -0.0016
                                            0.0147 -0.0037  0.0093  0.0007  0.0032
                                            0.0042  0.0017  0.0031  0.0044 -0.0016
                                           -0.0029
                ( 61.03%)  -0.7812* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022  0.0000  0.0018 -0.0216
                                            0.0104
  1548. (0.01130) BD*( 1) C  64 - H  66  
                ( 38.93%)   0.6239* C  64 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0065 -0.0012  0.0000
                                            0.4940 -0.0096 -0.0002 -0.5182 -0.0017
                                           -0.0041 -0.4963 -0.0035 -0.0045  0.0124
                                           -0.0034  0.0120 -0.0006 -0.0113  0.0022
                                           -0.0014 -0.0008  0.0052  0.0012  0.0025
                                            0.0045 -0.0010  0.0044  0.0022 -0.0001
                                           -0.0040
                ( 61.07%)  -0.7815* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021  0.0000 -0.0132  0.0146
                                            0.0139
  1549. (0.00326) BD*( 1) C  64 - H  67  
                ( 38.17%)   0.6178* C  64 s( 24.43%)p 3.09( 75.52%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4943  0.0018 -0.0035 -0.0001
                                           -0.8058  0.0059 -0.0011 -0.3242  0.0029
                                           -0.0004  0.0248 -0.0058 -0.0041 -0.0112
                                            0.0028  0.0063  0.0002  0.0026 -0.0001
                                           -0.0113  0.0032  0.0098 -0.0006  0.0062
                                            0.0039 -0.0004  0.0016  0.0019 -0.0021
                                           -0.0046
                ( 61.83%)  -0.7863* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005  0.0000  0.0224  0.0088
                                           -0.0006
  1550. (0.01379) BD*( 1) C  64 - C  70  
                ( 50.96%)   0.7138* C  64 s( 27.58%)p 2.62( 72.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5248 -0.0189  0.0062 -0.0000
                                            0.3242  0.0076 -0.0077  0.0537  0.0010
                                           -0.0022  0.7843  0.0122 -0.0105 -0.0015
                                            0.0009 -0.0155  0.0015 -0.0027  0.0001
                                           -0.0042  0.0002 -0.0175  0.0037  0.0030
                                            0.0019 -0.0005  0.0027  0.0030 -0.0017
                                           -0.0050
                ( 49.04%)  -0.7003* C  70 s( 36.19%)p 1.76( 63.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6015 -0.0034 -0.0023 -0.0008
                                           -0.3198 -0.0055  0.0054 -0.0748 -0.0024
                                            0.0015 -0.7276  0.0080  0.0089  0.0032
                                            0.0017 -0.0124 -0.0107 -0.0017 -0.0025
                                            0.0009  0.0001 -0.0065 -0.0094 -0.0096
                                           -0.0072 -0.0007 -0.0045 -0.0036 -0.0012
                                           -0.0017
  1551. (0.01531) BD*( 1) N  68 - H  69  
                ( 28.91%)   0.5377* N  68 s( 29.57%)p 2.38( 70.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5437 -0.0096  0.0015 -0.0004
                                           -0.5176 -0.0016  0.0057 -0.2660 -0.0010
                                            0.0025  0.6039  0.0060 -0.0000  0.0082
                                            0.0006 -0.0216 -0.0040 -0.0109 -0.0020
                                            0.0058  0.0001  0.0078  0.0008  0.0012
                                           -0.0062 -0.0037  0.0053  0.0074 -0.0008
                                           -0.0048
                ( 71.09%)  -0.8432* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030 -0.0007  0.0111  0.0056
                                           -0.0141
  1552. (0.02877) BD*( 1) N  68 - C  70  
                ( 37.96%)   0.6161* N  68 s( 34.30%)p 1.91( 65.44%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5856 -0.0096 -0.0015 -0.0003
                                           -0.7113  0.0062  0.0094 -0.3145  0.0023
                                            0.0044 -0.2210  0.0191 -0.0095 -0.0352
                                            0.0018 -0.0027 -0.0028 -0.0002 -0.0016
                                           -0.0308  0.0013  0.0161  0.0019  0.0015
                                            0.0037  0.0017 -0.0030 -0.0030 -0.0032
                                           -0.0097
                ( 62.04%)  -0.7876* C  70 s( 25.83%)p 2.87( 74.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5081 -0.0121 -0.0007  0.0010
                                            0.7889  0.0306 -0.0018  0.3402  0.0143
                                           -0.0002  0.0379 -0.0157 -0.0074  0.0008
                                           -0.0127 -0.0056 -0.0030 -0.0010 -0.0021
