 Entering Gaussian System, Link 0=g16
 Input=2d0e05.com
 Output=2d0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988415/Gau-2206730.inp" -scrdir="/local/becsleip_7988415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2206731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000013)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   123.89415  18.10585     49  53   0  40     2      3    0.31
   8(2)    0.60   123.69425  18.30575     49  53   0  40     2      3    0.31
   9(3)    0.60   123.76688  18.23312     49  53   0  40     2      3    0.31
  10(4)    0.60   123.77014  18.22986     49  53   0  40     2      3    0.31
  11(5)    0.60   123.76688  18.23312     49  53   0  40     2      3    0.31
  12(6)    0.60   123.77014  18.22986     49  53   0  40     2      3    0.31
  13(7)    0.60   123.76688  18.23312     49  53   0  40     2      3    0.31
  14(8)    0.60   123.77014  18.22986     49  53   0  40     2      3    0.31
  15(9)    0.60   123.76688  18.23312     49  53   0  40     2      3    0.31

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000034)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   106.46195  35.53805     49  11   0  82     0     16    0.48
  17(2)    0.50   106.78060  35.21940     49  11   0  82     0     16    0.40
  18(3)    0.50   107.01850  34.98150     49  12   0  81     0     17    0.39
  19(4)    0.50   106.98461  35.01539     49  12   0  81     0     17    0.38
  20(5)    0.50   106.62292  35.37708     49  12   0  81     0     17    0.48
  21(6)    0.50   106.93973  35.06027     49  12   0  81     0     17    0.37
  22(7)    0.50   106.62539  35.37461     49  11   0  82     0     16    0.34
  23(8)    0.50   106.63961  35.36039     49  11   0  82     0     16    0.34
  24(9)    0.50   106.65225  35.34775     49  11   0  82     0     16    0.34
  25(1)    0.80   137.94871   4.05129     49  87   0   6     1      0    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  10 has been relabelled BD*

                 NBO 137 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97933 ( 99.958% of  49)
   Valence Lewis            88.91112 ( 95.603% of  93)
  ==================       ============================
   Total Lewis             137.89045 ( 97.106% of 142)
  -----------------------------------------------------
   Valence non-Lewis         3.86375 (  2.721% of 142)
   Rydberg non-Lewis         0.24580 (  0.173% of 142)
  ==================       ============================
   Total non-Lewis           4.10955 (  2.894% of 142)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99145) BD ( 1)Fe   1 - S  68  
                ( 20.11%)   0.4485*Fe   1 s( 15.32%)p 2.04( 31.22%)d 3.49( 53.46%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0013 -0.3911  0.0150
                                            0.0083  0.0000 -0.0000  0.0029 -0.0012
                                           -0.0000 -0.0000  0.0242 -0.0018  0.0000
                                           -0.0000 -0.5581 -0.0128  0.0332  0.0045
                                            0.0009  0.0011  0.0099  0.0115  0.0001
                                           -0.0003  0.0406  0.0252 -0.0039  0.0037
                                            0.0018  0.0038 -0.0006  0.0010 -0.7255
                                           -0.0651 -0.0159 -0.0088 -0.0038 -0.0000
                                            0.0003 -0.0001  0.0006  0.0001 -0.0000
                ( 79.89%)   0.8938* S  68 s( 27.04%)p 2.69( 72.68%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.5198  0.0136  0.0004
                                           -0.0000  0.0627  0.0139  0.0019  0.0002
                                            0.0000 -0.0656  0.0054  0.0010 -0.0003
                                            0.0000  0.8473  0.0190 -0.0045 -0.0002
                                           -0.0008  0.0004 -0.0162  0.0034 -0.0175
                                            0.0060  0.0020  0.0017 -0.0428  0.0156
                                            0.0060 -0.0006 -0.0020 -0.0014 -0.0026
                                           -0.0022 -0.0007
     2. (0.98592) BD ( 1) N   2 - C   6  
                ( 58.98%)   0.7680* N   2 s( 34.94%)p 1.85( 64.74%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5903 -0.0308 -0.0025  0.0001
                                           -0.6737  0.0182  0.0053 -0.4385  0.0187
                                           -0.0055 -0.0211  0.0018 -0.0003  0.0226
                                            0.0043  0.0028 -0.0001  0.0002  0.0004
                                            0.0363  0.0013 -0.0358  0.0024  0.0005
                                            0.0063  0.0025 -0.0002 -0.0003  0.0016
                                           -0.0054
                ( 41.02%)   0.6405* C   6 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5501  0.0110 -0.0010 -0.0004
                                            0.7767 -0.0201  0.0062  0.3040  0.0059
                                           -0.0030  0.0204 -0.0002 -0.0017  0.0030
                                            0.0118  0.0011  0.0003  0.0001  0.0004
                                           -0.0027  0.0183 -0.0126 -0.0050 -0.0002
                                           -0.0041 -0.0021  0.0003  0.0003  0.0025
                                            0.0057
     3. (0.88529) BD ( 2) N   2 - C   6  
                ( 66.87%)   0.8178* N   2 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0053  0.0028  0.0012  0.0001
                                           -0.0269 -0.0021  0.0002  0.0000 -0.0007
                                           -0.0005  0.9986 -0.0259  0.0024 -0.0000
                                           -0.0001 -0.0334 -0.0013  0.0120 -0.0026
                                            0.0007 -0.0000 -0.0016 -0.0003 -0.0123
                                            0.0007 -0.0000 -0.0000  0.0017  0.0000
                                           -0.0002
                ( 33.13%)   0.5756* C   6 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0016 -0.0018 -0.0004 -0.0002
                                           -0.0259  0.0032  0.0020  0.0022 -0.0001
                                           -0.0009  0.9991 -0.0021 -0.0000 -0.0005
                                           -0.0001  0.0244  0.0074  0.0107 -0.0004
                                           -0.0007 -0.0005  0.0023 -0.0003 -0.0149
                                            0.0011  0.0004  0.0008  0.0043 -0.0001
                                           -0.0002
     4. (0.98584) BD ( 1) N   2 - C   9  
                ( 58.92%)   0.7676* N   2 s( 34.60%)p 1.88( 65.08%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5874 -0.0304 -0.0024  0.0001
                                           -0.0101 -0.0056  0.0076  0.8062 -0.0259
                                           -0.0012 -0.0033  0.0005  0.0001 -0.0251
                                            0.0005  0.0009 -0.0003 -0.0009 -0.0001
                                           -0.0352 -0.0044 -0.0362  0.0025  0.0002
                                            0.0014 -0.0067 -0.0001  0.0001 -0.0005
                                           -0.0057
                ( 41.08%)   0.6409* C   9 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5503  0.0117 -0.0009 -0.0005
                                            0.1778 -0.0163  0.0061 -0.8150  0.0132
                                           -0.0025  0.0076  0.0003 -0.0001  0.0035
                                           -0.0125  0.0006 -0.0004 -0.0003 -0.0003
                                           -0.0020 -0.0179 -0.0127 -0.0048  0.0000
                                           -0.0006  0.0047 -0.0003 -0.0002 -0.0035
                                            0.0051
     5. (0.98604) BD ( 1) N   3 - C  10  
                ( 58.92%)   0.7676* N   3 s( 34.38%)p 1.90( 65.28%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857 -0.0283 -0.0006  0.0001
                                           -0.4416  0.0195 -0.0063  0.6758 -0.0175
                                           -0.0079 -0.0187  0.0003  0.0001 -0.0236
                                           -0.0043  0.0003  0.0002 -0.0021  0.0001
                                           -0.0355 -0.0010 -0.0374  0.0022  0.0004
                                            0.0025 -0.0065  0.0001  0.0002  0.0059
                                            0.0017
                ( 41.08%)   0.6409* C  10 s( 30.29%)p 2.30( 69.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5503  0.0104 -0.0004 -0.0007
                                            0.3067  0.0070 -0.0024 -0.7758  0.0174
                                           -0.0086  0.0096 -0.0000  0.0002  0.0006
                                           -0.0121 -0.0003  0.0004 -0.0005 -0.0002
                                            0.0061 -0.0178 -0.0093 -0.0063 -0.0000
                                           -0.0014  0.0028 -0.0002 -0.0002 -0.0046
                                            0.0022
     6. (0.87830) BD ( 2) N   3 - C  10  
                ( 70.09%)   0.8372* N   3 s(  0.02%)p99.99( 99.86%)d 5.26(  0.10%)
                                                  f 0.77(  0.02%)
                                           -0.0000  0.0140 -0.0013 -0.0002 -0.0000
                                            0.0019 -0.0005 -0.0006  0.0166 -0.0011
                                           -0.0008  0.9987 -0.0317  0.0015  0.0003
                                            0.0000  0.0108 -0.0026  0.0303  0.0008
                                           -0.0006 -0.0000 -0.0020  0.0001 -0.0123
                                           -0.0001 -0.0005 -0.0001 -0.0015  0.0002
                                            0.0000
                ( 29.91%)   0.5469* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0031  0.0012 -0.0003  0.0000
                                            0.0076  0.0002 -0.0007  0.0177 -0.0014
                                           -0.0017  0.9991 -0.0106 -0.0014 -0.0000
                                            0.0001  0.0134 -0.0000 -0.0260 -0.0088
                                            0.0008 -0.0001  0.0008  0.0003 -0.0154
                                            0.0000 -0.0009 -0.0014 -0.0048 -0.0000
                                           -0.0001
     7. (0.98649) BD ( 1) N   3 - C  13  
                ( 58.99%)   0.7681* N   3 s( 34.98%)p 1.85( 64.68%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5907 -0.0297 -0.0005  0.0001
                                            0.8036 -0.0255 -0.0029  0.0130  0.0068
                                           -0.0096 -0.0101  0.0003  0.0001  0.0241
                                           -0.0006 -0.0014 -0.0001 -0.0008  0.0003
                                            0.0353  0.0044 -0.0376  0.0022  0.0002
                                           -0.0066 -0.0017 -0.0000  0.0000  0.0062
                                           -0.0004
                ( 41.01%)   0.6404* C  13 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5515  0.0116 -0.0002 -0.0008
                                           -0.8140  0.0110 -0.0057 -0.1787  0.0165
                                           -0.0064  0.0007 -0.0000  0.0001 -0.0064
                                            0.0124  0.0003 -0.0004 -0.0002  0.0001
                                           -0.0044  0.0179 -0.0089 -0.0069  0.0001
                                            0.0031  0.0005  0.0001  0.0001 -0.0040
                                           -0.0031
     8. (0.98656) BD ( 1) N   4 - C  14  
                ( 58.75%)   0.7665* N   4 s( 34.20%)p 1.91( 65.46%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5840 -0.0298 -0.0028  0.0001
                                            0.6799 -0.0172 -0.0054  0.4377 -0.0205
                                            0.0056  0.0006  0.0004 -0.0001  0.0232
                                            0.0042  0.0000  0.0000  0.0005 -0.0003
                                            0.0374  0.0012 -0.0364  0.0026  0.0000
                                           -0.0064 -0.0025 -0.0000  0.0001 -0.0017
                                            0.0054
                ( 41.25%)   0.6422* C  14 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5510  0.0109 -0.0013 -0.0006
                                           -0.7758  0.0198 -0.0053 -0.3052 -0.0071
                                            0.0039 -0.0006  0.0006  0.0000  0.0031
                                            0.0118 -0.0005  0.0005  0.0001 -0.0002
                                           -0.0026  0.0181 -0.0128 -0.0046  0.0001
                                            0.0042  0.0022 -0.0001 -0.0000 -0.0026
                                           -0.0057
     9. (0.87814) BD ( 2) N   4 - C  14  
                ( 67.17%)   0.8196* N   4 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0069  0.0022  0.0005  0.0001
                                            0.0000 -0.0000 -0.0002 -0.0105  0.0003
                                            0.0001  0.9988 -0.0268  0.0019 -0.0003
                                           -0.0000  0.0341  0.0012 -0.0129  0.0026
                                           -0.0003  0.0002 -0.0001 -0.0002 -0.0120
                                           -0.0001  0.0004 -0.0001  0.0019 -0.0000
                                            0.0002
                ( 32.83%)   0.5730* C  14 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0038  0.0010 -0.0009  0.0000
                                           -0.0007 -0.0023 -0.0013 -0.0071 -0.0010
                                            0.0003  0.9994 -0.0046  0.0001 -0.0002
                                            0.0004 -0.0239 -0.0073 -0.0119  0.0011
                                           -0.0002 -0.0003  0.0003  0.0001 -0.0149
                                           -0.0000  0.0001  0.0010  0.0045  0.0002
                                            0.0000
    10. (0.32222) BD*( 2) N   4 - C  14  
                ( 32.83%)   0.5730* N   4 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0069 -0.0022 -0.0005 -0.0001
                                           -0.0000  0.0000  0.0002  0.0105 -0.0003
                                           -0.0001 -0.9988  0.0268 -0.0019  0.0003
                                            0.0000 -0.0341 -0.0012  0.0129 -0.0026
                                            0.0003 -0.0002  0.0001  0.0002  0.0120
                                            0.0001 -0.0004  0.0001 -0.0019  0.0000
                                           -0.0002
                ( 67.17%)  -0.8196* C  14 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0038 -0.0010  0.0009 -0.0000
                                            0.0007  0.0023  0.0013  0.0071  0.0010
                                           -0.0003 -0.9994  0.0046 -0.0001  0.0002
                                           -0.0004  0.0239  0.0073  0.0119 -0.0011
                                            0.0002  0.0003 -0.0003 -0.0001  0.0149
                                            0.0000 -0.0001 -0.0010 -0.0045 -0.0002
                                           -0.0000
    11. (0.98674) BD ( 1) N   4 - C  17  
                ( 58.82%)   0.7670* N   4 s( 34.66%)p 1.88( 65.01%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5879  0.0310  0.0024 -0.0001
                                           -0.0141 -0.0074  0.0077  0.8056 -0.0259
                                           -0.0015  0.0124 -0.0010  0.0001  0.0254
                                           -0.0004  0.0007 -0.0002 -0.0012 -0.0001
                                            0.0359  0.0044  0.0364 -0.0026 -0.0002
                                            0.0015 -0.0065 -0.0002 -0.0001 -0.0006
                                           -0.0056
                ( 41.18%)   0.6417* C  17 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0119  0.0006  0.0007
                                            0.1778 -0.0168  0.0061 -0.8131  0.0128
                                           -0.0030 -0.0122 -0.0009  0.0001 -0.0045
                                            0.0127 -0.0001  0.0001 -0.0006 -0.0003
                                            0.0005  0.0180  0.0126  0.0054  0.0002
                                           -0.0007  0.0048  0.0002  0.0002 -0.0036
                                            0.0051
    12. (0.98643) BD ( 1) N   5 - C  18  
                ( 58.90%)   0.7675* N   5 s( 34.62%)p 1.88( 64.97%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
