 Entering Gaussian System, Link 0=g16
 Input=6rqe16.com
 Output=6rqe16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082190/Gau-1556480.inp" -scrdir="/local/becsleip_8082190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1556481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70. BD (   1) C  51 - C  53          0.99433    -0.85545  1311(v),542(v),1312(g)
                                                    1344(g),1348(g)
    71. BD (   2) C  51 - C  53          0.96433    -0.37686  1309(v),1308(v),1311(v)
                                                    544(v)
    72. BD (   1) C  53 - H  54          0.99157    -0.62241  1344(v),1053(v),1054(v)
                                                    1345(g)
    73. BD (   1) C  53 - H  55          0.99121    -0.61675  1312(v),1054(v),1053(v)
                                                    1345(g),1344(v)
    74. BD (   1) C  56 - H  57          0.98715    -0.60097  1317(v),1316(v),622(v)
    75. BD (   1) C  56 - H  58          0.98803    -0.60089  1317(v),1316(v),622(v)
    76. BD (   1) C  56 - H  59          0.99216    -0.60273  1314(v),620(v)
    77. BD (   1) C  60 - H  61          0.98736    -0.60185  1317(v),1316(v),648(v)
    78. BD (   1) C  60 - H  62          0.99216    -0.60315  1319(v),646(v),650(v)
    79. BD (   1) C  60 - H  63          0.98797    -0.60159  1317(v),1316(v),648(v)
    94. CR (   1) N   2                  0.99971   -14.26119  141(r),360(v),282(v),139(r)
                                                    1295(v),1289(v),152(r)
                                                    153(r),140(r)
    95. CR (   1) N   3                  0.99972   -14.26246  140(r),142(r),386(v),464(v)
                                                    139(r),1304(v),1298(v)
                                                    152(r),141(r),153(r)
    96. CR (   1) N   4                  0.99970   -14.26278  141(r),568(v),139(r),490(v)
                                                    142(r),1307(v),1313(v)
                                                    152(r),155(r),153(r),140(r)
    97. CR (   1) N   5                  0.99971   -14.25962  140(r),594(v),672(v),139(r)
                                                    1321(v),1315(v),142(r)
                                                    152(r),153(r)
    98. CR (   1) C   6                  0.99954   -10.18401  308(v),700(v),1292(v)
                                                    1321(v),141(r),139(r)
    99. CR (   1) C   7                  0.99946   -10.14593  1294(v),335(v),1290(g)
                                                    1289(v),334(v),283(v),865(v)
   100. CR (   1) C   8                  0.99946   -10.14624  309(v),1292(v),361(v)
                                                    1290(g),1295(v),824(v)
                                                    308(v)
   101. CR (   1) C   9                  0.99954   -10.18272  334(v),731(v),1294(v)
                                                    1298(v),1295(g),179(v)
                                                    141(r),139(r)
   102. CR (   1) C  10                  0.99954   -10.18416  412(v),731(v),1301(v)
                                                    1295(v),139(r)
   103. CR (   1) C  11                  0.99948   -10.14852  439(v),1303(v),387(v)
                                                    1298(v),1299(g),906(v)
   104. CR (   1) C  12                  0.99947   -10.14242  413(v),1301(v),465(v)
                                                    1304(v),1299(g),948(v)
                                                    945(v),1337(v)
   105. CR (   1) C  13                  0.99955   -10.18632  438(v),1303(v),762(v)
                                                    1307(v),205(v),1304(g)
                                                    139(r)
   106. CR (   1) C  14                  0.99954   -10.18364  516(v),762(v),1310(v)
                                                    1304(v),141(r),139(r)
   107. CR (   1) C  15                  0.99948   -10.15014  1312(v),543(v),1307(v)
                                                    1308(g),1014(v),491(v)
   108. CR (   1) C  16                  0.99947   -10.14334  517(v),1310(v),1313(v)
                                                    1308(g),569(v),1056(v)
                                                    1053(v),1345(v)
   109. CR (   1) C  17                  0.99956   -10.18674  793(v),542(v),1312(v)
                                                    1315(v),231(v),139(r),141(r)
   110. CR (   1) C  18                  0.99954   -10.18329  620(v),793(v),1318(v)
                                                    1313(v),1315(g),140(r)
                                                    139(r)
   111. CR (   1) C  19                  0.99946   -10.14403  647(v),1320(v),1316(g)
                                                    1315(v),595(v),1122(v)
                                                    646(v)
   112. CR (   1) C  20                  0.99946   -10.14406  621(v),1318(v),1316(g)
                                                    673(v),1321(v),1163(v)
   113. CR (   1) C  21                  0.99954   -10.18374  646(v),700(v),1320(v)
                                                    1289(v),1321(g),257(v)
                                                    140(r),139(r)
   114. CR (   1) C  22                  0.99948   -10.14139  1287(v),1276(v),285(v)
                                                    675(v),1288(v),1319(v)
                                                    725(v),283(v),282(v)
   115. CR (   1) C  24                  0.99948   -10.14274  363(v),389(v),1279(v)
                                                    1278(v),1293(v),1297(v)
                                                    756(v)
   116. CR (   1) C  26                  0.99949   -10.14389  1281(v),1282(v),493(v)
                                                    467(v),1306(v),1302(v)
                                                    787(v)
   117. CR (   1) C  28                  0.99949   -10.14167  597(v),1284(v),1285(v)
                                                    571(v),1311(v),1314(v)
                                                    818(v)
   118. CR (   1) C  30                  0.99970   -10.13865  335(v),1290(v),1293(v)
   119. CR (   1) C  34                  0.99970   -10.13811  1290(v),309(v),1288(v)
   120. CR (   1) C  38                  0.99970   -10.13536  1299(v),413(v),1297(v)
   121. CR (   1) C  42                  0.99957   -10.13880  977(v),1299(v),439(v)
                                                    1302(v),1337(g),972(v)
   122. CR (   1) C  44                  0.99961   -10.13085  946(v),1303(v),949(v)
