 Entering Gaussian System, Link 0=g16
 Input=1yzp01.com
 Output=1yzp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041965/Gau-358227.inp" -scrdir="/local/bebjones_8041965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    358228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1322. (0.00021) RY*( 4) H  72           s(  8.12%)p11.32( 91.88%)
                                           -0.0040  0.1130  0.2615  0.6464 -0.1209
                                           -0.6974
  1323. (0.00001) RY*( 5) H  72           s(  1.14%)p86.79( 98.86%)
  1324. (0.00406) RY*( 1) C  73           s(  9.92%)p 7.11( 70.58%)d 1.90( 18.81%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0041  0.3147 -0.0111 -0.0086
                                            0.0096  0.1450 -0.0245 -0.0020 -0.0391
                                            0.0029 -0.0087 -0.8131 -0.1460  0.0151
                                           -0.0041  0.2551 -0.2733 -0.0412  0.0470
                                           -0.0346 -0.0000  0.2073  0.0023 -0.0590
                                           -0.0027 -0.0012 -0.0008 -0.0011 -0.0505
                                            0.0282
  1325. (0.00261) RY*( 2) C  73           s(  0.00%)p 1.00( 78.27%)d 0.28( 21.64%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0001 -0.0038  0.0053  0.0004
                                           -0.0049 -0.1568 -0.0030 -0.0300 -0.8698
                                           -0.0230  0.0005  0.0129 -0.0041 -0.3674
                                           -0.0502  0.0115 -0.0402  0.0367 -0.2413
                                           -0.1319 -0.0138 -0.0022  0.0037 -0.0017
                                            0.0049  0.0254 -0.0024 -0.0050 -0.0054
                                           -0.0095
  1326. (0.00190) RY*( 3) C  73           s(  4.54%)p14.61( 66.29%)d 6.05( 27.45%)
                                                  f 0.38(  1.73%)
                                            0.0000 -0.0002  0.2105 -0.0236  0.0227
                                           -0.0250  0.7993  0.0271  0.0038 -0.1436
                                           -0.0068 -0.0186  0.0389  0.0117 -0.0486
                                            0.0450 -0.3322  0.0022  0.0566  0.0009
                                            0.1207 -0.1258 -0.2576  0.2445  0.0325
                                            0.0689 -0.0109 -0.0120  0.0088  0.0923
                                           -0.0513
  1327. (0.00162) RY*( 4) C  73           s(  2.30%)p15.94( 36.72%)d25.74( 59.29%)
                                                  f 0.73(  1.69%)
                                            0.0000 -0.0068  0.1495 -0.0116 -0.0225
                                           -0.0297  0.3900  0.0954  0.0052 -0.0643
                                           -0.0122 -0.0031  0.4429  0.0679  0.0498
                                           -0.0204  0.3509 -0.1149 -0.0377  0.0170
                                           -0.1338  0.0742  0.6185 -0.2144 -0.0603
                                           -0.0032 -0.0027  0.0335 -0.0136 -0.0946
                                            0.0543
  1328. (0.00123) RY*( 5) C  73           s(  0.01%)p 1.00(  8.42%)d10.68( 89.88%)
                                                  f 0.20(  1.70%)
                                            0.0000  0.0001 -0.0023  0.0072  0.0001
                                           -0.0023  0.0245 -0.0426 -0.0113  0.0852
                                           -0.2726 -0.0003  0.0064 -0.0030 -0.0766
                                           -0.4724 -0.1221 -0.0228 -0.7737 -0.1643
                                           -0.0193 -0.1671  0.0202  0.0008 -0.0038
                                            0.0191  0.1190 -0.0132 -0.0314 -0.0192
                                           -0.0308
  1329. (0.00109) RY*( 6) C  73           s( 33.16%)p 0.25(  8.26%)d 1.65( 54.70%)
                                                  f 0.12(  3.87%)
                                           -0.0000 -0.0164  0.5733 -0.0375  0.0354
                                           -0.0040 -0.2735  0.0285  0.0002  0.0478
                                           -0.0039  0.0005  0.0156  0.0666 -0.0733
                                           -0.0360 -0.5748  0.1159  0.1004 -0.0225
                                            0.1753  0.0903  0.3627 -0.1244 -0.0596
                                            0.1749 -0.0314  0.0221 -0.0045  0.0485
                                           -0.0273
  1330. (0.00037) RY*( 7) C  73           s(  0.00%)p 1.00( 17.21%)d 4.66( 80.27%)
                                                  f 0.15(  2.51%)
                                           -0.0000  0.0001  0.0008  0.0029  0.0003
                                            0.0002 -0.0080  0.0656  0.0021 -0.0504
                                            0.4062  0.0001  0.0043 -0.0117 -0.0922
                                           -0.6739  0.0413  0.0886  0.2095  0.4752
                                           -0.0255 -0.2451 -0.0054 -0.0088 -0.0012
                                            0.0001  0.0206  0.0521  0.1447 -0.0180
                                           -0.0275
  1331. (0.00019) RY*( 8) C  73           s( 13.17%)p 0.32(  4.16%)d 5.87( 77.35%)
                                                  f 0.40(  5.32%)
                                            0.0000  0.0075  0.3531 -0.0007 -0.0832
                                           -0.0157  0.0666  0.1744  0.0029 -0.0112
                                           -0.0299 -0.0036 -0.0728 -0.0141  0.1479
                                           -0.0586  0.1357  0.6143 -0.0292 -0.1072
                                           -0.4197  0.1750 -0.2770 -0.2378  0.1189
                                           -0.1318  0.0272 -0.0967  0.0319 -0.0905
                                            0.0490
  1332. (0.00016) RY*( 9) C  73           s( 34.75%)p 0.50( 17.51%)d 1.15( 40.13%)
                                                  f 0.22(  7.60%)
                                           -0.0000  0.0013  0.5850  0.0304 -0.0665
                                            0.0077 -0.2399 -0.1060 -0.0013  0.0432
                                            0.0093 -0.0020  0.3130 -0.0799 -0.0079
                                            0.0590  0.3047 -0.2265 -0.0550  0.0446
                                            0.0477 -0.1669 -0.2218  0.4114  0.0609
                                           -0.2608  0.0462  0.0321 -0.0153  0.0267
                                           -0.0149
  1333. (0.00007) RY*(10) C  73           s(  3.51%)p 0.64(  2.23%)d24.83( 87.16%)
                                                  f 2.02(  7.10%)
  1334. (0.00003) RY*(11) C  73           s(  0.99%)p 2.69(  2.65%)d72.16( 71.25%)
                                                  f25.43( 25.11%)
  1335. (0.00002) RY*(12) C  73           s(  0.50%)p99.99( 79.44%)d16.00(  8.02%)
                                                  f24.03( 12.04%)
  1336. (0.00000) RY*(13) C  73           s(  0.01%)p99.99( 15.83%)d99.99( 83.93%)
                                                  f17.44(  0.23%)
  1337. (0.00001) RY*(14) C  73           s( 97.44%)p 0.00(  0.19%)d 0.02(  2.14%)
                                                  f 0.00(  0.22%)
  1338. (0.00001) RY*(15) C  73           s(  0.01%)p 1.00(  6.58%)d14.20( 93.36%)
                                                  f 0.01(  0.06%)
  1339. (0.00001) RY*(16) C  73           s(  0.24%)p99.99( 97.32%)d 8.44(  2.05%)
                                                  f 1.60(  0.39%)
  1340. (0.00000) RY*(17) C  73           s(  1.11%)p 2.32(  2.57%)d80.35( 89.09%)
                                                  f 6.52(  7.23%)
  1341. (0.00001) RY*(18) C  73           s(  0.04%)p99.99( 72.30%)d99.99( 24.64%)
                                                  f73.72(  3.01%)
  1342. (0.00000) RY*(19) C  73           s( 95.70%)p 0.01(  0.89%)d 0.03(  3.10%)
                                                  f 0.00(  0.31%)
  1343. (0.00000) RY*(20) C  73           s(  0.15%)p 2.92(  0.44%)d38.55(  5.86%)
                                                  f99.99( 93.54%)
  1344. (0.00001) RY*(21) C  73           s(  2.22%)p 0.27(  0.59%)d11.84( 26.26%)
                                                  f31.99( 70.93%)
  1345. (0.00000) RY*(22) C  73           s(  0.04%)p26.20(  1.17%)d36.42(  1.62%)
                                                  f99.99( 97.17%)
  1346. (0.00000) RY*(23) C  73           s(  0.20%)p25.52(  5.19%)d72.61( 14.77%)
                                                  f99.99( 79.83%)
  1347. (0.00000) RY*(24) C  73           s(  0.01%)p 1.00(  0.89%)d 6.17(  5.47%)
                                                  f99.99( 93.63%)
  1348. (0.00000) RY*(25) C  73           s(  0.00%)p 1.00(  3.70%)d 2.42(  8.94%)
                                                  f23.63( 87.36%)
  1349. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.84%)d 3.05(  2.57%)
                                                  f99.99( 96.59%)
  1350. (0.00408) RY*( 1) C  74           s( 10.65%)p 7.35( 78.31%)d 1.02( 10.90%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0013  0.3263  0.0081 -0.0038
                                           -0.0012 -0.7992 -0.0375  0.0013  0.1608
                                           -0.0085  0.0350 -0.3068 -0.1471 -0.0590
                                           -0.0054 -0.1384 -0.0230  0.0165  0.0079
                                            0.1368 -0.0098 -0.2536  0.0484 -0.0111
                                            0.0198 -0.0064  0.0044 -0.0016 -0.0250
                                            0.0136
  1351. (0.00329) RY*( 2) C  74           s(  0.01%)p99.99( 87.10%)d99.99( 11.87%)
                                                  f99.99(  1.02%)
                                           -0.0000  0.0004  0.0100 -0.0003  0.0006
                                           -0.0016 -0.1710  0.0464 -0.0094 -0.8483
                                            0.3461  0.0013  0.0012 -0.0125  0.2120
                                            0.2204  0.0059  0.0047  0.1058  0.0497
                                            0.0759  0.0749 -0.0103 -0.0013 -0.0007
                                            0.0040  0.0339  0.0230  0.0721  0.0243
                                            0.0520
  1352. (0.00200) RY*( 3) C  74           s( 10.10%)p 8.42( 85.08%)d 0.39(  3.94%)
                                                  f 0.09(  0.88%)
                                            0.0000 -0.0008  0.3159 -0.0349  0.0011
                                           -0.0071 -0.1855  0.0654  0.0002  0.0438
                                           -0.0082 -0.0490  0.8921  0.1087 -0.0125
                                           -0.0002 -0.0284  0.1272  0.0074 -0.0266
                                            0.0387  0.0119 -0.1280 -0.0588  0.0219
                                            0.0122  0.0012  0.0773 -0.0262  0.0355
                                           -0.0159
  1353. (0.00127) RY*( 4) C  74           s(  0.01%)p99.99( 12.20%)d99.99( 84.18%)
                                                  f99.99(  3.61%)
                                            0.0000  0.0006  0.0086 -0.0068  0.0005
                                            0.0038  0.0566  0.0429  0.0184  0.2819
                                            0.1911 -0.0006 -0.0079 -0.0236  0.1672
                                            0.1046  0.1434  0.0411  0.8466  0.2466
                                            0.0409  0.0312 -0.0184 -0.0064  0.0029
                                           -0.0186 -0.0794  0.0469  0.1310  0.0471
                                            0.0886
  1354. (0.00080) RY*( 5) C  74           s( 53.70%)p 0.66( 35.28%)d 0.19( 10.11%)
                                                  f 0.02(  0.91%)
                                            0.0000  0.0037  0.7163 -0.1547 -0.0064
                                            0.0302  0.3586  0.3764 -0.0057 -0.0732
                                           -0.0697 -0.0094 -0.1713 -0.2048 -0.0091
                                           -0.0147  0.2533 -0.1240 -0.0645  0.0279
                                            0.0295  0.0399 -0.0771  0.0893 -0.0305
                                            0.0505 -0.0083  0.0704 -0.0218 -0.0070
                                            0.0073
  1355. (0.00039) RY*( 6) C  74           s( 22.62%)p 2.59( 58.51%)d 0.75( 17.02%)
                                                  f 0.08(  1.85%)
                                            0.0000 -0.0096  0.4449  0.1656 -0.0282
                                            0.0079  0.1310 -0.7279 -0.0014 -0.0161
                                            0.1087 -0.0119 -0.0143 -0.1601  0.0611
                                            0.0149 -0.1244  0.0845  0.0255 -0.0221
                                           -0.1830 -0.0341  0.2864 -0.1607 -0.0760
                                           -0.0515  0.0038 -0.0924  0.0299 -0.0210
                                            0.0138
  1356. (0.00025) RY*( 7) C  74           s(  8.97%)p 8.97( 80.51%)d 0.81(  7.31%)
                                                  f 0.36(  3.21%)
                                           -0.0000 -0.0124  0.2215 -0.1921  0.0602
                                           -0.0055 -0.0731 -0.0263  0.0006  0.0088
                                            0.0258 -0.0058 -0.1829  0.8745 -0.0141
                                           -0.0387  0.0157  0.0448  0.0144  0.0155
                                            0.0271  0.0683  0.2505  0.0223 -0.1419
                                            0.0617 -0.0182  0.0844 -0.0194  0.0182
                                           -0.0059
  1357. (0.00009) RY*( 8) C  74           s( 21.85%)p 0.76( 16.61%)d 2.75( 60.18%)
                                                  f 0.06(  1.35%)
  1358. (0.00005) RY*( 9) C  74           s( 18.88%)p 0.46(  8.65%)d 3.26( 61.57%)
                                                  f 0.58( 10.90%)
  1359. (0.00005) RY*(10) C  74           s(  0.90%)p 8.84(  7.92%)d91.00( 81.56%)
                                                  f10.73(  9.62%)
  1360. (0.00004) RY*(11) C  74           s(  0.42%)p22.77(  9.56%)d99.99( 67.34%)
                                                  f54.03( 22.68%)
  1361. (0.00003) RY*(12) C  74           s(  0.00%)p 1.00( 88.35%)d 0.12( 10.51%)
                                                  f 0.01(  1.14%)
  1362. (0.00002) RY*(13) C  74           s(  0.40%)p 6.64(  2.67%)d99.99( 84.53%)
                                                  f30.81( 12.40%)
  1363. (0.00001) RY*(14) C  74           s( 44.09%)p 0.20(  8.66%)d 1.04( 45.83%)
                                                  f 0.03(  1.42%)
  1364. (0.00002) RY*(15) C  74           s(  0.44%)p20.47(  8.99%)d99.99( 84.75%)
                                                  f13.28(  5.83%)
  1365. (0.00002) RY*(16) C  74           s(  1.99%)p 2.49(  4.96%)d11.46( 22.83%)
                                                  f35.25( 70.22%)
  1366. (0.00000) RY*(17) C  74           s(  1.11%)p 0.43(  0.47%)d79.28( 87.87%)
                                                  f 9.52( 10.55%)
  1367. (0.00000) RY*(18) C  74           s(  0.20%)p 3.75(  0.75%)d99.99( 95.63%)
                                                  f17.22(  3.42%)
  1368. (0.00000) RY*(19) C  74           s( 98.12%)p 0.01(  0.57%)d 0.01(  1.26%)
                                                  f 0.00(  0.05%)
  1369. (0.00000) RY*(20) C  74           s(  0.92%)p 2.01(  1.84%)d99.99( 95.58%)
                                                  f 1.81(  1.66%)
  1370. (0.00001) RY*(21) C  74           s(  0.21%)p 3.60(  0.77%)d11.45(  2.44%)
                                                  f99.99( 96.58%)
  1371. (0.00000) RY*(22) C  74           s(  0.49%)p 0.23(  0.11%)d28.41( 13.84%)
                                                  f99.99( 85.56%)
  1372. (0.00000) RY*(23) C  74           s(  0.56%)p 1.46(  0.82%)d22.08( 12.38%)
                                                  f99.99( 86.24%)
  1373. (0.00000) RY*(24) C  74           s(  0.03%)p12.18(  0.42%)d99.99( 14.28%)
