 Entering Gaussian System, Link 0=g16
 Input=2mbw01.com
 Output=2mbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999020/Gau-2756141.inp" -scrdir="/local/becsleip_7999020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2756142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0026 -0.1571 -0.0214  0.0351 -0.0010
                                            0.1362 -0.0105 -0.2426  0.0525 -0.0134
                                            0.0197 -0.0013  0.0061 -0.0014 -0.0258
                                            0.0108
  1351. (0.00330) RY*( 2) C  74           s(  0.00%)p 1.00( 87.27%)d 0.13( 11.74%)
                                                  f 0.01(  0.99%)
                                            0.0000 -0.0000  0.0012  0.0056  0.0008
                                            0.0015  0.1333 -0.0519  0.0100  0.8567
                                           -0.3415  0.0001  0.0365 -0.0141 -0.2188
                                           -0.2217 -0.0214 -0.0155 -0.0892 -0.0364
                                           -0.0723 -0.0718 -0.0062 -0.0033 -0.0023
                                           -0.0088 -0.0302 -0.0271 -0.0681 -0.0288
                                           -0.0517
  1352. (0.00199) RY*( 3) C  74           s( 10.14%)p 8.39( 85.02%)d 0.39(  3.95%)
                                                  f 0.09(  0.89%)
                                            0.0000 -0.0008  0.3164 -0.0356  0.0015
                                           -0.0082 -0.1654  0.0694  0.0033 -0.0097
                                           -0.0129 -0.0487  0.8960  0.1120 -0.0095
                                           -0.0074 -0.0351  0.1261  0.0179 -0.0138
                                            0.0401  0.0148 -0.1259 -0.0634  0.0216
                                            0.0082 -0.0090  0.0762 -0.0252  0.0377
                                           -0.0208
  1353. (0.00128) RY*( 4) C  74           s(  0.00%)p 1.00( 11.04%)d 7.70( 85.08%)
                                                  f 0.35(  3.87%)
                                            0.0000  0.0000  0.0029 -0.0009 -0.0011
                                           -0.0029 -0.0415 -0.0272 -0.0186 -0.2738
                                           -0.1805 -0.0011 -0.0050 -0.0073 -0.1886
                                           -0.1127 -0.1369 -0.0417 -0.8404 -0.2484
                                           -0.0921 -0.0432 -0.0591 -0.0158  0.0088
                                            0.0065  0.0930 -0.0396 -0.1297 -0.0518
                                           -0.0940
  1354. (0.00080) RY*( 5) C  74           s( 53.11%)p 0.67( 35.62%)d 0.19( 10.29%)
                                                  f 0.02(  0.97%)
                                            0.0000  0.0038  0.7089 -0.1689 -0.0030
                                            0.0301  0.3527  0.3870 -0.0043 -0.0460
                                           -0.0498 -0.0102 -0.1832 -0.2070 -0.0178
                                           -0.0056  0.2535 -0.1253 -0.0327  0.0094
                                            0.0315  0.0380 -0.0905  0.1041 -0.0363
                                            0.0453 -0.0073  0.0746 -0.0251 -0.0079
                                           -0.0011
  1355. (0.00039) RY*( 6) C  74           s( 22.87%)p 2.57( 58.79%)d 0.72( 16.46%)
                                                  f 0.08(  1.88%)
                                            0.0000 -0.0089  0.4459  0.1689 -0.0356
                                            0.0086  0.1363 -0.7211 -0.0010 -0.0225
                                            0.1188 -0.0120 -0.0088 -0.1856  0.0634
                                            0.0051 -0.0941  0.0709  0.0022  0.0055
                                           -0.1936 -0.0330  0.2818 -0.1692 -0.0671
                                           -0.0510  0.0198 -0.0938  0.0375 -0.0259
                                            0.0199
  1356. (0.00027) RY*( 7) C  74           s( 11.57%)p 6.55( 75.77%)d 0.81(  9.39%)
                                                  f 0.28(  3.27%)
                                            0.0000  0.0114 -0.2242  0.2527 -0.0382
                                            0.0071  0.0757  0.0574 -0.0012 -0.0244
                                            0.0092  0.0058  0.1880 -0.8441  0.0124
                                            0.0357 -0.0220 -0.1007  0.0250  0.0217
                                           -0.0162 -0.0809 -0.2715 -0.0143  0.1456
                                           -0.0370 -0.0023 -0.0874  0.0344 -0.0307
                                            0.0188
  1357. (0.00009) RY*( 8) C  74           s( 19.96%)p 0.91( 18.25%)d 2.97( 59.35%)
                                                  f 0.12(  2.45%)
  1358. (0.00006) RY*( 9) C  74           s( 18.62%)p 0.66( 12.31%)d 3.18( 59.11%)
                                                  f 0.53(  9.96%)
  1359. (0.00005) RY*(10) C  74           s(  0.10%)p93.94(  9.77%)d99.99( 81.07%)
                                                  f87.09(  9.06%)
  1360. (0.00004) RY*(11) C  74           s(  0.44%)p29.46( 12.95%)d99.99( 69.68%)
                                                  f38.50( 16.93%)
  1361. (0.00003) RY*(12) C  74           s(  0.02%)p99.99( 87.23%)d99.99( 11.32%)
                                                  f84.34(  1.43%)
  1362. (0.00002) RY*(13) C  74           s(  0.67%)p12.13(  8.15%)d99.99( 88.36%)
                                                  f 4.20(  2.82%)
  1363. (0.00001) RY*(14) C  74           s( 44.64%)p 0.14(  6.28%)d 1.10( 48.96%)
                                                  f 0.00(  0.12%)
  1364. (0.00001) RY*(15) C  74           s(  0.59%)p 2.21(  1.30%)d99.99( 97.88%)
                                                  f 0.38(  0.22%)
  1365. (0.00001) RY*(16) C  74           s(  0.10%)p27.79(  2.73%)d99.99( 97.09%)
                                                  f 0.78(  0.08%)
  1366. (0.00001) RY*(17) C  74           s(  1.20%)p 0.91(  1.09%)d80.75( 97.10%)
                                                  f 0.50(  0.61%)
  1367. (0.00001) RY*(18) C  74           s(  1.70%)p 1.27(  2.17%)d 6.85( 11.67%)
                                                  f49.57( 84.46%)
  1368. (0.00000) RY*(19) C  74           s(  0.00%)p 1.00(  1.57%)d61.40( 96.24%)
                                                  f 1.39(  2.18%)
  1369. (0.00000) RY*(20) C  74           s( 97.81%)p 0.01(  0.50%)d 0.01(  1.35%)
                                                  f 0.00(  0.34%)
  1370. (0.00001) RY*(21) C  74           s(  0.18%)p 3.32(  0.61%)d26.93(  4.97%)
                                                  f99.99( 94.23%)
  1371. (0.00000) RY*(22) C  74           s(  0.05%)p 2.64(  0.13%)d99.99( 11.60%)
                                                  f99.99( 88.22%)
  1372. (0.00000) RY*(23) C  74           s(  1.30%)p 1.36(  1.77%)d 4.46(  5.79%)
                                                  f70.17( 91.14%)
  1373. (0.00000) RY*(24) C  74           s(  0.20%)p 3.28(  0.67%)d13.85(  2.82%)
                                                  f99.99( 96.30%)
  1374. (0.00000) RY*(25) C  74           s(  3.24%)p 0.20(  0.65%)d 1.56(  5.06%)
                                                  f28.08( 91.05%)
  1375. (0.00000) RY*(26) C  74           s(  0.66%)p 0.48(  0.32%)d 4.00(  2.66%)
                                                  f99.99( 96.36%)
  1376. (0.00061) RY*( 1) H  75           s( 96.59%)p 0.04(  3.41%)
                                           -0.0036  0.9824  0.0291  0.0133 -0.0065
                                            0.1841
  1377. (0.00029) RY*( 2) H  75           s( 89.44%)p 0.12( 10.56%)
                                           -0.0079 -0.0768  0.9425 -0.1755 -0.0044
                                            0.2735
  1378. (0.00021) RY*( 3) H  75           s(  0.03%)p99.99( 99.97%)
                                           -0.0004 -0.0042  0.0166  0.1363  0.9895
                                            0.0452
  1379. (0.00012) RY*( 4) H  75           s(  8.43%)p10.86( 91.57%)
                                            0.0042  0.1696  0.2357 -0.2469  0.0729
                                           -0.9216
  1380. (0.00002) RY*( 5) H  75           s(  5.58%)p16.91( 94.42%)
  1381. (0.00758) RY*( 1) N  76           s(  0.01%)p 1.00( 97.87%)d 0.02(  2.02%)
                                                  f 0.00(  0.11%)
                                           -0.0000  0.0007 -0.0014  0.0074  0.0006
                                            0.0059  0.0405  0.0026 -0.0129 -0.9875
                                            0.0154 -0.0010 -0.0389  0.0003 -0.0192
                                           -0.0196  0.0097  0.0054  0.0937 -0.1004
                                           -0.0010 -0.0095  0.0130 -0.0131  0.0040
                                            0.0036  0.0311  0.0035 -0.0012 -0.0030
                                           -0.0080
  1382. (0.00719) RY*( 2) N  76           s(  0.06%)p99.99( 98.13%)d28.47(  1.77%)
                                                  f 0.61(  0.04%)
                                           -0.0000  0.0119  0.0214  0.0047  0.0011
                                            0.0382  0.9369 -0.0046 -0.0029  0.0249
                                           -0.0030 -0.0118  0.3181  0.0084  0.0053
                                           -0.0120 -0.0298  0.1096 -0.0128  0.0045
                                           -0.0040  0.0377 -0.0071 -0.0543 -0.0108
                                           -0.0132 -0.0039  0.0086 -0.0004  0.0006
                                            0.0005
  1383. (0.00592) RY*( 3) N  76           s(  1.11%)p86.42( 96.06%)d 2.44(  2.71%)
                                                  f 0.11(  0.12%)
                                           -0.0000  0.0338  0.0922 -0.0383  0.0021
                                           -0.0102 -0.3211  0.0004  0.0026 -0.0489
                                            0.0022 -0.0289  0.9240 -0.0216 -0.0000
                                           -0.0252 -0.0386 -0.0420  0.0199  0.0029
                                            0.0004  0.0816 -0.0774 -0.1008 -0.0297
                                           -0.0068  0.0052  0.0147 -0.0048 -0.0001
                                           -0.0011
  1384. (0.00079) RY*( 4) N  76           s( 81.88%)p 0.07(  5.42%)d 0.15( 12.17%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0117  0.9043 -0.0229  0.0208
                                            0.0110  0.0214 -0.0108 -0.0081  0.0115
                                            0.0069  0.0549 -0.1064 -0.1972  0.0071
                                           -0.0146 -0.1351 -0.0240  0.1344 -0.0047
                                           -0.0609 -0.0464 -0.2648  0.0927 -0.0648
                                           -0.0199  0.0135 -0.0137 -0.0044  0.0175
                                           -0.0032
  1385. (0.00073) RY*( 5) N  76           s(  0.86%)p 1.62(  1.39%)d99.99( 96.93%)
                                                  f 0.96(  0.82%)
                                            0.0000  0.0015  0.0917 -0.0127  0.0015
                                            0.0046 -0.0145  0.0014  0.0369 -0.1085
                                           -0.0118  0.0083 -0.0122 -0.0133  0.2049
                                            0.2414 -0.1141  0.0154 -0.9126  0.0792
                                            0.0102  0.0751 -0.1027  0.0166 -0.0100
                                           -0.0019 -0.0323  0.0186  0.0744 -0.0086
                                           -0.0336
  1386. (0.00057) RY*( 6) N  76           s(  2.22%)p 2.26(  5.02%)d41.54( 92.27%)
                                                  f 0.22(  0.49%)
                                            0.0000  0.0021  0.1425  0.0435  0.0025
                                           -0.0652  0.0062  0.2103  0.0092  0.0003
                                           -0.0312  0.0075  0.0197 -0.0140 -0.0619
                                           -0.0359  0.9396  0.0992 -0.1163 -0.0126
                                           -0.0306  0.0241 -0.0842 -0.0516 -0.0041
                                            0.0388 -0.0061 -0.0173 -0.0085  0.0505
                                           -0.0204
  1387. (0.00037) RY*( 7) N  76           s(  0.02%)p59.85(  1.48%)d99.99( 93.66%)
                                                  f99.99(  4.84%)
                                            0.0000 -0.0008  0.0147  0.0053  0.0008
                                           -0.0059  0.0005  0.0232 -0.0259  0.0092
                                            0.1159 -0.0014 -0.0017 -0.0012  0.5494
                                            0.6599  0.0987  0.0327  0.3185 -0.0137
                                            0.1949  0.2159  0.0429 -0.0201 -0.0040
                                            0.0092 -0.0351  0.0583  0.2009 -0.0166
                                           -0.0553
  1388. (0.00033) RY*( 8) N  76           s(  5.81%)p 0.69(  3.98%)d14.97( 86.96%)
                                                  f 0.56(  3.25%)
                                           -0.0000 -0.0127  0.2351 -0.0516 -0.0025
                                            0.0003 -0.0135 -0.1628  0.0007  0.0062
                                            0.0184  0.0008 -0.0689 -0.0894  0.0323
                                           -0.0987  0.0142 -0.0787 -0.0548  0.0455
                                           -0.1506  0.2615  0.6154 -0.6145  0.1333
                                            0.0914 -0.0259 -0.0361  0.0033 -0.0585
                                            0.0318
  1389. (0.00011) RY*( 9) N  76           s( 12.43%)p 1.15( 14.35%)d 4.84( 60.21%)
                                                  f 1.05( 13.01%)
                                           -0.0000 -0.0394  0.1309  0.3233  0.0326
                                            0.0027 -0.0319  0.3713  0.0019  0.0086
                                           -0.0604 -0.0227 -0.0005  0.0187 -0.2242
                                            0.0213 -0.1154  0.1767 -0.0497 -0.0298
                                            0.6405 -0.0719  0.2716 -0.1195 -0.2101
                                           -0.1089  0.0149  0.2465 -0.0683  0.0769
                                           -0.0506
  1390. (0.00009) RY*(10) N  76           s(  0.40%)p 5.47(  2.17%)d99.99( 90.20%)
                                                  f18.25(  7.23%)
  1391. (0.00009) RY*(11) N  76           s( 24.19%)p 2.87( 69.53%)d 0.21(  5.15%)
                                                  f 0.05(  1.13%)
  1392. (0.00008) RY*(12) N  76           s( 26.70%)p 0.88( 23.47%)d 1.63( 43.46%)
                                                  f 0.24(  6.37%)
  1393. (0.00006) RY*(13) N  76           s(  0.03%)p99.99( 66.72%)d99.99( 25.01%)
                                                  f99.99(  8.24%)
  1394. (0.00004) RY*(14) N  76           s(  7.86%)p 0.74(  5.82%)d 7.82( 61.48%)
                                                  f 3.16( 24.85%)
  1395. (0.00002) RY*(15) N  76           s(  0.86%)p 9.82(  8.47%)d99.99( 86.62%)
                                                  f 4.68(  4.04%)
  1396. (0.00001) RY*(16) N  76           s( 27.19%)p 2.16( 58.80%)d 0.47( 12.87%)
                                                  f 0.04(  1.15%)
  1397. (0.00002) RY*(17) N  76           s(  4.27%)p 1.05(  4.48%)d 3.38( 14.42%)
                                                  f17.98( 76.82%)
  1398. (0.00000) RY*(18) N  76           s( 99.68%)p 0.00(  0.01%)d 0.00(  0.19%)
