 Entering Gaussian System, Link 0=g16
 Input=2vka01.com
 Output=2vka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005655/Gau-3976733.inp" -scrdir="/local/becsleip_8005655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.66    0.010
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.12    0.98    0.019
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.06    2.52    0.021
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.24    1.00    0.027
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.07    2.61    0.024
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.05    4.43    0.027
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.23    0.97    0.026
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.11    2.88    0.031
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.33    0.028
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.18    1.07    0.024
 150. LP*(   5)Fe   1                /273. RY*(   4) N   5                    0.06    1.61    0.017
 150. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    0.08    0.003
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            1.38    0.08    0.012
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    0.32    0.46    0.031
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    7.98    1.38    0.268
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.41    1.04    0.153
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.17    1.91    0.046
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.33    2.65    0.076
 151. LP*(   6)Fe   1                /202. RY*(  11) N   2                    0.06    2.00    0.027
 151. LP*(   6)Fe   1                /203. RY*(  12) N   2                    0.05    3.80    0.037
 151. LP*(   6)Fe   1                /206. RY*(  15) N   2                    0.05    3.55    0.036
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.79    0.47    0.049
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.07    1.34    0.249
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.47    1.05    0.155
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.09    1.67    0.031
 151. LP*(   6)Fe   1                /223. RY*(   6) N   3                    0.22    2.64    0.062
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.05    3.91    0.037
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.12    0.44    0.018
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.70    1.42    0.267
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    2.83    1.04    0.140
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.22    2.78    0.064
 151. LP*(   6)Fe   1                /255. RY*(  12) N   4                    0.06    3.69    0.039
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.05    3.81    0.037
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    1.35    0.55    0.069
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    6.21    1.19    0.220
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.11    1.08    0.172
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.39    2.60    0.082
 151. LP*(   6)Fe   1                /277. RY*(   8) N   5                    0.05    1.98    0.026
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.13    1.74    0.039
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.06    3.80    0.037
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.38    1.11    0.053
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.10    1.08    0.027
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.28    1.02    0.044
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.19    1.89    0.049
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.13    1.85    0.040
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.07    0.78    0.019
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.16    1.22    0.035
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.06    1.88    0.028
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.05    1.92    0.026
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.14    1.24    0.034
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.89    0.029
 151. LP*(   6)Fe   1                /360. RY*(  13) C   8                    0.05    1.89    0.025
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.43    1.10    0.055
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.11    1.05    0.028
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.20    1.21    0.040
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.55    0.034
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.06    1.35    0.023
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.11    2.02    0.038
 151. LP*(   6)Fe   1                /386. RY*(  13) C   9                    0.06    2.53    0.031
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.45    1.11    0.057
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.11    1.10    0.029
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.41    0.16    0.021
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.30    1.08    0.046
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.11    1.28    0.030
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.06    2.51    0.032
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.21    1.72    0.049
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.07    0.86    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.11    1.19    0.030
 151. LP*(   6)Fe   1                /430. RY*(   5) C  11                    0.05    1.62    0.024
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.20    1.22    0.040
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.06    1.57    0.024
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.48    1.08    0.058
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.13    0.22    0.014
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.28    1.17    0.046
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.08    2.72    0.037
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.38    1.87    0.069
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.40    1.15    0.055
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.05    1.09    0.020
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.19    1.23    0.040
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.06    2.76    0.033
 151. LP*(   6)Fe   1                /513. RY*(  10) C  14                    0.18    2.11    0.050
 151. LP*(   6)Fe   1                /514. RY*(  11) C  14                    0.07    2.09    0.032
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.15    0.97    0.030
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.08    1.08    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.15    1.21    0.034
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.06    1.62    0.025
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.52    1.11    0.061
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.17    1.00    0.033
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.21    0.58    0.028
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.09    1.34    0.028
 151. LP*(   6)Fe   1                /590. RY*(   9) C  17                    0.18    2.08    0.050
 151. LP*(   6)Fe   1                /594. RY*(  13) C  17                    0.06    2.21    0.031
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.58    1.08    0.064
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.08    0.98    0.022
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.11    0.34    0.016
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.17    1.20    0.037
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.06    2.42    0.032
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.23    1.83    0.053
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.07    1.98    0.030
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.09    1.27    0.027
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.08    0.80    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.12    1.25    0.032
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.34    1.05    0.048
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.49    1.12    0.060
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.10    2.50    0.040
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.29    1.25    0.049
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.22    1.60    0.049
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.14    0.97    0.030
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.12    1.30    0.032
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.07    1.34    0.025
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.09    0.80    0.022
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.07    1.12    0.023
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    0.86    0.13    0.027
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.10    0.99    0.026
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.31    1.14    0.049
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.12    1.24    0.032
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    0.90    0.13    0.028
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    1.04    0.12    0.029
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.29    1.14    0.047
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.41    1.07    0.054
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.07    1.40    0.025
 151. LP*(   6)Fe   1                /779. RY*(   6) C  26                    0.05    1.70    0.024
 151. LP*(   6)Fe   1                /783. RY*(  10) C  26                    0.12    2.23    0.042
 151. LP*(   6)Fe   1                /787. RY*(  14) C  26                    0.08    1.80    0.031
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.45    0.28    0.029
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.30    0.96    0.044
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.46    1.06    0.057
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.15    1.85    0.044
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.37    0.25    0.025
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.07    0.92    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.07    0.92    0.021
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.07    0.93    0.020
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.06    1.11    0.021
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.06    0.19    0.009
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.07    0.93    0.021
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.05    0.20    0.008
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.06    0.92    0.019
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.07    0.92    0.020
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.92    0.05    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.35    0.05    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.97    0.05    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.78    0.06    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.65    0.05    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.95    0.05    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.88    0.06    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.75    0.06    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.23    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.16    0.12    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.20    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.15    0.12    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.21    0.04    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.17    0.11    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.21    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.07    0.03    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.20    0.12    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.23    0.04    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.19    0.11    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.22    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.16    0.11    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.13    0.03    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.14    0.12    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.16    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.15    0.12    0.010
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    3.27    0.35    0.091
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    0.95    0.69    0.069
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    6.15    1.28    0.241
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    2.35    0.93    0.128
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.47    1.89    0.082
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.80    0.37    0.069
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    5.28    0.72    0.166
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    1.98    1.24    0.135
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    0.68    0.94    0.069
 152. LP*(   7)Fe   1                /224. RY*(   7) N   3                    0.14    1.58    0.040
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.16    1.98    0.049
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    2.86    0.34    0.084
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    1.71    0.75    0.096
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    6.22    1.32    0.246
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    2.36    0.94    0.129
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.16    1.50    0.043
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.06    1.51    0.027
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.61    2.25    0.102
 152. LP*(   7)Fe   1                /254. RY*(  11) N   4                    0.07    1.99    0.032
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.07    3.70    0.045
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.18    0.44    0.061
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    4.71    0.63    0.148
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    1.78    1.09    0.120
