 Entering Gaussian System, Link 0=g16
 Input=1vxd05.com
 Output=1vxd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049497/Gau-425076.inp" -scrdir="/local/bebjones_8049497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1214. (0.00003) RY*( 4) H  63           s(  5.89%)p15.97( 94.11%)
  1215. (0.00000) RY*( 5) H  63           s(  3.93%)p24.44( 96.07%)
  1216. (0.00233) RY*( 1) O  64           s(  0.08%)p99.99( 99.09%)d10.34(  0.82%)
                                                  f 0.10(  0.01%)
                                            0.0000 -0.0025  0.0280 -0.0029 -0.0000
                                            0.0205 -0.9018 -0.0356 -0.0097  0.4138
                                            0.0207 -0.0024  0.0649  0.0076 -0.0081
                                           -0.0014  0.0795 -0.0096 -0.0403  0.0051
                                           -0.0004 -0.0029 -0.0096  0.0008 -0.0015
                                            0.0059 -0.0044  0.0021  0.0003 -0.0007
                                            0.0038
  1217. (0.00025) RY*( 2) O  64           s( 90.15%)p 0.09(  7.76%)d 0.02(  2.07%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0022  0.9454 -0.0877 -0.0088
                                           -0.0082 -0.0640 -0.0039 -0.0110 -0.2288
                                            0.0081 -0.0465  0.1359  0.0139  0.0268
                                           -0.0224 -0.0507  0.0039 -0.1165  0.0298
                                           -0.0094  0.0019 -0.0412 -0.0243  0.0031
                                           -0.0034 -0.0122  0.0061 -0.0048 -0.0050
                                           -0.0039
  1218. (0.00013) RY*( 3) O  64           s(  0.69%)p99.99( 98.89%)d 0.58(  0.40%)
                                                  f 0.04(  0.02%)
                                            0.0000 -0.0121  0.0782 -0.0245 -0.0057
                                            0.0190  0.3383 -0.0265  0.0420  0.6183
                                           -0.0401  0.0088  0.6973  0.0373 -0.0288
                                            0.0011  0.0331 -0.0108  0.0416  0.0071
                                            0.0073  0.0040  0.0010 -0.0092  0.0092
                                            0.0040  0.0064  0.0063 -0.0071  0.0021
                                           -0.0031
  1219. (0.00010) RY*( 4) O  64           s(  6.11%)p14.63( 89.46%)d 0.71(  4.37%)
                                                  f 0.01(  0.06%)
  1220. (0.00002) RY*( 5) O  64           s(  0.78%)p18.86( 14.79%)d99.99( 83.46%)
                                                  f 1.23(  0.96%)
  1221. (0.00002) RY*( 6) O  64           s(  2.23%)p 5.16( 11.52%)d37.93( 84.77%)
                                                  f 0.66(  1.47%)
  1222. (0.00000) RY*( 7) O  64           s(  0.09%)p99.99( 89.84%)d99.99( 10.06%)
                                                  f 0.02(  0.00%)
  1223. (0.00001) RY*( 8) O  64           s( 99.49%)p 0.00(  0.29%)d 0.00(  0.22%)
                                                  f 0.00(  0.00%)
  1224. (0.00001) RY*( 9) O  64           s(  0.01%)p 1.00( 94.24%)d 0.06(  5.69%)
                                                  f 0.00(  0.06%)
  1225. (0.00001) RY*(10) O  64           s(  0.04%)p36.77(  1.47%)d99.99( 98.49%)
                                                  f 0.15(  0.01%)
  1226. (0.00000) RY*(11) O  64           s(  0.02%)p 5.19(  0.08%)d99.99( 99.90%)
                                                  f 0.06(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.03%)p99.99( 87.84%)d99.99( 12.13%)
                                                  f 0.04(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.55%)d99.99( 99.45%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.37%)d99.99( 99.63%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(16) O  64           s(  0.15%)p 7.01(  1.08%)d99.99( 98.76%)
                                                  f 0.01(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.02%)p 6.92(  0.12%)d99.99( 99.86%)
                                                  f 0.05(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.06%)p40.54(  2.26%)d99.99( 97.68%)
                                                  f 0.15(  0.01%)
  1234. (0.00000) RY*(19) O  64           s(  0.01%)p 1.00(  0.30%)d99.99( 99.69%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.00%)p 1.00(  0.02%)d 2.07(  0.05%)
                                                  f99.99( 99.93%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.10%)d 6.46(  0.66%)
                                                  f99.99( 99.24%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.13%)d 8.88(  1.16%)
                                                  f99.99( 98.71%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.02%)d 3.41(  0.08%)
                                                  f99.99( 99.89%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.06%)d 5.11(  0.29%)
                                                  f99.99( 99.66%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 2.64(  0.05%)
                                                  f99.99( 99.93%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.01%)d 0.87(  0.01%)
                                                  f99.99( 99.97%)
  1242. (0.00042) RY*( 1) H  65           s( 59.58%)p 0.68( 40.42%)
                                            0.0017 -0.0124  0.7718  0.4935  0.0156
                                           -0.4006
  1243. (0.00039) RY*( 2) H  65           s( 13.75%)p 6.27( 86.25%)
                                            0.0001 -0.0676  0.3647 -0.7542  0.5016
                                           -0.2049
  1244. (0.00022) RY*( 3) H  65           s( 99.10%)p 0.01(  0.90%)
                                           -0.0057  0.9953  0.0212 -0.0643 -0.0063
                                           -0.0693
  1245. (0.00009) RY*( 4) H  65           s( 22.16%)p 3.51( 77.84%)
  1246. (0.00001) RY*( 5) H  65           s(  5.45%)p17.36( 94.55%)
  1247. (0.00049) RY*( 1) H  66           s(  6.94%)p13.40( 93.06%)
                                            0.0003  0.2361 -0.1170  0.8812 -0.3705
                                           -0.1292
  1248. (0.00042) RY*( 2) H  66           s( 59.75%)p 0.67( 40.25%)
                                            0.0021  0.7250 -0.2679 -0.1454  0.3727
                                           -0.4924
  1249. (0.00024) RY*( 3) H  66           s( 95.77%)p 0.04(  4.23%)
                                           -0.0004  0.4715  0.8576 -0.0552 -0.1476
                                            0.1322
  1250. (0.00014) RY*( 4) H  66           s( 36.37%)p 1.75( 63.63%)
                                            0.0036  0.4296 -0.4232 -0.2681 -0.4421
                                            0.6075
  1251. (0.00000) RY*( 5) H  66           s(  1.20%)p82.67( 98.80%)
  1252. (0.00059) RY*( 1) C  67           s( 21.84%)p 3.08( 67.24%)d 0.46( 10.02%)
                                                  f 0.04(  0.90%)
                                            0.0000  0.0023  0.4336  0.1742  0.0045
                                           -0.0035 -0.7828 -0.0454 -0.0016 -0.1741
                                           -0.0048  0.0219  0.0307 -0.1607  0.0739
                                            0.0242  0.1369  0.0377  0.0337  0.0138
                                            0.1666  0.0720 -0.1873 -0.0683 -0.0864
                                            0.0345  0.0139 -0.0082 -0.0079 -0.0055
                                           -0.0032
  1253. (0.00039) RY*( 2) C  67           s(  0.00%)p 1.00(  9.97%)d 8.66( 86.35%)
                                                  f 0.37(  3.68%)
                                           -0.0000 -0.0000 -0.0006  0.0020  0.0002
                                           -0.0030 -0.0197  0.0688  0.0128  0.1269
                                           -0.2794  0.0001  0.0086 -0.0117 -0.3536
                                           -0.4719  0.1309 -0.0011 -0.6279 -0.1312
                                            0.1511  0.2517 -0.0309  0.0029 -0.0032
                                            0.0108 -0.0845  0.0645 -0.1417  0.0438
                                           -0.0584
  1254. (0.00025) RY*( 3) C  67           s( 24.47%)p 2.60( 63.56%)d 0.36(  8.88%)
                                                  f 0.13(  3.09%)
                                            0.0000  0.0004  0.4537  0.1969 -0.0081
                                            0.0139  0.1817 -0.0400  0.0031  0.0529
                                           -0.0088  0.0120 -0.7613 -0.1349 -0.0678
                                           -0.0523  0.0642  0.0017 -0.0006 -0.0026
                                           -0.1323 -0.1187  0.2138 -0.0004  0.0747
                                           -0.1227 -0.0311  0.0162  0.0085  0.0739
                                            0.0591
  1255. (0.00006) RY*( 4) C  67           s(  0.10%)p99.99( 90.53%)d76.59(  7.55%)
                                                  f18.48(  1.82%)
  1256. (0.00004) RY*( 5) C  67           s( 20.51%)p 2.55( 52.26%)d 1.28( 26.27%)
                                                  f 0.05(  0.96%)
  1257. (0.00000) RY*( 6) C  67           s(  0.33%)p42.04( 14.07%)d99.99( 85.59%)
                                                  f 0.02(  0.01%)
  1258. (0.00000) RY*( 7) C  67           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1259. (0.00000) RY*( 8) C  67           s( 98.90%)p 0.01(  0.90%)d 0.00(  0.20%)
                                                  f 0.00(  0.00%)
  1260. (0.00001) RY*( 9) C  67           s( 11.84%)p 7.32( 86.62%)d 0.13(  1.54%)
                                                  f 0.00(  0.01%)
  1261. (0.00000) RY*(10) C  67           s(  0.00%)p 1.00( 69.45%)d 0.44( 30.54%)
                                                  f 0.00(  0.01%)
  1262. (0.00000) RY*(11) C  67           s(  1.87%)p51.10( 95.77%)d 1.25(  2.35%)
                                                  f 0.00(  0.00%)
  1263. (0.00000) RY*(12) C  67           s(  7.94%)p 0.34(  2.69%)d11.25( 89.36%)
                                                  f 0.00(  0.01%)
  1264. (0.00000) RY*(13) C  67           s(  3.78%)p 0.88(  3.32%)d24.58( 92.90%)
                                                  f 0.00(  0.00%)
  1265. (0.00000) RY*(14) C  67           s(  0.17%)p62.35( 10.85%)d99.99( 88.91%)
                                                  f 0.42(  0.07%)
  1266. (0.00000) RY*(15) C  67           s(  0.16%)p16.20(  2.62%)d99.99( 97.22%)
                                                  f 0.00(  0.00%)
  1267. (0.00000) RY*(16) C  67           s(  1.69%)p 4.28(  7.23%)d53.84( 91.07%)
                                                  f 0.01(  0.01%)
  1268. (0.00000) RY*(17) C  67           s(  0.02%)p99.99(  3.10%)d99.99( 96.85%)
                                                  f 1.24(  0.03%)
  1269. (0.00001) RY*(18) C  67           s(  4.61%)p 3.10( 14.27%)d17.61( 81.12%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) C  67           s(  0.84%)p 0.53(  0.45%)d99.99( 98.71%)
                                                  f 0.00(  0.00%)
  1271. (0.00000) RY*(20) C  67           s(  0.23%)p 5.19(  1.21%)d 2.76(  0.65%)
                                                  f99.99( 97.91%)
  1272. (0.00000) RY*(21) C  67           s(  0.46%)p 2.96(  1.35%)d 0.21(  0.10%)
                                                  f99.99( 98.10%)
  1273. (0.00000) RY*(22) C  67           s(  0.02%)p60.23(  1.09%)d40.56(  0.74%)
                                                  f99.99( 98.15%)
  1274. (0.00000) RY*(23) C  67           s(  0.01%)p 7.15(  0.09%)d30.41(  0.40%)
                                                  f99.99( 99.50%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.22%)d 8.31(  1.86%)
                                                  f99.99( 97.91%)
  1276. (0.00000) RY*(25) C  67           s(  0.15%)p 4.24(  0.63%)d 1.64(  0.24%)
                                                  f99.99( 98.98%)
  1277. (0.00000) RY*(26) C  67           s(  0.11%)p 6.03(  0.67%)d 3.65(  0.41%)
                                                  f99.99( 98.81%)
  1278. (0.00037) RY*( 1) H  68           s( 82.89%)p 0.21( 17.11%)
                                           -0.0004  0.9104 -0.0026 -0.2533 -0.2341
                                           -0.2285
  1279. (0.00007) RY*( 2) H  68           s( 83.23%)p 0.20( 16.77%)
  1280. (0.00003) RY*( 3) H  68           s( 10.69%)p 8.35( 89.31%)
  1281. (0.00004) RY*( 4) H  68           s( 15.01%)p 5.66( 84.99%)
  1282. (0.00000) RY*( 5) H  68           s(  8.25%)p11.12( 91.75%)
  1283. (0.00036) RY*( 1) H  69           s( 82.95%)p 0.21( 17.05%)
                                           -0.0004  0.9108 -0.0023 -0.3424  0.0942
                                           -0.2106
  1284. (0.00007) RY*( 2) H  69           s( 82.16%)p 0.22( 17.84%)
  1285. (0.00004) RY*( 3) H  69           s( 17.21%)p 4.81( 82.79%)
  1286. (0.00003) RY*( 4) H  69           s(  9.31%)p 9.74( 90.69%)
  1287. (0.00000) RY*( 5) H  69           s(  8.42%)p10.87( 91.58%)
  1288. (0.00012) RY*( 1) H  70           s( 84.92%)p 0.18( 15.08%)
                                            0.0019  0.9144 -0.1141  0.0323  0.0175
                                           -0.3866
  1289. (0.00006) RY*( 2) H  70           s( 68.71%)p 0.46( 31.29%)
  1290. (0.00004) RY*( 3) H  70           s(  0.09%)p99.99( 99.91%)
  1291. (0.00000) RY*( 4) H  70           s(  2.71%)p35.93( 97.29%)
  1292. (0.00001) RY*( 5) H  70           s( 43.63%)p 1.29( 56.37%)
  1293. (0.00132) RY*( 1) N  71           s(  0.00%)p 1.00( 72.13%)d 0.38( 27.73%)
                                                  f 0.00(  0.14%)
                                            0.0000 -0.0007  0.0021  0.0034  0.0012
                                           -0.0014 -0.1623  0.0043  0.0004  0.8331
                                           -0.0171  0.0009 -0.0219  0.0048 -0.3759
                                           -0.0045 -0.0660  0.0374  0.2849 -0.0904
                                            0.2018 -0.0012  0.0099 -0.0097  0.0014
                                           -0.0042  0.0128 -0.0138  0.0274  0.0113
                                           -0.0111
  1294. (0.00106) RY*( 2) N  71           s(  5.13%)p15.56( 79.75%)d 2.88( 14.79%)
                                                  f 0.06(  0.33%)
                                            0.0000 -0.0060  0.2249  0.0241  0.0086
                                           -0.0221  0.3353  0.0385 -0.0061  0.0558
                                            0.0190  0.0113 -0.8109  0.1479  0.0526
                                            0.0037  0.2115  0.2508  0.0486  0.0696
                                            0.0364  0.0153 -0.1680 -0.0216  0.0133
                                           -0.0457 -0.0165  0.0148  0.0054  0.0167
                                            0.0163
  1295. (0.00045) RY*( 3) N  71           s( 38.70%)p 0.17(  6.54%)d 1.38( 53.46%)
                                                  f 0.03(  1.29%)
                                            0.0000  0.0170  0.6213 -0.0134 -0.0224
                                           -0.0084 -0.0807  0.0397 -0.0011 -0.0298
                                           -0.0290  0.0096  0.2096 -0.1071 -0.1225
                                           -0.0099  0.5596 -0.3289  0.0828 -0.0967
                                           -0.0583  0.0139 -0.2781  0.0334 -0.0549
                                           -0.0978 -0.0052 -0.0059  0.0069 -0.0071
                                           -0.0144
  1296. (0.00040) RY*( 4) N  71           s(  0.28%)p64.96( 18.20%)d99.99( 79.74%)
                                                  f 6.36(  1.78%)
                                            0.0000  0.0013  0.0527  0.0038 -0.0018
                                            0.0016 -0.0290 -0.0905 -0.0088  0.0984
                                            0.4013  0.0008  0.0451 -0.0122  0.5076
                                            0.2465 -0.0584 -0.0795  0.6160  0.1686
                                           -0.2212 -0.1112  0.0095  0.0067 -0.0169
                                            0.0118 -0.1118  0.0016 -0.0235 -0.0444
                                            0.0485
  1297. (0.00025) RY*( 5) N  71           s(  0.20%)p99.99( 90.28%)d45.96(  9.38%)
                                                  f 0.66(  0.13%)
