 Entering Gaussian System, Link 0=g16
 Input=1lsw05.com
 Output=1lsw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001862/Gau-2629013.inp" -scrdir="/local/bebjones_8001862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0079 -0.0008  0.0008  0.0000
                                           -0.1721  0.0028 -0.0016 -0.0184  0.0001
                                           -0.0006  0.9845 -0.0136  0.0084 -0.0018
                                           -0.0009 -0.0003  0.0022  0.0120  0.0051
                                            0.0000 -0.0001  0.0013  0.0006 -0.0146
                                            0.0059  0.0002 -0.0025 -0.0028  0.0002
                                            0.0008
    22. (0.98347) BD ( 1) C  10 - C  11  
                ( 50.09%)   0.7078* C  10 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5705  0.0153  0.0011 -0.0001
                                           -0.1676 -0.0143  0.0073  0.8029  0.0087
                                           -0.0019 -0.0177 -0.0020  0.0006  0.0090
                                            0.0000 -0.0016  0.0014  0.0008  0.0004
                                            0.0169  0.0080  0.0177 -0.0019  0.0004
                                            0.0018 -0.0055  0.0004  0.0005  0.0039
                                           -0.0056
                ( 49.91%)   0.7065* C  11 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0107  0.0011 -0.0002
                                            0.3049 -0.0077  0.0062 -0.7742 -0.0047
                                            0.0026  0.0393 -0.0008  0.0007  0.0040
                                            0.0076 -0.0031  0.0009  0.0007  0.0009
                                            0.0168  0.0090  0.0231  0.0019 -0.0002
                                           -0.0006  0.0067 -0.0007 -0.0010 -0.0051
                                            0.0023
    23. (0.98957) BD ( 1) C  10 - C  24  
                ( 50.44%)   0.7102* C  10 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0081  0.0005  0.0004
                                           -0.7383  0.0030 -0.0008  0.2739  0.0055
                                           -0.0020 -0.1104  0.0017 -0.0002 -0.0103
                                           -0.0034  0.0047  0.0015 -0.0017 -0.0006
                                            0.0110  0.0066 -0.0081 -0.0019  0.0014
                                            0.0036 -0.0013 -0.0014  0.0012 -0.0026
                                            0.0045
                ( 49.56%)   0.7040* C  24 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0049  0.0002 -0.0001
                                            0.7488  0.0128 -0.0007 -0.2496 -0.0106
                                           -0.0045  0.1311  0.0023 -0.0001 -0.0141
                                           -0.0025  0.0114 -0.0001 -0.0023 -0.0004
                                            0.0286  0.0007 -0.0194 -0.0000 -0.0029
                                           -0.0060  0.0018  0.0026 -0.0017  0.0038
                                           -0.0064
    24. (0.98751) BD ( 1) C  11 - C  12  
                ( 50.00%)   0.7071* C  11 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0009  0.0021 -0.0000
                                            0.7863 -0.0047  0.0018 -0.1105  0.0191
                                           -0.0065  0.1102 -0.0005  0.0005  0.0054
                                           -0.0058  0.0068  0.0020  0.0009 -0.0008
                                            0.0163  0.0121 -0.0218 -0.0012 -0.0018
                                           -0.0049 -0.0007  0.0017 -0.0004  0.0043
                                           -0.0030
                ( 50.00%)   0.7071* C  12 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0010  0.0021 -0.0001
                                           -0.7930  0.0054 -0.0023 -0.0804  0.0189
                                           -0.0066 -0.0866  0.0012 -0.0001 -0.0066
                                            0.0048  0.0068  0.0018 -0.0007  0.0006
                                            0.0156  0.0126 -0.0218 -0.0014  0.0015
                                            0.0049 -0.0009 -0.0015 -0.0001 -0.0047
                                           -0.0024
    25. (0.89117) BD ( 2) C  11 - C  12  
                ( 50.10%)   0.7078* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0046 -0.0015  0.0005  0.0000
                                           -0.1353  0.0006  0.0009  0.0002 -0.0005
                                           -0.0003  0.9904  0.0068  0.0041 -0.0008
                                           -0.0002  0.0185  0.0097  0.0052  0.0016
                                           -0.0021 -0.0017  0.0047  0.0022 -0.0152
                                            0.0055  0.0011  0.0023  0.0049 -0.0003
                                           -0.0007
                ( 49.90%)   0.7064* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0040 -0.0014 -0.0000  0.0001
                                           -0.1115 -0.0019 -0.0013 -0.0000 -0.0007
                                            0.0000  0.9933  0.0073  0.0041 -0.0003
                                           -0.0004 -0.0186 -0.0099  0.0057  0.0019
                                            0.0025  0.0012 -0.0041 -0.0018 -0.0152
                                            0.0051 -0.0012  0.0021 -0.0052 -0.0005
                                            0.0008
    26. (0.99345) BD ( 1) C  11 - C  60  
                ( 49.93%)   0.7066* C  11 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0146 -0.0018 -0.0002
                                           -0.5191 -0.0002  0.0089 -0.6222  0.0038
                                            0.0080 -0.0681 -0.0002  0.0011  0.0162
                                            0.0099  0.0019  0.0006  0.0022  0.0013
                                           -0.0041 -0.0019 -0.0098 -0.0036  0.0019
                                            0.0055  0.0058  0.0000 -0.0020  0.0075
                                           -0.0047
                ( 50.07%)   0.7076* C  60 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0207 -0.0063  0.0001
                                            0.5397  0.0107 -0.0050  0.6409  0.0117
                                           -0.0080  0.0733  0.0015 -0.0006  0.0188
                                           -0.0024  0.0021 -0.0003  0.0025 -0.0004
                                           -0.0032  0.0005 -0.0107  0.0013 -0.0021
                                           -0.0051  0.0014  0.0006 -0.0004 -0.0037
                                            0.0009
    27. (0.98320) BD ( 1) C  12 - C  13  
                ( 49.88%)   0.7063* C  12 s( 30.52%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0099 -0.0013  0.0002
                                            0.3341 -0.0075  0.0060  0.7618  0.0046
                                           -0.0031  0.0397 -0.0009  0.0014  0.0051
                                            0.0083  0.0030 -0.0006 -0.0005  0.0010
                                           -0.0160 -0.0086 -0.0231 -0.0020  0.0000
                                           -0.0008 -0.0067 -0.0005  0.0011 -0.0053
                                           -0.0018
                ( 50.12%)   0.7080* C  13 s( 32.49%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5698 -0.0155 -0.0005  0.0001
                                           -0.2017 -0.0146  0.0067 -0.7955 -0.0082
                                            0.0010  0.0228 -0.0015  0.0004  0.0104
                                            0.0008  0.0014 -0.0012  0.0010 -0.0006
                                           -0.0163 -0.0081 -0.0182  0.0019  0.0001
                                            0.0020  0.0056 -0.0002  0.0004  0.0045
                                            0.0050
    28. (0.99349) BD ( 1) C  12 - C  56  
                ( 49.90%)   0.7064* C  12 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0140 -0.0017 -0.0001
                                            0.4960  0.0007 -0.0088 -0.6419  0.0039
                                            0.0082  0.0580 -0.0004 -0.0011 -0.0159
                                           -0.0099  0.0009  0.0005 -0.0013 -0.0012
                                           -0.0052 -0.0027 -0.0098 -0.0037 -0.0015
                                           -0.0054  0.0061 -0.0002 -0.0017 -0.0079
                                           -0.0039
                ( 50.10%)   0.7078* C  56 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0206 -0.0062  0.0000
                                           -0.5157 -0.0103  0.0047  0.6616  0.0120
                                           -0.0083 -0.0572 -0.0009  0.0010 -0.0185
                                            0.0023  0.0016 -0.0002 -0.0020  0.0003
                                           -0.0046  0.0007 -0.0108  0.0013 -0.0000
                                            0.0056  0.0012 -0.0001  0.0010  0.0037
                                            0.0004
    29. (0.98945) BD ( 1) C  13 - C  26  
                ( 50.42%)   0.7101* C  13 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0080  0.0001  0.0006
                                            0.7545 -0.0041  0.0006  0.2444  0.0054
                                           -0.0024  0.0539 -0.0000 -0.0014  0.0097
                                            0.0028 -0.0002  0.0014  0.0002  0.0003
                                            0.0121  0.0073 -0.0087 -0.0023 -0.0006
                                           -0.0041 -0.0013  0.0007  0.0005  0.0033
                                            0.0042
                ( 49.58%)   0.7041* C  26 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0046  0.0002 -0.0001
                                           -0.7703 -0.0138  0.0006 -0.2089 -0.0102
                                           -0.0056  0.0515 -0.0024  0.0004  0.0113
                                            0.0026  0.0019 -0.0010  0.0007 -0.0005
                                            0.0311  0.0009 -0.0212 -0.0002 -0.0005
                                            0.0069  0.0017  0.0005  0.0008 -0.0050
                                           -0.0057
    30. (0.81477) BD ( 2) C  13 - C  26  
                ( 46.19%)   0.6796* C  13 s(  0.06%)p99.99( 99.89%)d 0.48(  0.03%)
                                                  f 0.35(  0.02%)
                                           -0.0000 -0.0226 -0.0092  0.0018  0.0004
                                           -0.0621  0.0077  0.0008  0.0282  0.0033
                                           -0.0013  0.9971  0.0020  0.0003  0.0017
                                           -0.0001  0.0151  0.0054  0.0024  0.0022
                                            0.0008 -0.0017  0.0027 -0.0013 -0.0135
                                            0.0010 -0.0005  0.0031  0.0037 -0.0005
                                            0.0000
                ( 53.81%)   0.7336* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004 -0.0049 -0.0000 -0.0001
                                            0.0401  0.0048 -0.0009  0.0956 -0.0011
                                            0.0011  0.9942 -0.0137  0.0072 -0.0007
                                           -0.0003 -0.0140 -0.0043  0.0005  0.0015
