 Entering Gaussian System, Link 0=g16
 Input=1kzm16.com
 Output=1kzm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979905/Gau-2073293.inp" -scrdir="/local/bebjones_7979905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2073294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.72    5.47    0.080
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    4.97    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.71    5.47    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.72    5.46    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.75    5.47    0.081
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.68    5.47    0.077
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    4.97    0.028
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.70    5.47    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.46    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.55    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.46    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.55    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.47    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.54    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.46    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.55    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.47    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.55    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.46    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.55    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.46    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.55    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.46    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    5.55    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.15    3.00    0.027
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.18    2.99    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    3.00    0.020
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    3.00    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.99    0.027
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    3.00    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.08    3.00    0.019
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    3.00    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.08    3.00    0.020
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    2.99    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.15    3.00    0.027
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.19    3.00    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.08    2.99    0.020
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.04    3.00    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    3.00    0.025
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.50    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    3.00    0.030
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.51    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.51    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    2.51    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.51    0.014
 145. LP (   2)Fe   1                /187. RY*(   1) N   2                    1.40    1.18    0.052
 145. LP (   2)Fe   1                /188. RY*(   2) N   2                    0.03    1.55    0.008
 145. LP (   2)Fe   1                /189. RY*(   3) N   2                    0.63    2.17    0.047
 145. LP (   2)Fe   1                /198. RY*(  12) N   2                    0.03    4.96    0.014
 145. LP (   2)Fe   1                /213. RY*(   1) N   3                    5.01    1.21    0.099
 145. LP (   2)Fe   1                /215. RY*(   3) N   3                    0.78    2.14    0.052
 145. LP (   2)Fe   1                /223. RY*(  11) N   3                    0.04    3.22    0.014
 145. LP (   2)Fe   1                /239. RY*(   1) N   4                    1.14    1.17    0.046
 145. LP (   2)Fe   1                /241. RY*(   3) N   4                    1.23    2.21    0.067
 145. LP (   2)Fe   1                /249. RY*(  11) N   4                    0.04    3.29    0.014
 145. LP (   2)Fe   1                /265. RY*(   1) N   5                    2.87    1.23    0.076
 145. LP (   2)Fe   1                /267. RY*(   3) N   5                    1.18    2.09    0.063
 145. LP (   2)Fe   1                /276. RY*(  12) N   5                    0.05    4.99    0.020
 145. LP (   2)Fe   1                /291. RY*(   1) C   6                    0.12    1.95    0.019
 145. LP (   2)Fe   1                /300. RY*(  10) C   6                    0.03    2.52    0.012
 145. LP (   2)Fe   1                /369. RY*(   1) C   9                    0.05    1.95    0.012
 145. LP (   2)Fe   1                /371. RY*(   3) C   9                    0.16    1.10    0.017
 145. LP (   2)Fe   1                /395. RY*(   1) C  10                    0.18    1.95    0.024
 145. LP (   2)Fe   1                /396. RY*(   2) C  10                    0.05    1.86    0.012
 145. LP (   2)Fe   1                /397. RY*(   3) C  10                    0.05    1.42    0.011
 145. LP (   2)Fe   1                /405. RY*(  11) C  10                    0.06    2.59    0.016
 145. LP (   2)Fe   1                /473. RY*(   1) C  13                    0.21    1.92    0.026
 145. LP (   2)Fe   1                /481. RY*(   9) C  13                    0.05    2.65    0.015
 145. LP (   2)Fe   1                /499. RY*(   1) C  14                    0.13    1.96    0.020
 145. LP (   2)Fe   1                /501. RY*(   3) C  14                    0.04    1.34    0.009
 145. LP (   2)Fe   1                /553. RY*(   3) C  16                    0.04    1.36    0.010
 145. LP (   2)Fe   1                /577. RY*(   1) C  17                    0.23    1.95    0.027
 145. LP (   2)Fe   1                /578. RY*(   2) C  17                    0.09    1.76    0.016
 145. LP (   2)Fe   1                /579. RY*(   3) C  17                    0.13    1.10    0.015
 145. LP (   2)Fe   1                /586. RY*(  10) C  17                    0.03    2.74    0.012
 145. LP (   2)Fe   1                /587. RY*(  11) C  17                    0.03    2.59    0.011
 145. LP (   2)Fe   1                /603. RY*(   1) C  18                    0.07    1.94    0.015
 145. LP (   2)Fe   1                /605. RY*(   3) C  18                    0.09    1.56    0.015
 145. LP (   2)Fe   1                /607. RY*(   5) C  18                    0.03    2.30    0.010
 145. LP (   2)Fe   1                /681. RY*(   1) C  21                    0.07    1.96    0.015
 145. LP (   2)Fe   1                /709. RY*(   3) C  22                    0.05    1.53    0.012
 145. LP (   2)Fe   1                /738. RY*(   1) C  24                    0.04    1.02    0.008
 145. LP (   2)Fe   1                /740. RY*(   3) C  24                    0.06    1.56    0.013
 145. LP (   2)Fe   1                /771. RY*(   3) C  26                    0.09    1.53    0.015
 145. LP (   2)Fe   1                /802. RY*(   3) C  28                    0.14    1.54    0.019
 145. LP (   2)Fe   1                /808. RY*(   9) C  28                    0.03    2.14    0.011
 145. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.11    0.42    0.010
 145. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.14    0.41    0.011
 145. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.09    0.42    0.009
 145. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.34    0.42    0.018
 146. LP (   3)Fe   1                /187. RY*(   1) N   2                    0.54    1.18    0.032
 146. LP (   3)Fe   1                /188. RY*(   2) N   2                    0.20    1.55    0.023
 146. LP (   3)Fe   1                /189. RY*(   3) N   2                    4.41    2.17    0.125
 146. LP (   3)Fe   1                /197. RY*(  11) N   2                    0.08    3.31    0.021
 146. LP (   3)Fe   1                /213. RY*(   1) N   3                    0.12    1.21    0.015
 146. LP (   3)Fe   1                /215. RY*(   3) N   3                    4.46    2.14    0.125
 146. LP (   3)Fe   1                /223. RY*(  11) N   3                    0.05    3.22    0.016
 146. LP (   3)Fe   1                /239. RY*(   1) N   4                    0.93    1.17    0.042
 146. LP (   3)Fe   1                /241. RY*(   3) N   4                    3.69    2.21    0.115
 146. LP (   3)Fe   1                /249. RY*(  11) N   4                    0.04    3.29    0.015
 146. LP (   3)Fe   1                /250. RY*(  12) N   4                    0.04    4.79    0.018
 146. LP (   3)Fe   1                /265. RY*(   1) N   5                    2.06    1.23    0.064
 146. LP (   3)Fe   1                /266. RY*(   2) N   5                    0.16    1.53    0.020
 146. LP (   3)Fe   1                /267. RY*(   3) N   5                    3.94    2.09    0.116
 146. LP (   3)Fe   1                /275. RY*(  11) N   5                    0.08    3.29    0.021
 146. LP (   3)Fe   1                /291. RY*(   1) C   6                    0.58    1.95    0.043
 146. LP (   3)Fe   1                /292. RY*(   2) C   6                    0.03    1.86    0.009
 146. LP (   3)Fe   1                /298. RY*(   8) C   6                    0.03    3.51    0.014
 146. LP (   3)Fe   1                /299. RY*(   9) C   6                    0.04    2.96    0.014
 146. LP (   3)Fe   1                /300. RY*(  10) C   6                    0.11    2.52    0.021
 146. LP (   3)Fe   1                /369. RY*(   1) C   9                    0.64    1.95    0.045
 146. LP (   3)Fe   1                /370. RY*(   2) C   9                    0.06    1.86    0.013
 146. LP (   3)Fe   1                /377. RY*(   9) C   9                    0.03    2.82    0.012
 146. LP (   3)Fe   1                /379. RY*(  11) C   9                    0.15    2.59    0.025
 146. LP (   3)Fe   1                /395. RY*(   1) C  10                    0.51    1.95    0.040
 146. LP (   3)Fe   1                /397. RY*(   3) C  10                    0.03    1.42    0.009
 146. LP (   3)Fe   1                /405. RY*(  11) C  10                    0.09    2.59    0.020
 146. LP (   3)Fe   1                /473. RY*(   1) C  13                    0.54    1.92    0.041
 146. LP (   3)Fe   1                /474. RY*(   2) C  13                    0.05    1.73    0.012
 146. LP (   3)Fe   1                /480. RY*(   8) C  13                    0.03    2.38    0.012
 146. LP (   3)Fe   1                /481. RY*(   9) C  13                    0.15    2.65    0.025
 146. LP (   3)Fe   1                /499. RY*(   1) C  14                    0.50    1.96    0.040
 146. LP (   3)Fe   1                /500. RY*(   2) C  14                    0.04    1.80    0.012
 146. LP (   3)Fe   1                /505. RY*(   7) C  14                    0.04    2.43    0.012
 146. LP (   3)Fe   1                /509. RY*(  11) C  14                    0.13    2.61    0.023
 146. LP (   3)Fe   1                /577. RY*(   1) C  17                    0.44    1.95    0.038
 146. LP (   3)Fe   1                /579. RY*(   3) C  17                    0.04    1.10    0.009
 146. LP (   3)Fe   1                /586. RY*(  10) C  17                    0.07    2.74    0.017
 146. LP (   3)Fe   1                /587. RY*(  11) C  17                    0.03    2.59    0.012
 146. LP (   3)Fe   1                /603. RY*(   1) C  18                    0.62    1.94    0.044
 146. LP (   3)Fe   1                /604. RY*(   2) C  18                    0.04    1.82    0.011
 146. LP (   3)Fe   1                /613. RY*(  11) C  18                    0.18    2.55    0.028
 146. LP (   3)Fe   1                /681. RY*(   1) C  21                    0.60    1.96    0.044
 146. LP (   3)Fe   1                /682. RY*(   2) C  21                    0.03    1.72    0.010
 146. LP (   3)Fe   1                /687. RY*(   7) C  21                    0.03    2.20    0.010
 146. LP (   3)Fe   1                /690. RY*(  10) C  21                    0.17    2.65    0.027
 146. LP (   3)Fe   1                /709. RY*(   3) C  22                    0.43    1.53    0.033
 146. LP (   3)Fe   1                /715. RY*(   9) C  22                    0.08    2.22    0.017
 146. LP (   3)Fe   1                /740. RY*(   3) C  24                    0.38    1.56    0.031
 146. LP (   3)Fe   1                /745. RY*(   8) C  24                    0.03    1.63    0.009
 146. LP (   3)Fe   1                /746. RY*(   9) C  24                    0.05    2.06    0.013
 146. LP (   3)Fe   1                /770. RY*(   2) C  26                    0.05    1.01    0.009
 146. LP (   3)Fe   1                /771. RY*(   3) C  26                    0.34    1.53    0.029
 146. LP (   3)Fe   1                /776. RY*(   8) C  26                    0.06    1.88    0.014
 146. LP (   3)Fe   1                /777. RY*(   9) C  26                    0.05    1.80    0.012
 146. LP (   3)Fe   1                /800. RY*(   1) C  28                    0.03    1.29    0.008
 146. LP (   3)Fe   1                /801. RY*(   2) C  28                    0.05    1.54    0.011
 146. LP (   3)Fe   1                /802. RY*(   3) C  28                    0.27    1.54    0.026
 146. LP (   3)Fe   1                /808. RY*(   9) C  28                    0.07    2.14    0.016
 146. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.91    0.006
 146. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.16    0.42    0.012
 146. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    0.42    0.006
 146. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.91    0.006
 146. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.91    0.006
 146. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.99    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.99    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.99    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.99    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.99    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.99    0.009
 146. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.99    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.99    0.010
 147. LP (   4)Fe   1                /187. RY*(   1) N   2                    0.03    1.17    0.007
 147. LP (   4)Fe   1                /188. RY*(   2) N   2                    5.11    1.54    0.113
 147. LP (   4)Fe   1                /189. RY*(   3) N   2                    0.11    2.16    0.019
 147. LP (   4)Fe   1                /194. RY*(   8) N   2                    0.03    2.29    0.011
 147. LP (   4)Fe   1                /199. RY*(  13) N   2                    0.04    4.18    0.017
 147. LP (   4)Fe   1                /214. RY*(   2) N   3                    5.04    1.51    0.112
