 Entering Gaussian System, Link 0=g16
 Input=6yco16.com
 Output=6yco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094380/Gau-2110670.inp" -scrdir="/local/becsleip_8094380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2110671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0275  0.0126  0.0177 -0.0003 -0.0094
                                           -0.0366 -0.2135 -0.0106  0.0005 -0.0004
                                            0.0030 -0.0061  0.0007 -0.0020  0.0073
                                            0.0055
   332. (0.00093) RY*( 3) C   8           s(  0.22%)p99.99( 85.25%)d66.12( 14.52%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0003 -0.0210  0.0419 -0.0023
                                           -0.0006  0.0476 -0.0039 -0.0003 -0.0641
                                           -0.0010 -0.0010  0.9188  0.0437 -0.0079
                                            0.0256  0.0890  0.0313 -0.1459  0.3351
                                           -0.0272  0.0285 -0.0194  0.0110  0.0060
                                           -0.0034 -0.0000  0.0058 -0.0027  0.0020
                                            0.0028
   333. (0.00054) RY*( 4) C   8           s(  6.75%)p 0.58(  3.91%)d13.18( 88.97%)
                                                  f 0.05(  0.37%)
                                           -0.0000 -0.0114 -0.0415  0.2504  0.0542
                                           -0.0012  0.0203  0.0255 -0.0062 -0.0319
                                           -0.1866 -0.0002 -0.0405 -0.0235  0.1725
                                            0.0482  0.0459 -0.0446  0.0429 -0.0287
                                           -0.8128  0.3612 -0.2439 -0.0167  0.0085
                                           -0.0258  0.0252 -0.0020 -0.0033  0.0424
                                            0.0226
   334. (0.00035) RY*( 5) C   8           s( 11.35%)p 0.77(  8.74%)d 6.85( 77.74%)
                                                  f 0.19(  2.18%)
                                            0.0000  0.0043 -0.2278  0.2461 -0.0312
                                           -0.0002 -0.2238  0.0655 -0.0027 -0.0067
                                            0.1005  0.0128  0.0431  0.1442 -0.2585
                                            0.4096 -0.6010 -0.1581 -0.1433 -0.0753
                                           -0.0115  0.1898  0.3062 -0.0233 -0.0156
                                            0.0158 -0.0269 -0.0055 -0.0964  0.1031
                                           -0.0241
   335. (0.00032) RY*( 6) C   8           s( 11.03%)p 1.43( 15.77%)d 6.47( 71.38%)
                                                  f 0.16(  1.82%)
                                            0.0000  0.0039 -0.1714  0.2825 -0.0327
                                           -0.0044 -0.2320  0.0781 -0.0008  0.0266
                                            0.1051 -0.0150 -0.0635 -0.2860 -0.2308
                                            0.3656  0.6020  0.1308  0.2281  0.1015
                                            0.1508  0.2140  0.1119 -0.0630 -0.0065
                                            0.0030 -0.0497 -0.0249  0.0663  0.1031
                                            0.0009
   336. (0.00019) RY*( 7) C   8           s( 18.47%)p 1.59( 29.28%)d 2.74( 50.61%)
                                                  f 0.09(  1.65%)
                                            0.0000 -0.0012  0.4087  0.1305 -0.0243
                                           -0.0023 -0.0201  0.0949  0.0034  0.0955
                                           -0.0462 -0.0025  0.1755  0.4912 -0.1291
                                            0.0525  0.2412  0.0657 -0.0759 -0.6280
                                            0.0658  0.1317  0.0008 -0.0487  0.0262
                                           -0.0223 -0.0651 -0.0143  0.1008  0.0115
                                           -0.0236
   337. (0.00016) RY*( 8) C   8           s( 68.82%)p 0.17( 11.90%)d 0.25( 17.33%)
                                                  f 0.03(  1.94%)
                                            0.0000 -0.0019  0.7933  0.2417 -0.0209
                                           -0.0011  0.0340  0.0421  0.0084  0.1944
                                            0.0030  0.0053 -0.0726 -0.2701 -0.1095
                                            0.0463 -0.1653 -0.0760  0.0159  0.3349
                                            0.0065  0.0757  0.0748  0.0482 -0.0014
                                           -0.0589 -0.0650 -0.0068 -0.0679 -0.0705
                                           -0.0454
   338. (0.00014) RY*( 9) C   8           s(  0.70%)p99.99( 78.05%)d26.21( 18.30%)
                                                  f 4.22(  2.95%)
                                            0.0000 -0.0063 -0.0242  0.0565  0.0563
                                           -0.0148 -0.0314  0.8652  0.0066  0.0926
                                            0.1364  0.0016  0.0195 -0.0554  0.3431
                                            0.1165 -0.0371  0.0484 -0.0482 -0.0229
                                            0.0139 -0.2037 -0.0530 -0.0266  0.0051
                                           -0.0075  0.0482  0.0199  0.0021 -0.0986
                                            0.1302
   339. (0.00011) RY*(10) C   8           s( 42.87%)p 0.18(  7.53%)d 1.06( 45.49%)
                                                  f 0.10(  4.12%)
                                            0.0000  0.0051 -0.1046  0.6458 -0.0254
                                           -0.0113  0.1014 -0.1780 -0.0006  0.0030
                                            0.1665 -0.0051  0.0295  0.0674  0.4104
                                           -0.3674 -0.0211 -0.1461  0.1566 -0.0395
                                            0.2110  0.0456  0.1872 -0.1479 -0.0174
                                           -0.0112 -0.0097 -0.0212 -0.0307 -0.0221
                                            0.1970
   340. (0.00008) RY*(11) C   8           s(  2.24%)p 2.21(  4.94%)d40.17( 89.99%)
                                                  f 1.26(  2.82%)
   341. (0.00005) RY*(12) C   8           s(  6.75%)p 2.34( 15.78%)d11.10( 74.89%)
                                                  f 0.38(  2.58%)
   342. (0.00004) RY*(13) C   8           s(  2.73%)p 2.47(  6.74%)d30.44( 82.99%)
                                                  f 2.77(  7.55%)
   343. (0.00002) RY*(14) C   8           s(  5.74%)p12.07( 69.23%)d 2.09( 11.97%)
                                                  f 2.28( 13.06%)
   344. (0.00002) RY*(15) C   8           s(  6.63%)p 0.34(  2.24%)d10.28( 68.16%)
                                                  f 3.46( 22.97%)
   345. (0.00000) RY*(16) C   8           s(  0.02%)p99.99( 62.49%)d99.99( 37.40%)
                                                  f 4.63(  0.10%)
   346. (0.00001) RY*(17) C   8           s(  0.16%)p 4.10(  0.65%)d99.99( 99.15%)
                                                  f 0.24(  0.04%)
   347. (0.00000) RY*(18) C   8           s( 98.72%)p 0.01(  0.67%)d 0.01(  0.58%)
                                                  f 0.00(  0.03%)
   348. (0.00000) RY*(19) C   8           s(  0.57%)p 1.09(  0.62%)d99.99( 98.36%)
                                                  f 0.79(  0.45%)
   349. (0.00000) RY*(20) C   8           s(  0.01%)p15.57(  0.16%)d79.55(  0.81%)
                                                  f99.99( 99.02%)
   350. (0.00000) RY*(21) C   8           s(  0.20%)p14.23(  2.85%)d 7.73(  1.55%)
                                                  f99.99( 95.40%)
   351. (0.00000) RY*(22) C   8           s(  0.24%)p24.43(  5.87%)d20.90(  5.02%)
                                                  f99.99( 88.87%)
   352. (0.00000) RY*(23) C   8           s(  0.02%)p 6.86(  0.13%)d77.34(  1.51%)
                                                  f99.99( 98.34%)
   353. (0.00000) RY*(24) C   8           s(  0.17%)p 1.26(  0.21%)d18.61(  3.09%)
                                                  f99.99( 96.54%)
   354. (0.00000) RY*(25) C   8           s(  2.33%)p 2.75(  6.41%)d 4.72( 11.01%)
                                                  f34.42( 80.25%)
   355. (0.00000) RY*(26) C   8           s(  6.12%)p 0.85(  5.19%)d 2.02( 12.38%)
                                                  f12.46( 76.31%)
   356. (0.00264) RY*( 1) C   9           s(  2.26%)p40.30( 91.05%)d 2.74(  6.19%)
                                                  f 0.22(  0.50%)
                                           -0.0000  0.0036  0.1138  0.0980  0.0040
                                           -0.0016 -0.4651 -0.0110 -0.0143 -0.8211
                                            0.0849 -0.0013  0.1087  0.0238  0.0576
                                           -0.0496 -0.0524 -0.0037 -0.0369 -0.0279
                                            0.0140  0.2173 -0.0384  0.0484  0.0048
                                           -0.0332 -0.0486  0.0028 -0.0160 -0.0101
                                            0.0346
   357. (0.00175) RY*( 2) C   9           s( 15.27%)p 4.25( 64.87%)d 1.24( 18.94%)
                                                  f 0.06(  0.92%)
                                            0.0000  0.0061  0.3886 -0.0401 -0.0018
                                            0.0173 -0.6599  0.0421 -0.0091  0.4166
                                            0.1875 -0.0005 -0.0470 -0.0124 -0.1247
                                            0.3948  0.0063 -0.0105  0.0610 -0.0262
                                            0.0997  0.0360 -0.0163  0.0434  0.0083
                                           -0.0408  0.0419 -0.0122  0.0067  0.0304
                                            0.0680
   358. (0.00116) RY*( 3) C   9           s(  0.88%)p74.90( 65.94%)d36.91( 32.50%)
                                                  f 0.77(  0.68%)
                                           -0.0000 -0.0015  0.0938 -0.0019 -0.0006
                                           -0.0010  0.0582 -0.0291 -0.0021 -0.1415
                                            0.0845  0.0097 -0.7626 -0.2153  0.0459
                                           -0.0431  0.4035 -0.0219  0.3809  0.0741
                                            0.0274  0.0418 -0.0629  0.0263 -0.0462
                                           -0.0002 -0.0186 -0.0492  0.0423 -0.0074
                                            0.0061
   359. (0.00082) RY*( 4) C   9           s( 41.03%)p 1.10( 45.33%)d 0.31( 12.92%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0148  0.6294 -0.1178  0.0011
                                           -0.0010  0.4787 -0.1501 -0.0133 -0.1397
                                            0.3174  0.0121  0.2469  0.1416 -0.0971
                                            0.1384  0.2088  0.0976 -0.0191  0.0050
                                            0.1038 -0.0190 -0.1713  0.0815  0.0035
                                           -0.0034 -0.0227 -0.0250 -0.0300 -0.0243
                                            0.0676
   360. (0.00053) RY*( 5) C   9           s(  6.01%)p 2.10( 12.63%)d13.41( 80.59%)
                                                  f 0.13(  0.78%)
                                           -0.0000 -0.0069  0.2447 -0.0114  0.0006
                                           -0.0026  0.1520 -0.1429 -0.0040 -0.0459
                                            0.0569 -0.0090 -0.2528 -0.1158  0.0220
                                            0.0023 -0.8651 -0.0720  0.2127  0.0291
                                            0.0059 -0.0459  0.0424  0.0426  0.0020
                                            0.0117 -0.0286  0.0351  0.0650 -0.0167
                                            0.0333
   361. (0.00037) RY*( 6) C   9           s(  2.20%)p 7.89( 17.39%)d34.87( 76.79%)
                                                  f 1.64(  3.62%)
                                           -0.0000 -0.0023  0.1199 -0.0873 -0.0030
                                           -0.0016  0.0552  0.0212 -0.0009 -0.0513
                                           -0.0848 -0.0021 -0.3811 -0.1237 -0.1620
                                            0.0632 -0.0223 -0.2153 -0.7413 -0.3498
                                           -0.0837 -0.0120 -0.1036  0.0336  0.0159
                                           -0.0103  0.0078  0.1371 -0.1288  0.0113
                                           -0.0144
   362. (0.00035) RY*( 7) C   9           s( 58.05%)p 0.57( 32.98%)d 0.14(  8.34%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0056  0.1316  0.7504 -0.0079
                                            0.0041  0.0177 -0.4438  0.0050  0.0917
                                           -0.3467 -0.0005 -0.0211  0.0592 -0.0694
                                           -0.0049  0.0552  0.0077 -0.0347 -0.0455
                                            0.2499  0.0886 -0.0404 -0.0163  0.0140
                                           -0.0461  0.0271  0.0011 -0.0081 -0.0553
                                            0.0051
   363. (0.00033) RY*( 8) C   9           s( 15.14%)p 1.51( 22.82%)d 4.04( 61.24%)
                                                  f 0.05(  0.79%)
                                            0.0000  0.0127  0.3318 -0.2029  0.0039
                                            0.0114  0.0272 -0.0524  0.0082  0.1142
                                           -0.4471  0.0011  0.0819 -0.0695  0.0955
                                           -0.1119  0.0577 -0.0596  0.0682  0.0428
                                           -0.4370  0.6014  0.1535 -0.0348 -0.0201
                                            0.0716  0.0085 -0.0016  0.0153  0.0396
                                            0.0230
   364. (0.00014) RY*( 9) C   9           s( 26.48%)p 1.69( 44.72%)d 1.04( 27.44%)
                                                  f 0.05(  1.36%)
                                           -0.0000  0.0030  0.4290  0.2838  0.0117
                                            0.0046 -0.0301  0.6472 -0.0073  0.0063
                                           -0.1603  0.0015  0.0044 -0.0398 -0.0156
                                           -0.3723 -0.0025  0.0395 -0.0330  0.1212
                                           -0.0048 -0.3065  0.0565 -0.1454 -0.0074
                                            0.0267 -0.0166 -0.0160  0.0034  0.0609
                                           -0.0924
   365. (0.00012) RY*(10) C   9           s(  2.09%)p14.41( 30.18%)d31.88( 66.79%)
